E4,REtISC1Xwqd7Im0iOlsxMSw1Myw5N10sIm8iOls4NTg4MDQ0LjYwNTg0MTYwNSwxNjE0Nzc3Ni4wNTYwMDIwNjIsOTYyMTk0NDQuMzQ2NDU5MDldLCJwIjpbNzkzLDI0LDM5NF19wqc3NcKnQk8yLFhWNyxQUDUsTk80LFBZNyxRRjIsUFM0LFVTNCxKUzUsTkUyLENLOCxZUDMsTVU3LFlVNCxWWDAsSk43LElJMixJSzksU1QwLEpDMSxURDUsUlYwLFdMOSxTRzMsREc0LFJMMyxDTDAsWlgzLFRQMCxaRDQsWVAyLEVYNyxXTjIsVEY5LEFJMixSSjIsT0YxLFBENSxBQjYsWVo0LERQNixXUzEsQlMzLFRSOCxNTzIsWVc5LE5ZNSxHSTcsQkgyLFFQMixHUjAsR1o3LEFWMSxXSDIsWFI2LENTMyxZWjksS1MwLEJZOCxVUzMsU0cyLFVMNSxJQjYsWEY1LFZUMCxEUzgsSkU2LFlENixZWTYsSlYzLFNFMyxXRTEsRFkyLExGMixHVTEsQlg2LEtUMSxNSTQsTkIxLFpDMSxXSTcsS0E1LFRRMixSQzgsRUw4LFRSOSxaWTQsSlU5LFVEMixXSTUsSVYyLElUOSxQRjQsWU45LEdKOSxNVzcsVEwwLEhWMyxQUzEsT0UzwqcwOjM1Ok4uNjIsTi42LE4uMzQsTi41NCxSLjgsTi41MCxSLjE4LE4uMTEsTi4zMCxOLjUzLE4uMTcsTi40MixOLjQxLE4uNSxSLjIwLE4uMjEsTi4xOCxOLjEzLE4uNjcsTi4zOSxOLjQ4LE4uMjUsTi42MCxOLjY0LFIuMTAsUi4yNCxOLjQ3LE4uMzcsTi40NCxOLjIyLE4uMCxSLjIsTi41NyxOLjY2LE4uNzAsUi43LE4uMjksTi43MSxOLjczLE4uNjMsUi45LE4uNjUsTi4zMixOLjY4LE4uMTksTi4xMCxOLjEsTi41NSxSLjEsTi41MSxOLjU5LE4uNzIsTi40NSxOLjMsTi42OSxOLjQsTi40MyxOLjI2LFIuMjMsTi4zMSxOLjMzLE4uOSxSLjE3LFIuMjIsUi4zLE4uNjEsUi4xMyxSLjExLE4uNTgsTi4zNSxSLjE5LFIuMTQsTi4zOCxOLjQwLFIuMjEsUi4xNSxOLjE2LE4uNTYsTi4yOCxSLjQsTi4yNyxOLjEyLE4uOCxSLjYsTi4zNixOLjc0LE4uMjMsTi4xNSxOLjQ5LE4uMjQsUi4xNixOLjUyLE4uNDYsTi4yLFIuMCxOLjcsUi41LE4uMTQsTi4yMCxSLjEyfDM1Ojc3Ok4uMTAsTi41MyxOLjU5LE4uNTIsTi40MixSLjIxLE4uNzEsTi4zLE4uNzIsTi4yMixOLjQwLE4uMjcsTi4zNCxOLjM1LE4uMTYsTi42OCxSLjIzLE4uMjYsTi4yMSxSLjcsTi42MyxOLjUxLE4uNjksTi4xNSxOLjQ5LE4uNDYsTi4yOSxOLjQ1LFIuMTgsTi41NSxOLjQ0LFIuMTQsTi40OCxSLjYsTi4xMSxOLjgsUi4yMCxOLjM4LE4uMzksUi4xMyxOLjMxLE4uNzAsTi4xOCxSLjE1LE4uNjYsTi4xNyxSLjAsUi4xMixOLjIzLFIuOCxSLjQsTi4xOSxOLjU4LFIuMTYsTi4xMyxSLjUsUi4yNCxOLjc0LE4uMixOLjM2LE4uNDcsTi4zMyxOLjU0LFIuMTcsTi4zNyxOLjI4LE4uNTYsUi4xMSxOLjUwLE4uMTQsUi4zLFIuMTAsTi4xMixOLjY3LE4uNTcsTi40MSxOLjUsTi42LFIuOSxOLjY1LE4uNDMsTi4yNSxOLjksTi43MyxOLjYwLE4uNjEsTi42MixOLjEsTi4yMCxSLjIsTi43LFIuMTksUi4yMixOLjMwLE4uMzIsTi40LE4uMCxSLjEsTi42NCxOLjI0fDExMjozNTpOLjM4LE4uNjcsTi40MCxOLjU0LE4uMTMsTi42MCxOLjM2LE4uMzcsUi4xOCxOLjUzLE4uNTIsTi41LFIuMTUsTi4yOCxOLjU3LE4uNDksTi43MSxSLjksTi40NixSLjAsTi42MyxOLjEsTi42MixOLjI5LE4uMjMsTi40NCxOLjU4LE4uNDUsTi41MSxOLjczLE4uNTUsTi42OCxSLjIxLE4uMzQsTi4yNixOLjE5LE4uMjIsTi4zMCxOLjIxLE4uNTAsUi4xNyxSLjMsTi43LE4uNDcsTi42OSxOLjM1LE4uNCxOLjQ4LE4uMTUsUi43LE4uOCxOLjMzLFIuOCxOLjE2LE4uNzIsTi43NCxSLjIzLE4uNjUsTi4yNCxOLjMsTi4zOSxSLjE0LFIuMixOLjE3LE4uMTIsTi40MSxSLjYsUi4xMCxOLjU5LFIuNCxSLjUsTi4yNSxSLjE2LE4uNTYsUi4xLE4uMTgsTi4xMCxSLjIwLFIuMTMsTi45LE4uMjAsTi40MixSLjIyLE4uNjYsTi43MCxSLjEyLE4uMjcsTi4wLE4uMzIsTi42LE4uNjQsTi4xMSxSLjExLE4uMixOLjQzLFIuMjQsTi42MSxSLjE5LE4uMTQsTi4zMXwxNDc6NjA6Ti42NixOLjQxLE4uMzAsTi4zNixOLjczLE4uNSxSLjIwLE4uNjcsTi4zOSxSLjksTi42LE4uMjYsTi4zNCxOLjQ5LE4uNDYsTi45LE4uNDAsTi41NCxSLjI0LE4uMzUsUi4yLE4uOCxSLjEwLE4uMTQsTi4zMyxOLjMxLFIuNyxSLjIyLE4uMzIsUi4xOSxOLjQsUi4xMSxOLjIsTi4yOCxSLjUsTi42OSxOLjE3LE4uMTUsTi4xOSxOLjU4LE4uNjgsTi43NCxOLjQ4LE4uMTgsTi40MyxOLjcyLE4uMzcsUi4xLFIuMTMsUi44LE4uNTYsTi42MCxOLjIwLE4uMjcsUi42LE4uMTYsTi4xMCxOLjY1LE4uNTksTi4yMyxOLjQ3LFIuMyxOLjcwLE4uMCxOLjQ0LE4uNjMsUi4yMyxOLjEyLE4uMzgsUi4xNixOLjMsTi41NyxOLjcxLE4uNDIsTi4yNSxOLjEzLE4uMjIsTi42MixOLjU1LE4uNTMsUi4wLE4uNjEsUi4xOCxSLjE3LE4uMjksTi4yNCxSLjQsTi4yMSxSLjE0LE4uNTEsTi4xMSxOLjcsTi40NSxOLjY0LFIuMjEsTi41MCxSLjE1LE4uNTIsTi4xLFIuMTI=
BO2,XV7,PP5,NO4,PY7,QF2,PS4,US4,JS5,NE2,CK8,YP3,MU7,YU4,VX0,JN7,II2,IK9,ST0,JC1,TD5,RV0,WL9,SG3,DG4,RL3,CL0,ZX3,TP0,ZD4,YP2,EX7,WN2,TF9,AI2,RJ2,OF1,PD5,AB6,YZ4,DP6,WS1,BS3,TR8,MO2,YW9,NY5,GI7,BH2,QP2,GR0,GZ7,AV1,WH2,XR6,CS3,YZ9,KS0,BY8,US3,SG2,UL5,IB6,XF5,VT0,DS8,JE6,YD6,YY6,JV3,SE3,WE1,DY2,LF2,GU1,BX6,KT1,MI4,NB1,ZC1,WI7,KA5,TQ2,RC8,EL8,TR9,ZY4,JU9,UD2,WI5,IV2,IT9,PF4,YN9,GJ9,MW7,TL0,HV3,PS1,OE3
68636206.63,-49140519.51,-86130003.21,-93553332.25,120957881.09,74882757.07,701291245.48,62045622.65,66758767.32,-11517781.89,4500459.7,53950081.8,-6890482.45,-35956802.98,120951902.99,-10247763.25,96734933.12,56148713.91,68674749.47,-35731238.29,-55499154.58,21635691.17,-84931953.26,-59515650.88,120960391.84,121090651.47,-4111015.27,-70190283.73,19734333.25,21918080.1,-11368115.09,120955057.57,18797141.54,80783790.26,-76699988.68,120957546.85,20622720.2,8453993.01,92643116.63,-21376061.89,120946168.96,-23898146.54,-69739659.67,50445103.95,-46639089.05,-94383966.49,-64434446.06,8712732.44,120949127.91,-66422060.44,79918629.72,45831155.9,78944684.63,-80322913.89,-44516254.69,38305200.15,51115164.78,-56841341.51,121105118.79,-4001211.29,-94832819.42,32809254.74,120947606.35,120955423.39,120964976.69,-90279449.99,120956018.36,120960659.13,13587732.7,55849021.06,701282728.36,120954727.58,-28529339.43,-1149777.78,120955137.38,120961034.96,-53981759.39,-44293810.52,3898202.68,120949421.14,-10352201.67,66091584.1,70497334.79,117639466.17,54584926.39,20120827.68,-47617570.93,84334424.81,-34928210.28,-5512620.45,120953713.94,39083634.54,67126933.04,25995504.75,5271264000000,66793727.44,3064709751.01,78392855.81,19862025.45,120949025.6
-8625453.72,-92337493.62,84147945.91,37227769.45,120954274.82,62880732.61,701071508.06,-75943994.33,-86708336.91,8397356.56,-23176767.5,-8968539.79,-8629717.77,-52987583.33,120952625.51,-34114824.71,-22264427.29,76483433.16,54469065.82,-5257361.05,-67818248.75,-96445140.46,12483804.34,-30394868.33,120964357.63,121094970.36,36361644.26,91565725.21,-59046195.66,95945351.89,-24098457.88,120959977.95,72106016.61,-4903435.65,61324067.36,120956540.28,-34187007,76275619.45,47643263.55,-84659592.09,120948835.35,-56321528.62,-59874717.82,14122196.48,-91563971.8,-62277015.48,33237039.53,-92972250.59,120949322.47,-88183586.36,31365338.15,35217339.91,-72988048.54,-23406384.28,-77689643.92,68895891.84,13566472.55,-64144333.38,121109815.29,80387669.18,50892851.51,4305597.09,120952542.06,120957222.22,120961456.95,94267766.62,120958896.72,120955668.6,92860899.57,20698604.52,120729805.61,120956027.4,-5705166.89,25870354.38,120957306.14,120959201.92,21036805.16,45013433.72,-86400341.92,120946309.39,-22122069.09,68219197.83,83810936.66,113852990.86,6439076.76,-57070390.32,11187997.49,60968769.21,35069047.17,87325496.88,120950171.91,35180697.79,-48004900.96,-16018945.91,5127753600000,52083745.44,1281577134.48,17860108.68,71497011.99,120948316.09
-99229805.49,-76038407.84,86383466.29,70139695.14,120952879.83,-1533211.59,701209973.91,-59974348.82,-798467.39,-51270435.62,73200329.97,69999068.49,-72625052.29,-41340089.18,120956605.58,17642680.7,82617649.23,-632236.53,-35025327.96,8994503.92,-70071377.04,77085468.93,22441002.67,63028334.72,120964895.48,121129848.59,-19572754.67,-64988817.9,42643113.32,55321675.45,-71446322.26,120962722.85,33866495.4,-90178739.12,11857627.52,120954472.91,-4032611.08,63283852.21,10839775.98,-37587706.65,120953226.64,-79531415.82,-89542704.65,-43931426.81,32526265.2,-47222491.88,31820355.48,-66746145.76,120951953.22,-58625947.23,-27175730.01,-42589792.54,-32011449.87,-30084122.35,-14367494.84,-76939055.92,-76454483.46,-41405107.63,121168549.16,40946115.78,-76064280.95,63332381.12,120957987.25,120956623.36,120955901.02,20347404.33,120961663.57,120949997.08,-11150511.05,77556290.15,121087711.55,120955084.55,-42220284.78,69244753.01,120959144.41,120956597.61,-75649638.59,32989558.82,-26232869.84,120946514.58,41257119.14,-67444817.42,77930520.17,105390811.64,30210706.07,4972821.8,67667891.72,-21634529.16,52660127.15,-78630499.93,120949629.82,-91601488.9,1520188.38,-88626613.52,4981132800000,26135494.2,792811986.84,61291665.9,-5313249.23,120950823.42
14160732.13,77389485.59,-66251066.49,-6349046.55,120953901.06,-99074569.76,694320041.15,85847511.47,-10376012.14,49488860.6,-6276992.82,49463629.09,-8858649.78,-20489396.3,120965103.08,9656443.51,671233.09,6966076.56,94993688.03,-21184732.32,24129450.75,30307824.98,-34649267.44,13078804.67,120962068.52,121227409.36,-64303376.07,-50499495.8,45187661.39,-31641300.11,16129084.77,120962253.31,-35537269.21,67108891.16,97057255.07,120953307.03,-66246796.81,-14104789.23,95920828.72,46614376.98,120957043.19,-59998382.4,56812031.65,-72677957.5,19522994.68,57857772.33,-65178158.09,-6219606.71,120954900.93,-54841615.1,-39551746.07,-7957598.36,15297874.17,-2415662.1,51874573.98,-15870944.63,77787063.14,-28716683.07,121416582.1,95925103.44,-76549304.04,-7860579.58,120961587.21,120954592.51,120950724.86,-76447027.34,120962296.3,120946350.53,-50005444.13,-7645304.91,114060943.56,120952441.71,2284948.98,-46125310.87,120959608.41,120955199.28,14872475.06,99965495.44,68460621.42,120950214.4,-50420965.93,-87191525.79,-73062621.27,99185578.7,-70837046.7,10163603.18,96385699.91,-59155960.21,14197101.37,-99097189.56,120951652.39,-10613464.99,-20927955.59,-36052385.06,4836153600000,-43315877.38,1131090205.1,39368360.81,42996384.32,120955907.29
-99432921.23,70313702.54,93930414.42,38966095.09,120956036.56,-23151940.9,254818388.96,-83963480.97,69219781.69,-53231681.16,-71622997.64,-86302706.16,61440353.97,65288404.49,120965990.31,21374871.64,-18822494.04,-18433321.63,-76749063.96,-98108421.51,-94414547.23,95813248.48,45184997.42,-62461529.77,120957547.79,121398587.93,-2402806.97,-99811382.16,30288431.01,-77895440.37,85822950.92,120959482.78,51056747.15,-28083348.98,-30204074.72,120954443.35,3168714.67,5994787.39,62529328.89,-21998959.35,120958587.51,81152108.69,-18475178.31,-44372088.25,-72753734.51,81821464.3,-63445561.47,-36999893.78,120956259.5,-82032867.02,54598093.08,17027464.98,7465750.92,7984556.11,31897167.13,-68406348.88,-55213243.59,-29107076.91,121396956.77,75270063.9,24769798.49,-75274959.19,120962104.79,120953040.64,120948101.62,-22110680.14,120959779.17,120945915.04,96615678.78,52981255.56,-318547749.92,120949897.5,3280610.96,-25643887.3,120956483.47,120956037.21,25071138.57,-42846751.98,-63835274.69,120955942.76,34991761.29,-17324449.62,87582055.57,103877984.89,-99463402.73,420607.63,-36398597.28,-62143990.43,-75307184.4,-84735414.89,120954478.27,20258776.28,41242189.48,-99313147.92,4696963200000,-2583532.12,1491474050.97,3191733.94,28250060.54,120961485.81
95381299.96,-42881217.83,-25198385.33,19256812.15,120957323.99,31030550.5,255072278.74,35161397.11,15211434.84,-53656594,-62149935.09,-47769636.91,75030986.84,90899286.5,120972218.74,50931630.04,66207670.43,-24426166.5,67513852.52,-75981887.33,13814883.04,-25500633.34,-46323596.59,-62513395.09,120953660.48,121397183.07,93600128.9,-80849354.09,36046566.2,-66994081.03,15021064.77,120956416.41,82372820.52,44821295.06,19339651.59,120957822.02,97019483.4,-38136383.45,67814743.78,-95476545.54,120957656.21,-72091315.25,-74620914.61,-75475928.34,-97450351.36,-49781497.97,638967.46,79624375.25,120955324.66,20072991.08,-51721846.5,-29899851.73,62177722.23,-83692053.05,-4241032.6,52994483.51,-81892128.05,-69405894.34,121385113.63,3948868.15,-28009987.09,-47233476.17,120960002,120953633.85,120948759.63,34019083.15,120954778.22,120949028.79,-98103174.88,87488112.7,121211089.03,120949448.13,18710716.59,-75579393.58,120952907.54,120958579.71,-4841993.89,-62440056.5,-7201415.35,120961147.85,-16774157.08,-8190023.41,26223244.55,107667859.42,24496312.75,26324624.08,-27977283.52,57762758.39,-3938268.24,59789630.63,120956109.55,94718023.32,-74926329.21,-92978194.55,4567363200000,-90167352.12,912211347.88,92534829.24,82180404.64,120965094.83
63246199.32,-8325205.51,-23757499.98,-4871548.39,120956364.23,30732237.25,255097231.85,-35681828.41,83860617.91,-96378307.82,-93931577.12,-51698260.54,-40733740.69,-2683575.59,120966864.05,56902065.12,55727853.15,28728791.53,-99913786.1,-62891574.57,-70667793.34,-32384875.37,-11027330.15,-15164838.99,120952113.06,121393275.78,-36696062.81,-79765744.82,70799781.59,-94590205.14,-32203129.55,120954937.35,33282543.04,-96906255.22,-58968776.75,120961871.98,58465852.85,10484745.29,45637180.68,45885408.51,120955556.93,36042562.7,-33211675.09,45783497.74,-39169665.31,-84379470.02,89795707.43,36664529.13,120952991.76,59778834.65,-6587526.76,45561788.91,-26729073.13,-87722812.24,41730641.9,-1021668.97,-24137654.22,-44986657.43,121105542.81,-50389085.52,-32737073.58,93242749.5,120957069.04,120956737.58,120951774.52,-25415342.84,120949381.45,120953835.54,46277229.84,-42038353.07,120984553.85,120952079.47,4447565.39,-17509012.13,120949620.44,120961044.4,98946668.98,35363743.44,21086951.82,120963732.13,70023970.69,37992422.47,6892697.72,117536928.75,80112292.43,-44938852.34,-81641489.87,-74080033.61,-71940895.01,83385732.02,120955502.3,52690720.31,-84023446.2,-6593041.19,4451328000000,-7700899.51,345043439.53,28823453.99,14814028.49,120965178.49
71435649.01,-39916993.64,70648823.02,64856116.61,120953157.27,-38070527.59,255140257.13,2144335.82,82286888.56,-74070699.06,-48858571.66,-8072348.19,-71515317.05,-93479979.64,120979553.96,17367967.44,-39707332.92,44281745.13,23029598.42,-28886996.68,-26880940.79,58084695.53,73237420.53,25732405.62,120953106.56,121387828.16,-85603864.22,80014415.55,16566080.77,38673994.78,-73141505.86,120955774.56,-81317361.52,1104556.41,39135544.87,120964547.15,-80891919.71,16111423.33,-80127796.93,5744914.58,120954255.62,-5001710.77,-38977823.75,-92765874.86,-89411167.61,51448137.81,55702541.86,-54270797.49,120951187.24,5847061.77,65599524.5,-75672901.48,57024316.85,30806755.87,-77041345.75,15716174.3,-65252367.62,42917463.13,121254583.03,85170557.68,66729512.69,-31680001.49,120955333.16,120961108.06,120955056.19,-79957855.55,120946041.43,120958110.25,-51509295.72,46743915.27,121003479.79,120957107.82,-82606590.49,5654877.02,120951458.37,120961461.16,-97168911.87,-25368568.06,78691428.17,120962940.6,4133749,-75519000.95,77619110.54,116951986.16,31805802.32,-62272415.04,-45916872.95,65655845.35,59962562.75,-91584182.67,120953183.08,-55157181.84,-11010902.87,55792082.94,4352054400000,-72149376.3,448154511.98,-9955058.15,-72525666.33,120961904.45
-28669848.07,-53619046.24,19636649.71,-68510587,120949431.14,-60131939.15,255175333.57,52053420.99,-69906149.15,-60302816.43,-51566045.89,15895556.92,27090914.12,95175858.17,120970516.1,32429774.28,1960127.17,17772728.79,-29983454.47,48355292.43,-67276986.91,-80680885.47,-52043905.62,73688905.84,120955316.54,121382747.6,-36515174.75,66202869.8,14080930.64,84572361.13,71401822.46,120958021.91,-26036040.62,-69857583.12,-61720311,120963799.63,-44609778.79,48485580.84,59977643.22,-459474.63,19926543.71,-9983176.11,-14886082.02,33495609.36,-72499933.21,67914053.3,-77161660.18,-91638893.86,120951666.88,-24034872.3,-75020786.14,-38364209.24,-89963743.44,-30615727.13,7617228.08,-46771644.54,62145790.7,92692696,121336438.22,-40878013.1,64120733.28,87955914.62,120955832.9,120964520.47,120956711.51,11123977.55,120946249.51,120959654.96,96572623.21,-8712673.77,120994964.26,120962428.59,-24521347.08,45179682.03,120955963.81,120958863.09,-92172486.78,-73031778.86,83000449.95,120959765.98,90028361.65,-47542636.62,98873217.19,116612727.23,37192178.87,-23610658.92,-86685004.94,-81293702.95,-65555592.38,-99864149.46,120950901.17,60403943.73,57252812.02,63527150.18,4272566400000,-29401748.06,605293704.06,61666209.05,6861652.03,120957010.98
-64990319.04,-74235046.2,32017831.98,-26934497.94,120947227.46,-5347544.29,255194916.71,-51251580.27,41820026.96,43502932.84,-90875508.86,39589490.99,43896604.63,-23053972.14,120982519.52,-94575968.72,71349864.37,-33922756.02,53623379.24,67530718.95,42029467.6,96802362.48,26698031.65,40667386.59,120956777.08,121371430.18,-253392.09,-8949128.64,1661122.33,27188620.65,-38100384.1,120959799.56,-17113598.74,-29496401.42,-30004157.63,120959736.95,-98020100.53,90890424.2,17556366.64,-2073315.42,19929585.86,-76494485.98,-62184442.54,-59830781.73,39279977.91,77308377.99,19160471.14,-6903867.57,120954941.61,-25400626.57,-47077622.67,86689470.22,-70534622.16,-44395129.42,-15763001.67,-44298914.36,92012461.12,15582998.7,121236375.43,85460753.81,-63798980.49,-71691433.02,120958079.13,120964990.46,120956075.93,-38769987.92,120949817.99,120958699.73,-67418718.39,46153631.78,120978229.91,120965632.14,-50575308.68,-69693759.6,120964185.48,120953964.03,95946838.91,82454775.69,-27950821.66,120956362.37,-88330266.27,54434539.18,61427822,109248075.46,72733065.87,2361667.48,-52804700.52,10262039.61,-93048005.64,-21319391.5,120950626.36,-12173041.18,4000342.76,-7439121.44,4214937600000,41542199.63,390391016.77,5069950.94,49799417.57,120952898.52
