E4,TklDTC1Xwqd7Im0iOls4MywyMyw3XSwibyI6Wzg1MjIxNTQuODQzODM2OTcsMzkxNjQ1MDMuMzUyODYxNDM0LDI0NzEwMTAyLjk4ODQxOTk1N10sInAiOlsyMzIsOTA4LDg5OF19wqc3NcKnS0M2LFpTMSxaRjEsSE8yLFlPNixOQTgsVkIxLENCNCxMSTQsUkQzLFhLMyxCTzYsT0Y3LENCMixJWjAsWlkxLEpEOSxORjEsVEcyLENMMCxFUDQsRkUxLEdGOCxLRzksV0k1LE5WOSxHRzUsSU43LFZONCxRTTQsQ0IxLERJMixURzEsU1Q1LENIMixMVjQsR0MwLFJQNixFSzYsTE02LFJUNSxCTjYsU0s0LEdWNSxVRzgsVEY5LEhUMixUVDgsTVgwLFZFOSxBRTcsSkQ2LEFOMSxCRjEsR0M3LFlWNixZQTAsSUU2LFBTNCxDVjgsQUQ1LEhJOSxNQzUsT0UyLEFQNCxXVTQsUFc4LEVLOCxEVTcsQU0yLENJNixVTDUsRUgxLEFCNyxQVjgsVEkxLFNaNCxRRzMsT1g3LFlXMixHTjIsTEo4LFNKNSxWVDQsV0o2LEhDMyxFUDYsRU8yLEZDNCxXRjUsU0ExLFdCMyxCWjcsUVU3LE5SNSxTSjIsS0M4LFdRNCxLRjEsR1g2wqcwOjY0Ok4uNCxOLjgsUi4xNixOLjYwLFIuMSxOLjEyLE4uNDgsUi40LE4uMjMsUi4xNSxSLjE0LE4uMTAsTi4zOSxOLjEsTi4xMSxOLjE1LFIuMixOLjYxLE4uNDYsUi42LE4uNjgsTi43MyxOLjYzLE4uNTgsTi45LFIuMjAsTi42OSxOLjI5LFIuMTEsTi42NSxSLjEyLE4uMzAsTi42MixSLjksTi42NCxOLjUyLE4uMzMsTi4zMixOLjYsTi4xNyxOLjE2LE4uNDUsTi40MyxSLjE4LE4uMjIsTi4zMSxOLjY2LE4uNzQsTi4xOSxOLjQ5LE4uMzgsTi4yNCxOLjQyLE4uNDAsTi41NyxSLjE5LE4uMTMsUi41LE4uNDcsTi4yNSxOLjUsUi4yNCxOLjE4LE4uNTYsTi4yNixOLjIwLFIuMjEsTi4yMSxSLjMsUi4xMyxOLjI3LE4uNTQsTi4wLE4uNyxOLjU1LE4uMzUsTi41MyxOLjIsUi44LE4uNTAsTi41OSxSLjE3LE4uNTEsUi43LE4uNzIsTi4zNyxSLjEwLE4uNDQsTi4zNixSLjIzLE4uMjgsTi40MSxOLjY3LE4uNzAsTi43MSxSLjIyLE4uMzQsTi4xNCxSLjAsTi4zfDY0OjMwOk4uNjcsTi4xMyxSLjE1LFIuNCxOLjEwLE4uNDYsUi4xMCxOLjM4LE4uMzEsUi4zLFIuMixSLjE0LE4uNDMsTi4zLE4uMjUsTi43MCxOLjQ3LFIuMTIsTi41MyxOLjM0LE4uNjEsTi42OCxSLjExLE4uMzAsTi4yNyxOLjQ0LFIuNixOLjQxLE4uMCxOLjU1LE4uNTksTi41NyxOLjQ5LE4uMTIsTi42OSxOLjYzLFIuOSxOLjE2LE4uNTgsTi43LE4uNjYsUi4yMixSLjEzLE4uOSxOLjUsTi40OCxOLjExLE4uMjYsTi4yMixOLjQwLE4uMixOLjE1LE4uNTAsTi44LFIuNyxOLjUyLE4uMTgsTi42NSxOLjY0LFIuMjAsTi41NixOLjQyLFIuMjQsTi4yMyxOLjU0LFIuMjMsTi4yNCxOLjE3LFIuMTYsUi4wLE4uNTEsTi42LE4uNzEsTi4xNCxOLjczLE4uMjksTi4xOSxSLjUsUi44LE4uMjAsUi4yMSxOLjQ1LE4uMzksUi4xLE4uMjgsTi4zNSxOLjIxLE4uMzYsTi43MixOLjYwLE4uMSxOLjM3LFIuMTgsTi43NCxSLjE5LE4uMzIsUi4xNyxOLjMzLE4uNjIsTi40fDk0OjUzOlIuNixOLjEsTi4yOCxSLjIzLE4uNDQsTi4yMSxSLjE3LE4uOCxOLjM0LFIuMTIsTi4xNSxOLjM4LE4uMjksTi42MixOLjU4LFIuMjQsTi41MSxOLjE4LE4uMTQsTi4xNixSLjEsTi41MyxSLjE0LE4uNzQsTi41OSxOLjQ2LE4uMzYsTi43MSxSLjE5LE4uNjUsUi40LFIuNyxOLjQ3LE4uOSxOLjQ5LFIuOSxOLjQyLFIuMjIsUi4xMyxOLjU3LE4uMTMsTi42MyxOLjY3LE4uNDgsTi4yMyxOLjcyLFIuMTYsTi42OSxSLjAsTi40LE4uNjYsTi4xOSxSLjEwLFIuMixOLjI3LFIuOCxOLjE3LFIuMTUsUi41LE4uMjUsTi4yLE4uNDEsTi43MCxOLjExLE4uMzUsTi4yMCxOLjY0LE4uMTAsTi42LFIuMTEsTi4yNixOLjU1LE4uNDAsTi41MixOLjU0LE4uNTAsUi4yMCxOLjIyLE4uNjAsUi4zLE4uMzksTi4zMyxOLjMxLE4uNDUsTi4zNyxOLjU2LE4uNjEsTi43MyxOLjEyLE4uMjQsTi4zLE4uNSxOLjQzLE4uMzIsTi42OCxOLjcsTi4wLFIuMTgsTi4zMCxSLjIxfDE0Nzo1ODpOLjU4LE4uNjYsUi4xMCxOLjU2LE4uMjgsTi41MixOLjE5LE4uMTgsTi42MyxSLjE3LE4uMixSLjEsTi42NSxOLjY3LE4uMjUsTi41MCxOLjI2LE4uNzEsTi4yMCxOLjQ2LFIuMCxOLjQzLFIuNixOLjM0LE4uMTEsTi40NSxSLjE2LFIuMTIsTi41MyxSLjI0LFIuOSxSLjcsTi40NyxSLjIsTi41OSxOLjU3LE4uNzQsTi40MCxOLjQyLE4uNixOLjE1LE4uNjIsTi4zLE4uNDgsUi4xNSxSLjMsTi4xNyxOLjEsTi41NCxOLjMwLFIuMjAsTi4zOSxOLjM1LE4uMzIsTi42MCxOLjYxLE4uMzEsUi4yMixOLjcsTi43MyxSLjgsUi4xNCxOLjM2LE4uNDksUi4yMyxOLjIxLE4uNjQsTi4yNCxSLjE4LE4uMjksTi4yNyxSLjQsTi4zMyxOLjUsUi41LFIuMTEsTi4yMixOLjY4LFIuMjEsUi4xMyxOLjEzLE4uNzIsTi4zOCxSLjE5LE4uNTEsTi4yMyxOLjAsTi4xMixOLjY5LE4uNDEsTi43MCxOLjksTi4xMCxOLjU1LE4uMTQsTi4xNixOLjQ0LE4uNCxOLjgsTi4zN3wyMDU6NjY6Ui4yMCxOLjUsTi4xOCxOLjEyLE4uMjksTi4zNixOLjQsUi43LE4uMTMsTi4yNSxOLjU1LFIuMyxSLjEsTi41NyxOLjczLE4uNzAsTi42OSxOLjI4LE4uMzUsTi43LFIuNixOLjMzLE4uNTIsUi4yMixOLjAsTi4zLE4uNjUsUi4xNSxOLjcyLE4uMzIsTi42MyxOLjM5LFIuMjEsTi41MyxSLjE2LFIuNSxOLjI2LFIuMjQsTi4yMSxOLjM0LFIuMTksTi4zMCxOLjIyLFIuMTEsUi4wLE4uMzcsTi40NixSLjksTi42LE4uNzEsTi41MCxOLjY4LFIuMjMsUi4xMyxOLjIsTi40NyxOLjY3LFIuMTgsTi43NCxOLjYwLE4uMTksTi40NCxOLjU5LFIuMTIsTi4xNixOLjQwLE4uNDIsTi40NSxOLjQxLE4uMzgsUi44LFIuMTAsTi44LE4uMzEsTi42NixOLjEwLE4uNDgsTi41MSxOLjQzLFIuMixOLjIzLFIuMTQsTi42NCxOLjYxLE4uOSxOLjE1LE4uMTQsUi4xNyxOLjE3LE4uMjQsTi4yMCxOLjQ5LE4uMTEsTi41OCxOLjU2LE4uMSxOLjYyLFIuNCxOLjU0LE4uMjd8MjcxOjE3Ok4uNzMsTi4wLE4uNDIsUi4yMyxOLjY4LFIuOCxOLjUwLFIuMTgsTi4xNixOLjU3LE4uMjIsTi42NCxSLjIxLE4uNDEsTi45LE4uMzksTi41NixOLjQ1LE4uNCxOLjM4LE4uNixOLjI5LE4uNjUsTi40NyxOLjU1LE4uMzEsTi4yMSxOLjY5LE4uMzIsTi4zNyxSLjE3LFIuMTEsUi45LE4uMzUsTi42NyxOLjc0LFIuNCxOLjE4LE4uMjYsTi4xNCxOLjgsTi4xNSxSLjMsTi4xLE4uMjcsTi41OSxOLjYzLFIuMTUsTi43MCxOLjI1LFIuNyxSLjAsTi42MixOLjIzLFIuMjQsUi4yMixOLjU0LFIuMTAsTi4xMSxOLjUyLFIuMSxOLjE3LE4uNzIsTi4zNCxOLjcsUi4xNCxOLjQ0LE4uMyxOLjMwLE4uNDYsUi4xMyxOLjIwLFIuMTYsTi42MSxOLjQ5LFIuNixOLjUsTi4yOCxOLjI0LE4uNTEsUi4yLE4uNDAsTi4xMixOLjM2LE4uMzMsTi40OCxSLjEyLE4uMixOLjYwLE4uNjYsTi4xMCxOLjE5LE4uNTgsTi4xMyxSLjUsTi43MSxOLjUzLFIuMTksTi40MyxSLjIw
KC6,ZS1,ZF1,HO2,YO6,NA8,VB1,CB4,LI4,RD3,XK3,BO6,OF7,CB2,IZ0,ZY1,JD9,NF1,TG2,CL0,EP4,FE1,GF8,KG9,WI5,NV9,GG5,IN7,VN4,QM4,CB1,DI2,TG1,ST5,CH2,LV4,GC0,RP6,EK6,LM6,RT5,BN6,SK4,GV5,UG8,TF9,HT2,TT8,MX0,VE9,AE7,JD6,AN1,BF1,GC7,YV6,YA0,IE6,PS4,CV8,AD5,HI9,MC5,OE2,AP4,WU4,PW8,EK8,DU7,AM2,CI6,UL5,EH1,AB7,PV8,TI1,SZ4,QG3,OX7,YW2,GN2,LJ8,SJ5,VT4,WJ6,HC3,EP6,EO2,FC4,WF5,SA1,WB3,BZ7,QU7,NR5,SJ2,KC8,WQ4,KF1,GX6
48080537.55,73705261.65,72397280.2,84173772.95,72395986.28,-11983522.29,51676530.87,72399475.59,11082059.12,72399221.09,72396468.28,-87314349.75,32880448.55,-32473927.8,-65679134.1,52316931.86,72396429.69,-451658.54,99375694.69,59992420.26,82904138.07,70191098.64,12784460.08,93722897.55,-50486863.6,635636471.72,-23462603.48,46584902.24,72399420.61,-50658466.53,72398214.02,-2522801.68,-37900306.44,72395095.43,14150565.82,-55150766.96,8383557.36,-84152001.61,33246961.14,86520841.02,-18063051.36,71915927.56,-34643378.9,91486509.59,33045799.57,-31727290.08,56946160.3,34543758.19,-55987521.55,69976453.25,-87211571.53,-91637553.66,-67180593.39,-6081555.12,24130170,91489426.59,-27727703.94,682063031.58,58700777.17,641558.51,-27563563.45,78374052.61,-41966741.31,87801574.98,15902625.19,-56770386.79,635633720.84,57649169.41,72399091.71,72394542.85,84453652.3,-18510589.56,60697069.63,-78100340.19,-14765426.35,-99730606.34,24043583.05,30493427.17,72398413.47,-22822715.85,-9223418.74,72395228.44,27326188.78,72400038.37,87430948.1,57498252.73,72395828.3,-12233845.3,-4142170.01,78376378.03,27474796.1,-68139266.94,63461289.17,-28969808.16,-71651524.92,72397617.07,18376325.28,-55573755.72,4404499200000,-55970267.09
-11944687.43,83439330.95,72395767.28,61767280.94,72395506.25,7832875.32,-51905694.08,72397778.95,33642364.44,72398924.09,72398287.5,61067989.14,6223799.98,699120.07,58091596.92,9694675.43,72397987.92,90382592.21,-4032016.87,190870819.35,5152130.38,-73453978.36,-82921755.88,21777764.71,52405768.91,86115141.67,27696883.28,24229556.25,72397828.62,23415246.46,72396461.15,-28841712.71,-43539178.86,53494107.75,9872159.46,88775239.49,62468992.46,-31683003.26,69509904.04,21644820.82,-41595443.33,31949376.52,-23803972.95,91488107.49,-57091891.93,43246349.13,8297038.2,23161701.29,93275591.35,27593750.2,-85848180,-72104687.33,-47078249.8,25892364.88,-13171728.12,72399063.29,-99832536.09,3584597407.69,-98150549.94,90284778.4,96306252.3,80475197.95,-6946267.23,41153257.24,58406157.65,528822.36,360874691.19,-19105680.23,72399694.77,72394587.34,-71670967.18,-89334049.16,4670533.95,-94534121.71,92024957.13,86661386.5,65392021.03,-15159331.94,72396062.79,2810929.27,-85156989.47,72395567.68,62847727.63,72400315.5,6521739.55,17307499.26,72397473.7,-62254676.08,30940242.31,81178900.8,65894559.5,-99429012.44,57813844.14,-81623770.08,60264952.28,72399211.24,87181050.51,-3607645,4367606400000,20998667.15
16012251.47,-84557197.07,72394938.89,86298020.12,72396226.04,-86688332.46,-35414363.45,72396251.83,76303097.61,72397534.6,72399507.44,-25003953.19,-51652401.65,85038696.34,-79997764.22,11366209.57,72399477.48,-88686406.37,-75903949.23,324906273.31,72867702.4,21435664.31,-20373161.95,14365988.21,-80986354.14,93240645.65,-35791294.67,-83346228.64,72396147.72,-66537532.89,72395132.27,-66057298.53,-66090480.59,53495228.64,726973.91,76281701.18,-63182379.55,72267498.17,-50165278.97,-31050752.58,-24717729.49,-48307459.99,-30336224.58,110578996.09,-11960245.05,56145154.02,49954283.96,-18174587.25,-19597214.29,73972538.15,80749453.56,-43362516.19,-81599823.52,-92474466.16,55323298.86,91487689.8,83365105.23,2729308137.55,59655110.2,61425225.9,73454705.32,80739149.54,-40854400.44,56352075.05,-30676774.28,20368984.86,271665267.02,-24391481.6,72399031.11,72395858.47,75659683.94,-57191567.57,-20780278.14,-46013567.36,29769320.19,33537525.88,-26875976.36,2572108.37,72394693.82,-79540010.58,78935234.03,72396908.62,27294202.9,72399249.74,76928379.9,53869092.22,72398765.4,-46942827.25,98707330.26,80304212.87,-40469516.98,78182141.32,-16936490.92,-8859325.82,-76787523.66,72399802.17,-3655676.38,-7565764.2,4307126400000,5895746.83
55228909.45,66819178.91,72395363.21,-34509652.39,72398015.9,10094667.84,6292624.3,72395773.3,-56777722.74,72395818.71,72399492.92,56943841.85,37821838.16,-85761935.61,83611931.14,19571977.83,72400020.8,4652329.53,-81697770.81,252112546.5,-31551673.45,24525842.05,71624837.43,-19464536.45,80279903.35,146919654.66,-73430404.61,84168942.23,72397644.04,68976785.48,72394964.53,33022529.15,-51365936.15,53496980.93,14282297.92,-38036633.16,55242063.17,50982052.24,-33182880.75,-58163085.98,49689.41,92830284.15,17457339.18,121202686.92,48865142.37,-92522963.73,-90646022.64,-33851130.52,39078929.01,-28486991.13,-21063547.07,-52643896.37,18176025.06,14410871.98,-88159273.94,83020135.5,-3764960.13,1982376238.85,78339325.47,-47798128.64,38825135.31,80957785.96,46486696.17,61123868.59,-87404236.44,44702137.39,240481098.45,-93264684.22,72397521.34,72397679.33,96902814.71,86914586.66,-22676219.07,85718142.43,56852048.45,-37472499.44,-52093403.6,-70413272.31,72395049.09,-14686690.58,704962.23,72398481.63,-69482756.91,72397415.01,47875331.96,38731172.32,72398962.71,-50603599.39,89901342.39,80883996.37,-56353745.98,66565786.27,-88007722.6,19057771.77,90681848.4,72399045.49,11632839.28,-92069281.4,4225219200000,-18258214.17
44506517.47,-74826188.49,72396836.53,-93692430.92,72399640.02,-98679284.17,-14721476.24,72396410.84,50196047.19,72394713.73,72398265.85,-62589618.31,69338070.43,95230619.33,71338515.19,-23880040.64,72399269.56,-92509328.9,-58914007.64,246582705.07,-48117517.79,-90503502.14,-96774893.45,-26343783.57,6434751.85,129685251.72,-88699172.87,-45541542.82,72395565.44,46599876.46,72395992.35,-87517073.93,-23594735.33,53498388.51,-69587136.49,3426569.58,-2993276.7,9547721.19,47515098.36,9179773.67,-91460615.77,53933400.3,20570972.54,121201391.48,7555405.36,94102812.48,78926169.34,51979534.52,-61675210.71,-36318418.5,58314791.5,71701535.78,-32489265.75,-99019753.31,-62084853.85,72395315.51,-35889941.71,2419596957.79,95349400.44,83660142.2,87401485.36,81178294.4,67750389.67,23181908.83,47429294.67,42418133.49,218323239.54,57565875.35,72396078.87,72399050.02,12343059.7,-63063375.02,-33987720.59,-69240593.37,-51199779.72,4832853.53,-65764072.9,99713876.66,72395410.51,29625920.8,-11720397.2,72399343.66,29722884.58,72395789.18,-73437054.93,-47495961.49,72397933.73,87617580.52,8998161.72,81672144.48,25034448.91,77128623.58,-1612067.66,24804853.98,-53409453.6,72397338.93,19870638.61,70353019.54,4123699200000,23884187.09
-1714842.88,-60283453.4,72398613.48,-67308892.76,72400421.5,-5078732.83,2344584.05,72397991.02,-31046967.84,72394854.96,72396532.21,-45697940.96,-28611264.95,98151264.27,40475534.04,15853956.19,72397611.5,50548693.58,16033545.9,266181338.29,-32988106.27,-1319486,-11505014.94,-67003967.68,-42887277.92,185858687.3,-41944816.49,94742288.42,72395330.07,51255514.03,72397606.41,25778643.05,-87040494.68,53498651.57,94111259.92,38711673.71,29100649.41,77869108.61,45702125.08,95053419.39,55505622.26,-31948507.36,-34752374.66,121199899.58,-58541958.74,-67629354.43,-20224942.29,68273595.12,-32160475.25,-38994436.12,18962934.52,219687.3,-25433599.02,28799288.94,-21477767.9,72395709.99,65026925.82,3660323107.26,63527992.69,80819457.25,-82114148.12,81552613.53,57645597.49,2922673.63,-44861497.28,51781129.61,212912269.91,-95228754.5,72395506.35,72399276.27,-1159864.4,42260855.28,29827870.53,86283087.92,-69553253.13,42629206.16,-303079.19,-18668141.95,72397322.06,72992664.12,42553359.45,72398979.7,8138040.79,72395260.73,19808298.99,48369304.74,72396283.64,61409183.04,-7856188.27,87499419.35,80309671.2,27116335.77,85581875.3,8829635.44,-65566812.34,72395606.76,12098263.31,-91511309.93,4005763200000,-38918582.78
-564735.74,8512583.95,72399756.37,31622555.61,72399849.22,-68000989.82,-92458146.36,72399511.5,97965326.41,72396186.62,72395261.87,89924335.44,63145336.24,92359805.99,60081186.2,86298724.24,72395961.44,84933644.06,31515463.99,273327488.62,-7208257.62,31978364.8,54983451.37,-90915611.87,-43664574.12,90114126.02,93726987.07,46538259.49,72396961.91,69923924.09,72398870.66,-92618350.36,-87510535.13,53497599.79,-46098428.83,70441313.17,-16891189.39,70405180.2,-65401070.97,77617062.55,36807893.98,-11940798.45,-48670709.15,121199127,27535573.6,-83547293.72,-81546822.37,-35776667.2,41581094.77,-52500612.03,-97153485.15,-34670319.15,-18234799.19,96552560.34,-13470057.06,72397091.54,95022021.84,1838787864.84,44029707.97,-84037503.08,84908979.45,81428954.17,-45884593.11,14114146.17,68604786.41,73914205.18,195368223.66,68375604.02,72396403.49,72398316.29,14475234.45,13718897.72,50531679.53,-13361209.6,93726079.79,63629449.12,-60804861,-96027604.18,72399042.5,-30241072.96,88121455.59,72397566.35,-87571751.18,72396090.86,-54422613.54,-91102430.89,72394980.44,-31366032.34,-584100.46,77987155.54,16842330.84,-77749234.25,-45951659.07,-65711045,80176329.6,72394787.87,-66168056.39,75209775.14,3874780800000,96692495.68
78576402.96,-33088951.48,72399567.29,37518149.33,72398319.56,-55767586.66,-70234842.84,72400079.81,45101518.6,72397962.92,72395114.43,65705996.7,-15975515.65,33052545.36,59520022.89,7529767.58,72395252.28,32555196.74,27267368.22,377187505.14,-29712554.7,-40198501.72,67705224.79,53751533.91,-20565260.34,93601943.85,-93641342.85,-86109293.96,72396183.34,23529878.67,72399013.47,-83607752.28,60356043.99,-31950693.65,74164729.46,-7873211.27,-67328894.77,71104525.53,-60285909.25,9481032.55,-71728162.76,-76350482.35,91314101.65,121199588.89,60990121.06,12719149.22,12793691.62,25346836.46,-54361985.04,-20999842.79,-11578644.65,-439031.53,52955586.33,-94497949.03,-96664088.87,72398655.74,-65986637.56,2679601250.52,75397049.8,72956379.55,22336879.33,81303929.15,67975113.55,31000315.09,82846902.98,-10959254.19,182645686.24,84985169.69,72398129.95,72396748.63,-94788659.03,-19860441.97,-30530552.1,-59658879.53,94643715.14,-75996715.27,98600743.05,40306047.19,72399750.23,-77550073.68,13733073.28,72395835.32,-31481899.03,72397809.77,76123886.12,-48818522.02,72394776.01,-4582025.67,66087280.57,80228571.12,13689882.2,-40265921.62,-81461008.71,-20151366.8,22828620.42,72395314.6,5685310.05,66578576.24,3734812800000,-66811351.15
-34456157.65,73385219.6,72398270.16,9104776.58,72396467.37,-61412822.76,7715031.94,72399340.66,69792425.9,72399278.89,72396168.99,85232034.07,-38813739.77,89416660.06,-91797337.81,1435292.35,72395911.44,48619168.38,26992228.01,354533222.03,17972619.66,25499503.67,-73860593.87,-54902094.14,69135183.08,91205922.5,18063997.54,-25594243.68,72399494.98,-60761300.67,72398015,-95496245.03,-75515588.03,-31952275.14,-40003238.89,69857661.06,-3431884.67,-52760972.62,25983360.47,13682057.41,16761475.6,67444710.68,-54678678.97,121201098.25,-69693620.79,35583871.58,-63784939.86,-86282386.37,38663123.35,80366519.56,8526696.87,-46646878.14,48661446.87,49933106.28,-45521873.59,72399481.26,-49983770.17,2170776584.71,-80066350.03,-93319304.38,-85724641.69,81177945.6,-59389658.9,11456809.48,8094661,-2344596.23,172484721.73,88080882.64,72399764.1,72395582.23,37944669.01,37608741.16,71387002.24,-78842096.04,-63362889.16,-71538868.7,3880430.38,98826137.38,72398976.24,-8286237.33,-81620964.35,72394813.46,-96069893.7,72399445.55,23478205.46,-34190699.76,72395890.17,94991976.44,9778842.8,78856571.12,-55928029.73,6373663.65,30637305.27,-59707170.96,72750313.66,72396874.9,5697402.61,-56821052.24,3589315200000,-38991907.39
77724321.53,-50722185.6,72396520.31,5999074.46,72395505.18,14127605.54,15501841.01,72397601.17,-87569951.11,72399430.33,72397767.9,4097130.04,-84750095.26,-89113771.99,-71381903.27,-51499744.56,72397534.41,1777734.52,-38824463.41,343942677.71,-84347527.47,8441811.99,-72167055.6,-62427105.71,67991523.7,126818748.94,-64960229.96,61768468.35,72399456.75,-79787931.57,72396431.95,75483138.37,34398969.42,-39272947.95,6756489.98,75779056.21,5205090.32,-7850237.17,16646799.26,-94052533.04,74429860.43,39275660.63,-48520509.31,121202861.95,20707701.99,93263283.86,55534330.92,-44479594.54,22272249.62,-18861820.12,57227587.92,39603665.07,62980855.3,99695632.03,-55678201.68,72399059.15,-29226805.41,1492151463.35,-53774233.77,23818796.66,32330285.98,81103256.65,-72237024,57954941.68,-17368358.69,-2930615.52,167918471.61,-51499109.4,72400533.16,72395490.33,85340388.54,31841826.67,67362161.99,69359654.68,-8216224.92,87103215.03,45327752.83,-29798437.59,72396494.02,-85890018.75,-4413157.53,72395058.35,24250811.97,72400132.74,-39686760.91,-70804203.26,72397734.89,-95577595.06,-70143347.43,78681643.39,31301366.49,-73016175.7,69250869.64,73461870.11,-22226348.88,72398591.63,-48957662.67,-98449971.83,3442867200000,80336542.97
