E4,TUhLScKneyJtIjpbMzcsNDMsNzNdLCJvIjpbNTgzMTY3MDIuODgwOTE5MTQsMjM5NjA3MTIuNzgzNzEyMjM0LDg5NDgxMjA2LjQxMTc5NTE0XSwicCI6Wzk5MCw0OTQsNTA4XX3Cpzc1wqdCTzgsWlM4LEdZNCxBSTUsVUgzLFdTNSxLSzgsQ1o3LERTNCxOVTgsUVAxLFdMOCxYRDgsVEE4LEVGMyxQSDgsTVY2LFNRMCxLSDAsSFk2LEhQOCxRQjcsRkozLEhLNixPUTUsTEQyLEFBMyxHRTMsT0o2LE9NNCxDUTUsSlk2LFNUNyxBRTEsU0cxLFdQNSxYRjEsSUUxLERSMyxZSDksR0g2LFVaOSxERDAsWVgxLEhCNyxURzIsQUE4LEtDNyxWRTAsSlk4LFhIMixMSTAsRkc5LENDNixWTzEsTUg2LFFWMyxMSzYsTFcyLFZOOSxRRTYsUlY2LE5BNSxGTjcsQ1oyLFBNMSxHVTgsR0MzLFJONyxZVDYsQUQyLEpWMCxIVjcsR1gwLEFUMyxDQjMsV1A3LE5RMyxTUzIsT0c1LFdUNSxVUjMsTk41LEFINCxUUDksTFI4LFpHOSxTQTQsQUk2LE9LOSxMSDYsUlgwLFFENixJQzMsSk43LEdYNSxQQzAsRk81LFFQMyxKWTfCpzA6NzE6Ti4yOCxOLjcwLFIuMixSLjYsUi4zLE4uMjIsUi4xNixOLjM5LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi4xOSxSLjAsUi41LFIuNCxSLjEyLE4uNTksTi43MyxOLjUsTi4zLE4uNDYsTi42OSxOLjI2LFIuMjQsTi42MSxOLjMxLE4uNDksTi4xLFIuMTAsTi4xMixOLjY3LE4uNDEsUi4yMyxOLjY1LE4uNyxOLjY4LFIuMjEsTi4zNyxOLjgsTi41OCxOLjEzLE4uNCxOLjE2LE4uNDgsTi42MCxOLjIzLE4uMTAsTi4yNyxOLjcxLE4uNDMsTi4zNSxOLjU0LE4uMjEsTi4zMCxOLjY0LE4uMCxSLjksTi4zMixOLjIsTi4yOSxSLjcsTi4yNSxSLjE0LFIuMjAsTi40MixOLjUxLE4uMjQsTi45LE4uNzQsTi40NyxOLjYyLE4uNTcsTi42NixOLjQ1LE4uMjAsTi41NSxSLjE5LE4uNDQsTi4zNixOLjUwLFIuMTgsTi42LE4uMzQsTi4zOCxSLjE3LE4uNTYsUi4xLE4uMTUsTi4xNCxOLjYzLFIuMjIsTi4xMSxOLjcyLFIuOCxSLjExLFIuMTUsUi4xMyxOLjQwLE4uNTN8NzE6Nzg6Ti42MCxSLjExLE4uMTksUi40LFIuOCxOLjcyLE4uNjcsTi4zOCxOLjMyLFIuMTYsTi40NSxOLjY4LE4uNCxSLjEsTi4xMSxSLjcsUi41LE4uMjksTi44LE4uMTcsTi40MixSLjE1LE4uNzMsTi40OCxOLjMzLE4uNSxOLjIxLE4uNjUsTi4yNSxOLjIzLE4uNTYsTi42LE4uMTMsTi40NyxOLjEyLE4uNTAsTi41OSxOLjYyLE4uMzQsUi4yMyxSLjEzLFIuMCxOLjUxLE4uMjgsUi4xNyxOLjU3LE4uMTAsTi41OCxOLjQ0LE4uNDksTi40MCxOLjM5LFIuOSxSLjE0LE4uMjAsUi4xMCxSLjIwLE4uNyxOLjI2LFIuMixOLjI0LE4uMCxSLjE4LE4uMTUsTi4xOCxOLjMsTi4yMixOLjEsTi43MSxOLjIsTi4xNixOLjI3LE4uNjksTi41NSxOLjM3LFIuMjQsTi41MixSLjMsTi45LFIuMjIsTi4zMSxOLjQzLE4uNDEsTi4zNixOLjM1LFIuMTIsUi42LE4uNDYsUi4xOSxOLjc0LE4uMTQsTi42MSxOLjYzLE4uNjYsTi43MCxSLjIxLE4uNTMsTi4zMCxOLjU0LE4uNjR8MTQ5OjM5Ok4uNjcsTi40OSxOLjYxLE4uMTgsTi41MCxOLjM2LFIuMCxOLjUsTi4xNCxOLjU2LE4uMzUsUi4yMSxOLjIzLFIuMjMsTi42OSxOLjMyLE4uNzAsTi4zOCxOLjQ0LE4uMTMsTi4zNyxOLjQzLFIuMTYsTi41OCxSLjYsTi41NSxOLjM0LE4uMTIsUi4xLE4uNzQsTi41NCxOLjcsTi40MixOLjQxLE4uNTIsTi42LE4uNjIsTi40NyxOLjMxLE4uMTYsTi43MixOLjAsTi4yNSxOLjI3LE4uMSxSLjExLFIuMTIsTi41OSxOLjEwLFIuMjIsTi42MyxOLjY4LE4uMixSLjQsUi4xOCxOLjE3LE4uOCxOLjMwLFIuMjQsTi40MCxOLjMzLFIuMTcsTi4zLE4uNTMsTi43MSxOLjM5LFIuNyxSLjIsTi4xNSxSLjgsTi42NixSLjEzLFIuMTQsTi45LFIuMjAsTi43MyxOLjExLFIuMTAsTi4yMCxOLjI2LFIuOSxOLjI0LE4uNDYsTi40LE4uNjAsTi4xOSxOLjIyLE4uNDUsTi4yOSxSLjUsTi42NSxSLjE1LE4uNjQsTi41MSxOLjI4LE4uNTcsUi4xOSxOLjIxLE4uNDgsUi4zfDE4ODo0ODpOLjQ1LFIuMjQsTi4yOSxOLjQ0LE4uNjYsTi41NyxSLjEyLFIuMjMsTi4zMSxOLjM2LE4uMTgsTi43MCxOLjYyLFIuMTYsUi4xNSxSLjAsUi41LE4uNDcsTi4zMCxSLjIyLE4uMTIsTi4zNyxOLjEzLFIuOCxOLjI1LE4uNTEsTi41LE4uNTksTi40NixOLjQ5LE4uMjgsTi4yMSxOLjY4LFIuMSxOLjc0LFIuMyxOLjksUi4yMCxSLjIsTi42MyxOLjY5LE4uMjcsTi41NSxOLjMsTi43MixOLjM0LFIuNyxOLjQwLE4uNzEsTi43MyxSLjE4LE4uNjEsTi41MyxOLjQzLE4uMSxOLjEwLE4uMTUsUi42LE4uNTIsTi4xMSxOLjYsUi4xMCxSLjksTi4wLFIuMTMsTi4yLE4uMzksTi4zMyxSLjExLFIuMTQsTi4yNixOLjQxLE4uNjAsUi40LFIuMTksTi4yMyxSLjIxLE4uNjcsTi4yMCxOLjUwLE4uMTQsTi4yNCxOLjU0LE4uMjIsTi4xOSxOLjY0LE4uNTYsTi41OCxOLjgsTi4xNyxOLjMyLFIuMTcsTi42NSxOLjM4LE4uNCxOLjcsTi4zNSxOLjE2LE4uNDIsTi40OHwyMzY6ODA6Ti42NyxSLjExLE4uMzksUi4yNCxOLjQsTi4xMSxOLjUzLE4uNDcsUi42LFIuMTksUi4xNSxSLjAsTi4zMyxOLjI3LE4uMTksTi40OSxOLjE1LE4uNDUsTi42OSxOLjU5LFIuMTMsTi4yOCxOLjQzLFIuMjEsTi42NixOLjMyLE4uNDYsTi4xMyxOLjMsTi4yNSxOLjIxLE4uNDAsTi42NCxOLjMwLE4uMCxSLjEwLFIuMjAsTi41NixOLjczLE4uNDEsTi4yLE4uMTAsTi42OCxSLjIyLE4uNjAsTi4yMCxOLjcyLE4uMSxSLjEyLE4uNjUsTi44LFIuOCxOLjcwLE4uMjYsUi4zLE4uMTYsTi4yNCxOLjM3LE4uNDIsTi41MSxOLjcxLE4uNTcsUi45LE4uNzQsUi40LFIuNyxSLjUsTi42MixOLjM4LE4uNyxOLjU0LE4uNixOLjM0LE4uNTgsUi4xNCxOLjM1LFIuMTYsUi4xLFIuMTgsTi42MyxOLjU1LFIuMjMsTi40NCxOLjQ4LE4uNTAsTi42MSxOLjE0LE4uMzYsTi45LE4uMTIsTi4xOCxOLjE3LFIuMixOLjIzLE4uMzEsTi4yOSxOLjUyLE4uNSxSLjE3LE4uMjJ8MzE2OjQxOk4uNDgsTi4xNyxOLjcyLE4uMzYsTi40LE4uNDUsTi4yOCxOLjY5LE4uMSxOLjcwLE4uMzUsTi4yNyxSLjE2LE4uMjMsUi41LE4uMTYsTi4yLE4uNTIsTi4yMCxOLjU5LE4uNTUsUi4xMCxOLjUsTi4xNSxSLjE0LFIuMjIsTi41NCxOLjYwLFIuNCxOLjM4LE4uNDQsUi4xMixOLjQyLFIuMTgsUi44LE4uNDMsTi42MixOLjMzLFIuMTcsTi4yMSxOLjE5LE4uNTgsTi42LFIuMjEsTi41NixOLjY0LE4uNjcsUi43LFIuMCxOLjQwLE4uNjUsTi43NCxOLjExLE4uMCxSLjIsTi4xMixOLjU3LE4uMTMsUi4xMyxSLjIzLE4uMjksUi4yNCxOLjY2LE4uMjYsTi40MSxOLjUwLE4uMzcsTi42MSxSLjE5LFIuMTEsTi45LE4uNTEsUi4yMCxOLjE0LE4uMjUsTi4yNCxOLjMyLE4uNTMsTi4zMSxOLjMsTi40NyxOLjcsTi44LE4uMjIsUi4zLE4uNDYsTi4xMCxOLjY4LE4uNDksTi42MyxSLjksTi43MSxOLjM0LFIuNixSLjE1LE4uNzMsTi4zMCxOLjM5LE4uMTgsUi4xfDM1Nzo3MzpOLjY1LFIuMjEsTi4zOSxOLjYxLE4uNjksTi4xNixOLjU3LFIuMyxOLjQ4LE4uMzMsTi42NyxOLjE4LE4uNTAsTi43LFIuMTksUi4xMCxOLjI1LE4uMjIsTi41NixOLjIsTi4zMSxOLjQ3LE4uMjksTi40OSxOLjUxLE4uMTMsTi41LE4uMTAsUi4yMyxOLjY2LE4uNDEsTi4yMCxOLjYyLE4uMTksUi4xMyxSLjE3LE4uNDUsTi4xNCxOLjMsTi4zNyxOLjI2LE4uMTEsTi4zNixOLjU5LE4uMzQsTi40MixOLjU0LE4uNjgsTi4yMyxSLjIyLE4uNzMsTi41MixOLjcwLFIuMTUsTi40NixSLjAsUi4xMixSLjYsTi40LE4uMzUsTi43NCxSLjIsTi43MSxSLjUsUi4yMCxOLjMwLE4uNDAsTi40NCxOLjE3LE4uMzIsTi43MixSLjE0LFIuOCxSLjExLE4uMCxSLjEsTi42MCxOLjI3LFIuMTgsTi41NSxOLjU4LE4uOCxSLjcsTi4yOCxSLjI0LE4uNjQsUi40LFIuOSxOLjQzLE4uMjEsTi42MyxOLjksTi41MyxOLjI0LE4uMTUsUi4xNixOLjYsTi4zOCxOLjEyLE4uMXw0MzA6NDY6Ti41NyxOLjI5LE4uNSxOLjM1LE4uNDAsTi42MSxSLjMsTi4zOCxOLjMxLE4uNjIsTi41MyxOLjI0LFIuMSxOLjI1LE4uMzksTi42MCxOLjY4LE4uMTAsTi4wLE4uNDEsTi4xOCxOLjU1LE4uNDUsUi4yMyxOLjEyLE4uMTUsTi4xNyxSLjE1LE4uMzMsUi4yMCxOLjQ5LE4uNTIsUi4xOSxOLjYsTi40NixOLjMyLE4uMjgsTi43MCxSLjI0LE4uNTgsUi4xNyxOLjcyLE4uNTAsTi4zNixSLjQsTi41OSxOLjEzLE4uMzQsUi4xNCxSLjYsTi40NyxOLjY3LE4uNTEsTi42OSxOLjQ4LE4uNCxOLjIzLFIuMCxSLjE4LE4uMjEsTi42MyxSLjExLE4uMTEsTi4yMixOLjc0LE4uMSxOLjMsTi43LE4uNTYsTi43MyxOLjU0LE4uMzcsUi4yLE4uMzAsUi4xNixOLjQ0LE4uMTksTi4xNCxSLjIxLE4uOSxOLjE2LFIuMTAsTi4yLFIuOCxOLjQzLE4uNjUsTi4yNixOLjY0LFIuNyxOLjI3LE4uNDIsUi4xMyxSLjIyLE4uNjYsUi41LE4uOCxSLjksTi43MSxOLjIwLFIuMTI=
BO8,ZS8,GY4,AI5,UH3,WS5,KK8,CZ7,DS4,NU8,QP1,WL8,XD8,TA8,EF3,PH8,MV6,SQ0,KH0,HY6,HP8,QB7,FJ3,HK6,OQ5,LD2,AA3,GE3,OJ6,OM4,CQ5,JY6,ST7,AE1,SG1,WP5,XF1,IE1,DR3,YH9,GH6,UZ9,DD0,YX1,HB7,TG2,AA8,KC7,VE0,JY8,XH2,LI0,FG9,CC6,VO1,MH6,QV3,LK6,LW2,VN9,QE6,RV6,NA5,FN7,CZ2,PM1,GU8,GC3,RN7,YT6,AD2,JV0,HV7,GX0,AT3,CB3,WP7,NQ3,SS2,OG5,WT5,UR3,NN5,AH4,TP9,LR8,ZG9,SA4,AI6,OK9,LH6,RX0,QD6,IC3,JN7,GX5,PC0,FO5,QP3,JY7
13766569.55,84674764.54,171776450.46,170893278.6,171762846.28,49239433.21,171752021.57,31182591.32,-60588448.63,78556862.66,-11158913.34,-92447722.38,-32590717.35,2314137600000,7217037449.66,171766250.82,171758693.5,-82566983.84,-68480639.88,6635438.88,-20725916.73,-91610213.53,-66195332.07,86138422.95,172126062.17,92197994.42,57675665.04,406177.04,-94063766.26,171764004.89,-50461144.01,20075157.46,-60600046.06,172125154.66,81830383.84,99932713.3,-74779082.16,171758599.69,-99605849.44,94181964.51,-20746196.56,-25591449.31,-40314550.94,30155628.8,28267271.26,-1621520.53,-53425584.47,-72948942.58,-38173703.44,-11304204.92,-62406061.47,19605228.82,45180849.83,98331811.92,45333564.84,-73194905.55,-15763663.82,171761426.42,-66595056.54,-12971837.77,36194741.1,171761159.62,86718885.61,171762775.57,171758590.9,19510108.95,-25079459.87,91642858.26,40174290.35,51174578.39,21393717.61,-25857431.91,53063695.28,-34713580.32,20620099.29,-44272108.8,31099223.31,-40572503932.12,91532726.25,75827441.01,54146657.2,-40572499142.37,28146666.27,-88159354.07,-59262076.86,171765108.85,-97518280.31,171764811.88,83294127.46,5795565.25,-66082133.39,171764830.85,-55833850.66,-32683332.17,171751695.41,171753624.54,171758395.92,171758524.74,55352718.11,88471734.23
-7965431.77,-90027492.48,171776755.04,174523628.91,171760913.54,-57309994.12,171755540.81,-32410756.86,-92948292.86,-49729405.14,96035235.71,33694983.97,-51261363.8,2358979200000,7991067642.06,171771502.1,171761123.44,84756831.33,-67170465.36,18395395.76,75081892.17,-3015177.29,99908748.61,-74421062.79,172169912.9,-73688012.62,72047015.39,-80362585.06,23205886.52,171760345.55,98134476.6,-16048504.08,-3064222.43,172175456.81,-59921124.07,-32811668.63,-40049250.85,171760134.6,73779759.14,56239719.01,-74284238.31,-53239396.67,-42490793.61,-68099236.75,-83430055.72,67178854.57,12453503.98,-12788887.84,-90797571.45,-67042.96,91119158.31,19026634.62,-86776505.12,11553648.61,42215723.54,16577304.71,-46974360.87,171765027.93,12311479.37,57996356.64,67255541.3,171758301.04,94325974.85,171761519.56,171760483.87,-16032129.09,46342105.29,-65548947.99,63791212.89,-21292811.59,-50703605.64,-76078910.05,-36098588.56,-25789282.77,69015519.96,-64719993.21,21489840.27,-17854563002.65,-84879074.52,33148102.58,90710678.23,-58598821678.09,4100364.13,61820477.06,-43538784.95,171766893.22,60471489.3,171771076.94,-84083782.21,-5427269.46,-73720782.53,171762280.97,-95794096.15,12101394.96,171753285.38,171752509.76,171755382.73,171759678.82,-62518141.24,22754645.64
-81309798.85,60344968.52,171775647.08,195208686.08,171763515.11,-48353301.63,171759839.68,10247502.5,67449029.83,-36709784.72,54910488.83,48176041.98,-65358679.47,2426716800000,14070762748.7,171777970.92,171763777.96,-67496210.61,12342185.78,6856372.73,-60086279.91,-58051024.7,84338353.13,96491066.28,172308879.49,9454166.56,-94939220.52,-57224507.2,-71817206.16,171755797.2,-95382592.12,-75993973.86,-38309102.3,172419576.41,-85171321.43,-31964097.63,19514068.32,171759713.03,-91633813.72,-31481905.84,-77149497.04,-51470964.13,-69016957.75,-595912.9,64352476.89,21597940.52,72698596.46,-49934459,1448580.73,60831033.07,-5343887.46,37309474.89,617649.25,41451952.27,82821553.08,-17935926.83,-59704037.43,171766085.82,-48292290.45,-63830652.4,48097486.65,171771675.97,-50741128.69,171759499.35,171762143.91,93074668.59,-85882672.48,49743131.15,-29625992.06,-21986664.6,-89248346.91,-10497859.9,-58622764.17,21730006.9,92395283.37,-67991369.45,-83326843.5,-1438000974.32,87219785.83,43452090.51,89678171.53,-60208584339.59,13879830.28,-59384141.39,-12291459.55,171765741.86,64274109.34,171776620.14,79916394.15,-68186068.83,46006389.84,171759387.43,631974.55,-52095781.79,171756623.96,171754072.58,171754655.13,171759035.01,-80927773.2,-39462268.48
-83929165.5,32995245.39,171782705.76,392955347.41,171769877.08,58261328.11,171762937.85,37261456.83,75433162,97135733.39,-44744066.43,44010685.19,-28135299.13,2515795200000,10046913893.53,171782257.03,171764838.7,64971716.75,-76070506.09,-51461814.48,11114920.79,38574394.89,-62667266.6,32079772.92,172305212.53,37454586.24,53037756.97,5809343.28,-4624359.81,171752361.94,-82139184.35,67816393.64,-24014291.51,172252505.45,3774810.04,20084630.5,-58071133.19,171757959.98,68671041.4,-83837975.7,-58841229.19,-54457286.11,54145115.75,-3844477.23,4303793.64,6821811.08,-54269821.27,-14463882.5,-34973832.9,-65111294.89,10499792.18,47464218.37,49705539.66,-38845581.81,-33303676.01,-79809070.77,97776383.98,4897030634.2,-34955488.15,-49575414.28,7880398.33,171772411,11861676.13,171758275.26,171762081.24,56992157.93,-7360523.83,-52881708.29,11262432.5,-82282703.72,89500683.02,43131527.74,-36811649.46,-19528751.34,34207215.38,-70297875.33,81441473.03,38934242127.54,91072994.2,74783258.46,-30568890.01,-21446105694.92,-4895186.27,-47968646.72,-80217595.35,171762102.66,82242638.8,171785648.1,27869057.34,-56012309.16,-32425517.09,171757790.22,-82175523.75,67664935.3,171759540.81,171757759.08,171756045.64,171756758.04,-48303234.36,-77252571.05
23436910.16,-43122234.19,171765947.68,733338846.64,171766233.08,20871447.07,171763699.3,71631877.94,-28626415.66,22734978.44,-45757193.26,85501391.17,-69292295.41,2623104000000,6574352997.29,171778710.93,171763371.88,42379796.14,62313586.35,22919380.31,-97848306.68,17430468.01,39660951.62,48654344.85,172261949.41,-20834178.28,-69651639.35,85507232.31,75371290.17,171751529.89,-80619547.21,13651003.63,32390092.33,172173799.61,29169167.27,-35123232.92,44415877.3,171756398.18,-77544624.45,90244953.18,55103950.22,13229267.86,62158583.93,85220335.65,46843854.28,20456473.21,-16080488.53,-16989906.97,-59025734.07,74773072.69,74718732.75,61639975.04,89090990.91,-50206950.36,-95407443.51,36073232.44,4625728.6,4897027328.97,32583542.35,61071650.14,-98073581.05,171774212.44,-18647604.05,171758898.05,171759781.18,40107199.89,-94594341.87,80737878.03,-80441863.04,-68092776.03,-53189631.91,-64086190.13,45523780.67,-86000379.43,32497902.43,-1082231.76,-11903848.94,-3626728490.7,-14180624.14,-74656989.67,56168154.94,-25244598278.73,-26124410.79,30097724.63,76035157.86,171757787.95,-95662290.34,171773087.29,59705335.62,49661848.34,99516199.74,171758176.28,-8184414.24,-66765396.45,171760922.58,171762286.85,171758260.72,171754329.95,-51772057.15,64953821.91
-48981554.42,19695862.3,171767817.29,-313148105.36,171774186.31,-26433681.58,171762306.84,-51804172.32,26801008.2,10923757.6,70722986.49,11249953.71,43693852.81,2745792000000,14471286203.91,171777992.64,171759723.37,-77021679.65,52495679.84,-33999542.83,-68505511.45,51812602.81,-54666522.14,98558771.38,172386480.25,57349846.03,8257216.06,36796736.45,69852132.64,171753478.17,-16667491.25,-16897371.87,-22106732.8,172779995.31,-14468086.86,89594172.98,96316565.05,171756509.46,-74165415.9,-7890780.26,-83515602.42,96565285.44,31704979.2,59270510,50233879.97,-52130705.98,30080326.79,21171615.47,55792160.62,67060676.91,-28517421.07,-98857438.17,-1251145.4,-10270737.3,-98724626.33,-67237916.12,-42800989.47,4897024241.02,3736605.78,65094306.32,-30008737.25,171774403.87,87062022.75,171761140.26,171756081.48,-99717599.66,-73340369.92,-25839776.26,9506408.81,26547967.2,93803855.19,66683924.13,94663812.58,23899590.48,52680244.85,-42643621.15,-617406.41,-16284737838.31,65600117.87,-84445210.44,62881959.83,-41701099276.05,-11048787.02,99022095.92,79122821.11,171754806.01,-82070110.79,171771788.83,-89535783.77,48079806.83,82116698.56,171759927.42,-83444907.46,-72489072.09,171760462.77,171765807.42,171759659.55,171753501.49,-3519193.97,-7316640.61
-57218987.95,58699009.1,171772237.92,-443768392.16,171778697.4,-97689403.64,171760032.85,-89133807.12,10971700.88,54815643.1,29076089.21,50482771.4,29761087.03,2880403200000,19450623870.33,171775981.3,171755270.63,46242234,80957572.87,-70242356.57,-80023791.9,-73424814.77,13342679.23,-7216975.82,172581992.3,-73960441.65,-28992091.04,-15281604.34,-86320900.92,171757000.83,-18652740.59,33704611.24,36724245.18,172739396.45,22690120.79,13929787.68,-37274828.13,171758803.64,-49938142.54,-83675447.56,76371855.57,17036800.55,-95264452.51,90870082.01,-13902580.75,-37792664.23,96913503.45,4480467.02,-4728077.33,82942843.25,77566464.34,48477786.52,-99371459.51,-49681281.63,-13820998.3,35619866.98,5803837.62,5789495197.71,16984886.29,-28707374.95,55597686.99,171773901.42,-97820236.64,171763522.3,171752692.17,54537689.12,35289368.96,-29749931.25,-60714756.19,7125107.91,-58185843.98,82438832.23,-66618311.94,-82114784.11,-40484097.61,-4447524.72,-58201458.01,-314895549.2,51734612.23,-70429835.25,21425180.92,-42187755822.18,-36307219.05,45511674.38,-6616304.93,171754166.66,68261410.87,171772239.29,69575457.86,90365999.38,43496837.75,171761532.18,-75653484.07,61500927.18,171759364.04,171766507.34,171759224.56,171755102.2,45002293.02,-88641186.43
-93091924.12,-81727739.69,171774911.79,-236903999.91,171776797.07,-83456011.73,171758633.62,85287834.65,-25255236.8,48388801.93,439378.77,81814547.86,29963045.03,3022963200000,3786572885.38,171769793.73,171752304.52,-8057748.52,79087545.55,90690338.94,6101290.04,-31447285.79,-79013794.24,-87486057.28,172502069.79,30021081.75,-94635118.68,20523517.76,-63537809.64,171760282.71,51134060.08,59131629.11,19888302.61,172047056.1,44463471.76,-7266540.88,-76446542.13,171762465.41,71625118.35,17072983.89,-40810592.6,-5360883.73,22225485.8,56947854.66,-28397586.69,54769710.79,-38060520.23,40198852.64,-17893671.89,61254625.83,58795193.39,-94411920.64,97967392.25,-28089938.9,49585184.38,66568077.94,38030067.55,5789495865.05,19396751.97,67349459.04,65112819.34,171772374.33,87229249.22,171764551.05,171751471.98,83980108.88,71489527.76,-59357685.97,-78829878.07,-30791072.32,47280109.21,-30715228.22,-42987525.02,-82555504.71,99120034.42,-29148589.3,-66257558.91,2423278193.12,-76384978.59,48237879.27,7212583.14,-39936236083.32,25352744.29,85309026.57,26867933.72,171755969.04,-88848414.38,171775400.6,-39587447.09,-71012471.43,97192693.07,171761519.57,70984696.27,28685443.68,171757337.35,171764642.08,171757247.43,171759095.17,-87967665.92,89692389.21
11967484.28,-60664930.01,171775247.88,-171676890.89,171776758.9,64042027.21,171758981.94,34753463.7,57465837.98,6995143.38,-14889303.92,-78598698.01,71712519.01,3169497600000,3988323515.14,171768298.89,171751764.76,40610337.67,98707447.31,-89041251.37,97147338.33,-30363211.28,-58047004.71,15301602.25,172424192.09,65332500.04,77985975.49,-68657656.76,83946345.06,171761777.01,74282906.69,29404003.73,-77954307.4,172204735.54,83330710.65,51717376.31,-64683134.98,171765738.85,-54486280.75,507628.58,52295291.63,-27477292.2,-12556769.88,15213501.4,37659324.26,-63394992.6,-69656161.45,-92801518.86,59495118.46,38846446.46,-40014091.86,-44537905.98,64519932.09,-9934464.82,79295199.8,71805681.87,24933615.93,8214388590.3,57184004.3,-89177260.46,-19407561.28,171769076.91,-27570486.51,171762915.1,171753253.34,77887507.26,58648734.17,-81192856.15,-23319463.91,37837799.48,-20194434.36,-64406502.98,69774438.62,-45299971.82,25551230.09,96314576.35,-53607460.76,698378146.11,-21344987.62,-79191513.39,-55657871.71,-39409614427.35,-63975442.95,44915526.77,-97425473.47,171758379.5,-82395738.67,171775243.81,-43726452.61,-84801742.61,-54105391.19,171759375.94,-29774254.99,7197819.02,171758068.54,171760778.57,171755037.02,171763554,-17190507.57,3167359.23
13713040.25,9264395.16,171776343.99,-1741798210.31,171774833.36,96636590.44,171761042.36,-18822025.5,-95198091.32,89957946.44,39805037.72,28923771.62,-96280193.77,3315600000000,8015004523.35,171770078.4,171754549.74,93784271.95,27112095.1,435260.56,-33351885.2,-60167000.14,3365161.21,-45325754.15,172592779.12,-30972183,-20462498.48,39989033.92,95349166.98,171761225.14,-12199214.62,-776529.98,-69558677.67,172646397.06,-59500682.71,-61982932.33,62949206.28,171766866.75,-28839012.02,-68223735.85,-85454076.06,-93700412.42,54084210.11,84049506.68,72628848.92,83556794.41,-68108801.44,8348942.08,-25584412.06,47977044.4,70025123.51,17318857.28,-91828263.95,72887097.95,99527879.14,84826617.55,-79207659.65,8214389939.46,-2071227.09,-13384344,67749931.53,171768019.41,-64233892.6,171759491.14,171757333.49,4344467.59,-47070266.69,88480906.46,-37168186.61,-48775386.56,98524786.44,-61779558.06,66541819.4,-12949830.09,19744062.33,72427767.06,76020245.08,630413482.89,-65171203.77,23792250.75,-45575811.33,-38950956652.97,-99531678.61,-76902261.73,-22252941.79,171760518.58,-1340388.45,171778480.47,13470972.84,-13341578.47,96169069.1,171755914.93,-73676027.59,98089627.65,171760506.32,171757715.27,171754344.72,171767128.06,63861488.38,44017258.13
