E4,QlNCSy1Xwqd7Im0iOls1OSw3LDczXSwibyI6WzIxMjYwNjcxLjg5ODk0MjMzLDI0MTQ5MzgyLjE3MDQwODEwNyw5MzcwMjcyOC42NTU3NDQyNV0sInAiOls3ODYsMzk3LDVdfcKnNzXCp0JCNixYUTYsSVg2LFdVMixCQTMsWks3LFNTNixMUjUsQ0I4LEVZOCxLVTEsSUwyLEpSMCxLVDEsQ1QyLEFWMyxLRjYsVUU5LExTMSxCWTIsSkE3LEFXMixaTzcsWFUxLExPMCxFRDIsUlo5LEhQMyxURTEsVkgyLFBZNyxDVTAsR1M3LEVUOCxPSzUsTVQ2LEpKMCxMWTIsWk41LFpZMixCTjEsSFc0LFFIMCxOSzAsV0I5LEFOMSxFSTcsSlAxLENIOSxEQjksVkc5LEtGMyxSVzIsWkk5LFVTOCxFQjgsWUw5LEtCOCxURzIsUEgzLFlCMyxJTDEsUFQ5LEZPMSxTUDcsWlk4LFZOMSxQWjEsSlIzLE1QNSxTSDQsTkw0LEpDMSxNTjMsUEMzLFRKMSxHRzEsQ0E3LFZDNCxDWjQsREcwLENLOCxBUTMsQkozLEVSOSxKTTUsVVUxLElIMixRSzUsSE83LFpCMixITjYsRVo2LEhaNixNTDksVFc0LEFNOCxFUDMsQ0U2LFBVMsKnMDo1NjpOLjU5LE4uNzIsUi4yMSxOLjUsTi4xNyxSLjIzLE4uMzIsTi42LE4uNDMsTi40NSxSLjE3LFIuMyxOLjIsUi4wLFIuMTQsTi4xMCxSLjE5LE4uNTAsUi45LFIuMTEsUi4yMixSLjYsTi4zOSxOLjQ0LE4uMjEsTi4zNyxOLjYyLFIuMTAsTi41MSxOLjM1LE4uNTcsTi42OSxOLjYwLFIuOCxOLjY1LE4uNjEsUi41LE4uNjYsTi4zNCxOLjMwLE4uNDgsTi4xNCxOLjQwLE4uMTksTi4zMSxOLjI0LE4uMjcsUi4yLE4uMzYsUi4xNSxOLjI1LE4uMTEsTi4yMixOLjI2LE4uMzgsTi4zMyxOLjczLE4uMSxOLjQ5LE4uNTMsTi43NCxOLjQ3LE4uMTgsUi4xOCxOLjcsTi42MyxOLjgsTi4yOSxSLjEyLE4uMjMsTi4xNixOLjMsTi41NCxSLjcsTi43MCxOLjksTi40MixOLjU1LFIuMjQsUi40LFIuMTYsTi4wLE4uNjcsTi43MSxOLjQ2LE4uNTgsUi4xLE4uNDEsTi4yOCxOLjY0LE4uMjAsTi4xNSxOLjQsTi41NixSLjIwLE4uNjgsTi4xMixSLjEzLE4uMTMsTi41Mnw1Njo1MzpOLjEsTi42OCxOLjE3LE4uMTYsTi4zNixSLjgsTi4wLE4uMzIsTi41NixOLjQ2LE4uNDAsUi45LFIuMTMsTi43MixOLjgsTi4xMixOLjIsTi4yOCxOLjQ4LE4uNDksTi43NCxSLjEwLE4uMzQsUi43LE4uNTUsUi42LE4uMjYsTi4xOSxOLjExLE4uMjMsTi40MyxOLjM4LE4uNzAsTi42MSxOLjI5LE4uMjQsUi40LE4uNjYsTi4xMCxSLjExLE4uNyxOLjM5LE4uMTQsTi41NCxOLjQsTi4yMSxOLjcxLE4uMjIsTi41NyxOLjY3LFIuMTksTi41LE4uMzAsUi41LFIuMTcsUi4wLFIuMTYsTi40NyxSLjI0LE4uMzcsUi4yLE4uNDQsTi42LE4uMTMsTi41OSxSLjIwLE4uMzMsTi40MSxOLjczLFIuMTIsTi41OCxOLjY5LE4uMzUsTi4yMCxSLjE4LFIuMjMsTi4yNyxOLjY0LE4uOSxOLjUwLE4uMTUsTi42MCxOLjUyLE4uMTgsTi42NSxSLjIyLFIuMjEsTi42MyxOLjQyLE4uNDUsUi4xNCxOLjUxLE4uNTMsUi4xLFIuMTUsUi4zLE4uMzEsTi42MixOLjMsTi4yNXwxMDk6NDk6Ui4xLE4uMzksTi4yMSxOLjUxLE4uMTksTi42LE4uMzcsTi40MixOLjY3LE4uNDQsUi4xOCxOLjM4LFIuMyxOLjU2LFIuNixOLjQ1LFIuMTYsTi4yNSxOLjQ3LE4uNzAsTi4zMCxOLjY2LE4uMjcsTi42MSxOLjcxLE4uMTMsTi4xMCxOLjcyLE4uMjIsUi4xOSxOLjIsUi45LE4uMTUsUi4xMSxOLjQ5LE4uNjMsTi41MyxOLjczLE4uMjgsTi4xMixOLjcsUi4xMCxOLjQwLE4uNTQsTi4xNyxOLjU4LE4uNDMsTi44LE4uNTksTi4xNixSLjIsUi4yMyxOLjIzLE4uMjksUi4yMSxOLjU1LE4uMyxOLjYwLFIuMCxOLjEsUi4yMCxOLjE4LFIuMTIsTi4yMCxSLjI0LFIuMTcsTi4xNCxOLjY0LE4uNjgsTi4zNixSLjcsTi42OSxOLjAsTi4zMixOLjUwLE4uNDYsTi4zMyxOLjM0LE4uNTcsTi42NSxOLjQ4LE4uNjIsTi40LFIuNSxSLjEzLE4uOSxOLjI2LE4uNzQsTi4xMSxOLjM1LE4uNDEsUi4xNSxSLjIyLE4uNTIsTi41LE4uMzEsUi44LFIuMTQsTi4yNCxSLjR8MTU4OjIzOk4uNixOLjY5LFIuMTIsTi4xMCxOLjQ5LE4uOSxOLjY2LFIuMjEsUi4yMyxOLjU5LE4uNzIsTi4xOSxOLjIxLE4uNjUsTi40OCxOLjMwLE4uMzYsTi4zMSxOLjQxLFIuMjAsTi4xMixOLjMyLE4uNDAsTi42MixOLjM4LE4uMTEsTi42NCxOLjMsUi4xOCxOLjM1LE4uMTgsTi41MCxOLjUyLE4uNSxOLjUxLE4uMjYsTi40NSxOLjI5LE4uNTQsTi4zNCxOLjE1LE4uNTgsUi4yNCxOLjAsUi45LE4uMzksTi40NCxOLjEzLE4uNDYsUi4xOSxOLjU2LE4uMjAsTi41NSxOLjIzLE4uNDMsTi42NyxOLjcsUi4xMCxOLjQyLE4uNjgsUi4wLE4uMjcsUi4xMyxOLjE0LE4uMjIsTi41NyxOLjQ3LFIuMjIsTi4yNSxOLjczLE4uMzMsUi42LE4uMTcsTi4yNCxOLjcxLE4uMjgsUi4zLE4uMSxOLjIsTi42MyxSLjE0LFIuMixSLjEsTi43NCxOLjcwLE4uMTYsTi44LFIuOCxSLjE2LE4uMzcsUi4xNSxOLjQsTi42MSxSLjUsTi41MyxSLjE3LFIuMTEsUi43LE4uNjAsUi40
BB6,XQ6,IX6,WU2,BA3,ZK7,SS6,LR5,CB8,EY8,KU1,IL2,JR0,KT1,CT2,AV3,KF6,UE9,LS1,BY2,JA7,AW2,ZO7,XU1,LO0,ED2,RZ9,HP3,TE1,VH2,PY7,CU0,GS7,ET8,OK5,MT6,JJ0,LY2,ZN5,ZY2,BN1,HW4,QH0,NK0,WB9,AN1,EI7,JP1,CH9,DB9,VG9,KF3,RW2,ZI9,US8,EB8,YL9,KB8,TG2,PH3,YB3,IL1,PT9,FO1,SP7,ZY8,VN1,PZ1,JR3,MP5,SH4,NL4,JC1,MN3,PC3,TJ1,GG1,CA7,VC4,CZ4,DG0,CK8,AQ3,BJ3,ER9,JM5,UU1,IH2,QK5,HO7,ZB2,HN6,EZ6,HZ6,ML9,TW4,AM8,EP3,CE6,PU2
97340808.34,25731423.6,139116162.8,-46042677.64,97223786.25,143862301.67,1229268.89,-63803688.72,19438406.44,-35734768.25,139109658.41,139118648.51,31258539.98,3449433600000,139111482.57,11146026.06,-415919826255.09,-29126988.68,139110055.55,139114501.98,139110304.34,209349516.83,41539212.76,41716960.35,46263832.13,-71893086.91,91831652.37,139114411.55,-46579344.38,-72409577.34,59075118.2,84103553.26,7327832.73,139115931.85,10963465.21,-723848.34,352695749987.66,87916994.14,59374535.68,-17003477.25,-69612535.2,-2673178.08,4031048.06,-22223148.22,-67569893.14,73114251.29,75039104.74,139114050.81,6387364.34,139112934.51,96415884.54,97316298.79,42967732.44,88085729.41,91583163.25,-52508929.96,93787212.81,24354795.73,-73371088.04,13226939.55,63390987.78,-49250149.8,45320730.83,-415919820466.74,14177080.51,-64916103.03,-86310829.15,46827528.52,139108992.84,-56206512.95,-16835521.01,-12874871.6,93466852.47,139110153.56,-34718463.99,80506313.84,-28312139.99,-25992728.96,143858173.58,139111278.99,139114581.89,2033126.34,-64584659.65,-75137411.56,-79713133.68,-4092753.36,139114761.73,98635109.94,-39858812.7,-92233162.11,35574530.02,88362289.73,-15533287.14,-49532788.77,139111633.47,53153420.93,16256724.17,139116637.96,97552921.99,-99805299.19
-20162472.34,8186868.17,139115533.55,-63506864.51,-31461043.24,144026985.73,-20875830.64,-63561490.23,80730196.66,-58263600.88,139110750,139117087.2,-45558287.92,3422217600000,139110331.67,26651130.81,393665291.06,-59573419.08,139109898.02,139112624.07,139110293.51,412183869.06,39659312.22,30103474.16,62337752.81,-3186361.78,76105790.1,139115560.64,-32419402.1,71192582.49,-17063812.31,69686729.67,18769075.81,139115823.12,-48058806.72,-77478419.84,338518328954.02,-91695593.3,87111735.44,-99719831.02,-63681581.84,80171841.8,-69370998.48,-7239574.76,9597558.23,-47315485.59,2557150.66,139115199.19,-96568220.53,139113869.66,3786659.68,-30898518.11,-71026979.43,-60579053.89,8905827.82,-88281865.31,-73171767.48,-59535715,43362083.87,38232759.83,41794887.56,44830576.63,-54129881.74,-415665264897.26,-40269534.72,-23938246.13,-40104173.94,-35964997.98,139110098.43,-92442747.99,-78962834.43,98243256.98,-41033730.58,139110776.32,-63005074.33,-69970375.43,79345018.27,-41512455.48,143980576.47,139110164.19,139113649.74,-40558465.87,-16654486.33,51139918.14,-99430958.37,28122034.18,139113989.61,17540810.71,-28398590.46,-78451815.21,-14109628.47,59419953.29,99182692.09,-78847477.57,139113400.8,23136645.8,69767717.02,139117195.4,-472265.17,13685180.56
30069197.21,64506798.74,139114295.26,-19845171.78,-64678444.61,143422396.48,11414376.65,-93169013.46,28027565.43,-32447651.32,139111945.3,139115376.51,81018012.57,3371241600000,139109397.48,59032792.38,902751895.24,87934135.99,139110027.15,139111058.55,139110600.57,498937055.82,-32257576.82,57629374.79,-24811610.69,-91443627.09,96992771.38,139116115.08,-44323853.98,98828287.83,33999564.1,-74020470.33,-49315649.61,139115503.98,89565436.82,-79029956.75,295704938758.27,82753640.95,52024062.4,-35964452.32,-54000119.07,-68269723.82,9672227.56,-51452259.87,-22057823.65,57430453.98,-3253553.17,139115251.17,4130701.44,139114926.15,56930857.85,68860733.25,38847431.41,31182057.91,94895483.21,-60668679.81,73768530.19,-46029743.09,-44827207.94,-64059092.24,-55847825.59,10000980.06,-66213017.06,-414901622714.36,-4275492.21,-45153713.97,-39574253.36,79619118.46,139111842.45,40518137.51,-87479800.16,-4677775.3,-50867477.89,139111869.34,-93539589.93,58413124.24,-20450600.59,-47424367.51,143939047.51,139110298.06,139112818.8,54890825.49,76261468.45,-14670362.15,-17590121.03,-5535761.6,139112428.33,50750903.83,58916175.21,94406221.66,-58170106.25,63756118.28,82965838.2,26163250.61,139115289.18,-65907489.17,-84083735.04,139116904.19,-12336490.25,-15700344.75
85295770.92,881862.63,139112609.11,-48960224.78,65665898.83,144666267.79,47512893.1,-59097630.9,-81472852.86,-76737184.39,139113014.67,139113823.23,-31797329.78,3297542400000,139109041.05,-99548429.73,48308125.46,-10331506.51,139110327.6,139110034.53,139111399.95,584457326.11,20671918.27,57636580.04,-38265779.64,10358881.21,-70788232.34,139116186.89,-16031827.47,73309557.91,-89807901.37,39811694.83,-46142851.1,139114852.22,-34103994.97,98904822.87,384904720301.56,-66454517.79,-30195112.42,-50836707.6,-32298265.67,-19162358.37,66333609.41,-91395744.45,-28652503.45,46410362.18,-43742754.28,139115715.53,-26320226.65,139116014.46,-26023263.61,-54747765.46,7366572.85,-19793511.21,-39617143.57,-1002227.51,26915825.25,-88546585.2,8621766.82,37448792.4,63432996.33,97991916.93,-10294490.44,-414992424881.48,52474637.87,-54884765.27,-84354023.35,91791608.62,139113762.89,49778085.09,63770448.53,-17705347.43,57185356.37,139113391.57,48980245.15,19377455.21,-67932997.56,-54938821.95,144180966.15,139111396.94,139111996.08,93377025.46,-17342918.74,7229372.01,92829795.85,91634044.78,139111375.35,99342656.29,-11799559.86,-68211000.51,50059939.32,-82582748.03,18100684.6,22730067.49,139116800.71,-20572188.47,-66629615.23,139115738.65,-89351301.58,-64993481.96
-82479167.8,-5608786.75,139110863.48,83909761.26,-42445948.01,143125050.63,67044406.44,-20325644.89,-65148790.6,-41592132.68,139116612.47,139112761.56,15573703.29,3203366400000,139111320.66,-47691320.05,58232843.89,35525226.91,139110814.68,139110228.48,139112745.16,688179246.26,-40921333.07,38380410.25,82822405.97,-17628847.12,78480037.39,139116166.34,11262432.99,31053661.81,18316520.55,-31519139.56,-1357827.89,139113529.63,-85671566.08,20856472,265897448060.73,21867226.5,38513983.78,-73705933.68,-9797072.5,98982344.27,64650004.13,-86308995.31,-16869277.92,-53025244.85,-30822646.53,139116206.79,-86516205.11,139117063.72,66063234.57,-68821224.07,46473250.54,44696912.67,67956330.65,-93129624.9,-23413400.33,-32191205.54,83404513.26,-76655993.28,63073292.9,10473153.59,87502090.89,-415073303323.06,61400166.53,81475182.02,79709028.06,25825170.12,139118067.14,-76464906.63,53640919.87,-13337024.17,73506263.26,139116008.91,42741279.72,-20042287.03,99223636.13,54096336.98,144021251.75,139112779.91,139111593.6,14077873.87,-22019300.52,31857987.58,-54859185.53,-11451587.06,139110671.69,-62971471.92,57518323.2,62260620.62,92785666.83,-81342962.32,-80243945.95,18094556.57,139117526.52,2055168.97,-50188240.11,139116404.01,12884680.61,-25448654.47
33841225.96,22753640.01,139109541.85,47733812.29,71922511.23,143933703.48,-69548673.18,-47564048.34,-13345129.53,-5802537.76,139117355.69,139112041.99,93711117.12,3091564800000,139112597.92,89356861.73,-133091002.86,61998535.23,6088351831.99,139109909.3,139114466.16,688253343.8,82255625.39,28746072.1,-15976922.26,-28548536.94,25685270.04,139115778.19,34160771.17,6424845.21,-10739848.97,76460839.08,-71094075.69,139113200.04,-28062553.98,44484198.65,222202672186.42,-91920186.72,18011755.61,61059445,-18537963.63,8395515.35,45237573.2,-10027976.69,11473994.29,-39726193.07,66584845.91,139116907.4,-64602669.57,139117321.08,-9101632.58,-11086732.45,-82415339.04,-35193122.1,48002477.45,-40480324.42,53019527.66,-34607217.09,42971167.08,10738186.12,91502210.28,66545475.83,2515471.29,-415345506790.03,-58651322.02,61695298.06,70666784.18,-13618340.8,139118957.61,82776772.07,-67488261.48,10554963.95,86051953.84,139117462.24,-64107208.04,68911784.09,35448145.53,-2301684.83,143998513.77,139114371.01,139110652.81,-88393646.23,-56787747.37,31598651.41,46336514.29,-21784634.82,139110300.62,61612728.35,32190710.08,-98924348.22,-13925578.26,37893635.43,-29238744.76,-64608514.01,139117323.75,40057721.83,41910247.52,139114268.2,7919346.54,11407213.86
29069551.88,20106900.03,139109026.6,6535783.77,-44917263.82,145227649.45,-81572451.67,-77793468.24,78644034.25,37761182.35,139115581.12,139111341.52,62758731.38,2965593600000,139112752.34,-10011618.07,-730516887206.96,1885196.53,-18024466369.98,139109752.52,139116180.74,742634935.28,5204548.44,3436148.18,16658339.77,-7941045.9,-2131952.41,139115089.87,-12527259.39,75254295.92,-99535502.66,-55378248.48,86166505.31,139110730.74,69548204.92,99615455.9,360506311179.88,57109388.93,-59560645.59,20376959.21,-35735503.4,-30171450.76,58136598.83,-14367318.52,22969222.07,-37085434.96,-51946867.76,139117283.24,-52324305.48,139116610.37,86603216.7,90807313.13,-24970262.75,98079286.35,-31428854.37,70520102.98,58261136,58766618.26,-880682.26,10390214.05,19150176.46,-27727641.1,53602957.76,-1146001507628.98,45229416.17,-86939987.86,27933782.03,68819242.24,139116625.02,64294389.09,-3400957.73,-78516089.75,-35221117.46,139118256.49,5518586.78,95574528.51,-60706538.24,46522033.26,144341735.11,139115246.88,139109586.33,-57483820.89,39229421.82,13447521.89,-1208469.37,-21128810.23,139110636.37,-25832449.71,27272488.62,-15391230.1,98659411.51,-6266066.99,79434626.18,-1748032.86,139116336.35,-83676898.74,-39901159.29,139110571.47,-94251285.98,52491996.51
-8817010.43,55880999.75,139109442.68,64781439.29,-13992610.07,142195263.26,42520997.38,-39623975.11,85971275.61,-62651048.51,139117023.99,139110826.25,-55958344.72,2828563200000,139115148.17,14833630.79,-108686032.35,-75827544.78,-18024464862.07,139111414.53,139117425.49,817454269.19,39993467.24,79339677.77,-30694942.87,70060973.67,-42538478.31,139114398.22,-20527529.99,14252935.9,95387347.69,91283764.6,-71563967.13,139109601.3,-95420009.8,-56396085.64,103845335815.82,55212857.88,57166429.48,-71295980.15,89808277.14,-64408668.75,-97811374.82,-69673029.66,39184458.68,-643133.77,11972575.84,139117316.38,36017164.4,139115338.34,58961253.15,-41018773.44,-95385870.98,-44285927.45,43994390.18,-81891589.43,29107193.04,99791179.73,-65256925.11,23197238.61,3621796.81,17085154.25,-35557729.45,-1146249308327.11,4295320.38,51251782.33,89333288.91,54159243.74,139117018.95,-24643699.78,-25739032.4,-50162953.03,8106907.25,139118034.51,-26681951.88,24444286.87,13204543.24,-44474061.87,144182899.77,139116032.88,139109719.32,7470292.85,18379678.31,36835732.77,44653841.53,23310561.88,139111694.97,91953090.86,42295947.42,-22223501.55,-83952941.76,-88178100.92,24589222.38,92864790.05,139114946.28,-64309973.44,65905686.61,139110796.6,-58033501.27,89797825.96
-9023257.46,-70135728.71,139110614.76,-73624692.86,1730679.9,151440906.61,-98788397.87,-40811891.44,-20247315.28,29426221.6,139116914.8,139110458.15,63117687.27,2684793600000,139116245.23,-87398365.79,-69858095742.92,17105824.66,-48165583448.73,139111553.43,139117844.85,835853746.78,-1095581.86,-2564491.73,10218130.33,37734761.91,67037026.39,139113194.61,18789756.54,48939396.78,43470583.76,-20026679.54,-70965061.47,139108876.95,91723605.09,-75181226.5,1097753310904.41,46046511.51,48538670.23,6224143.22,45120809.99,-49876262.38,-51013737.14,42872638.28,-60773425.74,52707425.52,-11775150.92,139117254.76,97405304.31,139113383.4,-79204909.19,-11757532.98,-51841661.83,-89724105.55,-82066188.52,-4496566.99,83764634.29,3934170.68,-86216581.6,87623391.06,9903632.31,25414440.41,-94282959.64,-1216246519576.87,-12224816.39,-34703732.42,47908386.86,-13438772.68,139115838.98,-26625568.87,98287532.92,78114050.24,-82530050,139117072.74,13569697.46,-25320437.95,57441903.16,99888178.14,144663748.58,139116457.23,139110226.18,95527249.23,-85078408.49,-15184990.67,-56650683.84,56336807.91,139113413.36,-97467698.38,-97567791.49,18079004.32,-29117063.6,50268728.86,-15754676.45,-66291415.68,139113537.95,50570537.76,-9320518.52,139109686.57,85821002.49,-67314089.82
-42239315.25,-19341295.13,139112338.76,77544360.8,-36688187.58,142846622.77,90264998.82,35900754.8,88389686.99,85157614.01,139116907.92,139110259.98,38785822.15,2538518400000,139117021.85,82793423.85,139115545.67,20739256.01,-48165582223.91,139112191.71,139117342.04,884085917.46,12627968.15,-75402970.02,8930015.95,-13445306.03,-11480747.38,139111789.74,-27242594.46,2172537.41,38730012.3,-59748459.31,51204162.78,139109217,68981485.98,-52974530.07,22510748459.52,-84370176.51,40513559.81,8973075.15,-45791687.61,-6795197.95,21898493.74,16489545.97,11873663.02,-80492499.58,62286526.53,139115333.69,5914576.32,139111493.37,-35215750.72,-53483666.46,87200450.99,-43238555.35,-14115027.18,90871803.91,-37961895.2,-60177669.76,-47427766.94,-22698314.22,61456593.03,89063895.32,1431385.19,-1216246520149.24,-81917631.87,9436439.7,58878272.91,92378458.47,139115217.38,-43326947.29,1080150.88,-39285948.56,61280512.29,139115564.59,-56761913.62,-87094916.58,63592166.82,-1315742.66,144505571.02,139116509.23,139111712.39,4264192.98,-72808720.67,23563647.52,45390458.18,-84790015.54,139114821.3,67803848.3,40701510.08,74534797.48,-52582051.11,-45955707.89,-29765601.24,18606388.25,139114166.96,-29199693.8,85086525.25,139110171.69,97134075.84,-41774803.53
