E4,VERQTcKneyJtIjpbMTMsMTEsMTFdLCJvIjpbNzAyMDM3ODIuMjY3MTc2OTYsMzc2MDcxOTYuMDAwOTQsMzIyNjg5NDcuNzM2NjMwODI3XSwicCI6WzQ1MSwxNjksMTAzXX3Cpzc1wqdDTjYsTVAzLFFDNCxNQzEsSE42LElPNSxKWjMsSFQwLExENyxaRjUsS004LE5aMyxLRTIsSEM5LFpSNyxUVDcsQlU1LEVPNCxURTMsUlg2LFZSMyxKWTIsV1M5LFNFMyxNUDQsQ1M0LFVJMCxGWjMsS1E5LEVHOCxQUDQsTUM4LFZONixaTTAsRVk2LFdDMixIUDksT0o3LElCNyxITDcsSE85LEdGNCxKWTYsUVEyLFlZNyxDQTEsQVU1LFpHMixGWjksU0k1LFROMSxSRjUsUFczLFdYNyxOQzYsQ000LEJQMSxLTDgsT000LEdQNyxYRzIsTkM3LFlSNyxNSDEsVVU2LFlONixNTTgsWFUyLFpVNSxQUjYsQVM3LEdWMSxWSjcsREkzLFBIOSxLWTgsUkMyLEhTNSxRQTEsVEE1LE5WMSxGQTAsWkkyLFhWOSxTUDIsVEIzLEJaNSxCUzcsV1o5LEVVMSxVQTgsQkwzLFhPMCxOWDEsU04xLEtGMixVUDgsQlk3LEJDMSxHWTPCpzA6Mzg6Ti40NyxSLjQsTi41MyxSLjIxLE4uNTQsTi4zLE4uMjYsTi40LE4uMzEsTi4yLE4uNTksTi4xMSxOLjMzLE4uNzEsTi4zOSxSLjIzLE4uNSxOLjIwLFIuMjAsTi43LE4uMTksTi4xLE4uNjQsTi4xMCxSLjE3LE4uNDEsTi42OSxOLjYsTi40MixOLjI3LFIuNSxOLjE0LE4uNTAsTi4wLE4uOSxOLjE4LFIuNyxSLjgsTi42MixOLjYzLE4uMjIsTi4zNCxOLjQ4LE4uNDQsTi42MCxOLjQ5LE4uNTUsUi42LE4uNTgsTi41NixSLjE4LE4uNzMsTi4zNSxOLjY3LE4uNjYsTi40NSxOLjI4LE4uMjUsTi40NixOLjIzLFIuMTEsTi41NyxOLjcyLE4uMzIsTi4zNixSLjksUi4xNSxSLjEyLFIuMCxOLjM3LE4uMjQsUi4yLE4uMTMsUi4xLE4uMzgsTi42NSxOLjc0LE4uNjgsTi43MCxOLjYxLFIuMyxSLjE0LE4uMTYsUi4xOSxOLjgsUi4yMixOLjQzLE4uMjEsTi40MCxOLjEyLE4uMTUsUi4yNCxOLjMwLE4uMTcsTi41MSxSLjEwLE4uMjksUi4xNixSLjEzLE4uNTJ8Mzg6NDQ6Ui4yMyxOLjQsUi43LE4uNTIsTi4xNixOLjcwLFIuMCxOLjE1LE4uNTEsUi42LFIuMTMsTi40MyxOLjI3LE4uMTksTi41OCxOLjY3LE4uNTYsTi40MSxSLjE2LFIuMixOLjczLE4uMixOLjYxLE4uNjgsTi40NixOLjMsTi42NSxSLjEwLE4uMzQsTi43NCxSLjE1LE4uMSxOLjcyLFIuMTEsTi45LE4uMzYsUi44LE4uMTIsUi40LE4uMTEsTi40MixOLjYwLE4uMzAsTi4zNyxOLjcxLE4uNSxOLjU3LFIuMTcsTi4yOCxOLjAsTi4yNCxOLjQ1LE4uMzgsTi42LE4uMTMsTi42OSxOLjY0LE4uOCxOLjI1LFIuMTksTi41MCxOLjMyLE4uMTQsTi4xOCxOLjIxLE4uNTQsTi40NyxSLjMsTi4xMCxSLjEyLE4uNjMsTi40NCxOLjMzLFIuMSxOLjU5LE4uNjIsUi4yMixSLjE4LE4uNDgsUi41LE4uNTMsTi40MCxSLjIxLE4uNDksTi43LE4uMjMsTi4xNyxOLjMxLE4uMzUsTi4zOSxOLjI5LFIuMTQsTi41NSxSLjI0LE4uNjYsTi4yMCxOLjI2LFIuOSxSLjIwLE4uMjJ8ODI6NzA6Ui4xOSxOLjQ2LFIuNCxOLjEsUi4yLFIuMjEsTi45LE4uMzgsTi4xMixOLjUsUi4yMyxOLjE2LE4uMjgsTi43LE4uNTMsUi4yMixOLjUxLE4uMzMsTi42OSxOLjU3LE4uNTYsTi41NSxOLjEwLFIuMSxOLjU5LE4uNzEsTi40OSxSLjE3LE4uNzIsUi4xMCxOLjIxLE4uNjUsTi4xNCxSLjcsTi42NyxOLjM5LE4uMzUsUi41LE4uNTQsTi40MyxOLjQ0LE4uNzMsTi4xMyxOLjAsTi42MCxOLjY4LFIuMyxSLjExLE4uMjQsTi4yMixOLjM2LE4uNDgsTi4zNyxOLjMsTi40NyxOLjI2LFIuMTIsTi40MSxOLjYxLE4uMzAsUi4xMyxOLjE3LFIuNixOLjcwLFIuOSxOLjUwLE4uOCxOLjYzLE4uMjksTi4xMSxOLjYyLE4uMjcsUi4xNixOLjMyLE4uMTUsTi4yMCxSLjgsTi43NCxOLjE5LFIuMTQsUi4xNSxOLjMxLE4uNDUsTi40LFIuMjAsTi42NCxOLjIsTi4yNSxOLjU4LE4uNTIsUi4xOCxOLjQwLE4uNDIsUi4yNCxOLjIzLE4uMzQsTi4xOCxOLjYsUi4wLE4uNjZ8MTUyOjc1Ok4uNDEsTi4yNCxOLjMwLFIuMCxOLjMxLE4uMzIsUi4xOSxOLjgsTi42MSxOLjI3LE4uNDIsTi4zNixSLjIwLE4uMjEsUi4xNyxOLjIsTi41NyxSLjIyLE4uMTUsTi4yNixSLjExLE4uNTYsTi40NCxOLjY3LE4uOSxOLjI4LE4uNixOLjI5LE4uNyxOLjEzLE4uNTEsUi45LFIuNCxOLjYwLE4uNzAsTi4zLE4uNCxSLjUsTi4xMCxSLjEsUi4xNCxOLjUyLE4uNjYsTi4yMCxSLjgsTi40MyxOLjMzLFIuMjEsTi43NCxSLjIzLFIuMTgsUi43LE4uNTksUi4xMixSLjE1LE4uMTcsUi4xMCxSLjIsTi4zOSxOLjQ4LE4uMzgsTi4yMyxOLjU0LFIuMyxOLjIyLE4uNzIsTi42NCxOLjQ5LE4uNzMsTi40NyxOLjU4LE4uMTEsTi40NixOLjYyLE4uMzUsTi40NSxOLjAsTi41MyxOLjY5LE4uMTYsUi4xMyxOLjM0LE4uMTgsUi42LE4uMjUsTi41NSxOLjEsTi4zNyxSLjI0LE4uNSxOLjEyLE4uNjUsTi42MyxOLjQwLE4uMTksTi43MSxOLjY4LE4uMTQsTi41MCxSLjE2fDIyNzoxODpOLjcxLE4uNSxOLjQyLFIuNixOLjM5LE4uMzMsTi40MSxSLjAsUi4xMyxOLjQsUi4xNixOLjIxLE4uNTksUi43LE4uNjksTi4zNCxOLjM1LE4uMjgsTi40MCxSLjEyLE4uNzIsUi4yMyxOLjE0LE4uNzAsTi4xMixOLjYzLE4uMzIsTi4yMyxOLjUyLE4uNzMsUi45LFIuNSxOLjIsUi44LE4uNjAsTi42NSxOLjYyLE4uNTYsTi4zMCxOLjUzLFIuMTUsTi4yMCxOLjQ1LE4uMSxOLjQzLE4uNTAsTi42NCxOLjAsTi4yNyxOLjU4LE4uMzgsTi4xOCxOLjE3LFIuMjAsTi41NCxOLjI5LE4uMzYsUi4yNCxOLjU3LE4uNixSLjIsTi43NCxOLjExLE4uMTUsTi40OSxOLjUxLFIuMTQsUi4xOCxOLjEzLE4uNjcsUi4xLE4uMjIsUi4zLE4uMTksTi45LE4uNjgsTi41NSxOLjQ3LFIuMTEsUi4xNyxOLjQ4LE4uMzEsTi42MSxSLjQsTi4xNixOLjcsTi44LFIuMjEsTi4yNSxOLjM3LE4uMTAsUi4xOSxOLjY2LFIuMjIsUi4xMCxOLjQ0LE4uMyxOLjQ2LE4uMjQsTi4yNg==
CN6,MP3,QC4,MC1,HN6,IO5,JZ3,HT0,LD7,ZF5,KM8,NZ3,KE2,HC9,ZR7,TT7,BU5,EO4,TE3,RX6,VR3,JY2,WS9,SE3,MP4,CS4,UI0,FZ3,KQ9,EG8,PP4,MC8,VN6,ZM0,EY6,WC2,HP9,OJ7,IB7,HL7,HO9,GF4,JY6,QQ2,YY7,CA1,AU5,ZG2,FZ9,SI5,TN1,RF5,PW3,WX7,NC6,CM4,BP1,KL8,OM4,GP7,XG2,NC7,YR7,MH1,UU6,YN6,MM8,XU2,ZU5,PR6,AS7,GV1,VJ7,DI3,PH9,KY8,RC2,HS5,QA1,TA5,NV1,FA0,ZI2,XV9,SP2,TB3,BZ5,BS7,WZ9,EU1,UA8,BL3,XO0,NX1,SN1,KF2,UP8,BY7,BC1,GY3
7962759.01,140082131.3,51713831.23,155635702.04,17174628.19,43897579.2,250104.27,-49935709.67,-80623325.05,-25698863.52,-64827612.13,-97841305.56,7394654.75,-67367216.86,-58070986.24,140202112.31,-41041725.96,52213449.3,155636509.77,-35118659.16,-10577228.5,93182376.76,44086189.24,-79637823.24,140079778.58,-29831958.59,-59975003.12,-25694070.31,-3227557.24,-63781977.62,151224504.87,906320.13,-10482552.67,-97091434.48,25397633.12,-41349719.58,140079178.38,140081598.99,31358549.96,-42973856.28,8363153.61,23702491.53,-69056941.95,29298165.83,-28197029.42,27818841.61,6577283.21,144143915.67,35602171.04,9492406.9,140079660.57,26779419.62,10364254.32,59554866.44,-79482668.89,43827567.48,28757239.23,43558127.72,-74795673.54,7534959.67,140079848.85,87299907.71,55342593.67,-72676393.03,-31759214.89,140080016.1,140080131.2,140080735.82,2739744000000,52275763.31,99909790.18,140080591.09,-46793461.53,140082329.87,84218283.69,-12770812.96,66372795.36,96685351.4,18892466.2,1882890.8,140081528.32,140078681.56,93718430.19,140079948.36,-28635830.61,140078661.91,64424146.82,-41007689.7,85050496.84,-87500824.07,38616861.56,140202333.61,-62979058.74,64158.64,-85275334.29,140079286.13,-82554809.34,140081559.49,140080937.78,89683623.52
-28716433.16,140082193.37,-56262399.3,193979216,47984304.97,-40379767.97,-72650862.88,-54612603.17,-45707146.69,87152388.31,-55030904.76,-95088583.34,-55052193.56,-3401963.92,35909168.04,140235263.06,-47749145.37,-30610043.19,232325221.83,80588607.51,-4660440.64,-93306624.3,75580057.75,27443934.57,140079144.62,-98858636.72,-69514603.85,34686747.87,78434243.71,-69456435.77,148521167.43,-2888316.89,-22992564.59,97070842.04,3356198.72,-4213068.88,140080212.88,140081593.95,-99100016.61,21103404.21,-88862623.49,66756168.22,4634992.52,-37686410.48,7514685.41,-17754581.89,2142871.46,154116699.79,37052473.99,39766179.98,273120703.38,-13053764.79,-42309366.05,-86706226.46,35547230.17,86243466.58,-993281.8,-99792085.63,23778388.25,98647889.51,140080574.67,20935004.67,-54659805.03,-36560796.43,-11666875.33,140079163.23,140081160.21,140080822.39,2771020800000,-64754105.66,-70317946.58,140080557.71,-70328780.74,140081353.53,-10080199.61,57199942.84,51824192.35,-37394138.14,-44492560.04,-18831004.11,140082188.36,140078773.77,65355115.92,273121303.03,19581456.64,140079178.93,69868114.96,57902870.67,37048524.73,64805315.59,8091141.97,140225992.51,-59237707.29,-87520633.06,-10050832.42,140079526.12,-58388875.11,140081154.05,140080131.34,33794072.89
-49622489.84,140081841.17,-92543803.84,191846160.75,-99421104.12,25336653.86,16754486.17,-69256395.69,54238494.83,-41919424.03,-50068122.06,-95716692.52,87746230.72,-76424603.5,-64398622.45,140156812.79,77914256.26,99039665.51,187582428.98,90505651.46,-12338149.84,-17209888.8,-98664664.47,-83717595.89,140078975.03,26661623.92,-99794994.57,-27395701.34,-95442996.09,-88232048.77,144118796.41,54062849.66,-28116301.3,-40011081.66,12387845.6,89930592.47,140082834.93,140080850.07,52629587.07,59369230.67,-43674678.31,-76620230.27,26749478.25,80776998.3,37101538.88,82613304.01,-77758815.86,149057382.36,2779695.88,-19938635.7,273121422.25,39125845.63,-24469747.34,-2108384.55,53890045.75,-15554448.62,83695377.78,95037781.79,-68050674.08,40177823.99,140081046.84,19363330.14,34323683.9,-4673351.96,-32908787.56,140078621.31,140081779.91,140080416.43,2777500800000,58956761.32,53842379.09,140081235.55,84679912.67,140080360.83,70929083.9,58562311.28,95223314.52,15303100.96,-44547613.39,-99548800.59,140082763.85,140079457.15,-52015912.87,140080886.27,-21294621.37,140080158.04,-74128343,81058384.24,-91135471.05,57562481.8,48793292.06,140217011.32,-74106518.61,-24434089.47,-10044341.11,140080268.56,-39657955.9,140080253.71,140079569.33,-88883872.11
19075044.2,140081096.17,81881805.01,183626860.61,80791510.19,77938743.42,11352931.14,-47787754.98,-3879317.48,-78291223.72,26994871.14,-21144989.34,92155333.1,80474968.82,-14060866.37,140276151.89,-56591923.59,-21077502.95,158969104.22,-36705277.26,-90898528.47,-61279947.4,34349789.66,-23838975.19,140079455.64,45470881.86,44361820.82,-98982978.16,-35450983.99,-17832010.32,159735563.85,-65205333.21,31701114.19,56821311.61,32452524.51,-56108724.36,140083169.92,140079957.87,83834183.36,-98067417.48,50273975.23,-94419307.37,-3400020.58,92885482.16,33835260.56,39308213.27,-15501127.08,156629765.03,3765950.07,36382852.67,273122102.88,-50064895.48,-85640752.44,88441511.64,54328402.03,-14045562.66,-43666061.72,35108415.52,38002901.79,-34546314.17,140080699.67,45299104.49,-8568514.4,75926730.58,51263116.18,129287130.8,140081721.44,140079845.7,2759184000000,-20314955.74,-82443077.68,140082188.18,82172732.64,140079927.55,-30368589.48,-24138311.94,-85902095.78,14497449.84,-73759856.92,11193561.48,140082707.3,140080350.53,86739075.34,140080625.27,31573524.53,140081126.86,-95837770.04,-45658613.98,-62706709.89,-45197185.48,-38532990.75,140242754.15,35125311.78,97391561.2,11383050.78,140081160.89,94994148.02,140079295.29,140079540.89,4369136.19
-6159232.92,140080497.41,-93884279.28,180447216.43,-4632117.73,56236710.24,-35653877.67,13830782.88,-31522824.6,26341741.89,97589744.55,74290597.29,17009078.18,-94824056.33,-36450621.46,140192636.05,59534490.15,-44523661.25,167725872.56,-8771539.29,-27346487.79,-24725764.26,-92986751.2,16729589.28,140080426.41,30148471.67,-21711651.88,44608354.24,-81118996.89,39031998.54,148370060.57,-51265606.71,20820142.12,-7909533.98,59530912.62,-65966563.93,140082550.56,140079146.58,-41071726.89,2930622.19,86634885.65,-70638757.61,77081622.6,98916870.87,6672920.32,57635909.34,7044965.85,153087914.08,-61717714.53,34669732.64,273122322.28,-19539736.62,89476092.91,-64112225.3,80710093.35,41560601.8,19369117.06,-29039109.19,29111833.42,20562572.79,140080408.28,14268.69,91325782.31,55441922.5,-54096590.66,129287873.02,140081071.94,140079544.87,2716502400000,-5945086.07,97952395.61,140082874.18,36005896.97,140080187.38,43029022.72,42398398.98,-47685569.18,20658968.97,-56357196.1,16962670.51,140082028.37,140080992.99,42918070.69,140079987.53,57663200.19,140081638.45,-20326264.48,-48322925.91,-30867492.81,71657460.33,52139574.34,140232337.13,37441700.05,83351889.49,-46963974.73,140081735.65,-10809113.92,140078761.46,140080015.16,58820785.3
-29383110.51,140080522.78,85315278.34,174721457.03,22047829.12,-47594870.21,32998466.06,-83342082.22,72036035.46,-43981087.25,-69697592.58,105837.96,66749275.12,96486511,-23067456.89,140092676.35,-66058772.39,59594583.84,146088627.61,-19686108.64,-30622726.74,-31138268.7,-59844299.1,-79561227.29,140081438.42,-58190052.33,-96743798.52,-23221768.01,-59688932.96,-3062290.49,140859345.5,-89531415.39,-98370350.82,75880195.56,-98064777.74,-17226845.81,140081881.87,140078891.43,-79660646.38,-53070246.04,61050174.75,-36065870.5,50715354.38,-80159525.07,-60523084.73,22086750.8,-46301723.55,153088125.18,4186717.52,54392922.2,273121895.89,42882527.93,13701400.32,-72417313.67,-72430570.66,70754226.72,-46452344.78,94020588.57,12503960.36,37679497.1,140079296.68,-82998823.14,85024918.36,18755060.88,69809220.89,129288922.89,140080217.04,140079776.8,2650838400000,-73314949.85,50818139.99,140083228.75,-20945364.83,140081065.32,-28249103.58,35049307.51,-13899776.64,252360.2,77295188.5,-64023704.23,140080995.72,140081087.6,-73023632.87,140079386.19,1166044.83,140081510.91,-69455189.28,-30729502.93,-19378946.22,87479968.22,-7608033.49,140224813.36,48434039.18,-5861143.84,43709008.07,140081668.61,32663396.17,140078912.16,140080651.85,99282493.9
45246782.47,140081093.74,17623678.28,169947673.42,83708970.3,-7861950.96,-10212375.98,-89418369.41,50121810.62,90202075.16,96288674.33,24929680.66,71273876.11,-73046472.42,6490969.19,140123021.99,-83363254.29,14763307.39,141302816.89,59488143.26,-29585029.99,-28683285.51,24314442.46,63353030.45,140082016.27,-88687181.89,55456675.74,29794837.17,-96573255.02,59806145.89,146777487.12,-88888089.92,-5662681.44,-37039973.41,3481470.43,-61564845.15,140081281.61,140079210.8,67732851.77,65293644.93,9911193.26,54087425.36,-99241285.85,-21907309.47,66506142.71,72192659.44,-79743168.87,162184617.56,5452079.54,-93889654.5,388655893.53,-98823368.56,-49375254.49,24444988.37,25121921.03,-76421805.99,-43994653.71,-1697461.65,-57094478.53,66706327.75,140078778.72,77024275.45,53765382.58,65678896.64,-90993406.28,127903348.82,140079626.77,140080494.17,2563747200000,10256855.4,53083771.69,140082967.81,38152611.81,140081996.69,-51419417.81,-44365864.37,15964920.37,35264071.82,-52811561.45,29640637.62,140080174.64,140080676.39,12256482.03,255614141.91,-88018128.84,140080916.44,87636052.12,19056970.77,64042731.21,-68604968.71,-59253701.37,140217732.72,76609460.47,5880854.51,33130931.58,140080968.12,27952158.48,140079655.48,140081025.24,69136091.97
22347102.3,140081992.52,-69118943.56,166214965.4,-93202149.75,44612767.56,-6878501.57,14372519.16,-27569061.38,26275991.21,20804546.24,8442270.22,-48156415.13,39579414.84,-95325288.72,140179546.85,36876002.34,-64905918.04,140088209.81,53430145.55,38569685.64,86757469.34,17961541.41,17431737.45,140081897.07,52966493.03,-82536672.18,-62002680.63,5606825.96,49470365.91,254282316.5,-90588672.68,-87108009.67,-61903787.9,-3710620.57,-57057382.49,140081120.57,140080022.03,2886813.13,4811949.42,1023447.29,-30024465.41,-56436124.49,-48239419.24,-27605838.86,-76317858.31,79398700.97,162139689.12,88141300.67,81541973.65,527364957.18,-64735894.42,29667505.72,1253556.81,-59116562.41,-2252488.85,-73145314.45,83475202.08,-74551383.42,-15669970.78,140078919.47,-81512695.03,-18398895.06,66885984.96,92515195.28,110941296.98,140079591.98,140081338.69,2457993600000,-85923029.96,-62208258.44,140082418.55,12349902.24,140082617.01,91484681.72,49649136.82,9777444.4,-67568883.63,29787064.61,-11488596.41,140079806.84,140080093.56,82987765.13,278789736.19,66411480.67,140080271.82,-11150970.4,-52995506.24,-87802000.05,4015094.24,34681837.56,140210619.7,61483447.56,82364138.13,6990443.37,140079974.61,54882041.43,140080596.05,140080860.8,44314991.78
-36165162.99,140082838.52,-93866457.31,163327860.91,83051605.15,77404665.47,-68841939.15,47180288.33,61659200.15,93824481.42,63039383.99,-7139977.88,95423903.7,38058873.88,96899562.44,140210885.53,35924229.53,9985608.31,140237278.06,-23581946.36,-18964657.03,-79824804.13,-22865442.85,-12074498.31,140081188.72,-5598194.43,-17617377.91,-84431884.29,-54605089.09,59299854.03,197350847.47,5308641.77,30873347.48,88574071.08,95780260.72,16703162.78,140081487.05,140080700.8,86487856.17,-89977987.44,-55451511.31,-642434.23,44986785.62,-78010710.73,10362.51,-44317886.54,-92584794.92,162528018.26,-89460838.17,-23457960.92,760510364.62,22988663.14,-95286763.98,-98825224.94,-47934584.99,88967148.98,65639107.58,-63926796.98,-84900983.5,49221941.3,140079711.55,-91751000.37,-16500094.57,9147385.96,23445903.83,110940957.4,140080071.82,140081855.7,2336601600000,-50481866.77,-27276474.58,140081095.79,-27700657.13,140082385.8,90786858.21,82940300.32,-98814417.74,-96607086.34,69894723.1,-77876823.42,140080170.01,140079775.52,50405348.44,373226596.69,4853716.31,140079993.86,225239.37,-8742582.26,78954056.52,-92935357.31,-55093890.01,140212657.86,-56885624.75,79627326.9,3093633.69,140079182.04,20944238.76,140081263.14,140080220.15,-40592176.73
-86485406.76,140083084.08,51749631.82,161043993.17,-72614537.78,-95555792.27,-89840891,29535683.94,-31515604.48,-56181704.01,34605218.85,-62039764.58,-56277259.05,88859509.45,-14725012.6,140215465.63,35217014.9,94888967.32,140495907.6,51603401.24,-48316872.63,19562658.2,43733009.78,88502457.51,140080287.76,-33343675.36,39529986.08,68426644.97,34194386.96,-39505758.39,183020038.16,-92530009.96,-92429835.58,-32201583.01,-88996295.62,87136665.86,140082140.2,140080936.97,92007799.1,-24769506,77343548.04,68636356.75,58862408.39,40870994.22,-55609790.99,-69621983.6,-7246577.31,165264985.9,-8827166.95,36807830.72,760510570.33,-84564229.44,16757087.09,23279501.11,-16818395.06,58187987.48,-68173151.35,32116479.35,-85300906.14,67954133.9,140080673.67,40323732.66,-2953824.48,26742144.52,-6843192.94,110940247.92,140080725.27,140081732.15,2203286400000,-51148208.74,-51549994.37,140080547.52,60140459.1,140081891.91,20936344.94,64898992.45,-50055862.16,93517290.51,92226070.34,-70440199.18,140081035.57,140079989.02,-75670050.01,140081681,-90549464.63,140080259.21,-46370189.61,47242829.58,-38496418.84,-11364283.66,89937545.42,140215394.54,94358787.6,-11447895.71,-16257812.02,140078968.62,-64308008.22,140081363.04,140079455.23,-47679032.07
