E4,Q0dBUy1Xwqd7Im0iOls0MSw4OSw4M10sIm8iOls2MTYzNDAyNC4wODUyNjk5OCw4NTIxNDMyNC43MjQ1MjE0Nyw0NDIyOTYyMS44NzY5MzEyMV0sInAiOls2NzksODM4LDc0NV19wqc3NcKnWUkyLFNCMSxMUDgsQUc0LFJVMSxFTzMsUlExLEdYOCxOWTEsUEc3LFpGMixWSTMsUFUxLEVXNixKVzMsT1g0LFdRNSxGVTMsWFk5LFZFNixRQTIsUEw3LE1XMSxaVDQsT0Y5LElLNSxPRjgsR04zLFpXMCxSRzEsTVI4LFlQMixRUjAsSEY4LERGNixIRTIsUVEzLFVRNixSVDYsQlg1LE5JOCxRWDQsRFM0LElIMixBTTMsU1kxLFNUMixTTDIsUFA1LERINyxLVjEsT084LFdFNyxTWDEsTU80LERXMyxJTDIsSkQ1LFhSNyxMUzAsU1I4LEVINyxIRDUsWkw0LFJFMixXTDIsUU41LFZSMixOQjcsRlIxLEJIOCxQRTMsVFM3LEdHNCxYVzIsRE83LFdFMCxZUzMsREQ1LE9DOCxaTDksWk8zLFlPNSxNVjcsWk4wLEVFMCxZRTAsRkszLFBINSxUVjcsQkYxLFdYOSxISjQsV0QwLEVZNCxEVjcsQ1Y3LExDNixIVzUsS1A1wqcwOjY4OlIuMCxOLjY2LE4uMTEsTi4zNixOLjQ5LE4uNTUsTi43NCxOLjUxLE4uMTgsUi4xMyxOLjIzLFIuOCxSLjEsUi4xOCxOLjY5LE4uMzAsUi42LE4uNjEsUi45LE4uMzMsTi41MyxOLjcsTi4wLE4uNDgsTi43MyxOLjI2LE4uMTQsTi43MixSLjE3LE4uMTUsTi41NCxOLjYwLE4uMzcsTi42MixOLjQyLFIuNCxOLjU3LFIuMTUsTi43MCxOLjUyLE4uMTksUi4yMCxOLjQ3LE4uNDUsTi4xMCxOLjM0LE4uNDYsTi43MSxSLjIyLFIuMTYsTi4xNyxOLjI3LE4uMzksTi4yOSxSLjEwLE4uMjEsTi4yNSxOLjUsUi4yLFIuMjQsTi4xLFIuMTksTi41MCxOLjQsTi40MyxOLjQxLE4uNTYsTi45LE4uMzgsTi4zMSxOLjU5LE4uMTIsTi42LE4uMzUsTi4yOCxSLjIxLE4uNjMsTi4zMixOLjMsUi4zLE4uMixOLjIyLE4uNTgsUi4xMSxSLjEyLE4uNjcsTi42NCxOLjE2LE4uNjgsTi42NSxOLjgsUi4yMyxOLjQwLE4uMTMsUi41LE4uMjQsUi4xNCxOLjIwLFIuNyxOLjQ0fDY4OjQ0Ok4uNTQsUi4yMixOLjMsUi4xNixSLjE0LE4uMTYsUi40LE4uNTMsTi4yOSxOLjI0LFIuMjAsTi4zMixSLjExLE4uMjIsTi41OCxOLjM1LFIuMTAsTi40MSxSLjgsUi4zLE4uMixOLjIwLE4uMTIsUi43LE4uMjgsTi4zMSxSLjIsTi4zOSxOLjUwLE4uNjgsTi4yNyxOLjYyLFIuMCxSLjE1LFIuMTksTi4zNixOLjI2LE4uNDUsTi40NCxSLjksUi42LFIuMTIsTi43LE4uMTQsTi4zOCxOLjQyLE4uNzAsTi4zNCxOLjc0LE4uNSxSLjEzLE4uNTcsUi4xOCxOLjczLE4uMTEsTi42MyxOLjQ4LE4uNDksTi4xNyxOLjU5LE4uNDYsUi4yMSxOLjgsTi40MyxOLjU2LE4uMzMsTi4wLE4uMTksTi42MCxOLjU1LE4uNTIsTi4yNSxOLjIxLE4uMTMsTi42NCxOLjY2LE4uNTEsTi43MSxOLjQwLE4uOSxSLjI0LFIuMjMsTi42NSxOLjY5LE4uNDcsTi40LE4uMSxOLjEwLE4uNzIsUi4xNyxOLjY3LE4uMTUsUi41LE4uMTgsUi4xLE4uNixOLjYxLE4uMzcsTi4yMyxOLjMwfDExMjo1MjpSLjE1LE4uNSxSLjI0LE4uNyxOLjQzLE4uOCxOLjMyLE4uNjUsTi4xMixSLjE5LE4uMjcsTi41OSxOLjU4LE4uNTQsTi40NSxOLjMzLFIuMjAsTi41NyxOLjYyLFIuMTEsTi4zMCxOLjE4LFIuNyxOLjQ3LFIuMyxOLjE3LE4uNDYsTi4yOSxOLjUwLE4uNDgsTi4xNCxOLjQxLFIuNixOLjQ5LE4uNjMsTi4zNixSLjE0LFIuMTgsTi4zOSxOLjIwLE4uNjgsUi4yMSxOLjI4LE4uMyxOLjExLFIuOSxOLjE2LE4uMjIsTi4xMyxOLjQwLE4uNixSLjgsTi40MixOLjY0LE4uMjUsTi4zNCxSLjE3LFIuMjMsTi4yMyxOLjEwLE4uNTEsTi4zOCxOLjY3LE4uOSxOLjE5LE4uNDQsUi41LE4uMzcsTi43MSxSLjIyLE4uMjQsTi43MyxOLjY5LE4uMzUsUi4xLE4uNzAsTi4yNixOLjYwLE4uNTYsTi42MSxOLjIsTi41NSxSLjEwLE4uMSxOLjY2LE4uMjEsUi4yLE4uNCxSLjAsTi4zMSxOLjUzLFIuMTIsTi4xNSxOLjAsTi41MixSLjE2LFIuNCxSLjEzLE4uNzQsTi43MnwxNjQ6MTk6Ui4xMSxOLjQ2LE4uNzQsTi4xOSxOLjEsTi4xMCxSLjE1LE4uMzcsUi42LFIuMjAsTi40NCxOLjE1LE4uNTksTi4yMSxSLjE4LE4uMjYsTi40NSxOLjI0LE4uMzIsTi4zOCxOLjQzLE4uMjAsUi4xNCxOLjU1LFIuMjMsTi4zNSxOLjY4LFIuOSxOLjQyLE4uNjAsTi42NixSLjE2LE4uOSxOLjcxLE4uNTgsTi4xMSxOLjE3LE4uNyxOLjIsUi4zLE4uNTYsTi4zLE4uNSxOLjQsTi4yMixSLjAsUi4xNyxOLjQxLFIuMjIsTi4zOSxOLjIzLE4uMzQsUi40LE4uNTQsUi4xLFIuNyxOLjYxLE4uMjUsTi42OSxOLjcyLE4uNTcsTi4yOSxSLjE5LE4uMTIsTi41MyxOLjQ5LE4uNDAsTi42NyxOLjYsTi41MSxOLjI3LE4uMzAsUi41LFIuMTIsTi41MCxSLjIxLE4uMTgsTi40OCxOLjYzLE4uMTQsUi4yLE4uNzMsUi44LE4uNzAsTi4yOCxOLjE2LE4uNTIsTi42MixSLjEzLE4uNjUsUi4yNCxOLjM2LE4uNDcsTi4zMSxSLjEwLE4uMTMsTi42NCxOLjMzLE4uOCxOLjA=
YI2,SB1,LP8,AG4,RU1,EO3,RQ1,GX8,NY1,PG7,ZF2,VI3,PU1,EW6,JW3,OX4,WQ5,FU3,XY9,VE6,QA2,PL7,MW1,ZT4,OF9,IK5,OF8,GN3,ZW0,RG1,MR8,YP2,QR0,HF8,DF6,HE2,QQ3,UQ6,RT6,BX5,NI8,QX4,DS4,IH2,AM3,SY1,ST2,SL2,PP5,DH7,KV1,OO8,WE7,SX1,MO4,DW3,IL2,JD5,XR7,LS0,SR8,EH7,HD5,ZL4,RE2,WL2,QN5,VR2,NB7,FR1,BH8,PE3,TS7,GG4,XW2,DO7,WE0,YS3,DD5,OC8,ZL9,ZO3,YO5,MV7,ZN0,EE0,YE0,FK3,PH5,TV7,BF1,WX9,HJ4,WD0,EY4,DV7,CV7,LC6,HW5,KP5
5269536000000,77854688.66,-23661608.93,6965904.83,-56093786.94,29674219.4,-48084310.15,46028336.92,66906991.31,191073130.11,-77853202.53,191069903.17,191077498.58,664874765.2,-4097932.23,-43867275.95,187925020.52,30419090.55,191071283.71,23086124.52,37221587.55,-60068461.39,-88303838.91,-30963432.28,91225804.8,94089069.58,-91113140.51,93528935.52,191077511.73,71266843.48,-44411947.87,-30708287.12,28891369.65,-30273913.12,-55853568.37,191074942.48,65277337.72,191085867.25,-67967399.42,93216497.31,48974372.39,191073764.05,15496807.02,1685229.96,15221985.18,-39400440.94,-17247904.81,-35104364.74,191088749.56,191066110.43,60642591.62,-85987821.84,-18679580.43,-11726884.08,191088691.12,-33427057.82,77370357.78,-59054120.68,191099379.95,191765850.97,25995726.92,664865786.56,-25025503.99,42489857.2,50065360.36,54452246.8,51256125.79,-18448434.54,11973619.85,5958363.24,30010537.81,-94838025.44,40880307.2,-24227742.49,78942567.82,191072907.7,-94758474.7,-9341223.13,18592261.3,191085490.9,35755384.52,33578196.81,-97063945.1,191078949.34,191073728.61,-49948521.79,42063654.07,-50742535.74,30065772.17,17696468.51,-54408034.08,191780377.4,-34718315.26,47126707.05,52110665775.91,41795749.66,191084011.25,-64095182.98,191087821.81,61301988.92
5159721600000,81854300.91,32833252.82,68415903.1,6517138.17,10611227.42,-4712308.55,25843771.84,-28588681.55,191078247.84,-66047351.17,191066373,191075192.26,913910875.29,-70054416.94,-62782484.42,190895718.19,55023140.15,191079311.38,-81623661.48,-8137100.52,-48953053.47,-37560499.1,47451560.4,13426744.09,-58118232.96,59927993.33,-58322867.91,191085321.22,73501931.64,74505906.61,-79058524.27,-7494454.93,33443851.69,-49347300.53,191072354.76,1756359.94,191078374.66,-21212944.06,70054673.31,49544451.82,191074183.75,95267997.29,1976365.6,64163511.39,39146343.04,-77855509.15,-59047205.18,191088654.09,191065883.51,-50435223.3,4498422.78,73578699.64,59537656.2,191089276.52,87008402.27,-28755100.82,-51488204.37,191093341.23,191986783.37,67512178.84,440110854.88,-69782860.74,-4163505.62,71621523.01,45237191.62,-59762306.02,27032428.89,-50538952.62,75666122.94,19882083.68,-44215144.12,-15196305.39,10418843.5,-53254559.31,191079036.2,-56126703.49,-40097232.12,51046293.69,191077058.04,21133443.19,-12501681.85,41879674.73,191072403.51,191073421.73,-5573840.18,-48268663.81,53538250.61,49075608.37,3833578.87,33002831.41,192062677.54,39254224.96,96072695.87,31795924889.7,6872671.84,191086213.68,65468925.8,191082138.42,-91372233.62
5035046400000,-44264601.19,-2090924.89,65594729.22,-19652460.54,29641836.78,-14678899.42,665893.9,-54156997.23,191082732.73,-15561814.3,191068045.61,191082929.48,894322970.08,34134181.8,53914463.76,189471030.68,-22230428.85,191086838.14,-49110516.31,21516342.26,-88444087.59,-72709031.55,56290282.68,43384694.84,-96496424.54,-752691.75,717281.49,191090886.09,-18363175.59,19102253.12,2571286.61,-86861399.38,-83463157,62018913.69,191075499.51,-15316530.8,191072113.17,-4589674.29,74424986.49,43598459.18,191078454.3,-50153001.38,-56306462,-81660702.77,-31114280.93,-8251613.82,-72184278.88,191083977.23,191071103.89,-14296418.29,67797746.48,-14475725.81,68425184.77,191084606.72,37579281.07,25141688.52,66172411.65,191091322.85,191921604.38,-21830252.58,171488487.81,46065114.13,47141659.87,72912802.92,-50827213.58,-95571819.31,-89932210.18,-90065598.16,5794800.21,44488161.96,-80024252.11,-38005278.94,-81584572.99,-35405332.82,191083097.27,-5499190.27,16782941.18,20075261.3,191070444.99,-30623726.92,68518068.67,16394045.4,191068286.51,191077701.2,46147441.52,97747913.64,-8706097.75,26729302.32,144045.55,-5907216.12,191736186.59,-29707605.33,-86287288.4,7834931108.6,-34568872.71,191083879.97,17774394.57,191077771.87,272526.51
4899398400000,-72984963,96251521.35,2704177.48,-37104600.78,89833310.81,6888511.2,2818323.83,61513524.11,191083373.18,-27589391.13,191072803.92,191087508.86,-2001367052.83,52424128.83,2581498.5,188880270.99,-40830910.71,-3581964280.65,-73322901.74,47080656.69,-65608297.14,-90450996.57,9447799.24,34157155.1,98293089.66,-90824282.76,-4112848.2,191090957.63,60586102.92,91115197.74,51769293.41,2516313.04,85565801.8,39039225.07,191081837.25,-4479344.35,191069981.81,8266860.37,63494044.45,70924205.7,191083656.31,-51732323.76,55996813.89,-3237627.66,76151846.56,-14309716.96,-51248248.47,191077744.52,191078772.22,7691687.64,98208682.45,74678005.62,16612524.87,191076614.61,-25067790.44,-94505327.6,-4497216.93,191084523.08,192101036,-73986498.82,-2704610231.37,63716736.11,25204347.07,-36403572.87,16023846.96,-38650918.98,95976430.1,-87463680.4,90202790.66,80579041.29,-1712694.19,26627158.14,-91175512.13,4470345.05,191082852.8,-16149471.43,42335931.1,73312212.06,191065847.41,88556198.97,-73480449.78,72911871.9,191067534.2,191083904.93,10402897.95,-84805998.61,32473442.32,55766870.99,-2345642.54,-16600077.15,192162559.65,1861800.66,33711610.41,17829047578.28,-57273837.37,191078765.04,-95695575.14,191074467.78,509317.39
4756060800000,4662203.33,-90321277.75,78034254.3,-18784840.46,62914024.62,57359918.66,95261526,15180626.6,191079688.98,78143872.63,191080048.53,191088629.23,-2063991380.79,-92561917.85,25134157.45,188347609.84,10143924.75,-3581966331.08,-44568164.66,-60419625.68,76992393.18,-61748540.3,63444626.26,26479220.19,20111744.76,-64752990.87,-56570288.89,191085833.03,61833685.13,31413866.64,67928360.6,71509689.59,41561718.32,45231428.72,191089119.42,22855123.17,191072650.54,-90693793.5,25433103.59,-93843381.41,191086497.03,12106534.1,-40015571.86,72689961.9,-2556200.73,1103863.66,-14483986.02,191073622.23,191085249.19,53513414.48,-34947300.26,97247014.73,25422836.99,191069262.06,-37372587.23,11568656.67,13699908.45,191076344.62,192184372.06,-35989956.5,128459190.35,47625661.58,15298017.24,-55672803.74,3321312,-94089077.14,-71461787.93,76085548.44,37346811.48,-14448031.89,68671012.47,46483357.17,-99552724.23,-61020038.93,191078801.8,-35143748.43,50633612.3,52750938.17,191068508.34,-27888901.78,-59585822.1,-64712993.64,191072539.38,191088727.46,84814425.1,-90053801.63,94626527.18,85802650.53,-19253481.68,-39763138.76,192249051.55,23211867.37,-74910355.68,10271235583.09,-51846152.24,191074592.95,83688466.03,191075605.03,-83641831.45
4609612800000,21395937.92,56838006.77,12823191.19,-54421676.81,-85007606.33,62212325.7,-77647081.08,13754481.88,191073183.2,11335731.16,191083423.01,191084964.45,-2062568432.91,-44495232.33,57333467.24,193833789.5,21903442.51,-11404130764.69,18232971.68,16602242.93,37295989.52,36348397.65,-76681950.42,-15983223.34,23926885.99,-34823867.71,90781265.53,191077721.71,-44090551.76,-84000152.45,2339093.94,-2824263.82,-45075043.01,-75780675.65,191092462.36,-18415971.08,191077886.3,95503889.1,65601844.14,1504033.78,191085200.3,-41127695.27,-88722127.4,87641112.29,-78940205.91,45911853.01,69743400.21,191073829.65,191087259.5,90948011.28,90332254.23,16129078.47,-54373417.11,191066010.74,-7423345.72,80238666.61,-1164937.18,191070805.15,192245142.58,29424311.14,192508743.43,74883884.95,-80343297.22,-1793831.2,71705044.17,-73075609.41,-30276603.39,70995679.88,76126894.37,-66795084.24,-59860914.7,-80070565.58,-61242585.31,-96169789.4,191073847.07,21065381.78,-33897441.48,54608296.11,191075408.46,-83650572.93,-96450096.71,-78782768.91,191080126.74,191088640.41,78439877.7,91091223.59,52921353.67,92157634.5,-59946346.38,14187630,192278581.27,44501485.87,23546565.38,6290604497.88,67138381.37,191073886.6,74946872.49,191080193.37,83753940.35
4464201600000,81510118.67,71977665.93,-58575314.4,57854472.37,27916262.55,-91961287.07,16992776.02,98722608.44,191068840.77,25267691.15,191082755.3,191079159.72,-2041156847.17,15790296.93,-54222865.15,193660038.83,88598764.24,-11404137288.06,-66085137.67,97438305.92,-51581393.57,-12812964.84,71043025.45,98081414.2,-60219575.49,-77131647.63,24786825.96,191071467.74,81700381.45,18341987.06,-71243870.5,76520936.61,-11134802.12,86224302.84,191090361.02,-95656606,191082315.8,-2332053.21,13013958.25,47033875.46,191078403.05,-83379384.99,61623111.2,19905349.46,-60018315.87,-54093948.33,-45991436.35,191077905.68,191084662.31,-71376719.12,-89517447.53,72962807.81,20713679.24,191068365.76,50319933.82,14955534.2,1403133.45,191070527.82,192272028.65,87099862.07,212497032.12,75557337.61,53753678.11,-87118320.55,-91619556.87,95632004.76,22136193.92,49863543.55,82752578.85,58548822.92,89109836.6,74264130.74,-397809.08,-53062858.86,191071275.22,-73483522.73,-8310253.87,-61495563.6,191083518.95,-25901534.91,-8378488.6,63868027.66,191088008,191083871.06,79566755.34,-66373799.27,19431778.29,83504569.83,48211925.65,-46791803.35,192282959.06,76453080.44,93854399.9,8965404950.57,46072609.24,191077762.81,-43571152.85,191084831.14,-52932293.62
4324147200000,-608980.91,-14092353.83,99295331.5,18643641.97,84470828.19,-73107340,-18721406,-82098047.55,191069200.92,-42126367.69,191078847.44,191075488.48,-2073292872.5,-9104699,-53520820.45,200878903.52,92689399.56,-11404140778.53,62427426.67,89030457.22,68116585.06,14104482.48,-64928115.5,59282917.24,49804708.29,97465109,17164364.18,191069855.83,-55288228.39,33862470.84,-48947839.49,44811412.26,88624384.36,-20371765.85,191084325.76,42887002.36,191083058.45,92232308.27,14195765.65,-4074817.4,191070762.51,97630662.86,39033691.01,-65138378.03,91058478.44,67077226.5,-77593380.64,191083022.83,191079548.2,3215437.64,38627995.37,-20875663.27,95224065.15,191074742.65,17994639.77,-10001114.58,51393700.45,191075658.19,192277007.86,56889259.28,158946520.12,89679162.74,-89127707.85,-37579680.69,-79119735.28,20414026.05,-47156089.15,-80357943.32,36234562.55,93225345.19,-71587827.1,97677437.96,-72936947.08,-78998683.6,191073315.72,-41193131.8,-69543288.78,-31105506.83,191088936.33,-35027155.46,16796901.03,-21661519.81,191091023.68,191076326.73,87613740.34,67113729.38,62232760.52,-29762610.78,-75617636.11,45875329.84,192468912.98,-49742587.96,-26579889.06,31992867343,88574926.95,191083915.31,-22471003.2,191086926.38,40478831.35
4193251200000,40080192.38,96686458.25,-57410190.06,55324255.31,2218603.37,-57441577.85,9698250.44,91771498.47,191073684.45,-43036696.3,191073874.74,191077627.06,4440375432.38,-47656320.16,-6790289.96,274862493.94,18436757.87,-21420176007.41,-33219093.57,26178022.79,10536103.09,23322753.06,89472481.06,37853684.67,-97896618.09,39680758.07,59117296.71,191072090.41,-62722347.59,69500363.91,68809868.31,-33291574.45,35348324.48,43280729.65,191075932.46,-48891700.08,191079330.12,-23641604.91,-6588531.17,-92657608.04,191066138.8,17755438.1,-77718250.37,53620522.67,-26801450.25,-50431040.48,26483124.48,191085663.51,191074758.22,-52913812.37,63530857.03,17735314.52,20485122.97,191081320.99,-47965270.53,-48550643.63,-39650602.83,191083280.55,192272666.12,50406877.27,6704746702.78,44227653.15,-923859.07,-39477145.79,25255205.23,-73503066.58,27823838.78,28000620.6,91094850.32,-35179259.98,92114629.82,-66608729.18,21611557.22,86260425.81,191079466.37,-86208027.71,5159291.24,29934926.32,191089816.1,95567056.77,57720769,-49042096.56,191088196.71,191068574.91,38652997.64,-82332720.92,4126564.47,94381652.94,-16248041.33,-9353127.77,192546424.13,5947887.99,-18589385.12,35945757681.65,-2925498.28,191087894.13,-32068997.15,191083872.97,-95236178.61
4075315200000,-23905961.1,-30066609.22,89831968.32,-34218161.24,41770632.96,67459044.4,-16936319.56,-23478764.86,191081805.39,-57856374.83,191072097.97,191079806.19,4481926853.87,23437782.56,31218570.48,282500349.31,-81841087.13,-21420171476.15,-6045773.02,-78673761.88,-4053881,-94523540.84,87005225.96,29446345.88,-31650075.02,5590804.82,-96637696.69,191077759.87,-79658260.54,-84637904.35,-10881102.78,75174414.96,-4895729.9,-23656480.74,191069687.85,49798951.65,191073680.02,-71205549.81,-29767231.2,-31728413.48,191067282.75,51020639.66,74394524.6,-24707872.08,-19245674.67,-38642793.2,25157158.92,191083701.29,191074133.2,-83651370.11,34784241.74,49895834.16,-51456109.69,191084973.03,-11204741.49,-20836449.98,-3422864.53,191084193.79,192272677.53,-27833945.85,232626277.44,44211892.03,80946745.29,98924426.7,67005092.16,2775617.56,-19311851.5,57719729.26,14103834.36,-63473523.66,31755455.17,-81470850,27032976.93,-72848750.2,191086749.55,16186954.42,74166522.45,296546.29,191085201.24,41440533.04,54171718.78,-30404824.69,191082295.43,191065907.67,83314141.18,47137185.49,-59727857.46,34364216.33,-4414344.01,-14183154.75,191883293.75,-17593801.93,57998848.57,4718126982.5,28875916.75,191087938.56,41893621.8,191076590.15,-84896468.97
