E4,T0JBVC1Xwqd7Im0iOls3Myw3MSwzN10sIm8iOlsyOTUyNDE4OS4xNTY5MjU0Myw3NzQzNTc4MC44NzA3NzAwNCw2MjM5MDc5MC42NTM1MDE1NF0sInAiOlsxNzEsNjAwLDc3M119wqc3NcKnWk8xLEJONyxLRTMsVUczLEpRMyxDSzEsQUs4LEZYMyxDSzAsUVQ5LEJZNixaTzgsWVMwLExVMSxJUTMsRlQ3LElGNyxIRDQsR0QxLE1PNSxNUzQsQUsyLFZWNixSVTMsTkg5LE1IMyxDUDYsTlo0LExONCxRTzMsQ0M1LE5PNyxVQjMsTkI4LFdJNSxXUjIsR0k4LEVGMixCWDUsT004LE5SMCxDVDAsV1EzLE5aNyxURDIsUUY3LE5ZMixPTzQsU0I5LFBJNixYTzQsRE44LFhKNCxCTDksVkM0LENFMixVSzYsWUQxLEVWNCxITjAsQVI2LE1QNCxGUjYsR1UyLEZINyxKUDksVUQ3LE1FMCxVQzEsUEcwLEdKMCxXVDcsUEU5LFJCMSxOUTYsREsxLEJQNSxXRTQsREk1LFFPOSxaUTgsQUQxLEJGOSxSUzAsSUQwLEtIOSxZUDAsV1k1LEtCMSxaUTAsTUY5LEJYNyxaQTQsTVM1LFRFNyxGVDAsWkkzLFRBOSxJUDUsR1k4wqcwOjMxOk4uMzIsUi42LFIuMyxSLjEyLE4uMTgsTi4zNyxOLjQxLE4uMjksTi42MCxOLjQwLE4uNTEsTi4yLFIuMjMsTi40NCxOLjExLFIuMTQsTi4xNyxSLjI0LE4uNjUsUi4xMCxOLjcwLFIuMjAsTi4yNixOLjIyLE4uNTMsTi41LE4uMjUsTi42MyxSLjExLE4uNTcsTi41OCxOLjU0LE4uNixOLjI0LE4uMTUsTi41NixOLjM4LE4uMjMsTi41MixSLjE5LE4uMzksTi4zNixOLjY3LE4uNjgsTi4zMyxSLjE4LFIuOSxOLjI4LE4uNDUsUi4yMSxOLjE5LE4uNyxOLjI3LFIuMTMsTi44LE4uMSxOLjAsTi4yMSxOLjM0LE4uMjAsTi40MixOLjEyLFIuNCxOLjQzLFIuMTcsTi43MixOLjM1LE4uNDYsUi4wLE4uOSxOLjEwLE4uNzMsTi40OSxOLjMsUi4xLE4uNTksUi4xNixOLjcxLE4uNjEsTi4xNixOLjY5LFIuMixOLjUwLFIuNyxOLjMwLE4uNDgsTi42MixOLjY2LE4uNzQsUi41LE4uMTMsTi42NCxSLjgsTi41NSxOLjQ3LFIuMTUsUi4yMixOLjQsTi4zMSxOLjE0fDMxOjM2Ok4uNDcsTi4xMCxOLjUwLE4uMzQsUi41LE4uMjMsUi4yLFIuMjAsTi41MixOLjY3LE4uNzAsTi4zOSxOLjY2LFIuMjMsTi4xLE4uNTgsTi40NSxOLjQsTi4zNSxSLjE4LE4uMjAsTi40OCxOLjIsTi41NCxSLjAsTi4zNixOLjcsTi45LE4uNDYsUi4xMCxOLjU2LFIuMTUsTi4xMyxSLjYsTi42OCxOLjE3LE4uMzIsTi4xNSxOLjY0LE4uNDMsTi4xNixOLjYzLE4uMzAsTi43NCxOLjYyLE4uMjgsTi41NyxOLjU5LFIuMTIsTi41MSxSLjIxLE4uMjIsTi4yNyxOLjYsUi4xOSxOLjY5LE4uMCxOLjU1LFIuNyxOLjE4LE4uNDksTi4zOCxSLjIyLFIuOCxSLjEzLE4uMyxOLjUsTi4zMyxOLjE0LE4uMzEsTi42MSxSLjMsUi4xNCxOLjI0LFIuMTYsTi43MSxOLjQwLFIuMSxSLjQsTi41MyxOLjI1LE4uOCxOLjIxLE4uNDQsTi43MixOLjQxLFIuOSxOLjE5LE4uMTEsTi43MyxSLjExLE4uNjUsTi4yOSxOLjI2LFIuMjQsTi40MixSLjE3LE4uMTIsTi4zNyxOLjYwfDY3OjU2Ok4uMzEsTi4yNCxOLjI2LE4uNjAsTi4xMixOLjQ5LE4uNDYsUi45LFIuNixOLjE4LE4uMzAsUi4xMyxSLjE5LE4uNyxOLjUxLFIuMTgsTi42NyxOLjQzLE4uMzcsTi40MSxOLjYxLE4uMTAsTi40NCxOLjAsTi41OSxSLjIyLE4uMjAsTi41NixOLjU4LE4uNjIsTi4zMyxSLjExLE4uNjQsTi40MCxOLjcyLE4uMTMsTi4zOCxOLjQ3LE4uMjcsTi4xNSxOLjIyLE4uMjUsTi44LE4uNjYsTi40LE4uNTcsUi4yMCxSLjEwLE4uNTAsTi4xNyxSLjMsTi42OCxOLjQ1LE4uMTQsTi4xOSxSLjE2LE4uNjUsUi4yNCxOLjE2LFIuMixOLjU0LE4uNTMsUi41LFIuMTIsUi4yMSxOLjczLE4uNixOLjU1LFIuMTUsUi40LE4uNTIsUi4xNCxOLjM0LE4uNzAsTi4zOSxOLjcxLFIuOCxOLjc0LE4uMSxSLjAsTi4zNSxOLjIsTi42MyxOLjMyLFIuNyxOLjY5LE4uNDIsTi4yMSxOLjMsTi4xMSxSLjIzLE4uMjMsTi4yOSxOLjM2LE4uNDgsUi4xLE4uOSxOLjUsTi4yOCxSLjE3fDEyMzo1NzpOLjQ5LE4uMzIsTi42LFIuMTEsTi4zNCxOLjY3LE4uMjQsTi4yMyxOLjU3LE4uNzQsTi41MyxOLjQxLFIuNSxSLjI0LFIuMjIsUi4xMixOLjIxLFIuMjAsUi4xNixOLjcwLE4uNTUsTi4yMixOLjQ2LFIuMTMsTi43LE4uNzEsTi4xMSxOLjY4LE4uNDAsUi44LE4uMjAsUi40LFIuMjMsTi40NSxSLjEwLE4uNTYsTi4yNSxOLjI2LFIuMixSLjcsTi4yOSxOLjE1LE4uOSxOLjUwLE4uNDQsTi4xLE4uMTMsTi4xMixOLjY0LE4uNDgsTi4xNyxOLjUxLE4uNDIsUi4xOSxSLjE0LE4uNjYsTi4xMCxOLjM4LFIuMCxSLjE4LFIuMyxOLjcyLE4uMzYsTi40LE4uMjcsTi4xNCxOLjYwLE4uOCxOLjE4LE4uMyxOLjAsUi4yMSxOLjU0LE4uNTIsTi4xOSxOLjQ3LE4uMTYsTi4zOSxOLjMwLE4uNjIsTi4yOCxOLjYzLE4uMzcsUi4xNSxSLjksTi40MyxOLjUsTi41OSxOLjM1LE4uNjksTi42MSxOLjczLFIuNixSLjEsTi4zMyxSLjE3LE4uNjUsTi4zMSxOLjIsTi41OHwxODA6Mzc6Ti42MixOLjI2LFIuMjEsTi43MSxOLjE4LE4uMTQsTi4xLE4uNTQsTi4zOSxSLjEzLFIuMTAsTi4xMixOLjY0LE4uNDIsUi4xOCxOLjE5LE4uNDcsTi4xMSxOLjI4LE4uNjAsTi40MSxOLjMyLE4uNjYsTi40LE4uNzIsTi41NixSLjIzLE4uOCxOLjAsUi4yMCxOLjM4LE4uNTUsTi4zMCxSLjcsTi4zLE4uNzQsTi40MCxOLjcwLFIuMTksTi41MSxOLjIsUi45LE4uMzMsTi40OCxOLjczLFIuMTEsTi45LE4uMzEsUi4zLE4uNTcsTi42LE4uNDYsTi40OSxOLjcsTi40NSxSLjQsTi4yMixOLjYxLE4uMjAsTi4yMyxOLjUyLE4uMTcsTi4zNyxOLjUzLE4uNjMsTi41LE4uNTksTi4zNixOLjY1LE4uNDMsTi4yNyxOLjI1LFIuMixSLjI0LE4uNjgsUi41LFIuMTYsUi4xLFIuMjIsUi4xNSxOLjM1LE4uNTgsTi4yNCxOLjEwLE4uMjEsTi4xNixSLjAsUi4xNCxOLjY3LE4uMzQsUi4xMixOLjI5LFIuNixOLjQ0LE4uNTAsUi44LE4uNjksTi4xNSxOLjEzLFIuMTd8MjE3Ojk6Ui4xOCxSLjIwLE4uMCxSLjExLE4uMTgsTi4yLE4uMzksTi40LE4uNjksTi41MSxOLjE3LE4uNTksUi45LFIuMCxOLjExLE4uOSxOLjYwLE4uMzQsTi4zMixOLjIxLE4uMzEsTi42NSxOLjU0LFIuMTUsTi4zMCxSLjIxLFIuMTMsTi41NixOLjYzLE4uMjYsTi4xNixOLjcyLE4uNixSLjMsUi42LFIuMTQsTi4zNSxOLjUzLFIuMjMsTi43LE4uNzMsTi41MCxOLjc0LE4uMTMsUi4xMixOLjQ2LE4uMTQsTi44LE4uNTUsUi4xNixSLjEsUi4yLE4uMjksTi4zLFIuMTcsTi40NyxOLjY3LFIuNCxOLjcxLE4uMzcsTi4xMCxOLjUyLFIuMTAsUi44LE4uNDQsTi40MixOLjI0LE4uMTksTi41NyxOLjQzLE4uNTgsTi4xNSxOLjEsTi4yMyxOLjMzLFIuNSxOLjY4LFIuMjIsTi40MCxOLjQ1LE4uNjYsUi4xOSxSLjcsTi42MixOLjI3LE4uNjEsTi40OSxOLjM2LE4uMjAsTi43MCxOLjI1LE4uNSxOLjQxLE4uMzgsTi42NCxSLjI0LE4uMTIsTi4yMixOLjQ4LE4uMjg=
ZO1,BN7,KE3,UG3,JQ3,CK1,AK8,FX3,CK0,QT9,BY6,ZO8,YS0,LU1,IQ3,FT7,IF7,HD4,GD1,MO5,MS4,AK2,VV6,RU3,NH9,MH3,CP6,NZ4,LN4,QO3,CC5,NO7,UB3,NB8,WI5,WR2,GI8,EF2,BX5,OM8,NR0,CT0,WQ3,NZ7,TD2,QF7,NY2,OO4,SB9,PI6,XO4,DN8,XJ4,BL9,VC4,CE2,UK6,YD1,EV4,HN0,AR6,MP4,FR6,GU2,FH7,JP9,UD7,ME0,UC1,PG0,GJ0,WT7,PE9,RB1,NQ6,DK1,BP5,WE4,DI5,QO9,ZQ8,AD1,BF9,RS0,ID0,KH9,YP0,WY5,KB1,ZQ0,MF9,BX7,ZA4,MS5,TE7,FT0,ZI3,TA9,IP5,GY8
-33875622.18,151002688.56,169348999.77,169349662.29,-49762240.74,62841990.09,-87765610.27,-47636458.58,-87238005.09,79437325.11,-21691192.79,-67039212.87,169885010.91,-62059389.62,42294584.19,169350015.59,-13736828.52,169895203.62,-10366802.61,169350157.28,-29726423.61,169352392.88,-64903776.52,-36685763.5,1340839.65,-31484369.29,-30582869.18,11341871.63,169344468.98,79871784.18,-25286292.51,29726351.53,-67936661.71,-57035711.78,-66477671.17,42001479.52,-94728672.87,-16777423.45,27806943.75,168600151,37027681.03,-74648760.67,-83494851.36,-19924654.23,-15480162.74,168605220.42,169357603.83,-21737948.68,32539589.57,169359724.69,55748450.19,55738178.37,26160612.47,169359214.2,49999167.6,-9293766.84,-69854198.63,-46382115.58,32089460.57,52706370.04,52734490.57,-54983322.94,169351559.26,-37910777.94,169356342.41,-92026020.89,12539817.73,-95568192.02,3209500800000,99072230.81,-53851992.08,-53789485.67,28278169.33,75845349.58,169365504.34,-67760853.13,169354381.76,-76968415.43,76723049.02,52813506,71628235.91,169358288.75,-70876618.32,169342063.14,-7613163.04,84214386.04,-50829000.15,-31917643.92,-61185958.38,3577581239.2,97661295.78,42098857.04,169351669.73,-24515690.63,-6518221.94,169342787.82,169346679.11,-34322243.63,-92998786.68,-86613830.57
-45465164.99,144173931.61,169348075.53,169355070.26,-82461651.99,-71640602.71,-14464708.99,76850471.81,-23072837.35,-26924136.33,-83563729.93,-25772317.64,170101531.29,-68064335.08,52185510.17,169345096.71,99161197.34,170056634.82,17996016.46,169346277.24,45433488.29,169357005.6,-60374002.12,-30440625.51,26295413.7,-34759254.11,79884249.4,-81928503.83,169348286.08,8299024.94,-83927079.58,-55315183.13,-98223886.06,-83203490.44,-83197187.75,-42396740.78,-74141528.12,-59500024.14,-74283076.99,169347563.3,-97826513.26,7049950.13,95130549.79,49222652.45,-10669248.09,168601631.08,169355231.57,-36570629.66,94825955.8,169355904.83,26980614.07,54843362.88,62335758.25,169357793.64,-4671014.83,-86031594.09,-2874949.9,61755812.24,62357328.3,96875951,-34233053.77,47493884.39,169354645.16,-74308947.36,169353586.21,-64202952.99,95910113.82,6854349.71,3116188800000,29250141.46,-57132408.89,52879576.55,-61328562.74,50385909.09,169360150.08,89875068.89,169359450.12,-87467739.3,41794956.43,63363938.35,47252813.06,169349264.83,22929901.82,169345394.99,55923696.66,-62031461.99,59615572.9,45769998.3,18760188.49,4734660305.68,-14700616.87,12138384.43,169356387.38,30643427.11,39762009.93,169346677.97,169342777.97,-88017965.62,24936049.74,-29663861.69
74598125.61,136989912.36,169351593.03,169357452.62,95356853.73,73833222.32,-34834019.56,55051092.57,-35584697.18,64462098.34,24425920.82,-42618530.73,170716394.85,-40080669.47,437247.9,169343257.73,65557631.84,170412852.81,32907186.53,169344764.92,22962302.46,169360966.95,-46647157.06,63895281.11,-81258712.48,7386249,86726486.45,37208553.21,169351516.64,-67035067.88,-55889278.8,-64364305.01,70487957.53,-87662222.91,29971443.17,-72202886.74,93338555.63,19301789.63,306060.99,169001857.66,84365677.48,42328542.34,-54572070.4,70081901.04,-23051114.11,168250951.89,-763859830.87,-63963263.51,31315997.68,169351227.55,77611581.19,6095407.64,94924774.31,169353233.2,14595457.82,-90695033.66,30920414.85,-10010293.91,99472919.46,55841869.57,41078305.48,38737909.91,169357300.22,72441860.96,169348683.82,-80879405.78,31257517.99,33439997.28,3043440000000,14253891.92,64798502.3,-48249983.74,83536207.99,56927606.46,169355240.19,42256458.86,169359907.2,-82780855.23,86346392.11,-82332712.52,61809555.34,169345200.46,60938466.11,169350317.07,76797386.31,91053101.35,-82954454.09,36071839.46,-5979302.53,4867290455.38,37641670.74,75576984.04,169357932.14,32978880.95,7457739.11,169352597.49,169342883.48,-49800261.96,-77879927.13,-97465832.98
66569188.17,145330524.44,169356574.21,169355498.63,92921540.61,24646176.1,-50009287.18,90681390.13,6076343,-84314930.43,-93046892.13,86575005.39,170958109.16,-99821522.52,53878934.25,169345252.18,37481359.83,170772181.98,40650769.22,169347124.94,-96299886.78,169407655.12,-75356955.72,64096719.7,68112901.2,78419396.58,60006803.33,29046982.22,169355405.3,89853791.86,47192575.56,-32906737.76,-1102676.51,-25544791.82,-84747569.56,-46972282.19,89562315.28,-98890576.55,68321515.17,183955926.69,-2018558.29,-48255125.09,-4234867.01,-38546847.14,40188327.35,182854309.59,-3001899211.25,22080485.66,71575839.56,169359664.87,-40741493.14,-71350080.96,-28039157.17,169348185.39,-81777098.79,17107648.7,-9203172.63,-5188645.89,33779726.19,38203919.02,57201403.8,-43284025.63,169356769.11,12902402.98,169344371.36,-37223385.97,-26969793.64,-74178435.24,2993155200000,23714015.19,-32205941.39,-98041611.36,-96225985.43,77074101.59,169348895.81,17359644.91,169356133.39,82513551.23,-65189076.48,78509035.66,-65772096.45,169345594.58,-83950213.84,169356090.23,84514403.66,-40384231.91,-61053683.73,-26113972.9,33523070.6,2482251694.35,23869712.81,-78457734.74,169356675.34,80258330.12,9547707.76,169357858.48,169346921.82,4416057.5,88763760.77,-26856112.35
51330599.68,127391955.88,169359864.56,169351243.25,-28414512.47,95314714.33,54112408.41,-94012445.52,75073631.36,19465726.57,-11746711.46,-18819181.78,170807591.03,-29550202.48,-89338120.03,169350285.06,32357328.06,170794570.28,-3525307.79,169352369.88,57087708.36,169432400.58,-94616204.2,79209933.45,57500860.43,-75694388.44,-39028506.85,-22898693.78,169357283.08,58036369.26,-24590946.45,-29172808.24,80775545.14,97381587.33,73963242.04,58080550.2,-24895966.57,-30928129.18,30911590.19,155252703.4,-58342148.92,-56036191.19,89579845.96,28016780.37,-82692925.35,168755873.97,-3350442210.07,36326958.56,-96545828.52,169372361.18,26689759.99,-91115801.26,13003366.38,169346333.36,-2963069.94,16845567.71,34486660.1,6319128.58,-41624648.75,-45410310.92,-63632275.83,-96491536.12,169353067.16,1390035.09,169343962.25,90646875.39,-38510802.81,-77170330.2,2967148800000,70587823.93,-36332787.96,20420369.6,-4889632.51,-98848840.35,169344587.86,-1701854.37,169350155.57,18473861.69,52018336.09,-73287390.98,61570651.57,169350232.08,52285108.55,169359711.42,-83933344.44,639583.25,-43298837.14,-82097537.45,52340911.86,1918615798.34,-62001550.44,-40281894.51,169352279.67,-4335.85,97642975.17,169359860.89,169352714.7,19530317.56,629850.22,-7650799.54
-95015467.18,102088615.13,169359081.88,169347082.2,49003932.11,75920851.96,69755536.95,21731903.77,-32859216.19,-52360260.73,-37417969.77,28448603.92,170748685.65,-8907505.19,11274916.47,169355284.19,-12126650.82,170777216.02,88097424.73,169357695.59,91610274.93,169431432.09,-64172538.27,6411911.52,54752122.22,32103167.77,3705057.66,8504612.77,169355162.28,87854791.75,-79633607.3,14190993.79,-99934760.48,91418849.74,-21177776.15,-10622667.76,85588285.33,-29497483.38,90458165.99,169353071.08,-17483751.47,6349068.36,55263171.37,-1437276.65,-19801156.15,168759883.75,-3350440472.56,66640642.69,-10977457.06,169384726,7842063.06,23127615.31,-3305970.83,169348129.59,-62387259.49,59985051.34,94658277.7,345915.34,36212679.28,-88522371.62,-59900455.64,65621797.8,169348302.97,10751269.29,169347648.82,-9185988.31,-74755744.06,-78898940.85,2965766400000,48163897.83,79371053.07,-23663002.79,-6892919.07,-23204783.64,169344025.25,-67057007.45,169344934.76,-18694171.35,-24425335.5,45051639.99,-71140939.37,169356304.97,57098492.8,169359422.25,-10860120.16,-35603870.09,7110797.87,-21616294.56,76191662.36,1813372354.53,-94578469.8,21407186.05,169346874.59,-99426643.86,-78023023.18,169357674.17,169357197.41,53489954.65,39756323.26,-83038585.76
-80946976.55,132046748.43,169354769.75,169344934.34,97971177.67,-73781424.35,-95627739.89,57017615.88,30256715.66,87708036.37,-57478303.92,96665450.9,170989510.48,-12205639.57,-5372044.86,169357004.27,18658.37,170866475.63,34982260.51,169359967.92,-45909156.6,169438400.58,69730442.18,78166948.26,-89890956.33,-90133162.94,-54444078.49,-63304424.21,169348571.21,2931392.1,-63065405.7,-25167198.08,14367708.39,-16931728.32,28334076.76,-42204661.67,24319338.3,-14976312.93,85658887.3,169348058.85,-72346861.04,91363030.51,58941005.93,48506245.7,-48283798.99,168760326.35,-3555065445.49,18102727.72,93666901.87,169397287.96,-98090115.39,-27116377.58,-49739541.74,169351525.4,-47680839.92,-41239341.39,-69196674.31,-99932231.39,-67386420.16,-47716828.13,-27430647.22,56443227.8,169345541.15,12477965.36,169352912.63,-95300036.51,55229111.32,-35603962.72,2989180800000,36382620.99,-94113509.49,-52156736.35,82046003.84,18547584.49,169347576.59,65860442.3,169342577.46,93967848.61,-34607513.28,-70423347.74,-77245790.43,169360865.66,-91427449.55,169355719.95,-96106100.96,98395681.75,-71165229.76,-78004841.07,-61557609.78,2156943432.09,-59237238.82,83618763.84,169344012.37,-88549360.43,64953152.79,169352460.7,169358120.73,44555304.53,-58655224.46,41083818.08
-91563217.45,115802512.29,169349024.12,169347637.13,-39299728.75,-69648245.36,-93387584.08,-70013647.18,-87910394.14,92259095.89,-99959514.14,-70165946.68,171161913.78,73297082.6,51212172.39,169355533.38,16608615.37,170956249.91,-97320266.09,169358261.75,-86599389.74,169556800.26,59372144.79,26663272.89,14939027.93,-30094676.51,859541,70792634.32,169345345.67,21925395.49,96282512.52,-1104524.68,36397264.45,-34048887.67,-55061869.03,72339250.85,59290721.39,89276028.14,4713520.35,169344210.75,40088221.11,-38212659.79,78947981.52,-40629191.51,25207108.88,168756722.83,-3555059586.03,-21328277.83,54383468.83,169421255.19,-60260613.1,-80966518.58,42310650.59,169356101.28,9398387.96,-90128781.38,83924290.62,8740632.67,-12397639.39,56844076.14,56582488.14,81114582.06,169346544.46,-34438446.58,169358424.5,69616519.15,-2585195.89,8329083.87,3036787200000,5110084.28,47589641.72,-12842194.26,53971983.35,-45699022.71,169353293.06,78892842.36,169345150.59,55554703.65,-74891918.69,64998567.33,58127211.74,169361583.29,10822090.8,169351025.13,-15028585.99,-88008804.85,385692.89,42864983.28,71227141.54,1907879565.58,6512162.47,30288388.36,169344322.61,83162528.65,-58209733.46,169347582.26,169355280.37,58106386.63,-20491079.91,8737097.66
21636854.7,117242912,169344854.73,169353038.22,-85350466.03,-84235294.5,73198065.37,-80234612.55,-9791689.36,57075776.29,90660294.86,-79663707.22,171029212.38,-92359777.89,-98708559.37,169351375.3,-73763135.66,170993195.52,16205348.33,169353167.96,79356419.07,169559970.2,11927503.57,14469575.2,-93896555.49,91956484.33,61662319.39,-80454295.9,169342963.09,47488699.6,9122076.88,64559937.66,-86359623.59,-92442265.68,-18358458.54,14723674.58,-63725326.59,41214142.1,72968118.91,242343910.09,91758945.77,-63500583.84,-24316833.22,-56123162.25,-84369462.43,241750833.83,-3555056017.59,72008895.84,62604831.91,169437247.03,61276022.11,91230178.86,-56624700.01,169357844.54,-92319472.98,49239752.88,-60774624.25,25099526.43,-80255322.61,-99856913.75,-99307277.24,-19163999.64,169351242.58,-82429851.68,169360484.3,73322219.97,46083809.03,4716668.19,3107203200000,85698959.34,87426484.03,43816081.63,-83753543.8,9295843.48,169357870.2,-63661277.95,169350491.65,28902244.81,-80830415.34,-59745258.09,-48565749.75,169358204.23,-32629794.63,169348124.79,47129074.49,-94577661.26,-53623868.59,-19518585.25,-9232073.14,1746275048.51,24684321.01,17563446.35,169348533.76,3395040.84,37550360.44,169345479.16,169350586.19,-42476931.03,-22840254.47,-42026357.27
-54799182.95,121956583.7,169344483.43,169357924.39,35617541.32,29703934.64,-93336363.15,30741649.41,-35606511.35,-82938399.05,13374335.91,73483369.22,170513703.36,96525474.14,98439267.97,169346964.47,-21950205.93,170987275.86,-46681383.03,169347242.55,-58935851.95,169641521.76,-47466986.17,-68878498.55,63838009.85,-49575478.89,-43713733.1,92046155.52,169343004.2,-78752554.12,-35416125.07,22005305.12,4017227.58,67897416.5,-17560867.24,-43791852.27,87316106.15,-74503650.41,28024251.48,169143206.77,-13515691.8,-21277951.64,75374431.5,-55184739.23,62963452.21,241541309.13,-3842923525.25,-48719580.17,48697809.71,169454345.91,7583998.6,20265252.93,-26280930.07,169355101.01,65089158.49,58116133.25,-53037828.67,-95209513.25,-20795477.47,88801918.49,42203239.65,-56797288.63,169357007.7,56388215.29,169357817.49,43202284.95,47354999.7,-93947865.95,3198787200000,25701251.04,62030880.69,12649756.61,80799054.44,-75861959.98,169359359.63,-98794049.97,169355348.35,-76802736.74,-14476241.62,-59814331.36,-93419974.54,169352634.45,21152765.5,169348754.5,-48809214,-37097183.43,-80054307.5,-7328601.41,64892756.01,1037057204.24,91845550.47,46002658.51,169352903.91,88302617.03,-41025881.76,169347066.8,169346939.73,13638525.36,25512812.12,80388102.64
