E4,U1BSRcKneyJtIjpbMTEsNzMsMTddLCJvIjpbNjg0Njg2NzEuMTU2MjQ4NzMsNTE0NDQyNzMuOTUwNjQ1ODM0LDc4NjAwMDc1LjMwNTUzNDJdLCJwIjpbNDg1LDQwNSw3MzhdfcKnNzXCp0JCNCxSVTIsT04zLEJXNSxJVzAsUEwyLFVJNixBTjAsQ0Q3LFVROCxMTTgsQ1Y2LFBaMixKUzksUVY1LEFJMyxBRzUsVVoxLExBMixGUjEsTVA0LEJDMSxFSDUsSUcyLFdFMixHUTEsV0Y3LENVNyxUWjQsRkc2LElNNCxWTjcsT0IwLFRJNixEVzYsS0w4LEJBNyxOWjYsVVcwLFhYNixRRDksSVI3LEZONCxETDEsUUwzLEdTMyxDWDAsTkcwLEVSMSxMWDQsSkszLFpYNSxJQjUsQkw2LFhKMCxDRDAsS1k0LFdEMixUSjgsSFI5LEFONCxVVDUsSEQ2LFpENCxZSzksVEg1LFVVMixOUTksQlQzLFJHOCxYVTQsSlQ4LElQMCxVSzAsTlg1LFFPNyxTRzMsQU0yLFlPMyxIUzMsTFgxLFVPNCxTQTUsWlQ3LFVJNyxHTTcsQ1UwLFNFMyxGTDAsQU03LEtHMCxFRDcsWEo4LEJPOSxUWDksTk05LFVOMSxQUzQsRk4yLFFOM8KnMDo2MjpOLjQ2LE4uMjcsTi43MSxSLjksUi4yMSxOLjYsTi45LE4uMyxOLjUyLFIuMjAsTi41NixSLjIsTi42MixOLjIwLE4uMjgsTi4zOSxOLjIyLE4uMTQsTi40LE4uNTEsTi42NCxSLjYsTi41NCxOLjUsTi40MSxOLjQ0LE4uNTAsTi4zOCxOLjQ1LE4uMTEsTi41OCxOLjYxLE4uMTYsTi4xMyxOLjQ3LE4uNDgsTi4xNSxOLjIsUi4xMSxSLjEzLE4uMzAsUi40LFIuMTYsTi4zNixOLjE4LE4uNjAsTi42NyxOLjY5LFIuMyxOLjY1LE4uNDIsUi4xOSxOLjI2LE4uMjMsTi4xLFIuMCxOLjgsTi4zNSxOLjU1LE4uNzIsTi42NixSLjI0LE4uMjEsTi4yOSxOLjQwLFIuMjIsTi41NyxSLjUsUi43LFIuMSxOLjMzLE4uMTIsTi4zNyxOLjMxLFIuMTUsTi4yNCxSLjEwLE4uNjgsTi4xMCxOLjE3LE4uNyxOLjQzLE4uNzAsTi43MyxOLjE5LFIuMTcsUi4yMyxOLjI1LE4uNDksUi4xNCxSLjE4LE4uMCxSLjEyLE4uNzQsTi4zMixOLjU5LE4uMzQsTi41MyxOLjYzLFIuOHw2Mjo0ODpOLjM2LE4uNTgsTi43MCxOLjE0LE4uNTksTi42MSxOLjgsUi41LE4uMjgsTi43MSxOLjQ2LE4uNjIsUi4zLE4uNTEsUi4yMyxOLjI0LE4uMjYsTi42LE4uNDAsUi40LE4uMTYsTi4zMCxSLjYsTi4zMSxOLjM0LE4uMjAsUi4xOSxSLjIyLE4uMyxOLjYwLFIuMTQsUi4xMixSLjExLE4uNyxSLjEwLE4uNjcsUi4yMCxOLjEsTi41LE4uNTMsTi43NCxOLjM5LE4uOSxSLjEzLE4uMzcsTi40NSxSLjI0LE4uMzgsTi41MCxSLjksUi4xOCxOLjAsTi41NixOLjE1LE4uMjUsTi43MixOLjUyLE4uNDIsUi4xNSxOLjY0LE4uNTUsTi42OSxOLjQ4LFIuNyxSLjEsTi4yOSxOLjIsTi40NCxSLjIsTi4zNSxOLjE5LE4uNDcsTi41NyxOLjE3LE4uMTgsTi42MyxOLjQ5LFIuOCxOLjEyLE4uMzIsUi4xNixSLjAsTi40LE4uMjEsTi43MyxOLjMzLE4uMTAsTi42NixOLjY4LE4uNTQsTi42NSxOLjQxLE4uMjcsTi40MyxOLjIyLFIuMjEsUi4xNyxOLjExLE4uMjMsTi4xM3wxMTA6NzM6Ti43MixOLjU1LE4uNCxSLjIsUi4xLE4uMTgsUi4xNyxSLjQsTi42MixOLjE2LE4uMSxOLjQzLE4uNDgsTi42NCxOLjQxLE4uNjEsUi4yMSxOLjIzLFIuMTEsTi40NCxOLjI2LE4uMjgsTi43NCxOLjgsTi41LE4uNjksTi40NixOLjExLE4uMjQsTi4yNSxOLjMwLE4uMzMsTi4zOSxOLjUzLE4uMjIsTi4yMCxOLjU5LE4uMixOLjEyLE4uMjcsTi41MCxOLjYsTi4zNixOLjM0LFIuMTksTi4zLE4uMCxOLjY2LFIuMyxOLjcwLE4uNDUsTi42MCxOLjQ5LE4uNDIsUi44LE4uMzEsUi41LE4uNTYsTi43LFIuOSxSLjIwLE4uMzUsTi41MSxSLjIyLFIuMTMsTi42NSxSLjI0LE4uNzEsUi4wLE4uMTksTi42NyxSLjEyLE4uNDcsTi4xNCxOLjE1LFIuNixSLjcsTi45LE4uNTQsTi42OCxSLjE1LE4uMzcsUi4xNixOLjEzLFIuMTQsTi41OCxOLjUyLE4uMjksUi4yMyxOLjU3LE4uMzgsTi4zMixOLjczLE4uMjEsTi42MyxOLjE3LE4uMTAsUi4xMCxSLjE4LE4uNDB8MTgzOjU1Ok4uNjcsUi4xMyxOLjQxLE4uOCxOLjQsUi4yMixOLjU1LE4uMzAsUi4yNCxOLjcxLFIuMTIsTi4xMSxSLjcsTi40NixOLjM3LE4uNTYsTi40OCxSLjIxLE4uNSxOLjYzLE4uNDAsUi4xNyxOLjI3LE4uNzIsTi42OSxSLjE1LE4uMTIsTi43MCxOLjYwLE4uNjIsTi4yMCxSLjE5LE4uMzMsTi41OCxOLjczLFIuMTYsTi4wLFIuMixOLjUzLE4uMjQsTi4yOCxOLjEwLE4uNjQsTi40MyxOLjU0LE4uNTksTi41MCxOLjI5LE4uNjYsTi4zLE4uMTYsTi40NSxSLjYsTi4zNixSLjAsTi4yNixOLjQ3LE4uMjEsTi42NSxSLjE4LE4uNDksUi4yMCxOLjM0LE4uMjUsTi42OCxOLjE1LE4uMjIsTi42MSxOLjMxLFIuNSxSLjgsTi41MixOLjMyLE4uMTMsTi45LFIuOSxOLjcsUi4yMyxOLjQ0LE4uMjMsTi4xOSxOLjE4LE4uMzUsTi41NyxOLjEsTi4yLE4uMzgsUi4zLE4uNDIsTi43NCxOLjYsUi40LFIuMTEsTi41MSxSLjEwLFIuMSxOLjE0LFIuMTQsTi4zOSxOLjE3fDIzODo3MzpOLjIyLE4uNDYsTi4yMCxOLjU4LE4uNzMsTi40MCxOLjMyLE4uNzIsUi4wLFIuMjIsTi4xMSxOLjMsTi4yMyxOLjEyLE4uNjIsTi41OSxOLjI5LE4uNCxSLjEzLFIuMTUsUi4xLE4uMjUsTi42MSxOLjgsTi4xMyxOLjI2LE4uNzAsTi4yLFIuMTYsTi4wLE4uNzQsTi41NCxOLjMzLE4uNTAsUi4yMyxOLjcxLFIuMyxOLjEsTi41NyxSLjQsTi4xNixSLjIwLE4uNixOLjE3LE4uNDksTi43LE4uNDUsUi4xNyxOLjI4LE4uNTIsTi40NyxSLjEyLE4uMTQsTi40MixOLjE5LE4uNjQsTi40MyxSLjIsUi41LFIuNyxOLjU1LE4uMzYsUi42LE4uMTAsTi40OCxOLjUsTi4zNyxOLjY4LFIuMTgsUi4xMSxOLjY1LE4uMTUsUi45LFIuOCxOLjI3LFIuMTksTi40MSxOLjY3LE4uNjksTi40NCxOLjE4LE4uMzksTi4zOCxOLjksTi4yNCxSLjI0LE4uNjYsTi41NixOLjUzLE4uMjEsTi41MSxSLjE0LE4uMzEsTi4zMCxOLjM1LFIuMjEsTi42MyxOLjYwLE4uMzQsUi4xMHwzMTE6NTY6Ui4yMSxOLjQwLFIuMTYsUi45LFIuMCxSLjEyLE4uNjksTi4zLE4uMjQsTi4zNyxSLjgsTi4xNCxOLjMzLE4uNzIsTi4zMSxSLjIwLE4uMTcsTi40OCxOLjI4LE4uNjQsTi41NyxSLjUsTi41MCxSLjI0LE4uMzQsTi40NyxOLjIwLE4uNDIsTi4xMCxOLjcxLE4uMTYsTi43NCxSLjYsUi4zLE4uNTMsTi4zMCxSLjIsTi4yNSxOLjE4LE4uMjIsTi40LE4uMzksUi4yMyxOLjIzLFIuMSxOLjI5LE4uNTksTi4zNixSLjEzLE4uNDEsTi4yNixOLjEyLFIuMTUsTi4xMyxOLjI3LE4uNjcsTi42MCxOLjEsTi4xOSxOLjYsTi4zOCxOLjY4LE4uNDksTi40NSxOLjY1LE4uNjMsTi4yMSxSLjcsTi42NixOLjYxLFIuNCxOLjIsTi40MyxSLjE3LE4uOCxSLjE0LE4uNDQsTi43MCxOLjksTi4zMixOLjQ2LE4uNTEsTi4xMSxSLjIyLE4uNTIsTi41LE4uNzMsTi4wLE4uNjIsUi4xMCxOLjE1LFIuMTksUi4xOCxSLjExLE4uNTUsTi41OCxOLjU0LE4uNyxOLjM1LE4uNTZ8MzY3OjQ5OlIuMCxOLjIwLE4uNixOLjQzLE4uMjEsTi4xMixOLjM4LE4uNTUsTi40MSxOLjU4LE4uNjEsTi4zMixSLjE4LFIuMjIsTi4wLE4uMjgsTi4zNyxSLjksUi4yMSxOLjUzLE4uNjMsTi42NyxOLjE3LE4uNzIsTi4xMyxSLjE1LE4uNTcsUi4xMixSLjYsTi42MCxOLjI2LE4uMTgsTi40LFIuMTEsUi4xOSxSLjI0LFIuMSxOLjcxLE4uNDcsUi4xNyxOLjMxLFIuOCxOLjQ4LE4uMyxOLjU0LE4uNDQsTi41MCxOLjQ1LFIuMTQsTi43MyxOLjEsTi42OCxOLjE0LE4uMjksTi41MixOLjIzLFIuMTYsTi44LFIuMTMsTi40MixOLjQwLE4uNjYsUi4zLFIuMTAsTi4xNixSLjUsTi43MCxOLjcsTi4xNSxOLjU5LE4uOSxOLjIsTi40OSxOLjYyLE4uNTEsTi41LE4uMjIsUi4yMCxOLjM2LFIuNCxOLjY5LFIuMixOLjY0LE4uNDYsTi4xMCxOLjI0LFIuMjMsTi4zNSxOLjU2LE4uMjUsTi4zOSxOLjMzLFIuNyxOLjY1LE4uMTksTi43NCxOLjMwLE4uMTEsTi4yNyxOLjM0
BB4,RU2,ON3,BW5,IW0,PL2,UI6,AN0,CD7,UQ8,LM8,CV6,PZ2,JS9,QV5,AI3,AG5,UZ1,LA2,FR1,MP4,BC1,EH5,IG2,WE2,GQ1,WF7,CU7,TZ4,FG6,IM4,VN7,OB0,TI6,DW6,KL8,BA7,NZ6,UW0,XX6,QD9,IR7,FN4,DL1,QL3,GS3,CX0,NG0,ER1,LX4,JK3,ZX5,IB5,BL6,XJ0,CD0,KY4,WD2,TJ8,HR9,AN4,UT5,HD6,ZD4,YK9,TH5,UU2,NQ9,BT3,RG8,XU4,JT8,IP0,UK0,NX5,QO7,SG3,AM2,YO3,HS3,LX1,UO4,SA5,ZT7,UI7,GM7,CU0,SE3,FL0,AM7,KG0,ED7,XJ8,BO9,TX9,NM9,UN1,PS4,FN2,QN3
-30660164.53,69884465.28,82457431.23,198515408.51,198519068.28,23357225.75,28207154.6,-62130092.23,23533154.86,198509317.06,-99400819.78,198522217.38,83847581.58,64381621.06,95277382.52,10756727.84,56251569.49,4773217.82,77360007.06,82975040.07,59408349.44,194222996.79,-39944404.64,-84554372.42,-38276400.96,50708878.53,13347372.34,34330433.08,-5439892.21,-51160276.06,45186783.06,-91530622.5,69303783.05,-62534155.48,59129012.7,99307582.26,-10125690.68,-45902495.21,198509223.8,198517866.93,-27039349.36,198506920.27,198507425.38,-92142571.34,14912894.14,-22428583.75,-84089262.37,89181953.77,198513433.9,-50369962.88,-73840018,-1031674547.59,30104225.55,44419838.88,-62205573.34,3933792000000,-31337764.8,-19146996.74,-62416079.6,-13943937.91,1858899.4,198605536.63,-71413041.34,-90918334.44,21394223.36,198517308.56,20978669.35,645680201.07,198512379.24,198514651.91,-98526789.02,96117623.52,-65097504.62,-49118827.42,198509508.99,60689372.68,198520509.65,-82970248.7,90144669.67,36112411.38,-81669109.65,-98415605.6,-22142040.08,75644743.56,-98436350.26,198518014.91,198604924.38,87537975.34,35554939.55,198518336.18,-1031662479.57,78311104.44,198506929.22,11497244.99,12211021.12,-8560504.71,68493673.37,34076518.47,-9761884.77,198506869.75
49353554.25,25965671.06,-57311477.1,133969603.44,198520494.19,31091688.69,1353908.96,-4757681.49,-66913564.31,198515014.86,75909019.89,198519741.04,-40079235.43,-24817631.39,14233982.73,-77975897.27,-71853266.09,-61037919.87,-83202529.64,52339556.97,86438280.42,189044611.86,92790253.89,-34281761.57,-77796095.52,-45577275.63,-14133342.02,88236599.33,-38636608.19,4782802.47,16165963.81,-93265035.18,72592318.9,97862245.98,-13775547.41,53221425.51,56355599.86,22528871.09,198505540.36,198520724.63,-64332620.14,198510306.29,198512039.79,-28247528.24,-1212860.65,-32254819.96,-66700689.99,3291662.08,198508541.27,82361732.5,-41116282.89,-239622536.24,-52104000.46,-89450243.45,83869192.83,4030300800000,16210288.59,82955307.21,-37275957.24,83574905.49,-19096397.13,198628696.94,-92404430.76,-33952410.32,2465696.5,198512333.42,24693502.58,575863145.39,198508656.85,198519553.83,-17881495.81,-33448782.13,-20590414.99,76862316.05,198506918.49,60080163.19,198516453.73,-72360368.74,67725145.82,23272273.91,2117138.67,-48935756.44,64872546.81,31555893.39,-78117888.36,198520733.16,198627307.66,29903130.74,-34602504.07,198513841.37,-1469795531.11,-48658026.45,198511701.17,-20352637.03,-39362136.43,91271115.19,28546779.85,73753894.79,88682795.47,198510388.6
-84298682.12,-6648167.7,-14062570.93,225436978.87,198518102.23,-9565769.62,96406627.99,-12567421.05,-38863232.13,198521008.9,26894351.41,198514757.83,46877083.86,-87608169.6,10434002.38,-64506478.53,56999997.97,-64283786.51,-10665719.44,85838464.76,96827948.08,188375909.47,-6599317.63,-5140375.92,-89163661.38,33398053.61,-95658721.88,1273270.91,91553772.34,23760030.36,-28375845.92,-92633547.25,52333546.27,89429002.72,7696589.61,-80535948.12,-56175098.84,-8628211,198505861.24,198519485.76,-80748127.04,198516183.79,198517140.6,9401244.71,41382855.79,-36114603.54,1854887.87,74349458.18,198507136.24,88877884.01,-21315987.19,97356019.24,-7664679.43,-63749006.49,63243058.53,4106851200000,55514489.42,31644032.66,-40046944.77,-35360314.47,-83628677.11,198627434.05,-92676144.19,94004939.88,-4989208.73,198507934.8,15015623.16,310925516.13,198508572.88,198521162.53,-5113831.15,25322157.78,-16967308.72,-72611316.35,198508283.5,48942828.75,198510926.99,-47608760.79,-4330825.25,53531421.24,21947000.71,7111273.09,-38549313.48,40601708.2,59655078.58,198519302.86,198575623.32,-41979471.79,26098403.47,198508720.39,-1570952531.19,84058110.09,198517439.1,-77559297.3,-24207310.36,-42879271.02,10667759.9,-3253015.1,61576512.33,198515574.33
47237799.36,69632006.76,-43649307.42,225433468.96,198513347.6,23187546.58,1748104.46,-69369536.46,-18703228.29,198524422.73,64001612.28,198510249.58,42214269.55,-35383616.63,-87356148.33,99754211.14,61909630.87,-95210309.94,-97965141.01,58733825.4,-44599782.56,190629472.77,6389548.19,-95457570.77,-73027196.61,77807575.01,-44971931.6,90123732.43,-5047770.34,64543359.22,-30264425.26,-18077728.31,49218858.72,-29219699.32,29826283.99,70654617.36,-77151586.58,-79064138.98,198510096.86,198514766.66,-20408812.86,198521290.54,198519790.64,34744009.64,-76944953.84,-67631120.18,95842955.1,87186147.87,198509853.84,15139904.46,50098079.85,198512975,-68938350.19,89345822.22,12042527.36,4161024000000,-87759001.91,27175089.39,42777970.05,-81882738.76,-92280813.08,198622852.89,-7072030.4,-20085275.38,-36150510,198506747.58,21474288.41,271562989.2,198512294.96,198519007.41,-12370493.41,-96188636.12,40576980.13,-67205632.03,198512845.07,26410340.17,198507029.58,-63599913.13,-14407959.56,75793305.23,-25349311.17,90383464.92,-90983641.95,-93672151.89,-97418355.04,198514706.75,198572459.63,12416897.32,32854990.43,198505994.29,-1570955142.18,-86684084.18,198521077.35,-4105268.21,15490428.53,9229360.77,-34398524.09,80506625.14,6422044.02,198519339.3
11471177.85,97273586.49,-95271196.24,225428351.29,198512174.93,-49399311.39,-12069289.98,-52192090.2,98215039.17,198539115.66,71317597.97,198508832.64,-17396934.71,-62589731.61,41835807.3,39728407.16,51084655.16,91514291.83,20893322.21,-76863840.97,-37461370.72,167397783.97,6708625.9,691408.56,-17554293.46,-14267648.86,-28681724.43,-13531982.78,98027234.71,-51689927.38,28235057.07,-467284.85,90992949.37,81736411.85,-76740259.8,-65058707.46,-38350766.88,-88790131.72,198515799.22,198509102.07,1192063.22,198522988.26,198518480.91,-61460894.17,-87146535.46,96623111.08,-91093537.19,-4857404.73,198515290.7,-7253961.48,-48067365.51,198518434.98,57503581.63,-27085277.57,-1659098.81,4191264000000,82152204.93,-51537278.78,22183995.7,-92996130.66,53718462.01,198637977.74,48067998.4,92174506.16,41415655.56,198509581.06,77648970.15,309595311.46,198518275.75,198514267.52,41452919.62,85841254.5,-86427453.93,-35215307.83,198517988.59,76978573.3,198506894.32,-37597781.35,-28917576.13,7240545.93,64842591.14,13801106.07,55683901.12,40723526.33,43723622.39,198509649.09,198647589.05,-54366940.87,-35097668.08,198507333.97,-1570953609.62,73989421.33,198520653.75,-55692331.39,32310040.28,32294603.66,12067525.02,37938504.34,37699587.54,198519477.59
69217458.98,88127560.02,-18001477.44,225424666.48,198510516.85,-17037753.95,-35342522.48,64712776.83,62976963.5,198519260.14,-58345621.11,198511420.63,6165311.23,49883257.11,87289280.48,-70999764.35,-87792018.45,31262570.94,77976195.94,-11252163.2,-61740002.54,98898889.7,61484362.06,43528673.61,5499658.17,98018519.36,-46275087.2,16177229.3,36071118.92,-22032374.76,-90894772.66,79644698.1,60975880.57,-50217432,-14681989.92,-20232578.33,-92177797.6,70466657.89,198519734,198505592.82,-57451411.86,198520581.28,198513989.43,48002990.89,-20846757.21,-34311046.05,78035091.14,9600233.71,198520158.45,-64440165.19,-55526217.32,176961068.48,-36096542.39,14284170.62,-80900063.36,4196793600000,-26629865.89,-17286368.49,99561166.44,-6969592.02,-25214549.15,198639097.81,14116998.15,-22963376.36,13334459.12,198514944.32,83854895.59,532070974.24,198522529.13,198509822.12,-53158346.03,84641000.28,-44634762.92,22360724.37,198520728.78,-27404851.55,198510497.02,-52752888.61,-94211403.29,-28144587.67,59207271.87,-76550797.9,29680142.95,-85554492.33,-61123661.16,198507065.78,198731896.54,50567457.32,87372556.41,198512137.55,-1592508905.87,-36115405.26,198516462.52,-99319460.89,-21371142.71,-78771484.7,-98295726.19,29827863.09,73459297.61,198515900.59
-40908344.44,-67147131.61,65911697.41,225424628.57,198512365.24,-42890289.41,-4580711.91,-26409845.11,-72909873.55,198508973.14,6195361.11,198516608.47,-34866832.02,-51218548.14,-39850792.85,74742420.1,-91475521.75,77311139.57,-51438227.49,98163184.66,29731871.79,96023434.11,35328183.66,-32684929.38,-30045241.83,72332952.32,-46415323.62,-63623007.52,-14446151.68,1095468.23,7647146.13,24904593.13,-59108099.22,-49165096.46,-75417759.71,24353748.31,55184238.3,-52615240.94,198519923.47,198506168.13,37064463.69,198515387.81,198508941.64,-14591455.22,32034181.28,903134.47,-35815537.54,-95282716.39,198521926.34,72124574.29,-23326169.31,-1597881656.45,-35708386.78,30958954.67,62995159.13,4177440000000,61773493.32,46083885.74,-92819133.33,-59032823.96,55501468.77,198632706.26,89949688.09,-94125601.97,21582470.16,198519873.97,4277231.3,430810188.64,198523202.49,198508484.31,22344724.86,39352884.4,80706221.86,-67350273.03,198519409.71,-55170814.05,198515688.41,-32859282.72,56031738.15,-79533185.8,-59782102.8,-25018948.86,-43230935.57,56679037.21,-66329101.77,198508451.93,198606777.58,-73305185.64,10121045.09,198517845.33,-3388904962.75,3478523.19,198510876.32,-21348819.43,-74537450.01,42947316.83,-22217373.86,-18947081.77,-90136314.13,198510385.68
60093043.02,-42273149.59,-28878876.74,286293259.24,198518206.58,18611084.61,23632153.77,22180571.22,-6153647.49,198513649.7,-34838294.74,198521183.5,9730262.14,-55630970.07,58575770.23,-88120829.79,-85156099.24,78698262.67,1510925.47,-1331707.93,-62814049.15,111998710.66,31910014.86,28279666.16,19126072.82,-61728817.01,68304520.76,41654779.14,-92201801.01,15840214.45,-30984606.41,-2002841.99,37804780.49,63953152.41,85289712.65,-73214005.58,-36509366.67,20712267.93,198516310.27,198510493.25,-18590971.91,198510837.93,198506309.62,85188773.3,-51859860.76,6881577.52,36155543.78,-31124944.82,198519722.53,55541874.76,-55625804.31,250333657.92,43876891.93,-18544720.77,57790187.57,4133980800000,65413920.77,-1115120.52,58208200.44,-85050969.5,76409546.31,198654801.47,-82995641.88,60980002.8,-56947362.7,198521599.36,-43512067.18,482968332.79,198519660.56,198510898.11,-64867688.03,-5972595.11,88520606.8,50164883.51,198514655.04,-41468345.75,198519423.7,24236365.03,30031554,-7714180.7,41730115.36,-39725826.87,72379404.02,-74764049.92,-84462340.16,198513001.51,198717425.98,83978461.46,61455009.22,198521354.02,-3337083516.16,50593200.57,198506995.31,-98139812.68,-77853803.71,24265867.63,-24271049.88,-83341183.84,98090714.42,198506376.26
80090021.86,-87345438.57,-4046408.98,424468140.67,198523482.73,-18291783.14,-94691870.27,-818869.77,1046251.15,198510929.61,-39312966.61,198523017.41,-4685004.19,53883491.02,67677511.68,2631222.9,-12941711.83,-11022934.85,41111130.48,86087117.68,25451510.86,123153607.26,64243975.27,-76565585.69,83584078.84,-79210608.61,-23000164.04,38162263.53,-10065314.46,36934326.31,-5754205.17,68700124.48,26022608.39,23975341.61,60996620.42,59149261.97,96427201.27,99415329.72,198511164.8,198516181.62,15256868.19,198509497.35,198507731.83,-20808313.69,-13450798.67,82270124.57,-21390940.77,-3298759.32,198514958.8,-84866642.61,-82794439.55,247442158.15,62012036.45,59449649.86,95734421.39,4067280000000,82052630.24,69803019.18,-35330119.5,1379085.43,50459490.19,198639711.69,-24595883.66,79608016.64,24620702.29,198519106.61,99337070.57,402549287.66,198513956.77,198516377.38,56184830.47,-4376775.18,-2935809.52,-51914698.28,198509042.05,96388750.69,198519505.56,-73168764.78,37929528.69,-59088538.98,79678401.92,-8213131.49,74562330.55,45806632.79,85002612.47,198518085.63,198637174.18,-76006549.93,-28172734.94,198520764.81,-3288152442.01,52238882.58,198506925.82,-92368307.09,-13045769.28,-12507988.29,39666561.59,-43447391.19,-56666907.87,198506115.32
-96496812.57,64868587.44,99160362.74,552745712.25,198525662.73,-96967574.21,-25599679.56,-90565596.45,48605771.21,198513439.52,97596673.37,198520797.05,-36588050.28,11620480.07,53233017.9,76598523.06,70139772.08,-70336181.83,-14785811.01,92690233.74,-29527087.26,131744127.55,-53881338.93,-87191789.36,39042064.79,-89181293.21,-61255005.96,53762874.3,-22086913.74,15503384.45,-60940456.54,-741371.59,40605989.74,60028771.31,56695424.63,20959434,-91436677.91,41511410.94,198507511.28,198520111.95,94479372.24,198512096.24,198512558.86,48377526.17,91236455.78,58743606.86,-78005997.65,-81568301.97,198510653.43,-89719052.41,48240383.68,194815577.47,4841915.74,21555235.32,22001420.63,3979411200000,76098832.43,31383451.35,-42168607.12,-54384034.18,35189831.96,198644720.37,-62348440.93,-58166750.02,-15336336.85,198513719.16,-78487871.1,482802364.05,198509191.79,198521876.27,89924316.47,-24488758.18,-42216947.35,-31766070.61,198505662.68,-33913149.67,198515836.57,-11329210.21,94699218.47,98194252.88,99500727.55,83184482.92,49051769.21,97966393.04,36231981.15,198520737.55,198630589.53,70524958.4,-12277609.52,198516438.31,-3291848523.64,192024.39,198510597.01,-51845387.9,-47376669.41,-40765899.25,66848821.47,-30800776.25,31879858.14,198509869.51
