E4,R1BTTy1Xwqd7Im0iOlszNyw3OSwxOV0sIm8iOls0OTU2OTQ5Mi4wMTc3ODM4OCw5NjA0NzkuMjcyNjIxNDUwNiwyMjM4MzQ5My43NzE3MDgzM10sInAiOlsyNyw0MjMsNDA0XX3Cpzc1wqdWUzQsVkg1LFNJMixDSTksVks4LFFFOCxUVDMsU1M5LFREMSxOUzEsVVY2LE9GNSxXUTIsTkw5LEFLOSxaVzksUFQ0LFVGNyxVUDUsWlA2LE5SMyxBTTUsVU8yLE9NNixRSTcsU1I1LEhZNyxCUTAsT0YyLEVBNixFUTAsVVU1LFBHMixSVjQsWEcxLFVLMCxMRzksUUE5LEJBNSxJRDUsU0Y2LFNEOSxNQzksSFE2LE5DOCxFVDMsU1AzLEhGNixVSDcsWlE5LEdJOCxZUjYsTEw0LEJBNCxaWTMsSVc3LEZRNixBSTEsRlAyLFZRNyxDVjksUkM0LEVIMCxKVDgsT0o0LFBQNCxDRjEsUlY3LENENCxDWDQsQkczLEpONixFWDQsT1g0LFhKNixXTDUsRlM5LFBLMixVUzAsV0M3LElQNixCTjYsUVczLFhFMyxITzAsVk82LFdCOCxSTTksV1g2LERQNyxZTTcsREMwLEtOOCxMUzksQ1Q4LEpSMCxEUDEsTEo2LEpXNCxUTTHCpzA6NTQ6Ti43MyxSLjEwLE4uNDAsTi42MixOLjM4LE4uOSxSLjIsTi4zNyxOLjcwLFIuMTksTi4xNCxOLjIzLE4uNixOLjY2LE4uNTgsTi42NyxOLjI4LFIuMjMsTi4zNCxOLjI2LE4uMixOLjU1LE4uMjIsTi4xOSxOLjY0LE4uNzEsTi4yNyxOLjQ2LFIuMTQsTi40OSxOLjE2LE4uNTIsUi4yNCxSLjgsTi43NCxOLjQsTi40NyxSLjE1LE4uMzksTi40NSxSLjE4LE4uMjUsUi4wLE4uNTMsTi4xOCxOLjgsUi43LE4uMTIsTi40OCxSLjksUi40LE4uNTcsTi4xLFIuNixOLjYxLE4uNjgsUi4yMSxOLjExLE4uMjEsTi41NCxSLjExLE4uMTUsTi40NCxSLjIwLE4uMjQsTi4xMCxOLjMsTi42NSxOLjUsTi41NixOLjcsTi4zMSxOLjQyLE4uMTcsTi4zMCxOLjM2LE4uMTMsTi41MSxOLjIwLE4uMjksUi4xNixOLjQxLE4uNjAsTi42MyxSLjE3LFIuMSxOLjUwLE4uMCxSLjUsTi4zMixSLjEyLE4uNzIsTi40MyxOLjM1LFIuMTMsTi42OSxSLjMsTi41OSxOLjMzLFIuMjJ8NTQ6Njk6Ti4zLE4uNDQsUi4xNCxOLjU5LFIuMjMsTi4zNCxSLjEyLE4uNzQsTi40OCxSLjE1LE4uMjIsTi40MSxOLjE1LFIuMjAsTi4zNyxOLjgsTi4xOCxOLjYzLE4uNDAsTi40LE4uNDcsTi4yMCxOLjM4LE4uMTcsUi4xMyxOLjMzLE4uNjQsUi4xMCxSLjMsTi40MixOLjU0LFIuMjQsTi4xMixOLjI3LE4uNjIsUi40LFIuMjIsUi43LFIuMTksTi43MSxOLjYsTi42MCxSLjYsTi42OSxSLjEsTi4xNixOLjQzLE4uMjksTi41OCxOLjI4LE4uNjgsTi4zMSxOLjY3LFIuMTcsTi4yNSxOLjY2LE4uNzMsUi4yLE4uMixSLjUsTi4zMixOLjI0LE4uMTEsTi43MCxOLjIzLFIuMCxOLjI2LE4uNyxOLjIxLFIuMTgsTi4xMCxOLjUxLE4uNDYsTi41MyxOLjM1LE4uNTYsTi4xMyxOLjY1LE4uMzksUi4xMSxOLjE0LE4uNTcsUi44LE4uNzIsTi40NSxOLjEsTi40OSxOLjUsTi41MixOLjMwLFIuMjEsTi41NSxOLjM2LFIuMTYsTi42MSxOLjksTi41MCxSLjksTi4xOSxOLjB8MTIzOjEwOk4uNSxOLjE0LE4uMzksUi4xMCxSLjIsUi4zLFIuMTksTi4zNSxOLjM4LFIuMjQsTi4yMyxOLjE2LE4uMjAsTi4yMixOLjcxLFIuOCxOLjUxLFIuMTQsUi4xMyxOLjI4LE4uMzQsTi41OCxOLjcwLE4uNDksUi4xOCxOLjUwLE4uNTksUi4xMixOLjQ4LE4uNjUsTi41NCxSLjksTi4xMyxOLjY4LE4uMTksTi4xOCxOLjQxLFIuMjIsTi4yLE4uMjcsTi42MyxOLjEyLE4uMSxOLjM3LE4uNDYsUi4yMCxOLjI0LE4uNjQsTi44LE4uMyxOLjI2LFIuMCxOLjE3LFIuNyxOLjcyLE4uNDUsTi4yMSxSLjUsTi41NSxSLjIxLFIuMTcsTi40MyxOLjY5LE4uNzMsTi43NCxOLjUyLE4uNCxOLjQyLE4uNDAsTi41MyxOLjQ0LE4uMTUsTi4zMCxOLjY3LFIuNCxOLjU2LE4uNixOLjksTi42MixSLjEsTi42MSxOLjYwLE4uMCxOLjMxLE4uMjksTi4yNSxOLjY2LE4uMTAsTi4zMixSLjYsUi4yMyxSLjE1LE4uMzYsTi40NyxOLjU3LE4uMTEsTi43LE4uMzMsUi4xNixSLjEx
VS4,VH5,SI2,CI9,VK8,QE8,TT3,SS9,TD1,NS1,UV6,OF5,WQ2,NL9,AK9,ZW9,PT4,UF7,UP5,ZP6,NR3,AM5,UO2,OM6,QI7,SR5,HY7,BQ0,OF2,EA6,EQ0,UU5,PG2,RV4,XG1,UK0,LG9,QA9,BA5,ID5,SF6,SD9,MC9,HQ6,NC8,ET3,SP3,HF6,UH7,ZQ9,GI8,YR6,LL4,BA4,ZY3,IW7,FQ6,AI1,FP2,VQ7,CV9,RC4,EH0,JT8,OJ4,PP4,CF1,RV7,CD4,CX4,BG3,JN6,EX4,OX4,XJ6,WL5,FS9,PK2,US0,WC7,IP6,BN6,QW3,XE3,HO0,VO6,WB8,RM9,WX6,DP7,YM7,DC0,KN8,LS9,CT8,JR0,DP1,LJ6,JW4,TM1
-93565736.1,72913324.48,28268425.42,-10244646.51,27950236.87,37140821.88,72916858.72,-68982931.67,-42759982.06,72906088.17,3025588.5,-58299827.83,70745236.86,-32723419.47,-97216188.16,-43582812.12,-82492064.11,73132150.83,31063958.49,30497392.59,-65067620.71,-76283802.66,-21044145.16,99328941.99,-43562521.27,12961273.69,59271347.11,26334623.37,72910579.35,-25550235.21,39104104.47,17153650.6,73142018.44,72914187.03,51163766.03,88742309.24,63674649.73,72907253.6,-64502171.66,77320214.65,72910603.48,-52195250.39,2465337600000,-696603.49,38962568.33,-68863972.01,72907618.78,-82845494.15,-45733795.28,72920928.25,72913887.54,50546799.71,-42365343.64,80238605.33,-56544168.06,27831668.94,695971359.67,79818593.9,-23200545.02,57270998.83,72905360.7,-39097353.15,93101062.02,695970472.13,23857424.9,48876402.71,-70607877.67,56986269.25,-69662742.33,-28939719.08,23761952.83,28943368.95,-26960328.68,97088580.13,-83699381.18,66099768.5,60062242.78,52116556.05,-2726589.94,-47913158.58,72915961.01,3769987.75,31393756.53,-52741418.13,72921170.89,72921622.29,46619220.98,-82607688.43,80311201.89,-79020708.79,72915932.71,-7820685.13,37944633.75,-69221393.55,72921501.6,-640416.95,72906752.4,-90288628.3,-65628231.25,72909247.61
86660773.37,72908089.8,60338951.06,-56241245.04,-37510452.16,-67984508.07,72911517.89,86910029.66,-78858075.55,72910959.44,-28966171.37,-47561120.73,84062552.14,-1488940.08,37735912.78,-43393053.74,37138845.66,73262445.09,52722636.11,-4529008.94,25591711.51,36308109.03,27148190.8,97610736.9,-36518501.58,-68265333.38,93858489.13,-78770264.56,72906337.67,41017906.22,-53515127.13,-46286136.54,73239015.74,72919347.1,38895352.6,20262970.27,45952613.71,72911172.01,-79047322.86,-96619716.63,72906390.32,47435883.94,2459980800000,-71624346.46,16431160.52,53762907.9,72910362.31,74972386.68,-36372738.17,72918417.44,72919998.29,98362983.8,68410583.69,82242356.12,78805269.08,72076052,391384546.79,-93311740.57,-1882182.18,-87428060.63,72908221.81,-44483097.31,664201.95,86810556.81,-61583184.37,-14764704.86,-50474258.84,-71248168.92,215807.43,71384060.43,-38495017.16,-19067021.06,54336539.15,56583918.31,-30312581.52,31393953.49,31373088.72,-81485915.87,61212387.99,66731835.04,72920072.85,54025238.94,56622091.75,-83269618.68,72917234.68,72920494.44,-46337819.91,-17984909.39,120431770.25,-49205824.24,72921105.36,-27102268.05,26614940.7,-45892476.71,72917540.78,53130218.45,72908001.46,20347712.63,90103378.77,72906517.37
-15162710.35,72906317.18,15626212.51,37504508.29,-51886990.8,-69136037.49,72908202.64,-13533945.92,77988370.92,72917197.62,59148801.93,23558086.36,57749343.71,44323309.04,58693257.36,-18134514.3,-44290833.8,73064994.25,-45147655.1,-54554705.95,54973288.08,-104294.27,40832472.48,78907279.61,-18357675.5,-76119766.86,31610752.13,-95521676.99,72906093.23,75678050.09,-1601920,51138231.5,73206244.85,72921161.46,34615650.04,-98185863.3,-57363724.95,72916904.98,1259067.5,-67705603.88,72906373.23,50200095.17,2479420800000,88497856.83,32874501.21,92842680.03,72915965.56,-38591456.33,-67880104.31,72913119.89,72923148.39,9414237.42,-84111817.31,93933683.49,-45242173.06,-83272721.95,292149205.2,24948124.64,-76841791.25,-22009012.32,72914651.4,-73381129.31,-55774938.89,93703020.29,11653100.57,99384268.5,-43867894.12,-45082497.45,74427464.84,-15246672.99,-93939697.89,18666290.15,55308168.25,-89701584.14,59243285.42,-68405161.82,25851733.56,2934790.68,-61464984.59,-36840704.54,72920248.52,71985584.82,-12483432.58,-55942413.63,72911598.72,72916068.76,362580.26,61600315.09,85953234.59,-22347305.25,72922403.3,3716136.6,1519599.55,75029495.49,72911351.75,97079602.06,72912861.19,84345225.96,50627954.19,72908107.44
58015633.5,72908908.12,21425141.58,79024747.39,-78637222.79,85162437.05,72909524.58,67348979.56,-69233030.24,72921432.86,9025194.25,56072083.43,2027208.56,-69334037.94,-91796054.91,-16621147.89,-87441913.77,73248677.67,15395592,89569987.45,57435048.86,-46896161.43,82722714.25,11756922.42,-97475180.23,32499832.52,-88246839.44,26920453.18,72910145.95,97087081.05,24191254.65,28870510.85,73247715.15,72918236.23,-38410692.55,-25891809.81,-48961876.66,72921144.56,-81120508.42,-53840174.22,72910428.62,-1151986.97,2523484800000,54656874.41,61851511.17,-71248840.74,72921455.2,17283839.13,-16565107.32,88578248.15,72921854.14,84845425.93,-40341154.63,96490511.11,-72747522.67,7595611.77,240194517.83,-42164561.07,-22064724.51,-28576272.56,72919203.27,-2873838.28,-24021893.7,84351853.7,-40715982.85,-15416323.52,-22095316.22,5563245.7,-27990371.76,-54589965.65,-63253745.91,-28901586.51,-25458411.45,-27776160.1,-73750004.17,38438775.02,15271782.52,63539527.26,82191317.82,79758550.01,72916396.51,27380779.94,-36278418.68,-29918973.71,72907555.86,72910458.86,78169938.64,90726096.76,119402658.31,-65565666.93,72919188.26,738077.52,-10452559.75,-90545323.91,72906302.74,552221.32,72918594.89,57804455.48,19031919.63,72913263.11
96239377.68,72914278.04,87210545.98,-33890166.93,42247589.41,65018592.97,72913984.45,73976152.25,-84505058.07,72921443.63,-50924584,97987916.84,-31647815.35,-37560621.55,-47681222.44,7155238.66,-99805849.24,73079536.14,-18149183.94,-96996747.51,-91073881.15,-83108784.44,58373743.34,-77247085.42,-37125802.23,29532848.54,-85212284.43,-83827552.89,72916376.86,-11842073.21,86714799.62,22441882.59,73236902.52,72912639.72,-93939390.97,-79216806.61,-80422925.76,72921390.96,15539132.47,17554184.38,72916155.58,3626191.8,2590358400000,-99718237.84,30076666.85,73521655.06,72923661.62,-7743352.89,33215113.86,88576630.28,72916917.78,81447355.74,-6025891.99,80956256.08,52993291.31,16703308.34,411332951.98,81269433.29,84102042.68,-89837151.08,72920044.49,-1538411.02,96341262.17,1095886423.31,68279686.02,-58123854.41,-33227564.08,29760560.65,-264056.32,24754410.34,-43256590.64,-99441323.46,-88692386.67,-81201240.73,-89797447.95,84129954.66,-49540915.53,93107566.08,96445841.77,-25567134.19,72910765.5,9571983.61,13710940.2,-80181436.62,72907463.07,72907284.21,42942668.39,-30451756.49,76901379.72,66026099.17,72913310.67,31614046.08,-14412888.19,4919423.9,72905150.12,-86791188.4,72921788.09,86082991.62,92868895.26,72919173.06
5673611.32,72919263.7,18829680.21,29267391.11,-59766800.9,91355446.83,72919526.15,73374864.6,-74908773.87,72917388.07,49171126.19,97557595.19,-3758603.64,28490754.14,-34082026.88,-26782391.81,-19854035.44,73208904.72,-2330053.23,2022567.01,-92337966.08,-36478444,12786035.88,-72420117.98,76611677.64,-36224689.23,263137.86,19925799.11,72921421.72,-78682517.09,-79017981.43,38572181.56,73225945.38,72907264.55,48242761.87,61783367.66,-90414770.88,72917373.85,32921996.25,5391879.66,72920250.7,-93345406.02,2678400000000,-99923098.04,70993020.78,-5943663.78,72921285.99,-86823785.74,-55393335.49,88579366.96,72911284.6,-91323695.25,-98240836.13,79690233.78,-9220229.37,-93015017.27,399286381.28,-78118669.31,89074478.39,-98691149.03,72918404.79,32463393.16,-99323478.99,339023343.04,86528048.93,-37019643.02,1528695.12,-12274176.12,87672066.52,-62387378.49,48888719.31,-61407223.07,-74592937.37,-46397533.13,36326799.76,-44651088.02,-72791705.79,35292639.22,1706924.44,-87081438.63,72906651.1,71735634.05,-83785992.26,43069399.32,72911377.03,72908484.82,-66622689.98,-56246167.78,87033407.79,78008667.51,72908062.59,-57124550.15,45235782.06,74108843.91,72908500.49,-62762017.02,72920734.09,11826640.26,97016656.74,72922543.54
-98982564.75,72920935.07,-99136185.27,-93034220.39,56734353.42,-70536086.52,72922571.18,-72285981.07,12210862.08,72911692.75,-46693434.57,32561515.56,68922554.96,97184764.1,-55663539.13,64040299.63,-29358857.98,73220867.11,-27244044.4,73951884.76,70770534.03,-90085299.29,-61036729.84,12504015.23,-50673845.5,-96399970.87,11055807.08,49623647.89,72922549.96,17833544.83,11669330.92,-99625826.67,73228194.35,72905115.41,-72697536.89,-28478462.17,-46778364.71,72911231.78,12936273.96,-86158744.08,72920386.13,2675821.84,2785017600000,-30958691.14,88152578.83,70556863.95,72915569.96,78884197.35,-51837397.09,88585000.95,72908077.1,-81942922.01,87349482.43,76635690.32,-90357156.51,-98522683.67,372308931.36,-35883482.88,-86794846.96,93822366.81,72913851.3,15823920.36,35385124.32,210395360.47,41964634.85,53061884.22,80336602.45,12951965.68,-91448238.33,17403438.32,54495735.13,-86819299.82,22887696.52,50963463.36,27499401.5,21520513.9,-75595065.12,2190613.83,18822236.87,88273647.82,72906531.86,-41590894.93,66730492.23,-60546875.75,72917040.88,72913462.12,-86368186.34,-94365695.61,91948335.86,-67990426.98,72906328.41,40648804.21,-46432908.76,-32399922.43,72914481.06,-3957093.41,72916031.87,-95842382.19,-82487576.08,72921453.74
-3139.22,72918264.46,-11263919.62,-83171055,49369236.43,56104549.91,72921461.71,13112772.24,3749961,72907665.06,-33525237.35,-63757642.94,-91169042.7,-2289691.55,34565251.47,-51118062.48,74541299.52,73094149.45,-8947910.72,-30226178.03,-99840186.22,86729066.81,-51262621.54,39190711.89,88763939.79,50397717.65,59280658.05,-85544732.11,72919188.09,39210017.35,-18926007.3,95686815.4,73229515.26,72907615.52,-59285083.17,45554029.86,-63507633.72,72906323.2,-38054463.58,-87601734.39,72916528.61,-41757855.75,2907360000000,9323390.64,-42002723.42,53959717.3,72909604.63,-15457225.93,-89600980.83,88664545,72909209.03,9990413.44,-50108001.97,68444186.77,-51904858.13,80646922.31,400485874.68,48441721.94,89518817.9,-13648016.2,72908415.74,3014730.68,-96156333.31,597684182.09,32793112.6,84490067.24,-55182339.17,-98872048.1,-23361339.61,-48309853.72,56784859.92,58993274.81,56359500.04,90978621.67,8229032.32,99281179.07,13678952.77,-10796043.53,13861910.87,-65139244.41,72910640.05,-21169558.36,-50169252,65526223.84,72921159.98,72919552.86,-14662686.17,-99819359.5,79140970.24,-82102072.6,72908967.88,36766227.49,6631563.73,-27820885.27,72919788.68,13294392.56,72910568.03,82832855.97,72397053.65,72916445.86
16013994.25,72912724.52,-82637962.83,38370583.87,62773314.73,99479022.63,72916418.88,-61080741.72,-32546177.9,72907615.02,-31091934.38,-24383129.09,1296222.68,-97681066.92,49112265.78,28631367.28,-64347989.13,73210199.24,-48636049.52,62762827.37,73692817.97,-62695488.54,61307299.41,-44860055.29,-44770700.02,34517821.28,34162491.77,73743685.45,72913238,-63232708.48,64285981.81,-95581629.65,73231510.2,72913331.98,63393403.99,-28229050.55,-3557206.76,72905353.45,1235571.32,-32908041.84,72910954.35,-57653036.54,3041539200000,27534309.56,-24647594.57,-29351017.19,72906617.46,9658578.56,97643561.31,88666614.14,72913873.66,-43490263.05,22002570.35,59229330.56,14167314.14,86034033.45,555891686.53,95004160.57,66435695.6,-17801533.94,72906929.95,-74122106.56,88683862.44,1799133975.75,-64279427.51,-84981601.59,23129110.82,40022971.56,-33676189.25,-51503332.28,-95375728.68,-55509911.21,34106671.01,-50603610.98,-44079570.84,-42260022.5,-92027211.9,51061797.04,-68112837,79159748.71,72916820.94,-55080403.11,-76322444.45,-73548633.14,72921284.65,72923438.63,94173266.27,-41104752.28,80809173.34,-14090564.56,72914357.97,38728224.95,-4285736.68,-86113040.78,72921556.42,-64631281.98,72907474.66,-28729265.99,-20410711.33,72910233.39
45985136.93,72907462.7,-74730438.45,-85848931.65,-23585952.81,6727142.17,72910383.89,-95806451.94,-39320818.81,72911548.4,89415393.41,-25034315.26,81800783.12,75531049.81,7118765.93,-10923356.9,-21521384.23,73058469.3,-94254202.87,-72973763.98,-16627975.18,84405319.56,-18307260.35,-57186203.66,-4960073.21,-15045551.02,25028793.99,24498315.53,72908004.07,17538533.33,42510992.04,57103029.51,73232566.59,72919450.06,-36107939.57,-23815804.05,99669314.94,72908858.32,62214107.68,43269141.81,72906952.02,-27586567.86,3183840000000,52682426.42,-85032351.82,72010431.68,72908182.69,32825133.3,62380981.63,85999912.45,72919427.83,-9618635.66,74209980.2,63091973.42,-47224362.96,26857023.88,534296182.89,-65408374.97,-65175632.93,64794755.23,72909196.08,-37315150.55,37080208.79,339977418.86,28177577.75,-25054679.36,-23118267.06,-34368439.62,23386804.36,-83804066,42714005.7,-55882552.87,-87994770.57,76209594.54,24644453.32,54511731.05,-65353704.21,14781210.94,4256859.34,-69852380.75,72921716.39,-34905533.66,71233348.78,-55344144.76,72917210.68,72922989.78,-42878436.35,-51400799.84,78488193.01,-36089130.88,72919328.36,62372868.91,17230320.72,24901082.62,72918946.55,-76520373.27,72908611.17,13789390.07,-16593956.29,72906189.94
