E4,Qk1CTC1Xwqd7Im0iOls3Myw0MSwxOV0sIm8iOls3ODI4OTUzLjc2NTc5NTQ4OCw1NTQ4NjgwNy42Mzg4NDQ2MiwxNDA5NDg5MC44OTEwNjQ0MDRdLCJwIjpbNjUzLDIwMCwxNjddfcKnNzXCp0tYNixYTjEsWEsxLEhJMSxBSDgsV1AzLFVFOCxXTTYsWEQ5LFRPMixJTjYsWkwxLFVVOSxZSzQsWkwyLFNVNixYRjMsREQ5LEZCMyxBRTYsTk40LEhDNyxVQzUsT1U1LFZLOCxKTDYsRUk2LERKNCxaWTMsU0g4LERMOSxLSDYsWFYwLE1UNyxFVDAsRkM0LFFKMixXSzQsV0MzLENGMSxOWDIsSFM5LEJWMSxRVDgsRFU5LEhJNSxOVTYsQ0E5LElJNSxJTjUsTlg1LEVCNCxUSTIsV1cyLENGNixORDQsUEE5LEdNOSxMTzEsRVkxLE5GNCxEUTYsS0wxLEVEOCxZSzAsWEMwLFNUNCxDSjQsS1o3LExXMCxDVTgsUlk5LEpTMCxOWTEsVFUxLENSMCxRTzksRE00LFJWOCxUVTgsUFIzLFNUNSxHUzEsVkQ3LEFXNixLRjAsWkMyLE1aMixUSzcsWEU1LEFUMCxETDEsV1Y3LFFXOSxTTzUsSUM4LE5XMyxQUTQsSVg3LFRMOcKnMDo1ODpOLjM0LE4uMzAsTi42LE4uMTYsTi4yNSxOLjE1LFIuMTEsTi4xOCxSLjUsUi43LE4uNzQsTi4zOCxOLjMzLE4uNDgsTi41MSxOLjIzLE4uMzEsTi4zLE4uMzUsUi4xMyxSLjIxLE4uNjcsTi43MSxSLjE0LE4uNTMsUi4xNixOLjU3LE4uMTEsUi4xOSxOLjU2LE4uMTQsTi4yLE4uNjUsTi42MyxOLjUyLE4uNDksTi40MCxOLjQ3LE4uMjEsTi4xMCxSLjE4LE4uMjYsTi4zMixOLjQzLE4uMSxSLjYsTi4yNCxOLjEyLE4uMjIsUi4xMixSLjI0LFIuNCxOLjQsUi4xNyxOLjM3LE4uMjgsUi4yMCxSLjEsTi4yMCxOLjYyLFIuMixOLjUsTi41NSxSLjIzLE4uNTgsTi4yOSxOLjYxLE4uOCxOLjY4LE4uNDEsTi4xMyxOLjE5LE4uNzMsUi4yMixOLjYwLE4uMCxSLjMsTi40MixSLjksTi40NixOLjcyLE4uMzksTi42OSxOLjksTi40NCxOLjY2LFIuMTAsTi4yNyxOLjUwLFIuOCxOLjM2LE4uNDUsTi4xNyxOLjcwLE4uNyxSLjE1LE4uNjQsTi41NCxOLjU5LFIuMHw1ODo2MTpSLjE2LE4uMTYsTi4zNCxOLjAsTi4yMSxSLjI0LE4uMjMsTi43MyxOLjcsTi4yLFIuNyxOLjE1LFIuMTcsTi4yMixOLjQ4LE4uNDMsTi40NixOLjMwLE4uNjksTi43MCxOLjYxLFIuMjMsTi41NCxSLjEzLE4uMzMsUi4xOCxOLjcyLE4uMTQsTi4yMCxOLjExLE4uMTIsUi4yMCxOLjc0LE4uOCxOLjYyLE4uNjUsUi4yMixOLjY2LFIuMyxOLjM2LE4uNTgsUi4xNSxOLjYzLE4uNzEsTi40MSxOLjU1LFIuMSxOLjI4LE4uNjcsTi4zNyxOLjQ0LFIuNCxOLjEwLE4uNTAsUi4wLE4uNTksUi4xMCxSLjE5LE4uMTMsTi4zMixSLjEyLE4uNjgsTi40NSxOLjI3LE4uMTgsUi4yMSxSLjgsTi42LE4uMTcsTi4yNixOLjU3LE4uNTYsUi4xNCxSLjUsTi41LE4uMzUsTi4xOSxOLjM4LE4uNDAsTi42MCxOLjI5LE4uNTIsTi4zLE4uNjQsTi40OSxOLjksTi41MyxOLjQ3LFIuMixOLjQyLE4uNCxOLjI0LFIuMTEsUi42LE4uMjUsTi4xLFIuOSxOLjMxLE4uNTEsTi4zOXwxMTk6NTY6Ti41MCxOLjMxLE4uMTksTi4xMSxOLjU2LE4uNjksTi43LFIuMjAsTi40MixSLjUsTi4yMixOLjUsUi4xNSxSLjE4LE4uNjgsTi4yLE4uNDQsTi42MyxSLjYsTi40MSxOLjI5LE4uMzgsTi44LFIuMTksTi40LE4uMCxOLjYsTi4zNyxOLjMwLE4uNTUsTi4xNCxSLjQsTi4yMyxOLjE4LE4uNjEsTi40OCxSLjMsTi4xNyxOLjEzLE4uNTQsTi40MCxOLjQ2LFIuMTMsTi4zMixOLjcwLE4uNTIsTi4xMCxOLjYyLE4uMjEsTi41MSxSLjIzLFIuMjEsTi4zMyxOLjQ3LE4uNTksTi40NSxOLjU4LE4uNDksUi4wLE4uMjYsTi42NyxOLjIwLFIuMjQsTi4yOCxOLjY2LE4uNzQsTi42NSxOLjcyLFIuMTAsUi4xMSxOLjI1LFIuMSxOLjM0LE4uMTUsUi4xNCxOLjYwLE4uMjQsTi4zNSxOLjE2LFIuMTYsUi44LE4uMTIsTi40MyxOLjUzLE4uNjQsTi45LE4uMjcsTi4xLFIuMjIsUi4yLE4uNzMsTi4zLE4uMzYsTi43MSxOLjM5LFIuOSxSLjE3LFIuMTIsTi41NyxSLjd8MTc1OjM6Ti41MSxOLjM4LE4uMTMsTi42MSxOLjIxLE4uNjgsTi4yNSxOLjcsTi40NyxOLjY2LFIuMTYsUi4wLFIuMTIsUi4yMCxOLjksTi4xMCxOLjI4LFIuMTgsTi4yMixOLjUyLE4uNDMsTi41OSxOLjYzLE4uNDEsTi43MyxOLjcyLE4uNTYsTi40NSxOLjUsTi4xOCxOLjM0LE4uNTQsUi42LE4uNixOLjE0LE4uNzEsTi4xMSxOLjc0LE4uNjksUi4xMCxOLjM2LE4uMTksUi43LFIuMTcsTi4zNSxOLjYwLE4uMjAsTi41OCxOLjQ5LE4uNjUsTi4xMixOLjY3LFIuMjEsTi4yNCxSLjksTi44LFIuMjIsTi4yMyxOLjcwLE4uMTUsUi4zLFIuOCxSLjIsUi4xMSxOLjI2LE4uMjcsTi4zMCxOLjQ2LFIuMTQsUi4yNCxSLjQsUi4xLFIuMTksTi4xLFIuMTUsTi4wLFIuNSxOLjY0LE4uNTcsTi40MixOLjU1LE4uMTYsTi4zOSxOLjQ0LE4uMTcsTi4yLE4uNCxOLjMxLFIuMjMsUi4xMyxOLjUzLE4uNjIsTi4yOSxOLjQwLE4uNTAsTi4zMyxOLjM3LE4uMzIsTi4zLE4uNDg=
KX6,XN1,XK1,HI1,AH8,WP3,UE8,WM6,XD9,TO2,IN6,ZL1,UU9,YK4,ZL2,SU6,XF3,DD9,FB3,AE6,NN4,HC7,UC5,OU5,VK8,JL6,EI6,DJ4,ZY3,SH8,DL9,KH6,XV0,MT7,ET0,FC4,QJ2,WK4,WC3,CF1,NX2,HS9,BV1,QT8,DU9,HI5,NU6,CA9,II5,IN5,NX5,EB4,TI2,WW2,CF6,ND4,PA9,GM9,LO1,EY1,NF4,DQ6,KL1,ED8,YK0,XC0,ST4,CJ4,KZ7,LW0,CU8,RY9,JS0,NY1,TU1,CR0,QO9,DM4,RV8,TU8,PR3,ST5,GS1,VD7,AW6,KF0,ZC2,MZ2,TK7,XE5,AT0,DL1,WV7,QW9,SO5,IC8,NW3,PQ4,IX7,TL9
40625446.5,19601722.01,28842264.39,62574798.22,83891886.45,-37318904.25,77413412.92,-25351690.66,3351274631.47,77415689.08,71919917.06,27648655.43,64791106.96,68477361.83,12478983.89,-22793419.15,-38337790.74,-40792653.08,-11326729.89,77406713.3,77457009.27,18408121.37,-42603610.88,77412362.89,77368288.57,77407979.78,-22383123.08,-27272204.02,77413977.7,-94607092.53,258495.94,-79610815.73,85506407.69,-15154967.29,72898706.32,4909776.3,-93777832.7,58288708.97,-88400644.44,77723684.84,77413034.45,-13051686.03,-5416135.23,-42603486.8,-81472008.7,65240096.35,58838676.24,-99199946.6,-69497488.56,77410307.08,79454421.71,77411607.22,77561413.94,77408093.34,6797646.27,51284477.46,77459538.65,77406502.19,83699520.12,-52553987.25,77412129.33,-23633624.63,-47868963.49,79460942.56,-78075402.64,64354546.04,28941516.65,-99230535.92,33593289.84,53107002.57,-7635099.18,83013056.96,62918206.63,77414450.1,34528868.85,25646692.06,77414682.61,-96604253.35,77406835.77,47020354.96,53040288.77,19989981.3,-44662893.1,-66085683.79,-45619383.59,73525157.93,77412498.36,71723752.21,10870687.69,77409533.5,-1567618.19,-18348109.02,-67842465.42,-6080565.58,-66039518.62,77415365.41,4735129.26,93877183.49,47559673.21,3423772800000
-3231389.02,-68322720.55,-29357680.24,81302779.23,61728530.97,-27552809.18,77412847.96,-5536191.6,4936054484.39,77415049.19,-30117233.02,-33013163.99,52279086.87,27414710.67,-11223156.52,41560417.15,-76502508.63,-69189959.9,-18133989.02,77410949.73,77562834.67,25262531.54,-37789323.2,77416459.13,18044140.12,77407251.81,77091726.21,86888471.58,77411747.62,-66909936.23,43268405.2,17517278.22,37292335.95,-99542910.63,-91682737.88,31574663.39,6250094.79,-28389823.07,75481651.44,43420292.31,77414531.78,-35339462.36,91314610.54,82130045.35,-47658665.59,44296056.5,46452739.06,58629346.2,65576070.88,77410529.86,81013595.23,77409216.23,51660771.56,77413151,31111378.47,-18906939.18,77663926.34,77407645.15,45026968.97,28181009.21,77415131.74,60530254.72,-69375849.02,81537826.33,-58691240.59,4370587.3,-10189463.75,98110462.75,96979177.51,45174532.78,68178985.13,-97849061.56,-1375373.94,77416144.24,29980321.47,-17206007.81,77413619.03,-73097387.22,77408953.29,-4492133.64,-91776288.79,-58622541.73,52944923.63,-37529927.55,41614632.97,93056344.03,77415091.6,11234729.48,-10749676.61,77406799.29,58516356.81,-47978880.06,3316475.13,67862333.66,15905580.14,77413252.56,73565438.49,-28534485.24,-86739746.83,3362774400000
-37441622.89,84195800.42,86475892.83,-2036365.29,-13474389.89,33700972.96,77408780.72,-91406135.48,1459942993.31,77412055.9,84874309.34,42463559.47,-47204673.82,7042979.83,-92819459.34,9448267.11,54267772.01,-68449355.76,17353705.85,77413211.9,80198524.17,73898993.5,-95922190.01,77416372.58,67003950.35,77407559.8,-60299917.85,38087863.91,73613072.22,-24173703.85,-97580166.25,19679094.02,18801188.29,-84692536.87,-12132358.87,98846754.27,19339227.09,90519704.47,72044574.32,-67901271.52,73617823.06,59729778.82,-69331778.23,-29532551.85,36730373.28,65438724.46,87781870.96,-8322473.24,-42096308.47,77409672.93,81381253.14,77408288.63,58395092.75,77415683.18,-17188414.13,-71612870.05,85458820.24,77410780.7,49851417.72,45539090.15,77416360.44,8335365.38,-72633416.64,81226915.79,-45093373.4,10955939.52,66252983.65,-61351564,-30100607.4,-59652490.22,86759137.07,-93735317.57,-60475710.93,77415396.82,43191682.1,54907304.2,77410828.11,-1539239.56,-36461916.47,-42462028.38,6125395.39,-73416516.52,-54670366.64,55921648.12,91867176.45,-74998045.9,77415144.87,92872612.51,-51926048.6,77405983.35,-7521049.75,-24139907.24,10653558.27,63457069.25,31080796.97,77409761.97,47622963.26,-21078936.74,-62546909.59,3324931200000
72598577.85,-7875962.1,57540722.06,65113627.88,-1539885.59,39440201.99,77406916.26,18778208.23,2582816904.9,77409170.47,-49614992.27,-7284624.62,78166488.45,-83421299.59,-73621822.94,-50291555.1,90011457.48,-39461448,-9015796.36,77415300.11,80750131.48,-96247312.86,-76095425.13,77414352.03,-80303788.44,77410034.81,82651518.17,59553908.9,77407625.58,-14686716.84,1296236.59,36092885.79,-4352443.07,-70742948.8,-2288535.79,-82053941.62,76429451.27,-52421765.58,82256256.91,-65677940.89,73615216.83,51906693.01,-18567355.14,55364557.44,-61359052.85,103391713.02,10062198.56,-56629970.28,48679910.38,77411289.58,81816963.87,77409472.64,-81952790.61,77417363.67,-79761081.83,-83862180.73,82394936.42,77414195.61,-41084376.85,-88998584.99,77415245.31,-50540315.79,-27442161.42,82647779.25,-56538362.99,-64057561.96,-99187684.68,-18427743.63,-3159496.62,-8006319.61,-43143780.43,15314537.36,96559111.65,77412700.96,-11116390.89,-58932894.69,77407956.03,-98738139.76,-223954388.88,-38190638.84,-77503828.78,11584001.9,-32933852.47,-5499850.02,71559793.27,-94135817.52,77412973.51,93454985.72,99039246.24,77406894.15,68058542.9,-67455011.87,-31769966.45,-17738645.91,34481921.83,77407216.89,10607939.47,-47726645.84,99084417.38,3311539200000
90429944.53,-98250554.95,24651561.21,69573102.34,-54904939.57,72444545.84,77407275.19,-10507739.95,2056721483.42,77407940.41,11544633.19,18236268.21,-31977301.6,74697253.12,-40620690.27,-21327016.53,-73475312.37,-96154706.96,21906619.98,77415679.67,80096008.19,30042879.35,68770619.26,77411508.57,-11074954.29,77413588.05,74484294.14,53915848.54,77408371.76,77307630.75,3387496.39,59972306.64,-82409005.07,-29057117.08,-16715446.98,9131300.07,86470741.92,-78318852.85,66059090.99,2913416.44,73612138.38,6055405.63,-83215759.83,-85434282.28,-32584295.27,99322322.13,87538966.92,-13565092.24,-71264394.67,77414181.11,81541488.4,77412280.66,61898068.07,77416987.4,81495982.56,-76776743.25,77479551.93,77416136.93,61273255.48,95316303.69,77412243.02,-85524627.84,71705549.46,78910112.14,7526427.38,-32470836.62,-92841595.72,89083427.15,-99382091.32,-56232361.24,-96751217.26,92212793.78,-37645802.08,77409587.75,-11032318.34,-35630543.6,77406855.31,-35863794.23,-223953592.64,79643150.21,78026758.14,-38779677.49,-67833131.81,-58334670.35,-5395140.04,-12218650.85,77409737.34,35472540.01,-73990782.7,77410028.67,82966593.67,-36021692.85,40136357.01,-96697190.61,64504802.07,77406983.97,-20491781.14,61494547.92,-70101386.65,3323203200000
-30041098.41,-32370927.58,-11782498.28,98493310.27,-2811024.69,-23873874.1,77407172.43,-59921206.37,238355998.03,77408946.84,-23028550.97,-83444944.95,-46501200.48,31251564,-24352693.31,-92925967.25,-52960715.08,62728283.82,-89269554.02,77413495,80657074.57,-79169151.12,83681317.98,77408661.63,-21575603.98,77416014.69,22934678.58,-67679811.79,77411002.53,25440214.43,11497471.43,-9024585.2,-44223692.91,7750745.93,-55228493.26,-93354312.2,-4297461.56,-68345154.22,-37978610.43,-96755692.58,73610336.29,50086164.97,42348266.23,51540608.34,57545513.48,103051157.29,82617357.57,-80552689.06,-97162198.14,77415313.39,81466123.85,77415147.56,-62753946.82,77413386.5,60995110.6,-47906455.56,83475860.59,77415849.42,69475557.25,-97045268.27,77408919.5,50473629.15,-49030292.45,78118848.3,92865432.27,-54053104.29,-2496332.62,56496823.89,3130992.55,67556308.7,14223915.37,-31498989.1,29706236.67,77407763.36,35263797.75,-79444551.87,77408074.16,96821567.53,-307590839.31,91128345.3,-33936797.47,-83835680.34,-21156891.74,84579030.81,-30391813.19,72645030.93,77407013.47,24600699.77,-12865583.51,77413654.62,-79178003.37,89239531.07,-31052506.03,-68366460.73,11763888.71,77408929.71,25982574.25,91688283.84,-7314035.06,3359664000000
81095180.52,64441570.75,31927413.3,-70736549.13,-32293829.89,69467896.94,77412731.81,36302598.16,847611292.65,77411481.02,26344152.15,-44144905.71,-72489464.23,77695678.75,-64395586.38,-22154972.56,16026816.73,-45682166.39,-40718974.82,77410769.71,84639965.17,57572477.74,32537898.78,77408422.9,63299082.31,77416311.04,-88628238.92,11608930.08,77414097.41,-98451053.86,-43628736.32,-72937264.72,-85146445.55,44704292.08,-66242351.48,80376349.67,-92130696.46,-11460797.39,-85552091.46,21731947.95,73610898.33,74262401.63,8631306.17,94288437.55,15232328.48,27783986.22,39559914.84,11731706.55,33544285.54,77415377.99,81388331.76,77416241.71,36576547.04,77409935.4,87213395.88,54393830.35,108557713.08,77413445.1,-92264116.24,81932029.37,77407014.91,33368210.85,88962175.5,80866750.05,47211363.07,-35962546.65,-91035165.82,-12197679.92,-53175727.38,-35908280.92,22115119.73,-19855149.43,-55195148.37,77408157.44,-2524786.26,671285.68,77411141.8,-18729409.97,-307593935.31,15992444.99,17591737.02,28468933.94,-33819179.76,65010667.5,17209103,-72762587.69,77406361.87,-60612283.21,-88223576.58,77414251.07,50063851.71,-63656413.31,43532662.77,80224826.7,-3843630.51,77411953.26,-92920623.4,96664510.5,-68488485.84,3419366400000
69778731.58,43084618.89,4380304.34,82447643.91,26142316.8,-30788215.78,77414806.62,83840398.92,536533727.71,77413983.29,51501949.24,28307525.69,72639458.34,26413907.56,-79140665.53,45375150.57,-83113656.4,78159704.48,78105275.55,77408483.92,91864323.07,-77617414.73,52420796.11,77410237.88,4480318.21,77414269.32,34953048.26,-69138241.14,71940917.46,-72622402.78,66769832.18,55923828.28,-71149841.14,-79554229.87,81414367.35,55690699,-83592408.34,-23363022.17,68565642.2,1545620.35,68138630.88,83247250.29,-98716459.51,-52168648.32,80893930.42,66119561.24,-93410505.18,31390751.08,-55118621.26,77413206.05,81308638.75,77415040.13,-95349945.71,77407449.41,60348987.65,-4983933.07,142448404.15,77410355.74,-29282277.25,87245874.22,77407485.34,74665971.63,38865440.89,80231501.58,12525254.31,98703309.88,6233594.71,3288721.05,-47795612.26,82330425.8,-98796562.36,27338015.03,-93949977.84,77410417.7,46436633.79,-43434418.4,77414492.81,-829888.98,-340280267.65,-76798628.9,-57508475.37,63994235.83,85594685.56,97166731.87,-78240754.37,88547514.18,77408077.48,26169427.11,17958804.14,77413265.63,-46462379.49,87635690.2,47709800.17,-47477302.54,71807866.33,77414243.65,-63700423.17,-12048557.21,30308691.15,3500928000000
28648816.01,35452808.49,17628775.36,97498532.04,58497158.23,95758180.11,77415499.4,35090267.44,2026922595.9,77414936.89,48394919.62,87216666.11,-93602793.43,94617775.04,-52391568.95,5135375.38,76753439.95,85887508.21,2399479.31,77408005.06,91501584.86,-41341559.76,-47513688.09,77412870.6,-53841775.38,77410966.49,9960449.93,-58042737.47,77415386.59,-54284904.71,-91987348.2,47045428.99,36954557.59,-59997266.52,15533472.61,-14782856.82,-81599252.82,-37282260.35,-73570824.66,24319301.34,68142152.51,-73114165.95,35871054.71,35945490.14,-23937729.12,72455359.01,-19179778.43,7022368.73,-29537791.65,77409695.94,81536302.4,77412031.67,26578901.99,77406992.88,-74686100.37,-6665062.27,88593802.05,77408443.14,-22671722.99,-6850709.37,77409985.19,11493074.01,-23938495.89,82764805.63,76027272.51,-34352726.87,72306004.01,-56205774.88,81908071.29,75945223.71,762163.79,-64826406.1,-46396563.08,77413132.28,22449267.39,6630589.13,77416329.21,-21989215.18,-593354195.72,78087306.71,31755617.92,54193592.03,-28577989.06,37184932.22,35097444.83,31176492.43,77411176.76,19891849.38,83398889.86,77410760.14,-24878264.72,55245451.57,-81853134.67,-31467725.78,81404758.41,77414459.52,-69568488.61,12897951.74,-79077042.57,3602102400000
11810160.53,1741053.43,19427428.28,5518992.3,53052572,70384524.27,77412662.6,9827943.64,457883812.02,77413748.37,-66081345.18,-11507407.73,-72421028,-43348010.41,88849109.83,81344857.81,37993025.12,-18182757.43,61954786.56,77409953.36,94759068.06,-59582780.2,-46319267.1,77414817.68,22406114.42,77408495.02,-66582443.68,80215273.14,77412707.34,-40978656.56,-95900586.19,56612847.63,-9799163.06,-90893235.74,-62344490.74,-26210826.48,37195908.8,-78081328.72,-61978107.35,90785136.78,68144651.15,1168376.41,-40504449.87,-23950376.47,70593636.27,113347999.43,-77046927.4,-91265714.95,-39340737.48,77406892.73,81457577.67,77408783.65,-65265943.29,77408866.46,-46777261.53,16816746.62,124049010.61,77408667.36,61107456.6,86032028.22,77413005.36,-17736712.62,714851.33,79663708.72,-12811382.64,-83266928.96,-63344944.18,-43109802.98,-50778201.52,-6653606.83,67132195.59,-96841726.24,-54782821.59,77414650.23,-89050958.65,-43717516.95,77415863.63,-9305673.28,-808896565.71,87203175.23,38373286.5,88542656.57,36617405.96,54307553.92,48279533.27,-24886842.83,77414091.03,-46755418.33,67212487.58,77408309.15,87480923.34,17816698.86,6863424.38,-38027177.27,-35615264.19,77412629.64,-62519825.72,15224305.75,29517859.39,3719692800000
