E4,TUVOTi1Xwqd7Im0iOlszNyw3OSwzN10sIm8iOls5OTE3NDAzMC4zNDk0OTAzNCw0NjUzNzU0My41ODgyODEyOCw1OTQyODY0MC45MjY0NTc5Nl0sInAiOls0NTgsNDEsMzMyXX3Cpzc1wqdNTTgsWVk4LE9EMyxFSjUsVlY4LFZNMSxBWjgsV1I0LFhCNixERjQsREk2LFNPNixIUDEsR0M5LERGNSxQRDIsTUw0LEZVNSxLSzQsQkIyLEFSNCxSUDgsVVYyLFBNOCxBVjMsSU0xLEFTMSxPUTMsR1YzLEdSNCxBWjIsT1kxLE1KMixRTTQsS1U3LEVGNCxRVDQsT1k0LFNZNixGVjksQ0wzLEpONyxGWDUsWE81LEVBOSxOTTIsQ0EzLElBNCxRWTksQ0g3LFNJNixUVTMsRkswLFpaMixFWDksVVcwLE1MNSxKUDgsU1A4LElQMCxEQzYsWFgyLFZUNSxWUTgsRFU2LE5WNixITDIsWVUxLFdCOSxEVzQsREwyLElGNSxKWTMsR0QwLEFSNixPRjYsTUEzLE1FMixVTDgsQ1k1LEJKMCxZSzMsS1kwLFVINSxOSjksS1cwLFNOMixSRDYsUkE3LFBYMyxKWTIsUFkwLFlXOSxQQTksQVc4LE1TNyxXTjEsVFQ4LFNSNCxXRDjCpzA6NTA6Ti42NCxOLjMxLE4uNDUsTi40MyxOLjIsTi42OSxSLjE0LE4uNTAsTi40NyxOLjM5LE4uMzIsTi4xMyxOLjE2LE4uMyxSLjE4LE4uMjgsUi41LE4uNjEsTi4yNyxSLjI0LE4uMjAsTi41NixOLjEyLE4uMTUsTi43MCxOLjM0LE4uMTEsUi4xMCxOLjMzLE4uNjAsTi40MCxSLjE1LFIuMTEsTi45LE4uMjksTi4yMixOLjcyLE4uNDEsTi41MixOLjUzLFIuOSxSLjE3LE4uNzQsTi42MixOLjQ5LE4uMjMsTi4zNSxSLjE2LFIuMjMsUi4zLE4uNjgsTi42NyxSLjEsUi40LE4uNTksTi4wLE4uMjEsTi40NCxOLjQ4LFIuMTMsUi44LE4uNjUsTi40NixOLjQsTi41NSxSLjAsTi4xNyxOLjUxLE4uMSxSLjIyLE4uNixOLjU3LFIuMixOLjM3LE4uNTgsTi4yNSxOLjM2LFIuMTksTi4zOCxSLjIxLE4uMjQsTi40MixOLjczLE4uNjMsUi4yMCxOLjcxLFIuNixSLjcsTi4zMCxOLjI2LE4uMTgsTi44LE4uNSxOLjE0LE4uMTAsUi4xMixOLjY2LE4uNyxOLjE5LE4uNTR8NTA6NjY6Ti4xMyxOLjMzLE4uMjEsTi4zNyxOLjcwLE4uNDQsTi43MixOLjYzLE4uMzEsTi42LE4uMSxOLjYxLE4uNzEsTi4yNSxSLjE1LE4uNCxOLjExLE4uNTksUi40LE4uMTksTi40MCxOLjU0LFIuMixOLjQ1LE4uMjgsTi4xOCxOLjI2LE4uMzYsUi42LE4uOCxOLjQ4LE4uMzAsTi4yMCxSLjAsTi4zOSxOLjc0LE4uMzIsTi4yMixSLjUsTi40MSxOLjUxLFIuMTksUi4zLFIuNyxOLjY1LE4uNjcsTi42NCxSLjI0LE4uMjQsTi42NixOLjY4LE4uMjksUi4xLFIuOSxOLjQ2LFIuMTYsUi4xMixOLjM4LE4uNjIsTi4yLFIuMTQsTi45LE4uNTAsTi43LE4uNTYsTi40MyxOLjE1LE4uNjksTi40NyxOLjE3LE4uNSxSLjE3LE4uMTAsUi4xMSxOLjQyLFIuMTgsUi4yMixOLjAsUi4xMyxOLjEyLFIuMjEsTi4zLE4uMzUsTi41OCxOLjU1LFIuOCxSLjEwLFIuMjAsUi4yMyxOLjE2LE4uMTQsTi4yNyxOLjUyLE4uMjMsTi41MyxOLjM0LE4uNjAsTi41NyxOLjQ5LE4uNzN8MTE2OjU3Ok4uMjYsTi4zNSxOLjY5LE4uMjksUi43LE4uNzQsTi40OSxOLjE0LFIuMTcsTi43MCxOLjI0LE4uMzYsTi4zMyxOLjI3LE4uNjMsTi4zMixOLjY0LE4uNjIsUi4xMCxOLjY4LE4uMTksUi4xMyxSLjAsTi4yMixSLjExLE4uNDIsTi40MSxOLjAsTi43MyxOLjI1LE4uMzgsTi42MCxSLjIsTi4yMCxOLjY1LE4uMTUsTi45LFIuMTUsUi4yMyxOLjU4LE4uMzksTi44LE4uNDgsTi4xOCxOLjUsUi4xLE4uNixSLjIwLE4uNDYsUi44LE4uNDAsTi4xMSxOLjE3LFIuMTksTi41NCxOLjEwLE4uNTAsTi4zNyxOLjcsTi4zMSxOLjE2LE4uNTMsTi42MSxOLjU5LE4uNDcsTi40NSxOLjEsTi4xMyxOLjI4LE4uMzAsTi41MixOLjQzLE4uMyxSLjIyLE4uNzEsTi42NixOLjEyLE4uNTUsTi40NCxSLjI0LE4uMixSLjksTi40LE4uNTYsTi4yMSxSLjQsTi4yMyxOLjcyLFIuMTYsUi4xNCxOLjU3LFIuMjEsTi41MSxSLjMsTi4zNCxSLjE4LFIuNSxOLjY3LFIuNixSLjEy
MM8,YY8,OD3,EJ5,VV8,VM1,AZ8,WR4,XB6,DF4,DI6,SO6,HP1,GC9,DF5,PD2,ML4,FU5,KK4,BB2,AR4,RP8,UV2,PM8,AV3,IM1,AS1,OQ3,GV3,GR4,AZ2,OY1,MJ2,QM4,KU7,EF4,QT4,OY4,SY6,FV9,CL3,JN7,FX5,XO5,EA9,NM2,CA3,IA4,QY9,CH7,SI6,TU3,FK0,ZZ2,EX9,UW0,ML5,JP8,SP8,IP0,DC6,XX2,VT5,VQ8,DU6,NV6,HL2,YU1,WB9,DW4,DL2,IF5,JY3,GD0,AR6,OF6,MA3,ME2,UL8,CY5,BJ0,YK3,KY0,UH5,NJ9,KW0,SN2,RD6,RA7,PX3,JY2,PY0,YW9,PA9,AW8,MS7,WN1,TT8,SR4,WD8
68532193.68,2574382.08,-6948446.72,-44420633.78,-94075686.45,-73366561.59,205149416.27,72825640.58,-44768791.22,-98480930.09,61345194.4,-92008702.7,-74437756.92,69570929.07,195675071.8,30881498.68,1330548643.79,87169248.6,37623759.48,206287617.73,83377580.92,71196183.62,-24516163.76,-2338408.72,-29559260.77,-70983929.19,-91029196.75,205146507.88,-19058501.19,39256756.81,50727092.31,205136205.07,205140974.12,-31957430.26,89773782.79,8938669.26,54301122.3,83933992.84,-79712818.19,-45445344.94,205142060.95,205142947.95,-43831468.74,-26432557.03,93687102.35,13476061.12,-83167040.69,205134637.83,206286385.88,205142198.28,-62378914.28,78517796.64,205140443.19,205133309.78,-13542932.49,-45204561.58,-86923807.6,34785607.51,56154886.99,205142061.26,205132600.84,-35847712.43,-50028305.29,-86809984.13,33264440.91,4301856000000,69006091.21,25373874.32,26877859.77,205146920.65,-86127401.78,7292054.04,205146656.7,-88473115.19,41266535.14,28664827.22,-25520269.61,195666551.76,-5246037.18,205271762.89,72344381.8,96000329.35,77293996.57,-91159870.92,205257622.54,-75490879.36,192059115.74,205139187.91,-17323233.82,33988652.66,27406045.76,73928457.78,44501673.97,84490178.23,47504938.26,205131685.01,-39005577.44,-66326775.19,-35451544.39,-13222808.44
-9339121.89,12404548.1,-65321026.79,64355915.63,51280770.62,-38964387.88,205145210.84,-29433970.35,47339315.75,-60051043.24,-96034585.06,96327325.08,2626527.62,-31851334.89,185015500.7,-16708509,3879950985.64,-64842533.12,36222945.53,207334945.12,87339972.13,-33196996.69,-61186794.57,-63078419.77,-61026903.55,71703738.61,86754590.52,205143988.12,-95135216.13,-25101954.6,-90807812.18,205131880.85,205135446.43,-53153525.3,40242539.79,64398845.76,39869775.26,43274589.55,26508203.31,-88889763.84,234960224.52,205146564.78,-28970839.33,-67898561.58,-73540035.43,64875075.38,41335559.23,205138905.29,207673990.27,205137070.91,50109199.19,-90514779.2,205146123.17,205134268,-65347740.04,-18381122.48,16908965.21,95852475.38,97582326.06,205147651.93,205135813.57,88325025.27,-5770647.95,13862771.22,16561922.8,4180809600000,-11755527.6,2259188.22,-88453937.2,205141374.46,-59396464.34,36414499.45,205145316.59,70165434.4,-25920705.14,8963107.57,-54120470.39,194478211.63,-69057167.29,205255373.65,33530813.27,51185709.06,62120442.85,-42766672.12,205221667.37,-51426025.15,197697369.95,205133319.04,-99154162.76,25635698.64,-43568579.15,-7817043.9,-72915480.52,8295678.78,-35861514.06,205134469.38,47456429.79,85522806.8,-26545436.88,-80260107.35
11267062.78,-13586905.08,5151494.44,17545211.17,89520909.84,-4321071.66,205138660.15,-23795838.15,64248188.29,51510943.73,21218296.27,39321037.48,90122917.66,54849803.91,184381306.58,-97011418.37,782950836.21,14319029.77,-99861159.04,207363996.63,-12270760.77,-54250578.1,-24684251.3,-80063383.51,-57858671.14,-33231981.94,-68238712.23,205138887.94,30465595.02,-48831253.98,42577800.53,205131761.88,205134510.23,52097136.84,72482435.41,64969485.15,56761331.69,11995519.88,-3095408.26,6855210.29,234961477.07,205146322.33,53788932.27,-6215635.46,95746821.97,45680468.52,78326651.79,205144873.59,207028738.46,205134412.61,-72275470.41,68650356.71,205149283.58,205138712.37,-3087764.18,67519017.1,-78348702.03,21694000.95,-90018637.96,205149407.16,205142656.82,61590131.9,30087348.21,-9378538.59,98766413.99,4047235200000,68129890.3,-29106390.62,-34448532.68,205135038.03,-41465561.21,-89155695.66,205140454.63,93524448.87,8323630.58,90157259.5,-5142821.38,204504913.61,82659450.1,207401720.92,33757250.67,-37478034.4,-30940945.76,-34030691.92,211689135.81,-677144.07,135685804.29,205130830.72,31285942.01,44661702.19,61987011.29,46084943.85,88512110.56,-78353158.06,-26508529.12,205140027.96,-71161440.33,17559571.58,2695086.4,81347059.89
-87999827.73,10187857.72,92511404.24,78702652.87,54379203.29,40107746.65,205133165.64,-62545865.99,-2828359.58,77866794.94,-66931241.83,39814773.59,-64431408.32,-49249007.7,184359227.03,-75604964.4,969611231.06,-39323084.05,-72233222.56,207621427.61,-4130872.14,6791085.51,-80491923.26,-11894766.85,39939912.84,-63024510.16,60758752.88,205134308.3,84479101.53,20983088.34,31695675.75,205136093.95,205136705.14,-93891905.79,260226.34,-64533512.68,-40735467.53,-79175448.76,70470997.99,-18674456.39,233058453.79,205142135.87,-82999264.47,-68555558.34,-48988725.18,-613460.48,-20072749.99,205149128.63,207590152.46,205135839.92,15131315.97,58989790.3,205147975.59,205143863.06,21247723.97,32901956.65,92150113.82,-51574130.18,-23591306.23,205146591.2,205147780.94,-74444141.17,-2551361.24,571534.48,-5608021.04,3905366400000,50597436.04,-74304434,-25853180.77,205131278.66,97179227.82,-37702863.22,205134920.59,-75083474.49,-66950729.02,71450479.22,-32541571.11,205119072.27,33767916.2,208950674.88,-66255561.06,60929055.7,52072736.63,72124565.45,213614422.57,48219027,115404440.91,205133078.55,-14699305.93,-89940413.94,76190585.15,24509834.24,43989897.2,-40330747.94,56349972.33,205145086.55,96191799.58,1167030.68,29641148.49,-31250209.68
-51247585.97,-97271886.27,12074927.39,51739195.53,90867488.26,-93118099.3,205131631.88,-46886207.13,-59174895.39,-83906644.14,-975951.98,61870612.67,-63702014.28,52117325.78,184359538.57,7600091.91,3245458293.03,9202628.56,92590359.92,207688026.79,95301021.94,29375019.84,-31681165.46,-98512451.35,50287125.81,-54778634.44,-30344888.56,205133181.48,69699054.02,42722457.08,-38711942.82,205142757.72,205142134.96,-49142728.13,-85507658.14,65632462.72,-41433847.09,63935998,2684305.21,-65738879.62,233052409.88,205136430.33,82842355.84,-91115754.17,-32039868.26,74455677.37,-26601722.32,205149289.61,209889632.44,205140614.6,94860161.19,1928500.55,205142660.67,205146602.66,8523464.31,-44717986.29,62382254.38,-52672227.05,-25695393.67,205141129.03,205150350.55,972661.45,64028795.08,-41503741.42,66589345.59,3759523200000,37928321.06,-33183135.59,-17852454.74,205132098.51,58678289.46,-39272855.62,205131893.1,-76510464.72,40269633.83,-93380105.03,91628989.54,205142842.41,32666092.83,208543395.34,6596746.69,-83557779.16,-93734181.43,69176791.08,206948423.58,-40363180.93,102265972.43,205138821.6,89318311.08,-12626217.85,9966488.11,68078487.91,13014207.2,52551201.85,-60156774.05,205146917.69,-22069288.42,92945903.75,-78460826.56,-68421174.18
-56194562.16,-45602146.36,-2686034.24,-93003957.16,95022359.93,83787971.19,205134612.46,51825867.67,-20213855.33,6351872.2,-45300272.48,-73863908.61,-56263580.87,-56647423,184363736.61,18135842.05,676432124.46,-54439428.91,-71878945.96,207659600.35,15244784.04,-35760613.78,55810331.62,94398247.84,-70808454.25,54861298.67,47836957.44,205136404.76,62040402.29,-70230911.87,-3904148.59,205148255.8,205146512.26,95622578.68,14562084.13,-13197773.06,77656506.85,10946193.17,18492030.22,12874782.98,234377686.2,205132364.4,-29981145.53,9320944.66,57744728.82,-51496505.72,-77132789.13,205144946.78,206328493.16,205146137.04,75918149.76,31410863.65,205136115.84,205145256.28,699633.93,-14240990.13,-7409040.43,-89006429.41,-72983731.22,205136199.49,205148044.94,-12399903.35,-59486270.49,-35938037.7,23397791.4,3613420800000,-24071164.91,6125014.38,70817117.02,205137024.99,-77325578.96,-92662223.52,205133322.88,-38286886.12,-36154459.06,1879060.35,-10117297.93,205146487.86,-29226714.57,208278372.34,40457291.55,-45682478.44,-63195839.74,-59480972.01,206984899.19,54468673.38,104973183.81,205145056.54,-46855930.76,-55368167.42,-53582973.18,80759240.97,8022674.87,-77454171.14,16188168.72,205144490.94,-17056966.98,-2160420.29,-58322385.31,64843501.61
-24409873.14,54449487.48,13794262.42,-72673593.93,38391855.34,25292970.43,205140309.03,44451218.29,50169137.89,-57043366.14,71080020.42,73428350.13,-63701032.42,-22405925.46,184369515.6,-76694807,418450584.18,-32671805.87,-42424181.74,207630517.76,32319793.63,18794671.48,-85824300.68,63647694.17,-25433829.44,-64809641.17,80756617.13,205142473.24,57559971.46,-49629923.12,23426029.07,205149824.74,205147825.93,-7913358.92,-98536946.44,-25521774.55,56177724.39,-3231643.44,83986087.21,-26556991.17,234375423.85,205132449.9,47606725.39,69349872.49,16333472.07,-97286015.12,-16053438.85,205138379.39,206049429.95,205149094.09,-43208923.92,-18342957.9,205131730.06,205140471.68,-35294574.78,86216974.64,16271615.52,46245316.12,37018025.4,205134499.2,205141278.91,23062973.27,-19577132.79,-67935785.78,-69869151.39,3471552000000,88029430.54,-71733769.19,37365114.28,205143381.52,-5163876.51,25909.25,205138710.11,70675424.87,43491045.83,32284422.58,42978591.32,205146249.96,-56030717.17,208794846.49,34925894.03,-16914417.76,91358248.12,21661468.28,211899973.72,88913498.54,90257383.16,205148481.62,54595769.91,-66058782.45,-85557826.12,91446007.6,-95739891.85,-43640736.47,-96538621.03,205139445.99,17731337.48,88407555.13,-1469228,-53935471.36
43116855.09,-62140933.55,-58365473.5,-86183046.1,-12229265.65,66981471.25,205145473.02,-91325780.96,85797327.15,62076614.77,13706223.68,78330281.45,958902.99,80279271.47,184373563.84,12136194.67,310571071.22,-94966712.48,-72802655.79,207604122.41,6512387.44,40030303.85,53818083.37,-47016553.4,-7589196.38,-25534274.74,-54769976.56,205148165.88,-60191265.55,-82172703.16,-17337621.2,205146827.23,205144406.97,37997802.17,-43361735.18,-95102609.82,-45336353.02,81477288.47,77954095.46,-94862313.82,223783179.04,205136907.66,9764374.19,24014259.15,-77402349.36,5762057.85,-49261620.69,205133003.84,205847286.47,205147604.46,12752036.31,35044017.94,205131724.35,205135116.98,-26342147.75,99169842.66,-97165450.56,-24018726.08,21248263.35,205136929.65,205136020.97,-94679810.32,80602918.9,60635659.54,-85552283,3337977600000,-17727920.7,77184406.31,25184633.47,205147785.23,-24288639.1,3188485.33,205145292.12,1312509.32,69035604.85,2103904.26,-35131279.17,205142155.06,-99721975.62,210944294.02,-94925317.07,51665597.04,61515424.09,69235413.15,225961787.72,80751242.16,84313067.56,205147469.5,32759227.95,37917342.89,-32622171.65,60885731.16,93895328.09,22215090.52,89229423.74,205134932.6,89270526.59,-77821617.87,18953547.87,98596155.49
-85566297.51,-21691285.08,79902044.26,6072234.62,-31515223.69,-36766970.06,205147278.35,-3137243.06,-35644670.55,-13472735.29,2621384.62,-31545525.26,77443219.8,-8491305.11,184373442.73,12443304.25,953040145.29,64486963.33,24268430.14,207673818.65,65926813.37,27423081.73,28541854.44,67921333.16,-5864684.85,17296397.35,69392740.42,205150383.75,-20192469.98,-52010069.8,45358970.11,205141125.9,205138762.36,-59506229.25,13478753.76,49357804.07,78534788.69,-58959527.33,-59480449.92,22758075.8,223789136.69,205143551.42,68163456.21,-14824108.49,-61204447.24,44016481.26,-55037145.56,205131613.52,209180735.06,205142241.5,-33904429.2,-88020085.94,205136023.41,205132272.12,-17955739.68,41629065.8,-86855147.35,-76691990.97,-54825994.48,205142040.81,205131804.4,99760792.77,1757580.36,-15474702.99,39706518.42,3216844800000,24010161.33,91862107.24,-72578981.92,205148028.38,92248087.51,-852909.32,205149647.98,64618803.19,-872081.05,-1403613.58,-63880281.03,205136518.11,94057043.26,217398794.79,-22098172.31,8703401.67,-93764779.65,-9195374.64,268984699.32,-50078838.71,80426821.94,205142896.39,-37374365.75,78718711.85,521333.27,56466217.12,-43290233.52,-44511132.81,-69336524.14,205133836.72,-88014312.15,94596029.53,-1693235.8,64933259.53
9405252.97,10067375.38,-22569355.16,-95321582.24,67325897.95,-75466261.78,205144834.07,-59193519.59,-87966273.13,-62238725.53,-26241057.79,9476695.03,-9124771.35,-57875188.18,184368988.58,80933839.27,297165040.02,-33649196.96,50121579.81,207656101.32,24517853.12,47854229.99,-5710585.91,83564876.16,8562665.5,-15091461.99,92859699.12,205147853.55,10782241.69,60425822.94,-4271740.19,205135978.89,205132601.41,34083652.36,82385104.19,60731895.29,-75323324.21,35791978.62,-48533352.07,94042745.55,203232602.14,205148870.63,83727955.29,83703758.54,45381983.59,-19463691.83,59426074.03,205134770.72,206156135.62,205135753.03,-80019502,30292471.07,205142140.19,205133900.06,-66951496.47,94075884.57,-44220859.61,2127520.83,-37414703.47,205146535.72,205132938.64,25065441.2,89021006.02,-88591248.24,-79178047.36,3111177600000,-79667212.27,17990932.65,-16541172.36,205144285.76,-91725370.87,65126414.93,205149551.04,44802592.65,-38721069,63724632.04,-74838110.52,205132637.91,13692932.87,230202019.36,72303400.54,-81057484.66,-97240655.9,-23020517.1,345390979.77,34966771.14,54499626.4,205137617.5,93958296.81,-53703071.2,58057607.26,-66538179.31,-72493523.1,42666942.09,63523370.2,205137000.09,-44274168.01,-4337118.88,-11414438.59,47321360.76
