E4,U0VNQS1Xwqd7Im0iOls0MSwxNyw4OV0sIm8iOls2MzM4NDc3Ni41NjMwMTYzMSwxNDEyODMzOC4yMTQzMjE5MjMsMzg0MjM5NjcuNDY2NzkyMzVdLCJwIjpbOTEyLDU0OCw4NTNdfcKnNzXCp0pQOSxZWDQsWkIxLFJUMyxMUTYsRE44LEJUNSxQWjksRlkzLFRNNSxMWTQsQ1Q2LFJLNyxLWDUsQkw4LFVJNyxEUzYsWVQ1LFRZNSxDWTksWlcwLEhWOCxXQjAsUlc3LEtWMCxSTDcsS1YzLEVXNyxMWTMsUVk3LFhIMixCTjMsVEgzLFFQOSxHUzQsRlQ0LElIOCxUSjQsVVgzLEdUNCxDWDMsSFA3LEFCMixXWTksWU00LElSMixaUDMsVlo0LFRCOSxNSDUsUkM5LFBQOSxMRzcsT1M0LEhBNixVUTcsVlk0LEJGNixHWTksTVg1LFlRMixEUjIsR1o1LFBNOCxRRDMsQ1g4LENXNyxURDMsVkE0LE5DOCxVTjksWkczLFRUOCxDSDIsSUc2LE9PNSxQSjgsUk05LE1KNixDSjYsV0s1LFFIOCxPWTQsTk42LFdFNSxNUTksQ0kwLERZNSxFVTQsUlEyLElGOCxNTTksWUg1LFhPNixCUDIsVU81LExIMCxDVDQsSFkzLFVVN8KnMDo1NjpOLjQ2LE4uMTUsTi41NSxSLjgsTi42OSxOLjcyLE4uMjksTi43MCxOLjYzLE4uMjIsTi42LE4uNzEsTi42MCxOLjMzLFIuNCxOLjM4LE4uNjcsUi43LFIuMTIsUi4zLE4uNDMsUi4xMSxOLjczLE4uMCxSLjE4LFIuMTQsTi43NCxSLjEwLFIuMTksUi4xNSxOLjE4LE4uMixOLjksTi42MSxOLjU2LFIuOSxOLjI1LE4uMSxOLjM1LFIuMSxSLjE3LFIuMCxOLjMwLE4uNDAsTi4zOSxSLjIsUi4yNCxOLjYyLE4uNTQsUi4xMyxOLjE3LE4uNDgsTi41NyxSLjYsTi40NCxSLjIyLE4uNDIsTi4xNCxOLjI3LE4uNCxSLjIwLE4uMyxOLjU4LFIuNSxOLjI4LE4uMTYsTi4yNixOLjY4LE4uMTAsTi4zMSxOLjExLE4uNDUsUi4xNixSLjIxLE4uMjQsTi41MCxOLjQ3LFIuMjMsTi4zNCxOLjQ5LE4uMzcsTi4zNixOLjE5LE4uMTMsTi41MixOLjIzLE4uMjEsTi42NSxOLjQxLE4uNSxOLjEyLE4uNjQsTi41OSxOLjUzLE4uMzIsTi42NixOLjUxLE4uNyxOLjIwLE4uOHw1Njo0NTpOLjY0LFIuMixSLjIyLE4uMzIsTi41MixSLjQsTi45LFIuMSxSLjIxLE4uMSxOLjYyLE4uMzMsTi41LE4uMTMsTi4yMSxOLjQwLFIuNixSLjI0LE4uMyxSLjMsTi41NyxSLjEyLE4uNyxOLjU1LE4uNTAsTi43MSxOLjM1LFIuMTMsTi44LE4uMCxOLjI2LFIuMjAsTi42OCxOLjU4LE4uNjcsUi4xMCxSLjcsTi4xMCxOLjQ2LE4uNjAsUi4xOCxOLjE2LE4uMTcsTi43MyxOLjQ4LE4uMixOLjYzLFIuMTcsTi40NSxOLjM3LE4uNTMsUi4xNCxOLjYxLE4uNjYsTi4yOSxOLjI1LFIuMTYsUi4xMSxOLjU2LE4uMjAsTi41MSxOLjIzLE4uNjksTi43MixOLjI0LFIuNSxOLjE0LFIuMTksTi4yOCxOLjE4LE4uNTQsTi40MixOLjQ5LFIuMjMsTi40MyxOLjIyLE4uNDcsTi4xMSxOLjE5LE4uNzAsTi4zMSxOLjQsUi4wLE4uNDEsUi45LE4uNzQsTi4xNSxOLjMwLE4uNDQsTi4zNixOLjEyLE4uMzgsTi42LE4uNTksTi4zNCxSLjgsTi4yNyxSLjE1LE4uNjUsTi4zOXwxMDE6NDA6Ti42MyxOLjU3LE4uMzMsTi41NCxOLjM4LE4uNjksUi4xMSxOLjQ3LE4uMTEsUi4yNCxSLjEwLE4uMzUsUi43LE4uMTMsTi4yOSxOLjU1LE4uMTIsTi41NixOLjQyLE4uMSxOLjQ1LE4uMTQsTi41MixOLjYyLFIuMTgsTi42MSxOLjIzLE4uMjIsUi4zLFIuMjIsTi43LE4uMyxOLjY3LE4uNDgsTi4yLFIuMTYsTi43MSxOLjgsTi4xOSxOLjQ2LE4uMTYsUi42LE4uNzAsTi40LFIuMjAsTi43MyxSLjIxLE4uNjQsUi40LFIuOCxOLjEwLE4uMzcsTi45LE4uNDksTi40MSxOLjI1LE4uNzQsTi4yMCxOLjUxLE4uMzQsUi4xLE4uNjUsTi4yOCxOLjI2LE4uMTgsTi4yNCxSLjE0LE4uMTUsTi42MCxOLjcyLE4uNTgsTi40NCxOLjM2LFIuOSxOLjUsTi41MyxSLjUsTi41MCxOLjY4LE4uMTcsUi4xMixOLjY2LFIuMTMsUi4xOSxOLjMxLE4uNDMsUi4wLE4uNDAsTi4wLE4uMzksTi4yMSxOLjMwLFIuMjMsTi4yNyxSLjE3LE4uNixSLjE1LFIuMixOLjU5LE4uMzJ8MTQxOjQ0Ok4uMjIsTi40NyxOLjY5LE4uMjEsTi43MixOLjUwLE4uMTYsUi4xMyxSLjE1LFIuMTcsTi41MyxOLjcxLFIuMyxOLjE1LE4uMjgsUi44LE4uMjYsTi41NCxSLjIyLFIuNyxOLjY3LE4uNjAsTi4yMCxOLjY4LE4uOSxOLjQwLE4uMzgsTi42MixOLjc0LE4uMTksUi4xLE4uNDgsTi42NixSLjAsTi4xMSxOLjMxLE4uNDMsTi40NCxSLjEyLE4uNTYsUi4xOCxSLjUsTi41MixOLjEyLE4uNTksTi4zNSxSLjYsTi4yLE4uNjMsTi40NSxOLjUxLE4uMzcsUi4yLE4uNSxOLjE0LE4uMjQsTi41NSxOLjQyLE4uNjUsTi43LFIuMjEsTi4xLE4uMzksTi43MCxOLjI3LE4uMzAsTi41NyxOLjQ5LFIuMTksTi4zMixOLjMzLE4uNCxOLjQxLE4uNjQsTi43MyxSLjExLE4uMzQsTi4yMyxSLjIwLFIuMTAsTi4zNixSLjIzLFIuMjQsUi4xNixSLjE0LE4uNTgsTi4yNSxOLjQ2LFIuOSxOLjE3LE4uMyxOLjE4LE4uOCxOLjYxLE4uMjksTi4xMyxOLjYsTi4xMCxSLjQsTi4w
JP9,YX4,ZB1,RT3,LQ6,DN8,BT5,PZ9,FY3,TM5,LY4,CT6,RK7,KX5,BL8,UI7,DS6,YT5,TY5,CY9,ZW0,HV8,WB0,RW7,KV0,RL7,KV3,EW7,LY3,QY7,XH2,BN3,TH3,QP9,GS4,FT4,IH8,TJ4,UX3,GT4,CX3,HP7,AB2,WY9,YM4,IR2,ZP3,VZ4,TB9,MH5,RC9,PP9,LG7,OS4,HA6,UQ7,VY4,BF6,GY9,MX5,YQ2,DR2,GZ5,PM8,QD3,CX8,CW7,TD3,VA4,NC8,UN9,ZG3,TT8,CH2,IG6,OO5,PJ8,RM9,MJ6,CJ6,WK5,QH8,OY4,NN6,WE5,MQ9,CI0,DY5,EU4,RQ2,IF8,MM9,YH5,XO6,BP2,UO5,LH0,CT4,HY3,UU7
-83744503.13,40371289.39,-56935927.57,115933927.14,-14310201.47,95424943.83,-34353064.81,25362604.21,-53915308.19,-61164856.81,21125909.34,21068887.45,63641686.78,29718790.9,115944570.39,-95891957.84,81650658.02,115941166.85,115941331.15,115935703.96,-94262716.55,115937141.97,-91652866.49,-52410534.44,115932695.76,115940382.59,-71983266.66,115934253.69,115942103.26,115937674.91,-99401333.01,35792116.9,186415.31,-96278290.63,-93775881.5,115939926.31,-76714924.96,-7210245.41,59084236.51,115940317.36,115939612.43,3875731200000,95944657.37,-90490696.11,91476844.6,115941179.32,116688779.52,82939958.68,10964306.72,115931338.22,-72694456.5,-9413768.83,62423598.86,119243649.22,1408466.13,115941654.92,-91248259.76,41290406.46,59664568.75,16862023.06,115937309.15,12695462.35,10078370.78,16640704144.13,10986102.63,65618903.66,-16813759.18,-8881786.67,-87056541.22,-70213211.51,-7375995.54,-838169.22,115936119.48,115933204.28,-44889026.68,-268059.22,9500475.51,116684183.42,27325259.3,-10053308.7,-55736652.25,-10471542.45,13644654.25,-92539070.14,-79902353.75,25098575.65,-40602177.88,13520398.96,-97589487.04,-82498541.23,-80348538.05,16364136.27,-68532736.83,-61139425.41,3435719.11,63869588.92,-4674090.37,15696560.23,95069751.1,-88051374.85
45900783.42,-4038935.33,-37662255.16,115933493.91,-77886981.43,-51267949.66,-37060932.21,91706314.42,-99262109.81,3208125.29,56242066.87,35614.13,-25523082.11,3475299.21,115942790.56,46295152.04,-47218464.62,115939975.66,115938738.06,115937302.04,29105065.29,115939329.14,-75214618.63,-70868245.82,115934038.09,115942365,-51002932.61,115934210.22,115942851.78,115936083.6,-85020804.99,-65452943.02,-5878654.17,-50203941.44,-52659546.47,115940060.88,57659809.39,58258562.85,-90949033.82,115939951.85,115938727.05,3820867200000,65088331.96,37607453.05,27411263.59,115939188.52,116683797.9,73634649.67,-6681471.67,115931779.5,-91221272.01,-28013705.54,-12029835.57,130808300,46106254.35,115942097.94,-72159238.83,-30602456.6,11705717.65,72647779.35,115936208.16,67566519.37,3328900.34,2627206086.72,95976669.85,29397721.5,52900757.72,-51315382.1,26873753.29,-6745769.34,88192512.55,-11037471.11,115936594.6,115936105.51,86021529.06,-13506867.23,-42571551.21,116662960.91,47098244.31,-51713425.26,89389814.38,-17217224.32,-52683632.93,46055033.08,-44660110.08,63903540.93,55516761.92,7957693.65,-27912586.07,91748835.51,-48804845.79,-56349280.07,99526029.53,24894813.53,-64572818.26,-32762580.29,-53931687.24,-3021232.52,10893721.43,-65077972.89
-21132141.15,-92467708.76,34331394.15,115933767.13,39209462.71,53323799.18,1634933.1,61496780.71,22670330.06,23784558.44,-3957997.87,55774930.05,-62320639.52,46770123.67,115940818.63,-51013712.13,-57643442.24,115938808.49,115936157.25,115938224.64,14479622.71,115940789.3,54277668.23,48960624.21,115935501.26,115943320.49,98771785.64,115934468.88,115942213.69,115934068.01,-1739531.94,-65436117.66,-53822266,54610509.33,-72378448.44,115940463.2,-22435832.6,-70092705.61,48394583.81,115940930.42,115938246.65,3789849600000,-96178685.24,47248898.69,-35741534.24,115937977.19,116678986.22,-61965760.49,-51455876.26,115933704.83,-45215623.87,-90436496.19,-23154174.14,132916415.69,-43126510.66,115941372.37,-88837283.12,-97263010.78,4029642.05,-81758132.04,115950799.3,-91687718.93,93335676.57,716618501.21,-80873723.03,39666546.62,-9375256.13,59926606.39,98784407.85,55740056.38,21042588.17,-72012080.27,115937532.55,115944828.63,-83687053.99,-39788833.63,-77453018.43,116380127.66,3792328.1,-29546667.3,-78639046.79,92897116.08,28021387.18,-85339756.83,9764089.89,84853733.06,86055316.23,57598619.95,81660245.27,-37900231.75,10639282.35,-2490287.96,-66360670.72,18762268.66,41274077.46,3830625.89,46397998.06,43964778.75,69539006.37,44695629.88
3205243.11,59759474.39,-85451726.73,115935917.09,68589510.26,39302323.97,77316237.28,-69259832.12,-85242273.04,74223825.57,44908715.82,6669279.74,79592778.64,59582151.55,115939473.54,-89101436.05,-66538306.07,115936112.86,115934369.25,115938954.83,-28054434.13,115940721.13,6577925.46,-17618924.3,115936570.6,115942743.63,-44870331.39,115934566.59,115940738.35,115932320.81,45527960.8,-30703138.65,57039094.37,28908876.63,-85770874.68,115940788.69,34511536.45,-13967881.69,57809539.9,115942951.49,115937821.24,3783801600000,49599585.35,10313830.46,-215644.95,115937475.42,116682177.71,27876503.69,-36686729.36,115936467.66,91919761.13,56200197.59,-31164275.7,136374823.53,-54881223.45,115939354.81,-19018947.52,97045658.65,-77699411.66,-84246521.81,115944199.19,-66126139.11,-13493137.86,1460487051.35,-6161185.01,9503735.34,67850877.93,72013298.34,-23356780.71,-38022083.57,37956386.46,25269991.07,115939117.17,115949107.11,38158971.17,-52136881.21,-51059858.29,116672165.66,-70371821.94,-67382699.11,-44940262.02,-97167953.37,-70717915.11,-43883378.99,10352828.07,4822248.76,25690016.89,56843413.22,4284611.24,52497935.9,-44225858.68,-6328031.72,-12451320.73,-59935745.12,54537628.83,44618970.67,22156461.43,7664825.91,66783476.62,35449454.31
-48641475.16,-40548925.87,33341.56,115937493.87,44124257.15,-1568835.1,38245751.39,-16087933.49,-26103707.79,83406137.69,-686596.05,18942547.2,-16711767.06,45544908.19,115938286.31,5189519.48,-24461327.83,115933884.98,115933731.98,115939570.77,-7078835.64,115940909.54,91012689.64,-73622986.32,115937178.2,115940750.41,-74624662.54,115934427.2,115939172.72,115931656.06,98960685.84,26676947.26,-61311520.07,-17499890.01,-51644325.44,115940480.48,-47224568.09,40831787.75,-98271297.06,115944101.73,115937035.58,3802291200000,-59984728.39,20076541.01,13543076.15,115936091.33,116690533.82,-28736546.31,-14824710.29,115939176.86,19537963.79,-87971188.8,7400690.11,123181741.72,-80581751.17,115936517.75,-43980378.71,-63367319.11,-53791802.01,-49334709.27,116135581.78,-99647998.51,22378018.93,701267525.08,-21058196.49,-52202309.13,1861819.09,-34850526.76,-91266318.2,75251001.83,-77034825.85,-23112342.01,115941134.97,115989966.86,17929348.53,48915517.52,55994209.65,116732738.94,-72020914.75,79583634.22,18220949.1,28021466.68,10391247.95,-56710229.26,21636262.38,-95986434.15,76459800.51,-26022900.45,21185269.8,24415383.02,56446116.78,74781101.26,-47563694.06,-19865895.34,69984155.4,7013343.82,-5986354.77,65742851.29,-99607500.15,-1288183.22
-90502322.56,-96971144.34,97049495.9,115939967.59,-50933058.42,58795439.31,3316020.11,48493026.51,-98266489.02,64410053.03,70631433.48,-69882711.99,45928845.99,-55630999.47,115937605.96,52604609.39,-80519594.4,115932703.96,115933986.9,115940190.02,97934273.61,115940528.78,19193990.15,-9970975.67,115937664.35,115937987.09,31506093.02,115934347.27,115938055.6,115932515.28,28735817.94,53896433.86,-11256809.47,46823324.22,1417798.52,115939142.77,-95846037.81,-18590567.11,9349182.89,115943975.39,115935652.33,3845232000000,26703632.78,15965258.87,-58753615.84,115934474.7,116689562.68,93413976.66,70391225.31,115941010.2,-14899331.95,76068802.33,64475009.05,120556260.33,9582040.63,115933766.12,-92853669.67,-55589885.63,63382837.21,-52691776.01,115984028.84,38666254.45,-96594212.99,969335622.61,-79663819.72,-79747056.62,9891978.9,33408360.92,-41567560.5,63421730.8,42833118.09,34309857.74,115942839.02,115990788.68,-22234569.35,23062368.75,-3545158.96,116680996.59,-88934116.13,-59833595.19,54276809.12,-75664462.44,59343637.65,-44753705.15,-7812022.49,-57341550.97,28055187.65,31741076.45,38187238.96,85068943.78,-78836646.4,-64000034.32,-66094326.27,77295287.85,52407930.47,-59816283.98,-8141922.04,-5682140.84,-38478640.8,47377803.12
-48447832.03,30456587.89,-82447019.36,115942154.85,83277476.19,77313108.74,-23193110.71,-92596714.84,-34652025.95,-78813223.64,-87224000.05,92861604.52,59936997.02,-5437012.87,115937234.22,-92865953.84,-37768834.77,115933183.43,115934557.14,115941395.46,45165146.59,115940288.62,57776954.75,-15191546.46,115938486.2,115935375.55,47383591.34,115934836.53,115937467.64,115934748.85,33119729.04,-49656836.45,-28238136.15,49539223.69,30201989.12,115936852.32,-15185963.26,76212576.32,23192716.59,115942266.27,115933907.77,3911241600000,-2748603.16,-49893054.3,-81674524.01,115933406.6,116687526.58,7852509.87,-20674465.49,115941631.71,45714062.36,-73334161.21,51323739.62,180113437.07,65310401.84,115932034.73,2509079.86,74297089.92,17992753.08,-97035330.13,116035827.95,-90062490.11,10571539.71,478579153.97,-24161502.65,-86921423.21,79374484.43,76032738.08,-45049972.31,83529602.98,70844026.48,-2307663.93,115943407.04,115997198.24,-60546769.19,-10679203.17,-16249733.08,116405896.69,-25452507.23,-88860341.34,97377940.05,-39417323.42,37239911.98,-40150071.08,-79645550.71,-97578782.72,23364131.61,52637633.23,-30423253.29,19261502.74,-11512379.56,54074363.77,74323545.33,-6910791.51,-81831252.64,-30842739.94,85922100.05,-7775571.98,42170969.97,-98191577.05
75634054.62,-70374741.42,-23915145.14,115942905.66,-53759694.21,-47962912.19,-66653409.11,23611181.05,-24361352.32,65108649.51,-22669793.51,-72909755.72,11752938.41,30375031.71,115936554.55,-49905174.21,52116306.76,115934980.25,115934978.66,115942683.98,-99023497.46,115939860.43,-36993624.47,3585056.68,115939852.8,115933716.9,32272470.12,115936277.74,115937070.26,115937667.39,9086713.66,88761808,-75757390.73,-62895798.89,44354783.44,-166989665.52,12662339.73,19831949.28,14515223.2,115939537.51,115932500.79,3998764800000,91042118.78,62446116.09,-43434555.55,115933635.03,116684334.51,3094293.5,-67048282.79,115941323.36,-76185428.32,8307806.28,-35966577.96,204074460.29,-73263898.02,115931857.11,97236987.13,-31335461.39,7334566.3,35854397.75,116286425.09,23777806.19,-72900866.09,433459230.12,-62188707.64,51273731.53,-95715378.57,75151595.13,-82850282.91,-34180400.02,-73255827.66,-44056784.12,115942431.99,116032086.93,-86718129.61,-95850130.54,-88494256.62,116519079.08,59163814.56,48899078.18,16253538.62,42190048.13,-72093343.6,-99965688,-58584412.25,-44095898.85,-86708974.61,62324359.42,-6678634.06,-37845820.73,-26391548.8,96444107.57,67790550.61,-10088143.53,82203664.06,91090238.05,-25932343.74,9405067.43,37521777.04,-26689108.63
65192677.67,4834939.59,62233707.62,115942044.11,99739304.75,-45583726.68,-18747691.25,73082368.52,96534526.17,-75139402.85,-26024287.55,46613967.82,4650507.03,-85065109.36,115935459.34,6376025.36,25558394.55,115937331.25,115935135.57,115943425.77,96379253.53,115939621.38,-60492128.89,-3524677.02,115941508.23,115933306.86,23047940.67,115938596.61,115936399.24,115940329.99,-9664262.7,-3759396.55,41372950.61,-77607533.79,-43175438.7,-362232190.67,14357984.78,21420761.05,46308906.82,115936484.75,115932193.51,4104691200000,1482298.79,23587039.92,-85178517.44,115935277.74,116680470.34,76878352.13,74558521.81,115940653.04,-62641184.51,85358533.57,-43617713.94,199806718.07,-80482941.71,115933134.08,-30505835.28,-97133356.69,-33153669.06,38941153.88,116136358.97,63202272.27,20941934.39,610788653.02,-84177916.72,47025019.37,71960457.03,40846412.2,71070480.77,39570869.13,37197161.48,58228008.7,115940118.55,116042042.85,62822239.61,-25154768.88,-83822596.35,116643487.24,-65484857.39,19448997,-90090307.59,18356272.83,-28539388.13,59708309.98,-37618157.04,-35858290.02,-56812815.09,28310006.96,99209574.41,12341375.36,-1466585.95,65988828.81,-50771667.75,5638572.69,58278429.05,51172458.53,17097339.13,-95024262.18,-2684240.42,-23681544
-19528281.51,45231386.59,-30408739.48,115940395.9,19028662.77,-69838788.07,31359916.4,-59169607.12,24178076.97,46833024.99,-63527824.15,98499955.92,43019034.75,-16693453.26,115934426.61,-89624605.26,-50676665.03,115939403.01,115935291.3,115943065.58,-72612188.68,115938321.29,46212407.09,-86177862.31,115942800.58,115933856.31,-95494751.98,115941182.83,115935232.29,115941959.31,-74439806.97,46860667.79,82504694.32,-31545332.63,-22647023.85,-362232926.69,-46986036.79,-60106332.78,25485060.59,115934127.25,115933369.98,4226256000000,89433109.47,19961603.67,89738733.7,115938122.56,116681252.95,9247206.85,72882408.25,115940130.9,20237190.23,60280539.14,-52509189.35,199242115.33,-81576184.18,115935222.15,62762927.5,-44837974.2,-41260819.78,44687991.02,116064614.54,7734497.27,21783853.03,1061772782.52,-53411805.09,77067701.54,-67124307.23,-2189166.26,-10365012.25,25412736.38,9710344.89,-22754133.22,115937192.84,116042984.14,51016029.24,2990182.61,-16808547.83,116959553.21,50836262.72,-69753285.32,67267434.06,97630116.48,-11465414.28,-18008680.93,27711922.15,24714787.38,-27995148.3,56131499.73,-78121180.8,-763766.73,-34531853.97,98502568.09,55637093.93,-80832599.07,-58732441.12,-75054715.15,29793018.56,-69084963.35,-8070541.48,-74330373.69
