E4,S0FRScKneyJtIjpbNDEsMTMsMzFdLCJvIjpbMTcwNDM2OTguMjk5Mjk3MzE4LDcwMjgxMjIxLjE5NzI5MzMzLDM3MzkyOTc2LjMxNzQ5NTM3Nl0sInAiOls4MTksNzc2LDE1Nl19wqc3NcKnWEUxLEhNOSxWSTAsTVY0LE9PMyxTTjcsRlQwLFdTNyxIQzIsVEI4LEpDMyxLWDcsTUw0LFhUMixNTDUsQU80LExDMyxCQTMsU1o5LEFJMSxWRjUsRFk2LFZDOCxBRzEsVkE0LFdZOCxSTTIsTEM4LFFLNCxGQzcsU1kwLEFOOSxLRzgsUE42LFhONCxPQzAsTkE1LFNUNixBSzQsQUExLFBMOCxMWDcsWE0xLENRNyxMTjMsWEsyLEFIOCxLTTEsTEgyLFFVOCxJVzUsWUo4LEpDNixGSDMsWE0zLFlFNyxMRzksR1EzLFVGNCxBTTAsUFowLEhUNCxDVDgsS1MxLERUNixFQTgsTlM5LEhXMyxKVTgsSFc5LExEOSxGUDYsREE5LEVQOSxCTTgsWFA1LEtQNSxPQzcsR1Y4LFhMOCxXRjgsR1U1LFhLNCxaSzksVEc0LFdPNSxOWjYsSk40LEROMyxMTjQsRFA3LEpNMyxKQjIsVVI3LFNTOSxWVjIsSFoxLERKMCxMSTksU0o2wqcwOjc3Ok4uMjcsTi43MCxSLjQsTi40NCxOLjQsTi4yMCxSLjEzLFIuMTIsUi4xMSxOLjYxLE4uMjksTi41NyxOLjQyLFIuNixOLjEzLE4uNzEsTi4zNSxOLjIxLFIuMSxOLjM3LE4uNzIsTi40MSxOLjQ2LE4uNjQsTi44LE4uNjksUi43LE4uMTUsTi4xOCxOLjc0LE4uNjIsTi41MCxSLjEwLE4uNjgsUi4xNyxOLjQ5LE4uMTAsTi41OSxOLjYzLE4uMTksTi41NSxSLjE0LE4uMzYsTi43LE4uMjgsUi41LE4uMTcsUi4yMSxSLjIyLE4uMjYsTi40NSxOLjIsTi41NCxOLjksTi4zOSxSLjE5LE4uMzgsTi4xMSxOLjIyLE4uMjUsTi4zLE4uMTIsTi40OCxOLjQwLE4uNSxOLjYsUi4yMyxOLjUxLE4uNTgsTi4zMCxOLjU2LE4uMjQsTi42NixOLjMzLE4uMjMsUi4xOCxSLjAsUi45LE4uMSxOLjE0LE4uMzEsUi44LE4uNjcsTi42NSxOLjQ3LFIuMixSLjMsTi4zNCxOLjQzLFIuMTUsUi4yMCxOLjAsTi42MCxSLjE2LE4uMzIsTi43MyxOLjUzLFIuMjQsTi4xNixOLjUyfDc3OjQ1OlIuMixOLjE5LFIuMTYsUi4xNCxOLjQ1LE4uOCxOLjMzLE4uMzcsTi4xNSxOLjYsUi4xNSxOLjU4LE4uNDAsUi4yNCxOLjI2LE4uNjUsUi4xNyxOLjMxLFIuNCxOLjIyLFIuMTgsTi4xNyxOLjI0LFIuMjMsTi4yNyxOLjMsTi4xMSxOLjEwLE4uNjEsTi4xNixOLjUwLFIuNixOLjI1LE4uNzIsTi4xNCxOLjQ2LE4uMTgsTi43LE4uMjMsUi4yMixOLjQ5LE4uMzgsTi4yLFIuNSxOLjQ3LE4uNzAsTi42NyxSLjIxLFIuOSxOLjcxLE4uMSxOLjY0LE4uNjksTi41MixOLjYzLE4uNTQsUi4xMyxOLjUxLE4uMzUsUi4wLE4uMzIsTi4yOSxOLjY4LE4uNDEsTi4yOCxOLjQ0LE4uMjEsTi4zOSxSLjEwLE4uNTMsTi40MixOLjEzLE4uNCxSLjExLE4uMzYsTi42NixOLjYyLFIuMSxOLjU1LFIuNyxOLjc0LFIuOCxOLjAsTi4xMixOLjQ4LE4uMzQsUi4yMCxOLjMwLE4uNTcsTi41LE4uNDMsUi4zLFIuMTksTi41NixOLjU5LFIuMTIsTi42MCxOLjIwLE4uNzMsTi45fDEyMjo2NDpOLjczLE4uNDAsTi4xLE4uNjQsTi41OCxOLjUxLE4uNjIsTi40OCxSLjI0LE4uNzAsUi4yMCxOLjI4LE4uMTEsUi4xMCxSLjExLE4uMCxOLjY5LE4uNDEsUi4xMyxOLjgsUi45LE4uNDQsTi4zOCxOLjM1LE4uNCxOLjMzLE4uNjgsTi40MixOLjU5LE4uNTYsUi4yMyxSLjE2LE4uNzIsTi41MCxSLjgsUi4yMixSLjE5LE4uMjQsTi40NyxSLjIxLE4uMzksTi4yLE4uMTcsUi4xOCxOLjMyLE4uNTcsUi40LFIuMTQsTi4zNCxOLjM2LE4uMjcsUi4xNSxOLjEwLE4uNDUsUi43LE4uMTYsTi4yMyxOLjMsUi4wLE4uNDksTi43MSxOLjIwLE4uMTksTi4yMixSLjEyLE4uNTUsUi4xNyxOLjI5LFIuMixOLjUzLE4uMTUsTi4xMixOLjE0LE4uOSxOLjIxLE4uNjUsTi4xOCxSLjYsTi4xMyxOLjQzLE4uNTIsTi42MSxOLjU0LE4uMzEsTi4zMCxOLjYsUi4zLE4uNjMsTi42NyxOLjUsTi42NixOLjI2LFIuMSxOLjQ2LFIuNSxOLjcsTi42MCxOLjM3LE4uNzQsTi4yNXwxODY6NzE6Ui4xMCxOLjI0LE4uMzQsTi4xMCxSLjIsUi4xNSxOLjQ0LFIuMjQsTi4zMyxOLjYzLE4uNjYsUi4zLE4uMTIsTi4xNyxOLjcyLFIuNSxOLjI3LE4uNjQsTi40LFIuNyxOLjU5LE4uMixSLjQsUi45LFIuMSxOLjAsTi40NyxOLjM3LFIuMTIsTi4zOCxOLjE1LE4uMTgsTi41NSxOLjUsTi4xLE4uMTEsTi43NCxSLjE3LE4uNDgsTi40MixSLjE4LE4uNjIsTi42MSxOLjIzLE4uNDUsTi41MCxOLjQxLE4uMjYsUi4xNCxSLjIyLE4uNzAsUi4xNixSLjgsTi4yOSxSLjIxLE4uNjAsTi41MSxOLjU2LE4uMyxOLjY4LE4uMzAsTi41NCxSLjExLE4uMjEsTi42NyxOLjU3LE4uNzEsTi4yNSxOLjIyLFIuMTksTi4xNCxOLjY5LE4uNTgsTi4xOSxOLjE2LE4uNixOLjksTi4zNSxOLjMyLE4uMjgsTi40MyxOLjUyLE4uNyxOLjQ5LE4uMzksUi42LE4uNjUsTi40MCxOLjEzLE4uMjAsTi40NixOLjgsUi4yMCxSLjAsTi43MyxSLjIzLE4uMzYsUi4xMyxOLjMxLE4uNTM=
XE1,HM9,VI0,MV4,OO3,SN7,FT0,WS7,HC2,TB8,JC3,KX7,ML4,XT2,ML5,AO4,LC3,BA3,SZ9,AI1,VF5,DY6,VC8,AG1,VA4,WY8,RM2,LC8,QK4,FC7,SY0,AN9,KG8,PN6,XN4,OC0,NA5,ST6,AK4,AA1,PL8,LX7,XM1,CQ7,LN3,XK2,AH8,KM1,LH2,QU8,IW5,YJ8,JC6,FH3,XM3,YE7,LG9,GQ3,UF4,AM0,PZ0,HT4,CT8,KS1,DT6,EA8,NS9,HW3,JU8,HW9,LD9,FP6,DA9,EP9,BM8,XP5,KP5,OC7,GV8,XL8,WF8,GU5,XK4,ZK9,TG4,WO5,NZ6,JN4,DN3,LN4,DP7,JM3,JB2,UR7,SS9,VV2,HZ1,DJ0,LI9,SJ6
41660987.58,11372961.52,124718828.56,28335049.09,-75659871.98,92125138.17,124720684.37,124717331.75,124716284.59,27612897.29,94506221.03,59066499.21,-17932824.19,120306576.53,-46446450.52,-62092510.89,87132623.37,26765677.03,124722087.57,87725418.66,-92377990.04,-49314900.71,-51852215.13,12507246.55,-82889968.49,-23059371.8,124716616.1,-73465563.86,78190043.14,1216346.07,59473080.8,-92529040.48,124719737.58,-73324956.36,124718650.91,-57716246.84,94106087.78,35907767.28,5472927.04,23682672.41,-36260858.7,124716723.09,1707013.45,92775898.96,98425041.99,23269040215.83,-48661099.61,124719734.87,124716902.92,64539475.9,5842805.16,69458910.46,-98468409.71,32870590.59,35964695.19,-14921390743.5,-31263082.1,52269487.74,-24726723.99,68538696.19,-53555684.17,-91820660.68,54324007.91,64350321.27,85497942.68,41503563.2,125211540.78,6079763.17,48809931.03,-93547005.81,-22810915.95,-57864591.21,-90727039.5,96014783.07,76069884.14,-14921386633.2,1924128000000,124717724.27,75505161.86,70704600.75,-76303085.26,124718670.03,-44705272.24,-27252837.01,64584964.09,124722931.36,124720564.93,42623669,31232756.76,124717981.34,124719271.97,-71049586.28,49231654.59,124717996.95,-13611586.82,-36668977,95437953.45,125210362.66,62618801.45,85052491.13
-45467512.58,-91683558.95,124720229.79,25081176.99,-12994005.73,3440506.44,124720083.45,124718889.61,124715689.89,-30220824.13,-68641105.83,80977817.52,-60958518.25,132259934.75,-44862198.48,-70041824.67,81824017.38,-82863301.27,124720882.59,-33514954.91,-94194202.89,-91212350.86,-78441525.28,62570959.26,-29176703.66,-86660396.82,124717221.4,41788768.68,-56972186.05,58850080.17,-42820839.47,4025230.41,124719036.63,38982143.98,124718846.93,96709723.85,-98142019.61,-88296056.58,-80450842.19,-3845940.43,54517782.08,124715889.59,-40438390.35,-55762966.5,55316081.21,17319091739.1,31016468.06,124718634.55,124716606.81,33666354.91,-27531296.63,-53078328.3,-56752673.53,-45284312.33,22830210.37,27726059376.65,-3799543.95,-12623299.49,18818247.06,66479547.63,76847210.6,11380421.96,53934641.77,89292008.64,-68877246.15,95810657.28,125469288.88,83730985.93,-29306795.26,-40111420.71,-45852728.4,-31880327.07,59589425.7,63474824.68,28911009.43,12679955718.32,1992729600000,124717878.64,80286068.75,79535993.55,64076921.8,124719182.79,48498429.56,23871715.41,-2915379.8,124721856.81,124719924.13,84822557.41,-80950821.12,124718661.84,124720600.22,-16842561.71,4051523.18,124718348.58,-43902091.47,-83671088.72,3100375.75,125403962.31,-48440691.36,99630265.92
-79178795.04,65589692.44,124721288.61,9589542.93,4923419.1,65471605.1,124718781.89,124720063.14,124716462.87,51951370.85,17276069.2,-69752733.32,73783218.71,128819859.54,92427441.34,1746624.16,6704330.85,19404680.89,124720338.56,-57798690.51,-7487709.87,-49577403.05,24456981.37,52905496.53,-4615626.97,54529236.31,124721436.24,-76971538.19,4638998,-96156300.66,2011728.67,46936053.91,124718445.14,-96391444.36,124718592.71,66592608.47,66518711.72,30852881.83,51062466.11,3752948.56,87513179.6,124715735.69,14932709.2,-67763458.74,13623451.74,8370258813.35,-87228878.77,124717174.03,124717023.98,-27849104.89,-81804921.17,6821271.94,37254744.7,27000201.1,-36431184.64,24530229400.4,56932852.3,37515091.1,24030069.3,-29022701.6,-69844194.36,-91652807.69,72889473.49,63006567.77,17971583.85,-69713703.02,125430420.78,-73143867.09,38906019.4,35132047.39,54949517.24,59400885.06,62785797.32,-99457406.66,-76654456.42,37085467345.13,2038348800000,124717581.98,-83348416.57,97400261.16,57976726.17,124719110.53,-41093385.4,70205440.4,24083422.44,124721354.33,124719684.7,36174913.37,95720289.95,124719672.34,124721180.45,79258834.36,89450501.61,124718319.74,84389921.93,70193287.7,-46407809.32,125448736.34,91579855.84,58101984.65
-86367553.87,-61709423.93,124721812.12,2621346.33,75054237.56,76507341.38,124717321.83,124720462.4,124717353.86,50426524.66,-80739992.3,31420670.46,-7004662.54,141403382.25,-66484771.3,89906817.56,25373361,-93846407.3,124719210.37,81728565.63,-26970016.65,89251459.91,78805191.8,-1469387.62,-71804059.17,-40499409.08,124722644.64,49035499.37,27304084.43,21502555.05,41320281.91,26536023.03,124718314.24,-49953373.05,124718311.38,-13339407.86,-44516991.84,49016428.67,57424621.16,-32540767.88,24022008.66,124716489.69,-46930122.8,-92930611.59,4232329.16,6595281409.86,5920315.13,124715970.74,124718181.08,7187212.21,29484097.27,96034338.8,62806570.92,-2362281.5,-7210798.01,15173464875.11,99535465.75,-12350366.01,-14058303.56,4847585.37,-39560205.98,-81202660.79,-15974268.38,-72423832.18,-91414154.86,14301974.83,125403486.36,-31073836.71,53093552.77,36181337.15,-98213633.16,-66296907.81,75150691.59,-71488080.88,-92245357.73,52134213805.49,2059776000000,124717179.02,-90744401.73,669228.94,-55397290.35,124718485.68,-36513746.43,99561809.86,3281048.87,124721128.37,124719900.32,-86402429.72,21976902.26,124720513.07,124720787.86,-72178825.05,-58207841.77,124717757.53,-70691518.17,47043270.97,75926701.48,125438554.48,-11243726.53,68689746.55
-80470949.66,-63565279.69,124721665.66,-39719673.32,-77913140.71,22250055.05,124716265.29,124720022.58,124717860.28,91052568.39,-28232502.56,92228166.87,96754613.68,144456735.45,-48299365.92,-71446749.36,-38676803.85,66763468.41,124718438.25,27941354.95,18612997.75,-67039965.66,-48302228.72,41411540.19,-25029893.88,99681566.23,124723613.99,-53340020.35,9825424.8,-11029580.15,-87080616.81,93323559.23,124718623.98,87385726.83,124718349.39,-31062737.06,-73771832.39,88973810.39,-50883854.49,-21125388.89,-69608282.93,124717893.09,23494156.09,-65201055.01,-87366044.02,6985362336.26,-94564822.67,124715582.29,124719688.79,50041655.52,-32612517.21,-54354629.36,35216060.86,-52852850.01,-34618740.94,7483231048.26,44404425.98,-93837431.71,61799466.58,-57029356.08,19910915.23,-24777984.41,-5963985.66,-82083201.33,86535914.21,71819971.91,125609175.98,-13279736.2,-5486870.36,43945892.09,49468014.38,-62320975.37,-17049002.02,90286725.26,35460618.51,59492726058.21,2056492800000,-2052119138.5,26739556.59,60144094.4,-71733166.79,124717045.61,-47127370.21,11704005.44,-88402051.06,124721505.94,124720141.9,6273578.88,22111770.24,124720666.96,124719768.86,84751912.88,51471863.81,124716848.1,-26803790.78,43240239.81,53105101.87,125467662.48,-95517597.45,-22980669.17
9699375.96,93412716.89,124721081.26,15052718.68,-80892861.14,63942127.24,124716044.23,124719220.24,124718215.69,93982511.86,-33058829.67,56419280.61,-86569204.85,142691784.41,-36222315.51,-76992326.32,-70388392.1,-9566071.92,124718506.74,-79227501.55,-29561366.16,55338943.82,-35971208.92,67029564.98,-59079571.03,-92305952.57,124723605.3,-85769635.73,-12084472.93,56198584.04,-94580693.5,11307723.68,124719053.72,15362097.68,124718956.4,60522290.34,8023531.78,75570562.11,40244111.52,44696210.57,45679373.74,124719458.34,71919443.11,-13544942.9,-66025819.53,5247490516.05,-64305365.91,124716185.6,124720924.09,-58957047.55,9268899.53,-64252952.64,-51985504.53,94228889.89,-92111761.61,-11034910743.22,96927473.92,-2788152.03,-77899638.82,13153353.64,-61264115.1,11228488.59,80865075.7,-221635.91,-85252701.97,-88875425.31,125540638.85,27634056.66,66139405.92,-15637058.53,62207046.74,-43792429.97,24826891.03,-66777230.92,-72805557.39,48333096377.22,2028326400000,-2052118534.6,-63818209.8,79950568.37,-38466153.43,124715635.98,83916440.14,-10829093.45,25746508.88,124722306.93,124720042.25,-1130096.73,78238653.44,124719942.98,124718645.14,-37334893.87,50388283.61,124716138.66,75003637.31,-71590519.41,-93097632.82,125521290.74,99804541.94,48496299.13
98479109.64,85342915.6,124720653.59,11651006.32,-19322554.34,55507264.91,124716537.98,124718504.27,124717846.97,30304748.47,-83452112.49,-94195733.12,55258878.74,146695644.36,-99297016.82,-72672174,-41395250.61,-49251601.75,124719380.72,23174997.44,83234028.75,-31531905.27,50877259.31,-18722963.17,66708852.53,-7043336.93,124722765.1,-83180404.09,46884819.83,26467632.94,-78251005.14,-654250.83,124719135.1,92438588.94,124719837.83,66106764.08,59780790.11,-39095797.21,-54855614.21,-47346801.63,-73037531.1,124720523.7,45127556.6,-58389259.29,-3677922.81,4012882126.08,75863799.01,124718153.92,124721349.35,-74490623.49,-18797800.57,-9038041.29,65136832.64,83844722.28,-51135656.94,-1403375555.79,75551091.64,89679817.96,-89220264.14,-60163716.22,41652478.27,90873469.6,-18810539.04,32193010.52,65473111.24,2764879.07,126031105.98,-89258155.04,-68605201.88,-98565702.85,50024535.33,18278805.06,-7326600.12,-21024262.4,42634470.03,46805001828.22,1976140800000,-4618050175.64,31350525.4,89587283.96,-6803872.37,124714808.62,-25825688,6680360.19,19188080.65,124722518.02,124719551.65,58075886.47,11389622.2,124718549.67,124722533.38,-16196794.16,55514882,124716090.59,-60867849.57,-42649552.45,71847415.77,125573399.69,404437.09,-83249197.79
-47168989.41,50778542.94,124720549.92,17678985.26,96095494.31,-5799652.28,124717489.45,124718300.16,124717664.38,-36791804.86,32966036.73,88442411.27,-17587336.57,173395009.91,-55270355.66,37480309.63,-76685766.05,-85214909.81,124720999.63,-84747341.51,36676011.45,78929214.77,-49847318.81,8416898.5,43656840.56,76357286.67,124721141.74,-22718631.58,-60024998.9,65761634.51,-62342717.68,-52137306.4,124718599.79,96856330.25,124720570.8,180989.36,58103983.98,-44836475.09,-36047372.54,-90766764.13,48660207.15,124720765.24,57340572.31,-24567524.57,-68964846.75,4034055034.65,-60680901.55,124720698.75,124720793.75,-66644480.83,-16875113.35,81938270.4,-63459463.49,-68918606.5,5297081.34,-31376339855.99,-51978084.3,-22650627.36,-88653959.61,-50852050.32,98065392.92,44422675.13,2877587.77,-56855355.53,20595709.02,21927041.45,126283474.2,-22208551.49,44467710.58,-22296501.87,88078610.02,-98054160.81,-48700933.15,-12386195.29,62889066.12,15303942846.17,1901577600000,-4618048895.7,84815778.19,-71354626.82,-5893164.84,124715064.89,-87424941.01,-32635527.7,98106058.73,124722276.63,124718797.96,14601470.98,-40712135.03,124717057.01,124727417.2,73571590.61,-18140723.51,124716932.01,19643737.15,-108607.25,35379557.9,125714341.86,-61486911.53,-47212439.91
96367025.86,53927252.56,124720951.62,68754143.79,19644031.84,-57281077.51,124718263.78,124718538.17,124717469,-27640801.77,-64595175.96,64412665.16,57886394.4,145325497.83,-27381049.53,-5876913.45,81052693.55,30926958.13,124722329.51,67582996.76,-90222778.6,-34979226.09,-80501671.67,-82182879.66,3046476.66,16921587.91,124719836.77,12267386.73,84974430.26,85865600.47,-35469137.64,68467937.92,124717530.31,-66877539.65,124720603.17,-51549718.79,-86606072.03,-30284583.75,94489340.59,78596371.15,22629590.47,124720188.93,-73277356.27,10431909.13,-79903715.98,9597312769.26,72258190.84,124721423.56,124719541.66,3793386.07,-57010429.57,-90113029.85,69092011.91,71866528.68,41620429.45,231859799.82,74703813.96,-50684972.6,-42623052.55,16564855.65,67621289.83,-99286514.58,75496203.65,12083400.81,-42740740.76,-51076566.77,125627818.97,-4938710.07,-94086546.78,34679886.56,-82860054.16,-15933418.08,-19885731.59,91093345.47,-58723255.42,15411083252.15,1806624000000,-5443152770.19,-5172175.06,-93068021.12,50105565.66,124716546.31,-44731463.45,-27737649.1,-54710479.57,124721335.06,124718332.44,-12633983.63,94797068.51,124716073.09,124717795.61,-72423256.39,-83897564.36,124718404.37,-42371477.88,58486105.29,-33344655.11,125632190.98,18747914.61,11146408.73
-71679182.77,-10103195.04,124721660.42,-25289057.85,-92505380.23,4133846.74,124718588.81,124718938.74,124719092.94,-53892344.23,-94261210.19,-79974037.11,6217061.5,226478562.63,58055083.82,98769100.39,78703014.8,-10236823.95,124722988.89,54790828.37,65066111.07,-64328113.24,17915016.07,-55627663.57,3131940.8,-83816666.3,124718733.32,55846816.93,8277197.84,-63051665.24,-55888797.74,7153308.39,124716380.57,40587487.37,124719804.34,-4837421.98,50870609.03,-16967346.99,-86419375.97,88830860.58,-57648905.16,124719252.35,-45613575.03,-24237977,-2419880.17,381792113.46,-51681377.94,124753312.76,124718179.6,-17721299.16,48214186.94,-27324272.42,-3629240.01,-83727598.89,79253357.27,124719085.46,43556103.4,-80652371.98,-80806725.34,-53745634.33,-48945716.15,-68744161.9,-86405074.11,-12587941.58,-32217421.43,-15799868.4,125198669.46,13045394.07,-35243080.37,91164640.57,-21167872.38,86340891.4,92869363.88,-41501628.28,-99628052.72,15411082639.78,6014476800000,-5443152841.98,71360417.29,91740461.85,-75947356.34,124718019.13,-15334826.8,37867510.57,-81141401.41,124719508.49,124718623.93,4300525.59,37872677.66,124715970.26,125036755.27,30287850.3,35360724.39,124719961.26,-99270654.6,17143386.39,-63750944.43,125627671.38,67987805.26,35186195.69
