E4,RE9PSC1Xwqd7Im0iOlszMSw3LDM3XSwibyI6Wzg5ODIwNzczLjIyNDY4ODYyLDU2OTUzMTI0LjM1NDM4OTc1LDQ1NzQ4MTczLjIzMzMxNDU4XSwicCI6WzU3LDc0Niw4ODJdfcKnNzXCp0JXOSxERzEsSkg2LExYNixTWDAsRlk3LEdMNixYUjUsR1M5LFNLNSxMVDUsVUg2LEtVOCxORDksTFc5LEVLNCxRUjEsVlUwLFdLNCxTQjEsUFY0LEFWNixHQzMsVkQzLFBNNCxPSjYsT0I1LFlCNixCTzAsQVI5LEtGNSxXRDgsRVo5LElYOCxRTzEsRUoxLFlGNyxDRjYsT084LEtDNSxSRjAsSlcxLERMNyxSWTEsT1A0LFZNOCxOUTYsVUEyLERIMixZWDYsVVAzLFJMOSxGSjAsTFIzLElVOCxUVDcsQVgyLENUOCxNWDYsV002LEhROSxCVTIsUkMwLFdWOCxFWTIsTlk2LElKMSxIVzEsU0IyLFNTNyxQVDUsU1gzLEpONixDTjQsTEY1LFRXNCxPTTMsSVE2LE1JOSxBTzksSUs4LE1DNyxBUTEsRE01LENHNSxDUzIsTEg2LFNXMyxUSjAsVVgyLEJMMixJTTEsVk02LEVTNyxJRDEsRFY1LFlJNixYVDQsUEw5LFNKOMKnMDo3MzpOLjQ2LE4uMTQsTi4yLFIuOSxSLjEyLFIuMTAsTi4zLE4uMzIsTi40OCxSLjgsTi43NCxSLjEzLE4uNDUsTi4xOSxOLjUxLE4uNjQsTi42MyxOLjcsUi4xNixSLjE1LE4uNDAsTi42OCxOLjQ0LFIuMTgsTi40MixOLjMxLE4uNDcsTi4yMSxOLjU2LE4uMzQsUi4yMCxSLjE3LE4uNzIsTi4yNSxOLjYxLE4uNTMsTi41OSxSLjAsTi4zNixOLjIzLFIuMTQsTi4zOCxOLjI4LFIuMyxSLjIyLE4uMjcsTi41NCxOLjY2LE4uMTAsTi4zMyxOLjEyLFIuMjMsTi4zNyxOLjI2LFIuNCxSLjI0LFIuMTEsUi4xLE4uMzUsTi4zOSxOLjQxLE4uMTEsUi41LE4uNDksTi42NSxOLjU1LE4uMzAsTi41NyxOLjUyLE4uOSxOLjE1LE4uNzAsTi41MCxOLjY3LE4uNzEsUi42LE4uMTcsUi4xOSxOLjY5LE4uNixOLjE4LE4uNzMsTi44LE4uNjAsTi4xNixOLjYyLFIuMixOLjIwLE4uNCxOLjU4LE4uMjIsTi4yOSxSLjIxLE4uMCxOLjI0LE4uNDMsTi4xMyxOLjUsTi4xLFIuN3w3Mzo0OTpOLjU5LE4uNyxOLjYyLFIuMjEsTi40NCxOLjYzLE4uNTgsUi44LE4uNDMsTi42NSxOLjUwLFIuMyxSLjIsTi41LFIuMTQsTi4wLE4uNixSLjksTi4yOCxOLjI1LE4uMjcsUi4wLE4uMzcsTi43MixSLjExLFIuMjIsTi4xMSxOLjQsTi4xNixOLjU2LFIuMTYsTi4zOCxSLjEzLE4uMTksTi4zLFIuNCxOLjU0LE4uNzEsTi42OCxOLjYwLE4uNTEsTi43NCxOLjgsUi4xLE4uNDgsTi45LE4uNjksTi40MSxOLjM1LE4uNjcsTi4xMixSLjE3LE4uMTAsTi43MyxOLjIxLE4uNDksUi43LE4uMTQsTi4zNixOLjQyLFIuMjMsTi42NixSLjE5LE4uNTcsTi4xLE4uNjEsTi43MCxOLjM0LE4uMzAsUi4yNCxOLjIsTi4yMCxSLjE4LFIuNSxOLjMzLE4uNDUsTi4zMixOLjUzLE4uMTcsTi4yNixSLjEyLE4uNTIsTi4yMixOLjI5LE4uMjMsUi4xMCxSLjE1LE4uNTUsTi40MCxOLjE1LE4uMTMsUi4yMCxSLjYsTi40NyxOLjI0LE4uMzEsTi42NCxOLjM5LE4uNDYsTi4xOHwxMjI6NTE6Ti42MyxOLjI5LE4uMjIsUi40LE4uMzYsUi4yMixOLjU4LE4uNzQsTi41MixOLjUsUi4xMCxOLjcyLFIuMjMsTi40OSxOLjcsTi4xNCxOLjEyLFIuMTMsTi4yNCxOLjI2LFIuMyxSLjksTi4xNyxOLjU1LE4uMjAsTi42MCxSLjEsUi4xOCxSLjE1LE4uMjUsTi43MCxSLjE0LE4uNDgsTi42LFIuNixOLjI4LFIuMTIsUi4xMSxOLjY3LE4uMSxSLjI0LFIuMixOLjMsTi4yLE4uMzUsTi41MCxSLjE3LE4uMTAsTi4wLE4uNDcsTi4xOSxSLjAsTi45LFIuMTksUi4yMSxOLjU5LE4uMzEsTi42MixSLjUsTi4xMSxOLjE1LE4uNDQsTi44LE4uNDMsTi4xMyxOLjQwLE4uNzEsTi4zOCxOLjM5LFIuMjAsTi42NSxOLjMyLE4uMzcsTi42OCxSLjgsTi40NixOLjUxLE4uMzQsUi43LE4uNjEsTi43MyxOLjMzLE4uNTQsTi42OSxOLjUzLE4uNTcsTi40MixOLjQ1LE4uNCxOLjMwLE4uMTYsTi4xOCxOLjIzLE4uMjcsTi41NixOLjY2LE4uNDEsTi42NCxOLjIxLFIuMTZ8MTczOjYzOk4uMzYsTi41OCxSLjIyLE4uMjIsTi4yOSxOLjczLE4uNyxOLjcxLE4uNTUsUi4xMixOLjYsTi40NCxSLjcsUi4xNyxSLjIxLE4uMzAsTi4zNSxOLjE5LE4uNTQsTi4zMSxSLjExLFIuNCxOLjQyLFIuMyxOLjM5LFIuNSxSLjE1LFIuMTgsTi40OCxOLjY4LE4uMTgsUi45LE4uMTUsUi44LFIuNixSLjE0LE4uMCxOLjEsTi4xMCxOLjY1LFIuMTMsTi4xNyxOLjUzLE4uMzIsTi41NyxOLjc0LE4uNTksTi41MixOLjI3LE4uMzMsUi4yMyxOLjU2LE4uMjAsTi42MSxOLjUxLE4uMTEsTi4xNixSLjIsTi40LE4uNDAsTi4yLE4uMjEsTi4xMixOLjYwLE4uNDYsTi42NixOLjgsTi4yNCxOLjE0LFIuMjAsUi4xLE4uMjMsTi43MixOLjM3LFIuMjQsUi4xOSxOLjY0LE4uNDEsTi4yNixOLjY5LE4uMzgsTi40MyxOLjUwLFIuMCxOLjQ1LE4uMjgsTi4yNSxOLjQ5LFIuMTAsTi45LE4uMzQsTi42NyxOLjQ3LE4uNjIsTi4zLE4uNzAsTi4xMyxOLjYzLFIuMTYsTi41fDIzNjo2NzpOLjU0LFIuMTAsTi4xLFIuMTEsTi41NyxOLjUyLE4uMjcsTi4yNSxOLjYxLFIuMSxOLjMyLE4uNDgsTi4xMyxOLjE5LE4uMTUsTi43MyxOLjI0LE4uNTAsUi4xNixOLjQwLE4uNjQsTi4yNixOLjIzLE4uNDksUi4xNCxOLjQyLFIuMjEsTi41NSxOLjU2LE4uNixOLjQzLFIuNSxSLjI0LE4uMjEsUi44LE4uMzAsTi43MSxOLjc0LE4uNSxSLjksTi40NSxOLjM2LE4uNyxOLjQ0LE4uMTQsTi41MyxOLjUxLE4uMzcsUi4xMyxOLjIyLE4uNjgsUi42LFIuNCxSLjIzLE4uNDcsTi40NixOLjIsTi4xMSxOLjMxLE4uMTIsTi4zOSxOLjM4LE4uMzQsTi4xNyxOLjYwLE4uOSxOLjM1LE4uNjYsTi40MSxSLjMsTi44LE4uMTgsUi4wLFIuMTcsTi4yMCxOLjY1LFIuNyxOLjE2LFIuMTksTi40LFIuMTgsTi4xMCxOLjcyLE4uNzAsUi4yLE4uMzMsUi4yMCxOLjI5LE4uNjcsTi4zLFIuMjIsTi4wLE4uNjMsUi4xNSxOLjU4LE4uNTksUi4xMixOLjYyLE4uNjksTi4yOHwzMDM6MzU6Ti41NixOLjI4LFIuMjEsTi4yNyxOLjQsTi43LE4uMzgsUi4yNCxSLjksTi41OCxOLjE5LFIuMCxSLjEzLE4uNjksUi4xOSxOLjMzLE4uNDMsTi40OCxOLjM2LFIuMjAsTi40OSxSLjQsTi42LFIuMyxOLjM0LE4uNDAsTi42OCxOLjI2LE4uMzAsTi4zLFIuMTAsTi41MyxOLjM1LE4uNzAsTi4yMCxOLjUsTi4xMyxOLjc0LFIuMTUsTi4yMixOLjQxLE4uNTUsTi41NyxSLjE3LE4uNzEsUi4yLE4uNDQsTi41NCxOLjksUi43LE4uNTIsTi44LE4uMjQsTi42MSxOLjI1LFIuMTQsTi4yMSxOLjI5LE4uMCxOLjUwLE4uMzksTi42NyxOLjQ2LFIuMTYsUi4xOCxOLjQ3LE4uMzcsUi4xMSxOLjE4LE4uMzIsTi42MyxOLjQ1LFIuMjMsTi42MixOLjY2LE4uNzIsUi4xLE4uMTcsTi4yLE4uNDIsUi4xMixOLjE1LE4uMTQsTi42MCxOLjUxLE4uMzEsTi4xMSxSLjYsTi42NSxOLjE2LE4uMTIsTi4yMyxOLjEwLE4uNTksUi4yMixOLjczLE4uNjQsUi41LE4uMSxSLjh8MzM4OjQwOk4uNCxOLjQzLE4uMzEsUi4yMCxOLjc0LE4uMjAsUi44LE4uNjUsUi42LE4uNDksUi4yNCxOLjQ2LE4uNTQsUi4xNSxOLjQwLE4uNjcsTi4xNixOLjMwLE4uNTMsTi4yNyxSLjIyLE4uMTUsTi4zNixOLjYzLE4uMTQsTi40OCxOLjY0LE4uMTIsTi4zOCxOLjEzLE4uNTAsTi4xMSxOLjE4LE4uOCxOLjYxLE4uNzAsTi4yNCxOLjUyLFIuMTgsTi40MixSLjExLE4uMjUsUi4xNyxSLjIzLFIuMTQsTi41NyxSLjksTi4wLE4uNDQsTi40MSxOLjMsUi43LE4uNTksTi43LE4uMjYsUi41LE4uNzMsTi42MixOLjYsTi42MCxOLjE3LE4uMjIsTi4yOSxOLjM5LE4uMjgsTi42NixOLjU1LE4uMzQsTi43MixOLjQ3LFIuMTAsTi45LE4uMTAsUi4xNixOLjIzLFIuMTksTi4zMyxSLjIxLE4uMjEsTi41OCxOLjM1LFIuMTIsTi4xLFIuMTMsTi4zNyxOLjUsUi40LFIuMSxOLjQ1LE4uNTEsTi42OSxSLjAsTi4xOSxOLjMyLE4uNjgsTi41NixSLjMsUi4yLE4uNzEsTi4y
BW9,DG1,JH6,LX6,SX0,FY7,GL6,XR5,GS9,SK5,LT5,UH6,KU8,ND9,LW9,EK4,QR1,VU0,WK4,SB1,PV4,AV6,GC3,VD3,PM4,OJ6,OB5,YB6,BO0,AR9,KF5,WD8,EZ9,IX8,QO1,EJ1,YF7,CF6,OO8,KC5,RF0,JW1,DL7,RY1,OP4,VM8,NQ6,UA2,DH2,YX6,UP3,RL9,FJ0,LR3,IU8,TT7,AX2,CT8,MX6,WM6,HQ9,BU2,RC0,WV8,EY2,NY6,IJ1,HW1,SB2,SS7,PT5,SX3,JN6,CN4,LF5,TW4,OM3,IQ6,MI9,AO9,IK8,MC7,AQ1,DM5,CG5,CS2,LH6,SW3,TJ0,UX2,BL2,IM1,VM6,ES7,ID1,DV5,YI6,XT4,PL9,SJ8
30351666.92,-94951807.53,68918194.28,192519876.21,192521378.81,192524402.48,93372676.31,36602105.24,98062723.71,192522894.46,68553244.41,192523270.8,96731427.49,59087880.01,84267910.96,12148402.67,98357695.92,-4045580.38,192521341.55,192524191.69,91634761.67,-47989993.56,55610468.44,-421498570.37,-51993075.64,-98819659.72,47527552.51,-60714839.09,57770572.28,92171529.44,192533611.07,192521260.29,-78956841.2,-91879968.65,67796108.82,91307616.93,-44248776.81,3251836800000,-5950327.79,-65832995.78,192520996.17,-94040338.3,82182668.58,192523601.37,192522009.05,29453082.02,-42416035.09,83524544.2,-3487363.25,38710805.59,43850171.73,195337745.13,20177659.09,75246381.54,192520173.78,195333409.57,192521812.13,192520124.32,-31595512.01,43594270.81,-45803.22,6223136.2,8577111964.16,-81190590.57,94765884.32,67316795.61,82668025.69,-71115137.38,81166092.8,-17921968.35,-55261013.67,-59027353.19,-12629881.1,-63364173.81,77971103.53,185950589.58,97046821.69,-421502339.66,83201273.31,-53292028.84,-46750737.23,-29343969.22,49909062.32,-52678867.32,75671640.29,-20763224.63,192522972.26,20293704.76,-89522508.61,95819175.91,26386920.78,-20096694.78,192532810.38,-62552230.38,-24804412.43,5086282.86,67079909.18,51999603.31,-89374485.52,192522775.89
43042119.96,-3572224.24,56538296.13,192520687.25,192521936.1,192524839.11,38614680.95,79317805.52,-73165754.81,192522025.7,25255677.15,192523240.75,-3282475.21,-23741638.07,56434568.6,97944516.85,15048590.13,-2000523.32,192520629.13,192524048.76,67772128.11,-29178309.94,11946128,-421498938.39,-1598653.96,70844342.91,43829951.12,20935673.02,-43848791.14,54662474.14,192554691.9,192522489.14,-37757475.81,-51775653.28,-1120080.01,82766827.11,-1996110.19,3114201600000,91023912.56,-39305017.3,192521322.08,-88610133.04,-70451025.19,192522513.96,192522633.09,-25418975.18,91869634.76,26881362.16,58925465.34,-95586272.67,-15603237.04,194501186.02,44095320.81,-61153908.38,192520323.97,195124435.9,192520777.92,192520212.29,17874935.77,-17835259.07,-24008525.64,-74125454.49,3851004370.4,86892719.88,-5336678.45,36365243.5,-25597985.66,78467966.22,45322846.06,-52003781.99,81342795.19,68915255.6,14898650.03,-72538473.5,-95631322.96,185494685.8,89457581.94,192520378.8,-92210748.89,85112853.96,-88720042.77,12878118.55,-62908370.46,50856742.07,-66013743.55,70368994.8,192523993.14,-77412666.54,-36240601.98,-51807189.64,-93735179.68,-8399953.96,192542956.34,84944236.05,8493012.62,-87319077.35,37379675.13,83816518.24,42942679.91,192523038.19
29620972.81,-83025606.6,-12803030.03,192521759.59,192522878.41,192524602.98,10613794.18,824818.49,-3361905.21,192522858.69,43817752.08,192523095.7,-45837091.94,46750159.29,-95977296.58,59593427.46,26999559.78,11195068.8,192520472.53,192523702.06,41592724.85,55040749.77,74301756.65,-421499851.8,-13391223.02,-62137165.6,-61192454.41,32204597.45,-33873089.64,-89632955.02,192987762.89,192523674.16,-96294199.26,-85485151.74,-40278869.9,-15252014.31,-22798974.13,2986934400000,80029107.62,90202845.62,192521545.69,30619367.75,-23854954.38,192521303.98,192522977.34,11379.2,-46256116.61,37080384.49,-31385610.54,35315131.66,86282174.92,195824932.8,-71553308.17,2478418.31,192521053.83,195578372.01,192520184.6,192520697.81,3565744.47,-22516598.72,14835672.58,-68617893.04,3141334084.43,-70940242.7,-99176264.89,-28923094.35,9347839.46,53459039.76,29722510.42,60063932.15,1325854.23,-16083925.45,-14792812.12,81182738.37,-60350293.63,108081232.41,97651980.66,192520301.88,42471934.66,-3838879.03,97455424.82,29128881.16,-23038078.29,-87911417.08,84769791.69,89244987.33,192524445.48,-75097367.04,99118451.66,67699290.1,68720793.77,-13041059.49,192690340.52,21284260.97,-52184964.97,66082531.43,23033792.03,60593866.22,37659871.57,192523199.39
-47805413.63,43222602.03,45702915.82,192522724.1,192523916.63,192523794.79,-87741279.18,-1183893.42,-11853360.96,192522595.8,79839943.56,192522601.96,64304605.03,-40728953.41,-15033839.89,24829208.72,78363241.19,57348811.92,192520752.06,192523378.38,-81676167.46,-36555242.29,69724515.31,-425326434.93,-9294153.38,37933726.8,25022688.07,12716546.58,-20327367.47,36359993.29,194669319.63,192524406.22,-79934806.97,-87641349.84,-20475514.21,-70451430.98,-8362452.97,2874182400000,52590396.71,61284768.6,192521694.61,-3047860.88,31563877.8,192520377.1,192523160.3,38103211.34,-27140798.71,42711852.65,-97467353.74,-95124191.72,68231539.07,194820814.28,8799307.62,-9933060.49,192522225.88,195457111.51,192519844.44,192521296.38,-46736745.92,-73330611.85,39427994.89,-1955637.62,1284362643.8,58864140.48,-8014645.44,-60844241.85,68525006.75,-73979222.24,-70566680.65,63316483.49,-9600392.69,42509312.72,51883208.82,-52583782.03,74464861.03,87113322.2,-77648817.93,188695403.77,-15577070.53,84873446.93,-1874923.24,-83861935.49,19990633.66,36335060.14,8656702.36,56056551.14,192524340.3,85106812.07,87710376.37,70991609.24,25482096.71,65134047.12,193184034.37,-14862484.32,-29395049.88,58739277.53,39891761.38,-91173663.43,83181964.44,192523340.06
75815463.24,-46632702.42,-65269642.24,192523333.66,192524737.28,192522744.44,60073756.12,53115700.6,-77669909.36,192521168.49,43048366.77,192521802.34,65005831.96,94664701.21,-42155531.38,-15133825.98,95366462.27,81433858.81,192521242.3,192523192.2,73837094.02,49468075.76,-12842837.06,-425327495.15,-51407432.44,51624848.42,74397853.42,74699204.93,66636727.09,95657061.39,196018274.97,192524583.91,62798384.32,68862294.97,77279685.91,-72788628.17,35410698.16,2778537600000,-6803897.33,23748561.42,192521979.42,-52792336.43,79109435.71,192520017.67,192523377.39,-17807561.1,9544063.38,79726797.81,43063633.39,-98057266.29,893921.15,196034633.29,71150581.1,41779449.05,192523461.27,195824676.85,192520228.34,192521773.01,-75721151.73,43380133.98,23917889.01,-13880669.45,1825928843.69,-17224902.55,35779698.38,-73260788.86,-85334083.06,-48300872.71,-99615629.15,87672729.61,-83241936.96,-49552897.02,-62475586.41,-66357034.04,-24007090.03,72261543.32,-82331243.06,192521827.93,-13507242,60117039.97,-94387022.32,-68995760.34,-42039523.49,-91219053.44,-67190488.33,-86097049.62,192523831.31,-50325233.84,82617611.07,39045027.66,-1300599.62,20513754.1,193749778.09,-35512750.51,53584240.24,89115536.2,-59353134.55,43050778.91,12457848.05,192523625.25
-71762863.84,7308841.72,39600081.7,202702640.69,192525024.51,192521821.83,68077449.76,907451.69,-25139737.62,192521160.82,-92698357,192520891.95,-42990532.26,7259208.74,57579387.02,-18304135.67,88515670.44,-6123925.8,192521686.6,192523069.5,-79152690.26,-38004602.79,83224664.06,-363328100.99,14273880.69,-88122255.35,-23474761.38,-70068152.2,22021802.5,-77402458.24,242189750.27,192524309.95,79537817.56,-76819435.61,14723006.36,-16504718.86,-43475989.49,2703628800000,-95474638.75,57530117.42,192522555.42,-95823711.39,20543137.32,192520266.61,192523748.51,-72778593.5,67776046.52,-15183515.07,-60962121.58,1561278.44,41864671.79,203778663.69,-46512474.41,-92419565.74,192524415.04,195983271.53,192521106.13,192522031.53,-32503019.34,57072364.99,84608732.77,-24377842.85,3378200026.23,84937722.17,74808152.4,25065841.06,-93445307.84,62041104.64,-75046687.5,34584555.41,-26327733.51,-76178805.48,-88763399.55,-84972671.08,-69680908.5,68173348.83,-38676308.57,254523087.18,56899115.34,-60300067.77,-53302268.33,-74783601.3,53705260.18,82284884.58,-39326926.25,-19864368.65,192523218.99,-96719258.21,90318004.97,-25524295.87,-60921460.97,97935019.69,201822240.93,64174983.21,42261025.56,-12097971.19,60888381.63,77849448.26,-4865208.65,192523973.78
-79369412.71,-89220598.77,20517983.18,198514390.44,192524613.78,192521277.63,65953797.84,64727771.87,30141486.96,192521019.94,54581596.16,192520222.07,-72084331.18,75019800.51,85691185.15,-2643163.59,6258153.1,-87621903.83,192521978.81,192522832.52,-24275466.14,-46267865.95,2461102.87,-363328127.04,-85714082.06,53263859.74,-79712166.65,-70526523.89,-18022445.29,-49322272.62,250098518.27,192523800.13,51195754.73,36610276.88,-52197043.56,60011011.21,62150031.31,2650579200000,-16843626.63,71973281.51,192523384.7,59189113.04,-20105205.39,192520924.74,192524216.34,36601905.77,20091255.11,90802279.82,77749285.75,-97146777.47,-17937534.22,195768868.39,-73023360.51,-64459167.79,192524775.76,195930955.79,192522152.62,192522248.09,-37410085.85,54317137.86,-33501836.64,-41684659.13,770506741.33,-19796834.8,-34940067.84,-83420105.94,80676606.8,-50741635.54,12480885.51,-57386163.4,52037224.52,-36670666.28,-14595613.13,-19176499.34,-87992093.64,69051425.48,87697239.96,192524184.65,-68273190.43,85560345.4,-85986945.88,-27560203.54,-63528182.85,97780398.62,-96027187.85,-69211151.22,192522750.97,-91418240.19,51691361.28,-47885204.46,-28748794.71,80136544.43,208718556.95,-39175075.06,-64338475.06,37833569.81,-98272907.79,-62781170.16,-45213856.49,192524152.25
79401259.23,-84628925.77,49074996.99,260410130.72,192523672.32,192521139.22,-31770328.64,-38504750.03,-58871668.1,192522293.33,-21446549.79,192520086.69,-88563582.19,-55286524.91,36029822.89,47901540.58,-16048249.85,56580809.3,192522184.67,192522333.97,23645788.13,-768708.22,-76625018.86,-363327689.92,6025459.55,-21889185.69,1891116.22,-50410184.17,94242173.75,-38828454.11,254136066.34,192523339.6,42791572.1,34519488.67,-51067319.64,96411051.63,-57522545.14,2621376000000,-66353769.59,2486530.49,192524276.42,-33899044.48,-72533528.67,192521676.06,192524557.93,14853626.89,-99594919.25,97228990.59,-17616973.5,-7651588.91,-41279.46,202499489.73,-2099882.41,47848612.1,192524542.67,197652655.63,192523214.59,192522613.27,62733565.52,60983247.59,96258044.12,-89380356.53,2716946294.63,89582654.81,47801115.37,-37694585.57,9530729.46,-94457315.82,9980060.34,-36184566.1,-49876487.14,15961750.78,-41277577.65,-75161420.46,-30442059.45,85453415.45,24133477.58,192524793.66,-52375362.9,-69384325.22,46443100.49,1481903.64,43342472.52,61139062.17,-97700221.44,-46916530.77,192522499.41,-92515544.66,-44521295.71,-4230063.7,73933254.54,68314756.77,214396208.39,9961598.76,-26063877.93,58830285.58,-42136439.43,-38196448.64,99545574.78,192523917.82
-33299056.15,-90602143.93,41373205.34,279319143.16,192522533.65,192521245.43,-80694022.19,66420308.99,-56100190.23,192522245.57,-65151601.43,192520602.86,-62807600.47,-48183959.85,85240580.99,16687821,-42934975.7,-26875515.83,192522486.24,192521590.42,51925499.54,-39197730.19,18538476.89,-363327060.13,73879617.07,59882514.74,68842076.31,66620392.23,-74327273.23,58076298.87,274742057.26,192523041.52,-4436032.12,26371743.04,-38093075.37,89158610.01,83419363.93,2617056000000,82653282.7,88603759.35,192524899.37,-51344994.33,21852927.23,192522259.99,192524506.38,80068547.96,-78051216.77,40269148.52,26316664.99,5820368.91,15246277.17,193941970.69,37804618.81,-45580751.56,192523865.85,196036429.65,192523340.02,192523180.35,-56651298.54,-26218625.68,-87362764.24,-68857824.21,363013761.46,76814550.68,-69641028.4,31157860.08,94109305.12,19086379.64,24006867.57,41257717.32,-99506028.04,-98328321.11,-60378055.15,36671721.9,30447964.67,84339408.88,38705008.53,192524801.33,76826403.22,66149022.77,31641009.97,-35719717.52,3611088.23,22188295.98,63527028.95,68277004.22,192522351.18,-20315948.09,-9019997.14,45656687.39,-69739555.82,94167983.93,221102439.45,-71530087.63,-38533554.52,91973628.81,-22535744.69,-44695689.42,-73788780.16,192523178
34949247.72,-7529592.95,87025354.2,279319330.45,192521646.33,192521382.11,-19515390.51,-9964275.72,-78423295.95,192521257.89,35365176.49,192521688.36,5322317.38,-82273441.67,22626157.61,-65725181.02,22127224.74,-92966064.01,192523050.87,192520821.33,34779900.33,-95652689.98,-3998258.17,-363326502.77,-80236163.36,82142276.57,60513281.68,-53257369.2,57241515.69,-18612619.93,412956641.6,192522912.64,-56983406.14,5727743.31,53783844.34,-66978895.72,87745539.9,2637792000000,-40634930.7,-68602329.91,192525016.97,-86950833.02,39833046.92,192522577.01,192523915.06,63733811.94,-56226727.79,67884862.38,-605598.07,-45939484.11,-45516884.3,216314555.55,-41505379.02,39595622.42,192523076.98,200885604.28,192524066.43,192523882.54,40503053.74,52723997.67,-60433021.28,30659375.33,5450901564.88,-79223045.15,19809315.91,-51658814.62,-27838318.8,-49279163.38,-26007474.06,-56370636.27,47501329.66,96649325.5,-37515999.47,-69405274.36,-38751136.49,44174738.8,-56523446.71,192524340.96,10584315.31,74879064.6,62449133.57,-95279197.91,7722702.27,-22439172.93,-41458309.78,-56019215.32,192522082.64,-89972129.5,-41199026.38,-29678321.87,-8865084.68,-85386062.4,240289321.89,99202236.46,-26086651.38,-77123456.77,-56146393.95,-83413147.43,84463237.88,192522077.17
