E4,WVVQScKneyJtIjpbODksNzksNzNdLCJvIjpbNTY1MTk2OTEuNDE3NzgxMDcsNDc1Nzc3NTEuODM3NzY1NDEsNDI3NTY4NjIuMTQ4MTc0OThdLCJwIjpbNDMyLDkxNSw3NzldfcKnNzXCp1paOCxXTzgsUU8zLFdHOCxZWjQsQkQ0LFZXMixZWTcsU1o4LE9MOSxSVDYsTk44LElXOSxRRTUsSUUxLExSMixUSTIsWkU1LE9XNSxWUjksS1QxLE9SMSxNVTYsWEs2LEFZMCxOTDAsUVg3LEFOOSxCVTUsR1c1LFVaMCxXTDYsWEo2LFRIMixKTTIsWkUwLEVNOSxLVjYsWEQxLENUNixDUjksR1g1LFRVMSxPUzIsRVQxLENXNSxEVzgsTEg4LFBNMixESjEsRUcyLExUMCxTTTQsQkgwLFFBMCxYTDMsWUw5LE9JMSxaQzUsR0E3LENTNSxNQTUsVVk3LE5IMixITzYsQ0U2LEhFOCxIVDMsUFI0LFBHNSxIVjYsRE45LERDMyxBTzYsSkg4LExVOSxTSDYsSlIyLFlMNSxLRTUsVkgxLEtWMCxJQTcsR1QxLFlXMixSSDAsTUczLEJEMCxDWTcsUVQzLEtUOCxFWjgsTks3LE1PMCxMRTIsSEw1LEVQNCxQSTcsT1c5LEpMNsKnMDo2MjpOLjcyLE4uNTksUi42LE4uNjEsTi41NCxOLjE1LE4uMzIsTi43MyxOLjM0LE4uNSxOLjM3LE4uMTMsTi4yOCxOLjcwLE4uNDQsUi4xMSxSLjE3LE4uMzUsTi40OCxOLjI3LE4uNjYsTi40MCxSLjEwLE4uNjgsTi4wLE4uMTcsTi4yMSxOLjEsTi4zOSxOLjUyLE4uMjAsTi4yNCxOLjYsUi4yMSxOLjcsTi4yOSxOLjE5LE4uMTAsTi40MSxSLjE1LE4uOCxOLjksUi4yMixSLjE4LFIuMTIsUi4wLE4uNDMsTi4zLE4uMjYsUi43LFIuMjMsTi4xNixOLjUzLFIuMTQsTi40MixSLjI0LFIuMTYsTi40LFIuMSxOLjM2LFIuMTksTi4xMSxOLjIsTi42MyxOLjU3LFIuNSxOLjY5LE4uNjUsTi4xOCxOLjU4LE4uNDYsTi43MSxOLjIyLE4uNjQsTi41NixOLjE0LE4uMTIsUi44LE4uMjMsTi42NyxSLjksUi4zLE4uMzMsTi41MCxOLjM4LE4uNjIsTi41MSxOLjMxLE4uMjUsUi40LFIuMTMsTi43NCxSLjIsTi41NSxSLjIwLE4uNDUsTi4zMCxOLjQ3LE4uNDksTi42MHw2Mjo1NDpOLjY3LE4uOCxOLjQwLE4uNzQsTi42MCxSLjEyLFIuMjEsTi4xMCxOLjY5LE4uNTcsTi41MSxSLjksTi43LE4uNCxOLjYsTi4zNSxOLjksUi4yMixSLjE1LE4uMjMsUi4yMCxOLjMzLE4uMTMsUi4yMyxOLjEyLFIuMTQsTi40MyxOLjQyLE4uNjgsUi44LE4uMTQsTi4yNSxSLjE4LE4uMzQsTi41OSxSLjE2LE4uNTUsTi42NSxOLjMyLE4uNDQsUi43LE4uNDksTi43MCxOLjI0LE4uMjEsTi4zOCxSLjQsTi4yMCxOLjY2LE4uNDUsTi42MixOLjE3LE4uNTAsUi4yLE4uMzEsTi4yOCxSLjEwLE4uMTksTi40MSxSLjAsTi40NixOLjQ4LE4uNjQsTi4xOCxOLjIsUi4xMSxOLjAsTi4yMixSLjE5LE4uNTMsUi42LE4uNTIsUi4yNCxOLjMwLE4uMzksTi4yNixOLjczLFIuMyxOLjMsUi41LE4uMTYsTi42MSxOLjcxLE4uMjcsTi43MixOLjQ3LE4uMTUsTi4zNixOLjU2LE4uMTEsTi4yOSxOLjM3LFIuMTcsTi41NCxSLjEzLE4uNjMsTi41OCxOLjUsTi4xLFIuMXwxMTY6NDM6Ti4xNSxSLjIwLE4uMyxSLjMsUi4yNCxOLjQzLE4uOSxOLjQ5LE4uNjUsTi42MCxOLjMwLE4uMzYsTi40LE4uMTksTi43MSxOLjE4LE4uNixOLjIsTi43MixSLjE0LE4uMjcsTi4xNixSLjIyLE4uMzcsTi4zNCxOLjI4LE4uMzEsTi4yMixOLjY3LE4uMTIsTi43MCxSLjE3LE4uMzIsUi41LE4uNTUsTi41NCxSLjEzLE4uNzQsTi41NixOLjEsUi4xOSxOLjQwLE4uNDUsTi42MyxOLjczLE4uMTQsTi40NCxSLjksUi4xMCxOLjMzLFIuOCxSLjExLE4uMzUsTi40MixOLjUsTi42MixOLjIzLE4uMTcsTi41MixOLjI0LFIuNixOLjQ3LE4uNjYsTi42OSxSLjcsUi4yLE4uMjEsTi41MyxSLjEyLE4uMTAsTi4yOSxOLjIwLFIuNCxOLjU5LE4uMjUsUi4wLE4uNyxSLjE2LE4uNDEsUi4xOCxOLjI2LE4uMzgsTi44LE4uNTgsTi42OCxSLjIxLE4uNDYsTi41MSxSLjIzLFIuMSxOLjUwLE4uMTEsTi40OCxSLjE1LE4uMCxOLjYxLE4uNTcsTi42NCxOLjEzLE4uMzl8MTU5OjQ0Ok4uMCxOLjY5LE4uNTIsTi42MixOLjY2LE4uMTUsUi4zLFIuMSxOLjI5LE4uNSxOLjQwLE4uNzMsUi4yMixOLjQsUi43LE4uOSxSLjEwLE4uOCxOLjQ5LFIuMTksTi40NyxOLjE4LE4uNzAsTi4xNyxSLjI0LE4uMjQsTi4xNCxOLjExLFIuMjMsUi41LE4uNzIsTi41OCxOLjcsTi4yOCxOLjIzLE4uMjUsTi4zOSxOLjY1LFIuMixSLjAsUi40LE4uNjEsUi4yMSxOLjYsUi4xNixSLjEzLE4uMTksUi45LE4uNjMsTi40OCxOLjUzLFIuMjAsTi4zOCxSLjE3LE4uMjEsTi4zNyxSLjE4LE4uNDUsTi40NCxOLjU3LE4uNjAsTi4xMCxOLjEyLE4uNDYsUi4xMixOLjY0LE4uMjAsTi41NSxOLjMxLE4uNzQsTi4yNixOLjMyLFIuOCxOLjY4LFIuMTUsTi4zNSxSLjYsTi40MyxOLjEsTi41MSxOLjU5LFIuMTQsTi4zMyxOLjM0LE4uMzAsTi4xNixOLjIsTi40MSxOLjM2LE4uNzEsTi4zLE4uNTAsTi4yMixOLjQyLE4uNTYsTi42NyxOLjEzLE4uNTQsUi4xMSxOLjI3fDIwMzo0NDpOLjE2LE4uNyxSLjE0LFIuMjAsUi4yLE4uNzEsTi4yMCxOLjU2LFIuMjIsTi42MSxOLjEwLE4uNTcsUi4xMCxSLjIzLE4uNjgsUi43LE4uNTIsTi40MyxOLjQ1LFIuMTksTi42MyxOLjI5LE4uNTUsTi4xOCxOLjcyLE4uMzQsTi4zOSxOLjY3LE4uMTksTi4zMCxOLjE3LE4uMjUsTi4yNCxOLjQsTi43MyxSLjAsTi41MCxOLjc0LFIuMyxSLjE2LE4uNjQsTi40MCxOLjM4LFIuNixOLjEyLE4uNjUsTi40MixSLjEsTi4xMyxOLjgsTi4xMSxOLjU4LE4uMixOLjksTi4zLE4uNDcsUi4xMyxOLjIxLE4uNixSLjgsTi4zNixOLjM3LFIuOSxOLjMyLE4uNDgsTi4zNSxOLjQ0LE4uNTEsTi42MCxOLjE1LE4uMTQsTi42OSxSLjI0LE4uNjYsTi41NCxOLjIyLE4uNjIsTi4zMSxOLjIzLFIuMTUsTi4wLE4uMjcsTi40NixOLjUzLFIuMjEsTi4yNixOLjU5LFIuMTgsUi41LFIuMTEsUi40LE4uNSxOLjI4LE4uMSxSLjEyLFIuMTcsTi43MCxOLjQ5LE4uNDEsTi4zMw==
ZZ8,WO8,QO3,WG8,YZ4,BD4,VW2,YY7,SZ8,OL9,RT6,NN8,IW9,QE5,IE1,LR2,TI2,ZE5,OW5,VR9,KT1,OR1,MU6,XK6,AY0,NL0,QX7,AN9,BU5,GW5,UZ0,WL6,XJ6,TH2,JM2,ZE0,EM9,KV6,XD1,CT6,CR9,GX5,TU1,OS2,ET1,CW5,DW8,LH8,PM2,DJ1,EG2,LT0,SM4,BH0,QA0,XL3,YL9,OI1,ZC5,GA7,CS5,MA5,UY7,NH2,HO6,CE6,HE8,HT3,PR4,PG5,HV6,DN9,DC3,AO6,JH8,LU9,SH6,JR2,YL5,KE5,VH1,KV0,IA7,GT1,YW2,RH0,MG3,BD0,CY7,QT3,KT8,EZ8,NK7,MO0,LE2,HL5,EP4,PI7,OW9,JL6
-32508102.34,-62421547.44,143222471.93,-83460920.63,-55669726.02,-90416525.97,-70300118.11,-28959792.96,-550997.87,-10460074.41,-67475679.03,-68537961.11,23556652.62,99840366.27,11112781.28,146863303.56,146843673.29,52382712.31,-19412728.87,35433817.91,-15019364.04,-71558202.33,146855859.65,29965852.33,42468577.29,32111628.97,-76891550.16,50527231.04,52742788.26,7856521.83,-61771622.89,90070678.51,-94522700.15,146850360.43,-10696259.38,84513986.03,-91610439.23,-51672771.74,-24319212.35,146862563.1,-64438771.14,-89202991.61,146854949.35,489790150719.49,146850511.73,2644272000000,-83766918.77,37469915.39,29927827.87,146859711.97,146972281.14,97214630.81,81182537.79,146853480.96,-45459155.22,146956916.88,146854527.22,-39498757.14,147057535.68,7098495.73,489790149958.09,65867149.05,-32485555.38,69967158.93,94371908.12,898551262.97,-40598197.49,-12337055.52,-42014960.01,-60289531.23,-91723701.17,60186908.11,45474050.22,82629728.63,37180173.39,-87051243.68,26617211.2,146858373.63,58539147.17,-73986912.55,146843445.36,147065784.49,-12255688.95,67003550.54,-27045205.45,-71311244.26,-20933112.35,-15302320.32,-13480152.87,147064252.37,146850307.47,51154488.41,147062923.42,47870829.19,146850927.19,-87179208.84,-48009373.07,1423577.99,43043792.69,-12433544.99
-59505879.4,-51401984.86,-468795160.35,-70309868.07,67838392.74,9823893.13,-18988742.12,40074308.99,-81589039.04,-67827101.78,-60349019.56,-4185818.42,19651834.41,-55493524.34,1886508.95,146859654.74,146848158.06,-48232148.13,96207671.91,7710794.25,-88971483.65,-42724314.79,146862600.3,77759782.16,-69747788.79,-21347638.92,79649510.23,-23750618.14,-86171091.47,-28449721.96,-87676662.79,39219570.28,-12957500.39,146853998.81,75176211.73,-54330314.15,-36168238.93,91769860.52,51880642.7,146860562.13,7149619.3,17686752.19,146859045.69,876738392330.93,146846233.76,2600640000000,1648697.92,37666898.89,-46273361.28,146859054.04,147032522.11,-91474508.57,-36695351.18,146857685.57,33239856.69,147000797.34,146848562.96,8067016.57,147054885.02,14637242.73,387095091823.56,68230040.66,61027062.64,-14498837.89,80155532.83,664492663.25,65809734.43,-50293737.51,85069000.49,15798448.68,-44027003.63,-91096249.97,-48179137.51,-92551047.91,-99706442.17,58826689.1,-98582906.73,146852388.54,-18781929.21,-41447797.85,146845174.88,147067766.09,44246153.73,-65449363.23,34743431.87,-29278730.71,37126874.88,-50889804.01,-53294247.23,147059094.09,146853274.85,95902243.09,147070116.03,87760086.37,146848965.16,-40848689.51,-24305393.31,59657379.13,-73334223.67,-83961719.39
-25289883.12,-64892306.72,-74982711.56,-21633992.06,-75513670.59,-18408338.55,59208547.64,10037723.79,17856617.44,-42336195.72,-80474767.28,96126458.43,34724981.67,-95578663.4,-30881786.37,146852534.85,146855146.24,72815905.75,52430683.2,71551750.8,39930548.76,-52700026.99,146865748.68,47785408.44,-703358.61,95373768.18,-10043812.52,20307484.19,-5706759.34,78935670.14,27389222.51,-8807581.17,-99273209.34,146858554.96,77084573.12,31772423.44,33680698.87,-21965071.6,-68875394.7,146855897.72,-31914408.81,-50712798.37,146859365.8,908173548417.58,146845735.48,2582323200000,-25631081.24,-86607741.1,61043122.79,146855175.9,146920432,65692008.39,-9684314.33,146858751.91,15915273.63,146984922.79,146846308.36,16476189.01,147051097.68,-91123055.89,31582004379.95,-70409433.68,-32672828.85,4517714.16,-35913995.46,312645768.8,47636008.57,-65087897.17,5306316.08,48299874.03,18097439.4,-44457070.69,-88622626.69,96032427.58,-24408192.14,-50956659.45,27088397.45,146848922.51,-27763438.84,-87753381.41,146850674.49,147040595.08,-94642557.61,-58652967,69358653.88,-49733480.39,98626408.89,78370925.19,-29456001.91,147027573.13,146858424.19,-52273119.37,147064600.49,-16761494.45,146850166.57,77860820.08,-51494467.54,-82529311.21,30881195.07,-55233498.68
-84701574.05,-36511575.52,963298608.86,-29424509,99789049.17,-19161743.12,-81115923.78,-17974776.85,13023895.03,48639715.66,-83524820.91,56345759.44,-63101766.6,47958677.24,-64134320.87,146845020.7,146861167.44,-4159997.99,-23530458.16,-52124025.1,-40063891.96,90751407.01,146863918.81,-49051537.58,-18176343.69,-58660816.71,58461665.68,45049306.4,93996787.67,19504894.74,83948189.32,-31182980.23,13450511.83,146861222.7,-56901812.38,-71364199.58,66975478.11,-71616352.79,39933619.23,146851680,-11880013.16,67050669.33,146856113.25,898233578815.01,146849837.05,2587939200000,58940397.68,43256479.29,-97817651.29,146850847.11,146924487.8,-70854351.12,85096449.64,146855971.33,-49764502.31,146973304.84,146848464.26,12426358.69,147031831.05,24962802.17,-9793120963.61,-79463691.48,-99629525.28,-96119950.59,11964212.25,317484445.25,-75471435.76,-83036196.45,-71339495.24,60009104.21,-9432131.58,30588722.23,-87501433.78,-41519376.82,30298393.63,33429224.71,34789076.96,146849586.29,-45960753.82,-73336017.65,146856859.43,147007583.46,57080646.24,77191214.66,-53668924.94,68125474.53,32275559.16,43501464.05,99984147.95,147001808.16,146862614.27,9961288.76,147040945.97,-5426598.69,146855509.14,-99786115.81,29286214.83,-74492228.26,98735559.29,11233099.1
-87604296.22,97252738.94,1034341866.97,-91428615.65,49341742.82,-98735101.67,-53884982.25,-45284247.61,-93509935.74,84644817.34,72017384.29,71077318.13,-30075708.11,32654530.99,58978473.69,146842083.41,146863402.87,98952969.45,-57159615.62,-49212323.8,9120118.66,-37687015.03,146858329.08,47711802.37,99937437.98,-53783177.55,29244497.99,-67936414.6,68320555.64,-19073540.79,-73366414.2,-85024943.28,95499726.47,146859825.39,-60667758.32,-37483956.66,63923208.06,12285114.64,67244128.08,146850589.9,18983570.08,-96320830.82,146851654.77,896558013301.19,146856823.08,2618265600000,10618038.89,76595321.96,-45402242.01,146849101.8,146930581.75,-7701233.57,-34429531.12,146851032.5,-27158391.43,146963271.14,146853285.75,52969020.09,147017005.66,-51075277.47,-1528714263.42,-31750759.25,-98709349.25,-40773430.51,53351294.82,426841683.63,29773862.82,-93269868.43,32831496.72,637289.59,-5151406.24,-84812785.14,47426264.88,-55729687.88,14233588.59,49977623.41,-5391282.91,146853516.33,39532210.54,-43667589.26,146860482.2,146983378.69,-71757759,24305647.35,-68471174.24,-68181255.41,71193745.24,38359880.41,-23079358.27,146992248.01,146863067.22,-9399169.81,147019273.04,48618803.52,146861465.12,8605771.07,-885911.48,33995396.7,32000314.88,23794647.77
-20174037,35401773.8,1055321690.01,-23534670.91,-1002924.72,90990499.67,-410078.63,-12730.35,-49733954.66,61332522.16,94273923.57,-46376064.94,33682766.48,-93489917.51,-187115.69,146844549.27,146861192.34,48100703.38,91015166.53,-40157370.05,79908264.62,-80055201.04,146852089.33,-85534622.54,95659423.2,-45071748.77,84991905.03,95460316.8,-21751507.35,-54892243.37,38392906.4,-50073746.45,97621788.28,146854935.79,-10823385.32,86105359.25,23273965.88,-52753265.26,-70057427.2,146853324.11,35134202.65,20197157.86,146849108.37,897894075360.59,146863324.37,2672438400000,27499430.47,-66622611.29,25290444.19,146851442.16,146920840.69,-40127530.04,-78835500.87,146847051.64,-80784780.34,146960810.55,146857650.52,70978143.47,146999477.68,25929275.05,1482917082.27,17030648.93,13107358.32,32100014.57,60917657.09,267325059.83,31228125.2,36723044.05,-7310451.53,34561154.66,83691802.86,69058234.1,-19546329.84,-82022177.66,-90799699.33,53924135.89,-23719910.75,146857937.42,12970257.92,-20835657.62,146859929.33,146974284.97,-59780684.23,21153517.91,48693613.97,28031504.44,63875940.05,26764808.93,65184927.46,146991560.97,146858999.47,30281912.31,146995725.2,85425255.63,146866680.45,13426653.07,25085995,15615880.04,-20658494.69,-75641240.07
-79033687.69,-96882224.83,1165324439.16,71902035.66,-98485826.14,86418754.9,78256894.23,-83694550.27,78542440,-33733498.79,-78730432.18,-71285447.69,-80134131,32190078.48,48604881.35,146850366.63,146856318.8,-87313128.15,84856680.63,-46213019.59,-62608710.52,-62587055.85,146848456.53,2788301.88,-90455061.91,-69889292.52,-78634476.75,85232876.93,78109811.04,-11203449.48,37898399.76,13412900.05,-22397482.49,146848706.67,54095609,-35016225.16,-97401917.86,-63364326.74,48860944.72,146858193.74,-62293234.16,-1902423.41,146850495.63,903469166790.09,146866135.55,2749075200000,64550769.54,54988978.84,14773794.99,146856916.26,146912915.89,28453592.22,-33225864.55,146846766.56,-8008977.09,146954450.82,146858885.06,-74925923.33,146988152.37,88480531.51,5721949745.72,17495616.64,91968928.15,-40549944.09,-32819342.65,311943591.92,-99716926.6,-67504227.14,80081981.3,-96200280.63,33226932.38,80700677.5,-18065569.86,10990069.95,3513756.45,28270993.96,-52192506.43,146859813.31,62508613.71,-17478694.66,146856068.37,146981946.64,-58987298.34,3888838.54,99490408.54,-94270004.03,1282917.51,-63411849.04,32822037.24,147006889.89,146852144.13,-75973894.78,147001587.28,18969633.85,146865338.13,-26629569,52480578.21,21535401.25,-93853072.79,-76715344.33
98661228.34,-12866687.19,1159344288.56,-19953040.04,-85014519.54,36612677.4,-222179.67,-82948953.38,52537766.76,-45284213.79,-73305407.11,-55239668.01,32118688.71,47175033.91,4922427.7,146858539.84,146852952.93,66680764.07,93218050.13,-17745655.14,-77517376.54,14468964.84,146849353.6,73846051.49,-97312360.3,41147337.88,6253404.14,74293348.59,-54236856.24,49783746.5,72890392.72,79402285.07,-20579519.64,146844807.77,48791211.61,56466092.12,-46687954.16,38454946.43,76739947.99,146862415.96,23448742.84,-41575963.7,146855514.38,908284380705.58,146864985.25,2845584000000,16154644.63,-43209409.84,37017558.72,147005445.8,146943179.19,14596356.83,-95353248.47,146851608.28,-17377184.84,146946008.11,146857088.65,95744958.03,146994166.6,-74354185.17,4962073725.25,-55962239.06,74359529.38,93891499.79,63767582.89,314268094.43,32903571.48,-71787427.68,58881118,78126960.64,-57670614.64,33878609.02,-76091799.93,-88674464.15,57079842.11,20968022.91,68057442.15,146857365.15,-30077216.19,67231090.49,146851677.61,146991485.07,-65180210.77,40834382.38,-94926130.53,-13748958.26,-1421641.2,99318926.95,-92347777.71,147002575.66,146846756.54,4270469.28,147000845.43,1833199.22,146861178.95,-26228556.08,3817405.44,37315878.67,-19748276.14,-6046740.88
-67718675.01,-1626972.98,1193864513.84,-55153296.25,-50749766.5,73165968.8,81789010.22,-81041146.7,-84165211.42,-50916009.6,-53871084.7,21424123.53,19555645.5,18053045.17,-34203449.87,146860324.86,146851396.29,69679775.45,14283077.17,-45059453.02,54315816.84,-64215426.3,146853199.72,20080850.5,45130143.89,-69009234.7,1851416.8,98704704.35,22503903.88,62213276.44,-99030189.16,68996033.89,-93744657.8,146846891.88,29587709.33,-1225523.31,-92170695.8,-13175651.01,37034578.94,146862585.34,21861324.22,12378421.87,146861637.88,908372673779.69,146858801.37,2959459200000,34450692.71,25993383.21,43572240.55,147008074.48,146919095.21,-29548031.44,94750722.21,146858242.93,-49611315.49,146935244.97,146852190.68,-91709024.03,146988190.1,-1335186.93,235152244.11,15178343.63,60461192.55,63900960.16,-83717368.68,192315315.01,17112866.33,-37850146.97,-11092274.63,75855308.84,21858074.21,88462107.03,52369470.13,-42608935.2,-92497002.06,-4290003.11,27775283.38,146852149.46,-27678244.23,-23443005.32,-191359170.09,146996502.86,-6715763.91,-3567968.87,39912875.06,-70739460.2,-2748537.27,4965706.32,66171146.31,146999705.72,146843963.7,13797325.13,146996154.4,-19378740.97,146866770.19,32121440.33,13228638.33,-45066276.44,30180620.66,13784843.26
55320211.85,43778975.04,1294608228.89,-47085878.49,-6895949.2,8554496.66,-41888029.26,48986649.26,-79821554.8,44084891.56,-20741254.94,73784273.24,71263107.07,84917445.48,15255143.31,146859828.84,146853733.46,51597216.62,31367241.81,-71477049.46,-95118875.97,-99113204.92,146857624.8,-66293458.62,-10118763.41,-74097249.17,-99688951.43,-93922690.37,-53578502.31,4112724.9,49423968.29,92043966.49,85744505.11,146853285.78,-31263908.75,96585243.81,-43180551.69,-83193334.14,83445188.59,146858409.65,31549044.2,-13324911.76,146865496.25,919495497845.99,146852156.59,3087331200000,-13122279.09,-26671806.19,-43949099.73,147005886.42,146906271.5,-22972334.29,-14239886.13,146864275.61,-38174444.76,146932086.35,146848296.56,57401727.88,146988014.24,-48258840.01,11269681231.85,-11105035.71,-68422221.31,-65033019.16,-5182684.87,184100222.27,51628577.29,-59428510.73,86925444.5,59215234.17,-38036726.67,-26980983.66,-18100734.5,-2594821.04,-82675933.56,79449599.97,37346681.97,146846713.95,40514283.46,-96672081.96,-691904141.78,146993842.17,73233730.87,52089377.72,19383425.63,-82906717.08,-21842363.76,-28752764.03,-90877852.81,146994511,146846205.07,64574220.61,146998169.44,-50928054.02,146861285.32,13327439.99,-1816685.8,46133927.86,-35623314.5,-66577161.43
