E4,QUVHUy1Xwqd7Im0iOls5NywxNywyOV0sIm8iOlsyNDY3NzQ4MC4xOTE3MDA4ODMsMzI5MDExMDkuMTE0Mzc4MjI1LDExMjM1NzU4LjQ3NTQyNDEwN10sInAiOls5MDMsODI4LDc5Nl19wqc3NcKnSlQ3LFBYOCxaSzUsUU4yLFJBMSxaUjUsQlMzLFpROCxTRTAsUFc5LFBVNixLRTEsRVY4LFNBNixEVzEsWU80LFdGNixVQzksSUE0LFpWMCxYQjksT0MxLEVBNixUVDQsQ1UyLFJUNCxNVzMsWFgyLFNLMixHUjksSlE1LERUMCxETjAsVkQwLEpPOSxOUTIsTUE0LFJLMixJVTMsVlo3LE5VMyxJSzksSkw5LFZOOSxBQjIsQlc0LElWMSxIRDMsT1U4LFBUNixTQTcsUkEwLElVNSxFTzksUFc1LFpBMixQUjUsUVk3LEtIOCxZTjUsU080LEdUOSxFVTEsT1U5LEJTOCxOUDMsTVA4LE9RMixHUDgsWFM5LEZONCxQUzgsT1IwLEJXNixMVzQsWVQ0LEVPMSxPWjcsVFI5LE1UMCxVRTUsUEY1LEJZMSxYTTQsQkw0LERRMCxHWTQsSk4wLFdVMCxEVjIsQkw4LEVMMCxXTzQsSFI2LE1ZNCxUTzIsRkk3LFRHNixCSzksUFEwwqcwOjMxOk4uMzYsTi41MyxOLjEzLE4uNTIsTi40MixOLjM5LE4uNjYsUi4xMSxOLjExLE4uMTksTi41NCxOLjU1LE4uMTAsTi42MixOLjQ1LE4uMjQsTi4wLFIuMTAsTi43MixOLjIzLE4uNzQsTi42LFIuOSxOLjQxLE4uOSxSLjgsTi42MyxOLjI4LE4uNTAsUi4yMSxOLjQ0LE4uMzQsTi43LE4uNDcsTi40NixOLjE2LFIuMjMsUi4xLE4uMjEsTi4xMixOLjU5LFIuMTgsUi4xOSxOLjEsTi41NixSLjE1LE4uMjUsTi4yNyxOLjY4LE4uNDAsUi4xNixSLjE0LE4uNDMsTi42MSxSLjMsUi4yMCxOLjE4LE4uMTcsUi41LE4uMzIsTi41OCxSLjI0LFIuMTMsTi4zLFIuNixOLjE0LFIuMCxOLjUxLE4uMjAsTi42NCxOLjY3LE4uNjUsUi43LFIuMjIsTi4zOCxOLjYwLFIuMTcsUi4xMixOLjM1LE4uMixSLjQsTi41NyxOLjQsTi4zMCxOLjgsTi4zNyxOLjIyLE4uNDksTi43MCxOLjE1LE4uNDgsTi43MSxOLjczLE4uMzMsTi41LE4uMjksTi42OSxSLjIsTi4yNixOLjMxfDMxOjM1Ok4uNDgsUi4yMixOLjU5LE4uNzQsUi44LE4uMjQsTi4xMyxOLjMyLE4uNTUsTi4xMixSLjE4LFIuMTQsTi42MixOLjE2LE4uNDcsTi41MyxOLjIzLFIuMixOLjE3LFIuMCxOLjIwLE4uMyxOLjYwLE4uNixOLjEwLE4uNjEsTi42OSxOLjQ0LE4uNDUsTi42NyxOLjQzLFIuMTAsUi4yMCxOLjU4LE4uNjUsTi43MixSLjI0LE4uMzUsTi41MCxOLjE5LE4uNDksTi4xLE4uNDEsUi4xMSxSLjE2LE4uMTEsTi41NCxOLjMwLFIuNixOLjAsTi41MixOLjYzLE4uMjksUi41LE4uMTQsTi43MCxOLjE4LE4uNTEsTi40MCxSLjEyLE4uNjgsUi45LFIuMTksUi40LFIuMTUsTi41NixOLjczLE4uMjEsUi4yMSxOLjcxLE4uMjUsTi44LE4uNDIsTi4zNixOLjY0LE4uMjIsTi4yOCxOLjY2LFIuMTMsTi4zNyxSLjIzLE4uOSxOLjE1LFIuMTcsTi43LE4uMzEsTi40NixOLjM0LE4uMjcsTi4zMyxSLjcsTi4zOSxOLjUsTi4zOCxOLjU3LE4uMixOLjQsUi4xLE4uMjYsUi4zfDY2OjQzOk4uMTQsTi4zMSxSLjIyLE4uMzAsTi45LE4uNDksUi4xOSxSLjExLFIuMTUsUi4wLE4uNjgsUi4xMixOLjczLFIuNixOLjU2LE4uMjEsUi4xNixOLjQsTi40OCxOLjcxLE4uNTgsUi4yLE4uNTQsTi4yNSxOLjEsTi41NyxOLjE5LE4uNTMsTi4xMyxOLjE1LFIuMyxOLjI0LFIuMjAsUi4yNCxOLjQzLFIuMjMsTi4zMyxOLjQ3LE4uMzQsUi4xLE4uNjksTi41MSxOLjM3LE4uNjUsTi41MixSLjE3LE4uNTksTi4yMyxOLjYwLE4uMjcsTi43NCxOLjcwLE4uMTAsUi4xMCxOLjcyLE4uMTcsTi40NixOLjgsUi4xMyxOLjIwLE4uMyxOLjIsTi42LE4uMzgsTi42NyxOLjM5LE4uMjgsTi43LE4uNDQsTi40MCxOLjQyLE4uMTIsTi42MSxOLjI2LFIuNCxOLjY2LE4uMTYsTi40MSxOLjIyLE4uNTUsUi4yMSxOLjYzLFIuMTQsTi4wLE4uNjIsTi41MCxSLjgsTi41LE4uMzUsTi4xMSxOLjMyLE4uNDUsUi41LE4uNjQsUi45LE4uMzYsUi4xOCxOLjI5LFIuNyxOLjE4fDEwOTo3MTpOLjQwLE4uNzEsUi4yMyxOLjcwLE4uNzIsUi4yLE4uNixOLjQsUi45LE4uOCxOLjI4LFIuMCxOLjMzLE4uMTQsTi40MyxOLjQxLE4uMjMsTi40MixSLjcsTi4xMSxOLjMxLE4uMTUsTi4xNixOLjY1LE4uMjYsTi4yOSxOLjM1LFIuOCxSLjI0LFIuMTcsTi4zNyxOLjY2LE4uMzYsTi4zOSxSLjEzLE4uMzAsTi4yMSxOLjY3LE4uNjQsUi40LFIuMjIsTi42MCxOLjU0LE4uMjIsUi4xNCxOLjEsTi40NyxSLjExLE4uNjgsTi40NixSLjIxLE4uNTIsTi42OSxOLjU5LFIuMTUsTi4yNyxOLjQ0LE4uMixOLjEwLE4uNDUsTi41MSxOLjI1LFIuMjAsTi40OCxOLjI0LE4uNTYsTi41MyxSLjEyLE4uNyxOLjc0LFIuNixOLjM4LE4uNzMsTi42MixOLjQ5LE4uNTUsTi41LE4uNTcsTi4zNCxOLjU4LE4uNTAsTi4zLFIuMTgsUi4xNixOLjE5LE4uMzIsUi4xLFIuMTksUi4zLFIuMTAsTi42MSxOLjE3LE4uMTMsTi4xMixSLjUsTi4xOCxOLjAsTi4yMCxOLjYzLE4uOQ==
JT7,PX8,ZK5,QN2,RA1,ZR5,BS3,ZQ8,SE0,PW9,PU6,KE1,EV8,SA6,DW1,YO4,WF6,UC9,IA4,ZV0,XB9,OC1,EA6,TT4,CU2,RT4,MW3,XX2,SK2,GR9,JQ5,DT0,DN0,VD0,JO9,NQ2,MA4,RK2,IU3,VZ7,NU3,IK9,JL9,VN9,AB2,BW4,IV1,HD3,OU8,PT6,SA7,RA0,IU5,EO9,PW5,ZA2,PR5,QY7,KH8,YN5,SO4,GT9,EU1,OU9,BS8,NP3,MP8,OQ2,GP8,XS9,FN4,PS8,OR0,BW6,LW4,YT4,EO1,OZ7,TR9,MT0,UE5,PF5,BY1,XM4,BL4,DQ0,GY4,JN0,WU0,DV2,BL8,EL0,WO4,HR6,MY4,TO2,FI7,TG6,BK9,PQ0
92269383.41,-71746428.9,-9582465.64,-77159753.65,3439593.23,-34854409.5,45407163.03,68814798.16,-7185687.13,-41888965.88,66103505.99,36367790.75,69449377.71,-8214347.89,3945135.39,88560274.08,-84144497.39,68815837.39,-1047854.48,96495785.11,-17862441.04,22520567.36,68812998.77,5466238.72,-51884685.96,68812207.07,18008744.77,79333553.1,16537505.24,68813101.61,93679089.64,-42773737.62,70238601.46,42745616.1,-25127898.8,-52473958.21,70519011.38,68813856.59,-34067355.69,-15236989.75,93297556.11,-250227510.66,-250227061.39,58214467.73,-21175222.36,68817290.65,41990331.82,-69385691.86,-37325022.94,-8834890.57,68812423.96,68815086.27,21433151.62,-96428060.8,68817255.53,68816213.41,-61155528.56,-95425661.95,8818960265.89,67075419.26,-66456405,70515867.96,68812315.27,55837881.13,59110172.58,-33467037.22,4427395200000,-20226470.26,-60272743.38,-37537634.11,35475786.01,53770453.33,68820552.59,68816954.74,-65094209.91,51380547.12,68814440.54,68815295.21,-91789447,65456161.36,68817606.1,-99928375.93,29412472.84,-27735359.34,67653813.33,-19497757.13,60914247.9,56756201.23,-74217646.53,-43663816.32,-98695300.01,72526021.66,85443470.82,-29443581.24,-32269879.27,2711141.76,20774902.25,68819188.25,-7654276.76,-72749977.86
-37684307.72,-9553275.2,97720508.93,53044646.57,62567222.17,-99366233.43,53931532.46,68815031.83,72902419.5,-75303275.13,-49876689.74,-93444702.81,59689259.22,-98404830.81,-41865493.29,-5533381.06,-15472084.45,68816644.3,162592.06,-86415481.23,25867368.28,81258902.63,68814257.79,82014396.59,35489967.6,68811210.26,17151708.85,-4554973.32,91025592.69,68817197.24,-57999784.17,-79565588.04,75261426.33,91756178.46,17555701.43,-70752259.68,71188388.21,68815006.94,-72112194.71,-36709092.77,-80585886.31,1067653623.35,1386695926.45,76522806.84,-55563463.29,68816191.99,-45578886.31,61273496.36,-7290116.88,6522515.46,68812530.81,68816562.68,-66682198.54,-47093209.85,68817068.99,68820994.17,88522764.31,31133700,7714586106.33,-40282830.79,73650530.6,71019122.28,68812821.68,-14785794.05,46331593.31,-17381099.24,4289328000000,32278053.17,-55984782.26,-81206048.37,96859220.02,-2772869.96,68820100.95,68817978.71,-34347483.11,60877491.75,68817005.67,68814516.31,77580008.88,82878013.4,68817149.11,62825017.67,55214050.44,60542968.45,-14023592.34,89523400.56,-73039689.47,93961257.55,-90495736,-54951693.6,83166956.43,88740319.05,-98149036.87,7655201.26,-81336820.55,-13740995.55,-33901241.24,68820346.25,-38606920.03,-85033937.74
-88210158.38,20521768.94,-50443978.21,-64343417.58,7521808.51,61939655.59,61687957.42,68812667.6,-71376100.47,72963487.32,34770675.3,87693121.92,67354406.19,20990012.48,-81627229.7,-88916121.56,22163972.05,68816029.57,98481471.82,-54354188.29,-19228499.47,5619277.59,-2686430129.68,-90262414.82,-30663934.03,68811084.61,-39968323.76,-54383344.46,86953115.63,68820446.11,-49107254.65,3091080.32,19338337.54,29166500.31,-88185000.86,-99081369.46,71294760.13,68816868.8,33692437.7,-43378910.36,35337759.57,1038320321.29,39481585.12,17750970.46,68115119.43,68814095.94,-55352575.34,-20346258.95,34068119.27,66604936.99,68812338.04,68817268.43,-99721039.19,-18047982.33,68815865.06,68822925.88,52356108.42,-35428046.49,7492689511.38,-24981134.17,-40848737.81,71241867.25,68814156.17,34402626.76,47906047.15,32728858.16,4144867200000,81637916.79,-24820515.76,7318232.71,-15234288.26,89906527.11,68818758.68,68817841.23,24367594.47,47859804.02,68817258.64,68814656.99,-44370952.91,17864419.68,68817086.37,-12775821.95,-35164573.71,-10685596.7,-56256463.32,-97145789.68,-75920401.17,-55170318.28,97668054.96,27175238.81,-49995121.15,-81394230.82,92779556.19,-13970749,45664017.36,-55425332.79,66909102.26,68820335.67,72452169.67,-74411723.03
74068609.5,-93944180.79,-51701591.43,90127748.51,-60234177.54,-1540440.37,-16034534.61,68813125.2,-12313783.43,-73066165.88,66817369.65,-8303123.68,-27636331.79,72090190.76,-45649523.85,45388643.52,-62559133.36,68814834.92,4650397.59,-68046693.4,11155651.78,42813189.49,-2686428780.63,67205040.58,43882217.54,68810302.39,-68544404.8,98131029.82,-30968725.22,68842308.4,32297448.91,-88291782.33,15713523.47,-12807841.83,-87227173.49,-5765765.17,71280134.82,68818645.56,88238156.62,-33014657.66,835489.87,1038319133.79,68814072.67,6698981.37,96695828.04,68812688.36,92581689.65,-1831161.04,-46534293.63,-36013962.6,68813905.4,68816808.15,25922692.91,-76137424.71,68814568.51,68902815.16,9880976.31,-80921802.81,3548854522.93,-64793882.02,-70173068.21,71287236.89,68815142.2,79796689.07,37786357.57,-52692091.26,3998505600000,87970100.03,76647512.8,50708083.74,-9560574.88,36189723.34,68817178.91,68816699.55,38897489.5,11289277.02,68818026.62,68815284.56,-53256592.28,-95066662.98,68817093.65,99805539.64,-82922342.09,91961833.8,-7392374.3,41167539,-91545100.03,-69773320.34,77578995.42,9499977.67,32894087.47,-93473317.31,-11295567.9,-37846709.36,62092564.77,525140.6,84200805.66,68819220.26,15885927.46,74868338.67
-1911519.65,70748848.12,13686736.35,-17286999.98,-81839555.79,75154106.01,96291876.8,68813150.78,-27124362.78,-65204501.85,80414488.2,35282351.38,7028239.85,32780319.63,-12724007.92,-14087382.68,14008076.13,68813180.77,57721429.14,57962741.17,40421526.55,-75828092.25,-3906778730.08,-18480705.75,-28347741.4,68811774.49,72206182.68,61814015.24,90073704.45,68889958.65,-22465866.92,5356029.29,12162611.26,-31175140.86,43796728.6,-87174780.71,72410968.62,68819533.06,18834573.05,99708356.69,-76161854.62,1082210373.2,112707071.31,-51684292.68,48324089.87,68812199.1,-19749577.84,37741375.57,-78580869.94,93946706.96,68815692.52,68815668.12,62337568.13,10290188.7,68814228.95,69078152.78,28975849.66,-39609784.76,4067707758.59,22227362.94,-51117105.82,71299172.96,68815296.26,-90630211.51,54066704.05,1391418.62,3853958400000,86970842.77,37356036.75,-84268205.11,7726545.86,-40596697.65,68816291.1,68815183.99,88371329.1,45282696.64,68817484.9,68816020.21,14879850.46,-98063441.15,68818187.28,21649546.62,39999761.99,60322865.25,-94701076.6,43457758.6,-23940695.78,-71027075.84,90479223.43,88815352.05,69378665.18,-39643206.32,91414868.87,96553580.85,29521044.5,-10176702.62,46296810.16,68817528.01,67651449.63,-95902865.2
67802289.86,-46766965.32,-94849910.7,-25771776,85699806.8,-50120480.05,30091742.79,68813449.52,-36950187.94,-14441615.59,-41528887.49,78459026.57,-86290431.77,22780768.57,29480429.52,-80136753.56,19615700.53,68811897.77,10739568.03,-33820334.08,-87716356.59,18354079.37,-5434026333.58,13742185.12,83678196.28,68815225.57,73304498,-66176766.93,-63421547.08,69129794.04,-55493275.88,-40090698.05,-6165953.95,-10977404.33,-52087562.86,82503530.32,70812017.96,68819621.76,-62382208.8,-17743006.6,-35672352.99,1076389780.82,62995745.28,2090091.04,44691788.14,68812773.08,-6250066.16,11074329.97,-60645052.45,-78120312.87,68817062.55,68814567.21,-18049085.07,-23851439.76,68815054.37,70331059.82,42652029.36,87201892.82,1086974870.91,24685155.48,491707.15,71296608.14,68814575.58,69990421.05,72346571.17,44693317.94,3715545600000,-98976442.05,21998493.75,51454655.18,2540782.04,-21138777.92,68816274.05,68814046.54,76405859.01,-30698088.1,68815761.58,68816239.89,-35982419.07,97064661.51,68819070.62,-80693545,78523249.18,-46918926.4,-79451660.31,89528504.32,4865651.37,73808200.15,-5112442.21,-31982606.38,39803835.32,-52053096.65,65696863.63,-67640007.54,-55268217.26,87119796.89,17581751.97,68815562.4,36658074.71,58672111
15993677.8,-12001165.68,-77950853.09,-58820878.03,-82722378.72,95812632.44,-45772900.92,68817345.07,-73090703.12,92669200.47,24869795.52,-39345631.43,33222435,-65006448.31,-63691421.04,44686910.32,-72861347.35,68811811.22,-36442484.74,88767212.54,20634937.85,26940251.12,-5434027816.43,-10016598.47,17438534.31,68816507.83,33252725.42,62104945.7,-38241745.36,69104683.98,-67527307.38,-64021877.81,56187325.4,-12967214.5,-9926382.83,-56788281.78,71519639.34,68818782.52,-70462475.92,-64696782.76,5716860.29,3495240508.85,2487667198.93,14589446.09,82286408.35,68814145.41,-94713051.61,46692260.19,87478381.12,-8381944.98,68817934.32,68814646.26,-18544527.61,-28216018.61,68816799.98,68958636.26,-47197411.95,17303546.01,3410104506.29,64975488.17,58858744.76,71411103.45,68814318.73,-66949718.62,65735709.2,31089570.49,3587414400000,21835157.42,24994714.21,-80461593.44,44193571.85,82497245.64,68816429.1,68813755.53,-51911329.99,-14836046.95,68814386.55,68816362.4,98978070.8,33388564.65,68819591.03,-99108402.16,51624860.07,-39947427.78,-12313863.49,-36954112.06,13137744.39,45763936.88,-24621672.34,86305063.26,-9203288.83,-34014509.73,66544412.56,58904273.37,3737951.69,29811977.29,-3597983.16,68814500.31,90699049.96,42193859.3
-27132473.08,-95717588.65,96706793.81,47738035.28,52733634.63,-59721132.2,10541149.36,68816391.19,-68719600.34,-23629327.8,-55851530.87,-52228637.91,43433410.96,82159696.37,-16213101.1,2742671.65,-58098218.44,68812636.92,37942504.73,8190096.94,-30008947.82,-71768597.98,-5865640278.22,-14291485.84,-1475412.82,68815430.25,27423702.3,-11675007.25,-30764088.99,69440151.04,23447337.05,-11714098.57,5693979.16,-16248992.35,72851706.43,-35643604.38,71368990.9,68817672.46,52814860.48,83199227.75,-45504543.08,1070242051.86,-2356182395.17,-97095265.28,-84403262.1,68815158.64,10839951.24,97740709.83,-96381799,-70079925.38,68817157.06,68814982.64,-46358188.7,82296581.47,68818586.79,71790579.62,-31357210.94,35927361.21,1195031071.3,-30838299.39,6972381.25,71407316.67,68813609.97,26794351.81,126254109.3,14373673.03,3473366400000,14702073.14,-57156460.6,-60172320.99,2001617.06,54155170.38,68817170.79,68814261.89,18414077.05,-49858604.19,68812700.75,68814887.34,-9660882.78,-88692829.48,68818496.61,-33009728.71,-66868308.8,-10274824.6,56243550.84,14466434.96,-40674888.95,73360757.85,67841922.39,65102027.85,6633723.57,-55006686.22,-8141117.13,51515520.56,3688748.89,-91278033.74,-91628967.95,68814429.77,17571436.52,-55322047.92
-64163147.99,-63211983.67,-7410134.8,-6575946.4,-9832370.53,72064259.69,-89121446.54,68818004.9,-30080253.6,71885834.69,64327161.03,87415933.76,75923961.04,16819896.2,51217676.5,44556177.69,-53630988.67,68814263.58,-34778836.92,96497156.9,35196756.1,-969867.16,-5865641135.4,-31446683.6,85564237.41,68814819.61,-79982626.06,4096015.69,26544708.59,70480936.02,404581.08,59442378.71,-15495148.36,83065123.65,81693301.56,1212012.37,70249829.55,68816437.93,-36973350.47,2664012.86,77268676.14,1067915980.59,66489118.14,-35190345.12,-11593147.66,68815545.54,-77016806.58,-63033640.68,-93834494.61,7987724.12,68815941.61,68815819.5,93382107.35,-72055286.67,68819740.57,78802272.75,-56291364.48,-85431575.64,417120081.83,75655456.46,-50851003.75,71367802.36,68814039.88,24406510.67,-71730732.88,-63382293.43,3376339200000,54985175.17,34201417.51,41050456.49,-17874702.69,-83323749.65,68817431,68815063.54,-84126364.22,77993107.32,68812312.23,68813325.34,62012677.19,-45335716.83,68816918.02,-37382504.86,7951295.38,-37542651.04,50042272.14,22508414.34,-68812233.7,-97318781.21,77480386.96,78815556.06,-21092119.18,22922943.23,61262519.88,11363535.74,-58924971.09,59182754.46,-89404935.94,68815179.4,20790853.38,-63611241.83
57684372.96,-77695787.03,-40900827.48,28380443.28,81506572.58,19833095.13,83831946.99,68814701.79,51343934.21,-36268340.46,78908959.67,-24259464.58,12897219.28,90959492.71,-93360011.78,78829887.34,20347935.38,68815856.71,26441664.92,-69253823.12,25554016.72,-93461813.13,-6157149098.28,-99960986.63,99086093.23,68813356.11,73772027.96,-99006173.64,-71857547.73,74767517.93,84028981.55,17252285.91,55837265.11,-86018230.16,-57234029.62,4626455.99,69960836.61,68816053.99,6581800.69,43592197.59,77357105.59,1067917462.54,68815643.75,15440662.9,-97438768.81,68815128.91,9262869.15,-66713991.94,-76775372.57,-2027072.59,68814804.35,68816255.25,21654313.43,29248391.73,68819612.46,113334215.96,-97072315.4,-97792330.06,227350195.13,-29862905.62,38184268.05,71348963.61,68815230.77,7275252.33,-120132904.34,-80907577.28,3299702400000,-49063018.15,-78148268.52,-52847996.49,93407121.99,65137835.48,68816995.53,68815524.99,4509629.9,-22819034.79,68812930.25,68812084.09,-20979124.92,99833899.31,68815052.48,-93377719.62,7986294.98,81466594.85,41796302.1,-25833187.88,-47721990.53,-67049806.45,-85130878.19,-81188656.46,16510428.5,-26359841.1,-52135769.61,-93852644.68,-93200523.94,-5074012.94,-8358813.96,68816382.18,-27081712.94,15078623.15
