E4,QlJSQ8KneyJtIjpbODMsMTEsMzddLCJvIjpbNjcwNzUwNDAuNzk3ODc3MDgsOTg2NDI5MjguMTk4MTM3NjQsNzMyNDE5NTkuNTQ4MjQ1NjVdLCJwIjpbMzg3LDUzNywxNDRdfcKnNzXCp1FYNixBRjAsTU0zLElIMixVTTcsWUYxLERMMSxKSDgsUEkzLElENyxDRTgsTEY0LFhHNyxDVDMsUVI5LFZSOCxHRTAsSlU3LFNTNSxBRjksQlgyLEFSOSxYVDYsWU01LFFNOCxRVDMsSEQ0LFhFMCxaSzMsU0s3LFdJMixaTTIsQUY1LFhIMCxaUTUsV1c0LEhPNSxURzUsQVAyLENaNyxFRTIsQ0M3LFVJNSxORjIsTlY4LENLOCxBTDAsREIxLElKOCxMSTgsVlo3LFFLOCxORjMsSFY2LFdLNSxMUTAsTVE3LEdBMSxKUjMsUVcyLEdINCxPTDEsTEg4LFZWNCxMTjYsTFY5LENOMCxTVDcsSE4yLE1CNixQQjcsUk00LE5OMSxYTjksUkk1LEVHOCxSUzAsVFQwLFlMMSxGUjYsSEEzLFVVNyxTSTgsQ0UzLEpHOCxIQTksRU43LEtWOSxERTIsQUQxLFZJNSxFTTAsUlcxLE9SMSxDTzgsQlM2LElBMSxDWjksTVkyLFpVNsKnMDo4MDpOLjE2LE4uNTYsTi4yOCxSLjExLFIuMTAsTi42MixSLjE0LFIuNixOLjI2LE4uNixOLjUyLE4uNTUsUi4yMyxOLjIsUi4yLFIuMTksTi4xNCxOLjQ4LFIuMCxSLjI0LE4uNCxOLjY0LFIuMTMsTi4zLE4uMjMsTi40MCxOLjI3LE4uNjYsTi43MixOLjMzLFIuNCxOLjY5LE4uMTEsTi40NyxOLjEsTi43MCxOLjU4LE4uNDUsTi4xOCxOLjEzLE4uMzcsTi4xNyxOLjM2LE4uMjUsTi42NSxSLjIyLFIuMTcsTi40MSxOLjQzLE4uMCxSLjksTi4yMixOLjMyLFIuMTYsTi41MSxOLjQ5LE4uNjEsTi4xOSxOLjEyLFIuMTIsTi4zMCxSLjIxLFIuNSxOLjYwLE4uMjEsTi40MixOLjEwLE4uNTQsTi45LE4uNTMsUi43LE4uMjQsTi43MSxSLjEsTi43NCxOLjgsTi4zOCxOLjcsTi42NyxSLjMsUi4xOCxOLjM5LE4uNSxOLjY4LE4uMzUsTi4zNCxOLjU3LE4uMTUsTi43MyxOLjIwLFIuOCxOLjU5LFIuMjAsTi42MyxOLjMxLE4uNDQsTi40NixOLjUwLE4uMjksUi4xNXw4MDo2NDpOLjU1LE4uNjYsTi42MCxSLjYsTi42MSxOLjcxLFIuMTMsTi4zOCxOLjE1LE4uMjAsTi40MCxOLjMxLE4uNzAsTi4yNixOLjM3LE4uNjgsUi4xOCxOLjM2LE4uNTMsUi4wLE4uMSxSLjIxLE4uNzQsTi41LE4uMTMsTi4zOSxSLjEwLFIuMTQsTi41NyxSLjgsTi43MixOLjgsTi4yNSxOLjYsTi4yMSxSLjEyLE4uNDYsTi42NCxOLjU5LE4uNTQsTi4xMSxSLjE3LFIuNSxSLjE5LE4uMTIsTi40MyxOLjEwLE4uMCxSLjE2LE4uMTQsTi4xNixSLjI0LFIuMjAsTi41MCxOLjcsTi4yOCxOLjQ5LE4uNjIsTi4xOSxOLjQ1LE4uNDQsTi41OCxSLjE1LE4uNjUsUi4yMixOLjQ4LFIuMSxOLjIzLFIuOSxOLjY5LE4uMyxOLjM0LE4uNTEsUi4yLE4uMzUsTi40MSxOLjI0LE4uMTgsTi40LFIuNyxOLjIyLE4uMzMsTi41NixOLjksTi4yNyxOLjE3LFIuMyxSLjQsUi4xMSxOLjczLE4uNjcsTi4zMCxOLjQ3LE4uNTIsTi4yLE4uNjMsUi4yMyxOLjI5LE4uNDIsTi4zMnwxNDQ6MzY6Ti41OSxOLjE1LFIuMjQsTi42NSxOLjEyLFIuMTgsTi43NCxOLjI4LE4uNDYsTi42OSxSLjE0LFIuOSxOLjY4LE4uNTEsTi4yNixOLjI1LE4uMzMsUi4yMCxSLjUsTi41LE4uMzQsTi4yMyxOLjAsTi41NCxOLjQyLE4uNCxOLjMxLE4uNTgsTi4zOCxOLjU2LFIuMTYsTi42MixOLjcyLFIuNixOLjE3LFIuMTMsUi4wLE4uNDMsTi40MCxOLjE5LE4uNTUsUi4xNyxSLjgsTi43LE4uMjcsUi4xMSxOLjQxLE4uNTIsTi41MCxOLjYsTi4zNSxSLjIyLE4uMTEsTi4zOSxSLjQsUi4zLE4uMjQsTi41MyxOLjEsTi4xMCxOLjY0LE4uNjAsTi40NyxSLjE1LE4uNDksTi42MSxOLjM3LE4uOSxOLjQ4LE4uMzAsTi4xMyxSLjIzLE4uMTQsTi4xNixOLjIwLE4uNzEsUi43LE4uNTcsTi4yMixOLjYzLE4uMzIsTi4zNixOLjgsUi4xMCxSLjEsTi4yOSxOLjIsTi42NyxSLjE5LE4uMTgsUi4yLE4uNzMsTi40NCxSLjEyLE4uMjEsTi40NSxSLjIxLE4uMyxOLjcwLE4uNjZ8MTgwOjU0Ok4uOSxOLjIwLE4uNDgsTi40NCxOLjcwLE4uNjMsTi42LE4uNSxOLjczLE4uNTIsUi4wLE4uNzQsTi4yMyxOLjIxLE4uMjUsTi4yNCxOLjgsUi4xNSxOLjY0LE4uNjIsTi41OSxOLjEzLE4uNjEsUi43LE4uMzMsTi40MixOLjMsTi41OCxSLjExLE4uMzUsTi42MCxOLjY2LFIuMjEsTi4xOCxSLjE0LE4uNjgsTi4zOCxOLjI4LE4uMixOLjU0LE4uNTMsTi4xNixOLjU3LE4uMTAsUi40LFIuMTMsTi4zMCxOLjU1LE4uMzcsUi4xOSxOLjQwLE4uNDYsTi4xMSxOLjIyLE4uMjYsUi4zLFIuMixOLjUwLE4uMzEsTi40NSxOLjQ5LE4uMzQsTi41MSxOLjY1LFIuMTIsTi4xOSxOLjQsUi4xOCxSLjUsTi40NyxOLjI5LE4uNDMsTi43MSxSLjI0LE4uNTYsTi40MSxSLjIzLE4uMTIsTi4xNyxSLjIyLE4uNzIsUi42LFIuOCxOLjM2LFIuMTcsTi4xLFIuOSxOLjY3LFIuMjAsTi43LE4uMTUsUi4xMCxOLjE0LE4uNjksTi4zMixOLjAsUi4xLE4uMzksUi4xNixOLjI3fDIzNDo2MDpSLjEyLE4uNCxOLjM2LE4uNDAsTi41MixSLjE0LE4uNTcsTi4xNSxOLjY0LE4uOSxOLjMyLE4uMjAsTi44LE4uNjIsTi4zLFIuMTEsTi4yMSxSLjE3LE4uMzQsUi45LE4uMTYsUi4xOSxOLjEyLE4uNTEsTi4xLE4uNDksTi4yOCxOLjAsUi4yMyxSLjIsTi40MixOLjcxLE4uMTAsUi44LE4uMzksUi43LE4uMzcsTi43MixOLjExLE4uMTcsTi40NyxOLjYwLFIuMSxSLjQsTi4yMixOLjQxLE4uMixSLjAsTi40NixOLjczLE4uNTksTi40NCxOLjMxLE4uNTYsTi42MSxOLjQ4LE4uMTksTi41NCxOLjY3LE4uMzUsTi4zMyxOLjI0LFIuMTgsTi42OCxSLjIyLE4uNDUsTi42OSxSLjI0LFIuMTYsTi4zOCxOLjUwLE4uNTgsUi41LE4uMjMsUi4yMSxOLjMwLE4uMjUsTi43LE4uMjYsTi4xOCxOLjcwLFIuNixOLjQzLE4uNjUsTi42LE4uMTMsTi4xNCxSLjEzLE4uNzQsTi4yNyxOLjYzLFIuMTAsTi41MyxSLjMsUi4xNSxOLjI5LE4uNSxOLjY2LFIuMjAsTi41NQ==
QX6,AF0,MM3,IH2,UM7,YF1,DL1,JH8,PI3,ID7,CE8,LF4,XG7,CT3,QR9,VR8,GE0,JU7,SS5,AF9,BX2,AR9,XT6,YM5,QM8,QT3,HD4,XE0,ZK3,SK7,WI2,ZM2,AF5,XH0,ZQ5,WW4,HO5,TG5,AP2,CZ7,EE2,CC7,UI5,NF2,NV8,CK8,AL0,DB1,IJ8,LI8,VZ7,QK8,NF3,HV6,WK5,LQ0,MQ7,GA1,JR3,QW2,GH4,OL1,LH8,VV4,LN6,LV9,CN0,ST7,HN2,MB6,PB7,RM4,NN1,XN9,RI5,EG8,RS0,TT0,YL1,FR6,HA3,UU7,SI8,CE3,JG8,HA9,EN7,KV9,DE2,AD1,VI5,EM0,RW1,OR1,CO8,BS6,IA1,CZ9,MY2,ZU6
-22098958.06,-64378700.82,-98255343.33,238962162.12,238958141.21,-34343207.2,238959401.67,-151731171.66,-71647311.98,-76504462.05,65839454.02,12463070.99,240773380.47,-10266246.63,238980059.75,-2129128056.93,-78224950.95,32117867.48,4057516800000,240774162.64,32504343.09,-25724634.1,238960646.86,95950352.09,36685036.43,84147102.61,55953559.01,-8463487.94,-12732790.22,-77063897.55,238981247.78,-96216525.92,-97196533.94,-87609220.38,50747827.73,64806899.61,39363757.28,-15025333.9,-80605706.61,-20950680,-14317684.31,13491048.17,-39172275.91,41177535.72,68722284.29,238958094.84,238957990.33,98669653.1,59231957.28,91840107,238959628.13,69777451.79,-48609486.04,238963013.23,-55363403.37,-25916359.83,-37862179.98,16481241.27,9410137.82,238959353.11,64085009.41,238961433.91,36134226670.17,-52481857.95,-36945936.6,68281390.94,78434845.98,81988361.11,-4150545.8,65278571.99,238958341.66,-8437218.86,-33152192.47,238981665.11,-41300525.45,58868668.39,17361704.45,-66018858.63,20553088.65,238979722.24,-2129129694.38,67430335.79,-32627163.57,54866824.13,-37667515.89,-37157682.27,-48387938.68,51121859.24,-50317412.91,-51145988.67,238962369.98,-30151065.58,238959684.2,-74869107.61,37060000.72,-79092202.57,52214203.07,63891272.13,-54370092.08,238959478.39
40997992.02,3544119.55,-93298653.47,238962630.58,238959354.14,96548619.27,238959578.61,481274677.34,-51240902.42,-76936910.05,-78840130.95,89758967.3,239617782.54,44323065.86,238982537.93,-506544669.81,-44741141.85,88032368.07,3911846400000,240483598.3,-91969838.77,-75548484.7,238960975.07,-74644399.95,352394.64,79223739.59,96998610.18,-5367551.2,811504.19,-23806510.09,238984017.98,21391206.43,-75293997.52,79746660.54,-62451543.42,-63830021.41,-84848998.01,19870536.25,-88068687.05,-36419126.07,36920707.22,-28191590.5,4993101.37,89725441.52,-69710797.97,238958494.38,238957593.82,-72277762.05,-20133666.93,35228712.31,238958357.97,55124294.78,-71699046.23,238962148.97,-25251150.32,36940683.07,-78015283.82,-32329444.05,-4584449.61,238959019.43,-68772481.82,238960963.81,10193639074.91,-41766366.06,-49943422.01,35823339.95,84622418.65,-89051301.82,26124870.8,71900374.39,238981884.04,87330896.52,-31578019.65,238980935.84,31540209.12,40279718.95,-94366932.28,-67618391.5,-49384954.52,238982969.17,-2874634309.21,99616358.41,25168826.95,62928445.62,-11825615.12,-73370042.61,75153916.49,96035841.79,-26615255.08,-33701185.71,238962974.1,98465943.95,238959456.15,20913411.83,19933462.59,-28639927.27,-30930800.73,-24471201.46,-93723273.3,238960633.62
84867685.54,-71782439.99,64561049.37,238962113.65,238960919.63,-67087520.7,238960518.95,503462007.84,-67095531,-56091693.79,84575787.34,68940326.93,240468828.16,-14522612.18,238985755.87,1445581286.37,-9088376.23,30062691.26,3765571200000,240618337.03,16274020.19,-56823260.58,238962408.02,38789862.52,-7451417.79,34859897.97,15026578.04,77538941.51,71768891.45,13454809.01,238977061.44,-46740447.11,13778850.55,41225136.13,28842840.5,-82714011.71,-99338050.22,-83759192.56,722823.77,19266529.8,74332268.06,36875113.23,-97707896.43,-93752707.19,-25496658.15,238959216.67,238958862.1,-87132697.63,-23845012.8,-30301381.02,238957718.67,502783.67,-36561040.04,238960964.62,-73508207.68,-18874248.41,58573209.78,-69317656.39,37527186.78,238959488.48,-71203431.12,238960871.19,36358617599.75,27837539.96,-3547053.71,37142487.55,23922570.66,-28195349.18,-17106624.33,-42084864.87,238980106.34,20307585.04,23385198.23,238983643.9,-31391617.38,-24916036.97,-82559485.54,70375040.53,86136079.72,238981381.75,-1668012183.88,-6828036.64,84851446.32,-77196658.41,-17256074.94,-94154151.04,-80739485.76,12786495.62,52482061.41,48569629.67,238961060.75,37408967.03,238959282.91,-34372350.79,-86084283.67,13276227.3,-23997869.91,42780609.94,90935722.09,238961308.38
-76462009.51,82956057.81,80043628.28,238962620.46,238962519.12,-36033537.42,238965633.4,106224790.13,-97899534.48,-57298123.64,43796596.8,-84962252.35,240249212.71,65891634.43,238978436.81,4956347218.58,-49810588.44,-29391930.76,3623184000000,240540873.05,71118825.78,-93476449.73,238970561.87,73188312.2,-29634153.49,92503460.68,-45355934.5,-30889201.99,-33092636.16,-29449883.7,238971487.92,23366179.25,-84172262.3,80565880.12,91020658.44,-41565913.28,60997823.6,-71787133.5,-89591305.63,55313953.43,-16688303.38,-5497802.92,-41410089.71,85778244.98,4167660.83,238959822.11,238967390.56,-29980153.42,59147905.5,-82100900.01,238957862.72,-90609735.13,55701328.61,238960586.37,-57550752.63,-69358874.09,-51860369.39,-4862466.27,-14965464.21,238966868.98,85703967.38,238961092.26,19098245607.84,-60961933.35,45643318.24,-82313479.68,54694640.82,58575345.99,83153698.83,-85915065.69,238975155.79,40357604.24,11884639.92,238976692.25,43337530.12,19311772.24,62725971.74,-3530794.61,80271261.5,238976411.26,3049376533.54,57836278.97,49176613.26,-87797048.56,-85630888.33,66955812.37,-67081036.62,66473520.11,24384282.32,32061359.52,238960331.46,60733194.27,238959584.76,94519706.46,-66346883.57,98649786.01,33052805.52,-64427936.23,-41352210.28,238961680.56
22479331.38,-35589384.94,-99682137.9,238958913.06,238963030.4,74245233.92,238960897.84,62526353.32,-67852801.51,46891511.78,59060215.14,766148.18,240788588.35,76114341.24,238972146.23,24610663020.33,-13939262.98,-81542919.11,3488832000000,240770137.25,-39695916.02,-789480.64,238964423.27,-91357132.35,-46573775.49,87326060.84,-93419351.89,-74624945.95,-32541101.92,53583698.1,238966429.74,74053321.74,-383362.86,-62286080.47,14866545.54,15708855.59,-6756678.01,28335577.34,67512039.7,52925141.4,-78839664,-19489480.66,-42346148.65,-7375272.39,59491840.34,238960053.5,238962068.75,59925583.81,91094580.68,-80953551.87,-218163975342.11,-87377710.42,65446594.73,238959720.12,-10139594.82,54012698.13,6123428.58,8912617.63,7727110.61,238960752.93,58539420.7,238961283.51,32017072239.46,-61727054.4,12453072.34,-66863242.86,57387905.1,-56923774.37,25365955.83,6238940.29,238975130.25,-52129111.23,42655276.99,238969119.63,11846827.54,57367490.31,-80721125.16,-89108389.64,-57395463.93,238970398.19,27421081331.73,91363518.34,24053195.08,-8017541.13,-4175485.37,-35288291.85,-48771751.73,-6522811.17,-87792963.38,-35581511.02,238957175.89,30456546.31,238960444.26,-9415682.91,-44882023.49,57086443.19,-54799287.93,-86454394.55,-90309532.65,238961339.77
58872418.18,-85764427.55,-89812369.12,238958362.87,238962939.96,-24687775.92,238960882.48,49763424.47,-2221224.71,34618435.67,-70136237.79,-55706828.71,240365034.79,-69127822.95,238970603.91,47619034330.38,78675698.69,-68057524,3366316800000,240694147.48,11403734.18,60515772.57,238965335.09,75286117.33,75633954.06,62592647.99,-84338996.3,-74582615.93,-67953273.24,97473598.62,238964149.22,51995249.63,92848708.74,61086927.53,64042186.87,29572014.69,-30038415.76,73050364.32,-14011834.39,27068711.25,49591557.02,-39526073.59,-38703280.65,-32575480.38,-95679711,238959969.48,238964103.22,76515265.03,78525614.01,67699055.64,-218163974462.46,11508867.47,80204056.33,238959968.25,-85872013.43,-53868959.79,80053597.36,-55688609.41,12600703.6,238962834.05,58500037.77,238961074.62,42356764925.01,14328565.42,92627434.54,-41523834.07,73695965.67,-87429917.01,50357355.31,-92661889.73,238973053.01,24374857.01,-85975253.22,238966420.69,-10743451.07,-74386638.36,21135546.04,83469928.57,71685208,238965986.34,74801157199.55,-4156954.8,89770643.75,5320359.64,9452342.26,-87743258.63,-1177286.43,56918684.57,54537366.57,-72196928.68,238955983.98,57916274.23,238961677.41,42781569.09,98707745.39,11468761.33,-96803151.47,-61480921.89,30831039.35,238961295.11
-74043063.35,99905813.31,-7790627.39,238957828.65,238962213.17,54824598.14,238960554.53,31715351.15,71122991.54,30738316.8,-17286476.7,-47676670.57,240078178.55,43869879.37,238969335.02,4326184853.78,-6700587.95,-45501998.43,3259526400000,240618485.67,-55466376.35,67751350.86,238964981.19,-82988918.58,24085018,-55604873.63,3287886.38,-90401977.2,43182210.6,-42401817.32,238966360.45,48176483.56,54530743.68,65144768.66,-46852394.02,-93070425.86,907735.95,-64270012.33,21525994.97,-76610247.8,-33462847.64,-46815227.26,98183678.21,18226889.45,58442320.03,238959884.33,238965029.03,87791961.33,-27681808.83,-46968479.53,-218163973824.56,96521041.15,43092727.61,238960399.71,49416375.43,37857779.08,-58946341.56,25534113.93,-34644488.11,238964638.45,-88880262.64,238960319.11,17848201428.76,61004949.04,72341891.73,-38948458.47,3211523.74,37155688.42,-29414983.2,-9835692.49,238972992.27,-9380517.26,54336074.27,238965781.46,-89560622.23,53201806.3,52123961.97,-87288464.57,-32927871.67,238965132.25,78888382882.56,-31986938.56,-99864578.35,-12622065.04,62658581.09,-32517918.01,-41108948.43,-96125890.31,27675893.73,-10239816.79,238956811.92,46265250.09,238962883.47,7095176.42,-58531537.02,44338606.05,28860482.69,62427323.9,-57815661.12,238961543.94
75363256.93,603125.49,52272555.17,238958118.46,238961331.51,-37194942,238960557.71,7547811.41,-65777203.22,-766998.12,-16058423.21,-42106422.56,239798848.16,77247454.62,238968652.09,-16740716301.95,-9136578.77,14462039.46,3170880000000,240542713.82,-74458762.4,59167891.61,238963766.62,69606404.14,-44596355.81,37730747.42,23990682.73,-42928115.03,-81884803.83,32479186.77,238967099.04,-44400246.18,19250630.31,84337379.37,-56441828.29,81492598.77,36278127.31,-7229168.86,20034737.99,73993091.64,-42807269.48,19556800.98,63651144.72,-77120872.93,-47731567.27,238960152.86,238965099.39,47489938.62,-71501640.37,94699947.49,-218163973586.54,97200343.73,-23579964.57,238960699.5,3927591.41,4117170.53,-97125220.15,57153097.98,49625395.8,238965916.42,67367044.1,238959251.01,5015678688.33,37813869.28,-85955543.14,-6001589.33,-82737557.61,56523577.28,-15080816.62,59946419.96,238973746.17,83045543.83,30356206.86,238966625.05,-64207316.17,-29285826.51,-43601747.28,33663553.25,91115744.49,238964689.17,61908706456.17,54458345.13,76669870.79,-33001380.56,-43748372.47,46649918.21,-64440231.89,-10610747.42,-40122989.54,17038041.04,238956348.69,-60781192.13,238963886.53,-88890777.31,19207125.86,-80208741.29,-92898022.26,-41371804.96,-20078089.5,238962082.01
60644306.73,-91776480.82,-60631055.99,238959380.24,238960733.27,-94187215.02,238961329.85,-17436259.87,91355988.37,-96947500.92,10666096.31,30553028.3,239786355.45,-92817212.57,238967549.77,-3404357784.95,12213228.87,-50906532.22,3103315200000,240466571.59,-66062533.46,-59694784.23,238962390.54,-48852413.4,4908622.12,-53004408.47,-94566364.66,27627494.15,-46828971.1,-57016934.31,238967820.61,-26657427.01,-9061258.14,-41855241.65,-38835490.47,94638179.92,44929288.85,96880966.74,-85563702.88,-71946333.58,69608337.47,-8100443.93,27455138.29,-43606260.08,20924116.18,238960927.64,238964857.37,-83089822.62,56730837.86,-24652340.87,-218163973604.09,19315362.08,-79535509.83,238960667.2,20776704.83,-32223727.42,-23015018.4,-23147096.43,-24029198.07,238966498.56,-82741912.57,238958389.98,3325365815.53,-39262135.03,-22812397.32,-71581346.98,-53766738,26845039.11,-62132067.12,-81454048.88,238974524.18,-77344895.99,18645988.72,238965611.36,60280932.32,56558715.09,-59221295.38,34105962.54,-20369304.49,238964396.18,58265387639.06,60716678.27,2995225.42,15192106.89,-52167041.07,3884952.45,35140100.57,-63612439.35,-57482000.18,27356825.92,238955782.39,52141246.77,238964693.59,87193398.18,77416239.19,-36819103.09,24868993.67,48873026.72,36163817.31,238962608.21
-30436077.13,-14953059.13,11647928.43,238960048.37,238960558.79,3553711.02,238962683.67,-27605779.14,95381331.68,85978830.56,10174718.78,35543514.74,239657557.04,21879637.75,238966941.01,-155080773.85,-52484114.31,-32457239.28,3058819200000,240441065.76,37001983.29,42877641.49,238961280.57,-75229229.82,-15780281.75,56178128.33,21341472.79,66701460.07,9860642.48,51339838.96,238967535.21,1961331.67,56909083.57,-50062824.28,75283517.63,28465771.3,41793866.33,-58911940.13,-52982813.52,94982434.62,-35642040.24,-92170531.88,8484796.88,51848095.51,62109015.14,238962031.48,238964572.72,-82591606.04,-45284819.58,-24294845.86,-218163973550.99,-15810598.49,24270429.87,238960282.91,32478966.35,-94264743.07,98595760.27,-68020348.06,-23771769.57,238966139.04,-66700909.85,238958044.65,3020513700.51,25840326.4,-78564910.14,-42313386.54,15771444.77,33924398.48,27157421.09,88837312.73,238975165,-62499785.89,-27633276.43,238964892.25,-63492274.08,49313853.78,-54850772.92,79233352.54,74129576.68,238964272.62,57871345201.99,60171530.81,24112348.37,-68924226.44,69203649.49,-2240745.3,66376109.55,-44501135.97,-78684266.58,-17560682.7,238954544.15,51103673.77,238963090.36,39737848.09,-30949968.96,-5298711.66,-82203985.19,82625513.17,59392715.56,238962677.6
