E4,TVNJRS1Xwqd7Im0iOls0Nyw4OSwxMV0sIm8iOls0NTQxMDM3My4yNTk0NzExNSw4ODg1MTEyMy41NDE4NzUyMyw4Njc0NDMyOC41NDAxNDU1NV0sInAiOls0NTksODY2LDU3MF19wqc3NcKnUUs1LFNVMyxZUTcsTlA0LEJNMSxISjMsUkw3LFNBOSxLQTYsUkM0LEdOOCxQVzIsVUU4LEpBOSxBSDMsSVUxLFpNNyxCUTgsU1MyLEJKMyxYTDksRlU2LEJYOSxFTDMsR0UyLERIMCxKQjYsS0w1LEJPMixMSDMsSEUyLExUOSxVWjcsTVIwLEhUMSxDWTgsRlkwLEhUMixKRTMsQUwzLE5TMixZTDUsRUgzLFJPMSxOSjMsRVE5LFpRNCxZRzIsRlQ0LEJTMyxVSjAsQkIwLFJYMyxNUTAsUEc3LEJPNCxBSzYsTVY4LFRVMyxFRDYsUlM5LEZINyxDWTMsRkY3LEFaNixIUDEsU1Y2LEFLNCxCRDksSUE0LEFINyxSQzgsUVUxLFNEOCxNRjEsVFg2LERXMyxQTjUsWlE4LE1UMixIUDcsWlk0LFhNNixNRzYsU1M4LFFPNSxHWjEsWFc4LEJJMyxGRTUsWU4zLFlQNixWSjgsWk00LFhXNixBUzUsVkk1LEVNNSxVVjEsSkQ0wqcwOjY1Ok4uNCxSLjEwLE4uNDEsUi4xNyxOLjUxLE4uNDYsUi4zLE4uNDUsTi43NCxOLjcsTi40OSxOLjMxLE4uNjYsTi41MyxOLjIwLE4uNjQsTi40MCxOLjAsUi4xNixOLjMwLFIuNixOLjE4LE4uMTAsTi41OSxSLjEsTi4zMixOLjQ3LFIuMTEsTi45LE4uMTUsUi43LE4uNSxSLjUsTi4xLE4uMzMsTi4yNyxOLjI5LE4uMTIsUi4yMSxSLjksTi42MCxSLjE1LE4uMjgsTi42MSxSLjAsTi42NSxOLjM5LFIuMTIsTi4zNixOLjM0LE4uNixOLjczLFIuMixOLjcyLE4uOCxOLjM1LE4uNzEsTi4yNCxOLjE2LFIuMTgsTi4yMixSLjgsTi4xNCxSLjEzLFIuMjAsTi42MyxOLjI1LE4uNjIsTi41NSxOLjE3LE4uNTAsTi41NixOLjY5LE4uNjcsTi4yNixSLjE5LFIuNCxSLjE0LE4uMTksUi4yMyxOLjQ4LE4uMixOLjM3LE4uMzgsTi40MyxSLjI0LE4uNDQsTi4yMSxOLjU3LE4uMjMsTi41MixOLjMsUi4yMixOLjQyLE4uNTQsTi43MCxOLjExLE4uNTgsTi4xMyxOLjY4fDY1OjQ1Ok4uOCxOLjEzLE4uNyxSLjYsTi4yOSxOLjE2LE4uMTksTi4zMCxOLjYzLE4uNTYsTi4yMixSLjcsTi4xMSxOLjEsTi4xOCxOLjYwLFIuMjQsUi4xLE4uMyxOLjQzLE4uMjgsTi41OSxOLjE1LE4uNDQsUi4yMSxOLjU1LE4uMjcsUi4yLE4uMzgsTi41LE4uMTcsTi4zNyxOLjQ4LE4uNjYsTi4zMSxOLjQxLE4uMjUsTi40NixSLjEwLFIuMjIsTi41MixOLjksTi43NCxSLjMsUi4yMyxSLjE0LFIuMTYsTi4yNixOLjQ3LE4uMzUsTi41NCxSLjEyLFIuMjAsUi41LE4uMTIsTi41NyxSLjE4LE4uMTAsTi42NCxOLjM0LFIuNCxOLjIzLE4uNzIsTi4zMyxOLjU4LE4uNjksTi41MyxOLjY1LFIuMTMsUi4xNyxOLjYxLE4uNjcsTi42OCxOLjIsTi40NSxOLjMyLFIuMTEsTi4zOSxOLjE0LE4uNzEsUi4xNSxOLjQ5LFIuOSxOLjIwLE4uNTAsTi40MixOLjczLE4uNDAsTi4yNCxSLjgsTi43MCxOLjQsTi42LE4uMjEsTi41MSxOLjM2LFIuMTksTi4wLE4uNjIsUi4wfDExMDozNDpOLjY3LE4uNTgsTi41MCxOLjAsTi45LFIuMTQsUi4yMyxOLjE2LE4uOCxOLjExLE4uNjAsTi40MSxOLjQ4LE4uMjksUi4xOSxOLjIzLE4uNzQsTi4zOCxOLjMxLFIuMjAsTi4zLFIuMixOLjQ5LE4uNixOLjU0LFIuOSxOLjY1LE4uMTcsTi43LE4uMjUsTi42MixOLjcwLE4uMjYsUi4zLE4uNjEsUi43LFIuMTYsUi4xLE4uNjgsTi42NCxOLjUzLE4uMTksUi4yMSxSLjE4LFIuMTcsUi4wLE4uMTgsTi4xNSxOLjIwLFIuMTIsTi40LE4uMjIsTi40MCxSLjExLE4uNTksTi4yOCxOLjU3LE4uMTQsTi4zOSxOLjY2LFIuMTAsTi4yLE4uMzMsUi44LE4uNTIsTi41MSxOLjIxLE4uMjcsTi4zNCxOLjQ0LE4uMjQsTi43MixSLjUsTi42MyxOLjU1LE4uNzMsTi4xMixOLjQ1LE4uNDIsTi40NixOLjU2LFIuMTUsTi43MSxOLjEzLFIuMTMsTi4xLE4uMzYsUi42LE4uNSxOLjY5LE4uMzcsUi4yNCxOLjM1LE4uMzIsTi40NyxSLjIyLE4uMzAsUi40LE4uMTAsTi40M3wxNDQ6MTY6Ti41MyxSLjQsTi41MCxSLjIwLE4uNzQsTi42LE4uNDUsUi4xMyxOLjIwLE4uMzIsTi42OSxOLjMwLFIuNixSLjE5LFIuMCxOLjQ5LFIuMTgsUi4xMCxOLjUyLE4uMTEsTi40MCxOLjQxLE4uMCxOLjUsUi45LFIuMyxOLjE5LFIuMixOLjczLE4uMTMsTi42MCxOLjE4LE4uNjcsTi4xMCxOLjIxLE4uNjUsTi43MixOLjI1LFIuMSxSLjgsTi43LFIuNSxOLjQ0LFIuNyxOLjcxLE4uOSxSLjIyLFIuMjMsTi4zNCxOLjIyLE4uNDYsTi42MyxOLjY0LE4uNDIsTi4xNyxOLjgsTi4xNSxOLjI3LE4uMzYsTi41OSxOLjM5LE4uNDMsTi42NixOLjE2LE4uMTIsUi4xMSxOLjU3LFIuMTQsTi4yOCxOLjIsTi4yNCxSLjE3LE4uMTQsTi4zOCxOLjU1LE4uNTEsTi4zMyxOLjI2LE4uMzEsTi4zNyxOLjQ4LFIuMTIsTi4zLE4uNTQsUi4xNixSLjIxLE4uMjMsTi4xLE4uMzUsTi42MixOLjU2LFIuMTUsTi41OCxSLjI0LE4uNDcsTi40LE4uNjgsTi4yOSxOLjYxLE4uNzA=
QK5,SU3,YQ7,NP4,BM1,HJ3,RL7,SA9,KA6,RC4,GN8,PW2,UE8,JA9,AH3,IU1,ZM7,BQ8,SS2,BJ3,XL9,FU6,BX9,EL3,GE2,DH0,JB6,KL5,BO2,LH3,HE2,LT9,UZ7,MR0,HT1,CY8,FY0,HT2,JE3,AL3,NS2,YL5,EH3,RO1,NJ3,EQ9,ZQ4,YG2,FT4,BS3,UJ0,BB0,RX3,MQ0,PG7,BO4,AK6,MV8,TU3,ED6,RS9,FH7,CY3,FF7,AZ6,HP1,SV6,AK4,BD9,IA4,AH7,RC8,QU1,SD8,MF1,TX6,DW3,PN5,ZQ8,MT2,HP7,ZY4,XM6,MG6,SS8,QO5,GZ1,XW8,BI3,FE5,YN3,YP6,VJ8,ZM4,XW6,AS5,VI5,EM5,UV1,JD4
96246918.9,221007682.22,-26768206.25,221015055.97,96347918.25,91693367.82,220998430.02,23931082.96,-72049915.18,57013576.09,-93415853.87,-75805327.34,-60796245.55,-58750822.63,6349454.68,12430686.05,-73142888.62,-42131870.27,221006222.68,23619806.15,228134964.53,33877680.76,61451632.3,8388211.54,221014105.02,98375764.66,-52480335.38,220997366.49,21216252.84,83261073.77,220997436.93,20525056.6,3401160335.53,-13830108.3,-55318286.72,22995157.06,18235631.37,-29012826.17,221058287.93,221015034.35,-81207553.56,220996711.37,21150693.47,-91980516.61,3009830400000,56675830.83,62763999.29,221004439.11,-52054234.28,83987581.97,82331221.9,66513111.75,221010767.58,62306926.03,66744724.35,6837596.1,81927059.07,5631784.36,-42822731.61,215717668.44,67497565.05,221002881.89,36164877.67,221014559.58,221050218.99,65981078.56,28280198.76,-34638845.54,45684341.25,45991983.6,63589088.71,26298030.64,13915378.12,-77832815.82,26825048.8,215710397.08,221002619.74,221007458.1,-79257787,222928041.06,68071352.11,14230440.06,-17125280.11,23448799.36,-33689686.74,222940332.96,-96619637.94,37433075.85,-66884696.37,67532297.58,83117133.22,-60993197.75,221004411.04,-36031248.25,-85562564.3,-15341245.03,-52730656.57,98038144.56,43848038.45,-63447631.49
-82508572.91,221001119.23,89467502.86,221012432.94,-24023279.65,-37380829.4,220997784.28,94185399.15,-68290173.99,4103700.38,-23018194.54,-36625682.18,57735011.86,55999549.21,2874625.28,28513266.94,53641780.11,62710015.48,221012754.8,81124183.19,212050009.02,60618298.69,-28550875.79,-24529833.84,221015635.87,-7757155.58,58959942.12,220999110.33,55922238.42,25610325.82,220997823.34,-28543412.91,2496786795.8,-15253422.95,81064719.82,-65012692.05,-70119980.33,-58633797.29,221173413.65,221014287.19,34406579.72,220998902.29,-7572293.21,-29580412.84,2876256000000,1809444.79,23307513.33,221011016.89,67971593.48,71920768.46,-74936177.29,71054086.73,221004060.84,-94037233.96,47831068.6,98567490.97,-72588130.68,-46780726.4,7266797.85,208121380.07,-30611516.18,221009985.24,82327574.04,221013342.41,221292925.74,-66954267.34,83451549.2,-66243590.94,30337510.2,84733279.22,60954415.14,87268258.43,-5258693.5,-620434.49,22173700.8,213410501.87,221009145.7,221001121.93,-4631104.8,223396466.45,78767370.54,81772982.88,-17191448.26,75447639.89,-28173378.71,223293669.59,-7545875.26,38584336.36,-68483807.03,-97802698.16,-40871535.13,-63066410.08,220998767.22,9622093.45,3724386.6,-41672049.29,88057283.52,56439230,-45608629.11,-43229754.72
-16520964.37,220997224.11,-53155016.13,221006687.5,-88615364.35,-36305963.91,221002172.82,-85478524.15,-68586022.24,96158524.93,8467822.52,-59460875.04,56766220.96,67658549.37,-41904873.81,5301474.13,46226441.56,-83101138.4,221016023.69,-27219747.51,206852510.55,-27275725.59,30405273.19,-36953281.69,221012337.24,53747818.14,-42673191.03,221004543.03,30207780.21,-38917590.4,221002744.27,-1706018.56,12137239265.51,-4193765.58,-31083187.03,-91953275.64,52806849.92,-73335825.71,221114101.75,221009017.39,-45892147.23,221005053.72,87588242.53,-20014255.73,2734819200000,-82542720.38,44281808.59,221015175.34,73848436.18,-73138357.3,32498348.48,44494506.93,220998894.34,76289358.9,7217964.5,52041122.59,77586002.82,34054077.32,86907319.99,960777329.94,76079663.52,221014551.42,-84209487.02,221008461.18,221017262.28,-84157988.52,-65389421.94,67926234.12,-29905552.88,-62087246.89,-96469731.41,-97102718.02,67968586.91,91601511.65,60333172.89,973665238.03,221014433.03,220998093.07,21350353.51,223622582.97,-29511297.11,-13941855.62,-33874970.33,-19974577.43,-48144217.17,223520046.76,74226332.01,-44383202.17,-73999388.06,8167846.44,-19616889.46,24547201.68,220997331.56,87158317.22,817863.57,-60924354.42,-30920387.37,-31852321.43,-96088608.52,6166811.86
-83697591.91,220997943.86,-21145655.96,220999815.43,14506382.08,65841278.65,221008904.02,-39257881.43,-15828258.71,-14489500.26,-49254768.83,-41681062.16,79072318.55,-79599893.05,-55917819.17,-61601926.17,83752648.11,99090680.64,221013488.43,-31618363.03,208541162.75,82028494.75,95191059.23,99841811.05,221005732.99,56812650.22,-89678210.38,221010898.18,84908781.22,-79155400.85,221009426.56,3211220.38,5278301898.93,69948981.56,-20233745.81,-46248274.27,97519133.46,-25501575.36,221101155.22,-444273038.26,87982379.08,221011426.72,-7076885.69,29037526.15,2588716800000,73844875.33,65183484,221013332.41,-62883155.55,-87391264.37,-94369891.88,24514705.66,220997366.54,75681810.48,-65688470.63,-67257454.91,94117095.09,-86605340.01,-91009070.45,960780279.38,-32311921.5,221014252.94,50494634.41,221001590.86,221090865.76,57571843.25,68128456.3,-67045280.09,-12373831.01,76999839.85,17088272.1,-50198047.65,35584330.17,74391643.85,-12689834.64,221013048.31,221015045.93,220999236.69,-99830307.08,224195550.12,92321982.41,42111927.26,74498125.92,1682291.11,61940188.38,223767284.1,-67704501.55,-55888006.44,92526341.2,-14595477.29,-78656758.12,48382668.21,221000848.78,66572339.61,-71111463.2,-76467241.56,-9686290.79,63529291.36,-57292112.06,-98319074.81
52333260.37,221003268.81,-7408062.87,220996855.76,-90533915.87,-84919416.66,221014562.73,-23338477.79,99993426.97,-46930376.26,-34877108,-12802901.9,32676614.95,-87519709.21,6126525.84,27784792.69,38451772.68,23000063.03,221007396.44,-47098626.8,204861847.1,73671286.56,-47416154.36,-59247441.62,220999775.17,41714710.42,-72857013.19,221014943.72,-38047531.43,-57717970.8,221014351.54,9574613.59,1714662935.74,91407754.38,71171293.94,-83240564.22,88586107.18,95565599.33,221337731.49,-548691181.05,-95601535.99,221014808.27,-25927146.94,-22744084.51,2442614400000,-39401074.82,-82748695.12,221007705.48,-58631770.71,23540103.32,36649954.09,8458555.29,221001044.81,-3692159.09,-48982222.58,57063960.56,-10400639.2,-25497038.44,74213357.12,930969868.37,17290352.98,221009999.2,-20746177.69,220997908.68,222298055.18,43167527.76,-64291984.95,-99598453,75683139.44,80771970.12,-74403843.87,87243450.6,-39300167.46,27713304.52,-44288354.6,191198292.83,221010868.95,221004639.11,6916299,223577144.73,-96832222.16,61770335.24,29943836.37,-8794781.8,18612724.92,223618665.2,40151251.79,94942787.49,96819218.08,-40697725.26,-40380263.74,6214488.26,221007282.08,-95295136.64,-69073911.89,18138824.91,62570795.37,98867442.68,56772384.97,-50366449.79
-78197220.25,221010202.93,-33355768.54,220999165.35,-45013451.17,57569640.42,221015938.13,-93544899.03,-44247578.76,-46249557.13,-33209749.31,80843396.05,21459082.65,-44206578.71,-52452979.9,12307151.95,-51408363.4,-31873969.06,221000946.52,-34625869.65,200153600.46,48687965.26,92181288.37,-16166776.76,220997793.3,-68475372.8,56936695.14,221014205.89,88804848.41,2534625.54,221014767.26,29486654.31,1552188080.81,65969608.87,-50473470.92,-36927196.97,-5584419.47,77000340.02,222159579.02,-548691093.58,-10351795.61,221013290.7,75540013.66,56841025.39,2300745600000,38302365.83,-79755760.89,221001175.29,-7556008.97,-2242133.06,48376696.47,7640247.7,221007711.78,67443966.22,-49275756.24,-43337938.01,-1835430.22,-92031164.74,987600.13,319976183.1,-12160372.33,221003357.78,-41752269.54,220999270.68,226251176.8,-19223964.46,-69984556.14,-76999929.69,-37216594.2,70786752.53,-39471179.55,85807695.52,-34177557.72,20484917.21,-35080240.79,-389987853.64,221004150.05,221010979.41,13829783.47,224347739.06,4862233.31,-7906281.83,-91019872.21,-24859241.54,-61725333.02,224038520.32,-76560990.44,84012556.59,-60017212.27,25705639.47,-78578875.22,-96042980.41,221012972.17,13403496.94,-37544790.25,-94153992.21,8929426.52,-64557470.5,47537676.53,15380454.46
-97578306.1,221014924.99,21479697.91,221005414.75,-19107980.2,2310960.85,221012247.79,36465845.7,62146529.99,-76325201.66,-37772512.52,52690751.3,19056363.79,-52413215.49,34080552.22,50571758.86,59527058.07,82236144.15,220997697.64,25887406.24,165189721.38,-29534324.8,-43925528.07,-38583025.44,221000840.21,72014005.17,87893757.68,221009277.79,9053719.76,-82268988.66,221010485.05,2626749.06,680826452.45,32968396.46,-72601604.11,-66248713.63,-34017984.91,81286531.81,223022369.97,-548686335.66,86585131.73,221007819.86,65285183.84,81768870.77,2167430400000,58390029.73,-41376241.2,220997419.09,-46099501.41,41573328.96,57787377.55,-41859309.54,221013680.32,-14009782.15,87322358.4,24593770.66,-22230087.67,-57975017.54,66247868.59,319978928.28,76268774.49,220998523.44,-43481796.66,221004905.72,228151669.97,92049824.35,-59713565.75,30266245.55,-89500035.88,19319625.39,-64215960.96,-65168797.18,-84844803.49,-76967098.38,24267012.73,221005803.66,220998688.75,221014588.69,89004434.59,222626890.42,-7822015.8,80315844.08,38357001.6,86323192.35,-11741347.29,223895381.96,60667046.43,-76653796.16,-1257346.73,92651042.92,-88961185.01,-95197440.9,221014708.91,55087117.62,67050491.79,-68446228.37,-89895919.49,-81656531.7,-31425529.63,-63223029.79
64628291.36,221014816.5,-23574701.48,221011774.8,60360926.21,-40435430.68,221005554.09,62614838.72,-95545661.57,40509044.59,-89093717.95,47246923.89,-8041435.4,90025846.1,-69784877.51,42325031.64,86715522.36,65446075.34,220999281.7,86920285.83,207269167.92,-71470460.94,95206850.24,-70033676.65,221007062.54,-54779874.78,-95684420.13,221001731.47,-49104535.44,-52666425.61,221004020.32,52128403.97,1940630632.74,37839729.54,-39106795.31,54961899.57,-74400237.97,34487424.59,223209305.3,-641844310.09,-47436144.19,221001533.58,-51524429.5,75052991.4,2046038400000,92933539.57,-37268800.23,220998269.4,-40755065.02,-29984709.78,69176117.22,-94057860.16,221015630.09,-47377971.15,-82765493.69,35420962.67,11212540.38,23004311.74,-51083343.86,319976592.65,72375376.78,220998173.18,-4011954.65,221011316.21,224465030.39,49402067.16,41808070.46,-63103764.59,11466963.12,80002032.87,-77399900.02,40738165.23,-79547106.2,-8351810.35,-35153985.76,220999592.72,220997399.07,221013155.82,-38777650.77,224642692.25,-62001759.77,-9927491.74,-36804251.86,-92802793.87,-7463770.88,224221242.79,-57751365.81,19344117.39,68143255.59,14060727.09,33004717.95,4126963.3,221011545.68,-75824506.21,-13505025.48,38647755.5,-59978784.58,-55805428.82,45282250.1,81982447.98
-89766308.86,221010110.64,-22655540.8,221015275.65,23796134.39,70141681.81,220999654.21,93799720.77,-45920822.68,-37622023.87,91382463.82,-21809739.71,-22963261.19,-22256199.37,-89992430.14,-41045585.46,57706989.65,-8822727.37,221004960.17,46532009.57,135975707.47,-41663981.69,-49122936.85,-85966077.03,221012893.41,-72715177.2,51110093.25,220998639.72,87419946.63,51682744.56,220999062.98,31779066.33,426878963.22,65536138.62,8069303.64,-33908715.67,-41323435.18,-25132790.32,225406031.3,-641839405.49,-76894230.42,220998162.21,-52488553.43,-46642354.4,1940371200000,40898817.49,42499131.79,221003876.21,92657828.06,-37263633.3,-4552629.73,-32161707.9,221012584.35,-28302133.16,-11607127.23,-55440166.16,25249340.53,15919114.4,-93680242.08,319970499.24,-97695721.67,221002522.43,45911580.33,221015408.96,242956345.61,8908085.79,35125847.62,-91122510.45,-65532021.62,15123712.05,-43394949.83,-23361.47,-33942106.08,-74866013.57,63303380.77,220996993.98,221001268.03,221007842.39,12190556.46,222174469.9,-99754920.76,-11191392.23,-52048223.08,-62098047.42,69665550.63,224189197.54,16863961.6,74259117.3,66405790.06,36024635.83,50409331.21,78299515.06,221005332.1,98449393.85,-51815776.14,53155194.63,-78317646.44,11355930.72,-46653491.12,-93009601.14
83593436.12,221003534.23,-21435154.46,221014127.86,-40787104.82,90149260.67,220997672.15,15492130.47,98898586.09,-14680291.67,-29584314.45,1290259.12,66964013.72,82457657.67,20868147.06,-8536129.94,-68837796.49,-43593197.19,221011511.59,-93999244.9,115906577.7,-27525600.47,-44143365.08,-20880114.62,221015075.84,-67266486.97,16242752.89,220998082.17,-62588137.46,56617468.26,220998516.97,-22916587.64,1970590457.04,-94669019,-21633976.65,-83235115.55,70575649.37,-46901619.33,225239386.12,-641839038.18,-72846537.19,220999695.89,56732680.43,-68519723.92,1853366400000,15403012.56,-45927312.46,221011266.29,-31490925.87,-45095269.78,-34745565.33,-44133681.36,221006381.68,-1112404.05,72271307.69,-27721119.07,44122439.67,45565345.78,83871175.12,319964060.81,-37332919.33,221008751.02,33936425.15,221014948.78,223768304.62,-32867549.62,-61181294.11,26657231.74,-45868701.96,-90864870.19,-4754535.34,-30821867.89,2288379.92,-6128986.36,32125123.97,220999482.07,221007921.39,221001732.26,5914505.35,224486597.57,63522648.36,63406168.63,741922.95,57050249.79,92009488.32,224310606.88,66798024.97,-46839740.44,-36180612,82431105.91,45644930.15,-82394834.76,220999664.28,-42417507.03,-26910037.33,33296648.16,8563023.61,35347480.81,30632508.27,-19622621.21
