E4,UFBHTC1Xwqd7Im0iOlsyMyw4Myw3XSwibyI6WzM2MDMyMjIwLjMzNjY4NzczLDYzOTA0Njc4LjgzNzQyMTcxNSw3NDgwNzg3LjYyMDU2ODUwN10sInAiOlsyNDQsOTQ0LDYwXX3Cpzc1wqdVQTQsSkMxLENOMixITTUsQUo5LFNIMSxDSjQsREo5LFJOMCxVSjMsUUs3LFNDMixTVDYsSUw0LEdRNCxJTjMsWVY1LEFKMyxLUzQsWkc1LFNCNixFUzYsVEgwLE5UOSxIQTMsS1Y5LFpaMyxORjAsQ1o1LFhOMCxYQTgsWE8wLFdaMyxEUzEsWlkyLEZMMSxMTzEsVEc0LFVNNCxTVzUsTkY1LEhTMSxFTjQsWU0yLERMNixIRDIsUVU5LEZaNSxEUjMsWEc1LENNOCxMTzQsT1YzLFVVMCxTRDgsVEU4LEZZNSxMRTMsQ0UwLENXMixPQjksRlgzLE5ENyxIRTEsVEQwLFRaNSxVTDksUEg4LEtXNyxXWjUsWEszLEpFNSxKTTYsUkcwLFNWOSxWVTUsSEQ5LEFINSxGQjcsRkIxLEZXNixKTzMsRkE5LFZRNSxTUjIsWFc3LEVUNixJUjUsRlA2LEZPMSxJUDksQ0wyLERaMyxIRjEsS1I0LEZGOCxTRjcsWVAyLEJCMixWVjnCpzA6NzE6Ti4zNCxOLjIsTi4xMCxSLjYsTi4xOSxOLjU1LE4uMjksTi42MCxSLjAsTi4xNixSLjIwLE4uMyxOLjM2LFIuOSxOLjQyLE4uMjEsTi4xOCxOLjUxLE4uNDEsTi4xNyxOLjYsTi41LE4uNzEsUi40LE4uMjQsTi40NSxOLjQ2LE4uMzAsTi4yMixOLjcsUi4zLE4uMjUsTi42OSxOLjM3LFIuMTAsUi4xMixOLjcwLE4uMTIsUi44LE4uMzksTi42NCxOLjIzLFIuMjEsUi4xNCxSLjE3LE4uMjAsTi43MixSLjE1LE4uOSxOLjQ4LE4uNTAsTi42MSxOLjYzLFIuNyxSLjE2LE4uNDAsTi41MixOLjU5LE4uNTgsTi44LE4uNDksTi41NCxOLjQzLE4uNjYsUi4yNCxSLjEzLE4uNjUsTi41MyxSLjE5LE4uNDQsTi42NyxSLjExLE4uMjcsTi4xMyxOLjczLE4uMzMsTi4zOCxOLjAsUi4yMixOLjQ3LE4uMzIsUi41LE4uNjIsUi4xLE4uMTEsUi4xOCxOLjU2LE4uMTUsTi40LE4uMTQsTi43NCxOLjMxLE4uNjgsTi4yNixOLjM1LE4uNTcsTi4xLFIuMixSLjIzLE4uMjh8NzE6MzY6Ui4yMixSLjEsUi4yLFIuMjAsTi42MyxOLjYxLE4uNjAsUi4xMSxSLjEwLE4uMjgsTi41OCxOLjQ3LFIuOCxSLjE0LE4uMjEsTi42MixOLjI1LE4uNSxSLjIzLE4uNDQsTi4xNSxOLjM0LFIuMjQsTi42OSxSLjYsUi41LE4uMzMsUi4xOSxSLjksTi42NCxOLjYsUi40LE4uNDAsTi4yMyxOLjQ4LE4uMzIsTi41NyxOLjUxLE4uOSxOLjAsTi40MixSLjAsTi42NSxSLjcsTi41NCxOLjgsTi4xMSxOLjM4LE4uNDEsTi4yMCxOLjEsUi4xNixOLjI5LE4uMTgsTi4yLE4uNTksTi4zNSxOLjM2LE4uNzMsTi43LE4uMjQsTi41MyxOLjE0LE4uNTAsTi42NyxOLjEyLE4uNTYsUi4xNSxOLjMwLE4uNTUsTi4xMyxOLjY4LE4uNDMsTi4xNyxOLjM5LE4uNCxOLjY2LE4uNDYsTi4zLE4uMjcsTi4zMSxOLjcyLFIuMTMsUi4zLE4uNzAsTi41MixOLjE2LFIuMjEsTi40NSxOLjc0LE4uMjYsTi4xOSxOLjQ5LFIuMTIsTi43MSxOLjEwLFIuMTgsTi4zNyxSLjE3LE4uMjI=
UA4,JC1,CN2,HM5,AJ9,SH1,CJ4,DJ9,RN0,UJ3,QK7,SC2,ST6,IL4,GQ4,IN3,YV5,AJ3,KS4,ZG5,SB6,ES6,TH0,NT9,HA3,KV9,ZZ3,NF0,CZ5,XN0,XA8,XO0,WZ3,DS1,ZY2,FL1,LO1,TG4,UM4,SW5,NF5,HS1,EN4,YM2,DL6,HD2,QU9,FZ5,DR3,XG5,CM8,LO4,OV3,UU0,SD8,TE8,FY5,LE3,CE0,CW2,OB9,FX3,ND7,HE1,TD0,TZ5,UL9,PH8,KW7,WZ5,XK3,JE5,JM6,RG0,SV9,VU5,HD9,AH5,FB7,FB1,FW6,JO3,FA9,VQ5,SR2,XW7,ET6,IR5,FP6,FO1,IP9,CL2,DZ3,HF1,KR4,FF8,SF7,YP2,BB2,VV9
-21017421.72,-73583242.99,-75756969.93,106253059.84,83661534.07,27265936.77,62392940.33,-57258466.79,3907180800000,-12284373.24,108492670.77,83123122.27,13889910.99,107421155.68,53980392.76,23540416.91,55661984.16,91315764.72,-85258914.28,37880314.47,77206664.98,-30700240.41,63221805.45,107409811.68,22184308.96,-76090364.47,-12288446.92,54747567.66,-9887455.17,70151523.92,107416405.25,-73249346.42,-55998449.06,9197284.82,107425481.35,107410865.59,46252714.82,31549371.13,107410454.16,39464301.98,56410854.95,93220415.7,108504375.35,107424136.82,107423747.28,6420239.16,83249681.22,107412928.13,59389446.03,40093474.66,-37175998.75,-21953791.96,48861010.65,107415143.77,107411826.55,90112494.71,-27911618.03,-32435967.45,72630426.78,-50529972.35,-50220009.42,-69569627.12,86142183.37,95371214.74,109852173.42,107422979.11,38229898.26,8535476.41,9661411.63,-69099025.19,-68602859.45,107413655.87,-73679348.91,23625245.44,64467184.95,12937143.88,-35367383.5,-67403378.48,107422551.8,-81836289.24,-5010400.35,1592498372.44,3720877.54,107419028.12,40053615.71,9674012.32,18811640.93,-20092785.51,-21146764.91,44313109.49,-51328113.06,-45435458.4,-85676216.08,-89639657.76,61089207.53,1954406.74,-89133838.43,107426422.29,109849939.67,41224239.24
5071566.28,85528352.21,57033887.69,129506118.14,-15499006.46,-36685271.39,25489110.89,-80096090.41,3797366400000,99768460.56,108358876.01,96790907.69,-33752926.52,107425383.4,-70439108.37,-72346024.09,-531399.5,16163534.38,62240713.26,-89387159.37,991445.37,33708519.22,-16415315.78,107413732,49651384.33,61897409.56,45161523.47,-98346749.65,5774706.71,-8463098.11,107411248.92,-96684674.35,-29394130.67,-74458551.99,107420750.18,107416132.94,62769918.7,-89870348.31,107415089.33,-5618089.09,74568523.79,57039055.01,108435900.92,107418820.94,107426401.96,70986951.58,-84745120.85,107410102.1,2588552.08,-48518318.88,86970027.05,-88194015.66,-31203584.96,107410806.79,107417345.3,84526888.72,20382978.94,-94912948.52,35720486.36,92017359.81,-85440665.39,-90383501.3,45780497.88,42073629.02,109637467.31,107426261.46,-97069933.31,-3925569.78,107409401.04,18945714.93,-44509703.88,107409680.74,-23121455.46,-82404706.15,66284398.29,-94087605.82,-89813203.5,12064896.34,107416598.6,-9874154.52,-5568708.01,961116447.69,-35105402.38,107424423.37,8406512.4,9668152.89,58519111.69,86890032.19,11153436.29,17431995.76,37164620.35,54377977.9,84134538.97,-41764814.93,32145269.75,-95943012.17,49724950.3,107423252.99,108965253.48,-97056943.99
24865015.95,-22514200.87,-52597343.1,117792760.15,-94704045.84,-98647385.34,54372816.37,-42494093.88,3705609600000,75139502.05,107870133.4,-60452159.86,-64704832.55,107425251.3,47065252.32,98616589.73,15248625.22,34147741.14,68497949.89,61921462.07,-50450129.05,27735621.84,-72812038.73,107420142.18,37915881.47,57839208.55,-50483916.11,71114518.29,80582786.58,-42563579.57,107409973.62,46901755.54,1010586.44,-56509624.31,107414599.84,107422431.17,-76735600.14,19716783.32,107421448.03,13032987.61,-66648359.99,80437665.57,108244634.69,107412882.68,107424504.81,84012778.03,87815118.97,107411907.15,-14995656.13,1876878.18,-73090912.7,-65361030.74,86090685.83,107410763.51,107423274.11,-32154839.78,59668287.98,-48094301.41,-42078785.23,76714702.84,55548162.49,-91425123.25,91628749.71,-31320537.49,109421672.76,107424923.54,4694452.59,13559946.49,107412124.01,77557180.07,-10962542.9,107410650.4,-78298665.09,16687001.6,-88952385.48,4568265.67,-30479857.39,67478586.43,107411448.24,-16031857.01,-21981828.64,1015677755.36,99554085.82,107426144.44,-71394791.36,9662321.46,45966436.12,12364579.04,-64906614.28,20833920.92,35406583.5,44211033.17,-10207697.08,-84283646.16,-68305108.66,-4198022.77,-13675119.33,107417367.84,108765247.62,-66203706.56
59957505.76,12410442.31,82077261.25,160156868.51,39758809.44,-66442653.48,98890602.54,95845336.38,3634761600000,-63906673.93,109980543.2,19831696.69,45371278.22,117454218.69,-9022149.79,22000983.15,95508931.33,41954701.34,18827607.82,37216133.13,64181343.2,9044846.25,93217294.84,107425382.42,82129466.3,-19017305.05,3108167.2,-21956665.04,82022380,-57431967.5,107413319.06,-99863783.62,-25152053.53,-72550708.28,107410467,107427501.32,71315787.08,-56094372.27,107425696.93,15122798.97,-17968224.58,69106483.01,108671638.17,107410537.58,107419987.76,64858778.9,28412931.25,107417303.59,-31283099.15,48415637.54,-54809888.06,3771878.32,-29157640.07,107415045.39,107426127.81,24780410.28,-56714986.47,-17239021.58,77616965.97,15378966.3,-62992513.26,97115555.46,-97516352.47,73861435.78,109201941.55,107420909.89,-41242323.83,54706393.15,107418082.24,-30790450.58,-56921034.09,107415190.35,736555.58,73823509.68,-31501554.52,-75844581.96,-77499296.46,-95125151.51,107410078.99,-23804128.92,69834816.65,499482597.96,79943357.55,107423256.25,-12629809.82,9659778.61,49419323.52,-57278034.91,-12390161.27,64607030.78,55316670.59,13505704.97,-67613681.99,1162169.25,64855397.4,8871788.55,-51905143.53,107412045.22,108533509.88,-86509761.6
58005497.83,90376143.37,40692721.97,163863455.77,76338168.87,-76149724.43,80951418.84,67036054.75,3586377600000,-21777761.92,112555854.18,-15046039.38,88016297.66,117448162.62,-28457092.47,50969477.63,-74439960.06,11480446.37,-34073245.76,-91222184.01,-11254638.55,69786058.83,-33641152.16,107426695.77,76585111.73,92327178.53,-38033754.69,68500054.21,91632093.92,74922948.9,107419379.09,-74258905.05,63884727.61,3825599.33,107410709.69,107426784.91,-46822918.85,96343573.57,107425799.31,-78278836.09,74209659.09,-44105794.62,109441540.7,107412001.77,107414204.93,25517683.49,-60591479.34,107423284.17,77092595.67,13018628.99,13257178.38,63642628.18,54768430.01,107421328.53,107424378.69,-81580928.61,-13139966.33,88160551.46,3039717.51,27130888.39,83070009.53,55535614.44,-98658028.71,-6576424.93,109184325.12,107414690.22,60645359.02,47028937.76,107423970.67,38503236.12,-4502213.64,107421473.13,-27819980.58,-50676003.56,-44777486.84,88624394.74,-60390437.4,21861762.61,107413334.8,-65310018.8,85694941.99,679952733.77,39991407.32,107417421.94,-7268099.38,9661922.63,22746040.82,48372653.73,-44471040.57,78276155.06,-89820303.03,-92835834.87,-22531139.4,-36173128.36,-91754602.27,-45885314.57,-77640601.43,107410485.67,109186541.73,84584211.26
30408926.42,-95362824.84,-27982234.11,163640954.62,89855974.47,-10427041.52,70749775.75,-79321460.23,3562185600000,-42419406.11,111416615.37,-74275900.64,38737163.47,117443901.37,23368240.45,36779695.12,-67375019.06,-96574204.15,48966237.53,39150000.36,3257695.93,17672187.43,7993089.75,107423392.42,97282745.23,-7789831.08,-46139410.6,72266195.5,-39157133.77,-41360571.74,107424730.47,6027188.47,-17882330.37,74511980.83,107415169.21,107422064.33,8814744,74556677.27,107421520.47,90868726.38,-86620232.81,-81132483.17,109767716.04,107417412.62,107411552.77,66804666.97,34011791.44,107426461.45,12849610.72,65517593.84,67797936.95,-28278032.4,-90359385,107426106.21,107419039.65,67021923.07,-7246260.41,92773475.67,-70644014.19,4737886.11,-82396526.07,-97654883.51,-537266.29,49273365.48,109126703.13,107411077.03,322419.27,-42365301.72,107426535.94,-48634388.43,91400384.44,107425745.77,-36386498.64,54886560.64,-75264611.03,-65944738.89,-2625573.54,90066251.43,107419441.29,-15305302.12,75609027.56,496110864.35,15498664.94,107412019.01,95027988.46,9667508.45,33439582.87,88831049.34,-86793512.67,-55084227.62,-85622050.41,55291585.42,-69926854.05,67484866.67,76061850.28,-19461712.6,29726621.48,107413532.16,108664181.36,7142100.64
-37972461.88,-26733028.19,76306054.86,162352216.88,-87800999.35,40507995.54,-45182708.78,-87622393.06,3562790400000,-13213220.67,111803511.78,96204223.89,-82567484.64,291313558.64,31051430.26,42114023.45,-62424364.49,-90371494.26,43867012.48,-92805729.28,-8673051.36,-35550869.32,-67328921.45,107417447.09,9225850.13,40011831.2,34672987.92,49413317.64,98871568.95,-7707578.85,107426369.06,92082844.46,-12175299.16,49220078.79,107421278,107414960.98,-20157828.33,-405804.09,107415544.62,88443640.61,-9971976.98,-67055472,110060990.6,107423080.38,107412497.84,82671002.08,38132235.71,107424996.05,50641607.66,-56277992.58,74274734.4,-73183453.53,-30487223.13,107426684.1,107413125.44,-10692016.38,11084878.55,85143871.34,76861417.71,-1263791.79,92831009.06,-35119219.81,-64927272.58,-28995788.02,109069941.19,107411024.93,-5234076.4,-13819129.77,107424404.12,44234737.35,-99357704.21,107425269.41,76158128.03,-83762340.63,-42792816.28,-14117510.1,71687035.73,46595249.48,107424999.85,82626483.39,6974162.32,458378166.84,-88667954.43,107410150.41,73859546.43,9673357.62,62793946.23,-89741780.96,-93227568.6,-14775259.65,-13179038.91,69877789.11,-29024080.89,96189891.71,-54839340.55,1712827.43,-4274010.41,107419477.55,108596869.68,97908025.47
88061131.73,86324954.72,52022817.47,170780576.57,65735888.47,33786716.88,-34854328.89,-96186659.09,3588451200000,32418038.7,112780372.34,-49504729.74,-22019989.41,365531899.08,-13367419.34,96210931.24,33914491.64,-26225440.14,-184161.47,-88885424.74,73171128.27,11670320.9,3346620.03,107412104.67,-91649196.06,-76498945.43,-20000101.91,73639239.92,-80337628.8,-13368732.11,107423291.65,-48730990.68,-31761587.19,-5973276.83,107425556.57,107410778.19,40499127.92,2725320.31,107410439.5,-95287422.59,-80261864.4,46791736.12,110407250.42,107426734.87,107417814.61,42596505.99,-30607834.38,107419682.12,66609119.15,-80581365.14,-41452597.79,7501345.17,60470998.73,107422733.66,107410045.91,94295378.3,22968809.15,71667750.46,-98395602.8,17457951.59,-82804334.05,-38037554.95,93962210.33,-44838633.78,109039117.01,107415779.65,-77990846.53,-49914513.01,107418847.67,-62228895.4,64482417.37,107420849.51,80468827.84,63098806.49,-36811230.39,-52494969.63,-74018390.05,-97354408.81,107426900.35,-57162575,-16785139.84,597023279.68,-87340179.41,107413012.34,-91180989.9,9676157.87,-36110087.84,63569511.76,66620118.69,-97786259.74,-66523670.38,19596229.22,-45631197.78,67440835.54,85493287.08,-84212279.82,-64804434.66,107424938.51,109001520.84,35671079.28
4157017.56,99866122.75,-61129801.79,181136254.91,62934234.63,75936919.3,-11949852.08,43400215.39,3637958400000,21610323.6,132646918.15,-13287981.87,92012212.01,365538148.17,62360133.87,53962611.13,-16625870.54,-44228573.73,-96265145.38,-31758723.23,-54193901.28,-42161213.49,36420527.18,107410539.31,54021421.03,58417576.2,-41972393.46,24448451.38,73513924.22,-10382614.68,107417432.87,-10591461.73,-87029431.73,-75289905.12,107425571.68,107411168.22,-65753086.92,3186350.4,107409768.69,79352509.49,42767749.89,-54925987.92,112884895.01,107425903.94,107423805.71,95721397.96,-90602117.43,107413494.2,7657613.59,-76873052.42,26617194.6,75895580.95,-55025075.89,107416457.72,107411642.77,32013948.59,-79639430.8,-74270863.85,59199255.06,-23773331.87,57704777.63,49628629.6,-7110941.67,-41343154.56,108998140.97,107422086.29,59233259.24,-44019704.41,107413060.23,-91351852.24,55488418.29,107415146.45,26420542.98,-15771491.73,77590479.82,4463027.22,43329257.8,66504904.38,107424074.14,-48500437.13,77784146.86,378260251.22,-30657034.26,107418882.14,-26031353.47,9674336.31,18278138.48,-15757850.27,17281514.55,-58871124.51,-1610848.35,-83518619.43,1087711.59,98972307,-36005850.64,-85672933.18,9093504.65,107426733.46,108907925.51,48649305.39
55839480.76,76904705.98,-90360663.96,220626412.02,85155695.33,9928945.82,-7980396.41,-51000577.4,3710102400000,23602429.99,116625003.78,-41066102.32,-77883113.82,306222356.23,-38674509.35,-11686974.29,85603954.17,-7217121.75,-99742566.57,-82354391.83,-2359450.49,68919958.38,-50046709.52,107413637.36,12649794.62,93286948.76,-55779834.05,-15952449.49,11918910.2,-50713018.09,107412042.63,-46665109.36,-60495654.37,-99291299.51,107421272.01,107415600.15,5065686.22,-75692454.59,107413944.1,-96014176.71,54598256.96,13433451.94,113262041.25,107420900.76,107426786.59,-62574900.36,-23852617.04,107409872.55,-28406427.61,-94991235.83,-66685855.47,45686638.94,72987918.31,107411362.05,107417028.34,54341460.97,28029766.63,11487973.33,53169656.61,14136090.43,-66197887.15,-4823085.68,78112708.54,55241630.56,108996861.77,107426152.48,47542790.55,-13634810.42,107410349.11,51960946.73,54550112.98,107410547.79,-74895646.86,36172382.16,-77785097.22,86268532.31,-72864655.89,-55369658.33,107418098.87,-53268875.99,-42785376.98,327058347.66,-81690839.49,107424677.93,45868845.7,9668948.67,80579499.54,-53112076.34,91752955.26,-41633020.26,-27410840.11,-1098354.49,67011563.86,-72822624.76,-60122301.99,-88139462.57,8375923.46,107423921.6,108403606.21,-16587091.87
