E4,VE9ZUy1Xwqd7Im0iOls2MSw0Myw5N10sIm8iOls1MjA0OTY2LjU5Mjc2Mjk1LDU4NDEwNjYuOTY0ODI1MTE0LDM3NDM4Mjg5Ljc4MzIyMjU4XSwicCI6WzczLDIxNSw0MTNdfcKnNzXCp0ZKOCxMSTMsTkQ0LFNHNyxZUDQsTkk5LFNNMixJVjAsU0U1LEVDMCxBTDcsTVo3LFVQMSxOUTEsS0QxLEpBOCxVTzAsVUIyLExUMCxJSzUsS0ExLFVCMSxFSTAsTEcxLEhRMCxUQTEsUkwwLE5YNCxMSDUsTUs3LENIMixLUjcsSVc3LFJWNixDRDUsTlQ2LE9KMSxUWDQsT0YxLFVaMCxWTTUsQ0Y0LE5QNyxITjUsRFUxLFNXNCxGVDAsV043LEdKOCxOQTMsTVE2LEJDOCxMVTUsU0U3LFBTOSxZVjYsSFQ5LERMMSxXTzgsRE82LEhONixaUTEsUUIxLEhONyxXSTUsQlU0LE1PMixWTTAsU1M4LFdONCxNSjYsT1g0LEhaMSxPRTEsU1EzLFlVMixUVzEsUlk4LE1WNyxMQzQsS1QwLFdNMyxOUjMsVlA2LFJSMCxXSzksUEIzLEdRNCxRVzYsT0Q2LExTMSxCSzcsRkI0LFhZNyxYRTYsWlQ4LEZFNCxHRjUsUUY3LExUNsKnMDo1MTpOLjQ1LFIuMjEsTi4yNSxSLjE5LFIuMTMsTi4xMixOLjMyLFIuMjQsUi4xNSxOLjQwLE4uMixSLjQsTi4xNyxOLjksTi42NSxSLjEwLFIuMTcsTi42NCxOLjY4LFIuMjAsUi43LFIuMTEsUi41LE4uNDIsTi41MixOLjcxLE4uNjIsTi41LE4uMjEsTi43MixOLjE2LFIuNixSLjgsTi40NyxOLjcsUi45LE4uMjYsTi4zMyxOLjM4LE4uMCxOLjE1LE4uNTAsTi4zOSxOLjc0LE4uNTMsTi44LE4uNTEsUi4zLE4uNTksTi4yNCxOLjQsTi4xOSxOLjYxLE4uMjcsTi42LFIuMixOLjMxLE4uMTQsTi4zNSxOLjU3LFIuMTQsUi4wLE4uNTYsTi42NyxOLjcwLE4uMzQsTi4xLE4uMTAsTi4zMCxOLjMsTi4yOSxOLjU0LFIuMjIsUi4xNixOLjIwLE4uNjMsTi41OCxOLjQ5LE4uNTUsUi4xMixOLjY5LE4uMzYsTi40MyxOLjIyLE4uNDEsTi4zNyxOLjQ2LE4uMTEsTi42NixSLjIzLE4uNDQsTi4yMyxSLjEsTi4yOCxOLjYwLFIuMTgsTi4xMyxOLjQ4LE4uMTgsTi43M3w1MTo0MTpOLjUxLE4uMjQsTi4yLE4uOCxOLjQsUi4xOCxSLjE0LFIuNCxSLjE3LE4uMTgsTi4yNSxSLjksUi4yMyxSLjExLFIuNyxOLjIxLE4uMzAsTi4xNCxSLjI0LE4uNjgsTi4zOSxSLjE1LFIuMTIsTi40OSxOLjY2LE4uNTcsTi4yOCxOLjI2LFIuMTYsTi42NCxOLjU1LE4uNjAsUi4yMCxOLjczLE4uMjMsTi41MixOLjYxLE4uNjIsTi45LE4uNzAsTi42MyxOLjcyLE4uNDUsTi41NCxSLjAsTi4xMSxOLjEsTi4yNyxSLjUsTi41OCxOLjY5LE4uNixSLjE5LE4uMzcsTi4xNixOLjcxLE4uNyxSLjgsTi41LE4uNzQsTi42NSxOLjM2LE4uNDIsTi4yOSxOLjM0LE4uMTUsTi41NixSLjIsTi40OCxSLjYsTi4zLE4uNDAsTi40MyxSLjIxLE4uMjIsTi4zMyxOLjM1LE4uMzEsTi4zOCxSLjIyLE4uMTMsTi40NyxOLjQ2LFIuMyxSLjEsTi41MCxOLjY3LE4uMTksUi4xMCxSLjEzLE4uNDQsTi41MyxOLjIwLE4uMTAsTi4zMixOLjE3LE4uNDEsTi4xMixOLjAsTi41OXw5MjoyNTpSLjI0LE4uMjAsTi4xNyxSLjYsTi4xMyxSLjE3LE4uMjYsTi40OCxOLjM1LE4uNTcsTi40NyxSLjMsTi40MSxSLjIsTi4xNCxOLjQyLE4uMjIsTi4yOSxSLjIyLE4uMjQsTi41LE4uNjQsTi4yOCxOLjY5LE4uMTUsTi4zNyxOLjYyLFIuMSxSLjEyLFIuMTgsUi43LE4uNDMsTi41NixOLjU5LE4uMzgsUi44LE4uNTMsTi4yMSxOLjQwLE4uNixSLjEzLE4uOCxOLjYzLE4uNjgsUi4xNSxSLjksUi40LE4uMCxOLjQsUi4yMCxOLjQ2LE4uNyxSLjUsUi4xNCxOLjE5LFIuMjMsTi41MSxOLjU0LE4uMzYsTi42NSxOLjczLE4uNDksTi4zLFIuMTEsTi41NSxOLjYwLE4uNTIsTi4xOCxOLjMwLFIuMCxSLjIxLE4uMzQsTi4xMixOLjE2LE4uNzIsTi4yLE4uMzksTi4xMCxOLjksTi4zMyxOLjYxLE4uMTEsTi41MCxOLjQ1LFIuMTYsTi43MCxOLjY2LE4uNDQsTi41OCxOLjc0LE4uMzEsTi43MSxSLjE5LE4uMSxOLjY3LE4uMjUsTi4zMixSLjEwLE4uMjMsTi4yNw==
FJ8,LI3,ND4,SG7,YP4,NI9,SM2,IV0,SE5,EC0,AL7,MZ7,UP1,NQ1,KD1,JA8,UO0,UB2,LT0,IK5,KA1,UB1,EI0,LG1,HQ0,TA1,RL0,NX4,LH5,MK7,CH2,KR7,IW7,RV6,CD5,NT6,OJ1,TX4,OF1,UZ0,VM5,CF4,NP7,HN5,DU1,SW4,FT0,WN7,GJ8,NA3,MQ6,BC8,LU5,SE7,PS9,YV6,HT9,DL1,WO8,DO6,HN6,ZQ1,QB1,HN7,WI5,BU4,MO2,VM0,SS8,WN4,MJ6,OX4,HZ1,OE1,SQ3,YU2,TW1,RY8,MV7,LC4,KT0,WM3,NR3,VP6,RR0,WK9,PB3,GQ4,QW6,OD6,LS1,BK7,FB4,XY7,XE6,ZT8,FE4,GF5,QF7,LT6
4509441.78,49606319.4,-60037903.91,48484743.7,48479844.04,47053350.78,85541631.58,50404186,48486680.5,67855031.92,16359583.54,48485466.91,88664834.08,47796073.59,-56619678.83,48489429.65,48489402.44,-618029.1,-46162891.09,49608666.42,48490656.26,48481681.31,1116384828.39,-27449943.79,30583416,78201093.33,14761908.91,-76981322.55,-59235105.47,33200613.19,56901056.55,66456472.46,48475849.84,-39169636.23,-70570209.57,48485613.73,-62157001.29,-43522542.39,-45573301.46,-47186844.23,-83495066.16,-26662190.1,-65221831.51,8736366.44,56560310.57,-82134147.86,7767647.83,48483326.36,-81634607.55,27013182.36,86789461.6,45166885.55,-50657889.62,-2733127.16,-66027761.73,48494111.41,46719194.69,-86082303.66,-99691282.09,20742209.63,48490320.17,1933372800000,-25152468.09,89996101.17,30588148.88,-16435927.8,35748337.05,52981221.77,47939283.31,55495182.84,-44278401.08,31582591.7,48493402.58,48476135.55,57424435.81,27680384.99,30668132.55,37735403.75,-92862224.6,48485093.54,19850557.99,-11039809.83,34800292.94,-39542608.83,-33924206.74,27574720.59,-52771018.28,-25214296.73,-19781285.8,50405291.76,-16090523.6,37338503.35,48481822.39,-51686694.56,-1193691.77,48485546.34,9653921.12,-40116578.18,-96744626.4,88034081.4
-26864658.35,49909118.07,57940134.9,48483727.7,48482320.59,-84035883.11,82879319.78,50338389.84,48481771.27,21484083.47,-84836062.97,48486344.38,90414492.4,-19530142.25,86505614.46,48487190.53,48492307.13,-92259776.74,-97559358.92,50206776.89,48486553.87,48479259.65,800381864.19,24282725.7,42266145.55,96718921.78,-86391993.22,-43685420.37,-46570232.3,89733172.28,90383023.43,90090197.92,48475701.03,-63577944.61,-2099126.26,48490318.68,21673504.57,-46559771.71,-33062163.46,60153741.74,-65439210.03,87191354.75,-82827698.24,37688184.35,-71690456.01,-29298528.14,-77661274.22,48480252.96,-38210852.72,-33487698.84,85993955.28,66395894.05,77297067.27,3779757.69,-80791581.87,48493337.38,49178970.53,14352024.72,-86779528.34,-25921627.95,48491152.67,2079734400000,5151963.92,10917845.17,-74359134.08,85030511.58,-97624571.71,-62544968.74,-30927411.81,-91284671.69,-8845632.35,-49435524.44,48491943.06,48478497.2,60630512.28,-89375650.76,-46644973.31,-68981193.1,77251122.93,48485239.69,-39252295.21,-49623380.43,-39598890.54,-15609231.67,6807341.24,-70030405.64,83690224.45,-9674086.08,90157854.26,50122479.64,-33004065.42,66192139.84,48486620.25,-17625807.64,-87584054.38,48483178.09,65472094.84,49870395.26,-4466165.39,-51177489.39
34887673.67,49685305.75,-65598946.63,48484182.05,48484131.61,-29310635.03,60483744.64,50558335.84,48478433.94,-82184884.31,-25240704.99,48488824.51,87626340.2,99432550.47,83323362.99,48482988.04,48492858.02,5523809.48,26903630.01,49230551.69,48484600.48,48480390.92,1525746058.72,55828563.49,-85824538.49,-14623076.74,94526932.25,-54931429.41,83454697.03,-19140977.82,28042785.24,92216469.27,48478076.1,-47531414.66,-69318855.55,48493338.64,-34500683.86,5799588.29,53294123.77,46876418.62,-92139408.95,-22260953.26,40394834.68,39046069.87,-96535966.75,-88729679.97,47804628.38,48478519.9,65343419.57,34914554.12,-21592534.05,-6437915.56,-82512545.3,55507723.23,14310160.31,48490060.26,69761128.53,78418198.33,57703071.99,7946257.72,48489596.5,2225836800000,75306990.75,-82262295.43,-11242658.24,-77931886.68,70842815.98,-53407562.3,-55554278.93,-91426087.7,84805962.03,36636574.34,48488418.82,48483134.7,84265975.14,-43553471.12,-63802723.77,36972340.51,27863576.79,48486817.77,11705365.25,30394011.96,86062634.9,-70917293.62,6714831.05,95921407.04,84158628.39,68382929.11,-42694708.96,50690711.16,-95910610.32,-45745647.56,48491292.06,38703788.99,65067377.31,48479816.2,90814645.08,-69088725.52,85550921.29,-99067359.07
-67525531.55,49799649.84,80010289.52,48486476,48484288.85,45089554.68,76267650.48,50834676.78,48477813.86,33545304.08,-49077809.59,48491962.85,27908968.5,-5532338.37,-52997245.72,48478510.03,48490447,26352492.87,29306644.17,50140274.12,48482853.47,48482922.19,1540977147.48,-66519907.96,12420368.72,-98123439.91,-43113895.45,-5328173.67,71312839.26,-12959959.19,87213787.76,100666766.85,48482791.81,38051585.71,86218695.14,48493337.36,37113867.48,-71649292.41,19912387.68,-16651837.01,-16129430.56,-57596272.05,-10553970.24,54173817.57,82469818.26,-53283474.62,47763.7,48479420.06,48277032.98,36743869.37,48227091.47,-4611836.31,40363051.68,-13710253.39,-77860149.89,48485279.57,25253392.25,-24150637.1,64095638.91,20612698.27,48487049.77,2367619200000,46371574.98,18911468.36,-26956856.33,91535152.51,-85292232.14,64347063.44,-57782180,48733028.89,-78226651.67,15048874.38,48484661.48,48488165.1,31445114.42,-97297052.9,-18551899.21,-99128732.44,71012991.85,48488496.55,-24065195.81,37446465.01,-63395264.76,-50355654.8,-5510053.71,81616578.91,78496206.82,-49166352.76,-84878545.14,51201219.79,-26758422.86,16186002.57,48493952.73,-6265420,92195124.67,48477205.25,75341166.7,83971214.11,-61188968.8,68943537.22
-20159298.19,50302033.77,-75318707.37,48489708.2,48483035.97,-18548665.86,97500149.41,50708622.16,48479607.71,-89723576.13,-30522959.62,48493694.12,-49360774.74,91135560.23,28676347.33,48475740.03,48485825.73,3866075.32,-61686952.31,52315441.67,48483234.21,48486359.19,616745596.47,19136764.61,91872346.95,-24796868.52,-15207028.56,-22865836,35036504.91,50848256.33,-57106879.39,130653541.6,48486900.61,81712629.16,-6502085,125999094.22,18174407.62,-62237979.4,-95926965.36,-75737483.97,-22070104.43,6294470.06,-48228123.59,-75107141.85,24414926.61,-98824369.78,-41026232.32,48483189.22,-90512567.59,-9764971.88,77440321.19,-25850944.18,-53857773.47,40261870.02,-95121441.62,48480735.7,89341291.77,21300737.29,73778343.71,36953457.15,48485153.49,2500502400000,87200740.28,35780154.4,-4867022.87,-34676564.5,41653904,-52457663.81,91279686.66,-69587265.04,-59314251.13,-52376242,48482360.51,48491473.39,48950522.6,34471317.53,-13800323.11,47369582.84,-31593253.23,48488621.54,94080791.02,-36603517.78,30158655.92,-10912916.28,36646791.97,69984019.23,-36837997.48,14622831.65,-53509422.93,50109759.46,69179599.01,-76697552.22,48493475.51,-40432501.48,-86220982.27,48476965.85,43832279.21,-44210198.61,-85957110.08,-59190161.32
-11925320.94,49998386.92,-65282823.19,-1195072140.28,48482507.21,-44186960.46,-65938542.82,51088234.46,48482601.02,-1081355.12,22197740.79,48493123.07,-6928458.96,49792387.8,-50044583.42,48476188.03,48481441.77,62077252.64,39738729.19,48484036.98,48485302.27,48491288.48,20303919482.18,-16044191.26,-36901537.25,-42074168.37,-97951016.46,71586731.64,-87153463.76,77507881.88,53393072.44,128167252.5,48488580.59,-89878230.97,48934206.93,125994635.94,77397329.49,-44520613.43,-30657431.75,87269756.39,68609326.97,97446494.82,-50223781.65,-53364323.94,-9594521.69,87364966.4,56644262.69,48488184.21,-37950194.51,67467625.78,-46699149.26,6842872.24,3694766.79,-3523719.36,29364545.67,48479396.25,53515962.19,76049775.87,-62825418.62,-67933800.37,48485281.05,2620944000000,-22969808.32,-23184904.95,782382.97,89419805.81,-84778442.8,84037106.7,-7289072.3,66681642.29,-43144555.94,-19689295.2,48482176.12,48492458.51,46690622.13,88092349.07,60171473.78,-30283487.11,69378668.4,48486923.49,12472988.68,70593497.08,48079415.14,-56241925.4,-3421998.13,64312611.41,79042216.24,-25589974.55,59068505.23,51563658.81,98925848.19,-15398079.53,48490827.53,-20372200.73,92579292.05,-1195084639.78,-14139577.96,52386410.98,-28008582.16,78085104.8
6024479.86,49782469.33,65809582.12,48492252.12,48482592.46,-6765188.59,91700883.05,51294208.44,48484751.28,1704072.59,22223876.44,48489745.16,-32004648.33,-31506572.38,-31490913.75,48479414.25,48478356.99,42318933.59,-26242518.42,48480453.41,48486587.37,48493691.68,24171543745.66,74213213.4,-14702920.48,-74744222.91,2708832.85,-71311539.26,-60364194.17,5313304.88,47699346.48,124290312.67,48488834.45,-55567670.09,-28304281.83,125990691.46,48224221.04,-76262980.32,-32437824.66,-3087956.08,-20347934.92,91164111.46,79473693.76,-12082397.98,-86172471.09,67640169.25,-89697375.12,48492835.53,-9410041.37,-352981.01,-61487447.28,25436837.75,-83753333.46,76829431.76,-89388507.6,48480092.29,-31491311.22,17407361.81,1443559,-4748405.01,48486573.19,2725488000000,79424672.4,-7353781.82,-23420147.59,83485317.18,22570564.2,83140415.66,87931505.31,-91944051.09,3836263.83,17190169.79,48483464.27,48490594.27,54719572.8,-90152844.47,-73424546.84,-59024212.05,59517127.81,48482975.43,38940789.38,98015264.4,13381666.46,43770399.35,-40395589.67,-65356361.18,-9471422.14,-10241659.32,-73126104.05,51376904.38,19662353.9,54505385.37,48488169.29,18338490.52,18881612.41,-1195079886.26,10569253.87,47954089.2,24521077.75,31222674.79
-90933037.13,49628751.68,54742058.86,48489471.02,48485295.12,-32208648.49,48894266.96,51248789.74,48485261.05,84621655.61,79790483.35,48483951.24,-14221775.91,22050071.84,-5143219.51,48484173.28,48478303.09,65416311.33,66335163.12,48529537.06,48486204.91,48493966.75,3632308081.84,-14026538.02,56076688.83,9671981.39,85958089.43,77251803.76,-19414554.37,-70174762.43,57549356.73,52431897.08,48485293.28,89209920.59,16922723.23,125988809.45,-80558955.07,-83856643.52,-24738159.73,49349476.89,18547803.81,38352420.13,14118299.37,1323088.92,55894855.46,93576566.69,42629680.85,48494617.66,-88991434.95,14161735.92,24937465.4,-61757013.52,8002329.69,42312852.21,32028424.66,48482357.61,48041052.5,10524379.56,-67327175.08,-71691738.8,48488170.95,2811369600000,51695043.57,83587844.38,65296856.62,-74896640.37,93610074.07,-17277491.25,87443436.53,28892985.07,-99884553.76,-63913746.46,48484754.79,48487886.43,-41640459.48,-38484530.04,-37018366.59,-13279186.04,88688857.75,48479083.87,87674032.08,-55416687.8,82098165.17,-53500973.2,-27901505.1,46425524.25,85268463.01,-65376445.78,95231959.05,50697639.8,66393590.75,712505.53,48485812.07,22686721.48,6676806.29,-1195074984.89,-91889473.88,65799172.49,83685556.17,-22608627.98
-17868255.2,49742139.2,-40703826.43,48484728.72,48489352.38,-47752013.84,-95436765.73,51205001.07,48484213.33,-6718127.12,-4198645.65,48479516.33,-70502403.24,-56818218.96,-18404980.48,48488278.47,48480540.32,-70650716.45,73439284.12,50614466.81,48484281.35,48490401.14,1373170738.41,-27225789.87,-96787859.93,96147505.09,-72777177.78,-58489735.39,36731516.27,18146249.89,-98086937.68,55905910.96,48483649.61,54565780.83,86568053.4,125989294.21,33257186.19,-20889201.99,54037361.27,28530890.37,78251218.55,24164804.89,15975778.8,79871796.14,72485361.53,28130783.42,28240021.6,48493517.43,76107773.04,-77947858.06,-29646298.92,18430359.86,-31682799.21,-91702836.35,-14364973.96,48485453.63,50788780.86,39317110.84,69653435.75,81802147.43,48488276.86,2875564800000,-49640606.19,-50661394.41,42228002.14,97041595.98,32961860.67,-83433737.5,-9178135.43,-61641912.31,-18194399.51,16260393.27,48484695.74,48485717.04,70423428.19,-14201494.36,-9408691.55,57234663.23,-6703331.94,48476809.83,-35131158.64,-3731736.69,-99207590.04,82316031.73,-33868971.05,-40297398.22,-12913311.23,-97495528.97,71268779.74,51141508.25,-9821626.97,-55431649.34,48485391.93,1177758.36,-74813600.52,-1195071917.17,92339888.96,-20966039.16,-92692768.77,8279637.56
58138460.77,49629772.99,1847025.38,48479950.36,48493385.54,24002813.86,-51179441.96,51187655.7,48482931.48,5884375.44,67297016.35,48477852.68,45347081.55,-65603370.21,-45111947.9,48490223.23,48483727.34,-80346775.34,64369130,48589115.56,48481912.67,48485211.55,3289051587.13,45095300.53,56698170.23,82257547.11,-66278647.66,-55859328.09,-94630432.74,-51189984.37,-61822556.54,52878159.11,48484319.91,-10310518.76,-72050574.59,125991150.46,-12030929.34,-79023353.58,-9968329.13,-54597017.01,-53185903.75,-15832601.68,-3025345.2,66882878.27,28467546.87,-94635099.92,7867697.59,48490476.22,-79916367.16,-67031226.17,53154675.24,-50076059.85,-16690443.36,-73130967.41,-45209016.43,48487762.57,-6395573.56,63578692.05,-88202657.13,77697977.07,48486195.19,2916432000000,79527686.6,68868225.22,56877865.79,-45615835.12,-99843204.4,85588521.97,87495351.06,9982975.37,-40868277.93,64837479.97,48482913.66,48485238.06,84595308.17,17163241.15,22207286.69,89093567.76,-59799239.22,48477520.08,-84465311.24,-28793466.35,89446384.95,23599577.62,-96455540.62,-60868354.58,-23571183.23,28466796.95,2541075.1,50912610.55,-87220864.19,-33124009.47,48486535.91,-11373301.22,25427165,-1195071730.86,86492878.23,63360702.92,60550497.21,17328858.58
