E4,S0RUTi1Xwqd7Im0iOls4MywzNywyM10sIm8iOls2ODY3OTg5MC42ODYyMTg1NCw4Mzg1ODY3My4wNjA0ODQ4LDk3MDk5MzE0Ljk5Mjk0NTU1XSwicCI6Wzk4NSw4ODgsNjY3XX3Cpzc1wqdSQTMsS1A3LEVPNyxIUzgsUlY0LEpGNSxLUTIsUUQzLEpRMCxHQjksWUo0LFZYOSxKRzgsTUYzLFdHOCxHWDQsUUoyLEtLOCxaUTksWU41LExVNixYTTEsWkswLFlNMCxTQTksV00xLFpVMCxPQzIsVEsxLFJENyxPUTUsSkw1LEpMNCxMRTMsWU82LFdJOCxMVTEsUlc2LEhBNixaRjIsSE43LFJSMyxEQjAsREg4LFZNMSxGRTYsRFk4LE1QMSxKVjgsR0s3LFVFNixXRzEsQVMzLFJXMixCWTYsS1c1LExONSxWVjUsWEI3LE1OOCxYQzYsWUw4LEVZNyxDQzMsSkYwLE9UMSxRUDgsU1c5LFJIOSxNRDIsVEw5LFlaNyxSQzMsWFgxLEdINyxJVDIsQ000LFZUMCxUTzgsT1oxLFlXMCxHUzksV1k2LFBPNixGUjcsWVc3LFBGOCxIQzgsTkk5LEtSOCxRUTQsUFkyLFpONCxDQjEsRVg2LFdSMCxKRTcsREw5LEZWOCxGWjPCpzA6NjA6Ti4yMyxSLjE3LE4uMzEsUi43LE4uMjYsUi4xLFIuMTQsUi41LE4uNjEsUi45LE4uNTIsTi4xNSxSLjYsTi45LE4uMzksTi41MSxOLjU1LFIuOCxSLjEzLE4uMjgsTi40LFIuMjQsUi4zLE4uNjYsUi4xMixOLjMsTi41NyxOLjQ5LE4uMTcsTi44LFIuMTUsTi4xMCxOLjYzLE4uMjQsUi4xMCxOLjMyLE4uNDQsTi43NCxOLjYyLE4uMTIsTi4zNyxOLjE5LE4uNixOLjM0LE4uMjIsUi4wLE4uNjcsTi41OCxOLjYwLE4uMjUsUi4yMCxSLjE4LFIuMTEsTi4yMSxSLjQsTi4zOCxOLjY0LE4uMSxOLjU0LE4uNDcsTi43MixOLjUwLE4uNzMsTi4xOCxSLjIyLE4uMzUsTi41MyxOLjMwLE4uMTYsTi4zMyxSLjE2LE4uNDAsTi42OSxOLjM2LFIuMjMsTi40MixSLjIsTi4yLE4uNTYsTi4yMCxOLjcsTi41OSxOLjY4LE4uMTMsTi40MSxSLjE5LE4uNDMsTi40NSxOLjI5LE4uNjUsTi41LFIuMjEsTi40OCxOLjI3LE4uMTQsTi43MCxOLjAsTi40NixOLjExLE4uNzF8NjA6NTM6Ti41OCxOLjUzLFIuMTcsTi40MCxOLjUyLE4uNyxOLjIyLE4uNDUsUi45LE4uNCxOLjQ3LFIuMTEsUi41LFIuMTAsUi4yMSxOLjE5LE4uNSxSLjE0LE4uMTgsTi42MyxOLjM0LE4uMjksTi4yNSxOLjY1LE4uNjYsTi41NixOLjcxLE4uMzgsTi43MyxOLjUxLE4uMyxOLjEzLE4uMjYsUi42LE4uNzIsTi4yNCxOLjU5LE4uOSxOLjEsTi4xNCxSLjE2LE4uNjQsTi42OCxOLjIzLE4uNDgsTi40OSxSLjEyLFIuOCxOLjYwLE4uMCxSLjE5LE4uNDIsTi4zNyxOLjEwLFIuMTMsTi4zMixSLjE1LE4uMTYsTi42MSxSLjIyLE4uMzMsUi43LE4uNzAsTi4xMixOLjQ0LE4uNjIsUi4xLE4uNDYsUi4wLE4uNixOLjU1LE4uNDMsTi41NyxOLjExLE4uOCxOLjQxLE4uMjEsUi4xOCxOLjI3LFIuMjMsTi42NyxOLjM5LE4uMTcsTi42OSxOLjIsTi41MCxOLjMwLFIuMjAsTi4zNSxSLjMsUi4yLFIuNCxOLjI4LE4uMTUsTi4zMSxSLjI0LE4uNTQsTi4yMCxOLjM2LE4uNzR8MTEzOjM2Ok4uNjMsTi4xNSxSLjEzLE4uMCxOLjI3LFIuMTksTi4zNSxOLjQzLE4uMixOLjU3LE4uNjgsUi4xLE4uNDIsTi43MSxSLjEwLFIuMTgsTi4xMCxOLjQsUi4wLFIuMTEsTi40NyxOLjY2LE4uOCxOLjUyLE4uNTEsUi4xNixOLjQwLE4uNjQsTi40OCxOLjM5LFIuNixSLjEyLE4uNzQsTi40OSxOLjMyLFIuNSxOLjIwLFIuOCxOLjEsTi4yNCxOLjM2LE4uMjksUi4zLE4uMzEsTi4xOCxSLjE3LE4uNjUsTi42MCxOLjExLE4uNTQsTi4zNyxSLjIxLE4uMTIsTi41OSxSLjIsTi40NixOLjI4LE4uMzgsTi4yMixSLjIyLE4uMjYsTi4xOSxOLjE3LE4uMzAsTi42MSxOLjksTi4xNixSLjQsTi41MyxOLjUwLE4uNDUsTi41LE4uNzMsTi4zNCxOLjY5LE4uNjcsUi43LFIuMjMsTi4yNSxOLjU1LFIuMjQsTi4yMSxSLjksTi43LE4uMyxOLjU4LFIuMTQsUi4yMCxOLjQ0LE4uNzIsTi43MCxOLjQxLE4uMTQsTi42LE4uNjIsTi4xMyxOLjMzLE4uNTYsUi4xNSxOLjIzfDE0OTo1NDpSLjIsTi4xOSxOLjM3LFIuOCxSLjE3LE4uNzEsTi40MixOLjEzLE4uNTcsUi4xMyxOLjQwLE4uNDcsUi4xOCxOLjQ4LFIuMTUsUi4xNixOLjU2LE4uNjAsTi4zMixOLjM0LE4uNyxOLjEsTi4xNCxOLjQxLE4uMzYsTi43MixSLjksTi4yNCxSLjYsUi4yMSxOLjEwLE4uOSxOLjM5LFIuMSxOLjU4LE4uMjYsUi4yNCxSLjEyLE4uNjcsUi4yMCxOLjIyLE4uMjksTi4zMCxOLjQsTi40NSxOLjQ0LE4uNTAsUi43LE4uNTEsTi4zMyxOLjU1LE4uNjYsTi4xNixOLjE1LE4uNjgsTi4yNyxOLjY5LE4uMTEsTi4wLFIuMTksTi40OSxSLjQsTi4zOCxOLjE3LE4uNTIsTi42MyxOLjU0LE4uNixOLjMsTi41MyxOLjIzLFIuMCxOLjYyLE4uMjgsUi4xNCxOLjI1LE4uMjAsTi42MSxOLjY1LFIuNSxOLjQzLE4uMzUsTi41LE4uMixSLjIyLFIuMTEsTi42NCxSLjEwLFIuMyxOLjc0LE4uNDYsTi43MCxOLjczLE4uNTksUi4yMyxOLjIxLE4uMzEsTi4xMixOLjgsTi4xOHwyMDM6MzA6Ti41MCxSLjksUi4yMixOLjIzLE4uNyxOLjM4LFIuMjMsUi42LFIuMTYsTi4xMyxOLjEwLE4uMTEsUi44LE4uMTUsTi40NCxOLjI4LFIuNCxOLjQyLFIuMCxOLjQwLE4uNjIsTi41LE4uNTUsTi43MyxSLjMsTi4xNixOLjQ4LE4uNDMsTi4yNCxOLjU3LE4uNDcsUi4yLFIuMTksTi42NixOLjY0LE4uMjYsUi43LE4uMzIsTi42MSxOLjMwLE4uNjMsUi4xOCxSLjUsTi45LE4uNDEsTi40NSxSLjE3LE4uNjgsTi40LE4uMixOLjEyLFIuMjQsUi4xLE4uNjksTi42LE4uOCxOLjM1LE4uMzEsUi4xNCxOLjUzLE4uMSxOLjQ2LE4uNjcsTi41NixOLjU4LE4uMzQsTi4zLE4uMjEsTi41MSxSLjEwLE4uMjksUi4xNSxOLjE3LE4uMjUsUi4xMSxOLjM5LE4uNzQsTi41NCxOLjQ5LFIuMjEsTi41MixSLjEzLFIuMTIsTi43MCxSLjIwLE4uNzEsTi43MixOLjE0LE4uNTksTi4yMCxOLjYwLE4uMTksTi4zNixOLjE4LE4uMCxOLjIyLE4uMzcsTi4yNyxOLjMzLE4uNjV8MjMzOjc4Ok4uNzIsTi4xOCxOLjI2LE4uNixOLjQsTi43NCxOLjgsTi4xOSxOLjIwLE4uNTgsUi4yMyxOLjYyLE4uMjUsUi40LE4uNSxOLjEwLE4uMzUsTi4wLE4uMTYsUi4yMSxOLjMzLE4uMzEsTi4xMSxSLjE3LE4uMSxOLjY3LFIuNyxSLjEyLE4uNDcsUi4yMCxOLjU1LE4uNDksUi4xMCxOLjQyLE4uNTIsTi4zMCxOLjI4LE4uMzgsUi42LE4uNjMsTi4zNixSLjIsTi41NixOLjUxLE4uNzEsUi4xNSxSLjgsTi40NixOLjY1LFIuMTMsTi41OSxSLjksTi43MCxOLjE0LE4uNjQsUi4yNCxOLjQzLE4uNjAsTi4xNSxOLjI5LFIuMCxSLjMsTi43LE4uNTcsTi4zOSxOLjEzLFIuMTYsTi4yMyxOLjQ4LE4uNjgsTi41MCxOLjU0LFIuMSxOLjEyLE4uOSxOLjI0LE4uMTcsTi4zLE4uNDUsTi41MyxSLjUsTi4zNyxSLjE5LFIuMTQsTi43MyxSLjE4LE4uNDAsUi4xMSxOLjYxLE4uMixOLjQ0LE4uMjEsTi4zNCxOLjY2LE4uMjcsTi42OSxOLjMyLFIuMjIsTi40MSxOLjIyfDMxMTo0ODpSLjEwLE4uMjcsTi4zMixOLjYsTi4xMSxOLjE0LE4uMzUsTi4xOCxSLjgsTi4zMCxOLjI1LE4uMzksTi4xLE4uNDUsTi4yOSxSLjIsTi4zLE4uNTUsUi4xNyxOLjEzLE4uNDMsUi45LE4uNjQsUi4xOSxOLjAsTi4xMixSLjMsTi42OSxOLjU0LFIuMjEsTi42NixOLjcyLE4uMixOLjM0LE4uNzAsTi40NCxOLjQyLE4uMzgsTi40NyxOLjU3LE4uMjIsTi4zMyxOLjE3LE4uNzQsTi4yOCxOLjY4LE4uNTYsTi41MSxSLjEsTi41OSxOLjE1LE4uMzEsTi40MCxOLjYzLE4uNjcsUi4xNixOLjQsUi4yMyxOLjE2LE4uNTMsTi42MSxSLjIyLE4uNSxOLjcsTi4xOSxOLjQ5LFIuMTEsTi40OCxSLjcsUi4xNSxSLjUsTi42NSxOLjgsUi4xOCxOLjIwLE4uMzYsTi43MSxOLjM3LFIuNCxOLjU4LE4uNTIsTi4yNixSLjIwLE4uNjIsTi41MCxOLjIxLE4uOSxOLjIzLE4uNDYsTi42MCxOLjI0LE4uMTAsUi4yNCxSLjE0LFIuNixSLjAsTi40MSxSLjEyLE4uNzMsUi4xMw==
RA3,KP7,EO7,HS8,RV4,JF5,KQ2,QD3,JQ0,GB9,YJ4,VX9,JG8,MF3,WG8,GX4,QJ2,KK8,ZQ9,YN5,LU6,XM1,ZK0,YM0,SA9,WM1,ZU0,OC2,TK1,RD7,OQ5,JL5,JL4,LE3,YO6,WI8,LU1,RW6,HA6,ZF2,HN7,RR3,DB0,DH8,VM1,FE6,DY8,MP1,JV8,GK7,UE6,WG1,AS3,RW2,BY6,KW5,LN5,VV5,XB7,MN8,XC6,YL8,EY7,CC3,JF0,OT1,QP8,SW9,RH9,MD2,TL9,YZ7,RC3,XX1,GH7,IT2,CM4,VT0,TO8,OZ1,YW0,GS9,WY6,PO6,FR7,YW7,PF8,HC8,NI9,KR8,QQ4,PY2,ZN4,CB1,EX6,WR0,JE7,DL9,FV8,FZ3
15959149.12,249638391.59,-22161983.42,249636256.61,35652778.91,249647912.52,249635496.64,3333860335.31,45287598.64,249640152.17,92023340.47,-47569727.47,243163992.82,88123532.71,-73945226.13,34328424.32,-63075737.36,249641166.49,249638151.55,50412827.57,21673058.59,250116693.4,249639900.12,93028106.99,249641654.04,-54168125.91,14665584.23,48286686.31,68018336.96,90007078.47,249636660.19,-41718315.47,-81080680.81,53215363.02,249633270.48,-40363994.29,-41254764.34,47595566.68,96886526.94,7326549.08,94485701.96,17854932.91,32834578.69,94881151.41,71471633.38,3550003200000,-36224590.3,-49485760.14,39889186.25,-29261470.6,249641021.2,249633734.4,249637638.65,16454574.97,249646223.13,64933887.82,12770230.86,-24097785.73,61761546.34,-47354386.9,17460665.66,91492955.21,51618592.13,-64356168.76,249635238.19,87413394.07,56140946.75,30368964.46,-40940849.05,-15046627.07,249642462.17,77717476.91,-44269747.98,23070437.64,250111941.17,-61210439.21,249641433.68,-38992842.03,51702783.09,64909473.53,-46355434.11,-55992251.38,-44936506.6,-30656691.42,-61705352.11,249639566.72,54728935.86,83941045.91,-53618071.78,-19349387.94,46159471.59,249638266.23,-86021452.21,-7651159.04,-27511908.53,49862977.23,-56794341.3,-14185331.17,-36880066.83,-97022721.07
-24369160.67,249635398.2,16987735.48,249638705.01,-84821977.7,249642136.88,249635982.25,6727013934.89,-37209118.3,249637059.82,30659328.91,61155807.52,242085293.77,47325144.42,16263490.85,80907990.07,-85119563.4,249641521.18,249635838.77,64227256.25,-11020674.3,250580419.37,249642666.54,-40633375.62,249640765.74,36212154.08,38102873.3,93142701.41,8420533.37,-16044978.01,249639313.92,-99401596.1,-20788402.82,32096085.38,249633646.98,-36716483.86,60306147.23,-93487338.32,71082362.52,-39152170.46,-72449235.63,22501426.24,71353122.75,-98106747.44,89841680.58,3474835200000,-65858179.06,43355141,-2320148.07,-60848273.21,249640006.87,118586513.8,249640985.48,-50238407.27,249646444.58,21934066.95,-801285.6,-48518809.4,-43159736.13,-74012748.58,63747573.51,68832724.53,-86606215.91,-24949175.96,249636328.48,-84003860.29,-47522439.04,-92497453.21,27105691.64,95126444.12,249641943.5,56359542.81,-35665713.54,-5043025.26,250735094.93,90819984.95,249638852.33,-5279517.32,3873991.97,-15093746.69,95534559.04,-34926342.3,-58168319.24,-28022799.47,-57415838.53,118593222.65,23387450.3,-21954369.95,-91776555.43,-93969187.05,99282406.1,249636538.12,26282628.47,89520581.07,-15529302.07,14035871.58,21944125.24,-88613772.16,4840279.72,-42765829.54
-72965833.55,249633861.69,97512808.86,249640468.19,-82164055.38,249640708.66,249638040.4,1272102727.14,45423212.61,249634807.75,-8502124.09,-61659397.76,277197115.61,99758773.71,29478601.46,-28722673.45,47241998.37,249639941.38,249634741.95,45513049.42,-42208345.67,250586911.41,249645584.14,-93830811.25,249638162.69,-54334222.94,77271790.86,46661477.05,23321909.91,98306206.59,249640842.02,-88466446.58,98940012.96,46668248.8,249636061.95,-44195186.1,-92336046.9,80188980.3,-87386448.73,3762993.63,95902810.44,51784674.42,37076125.3,6080720.44,-23773921.54,3421872000000,65314652.87,78031336.26,-38644653.35,1963860.64,249683116.45,118589510.03,249642003.88,89872175.54,249643773.25,-60240643.69,-55831506.13,-23958037.38,-84511546.5,438905.7,-86448231.66,5134628.51,-54048270.96,-74522658.78,249638593.73,-67626458.74,-71193740.15,-43093235.95,42186744.7,-49781471.78,249639699.15,90759648.96,65228203,-10069404.25,250444503.03,41851617.94,249639506.56,1977533.1,-79999216.23,-22902541.96,-72366907.23,-16290316.5,82975208.3,-87662851.44,2866926.98,249642607.75,50416152.47,74152574.13,-30649560.14,-96719324.2,-82959614.19,249651414.92,-10146197.76,-73704487.31,-82933786.74,-51662806.17,-39169433.14,51339476,56772164.9,2076636.6
-25032250.4,249634499.7,8170737.58,249640455.02,-96558449.98,249638419.52,249640380.28,1403724270.42,69855418.19,249634515.31,94731881.92,9656918.47,276151082.4,54638854.85,-35670473.54,-50202377.6,-74789159.32,249637510.1,249635677.01,45853135.38,23909496.81,250571463.84,249645831.58,-88847451.53,249635187.3,62544986.48,-49550831.21,-70992021.6,22318286.45,13291980.84,249640451.33,-9789908.03,9613785.73,-95810653.96,249639258.65,-37749550.81,3262189.62,22724284.94,-84356523.02,17894813.42,-19931462.73,-61799511.16,-48874508.31,42200657.12,6204639.43,3392755200000,-88617320.04,-92356550.25,-38043682.64,45792947.07,249681876.73,104084126.82,249642141.66,68251548.35,249640468.56,-40391893.72,-71310193.85,30635799.72,66305972.83,-93060782.71,50311121.68,-44299711.26,-49098020.16,-58296817.94,249640591.44,95721528.54,63712475.86,2505772.21,-64466365.25,-6052100.84,249637091.4,82152684.28,74895630.68,92852616.27,250523364.16,20819842.45,249641678.36,93413718.48,43754782.32,-77694056.57,84342063.17,-31686174.12,-96408025.35,64366433.47,59556793.59,235132734.33,44632619.65,-85554911.74,-96807832.06,3960787.19,5632375.76,249660771.02,63293342.21,11396450.3,-79996671.9,83023127.89,-39123166.61,30189567.92,-27355479.98,-94308130.73
56843541.8,249637078.27,27785029.44,249642389.1,9824229.61,249648756.24,249641679.63,658353269.36,-20112622.18,249636183.21,-65624768.83,33103987.89,258549583.36,14320068.44,97150351.51,99068271.07,-72043683.91,249635908.7,249638569.64,81270068.61,68438283.78,250517742.07,249644736.76,-39254227.41,249633677.59,-47982769.08,-824534.28,-46212912.58,28154423.66,15686013.1,249638544.59,-34900816.82,-73067315.83,-7139168,249641645.36,-90084806.86,26607963.1,33649638.89,27998795.29,75517585.09,-18215219.38,48519037.1,44590390.14,-93582334.66,95388237.1,3388435200000,46983818.13,87474687.58,67038926.3,17230574.8,250147375.26,104085658.65,249641348.42,91690843.47,249637972.58,-26089215.42,-36819051.5,-33148147.03,-97808741.97,-19094005.26,2883556.6,-68255760.29,-80472870.55,-85806068.57,249641060.58,20099053.07,-52807201.57,31603336.82,-89103659.82,-11347365.76,249635737.11,-67333239.9,-34407528.87,68839328.19,250385281.84,88836677.13,249652581.15,-46056966.82,95864645.45,-89611873.79,34860792.21,-34649998.93,29324984.68,51100172.24,-54245808.83,249638191.38,57322697.36,-47444135.27,-74493972.33,-10955752.86,-89544135.75,249761289.29,39562556.85,-39224734.2,-155616.65,-69361852.64,-47848687.57,-88162540.24,69091556.59,-59076067.34
22078126.69,249639748.31,82053171.74,249639827.58,-146127.96,249639499.41,249640811.13,445428289.03,-67335094.78,206616341.28,72994678.86,2014940.69,253743890.31,86402576.57,-11433672.36,-69531986.47,-16115223.41,249635208.55,249641541.64,30615601.19,79432598.17,250498934.75,249639731.09,65222893.38,249634129.53,72043775.26,67094724.15,47151463.93,72902060.19,16251219.42,249636299.42,63800579.13,33561884.06,-84804529.5,249641994.99,-80979890.86,77077815.19,-8634724.04,77740280.41,-56878305.19,-48160659.45,-34067386.79,-13478071.5,-48461586.9,87292918.52,3409257600000,81854102.48,-37494377.14,-84649018.61,-4437794.72,250768829.47,104085014.04,249636700.09,-19480300.03,249636942.66,-55292540.46,12830799.65,-77817625.28,-87761699.81,98847742.82,71935583.37,-71165128.74,48782573.51,-27275020.31,249639657.57,-27910512.81,-12112559.5,-74756408.86,-53442324.39,41535892.14,249636157.18,-23125878.64,-92462250,97361795.45,250139052.48,-1121078.84,249644722.08,-94311655.1,83909067.21,-41446366.07,-22343873.57,36175111.9,-58031726.9,-44248253.1,9905.07,249635278.62,-15420513.19,74709199.71,-21014838.13,-47031445.21,32116429.29,249932112.34,-64979406.4,-46338146.86,-80206274.86,-61156120.24,64796466.15,20643519.49,-87543017.38,65063706.25
90477989.75,249641928.11,55397405.7,249638118.18,-59116145.9,249643852.48,249638723.58,2627210409.2,-80578937.06,206618202.18,83893037.48,-83815902.67,250422818.42,34249603.98,156972.46,-45584641.51,1375788.05,249637325.1,249644064.32,78504356.01,-16367007.08,250627056.61,249639308.59,53884082.79,249637250.94,-14440370.51,32684516.97,51070356.7,30693378.11,87732316.05,249635367.29,73652825.81,78154588.31,57294458.58,249640497.84,-6839834,93870445.13,76361545.84,-19066971.35,-63018295.77,24503230.22,13891199.35,84371921.97,86938698.86,60098650.27,3454012800000,27184659.49,-90980189.42,-76581830.93,36797336.05,249650492.41,104082681.99,249635195.14,-38226777.49,249638602.29,86186928.9,-2967139.8,99288834.46,-52075571.43,-58390235.62,-66678924.97,-72266386.63,-25135676.47,33176167.33,249637165.87,-94595701.64,-11867144.34,-60457033.78,-70757171.41,-49622167.51,249638462.23,9444512.33,-10664865.26,-26839243.58,250756626.14,-14368712.72,249644303.78,31355179.12,-46377494.36,32171390.63,7327416.29,88872362.44,3345635.87,83830656.92,33742277.52,249633885.47,28327824.37,36917393.5,52737084.64,12153160.17,-70327558.56,249892876.87,-80217469,45405933.89,7121563.69,-18918583.79,-29152859.38,40130955.02,-29147910.52,-41279437.76
-37189778.69,249641917.25,-70899102.09,249638231.95,-39414370.73,249644484.15,249636120.33,684247511.26,-67791962.35,206618279.65,-89361299.88,27208195.24,241335982.94,42335149.74,24663602.16,4476621.43,-43653521.08,249639372.46,249644048.24,5550498.8,41382445.95,250648519.7,249638430.06,40619528.49,249640842.41,-79773114.15,-32309313.19,-51326990.01,-37903734.31,-7166043.36,249636348.52,43028886.64,-98250703.7,99311025.82,249638060.18,-77383378.15,66059591.78,-92216752.04,-98618622.52,93374800.76,-71602849.44,28307520.63,22814270.4,-67365674.5,-89264404.46,3521923200000,31067067.73,-76506555.45,43369394.8,-15092295.52,250767974.32,104080038.52,249635871.72,-28383148.23,249641093.45,-74961118.3,61561351.06,76522345.78,30149420.03,-80261574.21,9396555.19,56446709.72,-35896722.02,44574714.94,249635058.14,-17524196.62,3880616.69,-5916437.78,1838003.18,44690616.55,249640906.65,51213921.11,52065558.25,66059916.22,250616610.53,14095938.19,249641567.45,68186617.11,21106917.76,86808632,-44874014.4,-22599506.06,69034069.42,92969023.95,91343714.83,249634675.26,-36264501.12,23443180.25,-48636578.52,-26038723.9,43174878.72,250000777.4,3243837.41,44498135.79,-89123183.25,-20633744.11,-73994828.45,-62859879.09,66596000.55,5895872.61
43336462.52,249640274.31,-97445421.15,249640462.12,93272263.92,249642856.23,249634696.09,1577425601.66,78097344.88,206616537.93,89833832.69,-57702904.3,253297078.52,-53078103.91,-69889310.06,-61312372.34,-62597820.71,249641948.71,249641929.28,51583033.39,-15554150,250735398.53,249639350.18,-55232392.18,249643452.13,54636286.66,64915281.34,79375985.98,-46463797.8,86612926.52,249638929.82,-96985306.27,96413687.85,-57004648.5,249636270.83,-18997467.68,-35581822.87,77675461.15,16598487.17,-65745223.13,-11472353.66,-93488782.4,2871846.07,-7551479.06,-91041711.83,3611001600000,-56458386.92,-91340085.71,34428861.11,-52663359.36,249716251.15,104078562.34,249636506.68,12163901.44,249644034.25,36515626.71,8882533.41,60178063.86,17759426.78,-54748617.09,31198287.45,-82836364.96,56169929.53,-62875337.77,249634657.07,34345835.04,-11884428.2,72421479.98,32892006.85,-82508746.63,249642136.78,68313081.64,73187080.43,24763921.78,250753026.01,28169603.81,249639759.23,20500053.64,-58112377.34,67598682.3,-55167442.08,-14942654.35,-68821213.83,93768365.96,32333072.16,249637131.76,71867771.69,-51672864.26,1776382.32,36270941.24,-97286420.38,249965950.01,-1443725.19,57325689.26,-72744480.44,-83161813.37,81579350.42,19236629.2,19543487.67,63757023.28
96625608.47,249637997.1,78760963.24,249643689.56,96375204.83,249640576.66,249635207.03,702071566.33,23405634.79,148449511.66,52016034.73,-3584858.32,262906392.67,45600557.47,-23884621.03,-24124257.77,54459791.44,249641611.7,249638457.89,-70626527.53,-88456554.63,250748036.56,249641848.82,-65440777.05,249643687.18,69272728.01,7489201.74,75820498.18,-91819899.25,63853509.01,249641740.33,17258997.38,20814835.45,64194809.13,249636188.05,68397536.88,62496586.64,63263127.9,-92742490.05,71838240.67,-6746253.81,68653458.78,-2091166.08,70833367.96,-86696213.11,3718396800000,33852299.03,48239784.45,-33858294.29,-77164017.47,257888980.58,104079003.91,249638327.31,-73709704.41,249644986.08,2804839.64,54840697.65,-14088445.57,82736378.34,-90043006.89,1207485.96,-43334384.61,28853728.06,45798405.8,249636370.14,-15269775.04,73025095.33,-29780055.33,36806948.37,58944260.12,249641243.49,39552392.23,-95570697.4,-11732843.72,251176795.69,14038088.09,249639277.29,-41688587.32,43904090.25,11764167.11,-52899158.15,5671064.37,-99255771,66945066.68,11674146.56,249639864.57,-94006292.38,74463305.77,89987507.8,-70242675.97,-50303291.94,250754981.93,86684648.4,-80786030.44,95207859.57,-37970742.78,37723121.49,60893069.67,-76471090,-48301361.31
