E4,UFBSSS1Xwqd7Im0iOls1OSw2MSw4M10sIm8iOls4NzAyNzgzOS4xNDYzNjU2Nyw5NTI0MDA1Ny40OTQ4NzUyMSw3MzY4OTc3LjI0OTI5ODI5Ml0sInAiOls4NjEsNTMwLDU0Nl19wqc3NcKnREIzLEFDMixQRDEsQ0U4LEhSNCxYSzksTkI1LFJZMSxUUTcsT1g1LFJDMyxIUDQsV1o4LFNOOCxVRzEsQ0QwLElMOCxMUzEsSUY2LEhBOSxNUjgsUVExLExBMixGWTgsUFMwLE5FNSxBVzUsSFE0LFNVNCxIWjgsTEcxLEtZNixGRjcsREI3LE1RMixHTTYsUEUwLFhZMyxKRjMsUlo3LEVUNCxKRDAsWkI0LFhVMSxQWjcsTUgxLFFYOCxIRTcsWlU4LElENixDTzcsSlE5LEZONSxFUTMsWUw0LEJXNixCUDEsWkk0LFBONixIQTUsWE0zLERJNyxQTjcsVUwzLFNFMSxLVTksVFA4LExHOCxaWDQsWUozLEtaMSxKQjQsUUs5LFZPNCxBVjksSFI3LFhNMSxVTzEsRUoxLENaNixPUDEsUUY5LFVKMCxBSTYsS0Y0LFBXNyxGTTUsWUk1LFBRMyxNSjQsSEozLE1GNCxYQTEsV1Y4LFpGOSxPTTIsT08yLFdTNixPVDIsWFEzwqcwOjQxOk4uNDAsTi40MyxSLjEsTi41NCxOLjI3LE4uMjAsTi4xOSxSLjIzLFIuMyxOLjYzLE4uNTcsTi4zNixOLjEsTi40NSxOLjEwLFIuMTcsTi42MSxSLjIsTi4xOCxOLjcxLE4uMzIsTi41NixSLjE2LE4uNDEsTi41OSxOLjY5LE4uNzIsUi4yMCxOLjIsUi4yMSxSLjEyLE4uNDgsUi44LE4uMyxOLjAsTi42NixSLjcsUi4xNCxOLjE0LFIuMTksTi4zOSxOLjQ5LE4uNixOLjM3LE4uMzMsUi4xMSxOLjY0LE4uMTMsTi43MCxOLjQyLFIuMjIsTi4yNSxOLjQ3LE4uMzAsUi4xMyxOLjc0LE4uNTAsTi4yOSxOLjM1LE4uNTMsUi4xMCxOLjE3LE4uMjIsUi4xOCxOLjI4LE4uNDYsUi4yNCxSLjQsTi41MSxOLjE2LFIuMTUsTi43LFIuNixOLjksTi41LE4uNjgsTi4zOCxOLjY1LE4uMTEsTi43MyxOLjE1LE4uNTIsUi4wLE4uNDQsTi40LE4uMjMsTi42NyxOLjIxLFIuNSxOLjMxLE4uNjIsTi42MCxOLjI0LE4uMzQsTi44LE4uNTUsTi4yNixOLjU4LE4uMTIsUi45fDQxOjgwOk4uMCxSLjAsTi4xLFIuNixOLjIxLE4uNTYsTi40LE4uMTgsTi41MyxSLjIxLE4uNDMsUi4xNyxOLjMxLE4uMjIsTi42LE4uNjEsTi45LFIuMTksTi4zOSxSLjExLE4uNTcsTi4xMixSLjEsUi4xNCxOLjE0LE4uMzYsUi4xNixOLjczLFIuMjAsTi42OSxOLjU5LE4uNjAsUi4yNCxOLjE1LE4uNzAsTi41MixOLjY1LFIuOSxOLjQxLE4uNDksTi4xMyxOLjI0LFIuMTUsTi40NCxSLjUsTi4yOSxOLjI2LE4uNjYsUi4xMCxSLjQsTi42OCxOLjE2LE4uMTcsTi42MyxOLjU4LE4uMjgsTi4zMCxOLjM3LFIuMTgsTi4zOCxSLjIyLE4uNSxSLjIsTi41NSxOLjY0LE4uNDYsTi40MixOLjMzLE4uMzIsTi4zLE4uMjMsTi43MSxOLjI3LE4uMTEsUi4zLE4uNTQsTi42MixOLjY3LE4uMzUsTi4yMCxOLjQ1LE4uMTAsTi4yNSxOLjUwLE4uNTEsTi43NCxOLjQ3LE4uNzIsTi44LE4uMzQsTi40MCxSLjIzLFIuOCxOLjE5LFIuNyxOLjIsTi43LE4uNDgsUi4xMyxSLjEyfDEyMTo1MDpOLjU1LE4uNTcsUi4xNixSLjQsTi40NyxOLjQwLE4uOCxOLjY3LE4uMjQsTi42MyxSLjYsTi4zLFIuMTUsTi4zNixOLjE5LE4uMCxOLjI4LFIuMixOLjY2LE4uNzAsUi4xMixSLjksTi4zNyxOLjEzLFIuMjEsTi4yLE4uNDksUi4xOCxOLjQ2LE4uNSxOLjE1LFIuNSxOLjQxLE4uMjUsTi4xMSxSLjE0LE4uMzksUi4xMCxOLjQyLE4uNTAsTi4yMixSLjIyLE4uNjUsUi4xLE4uNzMsUi4yNCxOLjUxLFIuMjMsTi41OCxOLjQ4LE4uMjAsTi40LE4uMTcsUi4wLE4uMjcsTi42OSxOLjYyLE4uNjEsUi4xMSxOLjMwLFIuOCxOLjE0LE4uNjgsTi45LE4uMzQsTi43NCxOLjQ0LE4uNzEsTi41OSxSLjMsTi4zMixOLjEsTi4zMSxOLjEyLE4uMjksUi4yMCxOLjYsTi41NCxOLjEwLFIuMTMsTi4yNixOLjQzLE4uMzgsUi4xOSxOLjUyLFIuNyxOLjUzLE4uMTYsTi40NSxOLjIzLE4uMjEsTi42MCxSLjE3LE4uNjQsTi43LE4uMTgsTi4zNSxOLjMzLE4uNTYsTi43MnwxNzE6NjpSLjIzLE4uMTMsTi4zOSxOLjcsUi4xMSxSLjE3LE4uNjEsTi41OSxOLjcyLE4uNTQsTi40NyxOLjM2LE4uMzUsTi41LE4uMTAsTi4yNSxOLjcxLE4uNjIsTi4xLE4uMjEsTi42OCxSLjIwLFIuMTQsTi4zMixOLjUxLE4uNDgsTi4yNixSLjYsUi4zLFIuNSxOLjUzLE4uNDEsUi44LE4uMTksTi4zNCxOLjE2LFIuNyxOLjMwLE4uNDAsUi4xOCxOLjU3LE4uNjYsUi4xMyxSLjIyLE4uMjcsTi4yMCxOLjc0LE4uNDQsTi40NixSLjQsTi41NixOLjU1LFIuMixSLjE5LE4uMjksTi42OSxOLjE1LE4uMzgsUi4xNSxOLjksUi4yMSxOLjY3LE4uNjUsTi4xMixSLjEwLE4uNDksTi4yMyxOLjE4LE4uMjQsTi4yLE4uMTcsUi4wLE4uMzMsTi41OCxOLjY0LE4uNixOLjYwLE4uNzMsTi40MixOLjQ1LE4uMzEsUi4yNCxOLjYzLFIuOSxOLjAsTi41MixOLjcwLE4uMjgsTi4zNyxOLjMsUi4xNixSLjEsTi4xMSxOLjUwLE4uMTQsTi40LE4uOCxOLjIyLE4uNDMsUi4xMg==
DB3,AC2,PD1,CE8,HR4,XK9,NB5,RY1,TQ7,OX5,RC3,HP4,WZ8,SN8,UG1,CD0,IL8,LS1,IF6,HA9,MR8,QQ1,LA2,FY8,PS0,NE5,AW5,HQ4,SU4,HZ8,LG1,KY6,FF7,DB7,MQ2,GM6,PE0,XY3,JF3,RZ7,ET4,JD0,ZB4,XU1,PZ7,MH1,QX8,HE7,ZU8,ID6,CO7,JQ9,FN5,EQ3,YL4,BW6,BP1,ZI4,PN6,HA5,XM3,DI7,PN7,UL3,SE1,KU9,TP8,LG8,ZX4,YJ3,KZ1,JB4,QK9,VO4,AV9,HR7,XM1,UO1,EJ1,CZ6,OP1,QF9,UJ0,AI6,KF4,PW7,FM5,YI5,PQ3,MJ4,HJ3,MF4,XA1,WV8,ZF9,OM2,OO2,WS6,OT2,XQ3
47475648.16,-75689250.04,189636713.48,90090279,54472021.53,72273443.11,44078817.8,190898120.5,189635185.98,30831663.64,11884585.01,65408210.83,789409.92,-988288.17,-77055266.65,189636288.44,28809665.73,189634196.96,85600406.51,-1082762.49,3802514.48,-2584995,189641104.54,12992463.32,81865651.59,-70429803.27,-99142783.49,189680241.79,28666907.04,189668146.88,189643554.38,-64645374.44,189644397.16,-49042779.79,-35022348.23,-4820098.86,189636344.91,189627045.47,-4569109.95,181167415.31,-92419840.87,-34919233.13,95741449.36,29956340.87,-61167610.64,189633040.66,94033887.9,-48740749.01,77665278.49,33193541.18,189630025.34,-82781665.49,28491895.93,63476104,189639963.72,89747542.69,-81703162.73,96939941.51,38624883.51,-73666058.25,189635129,69509108.98,19312932.94,181167619.78,-68269403.92,72198753.39,190894353.8,189639819.49,59970662.66,36232561.06,189640901.97,79434731.22,178845603.39,87955944.87,48321715.96,-9469684.52,44545435.63,93811781.24,-39693070.77,-31155562.12,-62313224.87,48355742.7,4925750400000,6494296.46,48029016.99,-68764947.25,95263947.6,30939891.04,2138165631.83,63954761.22,-63743067.15,-55801371.11,65005440.17,57864813.08,91565966.39,92635364.32,-3687534.31,-46572154.51,58570179.89,189634918.89
-2635541,20038654.65,189631922.03,-59205726.52,-60666357.76,48898404.51,-76247777.53,192028023.51,189638083.13,24021142.65,74042007.29,-34559895.49,65073325.6,8473609.72,-64250193.72,189633797.08,61250070.62,189634899.18,-19327955.91,-7624562.35,-22966258.19,77023930.63,189638144.89,37407423.68,6613428.06,-14076649.17,21431236.54,189933580.57,-88749457.51,189790637.75,189643970.34,5454840.33,189642354.17,13741662.45,-95827603.13,33406274.67,189642371.91,189629347.21,-69647419.54,189638351.62,-83345232.23,45083601.33,-75983990.52,57702597.66,-39423080.88,189636184.79,-24030402.55,-22757686.97,-46454483.01,-16883098.41,189634399.37,21948041.65,9537311.5,15680274.74,189634084.88,80701521.09,31133229.62,82723120.35,-17398067.58,-57046801.7,189635899.97,-88760012.68,-23254571.58,181168450.07,61262881.25,83254396.81,191737061.76,189641440.86,65617031.61,-88129850.27,189645481.27,-25807828.11,164043499.17,30974493.19,-81992999.98,67867321.75,28473493.33,-44279968.81,-40641777.86,-22086998.74,83532877.76,94343839.45,4872614400000,22217573.12,-21035235.98,-87547332.67,38894676.53,-90602745.65,2430759360.07,-99079511.22,21853121.26,65116660.99,56572593.95,73406425.87,-90079521.7,97289283.02,16679366.26,43646260.97,-94717981.32,189631453.6
-39178824.51,-69003573.17,189628703.76,2860515.35,84416414.79,-51179691.98,-86217003.99,193664342.2,189640315.42,-96445305.53,22103460.84,89772742.75,-95073230.31,6008465.15,-34421414.61,189633676.33,97618679.67,189638475.27,36994738.07,28304694.39,-51879685.68,-58895722.43,189633264.52,-2700113.74,-82081671.15,-62868321.43,12203348.53,190589568.59,59269254.28,190051480.72,189641314.85,-54872775.62,189637275.42,-48198278.68,34776660.43,-45488837.69,189646489.54,189634737.81,-43914988.13,182896936.31,59408897.71,47655745.52,-63273603.29,84115787.81,49122667.14,189638653.57,8762020.62,-97878762.46,35716645.53,-32315035.5,189640485.72,-48540294.63,-71749108.2,28826349.75,189630252.94,83915217.76,-76450780.84,20354041.84,2773595.99,-51344855.47,189638996.26,-47129083.52,51725750.84,174427541.13,-97754191.97,-71878936.57,192833768.11,189640145.13,-41731281.72,51418605.38,189647083.07,41929894.82,152009720.3,65726611.04,-31838121.36,48260102.69,-89043911.87,50377120.01,-70506559.71,97292340.99,79724477.07,63919135.03,4797446400000,-88354971.94,-1300269.3,-38425657.21,28995544.9,-14035127.33,3208817589.11,32660933.67,-77781799.51,-26420264.29,30726058.02,69315708.01,81700759.49,-46511608.73,84043539.43,-83375896.68,50106047.2,189630110.36
-34224148.83,-26659034.39,189628660.67,11387240.78,45589055.74,-27450124.39,35560278.87,192481640.26,189639805.36,77930368.01,-86127701.82,-80463863.63,7464301.75,-28264630.88,-66962971.53,189636774.16,-70360567.68,189643053.31,13607659.35,83835399.4,71489465.27,-56215363.07,189629056.23,-89767797.34,-98301467.57,-63335757.48,-4010714.78,190675543.93,96532402.9,190207521.92,189637789.43,70796338.23,189632065.98,-6167419.91,-27662175.81,-24039161.74,189647339.12,189640828.05,-82274075.41,189639920.9,29922868.38,-77973303.96,-65747719.08,36175814.38,-93145811.76,189638789.29,78653871.11,-60342354.25,-2211721.72,-23778917.54,189645511.65,76548052.42,48134226.24,62608816.42,189630148.86,-21947990.23,-17618700.67,-55559169.2,90529039.07,13806754.45,189642446.85,50271507.49,-90637799.98,174430082.39,44593868.63,24131465.92,192766424.18,189637216.85,41276191.08,-32300060.87,189644715.36,-37897939.81,137289467.38,-71503098,-30357014.77,-20505635.34,-84985942.87,57711986.05,46765470.04,26858015.3,-77015488.7,46808773.2,4701801600000,46262083.51,-69269647.45,95483796.1,-86538551.62,-21566396.07,2034326639.87,-5619970.93,-50891712.01,86534829.88,-18126493.21,-30552342.59,93703220.03,-94100724.95,-60030158.1,90950504.8,-31962291.74,189632263.19
85304109.15,-5936405.22,189632590.71,81540409.07,-1071210.1,-71060360.44,-25404822.01,192715561.93,189636698.85,66517087.38,-70322324.31,28214438.33,-24751117.33,81870402.63,72626407.77,189641389.38,-79177294.16,189646848.28,-68016150.99,82204053.1,-65848772.08,-15248368.12,189627622.46,74641445.39,-65528981.96,-42156386.81,-44778749.05,189636367.34,-93468212.69,190097173.47,189635312.23,51060819.58,189627488.61,51318311.18,167739.43,11184076.99,189643886.53,189644570.99,92293500.15,1133637215.86,-2420927.31,40021796.09,-66452742.68,10634232.11,-736549.18,189635491.64,-11139881.58,19291265.87,39491881.82,-7941732.18,189647193.29,43623423.15,72475609.67,34452640.2,189632816.91,-74618511.03,38389558.09,52875493.19,-3724157.19,37930823.21,189643730.25,88757771.7,33512889.44,1118430301.47,85345248.51,-63687350.24,192712869.33,189635457.34,20862845.11,-73216980.08,189639246.17,89665732.79,145918985.65,-46834839.47,22391813.15,-59253517.25,-49532094.1,98511589.86,37021468.75,84471515.3,-16013214.64,-22316389.16,4589136000000,90886044.93,-83195077.94,-75296258.31,-13243923.24,1438592.13,15075924129.59,59274060.52,-33076359.69,-36378938.74,48006171.1,-4652095.03,90304990.95,-18750425.2,59264823.1,12756570.76,67436887.13,1460921653.38
15765292.73,-49393070.01,189638915.66,-62253010.67,-51672737.11,42779370.5,-55442386.88,192494873.41,189632515.59,43867187.96,-7501507.48,7231859.21,-62515452.42,34523394.2,-70430952.88,189645559.01,9741762.03,189646763.93,47799507.65,-37467828.44,-25319902.34,5986965.37,189630262.32,95301581.73,-99757732.64,65768484.94,5724899.89,189643096.24,27955342.89,190026192.03,189635781.07,-97169998.93,189627428.72,-9592724.99,-56096140.31,4841345.43,189638556.89,189644809.96,63702667.17,189634731.06,-54544729.91,-94629653.75,-68053609.5,85532646.2,18285866.1,189631826.94,52043842.38,73914713.74,48018375.18,-14491309.57,189644945.2,-26196416.05,-83780549.07,-40386353.25,189636713.64,29625735.47,79934532.49,-83631684.73,-29092788.46,-77185968.25,189641617.57,19458576.15,74700817.08,1118427532.24,-58837197.54,9540850.8,192663388.57,189635883.07,-43982197.31,-59932531.99,189633318.43,-31748093.23,156578170.94,48651711.09,-92313221.01,-84702300.29,-36236139.4,36629326.54,1950221.21,-76235922.32,-41783879.85,82744091.55,4461868800000,-703898.42,-66178169.32,-75986535.54,-72241728.02,-56512610.16,9373423777.97,30586352.64,-20662209.6,84933121.72,77666273.36,-41838918.7,51425800.18,-10575222.51,67906168.26,-45378205.42,10768804.03,1460927502.28
24523409.41,79629991.56,189644370.64,-84757544.94,59491387.32,76003304.95,91405150.33,192597695.34,189629378.35,34898569.53,-554020.41,68305276.78,29739291.73,-18895179.88,-25111493.25,189647087.6,67446348.23,189642582.24,-42503429.89,53914339.63,23401495.58,63724707.78,189636037.62,-40035843.02,-25206240.6,70064705.5,-59489402.75,190907847.53,-43541552.28,190154841.32,189638945.77,-49880915.44,189630782.09,64430419.13,69129948.85,-54843046.04,189634347.58,189642133.72,-76919835.41,-1386208272.17,29611141.02,74147376.17,53647677.99,-14358412.77,-22036132.14,189631769.83,95781159.73,-54112186.66,73855992.93,-14403719.99,189640159.47,8002519.95,24127090.19,77708463.29,189639555.41,-91047819.62,-74586751.45,-38309788.14,-15446609.42,53260317.51,189636690.12,-32799851,-6569586.11,-457419825.64,-26944465.57,-20283710.97,192667548.36,189638992.28,-40620975.53,31662375.24,189629673.99,79516307.33,154620911.39,-52876424.7,-63444764.15,-7155907.5,12722546.63,86209924.11,-41823974.62,-32636833.74,15893303.55,31495781.81,4324147200000,322568.83,7225043.98,27624072.74,-61039038.73,-12555626.19,2019270740.22,81906988.21,-81333967.95,-66598797.63,-97937916.06,55973197.68,-49344147.02,17404792.02,-3770096.72,-70169931.53,40954352.41,1460931304.58
-57306771.68,15634130.19,189646865.87,-16497896.38,49963189.03,-23181296.63,-55416669.68,192376655.54,189629758.05,-21064696.72,-11098008.77,38177570.36,-30168193.05,41091180.27,49641456.02,189644433.02,57411188.03,189636629.24,99718426.76,-95239253.34,-56161720.8,-81200741.79,189642067.28,-46996656.4,49813458.7,-94783780.92,-92199651.57,190599443.08,-65082957.35,190209959.75,189642218.2,-44987532.06,189637509.01,-21352667.09,99989840.18,41354486.94,189632738.19,189638214.61,78030832.01,189637258.78,77072315.3,18305691.49,-96185506.82,-24159907.91,41411206.96,189633475.92,-41053912.83,55298905.13,-43884475.11,-31449420.15,189635404.46,55091898.71,31363042.32,-31382665.6,189639370.18,42068005.56,-38599278.17,41187170.52,-47304374.24,-6356427.74,189631045.21,-46383951.59,15501803.27,-457423727.52,-36680817.7,75279852.3,192644397.24,189643501.43,94683631.31,88516741.2,189629639.63,55954344.52,151573529.62,23865381.63,22384983.14,-59256843.29,-92609567.35,-13445702.71,23729303.94,-98787422.73,5466480.93,52526753.97,4179945600000,34370343.36,60936711.98,-34609379.03,83844342.56,12820791.52,1999652926.43,-36216531.28,-54097475.63,-44062241.58,6817473.83,70005165.46,-42624784.4,-74215869.73,-780186.75,78471291.02,5334404.25,1460931232.35
-56970037.05,52902652.65,189645707.12,67339210.77,14882838.78,-78102329.3,23366311.48,192390891.65,189633887.24,-43593640.08,-65080034.96,-26178379.15,79174557.81,68442330.07,-61600893.65,189638893.21,18359118.52,189631240.31,6601525.74,43223024.4,66972777.1,51840536.68,189645789.57,12219687.65,46745993.42,-61054110.3,-3736758.7,194394675.66,-82208293.27,190672277.34,189643467.84,34350944.88,189641696.69,-49531405.73,21979378.86,76057183.23,189634297.23,189635653.77,82105213.76,173888721.57,61238031.61,75596023.02,8318985.28,25627445.33,63860911.68,189638471.96,66366771.23,97255945.27,51210245.68,50879168.13,189632997.35,-15372203.17,-71767557.52,-46787226.59,189636786.61,-45147064.91,67056671.88,64141016.96,-50743813.19,2895186.02,189627492.5,37705148.4,73038767.33,-473177642.41,-95161498.61,14928021.41,192617767.44,189646358.41,32009879.88,64933532.36,189632765.17,-20080905.03,137394612.87,-23103190.98,-27614131.45,25200966.19,38520707.35,-49715413.2,38340434.24,40587529.01,64545623.98,-36389587.8,4033584000000,-56587367.81,80816697.96,86996239.38,77369502.52,-27788242.07,1256202691.93,9425643.38,28326332.86,31259192.5,-62627143.79,74340651.31,43378566.94,34395163.82,-89232759.56,42159058.02,-29913132.04,1460927392.24
-40612468.85,-35559356.97,189641651.13,80708584.29,53004573.38,-97880855.79,76711997.8,191980229.88,189639934.16,-58919282.9,-56411376.75,-71236512.24,-84360955,-4920972.37,26778690.81,189633022.03,26872242.4,189628901.22,-73109647.38,19135741.19,-96701891.55,65150437.49,189645739.64,-17963931.21,-27827982.12,97132418.94,62187476.49,191036437.84,89477810.33,190706185.29,189641384.69,5313440.71,189643401.48,-50701635.08,32589747.26,2497889.8,189637507.25,189635864.26,-78564173.18,189645489.8,-13147453.13,1161877.97,32150902.43,-68648648.31,60129271.64,189643805.2,-6906969.32,-86042579.3,-57238027.83,2072433.07,189633753.26,57016789.69,5182105.27,-71778781.95,189633908.08,67907732.5,-83484117.89,-65269366.86,51997953.4,32475827.42,189627814.27,-90054108.37,59829699.3,-473174685.58,-85118499.11,93954928.04,192589016.45,189645890.24,89544986.42,82379226.47,189636937.13,-52604884.12,143748165.44,15138167.15,-44302315.97,16609588.51,-60336496.89,-81456362.99,62222764.34,53206299.61,12671371.91,7236415.45,3888864000000,-82844164.84,-66521918.56,-83467548.45,-45834795.85,46551812.11,1481077071.09,17901548.76,-79570251.77,87048569.63,-14128171.64,47804266.31,63573753.37,88441190.03,84734059.77,50848703.65,-32196461.95,1471225280.02
