E4,U1VQUsKneyJtIjpbNTMsNTMsMzddLCJvIjpbNTcxNjU0MDcuNjY4OTIwNjk2LDg2NjYwNTE1LjgxMDYwNTQyLDE1ODg1MDE0LjI1ODU3OTU1Nl0sInAiOls4MTAsMTc2LDYyNF19wqc3NcKnQ1gzLFlKMSxUTTIsRUMwLEdEOSxQUDcsVVkyLEZDOCxRTDAsVEE3LExTNSxDQjcsQk45LEtSNyxUTTgsSkcwLFBENCxQWTgsU0Q3LFpMNSxRQTgsV0o2LEdaNixYQTUsUUkzLE9DOSxCQzUsSlA5LEVUNSxNSTgsWkY3LEpVOSxFTjUsQlM4LEdSMCxQSzMsU0gwLEdSMyxXTTUsU0U4LEdHOSxHRjIsQkY2LEZEOCxMWjcsTVMxLENLOCxORTYsUlYwLElLOCxTRjcsV084LFNOMCxEUjcsVFI2LFFYOCxGSjgsRU01LFlCNCxOSDcsWEs4LFlENyxQSjgsT1U3LFdNOSxUTTMsSVc5LEhUNyxCUTYsQkkxLEtBNyxMUDAsTVU5LEtHMixQWDgsSE80LElXMSxPRzQsVk80LENKNixMSjIsSUc1LEJWNCxPQjksUE05LFZUOSxBVDcsUFgxLFZFMSxCWjYsWUg2LEVNMixIRzcsWlo1LE5XOCxGQjgsUlIwLEFRMCxaVTIsQlgzwqcwOjU5OlIuOCxSLjIzLE4uNCxOLjExLE4uMzksTi42MSxOLjcyLE4uMCxSLjMsTi4xNyxSLjE4LE4uMTUsTi41NCxOLjU3LE4uNTMsTi4zNCxSLjE0LE4uMjUsTi42NSxOLjU1LE4uMTQsUi4xNyxOLjE5LE4uNDksTi40OCxOLjcsTi41LE4uMyxOLjYsTi40NSxOLjEyLFIuMTAsTi41MSxOLjYyLE4uMzAsTi4yNixSLjIxLFIuMTUsTi4yOSxOLjI0LFIuNSxOLjEwLFIuNyxOLjQ3LE4uMjAsTi43MCxOLjMzLE4uMjIsTi4zNixOLjU4LFIuMTYsTi4yNyxOLjQzLE4uNjcsTi4xMyxOLjY5LE4uMSxOLjQ0LE4uNTIsTi4zNSxSLjE5LFIuMTMsTi40NixOLjM3LE4uNjAsTi4yMSxSLjIwLE4uNjYsTi45LE4uNzMsTi41NixOLjIzLFIuNCxOLjQxLE4uMzEsUi4xMixOLjM4LE4uNDAsTi4zMixOLjc0LE4uNzEsUi4yMixOLjY0LFIuMSxOLjE4LFIuMjQsTi40MixOLjIsTi41OSxOLjUwLFIuMTEsTi42MyxOLjY4LE4uMTYsUi45LE4uOCxSLjAsTi4yOCxSLjYsUi4yfDU5OjY0Ok4uNTYsTi42NixOLjQsTi41MCxOLjE2LFIuMTQsTi4xMyxOLjcwLE4uNDIsTi43NCxOLjUsUi4wLE4uMzUsTi41NyxOLjY4LE4uNjQsTi40NixOLjI3LE4uNjAsTi40MyxSLjEyLE4uMjgsUi4xNSxOLjI5LE4uNDQsTi42MixOLjQ1LFIuMjMsUi4yLE4uNDksTi4yMCxOLjEyLE4uNTksUi4xOCxOLjMxLFIuMTcsTi42MyxOLjE4LE4uMTAsTi40MCxOLjIsTi43LE4uMjIsTi4zMixSLjE5LFIuNyxSLjEzLE4uMzYsTi41MSxOLjE0LE4uMzksTi40OCxOLjY5LE4uMSxOLjIxLE4uMjQsUi41LE4uMjUsUi4xLE4uMzMsUi4yNCxSLjYsTi41NCxOLjAsUi4yMSxSLjEwLE4uNDcsTi43MixSLjIyLE4uNDEsTi4xNSxOLjczLE4uMzQsTi4zNyxOLjMwLE4uNTUsUi4yMCxOLjE3LFIuMTYsTi42NSxOLjgsTi42NyxOLjU4LE4uMjYsTi4xMSxSLjExLFIuOSxOLjYxLE4uMzgsTi45LE4uNzEsTi41MixOLjUzLE4uMTksTi42LFIuMyxOLjIzLE4uMyxSLjgsUi40fDEyMzo0MTpSLjIxLE4uNTksTi43NCxOLjYyLE4uMjksTi42NCxOLjIsUi4zLE4uOCxOLjI4LE4uMzUsUi4yMyxOLjYwLE4uNzEsTi4yMCxOLjQyLFIuMTUsTi4zLE4uMTUsTi43MixOLjE4LE4uMjMsUi4yNCxOLjE5LE4uNjcsTi4xMixSLjEwLE4uNjEsTi42OSxOLjQ4LE4uNDUsUi4yMixOLjYsTi40MSxOLjU2LE4uMzcsUi4xNCxOLjUxLE4uMjQsUi4yLE4uNSxOLjMxLE4uMzAsTi4wLE4uNDAsTi41OCxOLjQ3LE4uMjEsTi41MixOLjQzLFIuMTYsTi43LE4uMTQsTi41NCxOLjQsUi4yMCxOLjM4LFIuMTEsUi4xLFIuMTIsTi4xMSxOLjY4LE4uMzQsUi4xMyxOLjU3LE4uNDQsUi4xOCxOLjcwLFIuNCxSLjcsTi4yNyxOLjUzLE4uNjYsUi4wLE4uNjMsTi40OSxOLjMzLE4uOSxOLjEsTi42NSxSLjUsUi4xOSxOLjIyLE4uMTAsTi4xMyxOLjI2LE4uMTcsTi40NixSLjksTi4zNixOLjczLE4uNTAsTi41NSxOLjMyLE4uMzksUi44LE4uMTYsUi42LE4uMjUsUi4xN3wxNjQ6MzQ6Ui4xMSxOLjU2LE4uNTcsTi41OCxOLjY0LE4uMTEsTi4yMixOLjEzLE4uMzEsUi4xNyxOLjMwLFIuMTUsTi4xNixSLjEwLFIuMyxSLjUsTi4xNSxOLjMyLE4uMzQsTi4xMixOLjYxLE4uNTIsTi44LE4uNzQsTi4zNyxSLjEyLE4uNDgsUi4yMyxOLjUwLFIuMTksTi42NixOLjM2LE4uNDYsUi4yMCxSLjksTi43MCxOLjYsUi4yMSxSLjI0LE4uMjEsUi42LE4uMixOLjM4LFIuMCxOLjE0LFIuNCxOLjcyLE4uMjAsTi40MixOLjI2LE4uNzEsUi44LE4uMjgsTi42MCxOLjcsTi40LE4uOSxOLjQwLE4uMzUsUi4xOCxSLjE2LE4uNDEsTi4yNCxOLjY4LE4uNDcsUi4yMixOLjI1LE4uNzMsTi4xNyxOLjQ5LFIuNyxSLjEzLE4uNTUsTi42MyxOLjY5LE4uMjksTi4zOSxOLjMzLE4uMjcsUi4xLE4uMjMsTi42MixOLjE4LFIuMTQsTi4xMCxOLjUzLE4uMSxOLjE5LE4uMCxOLjU0LE4uMyxOLjY1LFIuMixOLjY3LE4uNDUsTi40MyxOLjUsTi40NCxOLjUxLE4uNTl8MTk4OjYwOk4uNDUsTi42OSxOLjUwLE4uNjcsTi42MCxOLjUyLE4uNDIsTi4zNyxSLjUsTi4xNSxOLjY1LFIuMTcsTi40MSxOLjU5LE4uMTMsTi4yMSxOLjQ5LE4uMzEsTi40NCxSLjE2LE4uMzgsUi4wLE4uNzIsUi4xNSxOLjEsTi40NyxOLjE4LFIuOSxOLjIyLFIuMTgsTi44LE4uNjMsUi4yMCxOLjQzLE4uMTAsTi43MSxOLjExLE4uNyxOLjQ4LE4uNixOLjI1LE4uNTUsTi4xNyxOLjM5LE4uMzAsUi4xMyxOLjE5LFIuMixOLjI2LFIuMTIsUi4xMCxSLjgsTi41LE4uNTEsTi42NCxOLjE0LFIuNCxOLjMyLFIuNyxOLjYxLE4uNzMsTi4zLFIuMTksTi4zMyxOLjQsUi4xLE4uNjIsTi41NyxOLjM1LE4uNDAsTi4xMixOLjI0LE4uMjcsTi4xNixOLjIwLFIuNixOLjU0LE4uMCxSLjExLE4uNzQsTi42OCxOLjksUi4xNCxOLjIzLE4uNTgsUi4zLE4uMzYsTi43MCxSLjI0LFIuMjIsTi4zNCxOLjQ2LE4uMjksTi41NixOLjI4LE4uNjYsTi41MyxOLjIsUi4yMSxSLjIzfDI1ODozMDpSLjksTi4xNixOLjU5LE4uNDAsTi42MyxOLjMwLE4uNjUsTi43MixOLjUyLE4uMyxOLjQ2LFIuMjEsTi4xMCxSLjE5LE4uNDgsTi44LFIuMTEsUi4xNCxOLjEsTi4yMyxOLjI1LE4uMzMsUi40LE4uNCxOLjQzLFIuNixOLjI2LFIuNSxOLjIyLFIuMTcsTi43NCxOLjE0LE4uNTQsTi40NCxOLjQyLE4uMTIsTi42LE4uMjksUi4xMixOLjExLE4uNzEsTi42NCxOLjUzLFIuMCxOLjI4LE4uMjEsUi4xOCxSLjEzLE4uMTUsTi42MixOLjUxLE4uNTUsTi4yNyxOLjM5LE4uMjAsTi4xNyxOLjM3LE4uMixOLjM4LE4uNTYsUi4yMyxOLjI0LFIuMjIsTi4zNixSLjIsTi43MyxOLjU4LFIuOCxOLjcwLE4uNDksTi40MSxOLjYxLE4uMCxOLjE5LFIuMjAsTi42OSxOLjY3LE4uMTMsUi4xNSxSLjI0LE4uNTAsTi41LE4uMzEsTi45LE4uMzUsTi4zNCxSLjEwLFIuMTYsTi4zMixOLjQ3LFIuMSxOLjQ1LFIuMyxOLjY4LE4uNjYsUi43LE4uNTcsTi42MCxOLjE4LE4uNw==
CX3,YJ1,TM2,EC0,GD9,PP7,UY2,FC8,QL0,TA7,LS5,CB7,BN9,KR7,TM8,JG0,PD4,PY8,SD7,ZL5,QA8,WJ6,GZ6,XA5,QI3,OC9,BC5,JP9,ET5,MI8,ZF7,JU9,EN5,BS8,GR0,PK3,SH0,GR3,WM5,SE8,GG9,GF2,BF6,FD8,LZ7,MS1,CK8,NE6,RV0,IK8,SF7,WO8,SN0,DR7,TR6,QX8,FJ8,EM5,YB4,NH7,XK8,YD7,PJ8,OU7,WM9,TM3,IW9,HT7,BQ6,BI1,KA7,LP0,MU9,KG2,PX8,HO4,IW1,OG4,VO4,CJ6,LJ2,IG5,BV4,OB9,PM9,VT9,AT7,PX1,VE1,BZ6,YH6,EM2,HG7,ZZ5,NW8,FB8,RR0,AQ0,ZU2,BX3
159716981.49,159719275.72,47204608.32,-13793087.43,-72090138.31,76761461.29,20263186.39,8801771.3,159968346.17,-80486109.72,159706308.48,-28228992.05,11630994.45,-44643975.62,68289325.89,-35604625.86,159707018.52,99442445.88,-92019709.45,-886572.44,-68348519.87,159708072.96,-33885845.07,43010510.3,-72907322.67,44830171.6,80244950.94,-64180207.3,-68321516.87,-51885241.55,-68350626.2,159704303.02,17911197.62,56901683.79,-92975646.74,23607436,530159710061.4,159711240.26,-41127567.98,-71070208.46,159715269.1,-5717238.88,159709675.28,-76735477.65,98822978.43,-90989784.41,-76597691.98,-944079.87,16434877.02,-85938002.52,159717946.39,-83897482.57,-95602918.14,64434173.1,-28832785.9,1386114.12,58795818.2,-39144230.21,-9213827.69,99113232.51,159715021.03,159710002.14,69708363.66,-78298372.07,17655727.59,43625229.32,530159714014.76,52028092.59,-74661018.91,-49749948.5,-5514323.5,2662127.21,159973479.77,69012118.68,88354364.47,159715017.88,-84947323.57,-83750177.65,24683562.42,-1573609.09,-63803990.18,159706339.69,48218442,159970871.37,-54529719.54,159722211.61,-65495591.17,-74744666.89,48968719.46,71819955.62,159713989.98,21658671.12,-8223407.94,83675839.04,159711063.7,-76056607.72,2486246400000,-72998358.4,159707617.55,159961098.86
159715857.89,159722024.63,-85082245.79,-22941399.9,97868390.92,-51176324.1,-24091938.13,42710963.26,159972715.2,39694097.41,159710011.23,80424205.34,-35532614.81,2353043.07,-83606311.35,-21562735.59,159708921.76,67026555.71,-70981199.69,-31612993.07,92032223.62,159704802.03,68687623.12,-81285685.88,83827606.34,8488603.73,93683569.84,-53575152.03,37130628.15,42330223.13,-80973829.12,159706885.59,-52002075.01,-52440228.28,38991208.7,-70249546.78,530159708040.8,159714659.7,-63007992.79,-65107605.27,159712175.42,-5839621.74,159713074.99,-16737964.82,44510871.83,-30724897.82,-22468990.5,25592473.75,58250181.84,21479807.16,159715300.05,-95816345.27,-23110462.12,-66754655.77,-35274707.2,99351986.02,347079.17,-39415498.38,-62563339.15,-94856766.22,159716997.35,159707515.64,-11550680.5,52194268.25,21981028.68,56761260.37,530159711142.32,97974278.18,-15671069.02,36092156.19,-56915309.04,-20222553.93,159971643.91,84357470.55,-90714061.82,159712351.36,68007335.87,-90127080.92,9732358.8,67047302.98,-13799014.02,159709082.33,-31952541.92,159966641.35,80034207.04,159718252.89,-51679482.82,-3898042.02,38002670.98,76363920.06,159717307.99,86747413.69,-52676398.79,-44771455.32,159706887.78,17618932.24,2620166400000,-32503839.72,159708893.67,159961865.26
159712566.13,159721814.88,59027889.76,63497098.92,-5402125.66,43043895.11,-17195529.86,-21780104.68,159964486.16,73067668.51,159714656.27,51763402.61,39626591.47,37824577.09,77407529.34,4925224.52,159712227.6,71456497.14,-633595.35,16057896.71,-78964161.73,159704540.74,-71553978.9,-97363091.06,-32958400.86,-90140539.95,30186925.84,40313438.66,98702882.31,-91456288.09,-26711670.94,159711436.88,-76380373.43,1383393.93,81130444.65,29049783.84,530159708640.15,159715586.41,-48915588.49,12387396.54,159711151.84,-46351983.19,159714600.53,35620965.66,-65776344.03,-66301925.95,68570894.77,74985485.86,-60471008.19,-78371603.69,159711134.75,77844785.58,47746660,81375251.58,10296264.11,-40554935.57,96839159.25,99767987.44,92612291.61,-81570556.69,159716029.9,159707482.25,-82181692.7,75981624.23,-23361382.65,77605375.79,530159707712.1,-36892847.85,76251829.83,4652215.27,-71119153.56,-29429775.97,159956983.42,32111490.17,44630227.46,159708310.51,-75381495.11,64973528.8,20981576.19,22263034.05,67209705.21,159712574.2,42429559.61,159953175.25,-52230612.46,159713829.22,-60738118.43,67291352.25,59891716.32,-64296322.96,159717894.98,-63227581.05,69928718.35,81996888.53,159705047.14,-7268395.21,2762726400000,-2697922.33,159712072.33,159954761.03
159709156.95,159719068.95,85045435.19,68504729.06,-46212174.93,69151870.45,-98334373.48,-32997922.26,159963658.96,33351665.08,159717901.86,-56045390.27,94440580.5,-2096146.59,-71992960.63,-58365501.35,159714795.63,26803936.54,59713277.28,49612249.14,-27978191.63,159707336.35,63494234.86,-841808.82,51114795.7,47591793.75,88262869.56,57995796.64,-88238143.71,50512656.92,-13961320.68,159715681.71,99561615.48,-75236500.74,-57175209.3,6899893.49,530159711519.39,159713757.84,-65170017.72,99410257.44,159713087.9,-54578790.77,159713416.02,-54466962.78,74442353.37,-90321198.93,-70622371.46,-87574959.12,35563763.53,-38758797.74,159707735.8,94856650.43,49102832.74,31226160.71,-3912960.17,-3748624.79,64241938.11,-47145069.77,64056053.82,-46283252.75,159712393.26,159710162.27,64246967.3,-58791027.29,91355950.9,-68857110.27,530159705876.06,-60212731.36,-53130619.12,-74524011.42,78923630.75,20309827.7,159952746.19,-40210900.41,25079296.4,159705136.11,6320338.38,18835335.98,-51560954.93,-13876850.56,-78491778.28,159714689.46,17640038.44,159953070.96,-83560863.7,159711182.69,68786092.72,-49673235.19,96598349.12,-48010695.59,159715296.24,24566629.1,92743400.33,62556972.33,159706314.46,36682088.12,2910384000000,-64836181.9,159715184.35,159959102.24
159707645.67,159715588.72,89133872.46,62382077.55,76159691.51,5027998.35,58121440.89,-7117201.3,159952178.06,90304285.93,159718123.98,-49543459.34,29458478.95,35704640.61,-97262773.14,38336414.42,159714929,12096646.24,41072127.77,-79146454.91,97042230.39,159711625.87,51854851.91,79216763.17,-58891846.42,9984127.85,54696859.61,-92710454.77,-39287138.46,-77847986.66,10135299,159717540.12,-42624730.14,-48338114.9,-45717.81,99280934.91,530159714940.21,159710511.63,51681249.87,64120481.82,159717201.2,-46679801.83,159710327.46,97146928.15,-58700621.43,-41346208.8,56240133.4,-8564973.61,29256486.3,93916339.45,159706852.47,76431809.25,97933815.03,-58521018.02,23519477.8,-94254315.09,10195634.13,-54764692.1,27975838.35,-8081269.66,159707870.1,159714196.33,42448421.43,37811396.94,-88448927.9,18370312.93,530159706953.73,-23006513.22,-14955702.3,11096413.8,-67032406.52,-52387908.2,159942602.39,37839337.46,-27184248.98,159704696.43,-50283087.5,81439375.5,3098866.78,49947473.77,-56446671.08,159714185.98,28250463.74,159947565.78,-19203877.73,159711529.75,-59688605.41,52666735.71,86663237.13,-75784249.28,159710763.81,62480989.29,71203668.95,-87594413.27,159709760.14,-77028653.81,3057264000000,-71578426.35,159716224.96,159954082.15
159708863.59,159714562.68,32615870.33,-65714796.77,70861075.02,-69487797.45,-62269981.56,90849803.86,159931421.74,52911329.34,159715303.35,-1639728.76,-53116310.92,74987217.61,-38269190.02,41712505.15,159712370.66,89410075.17,62987025.5,-29330577.35,79797681.78,159715118.82,58322197.3,-2960435.32,-87253459.38,-34176820.51,32192762.5,3759021.95,-91472010.19,99105892.4,85679769.86,159716256.14,68384360.59,84451079.2,-46046330.08,-75885683.12,442674383434.17,159707987.83,-16365401.33,-70054120.38,159747934.71,-7175669.4,159707310.75,26372392.59,-60538030.47,-36277872.31,-45103330.48,67521926.18,-77016694.96,42452038.72,159708740.15,6192748.34,-38005363.59,-76942383.3,2698863.74,95414029.41,-89679942.52,-55483439.36,77081380.33,-23276405.82,159704787.64,159717351.44,1116228.31,-15872437.83,63737020.58,44302351.99,5247710648.25,22168641.79,1357403.58,-78217763.59,-99807534.17,-66044289.49,159927719.15,-59028123.91,19608016.29,159707424.94,95080770.23,-65237015.15,80406768.98,6275219.35,77307563.93,159711416.39,-17760807.71,159934470.65,21877003.45,159714418.4,3920779.16,49475338.29,-21360341.61,9086593.13,159706586,27877914.47,-37300472.71,-55837334.32,159713310.57,89721054.34,3199996800000,-31338873.83,159714325.81,159938319.13
159711993.85,159714041.91,25145252.48,-86391724.09,-54783383.76,-7679409.72,48259675.73,-61363217.78,159925909.86,88132417.84,159711021.94,-94361288.06,-66040422.54,-25977335.26,-30185415.79,56922835.32,159708477.93,-27931949.05,64966768,34521357.83,-64651308.55,159716072.39,7116801.29,90479030.47,57670035.88,-61423429.16,79374158.59,78368367.27,-70756014.55,88081879.86,5678397.79,159712783.68,37813081.79,-56548885.95,-94149291.49,-59158978.18,455172287137.34,159707878.66,31944286.39,95561564.95,159723580.81,-53458449.77,159706364.75,-73154280.53,41047401.94,39445075.42,-37126597.26,66499109,-16938235.84,14583564.51,159712056.32,-30328131.9,88190684.65,51816775.8,81569383.38,-20962899.81,-55050758.53,79446460.65,-52047141.35,-27773809.69,159704740.85,159717775.91,79890818.33,-17515614.47,-94356167.67,45031498.75,530159715170.77,-79058320.12,80108999.35,-38669716.26,27318913.02,-54581051.48,159928234.48,-90884589.82,25722409.92,159712050.47,58007950.43,66340057.12,-78420300.69,-58138202,-13801691.79,159708120.89,24543061.37,159933921.95,-4450113.53,159718024.34,29679793.41,-58259177.74,-51500049.36,9618223.13,159704840.44,78720437.79,-1181146.69,-30546325.55,159714939.51,-64879382.18,3336163200000,-57984086.71,159710290.93,159932718.47
159715053.41,159716839.43,77794590.29,10681149.35,-34877602.07,80929513.47,-45784412.25,46043544.72,159911567.7,-12939810.57,159707573.76,-15836068.17,-77919682.86,66342356.38,91500133.62,23171865.62,159705472.58,-18766921.8,91308434.82,416927.28,-40855830.91,159714242.22,94593601.11,-67715728.82,72648380.39,70302101,7131820.53,-21067768.88,54133942.06,-82047466.67,-41215517.33,159709217.69,-14992565.62,-83051658.88,-28118549.21,54632151.16,400749415788.56,159710437.33,-5151261.26,-94480018.63,159733103.3,-42250911.54,159708341.04,73317405.3,-44555340.97,6694302.2,-88281051.68,56804269.71,-34574129.61,25998570.98,159714662.71,-88710576.2,-62234443.71,-11435944.44,-5616172.07,72860476.03,-8946038.84,-66636050.92,-71925272.35,-30480280.49,159707717.42,159715056.56,-2550154.16,50370558.7,37011351,90228151.96,19789347838.65,76262142.84,-31101290.7,22393886,-79655959.04,8156733.12,159918363.65,-98069008.71,17094924.79,159716276.01,-5573295.94,-40742194.2,50831053.58,56342009.73,-24987457.06,159706420.51,-95675293.88,159919129.53,25287126.94,159720212.82,-95954505.62,43153326.53,-75770105.14,99071488.63,159706267.08,-66374189.71,-7617964.23,-46034903.25,159713817.46,-77795298.63,3461184000000,-45950495.28,159706186.66,159915104.99
159716046.57,159720149.49,97111590.63,28966714.64,-56758065.03,-56765641.93,-5696476.52,-69421168.62,159900325.01,-69910416.76,159706691.4,85269976.99,-70012363.77,-88382289.03,11727851.03,74774488.66,159705187.11,-13225516.83,20037951.11,37371481.09,-19571368.51,159710977.78,-47295888.93,66826725.47,94767018.38,10020265.8,-24998230.18,-72592581.8,-88409759.47,11459078.91,38402930.87,159707595.42,61079327.37,62771229.01,-95634484.72,80939299.27,415128333206.29,159714309.88,-54757920.67,-12790193.13,159718770.95,45807086.46,159712417.39,2339775.12,53643869.96,-86139877.27,29429120.51,28086189.93,81796362.76,-74088731.74,159714874,-81923964.63,35602312.6,13935635.75,28743750.19,-7731976.81,-22967634.82,-42349233.67,20162026.73,75177870.61,159712114.21,159710480.22,82130530.17,-84585554.63,30396616.06,4067779.89,530159718199.38,-85565763.22,29493904.9,26318815.92,51623087.25,60280140.04,159907501.41,98104499.51,-95577093.38,159718029.3,24132259.66,780030.37,-87086943.95,38834783.23,-93357626.41,159707582.8,22316471.98,159916276.13,93085059.78,159719761.85,-99292554.73,71757106.67,-97675343.6,79155856.2,159709890.03,72419219.21,13091055.06,-82954940.13,159710769.62,29308530.68,3569356800000,-43478363.25,159704210.13,159899263.43
159714134.15,159721861.04,-50468597.87,-98451448.31,59454535.92,64464402.9,-4825152.84,68640606.08,159891547.28,64499818.88,159708603.77,43441182.33,-19541536.45,-63596308.35,-1261779.05,97296436.15,159708014.08,41985220.41,-12014106.7,-575322.25,21427185.57,159708415.39,-79212737.95,6966448.64,34892434,79044271.02,510606.16,45290133.41,40697994.2,-99255011.16,-70754023.9,159708746.42,54376402.39,-80331529.02,-83469957.25,-80947682.47,426631467791.78,159717288.55,28181257.91,19581584.88,159714345.84,-42595126.71,159716519.37,-36837539.02,97776390.07,79370325.55,-54998474.01,-47758697.27,-48850340.24,-5506146.46,159712442.69,58422241.05,-71883785.15,68080771.16,10529730.05,-33549508.62,-66211691.82,76930333.32,27847190.52,-33641185.31,159715633.99,159706347.92,82217672.67,-56699022.76,-96354628.4,75324962.96,530159715188.93,-95207927.53,-23950988.37,-64980531.98,-77957265.01,46373246.23,159895357.79,-40044383.93,40244059.86,159716586.92,89616952.46,-30511168.6,63778098.37,-1806786.75,-11769860.34,159711262.52,-97047041.21,159886748.46,-40585248.97,159717053.32,-47993303.29,-45217485.79,-38124962.51,-49327107.36,159713595.6,-42292424.51,50147479.09,-1438141.61,159707785.2,850730.7,3658867200000,98452329.36,159705469.49,159887592.17
