E4,SU9URi1Xwqd7Im0iOls3LDUzLDI5XSwibyI6WzkwMTYxNjcxLjA0NDU2MjUsNDU4MzA1MjcuMjQzMTA1MDcsNTc3MTE0MTMuNjMxNTcwOTk1XSwicCI6Wzg3MCw0NjMsNzY0XX3Cpzc1wqdSWDksUk0wLEFQMyxEQTAsSEI4LFZFNCxSRTEsQ1UwLEJYNSxRWjYsRFM4LE1aNSxRRzEsV0s2LFdLMyxIVTksQ1k5LEJKMCxSTTUsRU03LFVWNixTVzEsVEEwLEVKNyxNVTksVEs3LFNPNyxCUDIsQ1k0LFlJMyxFQjEsWkw1LEpIMyxPSjksRUswLFNaNCxZSTcsQkszLFRWOCxXRTQsUlUwLEZKMCxCUzcsRkw0LFpRMCxHQTcsRk82LE1VMixESjIsUFo5LFBHMyxaUzgsVUE5LE1QMCxVWTYsRFAzLFpHNyxKSjEsTEM3LERVNixOWTUsQlg4LFhGMyxNSDMsSUc2LEFDNSxZRTgsTFUxLE1WNixDSzAsQkg1LFRONixLTDksT1g2LE1XMyxUTzYsVVU0LEFVMyxFRjksQlY1LFdBNSxHUjMsWUQwLFRDMSxWUTIsQVQzLFFVMSxSWjQsUUE1LExUOCxEWjYsSkY4LE9EOCxGTjksWFM4LFBRNSxKTjksUFA4LFBTMCxQUznCpzA6NDk6Ti43MixSLjE5LE4uMjEsUi44LE4uNixOLjM2LE4uNTcsTi4xOCxOLjE0LE4uOCxOLjQ5LE4uMjcsTi41NSxOLjEyLE4uMzcsTi4zMCxOLjY2LE4uMixSLjI0LE4uNTEsTi4zMSxOLjE2LE4uMTMsUi4xNixOLjQ1LE4uMjAsTi4zOCxSLjE0LE4uNjksTi42NCxSLjYsTi41MixSLjAsTi42MixSLjIwLFIuNSxOLjI5LE4uNDcsTi43NCxOLjI1LFIuNCxOLjQyLE4uMzUsUi4yLE4uMjIsTi4yNCxOLjQ2LE4uNDEsUi4xMixOLjYwLE4uNTksTi42NyxSLjMsTi4xNSxOLjQ4LFIuMjMsTi4zOSxSLjE1LE4uNzEsTi43MCxOLjksTi4xMCxSLjE4LFIuNyxSLjE3LE4uMCxOLjE5LE4uMzQsTi41MCxOLjYxLE4uNCxOLjExLE4uNTgsTi41MyxSLjEwLE4uNDMsTi4yMyxOLjQ0LE4uNjMsUi4yMSxOLjI4LE4uNjgsTi4yNixOLjU0LE4uNSxOLjMyLE4uNTYsTi4zLFIuMjIsTi40MCxOLjcsUi4xMSxOLjY1LFIuMSxOLjczLE4uMTcsUi45LE4uMSxSLjEzLE4uMzN8NDk6Njc6Ti42NCxSLjgsUi4xMSxOLjYsTi43NCxOLjEsTi41NSxOLjcwLE4uNTgsTi40NixOLjI5LE4uNDIsTi40MSxOLjIyLE4uMTYsTi4xMyxOLjY5LFIuNSxOLjM0LE4uNyxOLjI3LFIuMjIsTi4yMCxOLjE5LE4uMyxOLjI2LFIuMjAsTi4xNSxSLjE4LFIuMixOLjExLE4uMzAsTi40NSxOLjQsTi4xMCxSLjE2LE4uNjEsTi43MyxOLjQ4LE4uMzgsTi41MCxSLjE0LE4uNjYsTi4xOCxOLjMzLFIuMTksUi4zLE4uNTksUi4wLE4uMjgsTi44LE4uMCxSLjYsTi40OSxOLjU3LE4uMTQsTi4xMixOLjI1LE4uNjAsTi40MyxOLjM5LFIuNyxOLjUsTi41MyxSLjEsTi4zNSxOLjQ3LE4uMTcsTi42MyxSLjksTi4yMSxOLjUyLE4uNjgsUi4yNCxOLjQ0LFIuMTcsTi41NixOLjY3LE4uNzIsTi43MSxOLjI0LFIuMTAsTi4yLE4uMzYsTi42NSxOLjUxLFIuMTUsTi4zMixOLjksTi4yMyxOLjYyLE4uMzcsUi4xMyxSLjEyLFIuMjMsTi41NCxOLjMxLFIuMjEsUi40LE4uNDB8MTE2OjU4Ok4uNjcsTi4yMixSLjEyLE4uNDYsUi4yMyxOLjU3LE4uNjYsUi44LE4uNjUsTi4xNSxOLjYyLE4uMjAsTi4yMyxOLjQ3LE4uMTAsUi45LE4uNzAsTi4zMCxOLjQsUi42LE4uMjQsTi4xNCxOLjM5LFIuNyxSLjIyLE4uMzUsTi41LE4uMyxOLjUzLE4uMTYsTi4yNyxSLjE3LE4uMzQsTi41NixOLjQ0LE4uNTAsTi41OSxSLjEwLE4uNTEsUi4xOCxOLjQwLE4uNTIsTi42LE4uMjUsTi42MSxSLjE2LE4uNDEsTi43MSxOLjU4LE4uMzYsUi4yLE4uMjksTi4yNixOLjEyLFIuMTEsTi41NSxOLjcyLFIuMjEsUi4yMCxOLjE3LE4uNzQsTi43MyxOLjY4LE4uMzMsTi42MyxOLjQ5LFIuMSxOLjQ4LE4uOSxOLjEsUi40LE4uMTEsTi4zMSxOLjEzLFIuMTQsUi4wLE4uNjQsTi40MixOLjIxLE4uMzgsTi4zMixOLjYwLFIuNSxOLjIsTi4xOSxOLjU0LFIuMTMsTi4zNyxOLjcsUi4yNCxSLjMsTi40NSxOLjY5LE4uMTgsTi44LE4uMjgsUi4xNSxOLjAsUi4xOSxOLjQzfDE3NDo1Ok4uMzksTi4zNCxOLjczLE4uNTksTi4xNyxSLjEwLE4uNDcsTi4xNSxOLjQzLFIuMSxOLjI4LE4uMixSLjYsTi41MCxSLjIsTi4xMSxOLjE0LE4uNzEsTi4yMixSLjksUi4yMixOLjI5LE4uNTEsTi4yNSxSLjE5LFIuMTEsTi42MyxOLjYsTi4xLFIuMTMsTi42NixOLjQwLE4uNjEsTi43NCxOLjI2LFIuMjAsUi4yMSxOLjMwLFIuNCxOLjcsTi44LE4uNTMsTi41NSxOLjQsTi41LE4uMzEsTi42NCxOLjE4LFIuMTUsTi41NyxOLjY4LE4uNjksUi4zLE4uNDksTi4yNCxOLjY3LFIuMTQsTi41NixOLjksTi4zMyxOLjI3LE4uMyxOLjEwLE4uNzAsTi4yMyxSLjI0LE4uMTIsTi4xMyxSLjAsTi40NCxSLjE4LFIuNSxSLjIzLE4uNTgsTi40NixSLjcsTi4zOCxOLjM3LE4uNDIsUi4xNyxOLjIwLE4uNjIsUi4xNixSLjEyLE4uMzYsTi41MixOLjE5LE4uNDgsTi4zMixOLjAsTi41NCxSLjgsTi40MSxOLjIxLE4uNzIsTi40NSxOLjM1LE4uNjUsTi42MCxOLjE2
RX9,RM0,AP3,DA0,HB8,VE4,RE1,CU0,BX5,QZ6,DS8,MZ5,QG1,WK6,WK3,HU9,CY9,BJ0,RM5,EM7,UV6,SW1,TA0,EJ7,MU9,TK7,SO7,BP2,CY4,YI3,EB1,ZL5,JH3,OJ9,EK0,SZ4,YI7,BK3,TV8,WE4,RU0,FJ0,BS7,FL4,ZQ0,GA7,FO6,MU2,DJ2,PZ9,PG3,ZS8,UA9,MP0,UY6,DP3,ZG7,JJ1,LC7,DU6,NY5,BX8,XF3,MH3,IG6,AC5,YE8,LU1,MV6,CK0,BH5,TN6,KL9,OX6,MW3,TO6,UU4,AU3,EF9,BV5,WA5,GR3,YD0,TC1,VQ2,AT3,QU1,RZ4,QA5,LT8,DZ6,JF8,OD8,FN9,XS8,PQ5,JN9,PP8,PS0,PS9
43525206.42,192405089.06,51260494.79,193704699.38,-11052022.12,-51293049.61,70629762.28,89102248.29,-26338618.12,-76421152.61,4955320.65,66028249.69,79834926.87,60162932.83,54987266.51,-65472928.77,47495039.66,-9014222.39,194353776.8,98065561.55,30073830.26,17720197,-59648759.98,193704457.4,-81021535.73,-15564759.87,15419191.13,193705044.74,-21201138.45,-32853996.48,193311822.51,56653750.37,2495577600000,8423348.54,193718823.33,1206192038.02,60574054.37,99287885.83,-2965933.85,87427200.86,193706872.04,-5526635.54,-77056086.47,193700358.75,-75908719.62,-70734522.86,-17865279.21,-967955.47,193704164.46,85402611.66,87149846.46,10462583.95,193708322.54,-26957482.13,-64352050.65,194358044.69,29758707.25,193707779.16,-29405388.06,90916877.95,39045576.01,-98263078.24,192398131.34,193708273.62,193698722,23239248.76,12071560.69,17381939.71,-42090088.11,6701154.57,-12367488.66,-11322150.56,-1482045.25,-5506121.07,193701361.95,-48658403.11,-52013362.6,41326755.44,97271883.96,193716623.8,81868776.01,-51278619.25,51963295.14,43979891.03,-95535491.41,2608604.17,-53426878.34,-37041244.66,193705888.67,-32006854.36,-97234611.11,193710022.26,-83304057.61,193700494.02,-73248080.95,7029849.65,193699790.95,63373649.65,193697830.6,94052450.34
72415980.17,192308333.26,58144911.95,193701334.01,-61864036.03,46195716.11,-20643058.86,74028421.5,66245010.86,-91371851.69,70617565.12,71249938.37,-18835749.94,45258835.21,-35945224.77,96164992.54,-50972904.62,-64931201.07,194331524.91,-40730443.95,80365557.21,-33925492.11,-58780797.27,193701270.44,-27667010.07,-5344892.91,-11562285.04,193708500.96,9935791.59,62460351.46,189743822.76,-31223217.34,2356819200000,37667206.66,193843660.98,613730477.82,-87505023.94,57144801.95,-2174288.41,-85423431.4,193702441.76,9431457.95,-48422793.33,193703945.4,-74193729.73,80221707.44,-31756869.16,75290121.22,193699837.35,57276362.22,10665268.8,387219.7,193709209.73,-83634737.33,96422944.87,194278725.33,73934174.34,193706225.97,8285679.66,5118038.75,-70059303.02,-70440756.7,191002108.78,193707499.36,193700012.27,-52735536.08,32257853.3,-77081222.79,-28886357.42,41604316.84,-38418219.67,-21482961.54,77714417.43,-13591025.82,193705368.13,65753620.02,19533542.21,79052236.64,-77480246.09,193783611.15,-23180727.78,30737963.49,-64110162.21,29787549.42,78986540.33,-62749765.88,39915813.93,-19768473.25,193708474.24,-39370187.56,-31692732.54,193709470.43,92272517.52,193699990.09,86789937.26,89966534.98,193700061.06,-63881525.94,193699635.76,76658478.85
86097902.93,190608726.59,62745458.27,193699402.96,76554966.01,81742497.63,-50645633.74,-37426661.85,93768178.75,47178481.11,-40484335.3,16585779.42,-91701489.65,27411383.91,83289061.64,60186492.17,-96557344.53,70821777.38,194323123.59,-66151896.96,31964179.15,-95778214.16,-89756073.52,193700084.3,10496868.72,75932040.73,39789602.18,193709782.88,-55887133.69,58037548.91,191898280.25,-2503731.01,2228169600000,72600789.06,193697887.82,3179459071.7,-30824185.17,-37447764.29,22918325.13,-20965620.16,193698990.38,81670966.11,-77513811.58,193706928.79,-85519316.95,-14031041.16,-40221907.66,79619263.83,193697463.97,-16889454.89,-39131405.07,49340385.61,193707179.1,-84113756.07,-77491805.68,194298007.48,-60195382.36,193702765.27,4286222.23,-58124372.56,-97674839.4,34286764.59,187908422.22,193704204.44,193703323.73,70462798.26,98299168.1,50768313.1,19424954.83,-94761829.02,-8887434.17,-91185584.4,10986971.33,-65191284.36,193707928.72,-44116696.82,-77743434.77,-24086557.72,-73489597.41,193760914.12,81545642.4,80619171.1,47452992.03,-81739252.98,-84315235.4,83694957.05,-36502015.93,-94937786.21,193708482.1,-52769678.11,443820.12,193706189.39,45118225.84,193702175.92,59259260.9,71936554.28,193702769.66,-34644502.09,193703752.46,41445166.1
78580773.15,192011801.92,49636234.34,193700236.23,751381.21,-64579906.25,-52938522.53,61052435.01,77816371.9,8660085.84,4213979.28,-86474730.91,59605330.26,-65824069.2,-48368296.27,2087058.46,98622018.67,56156438.25,194371098.05,91510899.79,-1213006.65,1621604.18,-8512794.75,193701672.24,90823102.07,47810501.05,62464808.58,193707994.77,-92138983.98,-45909263.11,189354251.74,6932551.58,2113603200000,76658377.19,193748967.57,1017978390.93,-12510612.16,94064029.07,-71251460.5,-59062504.02,193698202.82,7482807.9,-86944931.42,193707508.86,-29159806.88,-81254178.47,95933860.77,-49257192.18,193698230.04,37683298.25,24241153.87,78551031.11,193703604.94,77537355.31,-11173690.58,194424102.34,12025734.14,193699435.95,59901468.36,77581456.13,-13652720.28,84424409.4,186218752.89,193700173.05,193706605.18,55954403.25,29574484.17,45927926.57,97422517.25,68722231.88,18786876.21,-89791877.28,73528539.66,63323259.35,193707731.79,-71366914.2,88656249.07,22594566.7,-22987685.11,193763024.74,-76351537.59,-80143872.07,-45810384.04,-50448814.45,74363782.36,-55455883.9,-44363463.36,72160537.29,193705703.52,24826049.58,-10174260.91,193702262.53,-55460990.02,193705787.53,-12771966.08,-53252861.34,193706191.4,37258139.67,193708109.11,-39531784.65
-59021083.2,128061680.32,6910738.52,193703493.19,95500352.77,66462602.78,507943.52,-71556579.21,67635273.07,27869178.49,-51478920.97,-42242874.16,14712179.55,-70769498.17,31163096.19,-9359958.91,-46393621.76,47991157.61,194430146.21,21718938.92,66598510.8,-58812928.83,7431683.5,193705156.4,1059456.58,69594433.93,-78198296.24,193703939.23,49560820.62,-81853364.76,183706485.58,43123999.18,2015712000000,-69288050.47,194146099.85,987498313.21,27363134.63,95936500.55,46436944.2,-37303246.62,193700348.76,3750036.66,-88781640.51,193705414.93,30536285.14,65009169.6,90491470.02,37700303.05,193701625.92,-90828119.11,-11258645.92,-44930264.34,193700667.86,66123533.36,-60781229.66,194919191.34,-94932646.4,193698283.09,-44326336.39,2177864.13,-99825353.47,70636526.05,120578560.95,193697581.96,193707885.08,79343890.95,-3913395.1,35421421.39,-94903750.33,-42159674.95,-15466525.47,39852394.05,83075443.14,-56582715.03,193705090.49,-7829871.12,-178808.13,56180960.11,86569873.37,193841512.68,-84938193.45,53083494.35,21874299.35,6036619.87,82465338.87,-7582901.01,-62474312.15,32129381.65,193701545.42,15267993.65,-71383711.12,193699775.68,-60728701.97,193708634.64,-72335954.79,-67902869.71,193708181.5,81664346.43,193710478.98,93591160.29
-56157187.5,193699962.31,93709056.84,193707694.32,95735662.19,3306589.41,28677745.63,-58784828.83,87119963.67,6907256.13,-29259034.13,-31157743.79,38749029.86,-16181416.96,-91615418.99,-91241677.51,36952696.82,25058150.66,194803961.63,81591964.53,-41123700.42,79780185.47,-41386504.54,193708484.77,-16521975.96,44160160.21,-29372467.36,193699684.36,94028732.78,30419658.22,190390044.86,13260982.51,1937865600000,-54179508.85,194157431.88,1165720501.36,48926136.76,36874588.14,-32837185.79,-96660831.71,193704048.08,-86760887.61,-97724558.79,193701911.63,4512725.43,34288114.96,44657076.61,61048382.27,193705727.71,-17979709.43,-78327906.21,23845222.2,193700109.56,79603686.63,8660812.35,195127917.4,60847585.76,193700174.55,12063892.15,37371307.44,-5482907.93,27005436.33,120575309.69,193697995.3,193706383.81,-56835962.35,98374863.74,27689501.2,11120470.63,-70367928.95,-12805382.15,17970307.49,65328900.12,-85263635.33,193701731.48,84281473.2,-17813555.89,51175441.38,-23527621.16,193892160.29,-86867727.36,96975572.52,-30326928.02,-67200760.85,80690699.21,-28040155.48,-12066345.21,94794269.93,193698263.48,61989623.89,85409403.54,193699952.17,65728179.99,193708943.33,-94520416.83,-92652983.46,146992601.27,11080800.34,193709682.98,-14442107.9
84271310.69,193703367.49,38858955.06,193710208.93,55575227.67,45721832.35,-44769451.41,83796432.91,-67041933.36,-35215208.29,54680649.07,-25963999.68,31812219.33,62927357.06,60395445.45,36618034.11,31311168.47,45060485.65,194705109.23,-40978068.68,-6375266.81,84960657.4,-87100663.28,193709644.27,58909779.17,17265698.62,53084730.24,193697461.89,-12279814.7,40718867.6,189281134.72,70093432.99,1882051200000,93801956.07,193716832.11,1914625248.53,78673867.29,-32533969.24,-23386149.16,-69976947.34,193707088.89,67672757.22,31798981.92,193699172.63,50069912.42,-91895622.25,84499982.17,-12272135.76,193708331.44,-31633372.94,-62028186.87,-19548474.06,193702240.13,9436902.99,-89722003.79,194480997,-47419398.81,193704297.23,47118745.23,52237777.24,4543864.61,6397945.69,120574073.11,193701317.51,193703009.72,-50464325.83,48022507.76,42795998.72,-5784284.46,12616448.21,5222807.74,21590835.99,98319336.67,63855160.81,193699803.74,-50813259.81,52261070,36448056.55,46166749.26,193862585.93,-9480150.74,37542534.66,-27709463.2,-41437372.61,-19202672.97,-51614687.17,-40938008.84,-84396076.05,193697705.76,-99066644.24,-79292063.38,193702660.58,-40016953.32,193706336.2,-91216637.85,-15354545.26,152141314.6,4584423.5,193706279.41,-66182814.37
-4103620.97,193706720.49,51371706.02,193709777.71,56644666.43,-91041087.05,-41919087.25,2696162.89,99527411.75,-77176895.62,74705631.08,34422894.44,-48915852.33,85760239.26,-86413488.26,43739939.1,-52554193.71,-32112176.32,194591063.27,-51524086.84,-26788341.53,76510458.63,22736213.28,193707778.18,7633616.14,-16200291.89,49059131.96,193698405.56,79278553.49,-47535917.49,193226080.51,35011558.15,1850256000000,-57187991.16,196611254.08,390651561.99,99012364.94,-49544226.2,60960089.11,-7897958.94,193707738.42,56073573.22,-62446150.06,193698957.8,-12800575.11,52787792.31,-16999224.33,25349304.99,193708135.7,-49459005.47,69527346.62,44754961.23,193705773.31,-51401838.47,50347287.25,194396351.02,-64839045.31,193708563.91,37153381.39,48035854.56,-23101325.1,-95561745.64,120575603.76,193705881.13,193699793.09,-25164765.56,9494329.71,42031848.94,-39643117.35,40531477.11,75713268.5,-33625338.25,55368604.4,12674508.08,193700614.29,34101793.01,-18829316.23,93554312.41,13290573.6,194201678.7,-25020235.11,33321151.53,17607672.9,-85312803.93,-22929382.38,-84020608.96,84488584.72,-31609475.63,193700273.14,41816957.75,-4859479.86,193706086.27,-13680974.19,193702067.09,8074248.43,-96687387.59,152137365.95,-76830711.43,193702187.63,-1865902.1
-27360081.96,193708047.83,63682683.35,193706474.76,-62372379.62,33994265.17,47170441.69,87156667.8,22181981.22,-21036999.65,-59269346.81,75851412.68,93981737.96,41699014.59,46458487.69,-88365436.46,53050409.4,-50096191.72,194920901.59,56446914.7,-84567227.67,-83197729.48,-60573796.62,193703730.28,-18958969.49,75130378.18,24919446.51,193701953.63,-63882051.27,65844756.18,193686854.16,66716496.7,1842912000000,-78025922.46,193845964.45,1666252943.06,-9021990.21,68837606.93,-87608132.91,-32761719.6,193705702.89,-4912497.06,76091808.24,193701653.26,-42659237.86,-6851075.33,-44681409.66,-69139216.11,193705486.07,-14056144.41,-45691037.46,6024105.55,193708544.47,85092840.14,60310707.24,195167183.53,57578817.99,193710768.83,42040177.74,-8054744.31,86877505.18,-71953693.61,120579002.61,193709365.23,193698757.11,-49190063.37,33144282.24,-74241186,-69176725.96,25475659.4,14837483.13,85123803.23,-50828380.42,84807035.63,193703871.74,30344650.96,56928990.65,32870186.12,97818820.55,194160050.43,88132175.19,59951210.85,-55369703.69,1509496.05,-60274241.68,91835266.83,-31968322.46,-57419136.62,193704682.75,6393582.49,-46955919.52,193708146.86,-10175163.23,193698374.59,89634018.98,8143450.77,152134941.64,-16237661.47,193699643.11,52834340.8
68819405.28,190482406.43,-60698260.38,193702078.54,-6168833.56,45600139.6,-7928817.05,-33924761.92,-39900784.18,-46140037.17,66653135.1,-28319424.03,-96660887.99,96534626.5,87629606.47,-75448919.36,54679564.31,40265365.22,194846146.23,-20507443.73,-10131758.2,6641780.47,26148470.12,193699584.65,-62300964.46,66177635.83,21317718.1,193706157.47,76881721.27,-75747444.49,192037020.91,69823685.78,1860537600000,-72160353.66,193708593.38,2414739929.76,39656110.9,-6725660.69,-96603602.14,-46498695.62,193702283.14,-40631677.57,-62388769.59,193705977.32,16295950.18,-99744382.86,61972704.14,6567151.23,193702123.55,16468713.06,31016030.44,95048091.65,193708799.7,-23006560.04,29470115.65,194640893.21,-72177758.85,193709797.58,69138425.37,-47875062.92,-7264544.4,-55570364.34,117358034.25,193710044.14,193700723.79,-94126769.05,-79843930.46,-49565628.34,-26536529.54,9291405.75,-53386454.78,65352902.22,46308687.68,96179159.31,193707821.44,9231228.76,-82554614.35,-49784227.63,-18720823.31,194116079.55,59234276.02,-61509664.13,82783377.59,-61929381.65,-38800838.2,27079645.89,99924583.3,-15941358.95,193708669.48,21429370.28,33224117.26,193707407.09,13501157.41,193697249.88,65836949.42,67751886.31,152135513.61,64778564.98,193699920.81,-94102261.55
