E4,TEFCU8KneyJtIjpbMTEsOTcsNzldLCJvIjpbMjUxOTQ0MjEuNzk2NTYzNzcsNDYzNTgxOTAuMTAyMjk0NzMsODEyNjIwMTguMjc5NzQ3NThdLCJwIjpbNjA1LDE4NywxOTBdfcKnNzXCp01DMCxUWjksSEczLERJOSxOSzMsTko1LEtXNyxKSDYsTFk5LFpBNSxRUjgsR1o5LFBQOSxLWDUsUFo5LEhHMixMTzMsWU40LFpJNyxSQzYsSUM2LEFaOSxERjEsQ0Q1LEFBMCxFQTEsTkw4LEhBMixQUjUsQ1A3LFBDNixIWTksT1IyLEVCNyxaSjYsTEk5LEhIMCxNUDAsRVMzLENIOSxIRjQsWEY5LEFOMyxVTTgsSko1LEFCMyxGSTAsU0w1LFhCNyxCRzksS041LEdDNCxLRjEsUkMyLE9KNyxHSTIsS1Y3LEtVNCxXTjQsRU00LExZNCxEVjMsWFQ3LEJWMyxNUzgsRE02LFRXMyxSRzIsT1EzLFpHNCxZVTcsSEc4LEFLMCxQUTAsRkUxLFBUNyxERzMsQU42LFlINSxWUjAsV1oyLEZVOSxDQjEsWVo0LERVOSxETjgsTFExLEJOOCxCRTcsUFI3LEJCMCxHWDIsVkU1LEtQNCxUSTYsUFo1LFFNOSxIVjgsR0Y0LEREOcKnMDo2MjpOLjcsTi4zMSxSLjUsUi4xNyxOLjI5LE4uNzIsTi40OCxOLjcxLFIuMCxOLjI4LE4uMzYsTi41MixOLjQ0LE4uMjUsTi42OSxOLjYxLE4uMjMsTi41NSxOLjEyLFIuNCxSLjEsTi45LE4uMTAsTi40MixOLjI2LE4uNTMsTi42NSxOLjM1LE4uMTQsTi41OCxOLjgsTi4yMixSLjEwLE4uNDksTi4xNixOLjU0LFIuMixOLjY2LE4uMTUsUi4yMixOLjE5LE4uNDAsTi4zNyxOLjcwLE4uMzQsUi4zLFIuMTQsTi4xNyxOLjE4LE4uMCxOLjM4LE4uNjgsTi4yMCxOLjYzLFIuMTgsTi4zMixOLjM5LE4uNDYsTi41MSxSLjIzLE4uMyxSLjE1LE4uNDEsTi40LE4uMjcsTi43MyxSLjI0LFIuMTksUi4xNixOLjc0LE4uNSxSLjExLE4uNDcsUi44LE4uMTEsTi41MCxOLjY3LE4uMixOLjI0LE4uMTMsTi42MixOLjU5LE4uNjAsTi40NSxOLjY0LE4uNDMsTi4zMyxOLjU3LFIuNixOLjMwLFIuOSxOLjIxLE4uNixSLjcsUi4yMCxSLjEzLE4uNTYsUi4xMixOLjEsUi4yMXw2Mjo2NDpOLjcxLE4uMzAsTi41MSxOLjY4LE4uNSxOLjI1LE4uMTEsTi43MixOLjMxLE4uNjYsTi4yOSxOLjY3LE4uNTQsTi40OSxSLjksUi4xNixOLjMzLE4uNDYsUi43LE4uNDIsTi42LE4uMzksTi4wLFIuMjMsUi4yMixSLjExLE4uNjEsTi41MyxOLjEsTi4xOCxOLjQ1LE4uNTUsTi42NSxOLjYzLE4uMjgsTi4zNSxSLjE4LE4uMTUsTi4yNCxOLjQzLFIuNixOLjUwLE4uNjIsUi41LE4uNzQsUi4xLE4uMjIsTi42MCxOLjU3LE4uMTksUi4yMCxOLjIzLE4uMTAsTi41OSxOLjU4LE4uNjksTi44LFIuMTUsUi4xOSxOLjM0LE4uNDAsTi4xNixOLjMsTi4zNyxOLjQ0LE4uMzYsTi45LE4uNTYsTi4xMyxSLjAsTi4yMSxOLjE0LE4uMTIsTi43LFIuMTAsUi4xMixOLjIsTi40LE4uNzAsUi4yMSxSLjE3LE4uNTIsTi4yNyxOLjE3LFIuOCxSLjEzLFIuNCxOLjQ3LFIuMTQsTi4yMCxOLjQ4LE4uNDEsTi42NCxOLjI2LFIuMyxSLjI0LFIuMixOLjczLE4uMzIsTi4zOHwxMjY6NjE6Ti41OSxSLjE0LE4uNjUsUi4xMCxSLjYsTi4yOCxOLjgsUi4yMixOLjM3LE4uMzgsUi4yLE4uMjksTi4yNixSLjMsTi4xMCxOLjQ2LE4uNDMsTi41NixOLjU4LE4uNzIsTi41NyxOLjIyLE4uNTMsTi43MSxSLjgsUi4xOSxOLjY0LE4uNjksTi41LFIuMCxOLjE3LE4uNTIsUi4xNyxOLjQ1LFIuNCxSLjEyLE4uMjEsUi4yMCxOLjQ0LE4uMTYsUi45LE4uNjIsTi42NyxOLjYwLE4uNTEsTi4xNCxOLjE1LE4uNTAsUi4xMSxOLjI3LE4uNjEsTi4yNCxOLjcwLE4uMzYsTi4xMSxOLjMxLE4uNDIsTi4zNSxOLjQ4LE4uNDcsUi4xOCxOLjAsTi4zNCxOLjMwLE4uNDAsTi43LFIuMjQsTi41NSxSLjUsTi41NCxSLjEzLE4uMjAsTi4xLFIuMjEsTi40LE4uMTMsUi4yMyxOLjE5LE4uNjgsTi4xMixSLjE1LE4uMyxOLjQ5LE4uNjMsTi4zMyxOLjYsUi4xLE4uMjUsTi4zMixOLjczLFIuNyxOLjQxLE4uMzksTi4yMyxOLjc0LE4uNjYsTi4xOCxOLjIsUi4xNixOLjl8MTg3OjczOlIuMjIsTi44LE4uMzcsUi4zLE4uNjcsTi4zOSxOLjQ4LE4uNDQsTi41NCxOLjU5LE4uMzUsUi4yMCxOLjYsUi4wLFIuMTEsTi40NixOLjU1LE4uNjYsUi44LE4uMTcsUi4xNixOLjU2LE4uNTAsUi45LE4uMjUsTi4yLE4uNjMsTi4xMCxOLjY5LE4uNzIsTi41NyxOLjQ3LE4uNTIsTi4zMyxOLjMyLE4uMTEsTi42NSxOLjYyLFIuMjQsTi4wLFIuMTksUi4xMixOLjI4LE4uNSxOLjYxLFIuMTcsTi4xMyxOLjY4LE4uMjksTi4xNixOLjI0LE4uNjQsTi40OSxOLjUxLE4uMjMsTi43MCxOLjQwLE4uMjIsUi41LE4uMjcsTi40LE4uMSxOLjEyLE4uMjAsTi40MSxOLjE4LFIuMTgsTi41OCxOLjMwLFIuNyxSLjYsTi4yNixOLjc0LE4uMTksUi4xNCxSLjIxLFIuMTAsTi4zLFIuMSxOLjM4LFIuMixOLjIxLE4uMTUsTi4zMSxOLjcsUi4xNSxOLjM2LE4uOSxOLjM0LFIuMTMsUi40LE4uNTMsTi40MixOLjQ1LE4uNDMsTi42MCxSLjIzLE4uNzEsTi4xNCxOLjczfDI2MDozODpOLjU4LE4uNDQsUi4xMixOLjI4LE4uMzAsTi4xMSxSLjUsTi40LE4uNjgsUi4yMixSLjE4LE4uNDYsTi4yNSxOLjQyLE4uMjcsUi42LE4uMixOLjIyLE4uMTYsTi40MyxSLjE0LFIuOSxSLjAsTi43MixOLjU0LE4uNjMsTi4zNyxOLjIxLE4uMjMsTi4zLE4uNTYsTi41MSxSLjE3LE4uMzksTi41NyxSLjEsTi42NyxOLjY2LE4uNjksTi40NSxOLjE3LE4uOCxOLjcsTi4zNCxSLjE5LE4uMjYsUi4yMCxOLjQxLE4uNixSLjQsTi4zOCxOLjI5LE4uMjQsTi42MCxOLjYxLE4uMjAsTi40NyxOLjY0LE4uNzAsTi4xNSxOLjE4LE4uNTAsTi4zNixSLjcsTi4wLE4uNDAsTi4zMyxSLjI0LE4uMTksUi4xMCxOLjUsTi4xNCxOLjcxLE4uMTAsUi4zLFIuMTEsTi4xMixOLjUyLE4uNDksTi42NSxOLjYyLE4uMTMsUi4xNixOLjQ4LFIuMjEsTi4zMixOLjEsTi41NSxOLjUzLE4uOSxSLjIzLFIuMixOLjM1LE4uMzEsTi41OSxSLjE1LFIuMTMsTi43MyxSLjgsTi43NHwyOTg6NDY6Ti4xMCxOLjEzLE4uNjksTi41MixOLjExLE4uOSxSLjIwLE4uNTYsTi41NyxOLjU4LE4uMzIsTi4yMyxOLjM4LE4uMTIsUi4xNSxOLjIxLE4uNDcsTi43LE4uMjgsTi4zMyxSLjIsTi41OSxOLjY2LE4uNjUsTi42MixOLjQ1LE4uNTQsTi40OCxOLjE1LE4uMSxOLjQ5LE4uNCxSLjcsUi4yNCxSLjEzLE4uMzYsTi4yLFIuMTcsTi42NyxOLjE4LFIuMTgsUi4xMixOLjM0LE4uNjgsTi4yMCxOLjAsTi40MCxOLjM5LFIuNCxOLjI5LE4uMzcsTi4zLE4uNDMsTi44LE4uNTUsTi43MSxOLjYxLE4uMjQsUi4xNCxOLjYwLE4uNzAsTi40MixOLjMxLFIuMjMsUi4xMSxOLjMwLE4uNDQsUi4xLFIuMTksTi43MixOLjI1LE4uMzUsTi4yNixOLjE5LE4uNDYsTi42NCxSLjEwLFIuMTYsUi4zLE4uMjcsTi4xNyxOLjczLE4uNTMsTi43NCxOLjYsTi4yMixOLjUwLE4uNSxOLjQxLE4uNjMsUi4yMSxSLjUsUi42LFIuMjIsUi4wLE4uNTEsTi4xNCxSLjksUi44LE4uMTZ8MzQ0OjcyOk4uNDEsUi4yMSxOLjEwLFIuMTEsTi4xMixSLjE4LE4uMTEsTi40NSxSLjAsUi4xNCxSLjksTi4zMSxOLjU5LE4uMzAsTi42NCxSLjcsTi43LE4uNDYsTi41NyxOLjIyLE4uMjUsTi40OCxSLjEsUi4yMixOLjksTi43NCxOLjUyLE4uMzIsTi42MCxOLjE2LE4uMzUsTi42MyxOLjEsUi4xMixOLjUxLE4uNTAsTi40NCxOLjI3LFIuMTcsTi41OCxSLjUsTi42NyxOLjIxLE4uMzgsTi4yOSxOLjYsTi40NyxOLjY5LFIuMjAsUi40LE4uOCxOLjE5LE4uNzAsTi43MyxSLjE1LE4uMjAsUi42LE4uNTYsUi4xMyxOLjAsTi4xNCxOLjY2LE4uMzMsTi4yNCxOLjYxLE4uNCxSLjEwLE4uMzYsTi4yOCxOLjcyLE4uNSxOLjM3LE4uNzEsTi41MyxOLjU1LE4uMTMsTi40MCxSLjMsTi4yLE4uNjUsTi40MixOLjQzLE4uNjIsTi4xNyxSLjIsTi4xOCxOLjY4LE4uMjMsUi4xNixOLjM0LE4uNTQsUi4yMyxSLjE5LE4uNDksTi4yNixSLjgsTi4zOSxSLjI0LE4uMyxOLjE1fDQxNjo2Ok4uNTIsTi42NyxOLjY2LE4uMjEsTi40MyxOLjI3LE4uMTUsTi42MCxOLjMsTi4yOCxOLjE5LFIuMTMsTi40OSxOLjQ4LFIuMTUsTi42MixSLjE5LE4uMSxSLjIyLE4uNDAsUi4yLE4uMCxSLjIxLE4uOSxSLjIzLE4uMzMsTi42NCxOLjExLE4uNjEsTi42OCxOLjUxLE4uMzIsUi4xNCxSLjksUi4yNCxOLjcyLE4uMTIsTi43NCxSLjE4LE4uMTYsTi4zNixOLjE3LE4uNTgsTi4yMixSLjE2LE4uNzEsUi43LE4uMzAsUi44LE4uNzAsTi4zOCxOLjU0LE4uNTcsUi4xMCxOLjQ1LE4uMjYsTi41MyxOLjE4LE4uNCxOLjcsUi4xMixOLjgsTi4yNCxOLjIsTi40NCxOLjczLFIuNSxOLjUsTi41NixOLjM1LE4uNDIsTi40NyxOLjU5LE4uMzcsTi41MCxOLjEzLE4uNixOLjIwLFIuMSxOLjM5LE4uNTUsTi4yNSxSLjYsUi4zLFIuMTEsUi40LE4uNjUsTi40MSxOLjEwLE4uNjksTi4zMSxOLjQ2LE4uMjksTi4xNCxSLjE3LE4uNjMsTi4zNCxSLjAsUi4yMCxOLjIz
MC0,TZ9,HG3,DI9,NK3,NJ5,KW7,JH6,LY9,ZA5,QR8,GZ9,PP9,KX5,PZ9,HG2,LO3,YN4,ZI7,RC6,IC6,AZ9,DF1,CD5,AA0,EA1,NL8,HA2,PR5,CP7,PC6,HY9,OR2,EB7,ZJ6,LI9,HH0,MP0,ES3,CH9,HF4,XF9,AN3,UM8,JJ5,AB3,FI0,SL5,XB7,BG9,KN5,GC4,KF1,RC2,OJ7,GI2,KV7,KU4,WN4,EM4,LY4,DV3,XT7,BV3,MS8,DM6,TW3,RG2,OQ3,ZG4,YU7,HG8,AK0,PQ0,FE1,PT7,DG3,AN6,YH5,VR0,WZ2,FU9,CB1,YZ4,DU9,DN8,LQ1,BN8,BE7,PR7,BB0,GX2,VE5,KP4,TI6,PZ5,QM9,HV8,GF4,DD9
51345156.46,59213757.63,4346099426.11,152803333.19,-1845646.97,42434096.01,33126961.7,-90488695.34,1871856000000,63770596.71,-710898.3,-17866819.66,-17504227.1,28434069.83,-48503252.23,49894579.65,52765804.03,-7097158.79,561364.26,152824177.3,152814497.27,64514094,-1162715.16,83784335.81,42796843.31,-93467.01,-17743530.89,-44685009.55,10821745.67,-6407834.66,-54878072.43,66800261.7,152805875.35,-85104736.16,-4836132.59,72242878.23,152804829.92,-70310192.99,-97177886.04,152811345.1,-25259768.78,-84473102.56,59343951.24,66214088.71,-41955417.16,152824892.23,152811809.99,-29001196.33,408540.67,-92242119.25,6042456.41,-36256453.75,76188495.07,19799471.6,-1226507820.66,-91178074.81,-64272468.84,47540632.87,-25415523.36,152933216.27,-59668912.27,152820087.1,67753054.5,37858460.95,-15720809.82,-46360312.66,152928274.71,-1226493168.66,152822741.64,43974712.44,8260324.14,152826553.93,-35882890.25,152823089.47,66801404.02,-95781028.08,72204622.21,74479032.34,55029087.94,11289352.81,91324918.43,50243943.73,9686177.87,32245805.47,94079117.85,-75372080.45,-27642368.01,-54795460.87,140914921.01,-58418158.44,152808093.32,-54289084.92,49229463.4,152818097.32,152813683.96,152807553.5,-31187946.68,152816960.8,-24672459.75,152809173.69
-73483206.93,65624307.62,3285566657.35,152802460.82,-76997602.3,-637899.04,76959455.08,4759028.57,1763424000000,-45956769.73,-51945531.97,3627596.39,-28089265.26,15473585.91,-21634717.7,-29821073.52,-74403519.54,-97726899.01,65712939.01,152816463.64,152809937.64,-41876734.23,-63328581.85,-26612459.82,-96986241.74,-25810307.36,93063083.67,38062285.37,-13443258.72,25981577.92,-6372159.99,59068846.42,152814128.24,76668251.92,88781567.77,-24460919.35,152811415.55,-94097145.69,66681547.32,152817342.08,-85291856.06,98202425.23,-29042993.49,4456731.08,-9310643.83,152829858.29,152817578.8,3453047.76,-20524631.22,64200173.38,-28999156.67,-57797599.82,60955570.74,-79918586.99,-1352879129.45,55590331.88,-65049517.27,-21211361.95,-67268515.17,152935129.04,92530946.65,152821627.28,-45830643.06,84400311.43,-51962866.52,-36975312.35,152921641.6,26444465.17,152815480.57,57845202.91,-26668869.38,152827924.45,34210226.71,152817466.63,10142176.87,-68838195.25,75207382.92,-92410595.79,-70834661.1,-25140767.88,-45946382.46,-38526425.39,58870488.58,32395615.63,-27394664.64,55808623.51,6755351.11,-19023027.09,145578777.84,-27201926.5,152804369.06,-71752784.62,-79318430.6,152820545.09,152807177.48,152807847.09,24855843.33,152809187.91,35098268.89,152810691.81
-43024999.27,-86405122.79,2050581700.23,152807176.77,63278148.37,-22705506.84,8201646.58,64294133.92,5959958400000,-96002203.4,-39547351.44,-97095758.35,33223604.02,-18018489.9,90138142.84,-69538506.3,-74372367.21,34127231.09,53211408.74,152807914.88,152809770.39,31924711.15,-75367362.36,78463835.76,-42799964.19,23067358.95,-52725724.14,-73411214.07,-17585289.84,-34384536.32,-87236501.08,-75899776.96,152822030.25,47597862.72,-30516439.03,-71160041.45,152819022.59,-67695751.57,-35366763.34,152820771.75,99617035.12,-13369745.21,-22084547.92,-68680309.95,-81193860.2,152828332.03,152821870.94,86764931.75,-77210194.08,68350424.65,-21758147.13,-99105725.74,83399216.64,-19870841.41,3151193736.78,59427894.72,55871805.38,-64287106.53,8089784.19,152907563.52,56039039.15,152818340.01,-3310102.07,77441425.66,-60026269.06,-99196083.38,152916038.84,4656884179.67,152809514.35,16502136.61,-86937797.34,152823380.53,23893277.63,152811587.59,23211120.06,5771672.28,24462872.15,95390650.28,-20253729.52,-95421489.15,52375743.24,-74709173.59,73665702.44,-98095840.91,32150659.8,58615871.28,-60328530.79,-4898122.88,141992660.44,-50856565.69,152806220.36,-71511730.67,80751871.16,152818108.48,152803799.06,152813104.14,75907269.33,152803036.15,-75598176.9,152816290.77
-4566257.83,17932843.91,1345380693.73,152814865.57,41241827.94,4025802.31,-5369701.12,1106609.85,5824742400000,30940065.08,-67154192.54,-96237814.28,-37103759.81,74298823.96,21957873.23,-52096378.82,-25674957.26,30412589.84,-2861740.31,152803503.74,152813787.33,-91078955.87,89899459.9,8462039.1,80162446.12,-19872021.42,-78111464.9,-6593340.09,85952932.98,52615230.07,23303788.11,-79909187.25,152825824.15,-33956734.05,-62718446.17,-56618490.41,152824075.49,-13758869.98,86845666.89,152819420.84,-52763170.41,-78239115.1,65933394.7,39018201.59,23840612.45,152822258.28,152821789.21,-2803267.55,86761917.24,-60700196.01,91515560.62,62041733.76,-79338115.42,-34518169.68,4514025172.02,40770605.7,-91959164.48,-95940081.86,-69016005.59,152894477,64867933.07,152812729.06,-34095320.76,24585798.49,-86952555.79,83870449.09,152915824.64,1515639600.51,152808163.1,-6687631.94,-64817710.32,152815256.88,-10430579.91,152809066.44,-66910644.74,-52493689.27,-68292429.45,-78490020.36,-868149.48,-17289378.57,-9316074.23,-36302691.68,76862045.47,-82427746.31,82746045.51,-67675271.8,58344973,-28135616.78,144193885.62,-21234874.01,152812034.39,50435071.47,-70826475.91,152814315.37,152805954.14,152820972.36,-72938329.17,152802156.6,12369659.89,152822713.24
53011838.46,50565255.74,536088103.45,152821002.57,-4271709.66,85250609.72,-94108311.36,15861784.77,5681923200000,82896932.42,42116627.08,-3790505.16,79198715.01,-38395806.02,15819924.07,-78145150.01,12898062.85,95629441.47,8183244.11,152804861.01,152819687.81,99554981.35,51734869.63,8894510.09,39502553.54,-81929828.22,-54712096.38,73540205.21,31808781.97,25870844.03,-11657130.04,39251109.75,152823902.23,-98724883.84,29779497.42,-69707239.21,152824287.65,-19285848.29,-44099288.53,152814008.21,4473033.12,-56950997.66,-89274229.45,78661371.52,77764224.71,152814407.81,152816675.51,-73023816.51,37369789.28,-38642365,71046677.6,-36397176.89,-32180599.09,-78930052.32,8491211110.56,-99314302.83,59310676.72,12877172.45,-12886060.31,152878981.73,-81033318.42,152808492.93,-26212393.33,-7627008.86,-73836133.46,35171246.73,152920215.84,4129993646.89,152811466.97,-44857515.88,52151009.31,152807263.28,44562929.91,152811410.42,-92423798.57,-31363468.6,53905784.42,-31805255.09,-77732903.77,86991998.36,-45525176.6,-60228309.36,19309644.54,88521540.68,-18065737.17,-38590422.74,57275345.51,-46095592.37,150402066.23,53897122.36,-178022201.18,-24345562.71,-33099644.65,152808738.55,152813082.87,152826998.41,71302768.43,152806992.07,99093019.72,152826015.98
23984396.77,83101050.79,471119894.33,152822683.85,79875841.22,60842059.37,97265434.91,83070808.21,5535561600000,42668732.14,52661015.73,34176322.84,-50902167.66,8848858.65,-94331188.9,-81160607.54,-75229023.22,-74889393.84,19534293.49,152811360.07,152823016.64,-27957359.45,81279066.46,-25906350,68221268.2,53612094.03,12007627.07,13649924.78,8445897.08,-87932822.65,-61154664.79,-16854136.45,152818010.06,-84887126.68,-66907989.75,-18249480.27,152819988.93,45004261.22,-33481739.76,152807788.67,52034947.57,-17140292.69,96966859.29,-22170324.75,98173298.21,152809132.63,152809221.61,-26939816.66,-68311352.54,-75115243.06,34583730.56,-70747172.19,97809055.82,40976600.58,13050453814.48,-888946.74,-55580220.98,9579818.11,85231408.27,152864456.06,-27030634.77,152808734.9,-39096620.36,-39459600.77,94431732.37,9205487.36,152921247.05,4712052684.01,152817208.78,47246501.39,-33879312.49,152803729.15,72331268,152817184.57,42256952.89,-16349543.4,31986974.55,1409427.45,-12857379.24,10948672.95,-33847766.57,-31919707.34,60538690.07,-86339392.97,67584266,2446406.89,-15235751.88,13713989.39,154674621.09,-61763999.99,-230161742.73,-50200274.43,-81759525.14,152807086.75,152821744.4,152827977.96,-48412218.07,152815484.36,98596445.89,152823823.54
96690076.63,-4933894.06,2149120991.51,152819571.52,-96095264.65,90038502.97,-37204394.69,52201732.51,5389891200000,-62313419.79,87910306.16,66620589.14,44831938.56,-18949901.72,78463270.71,-94684659.11,-44830538.67,59524570.81,27173266.11,152819592.91,152821645.4,-86662620.45,-53854377.82,-2778657.95,-13586740.41,-38402923.78,-48720827.85,73954381.42,15079378.18,57718349.74,18727162.23,8376103.95,152811920.6,18445316.3,-6354655.04,-48672254.61,152814335.77,-78610367.93,49062510.68,152804689.39,58266295.07,-13647740.64,34713506,-25945785.72,75476391.41,152808819.44,152803573.52,-8786271.6,57199281.68,98739519.91,4594724,-55315415.35,89341837.08,-69524945.51,14078281043.67,-65483452.89,-73111525.71,69703027.32,48412084.51,152951086.15,57094356.75,152813863.43,-47048381.75,-8287534.6,59506383.32,14023476.55,152931116.91,1180640920.23,152821611.38,-69755736.08,-51471306.32,152805887.36,25379895.34,152822820.84,93719927.45,90676746.1,65978648.48,-10766969.07,83664051.74,91748702.29,37221292.72,-66832317.39,92288981.73,70355958.99,79049945.13,-53959421.83,72411953.56,-84325139.01,156156824.93,81531698.17,-230163967.82,-59997370.76,-66599032.79,152810922.46,152827678.49,152823192.58,-94544266.22,152823525.77,-86245256.23,152816773.84
99195168.58,-41182240.66,1944370264.46,152813992.32,-2643553.98,-27681131.96,-65688078.47,-23159278.46,5249232000000,-3977745.35,-69408966.66,6111921.72,-35971166.3,-35152921.91,6585683.73,-27321739.9,83798151.03,-98252690.21,12961614.73,152824829.06,152816154.47,55253497.36,-70711825.86,-5982352.1,-40277146.77,-88729395.2,-12126169.97,63926426.05,66091304.02,-5889697.91,-78771961.32,28523159.21,152809242.67,-80120573.86,-37995674.97,-53307167.32,152811029.35,-98504902.28,8176427.74,152807034.22,60064522.52,27311584.3,59491108.88,-92303303.01,-92295975.64,152813289.89,152803002.38,-17318709.76,13268162.22,-81553961.38,9680247.12,-58443266.09,-80155600.57,-12751245.18,13653537530.37,27651564.88,-68747591.67,-16613768.61,87400445.05,152929608.36,22676581.88,152821284.31,-81033553.66,96521603.99,-55918938.96,59177921.93,152929459.16,-271926557.19,152821556.78,66379613.23,-64833936.62,152811989.17,-94617851.34,152824355.31,-61285028.65,53666794.85,-31874115.39,34015663.62,-19412587.09,-79910745.64,-21033245.46,-78463928.41,79636044.12,-37690457.2,20600418.6,87396493.99,35971388.89,-38560972.78,156783071,8027734.77,-230169574.34,10102883.94,-48570925.12,152818730.97,152827987.61,152814848.86,2386516.12,152827173.59,-98516577.42,152808240.66
95087922.1,-13389549.27,659309172.97,152809777.22,-92026360.59,-58323254.25,-14254682.74,20121923.2,5117385600000,-55387912.23,62398461.95,-67874847.5,-666775.71,-94858386.89,86680674.81,71059510.98,-92603613.76,-64553785.03,1656374.59,152825001.94,152809110.14,-30974793.28,41143426.54,79936681.5,-74935103.44,-76295486.5,50724703.13,-67841089.37,30463415.68,-20992686.54,-24015304.34,58340047.72,152811451.18,-47450820.18,47746068,-90156291.45,152812089.87,66108429.91,-78016619,152814148.88,-31931252.72,-90187479.7,44407462.66,37825805.35,-87139409.09,152819068.98,152808204.74,-78391679.6,-85602330.9,87999198.01,-23344719.84,65471777.5,-29379043.66,11375118.04,14104636566.89,50096618.76,-69149099.84,-37306409.41,55088100,152924366.07,-1646136.55,152826911.72,93753546.44,-56169289.16,-59824516.22,78747215.09,152923758.27,603917366.04,152816666.48,-45995361.66,-43346736.43,152818335.25,67735297.56,152820509.94,51940078.68,-36503801.73,-46549945.29,48822827.3,71941521.95,-1041879.61,-61557186.9,-77614446.53,18915517.7,92977655.28,88020260.46,62543082.83,-31882705.51,498508.89,156694626.61,95692877.56,-230174939.86,-80838456.91,50432517.99,152826641.26,152822775.03,152807113.26,-47119822.77,152825023.35,-123530.05,152802528.34
-58356911.98,-53916369.61,598495788.55,152809958.01,30972490.28,-5237252.61,59649086.34,-88442202.21,4998240000000,-61015940.88,-28547018.04,-68232965.58,70864059.36,-3383762.45,-60494866.86,-34611478.8,53888762.35,34658795.09,30952328.4,152820602.49,152805001.63,-1779927.66,-97567490.58,67026581,-10433134.45,86980481.58,98851072.98,-48180360.92,-92429167.19,-85816233.45,-46899073.52,-90095326.04,152817022.94,71198363.4,-98300074.18,14438547.64,152817651.44,-37539333.14,-70829174.68,152822646.42,-9683940.74,68850435.17,-39750923.99,85362447.03,90781388.8,152822580.65,152816829.1,5067837.3,-12121394.48,99866340.42,-69999017.47,44263614.92,34116729.25,-13167798.88,16114895664.58,959736.32,-40701204.94,-21828261.12,98759529.91,152922916.77,92390981.69,152827420.71,43349271.96,25682428.42,-71430152.37,-73559317.19,152917283.85,2163076661.29,152809479.13,-63636682.63,47701205.56,152821136.11,-83876859.59,152812816.78,-21028900.38,-79463893.71,-87427739.37,24715437.56,96793879.98,84638796.75,-83965305.6,9629719.1,85984741.36,92098650.68,42988450.9,-17566161.57,65531179.53,29426319.57,157190787.61,94498582.87,-591733563.46,81911049.46,34929280.43,152830618.98,152814897.41,152803867.84,-83431325.66,152818863.67,14968329.14,152802510.05
