E4,V0lGSS1Xwqd7Im0iOls2Nyw3LDU5XSwibyI6WzI3ODQ4NzI2LjU4NjcwNjM4NSw4Njk1OTM3Ljg1ODI2NzE0Myw4NzgxODMzNS42NDIyNjA3M10sInAiOls4NDYsNjcxLDEzMF19wqc3NcKnT0w2LEhRNyxSTTEsT1YwLFhMNyxBUTksUEU3LE1MMCxMVDgsR0Y1LEhBNixCSjgsTUcxLEdDMixMVDcsS1YxLEtJMCxLVDQsQk05LElFMCxDQzEsQ1A0LEJXOSxQVTAsVU45LFBGNixVWjcsQVUwLEFMOCxXTzksUEo1LEFTMixHQzksRUczLE1TNCxETjMsSUs0LE9UNixKUTksR0Q3LEFLOSxQVjQsT0kyLFJHMCxRQzYsVk0wLE1XOSxQQTcsUk81LFZPNyxSTDksUlkzLEFLMSxWWTcsRFM4LFdWNSxQRDgsSUg3LExJNCxQSTAsVFUwLEtJOCxPWjIsTUw1LEVBMSxHTzMsTkI0LE9LMyxQSjAsRkU3LERCMSxSSTksWFM4LEZKMixFSjcsT1A1LEpFMyxNQjgsUEgyLFdFMixSSDAsSVUxLFJLNCxGSTYsUVk4LEdTOSxDRzIsTkQyLE5WNixDTjIsQ1IyLEhVMCxJTjQsQlYzLEpDNixIWTcsRkszLFVaMCxORjIsT1IxwqcwOjY1Ok4uNjUsUi4yNCxOLjEsTi4yOSxOLjQ3LE4uMTgsUi4xNixSLjYsTi4xMSxOLjQzLFIuMjAsTi4xNCxSLjUsTi43MixOLjU5LE4uNzAsUi40LFIuMTQsTi42NCxOLjIxLE4uNjgsTi40NixSLjE1LE4uNDQsTi41MSxOLjM2LE4uMzcsTi44LE4uMzEsTi41MixSLjEwLE4uNjEsTi40LE4uMzksTi4yMyxOLjE5LE4uMzgsTi4xNSxOLjY3LE4uOSxSLjEsTi4wLE4uNTcsTi40MixOLjQ4LFIuMjIsTi40MSxOLjQwLE4uNDksUi4yMSxOLjYwLE4uMjYsTi4yMCxOLjUwLE4uNixOLjIyLE4uMzQsTi4xNixOLjI1LFIuMCxOLjM1LFIuMTgsTi4zLE4uMjcsTi42OSxSLjMsUi4xNyxOLjEwLE4uMzMsTi43LE4uNSxSLjE5LFIuOCxOLjI0LE4uNzMsUi43LFIuMjMsTi42MixSLjEyLE4uNTUsTi4yLFIuMixOLjc0LE4uMTMsTi42MyxOLjI4LFIuOSxOLjcxLFIuMTMsUi4xMSxOLjU4LE4uNTMsTi40NSxOLjMyLE4uNTQsTi41NixOLjE3LE4uMzAsTi4xMixOLjY2fDY1OjUzOk4uMjcsTi42NSxOLjQyLFIuMTAsUi4yLE4uNTYsUi42LE4uMSxOLjEyLFIuMTcsTi40NCxSLjEsUi4xMSxOLjQ4LE4uNjYsTi40NSxSLjE5LE4uNzQsTi41NyxSLjE2LE4uNjcsTi4zNyxOLjQsTi4yMSxOLjM5LE4uMzAsTi4xMSxSLjUsTi40NyxSLjIxLE4uMTcsUi44LE4uMzQsTi43LE4uMCxOLjU5LFIuMjMsTi40MSxOLjM2LE4uMzUsTi41OCxOLjQ2LE4uMjksTi41NSxOLjE2LE4uMTQsTi44LFIuNyxOLjY0LE4uMjAsTi4xOSxSLjEyLE4uMTgsTi42MixOLjczLE4uNzEsTi40MyxOLjMzLE4uMzIsUi4yNCxOLjMxLFIuMTQsTi42MCxOLjY4LE4uNzAsTi42OSxOLjI0LE4uNzIsTi4yMixSLjE1LE4uNSxOLjU0LE4uMzgsTi41MCxOLjI2LE4uMTMsTi4yLE4uMjUsTi40OSxOLjEwLE4uMjMsTi41MixSLjksUi4wLE4uOSxOLjUxLFIuMjAsTi40MCxSLjQsTi4yOCxOLjE1LFIuMyxOLjYzLE4uNjEsTi4zLE4uNixSLjIyLFIuMTMsUi4xOCxOLjUzfDExODo1NjpOLjIyLFIuMyxOLjEsUi4xOSxOLjQ3LFIuMTgsTi4xOCxOLjM4LE4uMzEsTi40MixOLjYxLE4uNzQsTi43MyxOLjEzLE4uNDksTi4yNixOLjcsTi4zMixOLjYwLE4uMzMsTi4zMCxOLjQ1LE4uNTQsTi40MCxOLjQzLE4uNCxOLjU1LFIuMjIsTi4xNCxSLjExLE4uNjYsTi41MixOLjI0LE4uMzQsTi4xMixOLjUxLFIuNixSLjE1LE4uNjIsTi42LE4uMTEsTi42OCxOLjQ2LFIuMTYsUi4yMCxOLjUwLE4uNjQsUi44LE4uMjgsTi4yMSxOLjIsTi40OCxOLjMsUi4xMixOLjIwLE4uMCxOLjYzLE4uMzcsTi43MixSLjIxLE4uNTcsTi4xOSxOLjUzLE4uNjcsUi4xLE4uMjcsUi4yNCxSLjIsTi4yNSxOLjEwLE4uMjksUi4xNCxSLjAsTi40NCxOLjcwLFIuNyxSLjE3LE4uNTgsTi41OSxOLjE2LE4uMzUsTi42OSxSLjksUi41LE4uMzksTi4xNSxOLjY1LFIuNCxOLjIzLE4uOSxOLjcxLE4uNDEsUi4yMyxSLjEwLE4uNTYsTi41LFIuMTMsTi4xNyxOLjgsTi4zNnwxNzQ6NjA6Ti41NSxOLjQyLE4uMjYsTi43MixOLjI5LFIuMyxOLjcxLFIuMCxOLjM1LE4uMTAsTi41NixOLjMsTi4yLFIuMTEsUi4xMyxOLjYsTi4zNyxOLjksTi4wLE4uNjgsTi41OCxOLjIxLE4uMTEsUi4xOSxSLjcsTi4zNixSLjksUi42LFIuMTgsTi41NCxOLjM5LFIuMTUsTi4xMixOLjczLE4uMTcsTi4xNixSLjIzLE4uNTIsUi40LE4uMTksUi41LE4uMjAsTi4zNCxOLjQ0LFIuMTcsTi43MCxOLjE0LE4uMjQsTi40MSxSLjIwLE4uMjgsTi42NCxSLjI0LFIuMTAsTi4xLE4uNDcsTi42NixOLjMwLE4uMzgsTi41LFIuMSxOLjUxLE4uNTksUi4yLE4uMzIsTi42OSxOLjY1LE4uMzMsTi42MyxSLjEyLE4uOCxOLjE4LE4uNTAsTi42MixOLjYwLE4uNjEsUi4yMixOLjQ5LE4uNDMsTi43LE4uMjcsTi40LE4uNDUsTi4yNSxOLjU3LE4uMzEsUi4yMSxOLjc0LE4uMTMsTi42NyxOLjQ4LE4uNDYsTi40MCxSLjE0LFIuMTYsTi4yMixOLjIzLFIuOCxOLjE1LE4uNTN8MjM0OjM3Ok4uMTIsTi43MCxSLjE4LE4uMTAsUi45LFIuMCxOLjc0LFIuMTcsTi4zOSxSLjYsTi43MSxOLjIxLFIuMTYsUi4xMCxOLjUyLE4uMSxSLjMsTi42NSxOLjE1LFIuMjEsTi40NixOLjQ1LE4uMzAsUi44LE4uMTcsTi42MyxOLjQwLE4uNTgsTi40MSxSLjExLE4uNDcsTi4yMixOLjQzLE4uOSxSLjI0LE4uNjAsTi4yNixOLjExLE4uMixSLjE5LFIuMixSLjIwLE4uNjIsUi41LE4uMTYsTi4xMyxOLjY0LFIuMTUsTi41MSxSLjEzLE4uMjUsTi43LE4uNjksTi4zMSxOLjU0LE4uNDgsUi43LE4uNTMsTi40NCxOLjcyLE4uNzMsTi4zMyxSLjIyLE4uMjgsTi40LE4uMjAsTi40MixOLjM2LFIuMjMsTi4xOCxOLjAsTi42LE4uMzIsTi41MCxOLjI5LE4uMzgsTi4xOSxSLjE0LE4uNTksTi42NixOLjMsTi41NyxOLjY4LFIuMTIsTi42MSxOLjQ5LE4uNTYsTi4yNyxSLjEsTi4xNCxOLjgsTi4zNSxOLjIzLE4uNjcsTi4zNyxOLjI0LE4uNTUsTi41LFIuNCxOLjM0fDI3MTo0MTpSLjIxLE4uMTcsTi42NyxOLjY0LFIuMTEsTi4xMSxOLjEwLE4uMTMsUi4yMyxSLjI0LE4uMjAsTi4yLE4uNDYsTi40MixSLjMsTi4zLE4uMjgsTi4xOCxSLjEwLE4uOSxOLjMwLE4uMzcsTi4xMixOLjQxLFIuNyxOLjY1LFIuMTYsTi40MCxOLjM2LFIuMCxSLjUsTi4zMyxSLjYsTi40OCxOLjQ1LE4uMjcsUi4xOSxOLjU4LE4uMzIsTi4yMSxOLjUzLE4uMzgsTi40NyxOLjE5LFIuMixOLjUsTi41MCxOLjUxLE4uNCxOLjE0LE4uNTksTi42OCxSLjE0LFIuMSxSLjE1LE4uNjEsTi4zOSxOLjE2LE4uNzQsTi4xLE4uMjYsTi4yOSxOLjQ0LFIuMTMsUi4xMixOLjYzLE4uNTcsTi40MyxOLjM1LE4uNzEsTi4zMSxOLjYsTi43MixOLjYyLE4uNTUsTi4zNCxOLjQ5LE4uNjYsTi4yNSxOLjcwLFIuMjIsTi41NCxOLjIyLE4uOCxOLjY5LFIuMTcsUi4yMCxOLjI0LFIuOSxOLjE1LE4uNTYsTi42MCxSLjgsUi40LE4uMCxSLjE4LE4uMjMsTi43LE4uNTIsTi43M3wzMTI6NDA6Ti42MixOLjI0LE4uMTQsTi4zMyxSLjksUi4yLE4uNjQsTi43MCxSLjIwLFIuMTgsTi40MyxOLjQsTi40MCxOLjU2LE4uMSxOLjE2LE4uNTcsTi41OCxOLjY5LFIuNyxOLjE5LE4uMjAsTi4yNixSLjMsUi4yMixOLjEzLE4uMzUsUi4xMCxSLjIxLFIuNSxSLjAsTi41OSxSLjI0LE4uNjcsTi43MyxOLjU0LE4uNTIsTi42MyxOLjQ0LE4uMzYsTi43LFIuMTIsTi40OSxOLjE4LE4uMjksTi42NSxOLjUwLE4uMzcsTi4yMixOLjIxLE4uMjgsUi42LE4uMTAsTi41MSxOLjQ1LE4uNjAsTi41NSxSLjE5LE4uMjMsTi4xNyxSLjEsUi4xNixOLjcyLE4uNjgsTi4wLFIuMTUsTi4xNSxOLjc0LE4uNjEsTi4zMSxSLjgsUi4xNCxSLjIzLE4uNDgsTi4zOCxOLjksUi4xNyxOLjQxLE4uMzIsTi41MyxOLjMsTi4yNSxOLjcxLE4uNjYsTi40NyxSLjEzLE4uMTIsTi4zMCxOLjI3LE4uNSxOLjgsTi42LFIuMTEsUi40LE4uMzksTi4yLE4uNDIsTi4zNCxOLjQ2LE4uMTF8MzUyOjE0Ok4uMzYsTi43NCxOLjYyLE4uMCxOLjIzLE4uNTAsTi41MSxOLjMyLE4uNTQsUi4xMSxOLjU5LE4uNDIsTi40NyxOLjY4LFIuMyxOLjU3LFIuMTksTi4xOSxOLjE3LE4uMzgsTi42MCxOLjQ0LFIuNSxOLjY3LE4uNjMsTi4zMCxOLjMxLE4uMTEsTi4xMCxSLjEyLE4uNDUsTi40LE4uMyxOLjcsUi4xMyxOLjgsUi4xNixOLjE2LE4uMTQsTi40OCxSLjE4LE4uNTgsTi4zMyxSLjIwLE4uNjYsTi4yNyxOLjcyLE4uMTgsUi4yMixSLjksTi4zNyxSLjAsUi4xLE4uNzMsTi4yOCxOLjksTi4xLE4uNDksTi4yMixOLjEyLFIuNixOLjEzLE4uMjAsTi4yNSxOLjUsUi40LE4uMzksUi4xNyxOLjUzLE4uMzQsTi40MSxSLjIzLFIuOCxSLjcsTi42NSxSLjEwLE4uNTYsTi40NixOLjY5LE4uNTIsTi41NSxOLjQwLE4uNzAsTi4yLE4uNDMsUi4yLFIuMTQsUi4xNSxOLjcxLE4uMjksUi4yNCxOLjM1LE4uMjEsTi4xNSxOLjYsTi42MSxOLjI0LFIuMjEsTi42NCxOLjI2
OL6,HQ7,RM1,OV0,XL7,AQ9,PE7,ML0,LT8,GF5,HA6,BJ8,MG1,GC2,LT7,KV1,KI0,KT4,BM9,IE0,CC1,CP4,BW9,PU0,UN9,PF6,UZ7,AU0,AL8,WO9,PJ5,AS2,GC9,EG3,MS4,DN3,IK4,OT6,JQ9,GD7,AK9,PV4,OI2,RG0,QC6,VM0,MW9,PA7,RO5,VO7,RL9,RY3,AK1,VY7,DS8,WV5,PD8,IH7,LI4,PI0,TU0,KI8,OZ2,ML5,EA1,GO3,NB4,OK3,PJ0,FE7,DB1,RI9,XS8,FJ2,EJ7,OP5,JE3,MB8,PH2,WE2,RH0,IU1,RK4,FI6,QY8,GS9,CG2,ND2,NV6,CN2,CR2,HU0,IN4,BV3,JC6,HY7,FK3,UZ0,NF2,OR1
-18781159.95,124500144.86,93161474.18,-8840631.31,68466582.68,-87205658.41,124362209.16,145007320.38,-55845880.53,-7150642.74,62678374139.77,-33721754.75,125171373.66,6158635.94,-92847294.21,-64396516.86,124381053.34,124366704.46,-50791655.99,-24164362.19,36960421.22,-10505554.52,124361413.26,-18172306.8,-59600239.95,-8302550.24,-89102382.52,58633036.3,-91973655.22,-73257134.76,124361808.51,23980507.79,37468649.03,48691945.04,33000669.99,-37662740.46,-71478474.06,-10238633.23,-15572616.78,-75082823.52,124380291.22,-5059236.88,94224166.95,20714954.62,-14156121.39,124366427.55,67218279.59,68724827.82,-57856680.83,62678375083.34,14375868.48,66347662.31,-84913186.8,-42333387.26,99342888.15,66960284.17,-87391192.29,11720187.46,-35230736.81,5296665600000,-40909112.27,124361034.13,79395390.52,-77685296.12,-76021017.86,124376627.17,124365746.59,-16557846.43,-67516060.67,-72551484.72,74738982.15,124365459,124359950.41,-29215343.48,44077569.57,124364062.06,124495175.23,-93771939.9,124364146.95,78887189.41,29979562.07,124380076.51,76319721.57,22023162.49,-9703092.94,61170961.8,124366274.69,2463918.5,124360719.47,124362608.67,19361593.2,-92955641.97,-53837871.29,85525363.27,-34011473.99,43831893.05,20177345.94,40695567.56,-47075489.3,-44482737.07
60829833.66,124470825.79,-35089868.65,-52186294.63,-33706250.26,-59117340.02,124363801.76,145008122.82,-426974.88,-71569892.13,49753990885.7,-18007272.11,124400895.32,67076005.3,43818457.16,-54853121.14,124380950.89,124366510.16,-19547315.95,-68017148.76,-96526788.78,92492857.28,124360207.36,79518222.42,61848554.03,-32387979.03,-55160623.92,-92354873.48,-45183148.4,84710331.2,124360833.46,-5119489.79,964215.05,49273807.86,-86814172.28,-37463664.84,-27093377.54,46269383.09,-73146301.13,-73942273.66,124376191.93,5085550.84,34593647.43,90052862.05,72913721.8,124365254.96,-81463060.36,70890703.71,67955173.92,56216185177.02,-79198154.84,13329254.21,65348633.82,-60910798.66,89501805.23,-19218769.84,12639310.62,94981481.12,-38673588.33,5417107200000,-57718912.44,124360975.06,23479860.03,42038141.02,72126930.54,124371893.09,124365210.66,98555668.43,-95477482.31,41658934.78,72702056.13,124365573.8,124361034.87,21364339.1,65231488.85,124362552.55,124373347.32,96511596.87,124363506.08,-46217533.73,-78535206.4,124378579.99,12902153.76,-41279505.76,62541778.99,-13252965.54,124366648.15,-46573391.85,124361709.03,124363918.3,-93001907.72,-25550143.17,58044369.11,-7842661.57,93987149.62,59616369.54,-99971025.07,36869132.94,92010574.92,-40073131.2
-314370.47,124446695.84,83035809.5,-55931897.16,-52784038.84,-84623457.47,124365427.55,145008410.34,57978292.28,74069457.53,91112015428.1,-77964282.75,124434584.26,-43176819.73,-48271267.37,74785587.12,124380985.49,124365711.76,80518143.95,10532938.49,47844909.44,62443938.87,124359754.52,-96163721.61,38816135.1,69268612.18,-45323720.67,19745312.27,-92320567.6,-6552743.28,124360076.9,42453963.35,-47539137.64,31323313.24,-78753886.21,29123060.94,27660154.65,-28207543.32,708120.26,55429038.21,124382654.92,-68060324.82,76192276.43,11078176.79,-64786374.62,124363763.54,56975666.63,83863548.98,58846148.01,67848130677.77,44178051.38,-93399384.27,-80465691.45,2734408.81,39037864.61,88491505.5,31596146.93,99221236.21,-4563334.73,5549990400000,51655227.8,124361179.83,-97801333.12,21921046.79,38004902.81,124378299.51,124364101.97,-95446108.54,-52775855.66,-77397439.58,14884871.74,124365640.6,124362592.03,-87365228.49,77464496.56,124361355.23,124385197.09,-13176629.28,124362952.32,94032533.62,5340003.7,124377556.87,-36257331.57,-67062655.13,52066324.1,90992280.47,124366254.86,89479190.17,124362648.1,124364810.01,-70088691.28,-47505356.37,35931669.23,28873164.39,55211992.6,-69222449.76,-72061031.78,18593208.03,-10230851.3,57656108.85
-1149373.51,124419085.84,-92799005.8,-9828498.15,82142102.18,43834872.12,124366616.06,145008339.86,64143465.17,-27630632.99,41482385850.78,-85680831.2,124394644.8,36590314.58,17945193.64,29635603.56,124379939.81,124364666.03,98234793.29,-36178634.14,-24290613.19,-84665894.94,124360124.89,-35669645.7,-91134050.85,-45365964.16,58702792.16,39667015.88,93162603.74,11467307.37,124359875.94,76114265.06,49152680.13,9467716.85,9562665.31,24609288.58,46742989.91,13635469.52,-98777421.2,63162508.49,124382021.64,-77581266.84,-68504646.65,86924120.4,18935282.27,124362384.47,5746868.08,20156297.53,-3192057.98,61256696038.14,-90093209.84,-64286459.14,-29689280.03,-57839130.4,-67601053.56,-26165618.65,3002335.05,-25665288.56,-93196628.83,5691859200000,-93793615.92,124361847.18,-66175202.65,28348934.75,-47468249.66,124377451.45,124362604.09,64110832.56,49038363.99,-41603407.45,96787418.39,124365629.76,124364185.59,-78034432.51,17142879.44,124360705.14,124373116.47,91549621.97,124362345.95,-1722696.55,33425804.73,124375661.76,-23275359.51,97513941.8,47853871.7,-67163967.9,124365126.51,57932004.82,124363393.73,124365753.95,96233591.15,-98683257.44,-86213732.97,-48923642.8,99178163.59,41555762.88,-63098464.07,42253119.12,60692436.34,-41593375.34
12834931.74,124484322.53,48405826.68,28809394.73,60409710.31,-93187496.04,124367032.39,141359002.02,-82237715.82,98269699.48,880764478.56,-71565251.93,127316224.08,42790378.64,-37162023.96,-17751918.68,124379982.51,124363703.56,-53822395.01,-50363011.61,13655959.14,32942902.27,124361104.84,38718828.06,-84610228.58,-34475422.77,3359753.28,29401053.69,-82467148.4,-33989837.63,124360440.52,-79817512.99,71938925.03,-95631772.57,-9855970.15,-61386973.08,-11983616.78,39316545.14,92902247.07,91429154.57,124379287,-89199636.84,-1365861.71,13239285.3,70012506.02,124361439.6,-40264248.02,40972024.05,-58418302.63,49181510759.81,-7286406.53,-56236482.32,-58379781.61,-41279999.57,31269444.86,62110149.62,18970613.2,52103232.4,-96198984.94,5837961600000,93992059.09,124363030.33,-1899519.04,46465175.26,-45056154.71,124378480.65,124361113.62,15146596.04,-61427932.67,-45447408.92,63320248.15,124365377.97,124365403.24,-7332183.94,96316116.1,124360599.86,124481720.6,-78938593.92,124361610.04,-78568769.04,-86190845.04,124377304.55,35984665.85,82723147.65,94888715.67,-33888036.67,124363563.3,15131957.16,124363994,124366006.35,69038812.22,97084637.84,22101367.27,44057563.7,64867230.59,-5252782.12,-14254974.71,-86509661.68,-24683588.41,4413897.68
-67692684.75,124495681.02,-44655521.31,21211588.8,16540068.51,-20363761.82,124366617.09,162142116.66,51146222.62,-64276106.49,14813931861.23,-86980238.18,126512858.73,5006268.39,-70123092.78,90399753.64,124377145.44,124362984.8,5472862.58,32904743.69,-20264166.12,-43170916.68,124362320.11,-33674870.59,-49337479.02,39216988.75,71059094.59,-22304544.85,-35061997.7,67126607.27,124361722.63,29832794.92,-16452543.01,-48106038.38,-25944162.19,-82894062.4,83849503.76,-46569527.6,-15444375.28,25390326.88,124377750.22,-94348587.37,95679415.74,42461900.22,-98336189.36,124361031.44,70109139.95,-57718368.85,76500284.9,43453581595.3,-98390194.19,30132543.08,64592679.02,40648495.69,-56453814.11,4764699.81,-24108387.37,15233958.28,90449625.22,1664409600000,-62833575.78,124364546.46,-67754141.48,-35713891,87311284.78,124379256.68,124360086.54,-74740755.64,-26281015.26,-23305615.44,-41688305.43,124364709.15,124366771.71,52849224.5,89479314.3,124374111.15,124560467.62,-92003533.66,124360839.32,75561220.67,-75350417.86,124374521.63,-97564453.56,-16648352.97,-20816994.33,97146964.31,124362018.84,-26517360.57,124364594.44,124366714.51,64708169.07,55300309.33,-29800172.69,37634661.71,24857430.77,-57064170.45,61863403.75,-69147573.3,96336368.94,-39736233.83
97775785.88,124489906.89,34723329.9,31147576.82,-45259908.72,27341009.24,124365595.38,162141734.36,-91047342.17,59624211.9,7681136776.49,51852156.36,124858946.79,36967407.66,12746387.29,97607300.05,124376909.78,124362469.65,82009567.1,-69183462.43,14025829.5,47450537.35,124363421.47,1517849.31,22755721.98,-59146126.86,-12672812.46,35788573.07,24507347,-22314821.33,124363404.19,-46538388.86,-42152462.08,57648175.59,82647660.98,82920688.99,-42679708.54,7249591.66,4683989.11,19163304.35,124375792.65,-72747059.59,33866932.89,49533592.81,13392722.88,124361053.83,-99660618.93,24440999.33,96494231.09,38343232729.34,-49091192.6,74715564.22,93244693.32,-36858180.95,-53211686.44,66155169.01,88697321.04,-5417483.7,-50836092.92,1807228800000,62489652.09,124366010.94,36158871.9,96836498.16,71904838.98,124379210.19,124359842.43,38115592.24,32628423.81,23596158.88,85591102.26,124363583.91,124367353.46,45878044.76,-23178782.04,124374515.77,124420979.2,-74162303.8,124360298.24,-47008693.86,-97098812.56,124376630.25,-76331409.68,60011870.85,96711548.11,95130449.27,124360911.59,-31435015.63,124365287.22,124366036.54,-15550492.52,39936080.69,-7824854.25,-92659624.52,-85607254.41,85567167.82,4586709.73,72366518.48,67206060.93,-94468453.37
-48712615.8,124484359.14,26460852.5,-34384231.62,-19249829.39,-6239930.11,124364354.32,162141122.62,-1088364.23,-15924057.64,460749362686.62,84271001.9,124438125.17,39113241.99,17082254.56,-19841708.9,124374566.13,124362008.78,-29391716.27,70281334.74,-27542618.41,9975306.5,124364232.68,144417.6,-44660409.12,-54216992.49,-17448352.47,-23445596.93,5994763.5,-64993097.55,124365017.04,92167003.91,25673299.32,-4988189.11,-20911012.92,96906875.59,38418197.39,-39965448.75,81791620.05,90742211.66,124375077.02,5753790.97,81222074.87,-47298303.54,45836988.06,124361306.43,27309046.2,75865364.93,10483400.59,91143999101.14,33241460.31,23205411.48,19506779.85,-10756266.96,-89448816.68,67262822.69,41037609.04,97340831.32,31226196.87,1941753600000,1835247.22,124366986.84,31082300.61,-55443488.38,-26960571.51,124379299.15,124360427.23,73512536.51,-47205895.46,-94785670.37,-49935902.19,124362186.01,124366346,22189905.96,27586168.89,124374948.8,124403119.35,-46777777.64,124360301.35,34371065.8,43033583.54,124376495.07,-53803722.56,83272805.04,22548107.94,-74893031.46,124360458.75,-41659189.07,124365997.91,124364746.98,22813163.19,99446267.89,16879076.84,67949956.94,92512839.74,80505043.98,33823686.41,5550282.92,57562594.29,22952428.91
99317028.7,124479333.19,56184091.59,60875130.72,32634029.19,45714638.08,124363256.65,155752855.64,-15677520.37,-37264864.79,73020363876.11,-66276115.8,124821332.67,78250965.9,14283369.23,65337821.98,124374483.6,124361495.3,-13540210.42,-29559081.87,30441457.46,19206722.48,124364785.15,-73137764.66,-52648038.7,-67849160.63,-55469266.73,-20104417.43,98536665.98,8370590.69,124366136.7,3502155.09,-48661809.5,-97352690.44,72812722.32,-8682209.34,-17322937.57,-27460753.18,88634681.45,-62122762.56,124376409,-41837225.34,48455913,83341695.83,68304101.59,124361639.55,-15597212.29,-14583293.41,-37214262.31,89130261580.28,-64462776.25,36289794.9,95611176.42,-53189180.79,73880467.1,-94830957.41,-30245189.39,-53806360.81,-85497815.81,2064355200000,-42616326.92,124367175.23,36270194.46,-26553415.41,-30106220.2,124379816.08,124361604.98,-41118951.14,-38419982.39,-81256220.97,-50486910.92,124360887.66,124365703.79,-36143592.96,-13009065.11,124376040.56,124457327.93,52497977.63,124361038.43,-81195146.24,-52093746.54,124378140.97,26499212.29,826182.63,-63514764.55,45461918.19,124360616.4,14783024.74,124366482.48,124363584.74,31451417.55,3230436.21,19144805.81,-42341906.34,-40158832.52,50959748.26,-6753444.83,8549583.89,-21465210.5,70762991.81
-787253.41,124472360.57,-80431996.72,1288529.34,68570934.21,63584340.11,124362490.85,155751668.75,37774128.58,-57005377.86,5350365276.59,46900829.17,124889290.68,-28675862.24,-29311865.83,21214416.25,124375474.72,124360981.67,-59626936.63,-83983576.67,2353144.23,-75430817.81,124365229.84,-33503370.7,71867900.29,-60980458.84,75262417.8,11768171.06,36910271.58,-93309236.31,124366551.72,67215884.03,67946676.03,-38628639.6,38689643.35,-86121638.28,-55310252.96,-73791313.69,41693086.83,86756423.56,124376852.1,94765955.24,68536449.83,97927430.51,-45995119.17,124362042.46,88555733.74,85506743.12,82534770.42,80752271140.63,6038300.28,77969402.99,89525281.67,-11571136.26,-50874668.33,-65105173.08,-40732357.64,-30328840.95,29137339.44,2171664000000,49902235.32,124366547.52,-37772815.38,-36322611.74,59146408.94,124377129.77,124362979.83,-81184009.19,-45690346.61,-52093888.81,57215206.41,124360103.81,124365511.64,-1993800.66,-65476620.95,124376735.44,124418177.93,-9739976.81,124362441.99,-88503310.77,66793758.25,124380043.14,-25641292.83,68744346.13,-39131619.13,-39704021.38,124361150.55,65981307.83,124366443.07,124361550.71,-58250652.82,-56238303.6,-74071529.38,-24413191.52,80912753.19,-27183262.04,-46546520.38,-19901025.34,66482677.59,93467033.58
