E4,QkFQSS1Xwqd7Im0iOlsxMSw3MywxOV0sIm8iOls4MTAxMTUzMC4zMDUwMDE4NCwyNjc5MDA0MS45NjM2Nzk1OSw4MjU4NzU2Ny42MTQ1OTE2M10sInAiOls2MDYsNTc5LDk1N119wqc3NcKnR1c0LE5ROCxITTgsR1A0LEhWOCxGRjIsT004LEtIOSxDTzgsQUw0LFpDNCxFTTksV08yLFFDNyxOVzEsQ1Y4LFFWMSxMQzYsVU84LFlINCxTWTEsT1E5LE1JMixUVjEsUEs2LFpGNCxKSTYsS0UyLFJMNixFRDcsU1c5LE9PNixOUDgsWkQ5LERINCxITTUsUkY0LEFEOCxZWjMsVUE3LEVTOCxDQjQsRU03LElNMyxXUjgsSkQ1LFRJNSxUUTksRVU0LFJPOCxFUTMsWVA5LEJDNSxSTDEsR1Q2LFdSMCxUUDcsQVA3LEVRNixTRTcsQVYzLERBNSxRRDIsQUcyLFJPMCxYUDMsV0wwLExFMyxVTjgsR0ozLEpPMixOTDMsV1I2LFBKNSxKSjQsU0Q3LFRMNyxQVTcsUlE1LEJFOSxKRjYsVUQzLFFEOSxFWTksVkszLEFHOSxLVDIsRkE4LERNMSxEWDEsQVk5LEZTOCxMRjUsUVA2LEhLNixTVjEsR1g3LEdINixGUzEsTFg0wqcwOjM2Ok4uMzksTi4zMCxOLjM3LE4uNzMsTi4xNyxOLjI2LE4uNTMsTi41OCxSLjcsTi42NixOLjMsTi4yNCxOLjY1LFIuMTcsTi43MixOLjQyLFIuMTMsTi43MCxOLjUsUi4wLE4uMzIsTi41OSxOLjcsUi4xOCxSLjE5LE4uMjIsTi40NixSLjE1LFIuMjQsTi40NCxSLjEwLE4uNDEsTi42MyxOLjYwLE4uMCxSLjIzLE4uMzgsTi4xNSxOLjY0LE4uMTksTi42OSxOLjYxLE4uNzEsUi45LE4uNTAsTi41NixSLjExLE4uNixOLjM2LFIuMjEsTi4zMSxOLjM1LE4uOCxOLjEwLFIuNixOLjQzLE4uMjUsTi4xMSxOLjQ3LE4uNTQsTi45LE4uNDgsUi4yMixOLjU1LFIuMTQsTi4zMyxOLjEsTi4xMixOLjU3LE4uNDUsUi4xNixOLjM0LFIuOCxOLjE4LE4uNjcsUi4yMCxOLjEzLE4uMjksTi42MixSLjEsTi43NCxSLjEyLFIuMyxOLjIwLE4uMjgsTi4xNCxOLjI3LE4uNTIsTi40OSxOLjQsTi40MCxOLjIsTi41MSxSLjQsUi4yLE4uNjgsTi4yMyxOLjIxLE4uMTYsUi41fDM2OjQxOk4uMjIsTi4zMSxOLjM3LFIuMSxSLjYsUi4xNSxSLjE3LE4uNDgsTi4yNyxOLjAsTi43MixOLjQzLE4uMjUsUi4zLFIuMjIsTi4xMyxSLjE4LE4uNjcsTi4xMSxSLjE2LFIuNCxOLjU4LE4uMTcsTi41MSxOLjM1LE4uNTksUi4xMyxOLjMzLFIuNSxOLjE5LE4uNTIsTi43MSxOLjcsTi4yLE4uNzQsUi4xMCxOLjQ5LFIuMjEsTi40MCxOLjIxLE4uNDYsTi4xNixOLjY5LFIuMixOLjEsTi43MCxOLjUzLE4uNTAsTi4yNCxSLjksTi41NSxSLjcsTi44LE4uNjQsTi4yNixOLjczLE4uNjAsUi4xNCxOLjY4LFIuMjMsTi4yMyxOLjEwLE4uMzgsTi45LE4uNCxOLjMyLE4uNixOLjQ1LE4uNTYsTi41NyxOLjE0LE4uMzQsUi4xOSxOLjMsTi41NCxOLjQ3LE4uMTgsTi42MyxSLjExLE4uMjAsTi4xNSxOLjQyLE4uNjEsTi41LE4uMjgsTi40MSxSLjgsUi4wLE4uNDQsTi4yOSxOLjEyLFIuMTIsTi42NixSLjIwLE4uMzYsTi4zOSxOLjY1LFIuMjQsTi4zMCxOLjYyfDc3OjU4Ok4uMixSLjYsTi4zOSxOLjY0LE4uMjQsTi41OSxOLjE5LE4uNDgsTi43NCxOLjcyLE4uMyxOLjQwLE4uMzMsTi4yNixOLjYyLE4uMzgsTi4xNSxOLjcwLE4uNDYsTi4zNSxOLjIyLE4uMTgsUi4xMCxOLjY2LE4uNDIsUi44LE4uNDcsUi4wLFIuMTYsUi4xNCxOLjQ1LE4uNjksUi4xMyxOLjEsTi4zMCxSLjIsUi41LFIuMjAsTi4zNixOLjYzLE4uNCxOLjgsTi4xMyxOLjY4LFIuMjIsUi4yMSxOLjUsTi4yMyxOLjU3LE4uNDEsUi4xMixOLjI1LE4uMCxOLjQ0LE4uMzIsUi4xLE4uNjAsUi45LFIuNCxOLjExLFIuMTksUi43LE4uNjUsUi4zLE4uNTYsTi42NyxOLjQzLE4uMjcsTi4zNyxOLjUxLE4uMTIsTi41MCxSLjE4LE4uNzMsTi45LE4uNixOLjMxLE4uMjEsTi41NCxOLjcsTi41OCxOLjI5LE4uNTUsTi4yOCxOLjUzLE4uMTcsTi4xNixSLjI0LE4uMTAsTi43MSxSLjE3LE4uNjEsTi4yMCxOLjE0LFIuMTEsUi4yMyxOLjQ5LE4uMzQsUi4xNSxOLjUy
GW4,NQ8,HM8,GP4,HV8,FF2,OM8,KH9,CO8,AL4,ZC4,EM9,WO2,QC7,NW1,CV8,QV1,LC6,UO8,YH4,SY1,OQ9,MI2,TV1,PK6,ZF4,JI6,KE2,RL6,ED7,SW9,OO6,NP8,ZD9,DH4,HM5,RF4,AD8,YZ3,UA7,ES8,CB4,EM7,IM3,WR8,JD5,TI5,TQ9,EU4,RO8,EQ3,YP9,BC5,RL1,GT6,WR0,TP7,AP7,EQ6,SE7,AV3,DA5,QD2,AG2,RO0,XP3,WL0,LE3,UN8,GJ3,JO2,NL3,WR6,PJ5,JJ4,SD7,TL7,PU7,RQ5,BE9,JF6,UD3,QD9,EY9,VK3,AG9,KT2,FA8,DM1,DX1,AY9,FS8,LF5,QP6,HK6,SV1,GX7,GH6,FS1,LX4
-27265780.39,-64123630.96,29447201.56,-37583301.23,24933935.12,-12137672.36,-52363650.26,91837123.5,190389291.49,-85767846.63,89186341.92,-61099664.67,-57486333.21,190392089.47,12483800.54,-75656956.96,190390312.66,94904049.32,54806450.39,3159648000000,69641219.03,-16621304.24,12040735.23,190395531.92,190387335.56,-71648073.23,-34577459.18,190386492.57,192024378.77,2078463.53,190395635.48,2609961.21,62461547.67,65686880.85,20644511.46,192024463.86,-14992752.02,21377129.2,-1681403.89,-22376239.4,-89415975.64,80559176.15,-59578744.34,190390409.49,-74086194.91,-25935136.24,190389182.66,-62364743.79,12832206.56,1356602082.98,-9446941.67,39988566.95,10114957.74,66063354.45,148898078.25,-63492967.84,-24252343.83,-23426298.22,-5999313.97,-925452.41,-78168324.39,17606473.56,190396047.05,-61864847.44,190397368.98,-80083382.21,-24726495.95,-8216623.9,18313658.39,-96460725.68,190382989.59,10830566.78,190381669.04,23382134.33,82450935.48,1356590841.11,-23543145.67,-1475285.93,-25981027.22,190388158.59,-77752428.87,190382042.19,190390549.35,76046637.1,70101587.41,-73515232.38,-51047514.61,-44154300.28,89906815.13,62941530.64,-92943657.51,83771596.77,-94478270.68,190382743.73,190395867.11,77080350.34,73705530.42,-59892766.83,78532542.34,275656135.89
-3964464.99,20935679.36,-27873450.37,57015084.47,90824138.42,-14653479.49,79827867.52,60333361.83,190383855.66,79658245.99,-61293182.91,-9017582.69,93528993.17,190395797.86,31356162.87,70876102.56,190395257.07,67127683.63,86660598.61,3036009600000,12115416.63,6897588.8,-4932010.16,190392008.6,190383502.9,-46779183.6,9737200.1,190382151.65,191789797.42,-88342826.78,190393230.88,69859573.89,52230573.5,-13660656.93,77665657.58,191064752.13,-77522466.34,-72640015.9,4142965.28,-48460146.81,63856945.47,97696446.18,28624882.24,195847779.41,86066073.23,-21626351.82,190384241.08,54807984.81,-97757151.64,810911513.89,-57372403.69,79127607.71,1110861.7,93895569.07,160849449.83,-86136354.04,-105179.27,83898628.06,-62213295.15,85282462.12,-98821860.23,31140814.3,190391295.87,6396934.21,190394006.99,99509569.91,39920014.5,-97013156.01,-24737359.58,47832664.86,190386831.12,-50182660.75,190384134.32,6664919.68,-23854760.05,265206215.91,88432220.35,-9730217.27,-83249108.07,190393691.94,54845408.68,190384567.36,190385562.58,-10137229.31,63083795.08,71605670.64,-36363296.8,86405575.95,24437713.12,-54543484.24,74131125.57,36872957.97,82383275.63,190383731.85,190394798.5,18022438.8,13434221.93,11157740.13,68386700.24,256630458.23
-13979313.24,48457383.39,-79380566.86,-13906533.42,-11965969.1,-37182294.02,-81050222.5,42148830.13,190381266.66,-17184932.18,98718758.83,29162238.45,1798554.83,190395828.73,-42689261.92,85444912.17,190396829.23,77662366.57,-86408336.89,2900880000000,-98527411.85,-62319570.81,-39112076.13,190386912.44,190383395.51,-13987056.95,-63000892.41,190381525.63,191636785.47,-28250848.35,190388255.64,8608618.98,-5557132.1,5139005.62,-69830062.15,191228073.53,81457727.45,54193234,-544062.24,85667319.21,47425694.88,-30766380.43,-63315681.1,195849474.51,-6721887.28,-66407701.88,190383129.96,10920336.62,-47367504.27,1320594521.33,91827875.48,-73472799.62,42640481.35,-33934193.83,143905088.78,37683348.89,62642420.41,35255278.97,51517548.51,71740404.24,56087346.58,72493529.2,190385534.7,42487874.82,190388346.07,-52491119.95,96780489.98,-71326222.77,-92014423.21,4305997.49,190392474.74,-74242314.2,190389538.51,-38729994.46,43312629.13,2339955932.87,-12931775.26,41892004.16,53107701.82,190397136.82,93039537.89,190389619.28,190382781.46,33460202.04,89120394.89,-52851485.56,70409868.67,5092955.43,-83380976.03,-29584458.22,-15410452.21,11250245.22,91501064.69,190388005.13,190390302.79,57556239.06,65280222.61,-25178801.09,35076096.55,219121301.55
86145994.27,6606834.28,84265605.56,2688911.55,-12423940.71,-76253612.5,-63253366.87,53499649.11,190382909.86,-84092032.8,-79635661.27,82745198.5,-76750285.34,190392042,68718565.24,4155223.78,190394311.17,30610322.37,38783706.69,2758320000000,-91603851.38,-12305834.3,-89285762.02,190383285.42,190386992.69,-61325822.4,68876377.92,190385022.43,191440843.49,-98906479.29,190383602.12,-4246743.27,25828836.15,-80883548.96,69686195.37,190637750.2,89570169.34,72370773.31,32049495.09,-49213112.58,-62058737.18,-58026830.04,-36340396.46,195847023.3,-5803379.12,63700549.53,190385095.81,65389912.6,-73478594.44,1046896057.33,71898446.82,42164754.5,39076831.18,-85335771.25,132807748.01,7055313.17,57194051.05,-2458005.71,18550256.27,-23184978.07,3342999.04,76964289.65,190381884.16,-35528038.1,190383475.73,8927560.93,55947910.38,-65461085.74,72366658.42,-19003408.57,190396812.33,2651595.25,190394997.87,-77624797.73,-30890983.18,225815649.81,-36022045.27,35727469.25,-66990263.88,190396495.66,-71626790.55,190394248.04,190383928.98,-23969306.68,-94244163.33,32177616.2,45120119.32,92728790.4,6473905.81,-54084148.51,45061373.93,-46886997.76,-47361307.69,190393047.96,190384869.3,-62198154.53,89369466.47,-51363739.72,-91339141.38,212618263.69
-322313.44,-36981721.32,-94411097.52,-83350166.8,87962249.15,58129881.47,-72787040.19,64401233.76,190387835.3,-85833587.93,72961345.47,-85900343.11,-95519210.15,190386493.62,5156817.39,24318197.12,190389280.86,-1441059.48,-15769923.95,2611872000000,44474845.82,50100457.2,-40921730.21,190383340.69,190392147.6,-44662197.13,99473140.77,190390780.01,192035718.34,-50592792.9,190382030.57,-63339947.26,-58844724.58,-33143217.88,-74846554.1,194610246.54,46626229.5,67983775.91,-7346479.34,70347242.29,79176891.02,-19151933.14,99359762.75,195841674.45,-33259719.45,702695.01,190390563.41,79407483.87,-98431715.27,977118326.25,52026710.45,90164001.88,45515383.64,-35049356.87,152538979.32,-15977175.38,75744148.39,22211959.5,75381306.28,67097155.58,-36099329.98,-44036678.53,190382300.06,28194897.13,190382014.73,58898530.28,-9397988.34,65619890.8,-22100592,-39205080.46,190397420.63,53202406.13,190397572.6,-39876513.05,-82561837.47,698037856.08,-34927140.76,58692016.26,52653248.09,190392086.73,-59438007.09,190395789.12,190388475.74,-42735703.97,49259845.21,58784274.43,-91522312.27,-46134594.79,99071098.48,-34833731.26,5266936.7,-82624854.28,29705932.03,190395883.12,190381573.2,-93619025.53,35692377.82,-1139880.99,-55638656.74,586731726.45
15406506.56,92484198.14,-92831212.98,-4292234.01,-35548660.45,-37422765.05,89883873.84,63646070.61,190393299.98,-39489211.42,-57665058.81,-14613752.85,66657718.87,190382284.33,7943680.36,65656396.85,190384699.45,58450234.59,6820427.43,2466201600000,-55304679.82,-93695584.7,82674406.93,190387191.73,190395818.63,9423414.03,64793844.46,190395698.97,192953942.39,21836705.99,190384590.35,11757821.78,70973848.53,95362391.44,-27175432.63,193267985.64,-6852386.48,43505342.84,-20932332.17,-221577.08,-27862745.75,32357877.01,-45353555.2,195836320.95,-11792904.55,-85484137.51,190395162.09,87230892.29,-26594222.26,848877904.53,-99714293.14,-91634499.24,48655942.46,88154965.43,162896356.06,-8489659.88,-95476043.27,-40452189.33,-29150191.35,-94668794.34,14730332.01,-73545632.34,190386488.42,-88731086.2,190384654.7,17875944.53,53801459.41,13452914.61,23776205.06,70386253.19,190393919.39,-18314764.67,190395907.26,-29277012.13,-68128056.16,207703748.09,-87912040.84,63814478.65,-51159822.54,190386286.28,-50085075.11,190393375.77,190393912.83,19440064.63,41438398.16,8788014.49,-69039474.37,8140249.38,-47792145.61,95145469.94,-80339082.95,25201286.08,-757192.81,190394774.02,190382341.98,51914313.08,45095265.91,-94217346.57,44109049.76,922358750.49
-37317827.16,-70300207.81,95877942.36,-84752899.15,-19600067.85,-83416062.41,42219210.37,63847617.73,190396323.87,-87301303.91,-75302532.6,-99454496.97,-43619547.03,190381819.14,19624857.75,82634362.08,190383226.35,-66755873.51,-93317263.54,2325456000000,-59868796.58,-3785578.89,75058328.33,190392769.26,190395807.9,-53724612.9,93163104.73,190397173.22,192640554.86,-64938272.43,190390007.84,-1181428.75,78137503.81,14058418.16,51252604.68,190837973.72,-35226241.06,-47113736.13,13097962.73,30004892.23,-91047144.11,-81547839.28,-3220166.22,195833889.17,-2559975.6,-88152532.25,190396876.96,67950683.41,49092080.35,762153597.4,-63959963.04,54295793.71,17633557.3,-99965088.16,188564778.34,36850350.13,-52732096.46,15921725.37,74948446.95,-72913863.45,29183658.74,-63536319.51,190392083.17,30921628.92,190389793.14,-82749446.03,2706601,26524325.12,61388309.29,96972532.52,190388198.08,63926610.72,190390983.65,-50742519.7,-81319742.35,241811947.28,19972175.28,-82015354.62,3838611.44,190382207.23,74902499.28,190388431.96,190397208.76,-62262274.85,-31806016.63,-78287627.85,23772498.03,-29735137.93,-42427058.36,87493014.36,-93490657.4,43310508.15,40535545.01,190390314.92,190386860.64,-93819164.06,69649923.84,9514637.01,86887163.31,232268807.59
75632894.21,60828980.92,14901992.49,66212250.53,89101492.44,5245433.23,-64226806.78,-23800760.74,190395322.48,65408185.12,-26343871.99,-57577006.08,41563514.15,190385446.15,34733443.01,-78394417.06,190385707.66,-50065900.27,13756169.64,2193782400000,-35576701.19,27088186.31,40718469.38,190396975.7,190392022.78,-39335625.24,7482938.46,190394535.34,192329361.07,-78655263.82,190395379.74,-21251423.19,-7090721.45,86679169.61,68245515.07,191553004.23,-83045802.89,-63466672.66,-46343990.05,59311525.71,-36180741.58,89029871.33,-95602395.2,192320074.34,-6811764.45,-24518392.89,190394231.71,-63220352.47,-85334163.39,860924056.03,625572.06,-19891285.2,-72391844.77,30968405.2,190486718.55,22424008.68,-66845415.45,-69316848.87,-8483112.58,-49664090.43,10876696.94,-88117140.32,190395984.23,36741350.77,190394455.44,-78683602.39,72251446.56,64254592.08,27081577.72,65763043.92,190383360.8,51499424.87,190385563.17,92422694.75,21449292.53,1552288400.11,-24080032.48,-67115846.59,-45899475.71,190382057.15,87694898.38,190383859.96,190396429.74,90606730.34,-40182697.11,-35636522.79,-11500872.34,-7299479.12,67899732.15,-36351560.16,-76892206.35,-81584780.35,-13571467,190384979.35,190392734.53,-4899672.2,-1570139.77,85889770.31,-93391576.08,241429681.94
-71578072.59,65366213.75,-17734509.89,-34176260.36,-36725778.74,-95762059.9,-35522350.85,57360256.15,190391025.52,-14416075.25,50037099.06,-24752701.62,31534629.32,190391255.76,-20317831.81,-28290954.06,190390706.55,48846089.81,-94449952.54,2074723200000,-47001909.76,-65582539.04,58213940.06,190397427.81,190386545.6,-46165686.41,-45406075.33,190389415.78,192171184.64,84580063.44,190397795.4,95099647.21,40236977.16,-87061184.53,-74454325.75,192176018.26,3301317.74,25354450.66,24240386.4,-17678133.09,-9120051,66227252.56,75261962.38,192325122.81,32837143.4,91291217.24,190388981.01,35538492.05,94571226.88,858794553.61,71862329.58,14710243.06,67737153.19,-28668055.73,190934682.18,-30373100.43,-7369745.41,89601473.95,59218402.18,-2660661.52,-43251123.29,11190706.61,190396100.65,61387624.1,190395990.63,60491968.6,54288049.62,-73799402.87,-67380450.83,81685760.63,190382006.85,72080400.72,190382633.29,20062849.86,-31504306.73,841708766.21,55514956,-4877328.29,40469122.25,190385786.21,71781871.29,190382394.42,190391931.63,-5461789.73,33992122.08,51675666.9,7336367.55,76077363.33,18827456.48,69597032.89,-78000500.5,83911009.55,-17187991.25,190381820.78,190396819.87,-24895282.61,-10265528.85,-724806.23,8812391.68,306654302.16
-7544889.47,-80760701.03,24451564.53,4372120.14,-50800856.17,-77414902.62,-15508543.5,30295549.38,190386043.01,5305438.85,39441208.73,-54486412.95,-22336400.74,190396130.16,-81675001.16,-34778663.56,190395305.21,73711817.4,-31000108.87,1971820800000,-38674588.08,-27567876.2,51677311.6,190393805.32,190382469.51,75664269.49,-28406077.54,190384797.12,192138276.77,65219513.24,190395956.36,-15669680.77,2365349,46596560.39,94484895.44,190936964.35,87309818.94,-34608325.12,-94955787.39,60775085.82,-91601530.79,-46256873.74,24413542.19,193634044.15,-48386100.69,93330506.55,190383609.72,-81985118.83,8284610.04,800659694.09,-76344432.49,35505394.05,-12675687.61,-12051625.34,177817892.72,-82189657.35,-32983915.55,-70295691.03,78499575.31,24533942.25,-76868024.55,83621297.67,190392516.25,5415239.14,190393566.35,-75616562.69,-86771070.52,82455000.84,-2224951.61,41931577.94,190384768.87,-2072376.33,190383920.25,78879711.25,86924111.14,277404864.93,84877464.01,6649553.37,24206850.94,190391225.78,73999791.57,190385028.95,190386127.11,-19305799.21,-93249785.92,-55921280.85,34494293.14,11968309.87,-11289916.62,-48853358.56,4474062.21,96404771.96,85684002.19,190382746.05,190396974.52,-3099452.22,62887399.44,50896389.53,-95402192.91,237993252.83
