E4,QkFUUsKneyJtIjpbNjcsNyw2MV0sIm8iOls3OTc4NzgxMC4wMzg5OTUxMiw2NzcxODgxNS44MDgzMDM5NSw3Njc1MDE4MC44MzYxMjIzNl0sInAiOlszMzQsNzIzLDE2MF19wqc3NcKnR0g2LE9HNixJSDYsRFkyLEhFMixFUDEsWEczLEhQNyxBWjksV0Q0LE1NNixUVTMsS043LFFWMixRQjcsS0k2LFBQMSxVTjAsQ0wyLFZZNixDVDksT0wzLEFWNCxKTTIsVkU2LElVNCxLSjgsSkk5LEpaNyxNTzgsQ0E1LEFZNSxUSjAsSVU3LEVaOSxEUjksQUw1LE5FMixXWjksVUI3LFJRMixCWTUsTU03LFlIMCxCVTQsWE41LExJMSxNTTAsRFY2LEtKNCxLWDcsT1kwLERFOCxYTDgsUVIyLFhHOCxQRzIsSUo4LEhYNSxLWjAsT1U4LE1UNixRVzYsVU41LEVBNSxZQTcsTFo0LEZTNCxEUjYsV1A4LE9KMCxXUDUsUkowLFNaNSxDUjQsQUcyLFRPMCxDTjEsS0M2LEJYMCxRRTYsSUo3LEdXNixaSTEsWks2LFJROSxRQzEsUlAxLEFINCxBTDcsTlUyLExWNCxXVTQsWE03LEJQMCxMQzAsQ1AzLE5QNSxNRDQsR1EywqcwOjY2Ok4uMzYsUi4yMixOLjcyLE4uNzEsTi40NixOLjcwLE4uNDIsTi40NSxOLjE2LE4uNjIsTi4zMSxOLjYxLE4uMjgsUi4xOCxSLjI0LE4uMyxOLjE3LE4uMTIsTi4zNCxOLjM3LE4uMzgsTi4zMyxOLjM1LE4uNTQsTi40MSxOLjIxLE4uMjQsUi4wLE4uNjgsTi41NixOLjY1LFIuMSxOLjQ0LE4uNzMsTi4xOCxOLjQ4LE4uNSxOLjExLFIuNCxOLjc0LE4uMTQsTi4xMyxOLjYsTi42NCxOLjIwLFIuMjAsTi41MCxOLjU4LFIuMTIsTi40NyxSLjExLE4uOSxSLjIzLE4uMTUsTi41OSxOLjY5LE4uMjksTi42NyxOLjQ5LE4uNDAsUi4xNyxOLjIyLE4uNTIsUi43LE4uMjcsUi4xMCxSLjYsTi4zOSxOLjYzLFIuMixOLjUzLE4uMjUsUi4xNSxSLjksUi41LE4uNCxOLjUxLFIuOCxOLjI2LFIuMTMsTi41NSxOLjEsTi4zMixOLjAsTi4yMyxOLjE5LE4uNjAsUi4xNCxOLjgsUi4yMSxOLjEwLFIuMTYsTi42NixOLjcsUi4zLE4uNTcsUi4xOSxOLjQzLE4uMzAsTi4yfDY2OjQzOlIuNCxSLjE1LFIuMjAsTi41MCxOLjE4LE4uMzgsTi42NSxSLjExLE4uNDcsTi42OSxSLjEsTi4zLE4uNDEsUi4xOCxOLjQzLE4uMixOLjI2LE4uNDksTi42MCxOLjQwLFIuMjEsTi43LE4uMjUsUi45LE4uMTEsTi43MSxOLjYxLE4uMjAsTi4zMyxOLjU1LE4uMzcsTi4wLE4uMTMsTi4zNCxOLjU4LFIuMTMsTi41MyxOLjE0LE4uOCxOLjEyLFIuOCxOLjI0LE4uMzIsTi41LFIuNyxOLjQyLE4uNjIsTi43MCxSLjIsTi42OCxOLjcyLFIuMTcsUi4yMixOLjM1LE4uMTcsUi4zLE4uMjksUi4xNixSLjUsTi41MSxOLjE1LE4uMzYsTi4zMCxOLjQ0LE4uNTksTi4xOSxOLjUyLFIuMTIsTi43NCxOLjY0LFIuMTQsUi4xOSxOLjU3LE4uMzEsTi42NixOLjE2LE4uNzMsUi4wLE4uNTQsTi4xMCxOLjYzLE4uMzksTi4yMSxSLjIzLE4uOSxOLjEsTi42LFIuMjQsUi4xMCxSLjYsTi41NixOLjIyLE4uNDYsTi40OCxOLjI3LE4uNjcsTi40NSxOLjI4LE4uNCxOLjIzfDEwOTo2MDpSLjksUi4xNCxOLjM4LE4uNTYsUi4xMCxSLjE3LE4uNixOLjIyLE4uNDksUi4yMixOLjY4LE4uNSxOLjIwLE4uMjgsUi42LE4uNTQsTi4yOSxOLjUzLE4uMzUsTi4xMCxOLjE4LE4uNCxOLjc0LE4uMTUsTi42NCxOLjYwLE4uNTksTi4xNyxSLjE1LE4uMzIsTi40MixSLjMsTi4zMyxOLjIxLE4uMTEsTi41NyxOLjI3LFIuMTksTi4yMyxOLjQxLFIuMjAsTi40NSxOLjcwLFIuMjMsTi42NixSLjE4LE4uNjIsTi40MyxOLjY3LE4uNjUsUi4yLE4uNTAsTi4xNixOLjI0LE4uNyxSLjI0LE4uNTUsUi4yMSxOLjgsUi44LE4uNDcsTi40NixOLjUyLFIuMTYsTi4zOSxOLjYxLFIuNSxOLjM2LE4uNzIsUi4xMixOLjI1LFIuMCxSLjQsTi43MSxSLjExLE4uNTgsTi42MyxOLjMsUi4xMyxOLjksTi42OSxOLjAsTi4xMyxOLjM3LE4uNDQsTi4yLE4uMTksTi40OCxOLjczLFIuNyxOLjEsTi4yNixSLjEsTi4zMCxOLjEyLE4uNDAsTi4zMSxOLjUxLE4uMTQsTi4zNHwxNjk6NDI6Ti4zNixOLjY5LE4uMzQsTi4xNixOLjIwLE4uMzUsTi4yMSxOLjE1LFIuMTcsTi4yLE4uMjcsTi40MCxOLjcwLFIuMTksUi4xLE4uMjMsTi42OCxOLjYzLFIuMTIsUi4xMyxOLjIyLE4uMTcsTi42MSxOLjEsUi4wLE4uNjIsTi4yOSxOLjI0LE4uNixOLjQ3LE4uMTIsTi42NixOLjMxLE4uNzMsTi42NCxOLjAsTi42NyxOLjcyLE4uNyxOLjU4LE4uMjgsUi4xOCxSLjksTi42MCxOLjQyLFIuMTQsUi4yMixOLjcxLFIuMyxSLjYsTi42NSxOLjExLE4uMTQsTi40NixOLjMwLE4uNTcsUi4xMCxSLjIxLFIuOCxOLjQzLE4uNTAsTi41MixOLjM5LE4uOCxOLjQsTi40OCxOLjEzLE4uMTksTi41LE4uNDUsTi41MyxOLjc0LFIuMTEsTi41NCxOLjM4LE4uNDQsUi4yLE4uOSxOLjUxLE4uMzIsTi41NixOLjQ5LE4uNTksUi4yNCxOLjM3LE4uMTAsTi4xOCxSLjUsTi4zMyxSLjQsUi4xNixSLjcsTi4zLE4uNTUsTi40MSxOLjI2LFIuMjMsUi4yMCxOLjI1LFIuMTV8MjExOjc5Ok4uMTMsTi4xNSxOLjQ0LE4uMjMsTi4yNCxOLjM3LFIuMTksTi40MyxOLjU3LFIuMjMsTi42NyxSLjIyLE4uNDksTi4zOCxSLjcsUi4yMCxSLjYsTi41NCxOLjcwLE4uNDEsTi40NSxOLjcsTi4xMSxSLjEwLFIuMjEsUi40LE4uNjYsTi4xLFIuMTEsTi4yLE4uMzAsUi44LE4uMjUsUi4xNixOLjM2LFIuMCxSLjE0LE4uNzEsTi4yMixOLjEyLE4uNDAsTi43MixOLjEwLFIuMjQsTi41MyxOLjc0LE4uNjQsTi42LE4uNSxOLjY4LE4uNTIsTi4zMyxSLjEsTi4yOSxOLjM0LFIuMixOLjYyLE4uNDgsTi4zNSxOLjksTi4xOSxSLjMsTi4zMixOLjYzLE4uOCxOLjQsTi4yOCxOLjIxLFIuMTUsTi4zLFIuMTcsTi41OSxOLjMxLE4uNDYsTi4xOCxOLjYwLFIuMTgsTi42OSxOLjUxLE4uMjcsTi41OCxOLjI2LE4uNTYsUi4xMixOLjM5LE4uNjEsUi41LE4uMTcsTi42NSxSLjEzLE4uNTAsTi4wLE4uNDcsTi43MyxSLjksTi41NSxOLjIwLE4uNDIsTi4xNCxOLjE2fDI5MDo3OTpSLjE4LFIuMTQsTi4xLE4uNjMsUi42LE4uNDIsTi42OSxSLjEzLE4uNjgsTi4zMixOLjAsTi41NSxOLjMwLE4uMjcsTi4xOCxOLjgsTi4yNCxSLjIyLE4uMjUsTi4zMSxOLjUxLFIuMTYsTi4zLE4uMzYsUi4wLE4uMTEsTi40LFIuMSxSLjE5LE4uNTAsTi4xOSxOLjY0LE4uMzcsUi4yMSxOLjE0LE4uNDgsUi4yMyxOLjYwLE4uMTMsUi41LE4uMixOLjEyLE4uNDEsTi4xMCxSLjgsTi4zNCxSLjEyLE4uNTQsTi41MixOLjksTi4xNSxSLjIsTi43NCxOLjcsTi4zOSxOLjY3LE4uMjMsTi41MyxOLjMzLE4uMjEsTi40OSxOLjIwLE4uNzMsUi4zLE4uMjIsUi40LE4uNDAsTi4zNSxOLjQ1LE4uMzgsUi4yNCxOLjQ2LFIuMTcsTi42NSxOLjI2LFIuOSxOLjE3LE4uNjEsTi41LFIuMjAsTi41OCxOLjQ0LE4uNzEsUi43LE4uMjksTi41OSxOLjYsTi41NixOLjcyLE4uNzAsUi4xNSxSLjEwLE4uNjIsUi4xMSxOLjQ3LE4uNTcsTi42NixOLjE2LE4uNDMsTi4yOHwzNjk6NDc6Ti40MixOLjAsTi43MyxOLjY2LE4uNjksTi41OSxOLjY0LE4uNDMsTi42MCxSLjIwLE4uNTMsUi4xOCxSLjMsTi40NyxOLjM0LE4uNTIsUi4yMyxOLjMxLFIuMTcsTi40MCxSLjIxLFIuMTAsTi41MSxOLjU1LFIuMTYsTi4xOCxOLjEyLE4uNDEsTi4yMixOLjI3LFIuMTQsTi40OSxOLjM4LE4uMTAsUi44LE4uMjQsTi43MSxOLjU3LE4uMTMsUi4xLE4uNDgsUi4xOSxOLjM3LFIuNixOLjI5LE4uMzAsTi42MSxSLjUsTi40NCxOLjgsUi4xNSxOLjY3LFIuMjQsTi4yLE4uNzAsTi4yMSxOLjE2LE4uMTQsTi4zNSxOLjU4LFIuMTIsTi42MixOLjE5LFIuOSxOLjE1LE4uNzQsUi4yMixOLjE3LE4uMjYsTi4xLE4uNTQsTi4zMixOLjQ1LE4uMzMsTi4xMSxOLjUsTi4yMyxOLjY1LE4uNCxSLjEzLFIuNCxOLjcsTi42LE4uMjUsTi41NixOLjQ2LE4uNzIsTi42MyxOLjM5LE4uMzYsTi4yMCxOLjksTi42OCxSLjExLFIuNyxOLjMsTi4yOCxSLjIsUi4wLE4uNTB8NDE2OjI2Ok4uNTcsUi40LE4uNzMsTi42NCxOLjY3LE4uNDAsTi4zOSxOLjEzLE4uNTIsUi4xOCxSLjksTi4yMCxOLjUxLE4uNixOLjQzLE4uMTEsTi4xNixOLjMsTi42MyxOLjYyLE4uMjMsUi4yMCxOLjQ2LE4uMzYsTi4zNyxOLjE5LE4uNjEsTi40OCxOLjY4LE4uMjgsUi43LE4uMzgsTi43LE4uNjUsTi43NCxOLjMwLFIuMjQsTi41OCxOLjQyLFIuMTAsUi4xMSxOLjQ5LE4uNDEsUi4xNyxOLjI3LE4uMTgsUi4xNCxOLjgsTi4zNCxSLjIsTi4yMixOLjMyLE4uNDQsTi41MCxSLjIyLE4uMTUsUi4xLE4uNTQsTi41NixSLjIxLE4uMjYsTi42OSxOLjEyLE4uMixSLjYsTi4yNCxOLjYwLE4uMjEsTi4yOSxOLjksTi4zMSxOLjcxLE4uMTcsUi4xOSxOLjQ1LE4uMTQsUi4xNSxSLjAsTi43MCxOLjU1LFIuMTIsTi4zNSxOLjQ3LE4uNzIsTi4xMCxOLjUzLE4uMzMsUi4yMyxOLjI1LE4uMSxSLjEzLE4uNTksTi40LFIuOCxSLjMsTi41LFIuMTYsTi4wLFIuNSxOLjY2
GH6,OG6,IH6,DY2,HE2,EP1,XG3,HP7,AZ9,WD4,MM6,TU3,KN7,QV2,QB7,KI6,PP1,UN0,CL2,VY6,CT9,OL3,AV4,JM2,VE6,IU4,KJ8,JI9,JZ7,MO8,CA5,AY5,TJ0,IU7,EZ9,DR9,AL5,NE2,WZ9,UB7,RQ2,BY5,MM7,YH0,BU4,XN5,LI1,MM0,DV6,KJ4,KX7,OY0,DE8,XL8,QR2,XG8,PG2,IJ8,HX5,KZ0,OU8,MT6,QW6,UN5,EA5,YA7,LZ4,FS4,DR6,WP8,OJ0,WP5,RJ0,SZ5,CR4,AG2,TO0,CN1,KC6,BX0,QE6,IJ7,GW6,ZI1,ZK6,RQ9,QC1,RP1,AH4,AL7,NU2,LV4,WU4,XM7,BP0,LC0,CP3,NP5,MD4,GQ2
-37481790.81,224256109.82,-53729739.74,-76996699.88,23841852.4,57788134.8,80154926.11,1346049.19,20190859.28,-10937205.53,36419154.47,64649864.07,-48293443.96,-11366392817.39,225003892.72,-52668638.26,52410955,97460820.32,45302045.18,28443369.72,27555145.78,-29217747.25,45795511.1,7134314.45,16302469.96,-21237140.27,19383614.59,5182876800000,56372101.2,72946152.27,38216271.51,224261671.47,95142217.94,-51605676.77,79337379.23,-33201512.87,37076359.94,85621131.52,224262998.88,-94954947.17,55850921.79,-64871212.46,91241039.4,60717060.64,12865267.41,224260171.16,27935650.85,68549352.56,224257960.09,93460005.88,224255157.06,-914391.99,225009799.51,23999307.1,-98968842.67,-91322246.89,-37092813.22,-17074844.68,-88198830.7,18172763.44,224256321.95,-62512571.4,-82362782.76,224258429.25,-17853438.8,224259551.21,218594493.99,-52310753.84,-58061048.36,224266653.9,-43784396.43,-18934184.83,224260600.87,224254088.1,23532353596.54,-40746621.42,16209464.39,224258331.68,11791522.55,224257960.49,-32888039.6,-42998158.76,-2107560.1,-69664688.55,11352536.56,91479505.38,-40306261.01,224253868.57,-64208729.52,224255246.84,40293340.22,224255634.19,76877725.58,-78979418.8,224264710.73,32037995.71,-11366396774.72,87331029.61,1224998.18,-69653405.7
97888145.61,224257887.52,-11437452.59,-97366533.86,37030050.66,-29899402.09,-99116154.17,-39889708.3,43412722.3,43182450.87,-59388228.11,-65719683.46,79169956.81,-18353937153.5,225153283.6,52293114.86,-64063783.04,27616117.12,86338173.71,-3818936.64,65862721.96,-22563526.23,78445968.93,79645499.35,-1349484.99,42961713.74,22960605.97,5322412800000,92113496.5,-63486431.01,62030645.12,224260634.34,51034572.69,40811580.25,-96850143.48,-61333176.66,52620781.41,-35817795.92,224262645.9,-20485030.39,57743633.28,-36224400.39,-72362321.28,-91732155.84,14627201.42,224259981.06,-80467526.09,12375093.48,224348743.59,71732735.17,224255264.65,-32809490.15,225208571.02,6243162.43,-61912393.45,-39964977.29,41385015.18,-16625046.42,31196401.84,-23856017.39,224347577.18,27490087.36,-63297908.35,224266516.65,11113714.57,224260373.87,236509628.36,62373821.29,-3782480.41,224267093.34,-41310754.45,-73663668.54,224261334.13,224254736.74,18808068959.39,31464276.73,-3702996.51,224256509.44,-42262040.71,224346846.79,94039897.83,-42304077.44,72837963.35,-26375771.76,82483186.19,-55932630.67,-27763642.62,224315137.98,-23715740.68,224254294.23,-54718601.05,224255648.66,78765560.64,97326747.58,224262624.56,-49596933.89,-6763288568.07,10555402.34,-42174172.49,67153681.3
-66462084.93,224259453.12,88108697.19,60519956.88,7955714.64,71289226.92,60319149.9,-3299821.09,60804983.9,-35018372.43,34990449.85,-37243629.88,-87994543.84,-22972542658.32,225165881.42,-21560034.4,-5000178.1,-7147345.1,36562831.75,-12848859.42,-65983070.13,-82843235.7,44521812.87,-20749884.69,26584648.11,-98213441.08,-64362044.81,5452185600000,16911308.69,-28486107.62,65539686.57,224259968.65,-74642176.21,54356563.56,-28827721.8,-18637116.31,-8945792.22,17896522.35,224263640.23,-79966370.9,19628145.79,85507025.01,52006905.32,67641710.27,18370782.91,224259531.65,35475331.87,-34433537.54,224263123.32,13216894.34,224254171.25,71522268.89,225131950.04,-53493194.26,-18488026.44,-32729918.68,39448957.17,-33827708.77,-48061671.83,-14676225.24,224262891.94,8455315.21,-9167208.65,224267146.41,-66435461.63,224260104.09,244335434.49,48880352.86,99970175.75,224267253.22,-79718466.9,-67676050.9,224260542.46,876839765.28,9232615806.64,60516279.68,-70958194.8,224255264.41,30731929.78,224259876.19,-21786543.91,-12215870.19,91199373.41,-46197885.41,17046910.58,67642799.28,-33069584.97,224259209.4,-84834871.78,224254090.55,22092136.61,224254440.81,95941174.61,81439672.2,224262112.11,34888178.04,-4394348980.3,44068695.23,9915722.81,76516242.49
19690409.68,224260408.9,65976002.76,-83995535.81,1725939.91,-10540871.99,-81719737.6,17045016.29,-41579579.18,52767083.66,-96346605.93,84717782.52,10506811.94,-23227344700.48,225148075.97,95795171.9,95751703.75,-98821401.73,23589191.75,-51126321.98,9183838.28,73437483.67,5836431.94,-22054798.37,-93758614.77,-70549796.66,10313402.16,5568480000000,-14381692.74,-20159641.81,73879913.05,224261315.62,-16216634.58,34465161.16,-10242697.04,-5737609.89,96663522.19,-94434058.29,224263563.95,-67529655.8,-50968513.19,-82060167.93,61175219.43,21164134.49,-21984092.61,224259083.28,3734983.13,43476829.62,224264227.23,3773315.05,224254562.92,45683981.2,225017496.08,19716979.89,-22625077.86,-32054795.43,91292405.24,68289641.34,-15940917.14,-58938631.47,224264930.84,54837720.5,-4541095.83,224266950.56,-24981721.12,224259482.06,250264199.43,13204445.4,-15321275.27,224267491.11,-94498293.43,15244319.39,224259357.21,876841390.9,5684114243.64,23480607.52,-46915573.39,224253316.02,73697381.41,224260093.98,-28981620.03,-39950995.17,15658530.97,65864216.8,-56744738.77,-70882302.87,87523555.95,224261024.6,16397961.02,224254519.16,-48872775.07,224254595.33,80791408.29,29299020.73,224260509.92,-37563522.04,-30544631.5,-79466404.03,-49298892.41,68697662.34
-72817456.33,224260605.03,-55810974.73,31496511.27,-23344166.75,32779194.38,-13652567.8,60418056.91,65046534.26,74901672.13,-4640947.16,98001162.4,19852398.89,-57561462448.63,225205991.83,85426582.52,71004260.42,-8589898.74,90292372.79,-26115056.87,-56991841.27,2643428.31,-84561914.99,-65180793.84,14251408.77,85402644.42,-12432049.87,5668358400000,61039694.86,-79806264.39,64345418.39,224262212.82,-67770092.07,-14825316.67,-43406865.25,-51343448.73,14995714.96,-18029354.14,224264200.18,-26196015.51,-28290096.42,-62840027.53,76558972.77,77378766.18,23687889.86,224258759.88,-93260403.14,39302841.57,224261241.65,-3562478.56,224254176.2,24088.6,225409285.13,49851185.52,96822089.34,49513400.04,-2634291.93,96158141.08,72671714.67,-13352550.09,224262443.38,37066712.76,-73201373.85,224266272.8,57874206.14,224258022.26,291054437.32,23284744.2,19967036.49,224266302.97,-72961209.26,36020940.93,224257684.04,-16004762353.36,7823725115.08,75673276.68,-98536814.88,224252540.35,72402675.1,224256330.67,-20157681.71,-99301635.51,38213966.39,-66966357.1,89239632.44,5688267.87,83856400.12,224259777.48,44405688.63,224255299.29,-17886033.24,224254909.36,30499580.01,-60246084.17,224258808.26,-87131726.96,-34109859368.9,-34616698.89,-35206662.14,31785182.51
-35016966.01,224260167.56,58813360.99,20725660.44,52370810.86,-51715657.65,-79377201.19,93172999.69,-60108164.76,7694680.8,-46731491.91,-15241909.97,68132703.11,-68586367173.68,225188937.58,-95522431.42,72810573.69,-38407411.6,25357089.83,90357461.74,70684681.21,29351085.54,-76246691.91,67184874.33,5114455.62,5998761.47,-48636561.81,5748105600000,-73352585,88182835.23,-91551524.06,224263529.79,-29418617.54,-90976745.26,87950748.54,-87455553.83,-90029187.24,76353481.88,224265812.31,84760550.36,12243282.9,-84515608.88,-99838459.86,40173011.37,-67365016.46,224257938.4,-61892611.33,19921220.33,224261924.59,50071107.56,224255712.94,75731749.31,225016481.29,14287801.31,44610785.67,-39841423.01,-74787559.02,-81187981.86,-245773.03,93043242.44,224263010.29,-20681550.9,-55280883.91,224265193.3,-66851920.56,224256549.94,271795070.48,-34250155.18,-82028432.68,224265544.35,79931495.02,89272192.4,224256507.4,-16004761245.39,6887767904.29,39180955.17,98624689,224253601.76,-98694459.55,224256672.04,-85395289.93,52819625.99,70858391.21,85577728.45,34600699.57,-11168487.65,87673537.68,224260692.18,-69984028.43,224256057.25,11940964.23,224256568.07,-59661320.99,-64897953.66,224259237.09,93328428.08,-10800645418.43,780527.91,-87774551.86,-37590938.92
67403081.99,224259394.43,-94146049.12,-79564234.81,15319533.04,37234468.11,-7938590.11,-81409199.36,89002339.55,-78813976.48,-5737380.64,-21314453.46,1621018.91,-61920557874.25,225201579.37,88474636.23,83935273.09,-26973857.51,-15462445.67,94024711.04,-51966206.79,89288229.57,-5806821.98,25486823.42,-88283614.09,58727705.59,9008972.2,5805993600000,-28225148.14,46526483.89,34885533.44,224264709.16,-870026.08,34625915.24,13103515.27,-35753260.36,17191143,65901340.48,224266427.74,-79859452.27,-36084436.21,-14781428.59,-69187854.63,-38563789.08,72299965.04,224260917.14,-33748060.36,-44161038.16,224262061.75,-69551922.68,224257277.11,44099494.16,225187927.84,62829929.67,-44711013.03,33117276.05,29939717.29,53221352.79,53716812.17,-99052501.34,224262584.24,39352763.25,77074145.01,224264222.92,-15743677.73,224255163.28,286355614.36,42877442.6,-73692899.44,224263798.34,-40401843.42,-70689796.94,224255756.76,-16004760880.49,2944689772.67,88585879.64,52122021.5,224254384.55,52243698.9,224256957.46,56884949.36,-64411633.5,10552688.9,-51641252.82,32458234.5,41227037.17,-46241105.32,224261227.98,-86227396.87,224257253.87,-58214298.53,224258341.3,-14680813.84,-12809308.26,224259592.87,-22598036.99,6890069301.32,-59908229.09,32662720.19,94641172.23
44337454.94,224258583.37,-72549519.09,-52057745.03,-59559739.52,98278737.16,74350019.07,21368354,-97781425.85,95989619.42,63974910.41,56694792.44,-37982771.44,-61526255964.02,225198561.53,-41146952.43,17895456.87,3483110.01,61849018.67,-76591256.05,-20738741.26,41983280.87,-15858236.37,-79691417.13,-71063100.8,-37890118.04,-82443066.32,5840294400000,68114496.74,78385326.12,56297677.47,224265873.47,-11492763.24,-33707015.83,45738776.68,52197566.9,46793075.03,-15789408.73,224266524.48,75765426.54,26408459.56,-31610455.58,-68127073.45,-70632382.09,-34584947.77,224267026.3,43102156.27,29348367.28,224261219.6,31346430.84,224258504.07,-74941155.08,224704790.14,78748573.67,9361345.25,82859381.02,-49493218.45,-91206986.72,-18565806.62,99812907.98,224261133.8,-42386047.8,37733814.6,224263468.48,-32635022.73,224254237.13,268765988.62,68734459.76,62510068.88,224262073.22,-45193118.85,59501980.9,224255405.66,-16004761264.9,948537849.29,79533865.32,34506617.72,224255384.33,28015407.41,224257044.4,-33113362.47,-91002239.78,98182696.86,43906837.52,-91587416.81,94561538.89,-22838433.51,224261351.35,40614931.87,224259157.5,23742371.32,224259689.52,66045550.36,38092652.37,224260819.1,65287706.92,618562177.51,-62440894.94,-53488591.22,-91043400.77
90168956.24,224257888.76,50389746.62,-76990254.16,-90639809.61,80482388.24,9530262.72,54070249.2,-30890991.68,-79967104.49,8495051.16,42882985.42,-85762139.23,-58080954121.9,225194752.93,-89515502.2,59085054.92,-65572108.11,10074333.43,74025475.44,-52756380.07,82753072.33,-53445993.54,24772469.88,96672526.78,-81301443.64,61459669.24,5849798400000,-59386145.58,75439035.59,-17275279.52,224265863.06,9544325.88,-75980805.22,-10729458.58,-28244922.72,-42144563.83,-90669360.96,224265853.22,13956005.87,44517300.57,6997928.03,-1231399.03,7916678.74,-83493923.5,224297691.89,-80515967.84,82363824.33,224258339.35,-29700911.93,224258649.85,11255596.4,225052657.63,-28544834.72,4393604.21,91482548.23,2972127.86,-83573210.02,63298147.95,93584564.73,224257997.92,45815784.85,-18581905.51,224262821.44,-81629886.66,224254007.76,296316480.13,-20119780.76,-24570585.44,224260925.07,-90875746.34,-15324896.46,224255289.25,-18502828282.48,1207036710.51,-97259864.38,96779742.49,224256322.59,9619630.51,224256694.54,78715627.3,-62293209.17,-45099588.69,3895510.84,-79285999.17,69195383.5,46520446.56,224260378.65,36170474.32,224264397.38,-52692930.98,224260339.75,-56201153.51,89103341.98,224262920.01,98713582.36,3669561825.02,90723297.71,-12189521.91,-85561596.42
67937181.53,224257283.92,-69875511.33,29506378.43,95894176.56,73180962.42,-75499354.75,-15248511.29,-58364343.25,54872274.13,43613722.42,24249905.59,91914086.04,-60314833022.37,225205481.65,-86173169.96,-49976525.08,85500186.78,-6139961.42,47793550.56,49151217.76,14529048.01,-67947343.98,14789581.81,-7240728.59,-1044309.66,-70107534.74,5834505600000,-72537839.73,69793602.6,-91341891.25,224265502.44,-4083196.92,33137363.08,-73439648.35,67770311.31,-92605987.49,2336661.5,224264560.39,66339126.52,-61230472.76,8688907.5,-5436061.46,30845158.59,-86627547.22,224274358.05,89629804.43,-51544007.99,224256829.87,-57098410.62,224260904.17,-99466799.92,225218579.49,-30301989.67,-42186547.59,20647321.12,6297128.61,-65697817.34,-78708372.24,43523616.36,224256746.28,-11073087.69,36928699,224262161.9,19467282.81,224254610.76,302546916.5,-17818391.27,2758833.42,224260429.12,87011508.91,-48083727.75,224255380.24,-18502829361.37,1846216753.82,-27944517.8,63758438.05,224257166.56,-78203491.29,224257706.01,-76900298.45,-901924.9,-73029535.94,-29677646.54,-88566733.07,99275203.64,-75078086.51,224260295.6,66411991.05,224266667.66,87097663.21,224260681.05,61397605.02,76218128.44,224264420.75,20647132.34,-2009619728.33,-26437202.12,-28186712.39,12744797.49
