E4,UElQQS1Xwqd7Im0iOlsxMSw2Nyw0M10sIm8iOlsxNzAxMzc1NS43NzQ2MDA5OSwxMzI4MDE2MC44NDcyODIwNCw3NzQ5NDQ1Ni44NTM3OTMzNV0sInAiOlsyMDMsNTMxLDg5XX3Cpzc1wqdURTIsTEIwLFNLMyxDWDIsQ1AxLE1JNixDSzUsSVg2LEJYMSxTQTgsTFMzLFpDMSxMRTAsS0UxLEhINCxRSzcsR0U1LEJSOCxHVjUsR0gzLFpIMCxKQjgsSlg0LEFVMCxIRDMsRFI2LFdDMixUWjksU0U2LFdSOSxFVTUsTkY4LE9WMyxMUjAsWlg5LEpGNCxUTTUsQ1U4LE5HOSxJUTksQUw4LFlFNSxZVDcsWEUzLFRKMCxTTjUsUlYyLEFJMyxXRzYsU0I4LEJKMyxaTDMsVlo4LFhXMSxWSzcsTFYxLEhWNCxNTjQsWlMzLFFCNyxDSDksSkkyLFJIMSxFTDIsRlI1LFRUMCxPRDYsWk0wLFNIOCxBQTcsUlk5LFpCNSxSRDAsQkI1LFJXNCxUSzgsTFIxLFpENyxBRjksSEo1LE5MOCxOVTYsRkkwLEdHOCxaTzYsVkUzLFhJMCxHSDcsSEw1LERUMSxWRjUsWlE3LFFGMCxHWjQsSUowLElWNCxWSDIsUlg2LEFJOCxDVTnCpzA6MzU6Ti44LE4uMjUsTi4zMixOLjAsTi4xNyxOLjU0LE4uOSxSLjE4LE4uMSxOLjMwLE4uMTEsTi42MyxOLjU1LE4uMzYsTi42MCxOLjc0LE4uNSxSLjEsUi42LE4uNTMsTi4zOSxOLjM3LE4uMTMsTi40NixOLjYsTi4yNCxOLjU5LE4uMTQsTi41OCxOLjUyLFIuNSxOLjQsTi4xNSxOLjYxLFIuMjAsTi4yMCxSLjIxLE4uNDQsTi4yMyxSLjQsTi40NyxOLjM4LE4uMjYsTi4yLFIuMTUsTi4yMSxOLjQ5LFIuNyxOLjcxLE4uNjQsUi4yLE4uNjYsTi4xMCxSLjMsTi40NSxOLjUxLFIuMjIsTi41NyxSLjE0LE4uMzQsTi40OCxOLjQwLFIuOSxOLjMxLE4uMzMsTi42OSxOLjI4LE4uMTIsUi4xMSxSLjE3LE4uMzUsTi40MSxOLjQyLE4uMjksTi4yNyxSLjE5LE4uNyxSLjEyLE4uNDMsUi4wLE4uNTAsUi4xNixOLjU2LE4uMjIsTi42NSxSLjEwLE4uMTksTi4xOCxSLjIzLFIuOCxSLjEzLFIuMjQsTi43MyxOLjYyLE4uNjgsTi43MCxOLjcyLE4uMTYsTi42NyxOLjN8MzU6NjU6Ti40MyxOLjIxLE4uNjIsTi40NCxOLjUsTi4xNCxOLjQwLE4uNjQsUi4zLE4uNjAsTi42MSxOLjU3LFIuMSxOLjQ2LFIuNixOLjE2LE4uMzcsUi4yMyxOLjU1LE4uMTcsTi40NSxOLjI2LFIuMTgsUi4xNyxOLjM0LE4uMyxSLjEwLE4uNCxOLjcwLE4uNDksTi42OCxOLjU2LE4uMzEsTi4xMCxSLjE5LFIuMTYsUi4xNCxOLjU5LE4uMjIsTi41MCxOLjE4LFIuMTEsTi4zOSxOLjczLE4uMjUsTi4xMSxOLjUyLE4uMjgsTi42OSxSLjIxLE4uMzAsTi4xLE4uOCxSLjIwLE4uNTQsUi4xNSxOLjE1LFIuMjQsTi42MyxOLjQ4LFIuOSxOLjY1LE4uMzMsTi4zNSxSLjEzLE4uNDEsTi43NCxOLjU4LE4uMjMsTi42LE4uNzIsUi4yMixOLjEyLE4uNDcsTi42NixSLjIsTi45LFIuNCxOLjMyLE4uMzYsTi4xMyxOLjAsTi4xOSxSLjAsUi41LE4uNyxOLjI0LE4uNTMsTi4yMCxOLjcxLFIuNyxOLjIsTi41MSxOLjY3LFIuMTIsTi4yOSxOLjI3LE4uMzgsUi44LE4uNDJ8MTAwOjYxOk4uNTksTi41LE4uNjcsTi40MCxOLjEwLE4uNDYsUi4xOCxOLjExLFIuMTcsTi43MyxOLjMxLFIuNyxOLjU2LFIuMjEsTi4zOCxSLjEyLFIuMTMsTi40LFIuMixOLjYyLFIuMTYsTi4yNyxOLjMsTi40MSxOLjE3LFIuMjMsTi4yNCxSLjksUi4xNCxSLjEsUi40LE4uNTQsTi41MCxOLjY5LE4uNDksTi4yMCxSLjEwLE4uMzAsUi4yMixSLjAsTi4zNyxOLjYsTi41NyxOLjc0LE4uNDIsTi41NSxSLjMsTi41MyxOLjgsTi4xMyxOLjEyLFIuNixOLjYwLE4uMzMsTi41OCxOLjI2LE4uMTYsTi45LE4uNDUsTi40NyxSLjE1LE4uNzEsTi41MixOLjUxLE4uMTUsTi4yOSxOLjM5LE4uNDgsTi4yNSxOLjMyLE4uMixSLjIwLE4uMjIsTi42NixSLjUsUi4xOSxOLjIzLE4uNjEsTi4xLE4uNjgsTi4wLE4uMzYsTi4xOSxOLjI4LE4uMTQsTi42NCxSLjgsTi4xOCxOLjIxLE4uNDQsTi40MyxSLjExLE4uNzIsTi43LE4uNjMsTi4zNCxOLjY1LE4uNzAsTi4zNSxSLjI0fDE2MTo2ODpOLjY0LE4uNTksUi4yMyxOLjQsTi4yOCxOLjEyLE4uNjYsTi4yNCxOLjYxLE4uNTAsTi41MyxOLjE2LE4uNDgsTi41OCxOLjI1LE4uMTgsTi4xNyxOLjY1LE4uMzksTi4yMixSLjUsTi43MCxOLjY5LFIuMTEsTi4xMCxSLjE3LE4uNDUsTi42MCxOLjM1LE4uMTMsTi44LE4uNTEsTi4zNyxSLjE2LE4uMTQsUi42LE4uNTYsTi41NyxOLjY3LE4uNDIsTi4xLFIuMTAsTi41NCxSLjI0LE4uNyxSLjE5LE4uMjAsTi42MyxOLjMxLE4uMTksUi4xMixOLjcxLFIuMyxOLjUyLE4uNDAsTi4zMyxOLjExLE4uNzMsUi43LFIuMjEsUi4yMCxOLjE1LE4uMzYsTi43MixOLjQzLE4uNjIsTi40MSxSLjE1LE4uNDQsUi40LFIuMTgsUi44LE4uMjksTi40NyxOLjMsUi4yLE4uNDksTi40NixOLjc0LFIuMTQsTi4yLE4uOSxOLjU1LE4uMjEsUi4xMyxSLjEsUi45LE4uNSxSLjIyLE4uNixOLjIzLE4uMCxOLjMwLE4uNjgsUi4wLE4uMzQsTi4yNixOLjM4LE4uMjcsTi4zMnwyMjk6NDE6Ti4yNyxOLjU1LE4uNTAsTi4yNixOLjYzLE4uMTMsTi4yOSxSLjIxLE4uMjAsTi42MixOLjcwLFIuMTEsTi4wLE4uMzAsTi4yMSxOLjQsTi42NCxOLjcyLFIuMTIsTi4yMixSLjE1LE4uMzcsTi4zMyxOLjEsTi4xOSxOLjE2LFIuNCxOLjU0LFIuOSxSLjE0LE4uMyxOLjksTi41NyxSLjE4LE4uMTEsTi42OSxOLjY1LE4uNjcsTi4yOCxOLjQ2LE4uNjYsTi40MSxOLjUsUi4yNCxOLjQ0LFIuNyxOLjYwLFIuMTYsTi4zNCxSLjYsUi4yMCxOLjM2LE4uMzEsTi4xOCxOLjQyLE4uNTEsTi41OCxOLjcxLE4uMTcsTi4zMixOLjQ1LE4uNTIsTi42OCxSLjAsTi4xMCxOLjgsTi43LFIuNSxSLjEzLE4uMixOLjQwLE4uNDgsTi4zOSxOLjU2LFIuMixSLjE5LE4uNDksTi41OSxOLjM1LE4uMzgsUi44LE4uNDcsTi4xNSxOLjQzLFIuMTAsUi4yMixOLjUzLE4uNixSLjEsTi4xMixOLjE0LE4uMjQsUi4zLE4uMjMsTi43NCxOLjczLE4uMjUsUi4xNyxSLjIzLE4uNjF8MjcwOjcxOk4uMSxOLjQzLFIuMTgsUi4yLE4uNzAsTi43MSxOLjksTi42MixOLjMxLE4uMTgsTi4xMSxSLjE5LFIuMjMsUi4xMyxOLjMyLE4uNDYsTi41NixOLjYxLFIuMTUsTi4yOCxOLjQyLE4uNixOLjM0LE4uMTYsTi4yNixOLjMsTi4zMyxOLjE5LE4uMzksTi42MCxSLjksTi4zNyxOLjIwLE4uMjQsTi4yNSxSLjEsTi43LE4uNTcsUi4xNixOLjQ3LE4uNTMsTi4zNixOLjM4LE4uMTIsTi41LE4uOCxOLjEwLE4uMzUsUi4yNCxOLjIsUi4yMSxOLjUyLFIuMTEsTi41OSxOLjQ4LE4uNjcsUi41LE4uNjksTi4wLE4uNDEsUi4xMCxOLjU0LE4uNzMsTi4yNyxOLjU1LFIuMTcsTi4zMCxOLjQ1LE4uMjEsTi42OCxOLjY1LFIuNixSLjIyLE4uNzQsTi43MixOLjYzLFIuMyxOLjIzLE4uNDQsTi4xNyxOLjI5LFIuOCxSLjIwLE4uNDAsTi4xNCxOLjEzLFIuMTQsTi40OSxOLjY0LE4uMTUsTi41MCxSLjEyLE4uMjIsTi41OCxSLjcsUi4wLE4uNTEsTi40LE4uNjYsUi40fDM0MToyMjpOLjU1LE4uMTcsTi4xMixOLjUwLFIuMTAsUi4yMixOLjUxLE4uNDcsTi41LE4uMjksUi4yMCxOLjUzLE4uMyxOLjQyLFIuNixOLjM3LE4uOSxSLjEzLFIuNCxOLjY5LE4uNDMsTi4zMyxOLjE5LFIuMixOLjIsTi40OSxOLjU0LE4uNzEsUi4xNCxOLjcyLFIuOSxSLjUsUi43LE4uNzQsTi40MCxOLjU4LE4uMSxOLjMwLFIuMyxSLjgsUi4xOCxOLjExLE4uMTQsTi40NSxOLjIzLE4uNjcsTi41OSxOLjEzLE4uMjEsTi4yNCxOLjE4LE4uMjgsTi4xNSxSLjAsTi41NixSLjE2LE4uMzYsTi4yNixOLjIwLFIuMjMsTi42MixOLjM4LE4uNjAsTi40NCxSLjE5LE4uNzAsUi4xNSxOLjY0LE4uMzIsTi40OCxOLjY1LE4uMjUsTi42MSxOLjE2LE4uMCxOLjYsTi4zOSxSLjI0LE4uNjgsTi41MixOLjgsTi40MSxSLjEsTi4zNCxOLjI3LE4uMjIsUi4yMSxOLjM1LFIuMTIsTi4zMSxOLjYzLFIuMTcsTi43LE4uNzMsTi42NixSLjExLE4uNCxOLjU3LE4uMTAsTi40Ng==
TE2,LB0,SK3,CX2,CP1,MI6,CK5,IX6,BX1,SA8,LS3,ZC1,LE0,KE1,HH4,QK7,GE5,BR8,GV5,GH3,ZH0,JB8,JX4,AU0,HD3,DR6,WC2,TZ9,SE6,WR9,EU5,NF8,OV3,LR0,ZX9,JF4,TM5,CU8,NG9,IQ9,AL8,YE5,YT7,XE3,TJ0,SN5,RV2,AI3,WG6,SB8,BJ3,ZL3,VZ8,XW1,VK7,LV1,HV4,MN4,ZS3,QB7,CH9,JI2,RH1,EL2,FR5,TT0,OD6,ZM0,SH8,AA7,RY9,ZB5,RD0,BB5,RW4,TK8,LR1,ZD7,AF9,HJ5,NL8,NU6,FI0,GG8,ZO6,VE3,XI0,GH7,HL5,DT1,VF5,ZQ7,QF0,GZ4,IJ0,IV4,VH2,RX6,AI8,CU9
-54155589.87,-16180888.83,35347735.55,45916759.29,60809582.4,-61436691.4,-79621868.72,173411420.16,8064523.21,-44407800.12,58894671.45,65837995.26,22207027.32,36536790.49,20225038.24,-91061958.73,-42875669.19,107793874.48,108090415.43,48436939.68,11972174.19,-44325792.25,-48612879.07,13854577.04,64241662.73,-76962855.55,70291720.26,95025092.25,9506474.11,-24682684.02,5812262147.96,-80555683.88,-43143852.13,-47611149.88,107793186.25,-22886719.02,107788052.4,-4435596.32,87542966.77,107795927.15,92532.27,-46206467.3,13896195.32,-60698840.2,107786893.15,-45078656.29,30096875.36,107785608.22,-10262037.59,3883174.87,107781010.09,-61582163.46,86661058.54,107786137.3,61015863.68,9538308.83,107782548.49,-62580098.38,107783703.1,83924534.2,44883537.48,-84863894.65,107791187.51,94935449.93,86721730.33,17037311.16,-40641053.1,-79458799.6,107789695.88,107787411.71,-13915357.05,-37319684.43,97321457.19,-79330477.68,-50881919.35,173422542.13,14317355.86,107794482.77,9573940.27,2910643200000,78565569.82,107796893.78,-62064412.91,87818112.66,-88642482.21,107779791.33,24342024.42,-57193348.78,108293085.15,107794865.19,107788083.43,108300377.54,-55843940.51,-23206493.22,-2602496.26,3681387.14,-6428442.9,31093829.38,87145286.84,-7162001.94
-38707625.74,78209279.9,-75365509.1,61219392.63,5097437.62,-9198468.56,66697434.28,142213429.13,-72479516.09,-52836917.76,-6783053.83,53759513.13,71142930.68,-66161223.77,94905589.45,-49926195.84,60327207.43,107788757.43,110817723.64,19426752.28,38123640.15,46290078.69,-44815498.93,-69822491.59,17804898.95,43288702.63,48789848.83,-68163415.53,-55613274.83,-84535455.46,3895717688.36,-18937594.9,-7805516.02,-28118927.19,107790449.06,79692864.42,107784903.3,-77390955.29,49410330.35,107795083.83,-64197266.99,-94748399.39,-69967991.22,-26288335.08,107791563.71,62871363.08,-65770765.64,107790037.08,-19708562.32,17053113.01,107780201.81,23776851.7,68428389.82,107791962.48,60418808.09,-73108977.4,107785070.34,-7750424.47,107785126.58,-55395410.33,-53410185.19,54431909.57,107785595.61,68966867.61,-62267419.4,-14379646.34,-20352704.02,-87401942.15,107794793.11,107782301.24,17265604.79,42994861.19,-26990956.48,-27712708.52,28019990.42,76594373.19,-14573191.66,107792198.1,81463102.04,2764195200000,-15996600.75,107795017.77,96200381.88,6790039.96,-50859602.07,107781328.58,36354256.19,-55638221.87,108454458.03,107794883.17,107784250.98,108414239.84,39194343.23,28133242.24,71069771.69,-48885155.61,-56651648.04,-56300682.1,66581488.71,47181299.19
78986957.12,43776576.16,-44271846.52,18021679.64,-52475596.5,76172132.67,40486143.79,141603186.78,60926580.02,-64611457.95,-95993075.17,-13012161.06,-40847232.71,-33540496.9,637244.48,42171228.84,-53854655.65,107784399.77,112574022.75,36406950.13,-62368163.13,25819209.17,-59816188.08,13849926.14,-3523323.01,38302760.55,-41062625.67,-95001764.97,-9788412.55,-64175480.67,1548899061.29,38077402.66,-25018879.65,-84499100.29,107789784.82,94671500.74,107786030.94,-90527037.65,84157056.29,107790724.38,8858903.15,-2436801.3,-53930050.81,81931635.3,107793752.83,-72593701.14,90677887.42,107792875.52,-91922239.32,-84465837.7,107783320.64,49870877.85,92964415.72,107796324.01,73593388.03,-36828432.07,107789402.2,-59381214.09,107789028.14,59411124.06,-26546476.59,-6533948.48,107781997.46,-79692745.17,20744799.8,40339185.41,-86010563.67,-55287341.72,107797312.53,107780339.75,45369254.31,91423476.83,59954632.65,12603991.53,-98748785.05,107180216.1,41889304.3,107787276.99,-68360793.91,2620684800000,89817988.86,107790400.59,49281809.79,-72235391.44,-28264092.72,107786189.22,-77905228.36,56098461.11,108396808.83,107791590.96,107782967.3,108418544.39,45733805.09,52347842.86,-24533732.99,74320596.51,41537345.07,12584298.3,69398784.81,67344509.12
-66219185.46,10284990.85,7013963.82,13906540.54,17661513.28,-46256142.85,-59852802.46,141608307.34,23444996.67,-81297795.97,-57663817.31,92454972.13,79156894.53,28931575.46,96818309.63,-20552780.36,94712989.07,107783086.02,122602595.31,65381807.1,17064755.82,61473727.93,51969917.67,68554033.72,-59958673.83,-69501916.74,11194817.11,7896044.93,88144514.99,65327321.08,406613801.72,14483241.71,-17540726.19,84891622.3,108115608.7,-90606819.36,107872145.23,-89882205.2,-11873425.51,107784964.49,46367567.08,92961926.42,5641694.03,19684077.14,107792411.12,-48102147.93,53595944.81,107792406.06,87972675.01,-7202323.27,107788516.72,-15217757.35,73451924.89,107797022.95,-46458460.68,-36178110.29,107792819.6,-46358270.24,107792905.1,5945204.99,40283430.94,65016897.09,107782101.06,-66122795.3,22925394.45,21814701.5,-43033724.53,-41081670.17,107795471.35,107782397.15,7937442.53,87880294.37,30541649.39,-27491023.23,-36051448.82,107792711.28,46963241.03,107782314.8,-37546654.59,2484691200000,77889461.83,107785720.24,-57532212.38,96535245.23,-4429549.27,107791877.36,77162561.94,88556350.12,108339060.67,107787167.4,107785306.34,108399503.33,-94645685.73,-26802592.74,76368458.5,-81083955.21,-49114822.82,74701756.75,-80715047.75,-73566820.58
70589176.81,-74171080.39,-56616859.03,-36094645.89,67134756.17,15576221.03,-76319918.01,141715829.49,-78501571.44,36218991.03,-48315329.55,-28435809.15,-49826022.31,-64423818.06,-32062832.05,-75528741.43,9604066.36,107785297.31,122598730.21,-11150503.65,-49521503.34,77359614.91,-27569883.89,87876899.7,-48018832.39,68040143.99,99446711.81,55376300.09,-30213679.16,-6513901.54,962539531.52,-6874755.86,20989050.39,-68588828.52,107928107.44,-65479490.34,107889200.25,56284474.78,30160475.27,107780725.29,89351156.74,89294674.85,-15268389.48,-42735476.71,107788583.16,-57080907.27,-39467278.29,107788908.64,56167422.3,80138211.36,107792946.27,45163980.6,74877094.8,107793805.13,-63781047.68,-67695692.48,107793201.78,-5340040.65,107794242.51,26274506.97,40277682.73,46292451.66,107785528.56,-19913360.97,91296310.11,-62269059.01,-26221725.44,-82330270.82,107790814.46,107787183.47,-47758281.74,80737740.79,45316647.51,63931894.75,-95800836.13,107892616.32,68838772.22,107780052.22,99481250.59,2360188800000,17554797.3,107783557.26,43598672.78,-88159371.71,-6278827.63,107795511.1,60588590.36,40448197.51,108766409.6,107784343.75,107790236.36,108442565.69,29462426.85,-80048986.56,-32105609.67,84111092.83,-97163702.61,-8913120.94,42836132.96,-12082104.55
-55503666.33,-78406624.25,36411340.15,-44871483.41,64355547.2,-86249387.52,-91583124.98,134480114.9,-5967128.34,88764703.64,91749490.46,-93313864.5,77835436.21,33733226.37,10563793.22,-17800566.73,-8557691.6,107789468.87,122060371.44,-11074196.36,-94908478.23,12830758.49,-12889000.31,-41965231.3,10148440.14,69573555.11,15973765.55,-98274806.99,86932670.84,-8639991.99,351750509.94,40694992.19,-91122417.55,85355080.11,108218948,-69910425.19,107948864.37,49205408.36,-85720037.83,107780223.91,-31309557.76,73683162.85,-91594254.57,6786379.61,107784789.27,-53267198.62,-33291533.8,107784573.04,38847132.76,-86284812.05,107794316.3,-21334791.73,-14448330.33,107788572.45,35846742.52,-12939043.63,107790259.57,31672762.99,107792004.71,8954599.37,-20054232.37,-91525714.1,107790080.18,-99072942.39,-75646380.41,65128619.37,-91389933.84,-20473297.34,107785335.8,107792029.39,27948964.67,26307401.41,-12664426.69,-916116.01,-80397225.2,100548421.72,63582713.26,107781871.25,-75912990.38,2249683200000,-95218067.56,107784979.02,-52477511.16,44847095.35,-48419958.02,107795413.67,-83970868.95,48971750.94,108285970.25,107784936.41,107795207.82,108430505.63,-79800142.61,-53168294.13,-13013691.2,94979005.47,9733599.82,12348744.73,2462661.25,2179561.5
-63066463.16,59058842.21,-87051142.36,-78922631.41,-73364133.42,-67982145.95,-46860474.64,102214487,-35753744.03,98926118.56,61737048.85,-51173521.78,-91311767.39,80536242.9,5292597.73,-27393383.79,82726170.52,107792911.08,113169694.04,94181505.28,-93370915.01,91923926.51,-70259196.07,56840106.42,-59246574.11,13358550.3,-87967558.53,-54599925.47,-7938002.36,36269078.93,247442790.32,46118628.87,-97275946.37,96945198.2,113239759.3,58945019.98,108705565.31,27929215.55,18223041.39,107783602.11,56220213.73,-35471144.51,-39036540.01,-67679882.99,107783522.29,19974595.52,-65918748.83,107782001.17,-89582811.69,-55793466.17,107792148.85,-37298216.39,-94590617.69,107784149.99,-82681211.97,-11666884.82,107785712.21,57136403.61,107787211.07,-32469748.86,-36839335.78,88670254.4,107793018.19,-58663853.66,63597164.86,91181942.08,90957810.65,-15240679.99,107781825.91,107794309.34,-41901938.74,32633679.02,3971473.38,-47707041.34,24042168.37,75519471.46,-36492036.6,107786921.4,-15800886.86,2157494400000,-62646893.96,107788888.38,11613195.11,-63666100.73,-79671177.77,107791976.2,19083515.1,-13840867.57,108405311.75,107788471.71,107797438.52,108429811.51,-14183848.36,61154628.98,-73459378.51,30247797.16,54069715.6,3467582.51,8342343.59,-8661254.06
-76731568.34,37689590.14,29135323.77,-69518285.42,9759260.27,64821761.61,45805371.92,94509667.69,-4156674.35,97883741.86,10227796.95,-79250347.13,-36207920.71,-36474766.38,84331159.65,8549867.53,14127064.01,107793405.07,111631832.11,-60150348.03,-81624162.62,96546604.66,64140106.18,-26380161.21,-64664515.54,-69765608.78,-57237464.16,54734736.12,-37985140.1,-44446724.87,1320381038.18,-18319810.81,-15463268.18,66437031.18,107837651.32,-5975173.37,108593478.69,-66483371.76,-78289184.88,107788993.93,62513968.43,-87666877.69,96568185.47,-66978174.24,107785857.57,59725567.58,-80698072.02,107783059.52,-90431267.02,-99382739.21,107788045.03,-48140867.21,30418947.47,107782837.56,78083550.96,92063873.94,107782311.15,-43764309.74,107782519.84,-54636587.94,70619464.6,94228251.88,107792639.84,24222266.65,-54907519.87,42688474.42,-43791633.01,-13271388.19,107782012.81,107793089.41,65599696.81,1244282.29,-72197185.94,35714273.55,4797391.22,100082571.68,-37572181.52,107792755.99,34502521.01,2085609600000,-78682611.08,107792855.92,-89810674.88,27964550.82,-43938334.37,107787456,-25799662.9,41348519.76,108716038.65,107792729.99,107795752.98,108520180.72,34552367.2,18462148.24,-70061523.55,-81401168.26,-34969522.27,-54367804.44,64874101.83,9416248.34
31342195.05,-89588092.43,16123624.1,12927388.52,17533481.73,-6791890.93,87808676.12,94441444.84,90632305.52,-1887978.8,-77523199.87,-49081680.36,26036680.03,44587788.62,-41322201.83,-44469244.31,-62854427.6,107790451.37,99045562.34,-36350262.82,-55813642.37,83084679.84,94142705.64,84508583.13,78841658.05,-90673519.23,99644257.82,72278382.54,88449744.21,47623739.41,227327404.27,44852770.7,35146598.57,58463222.42,110413426.2,-98590287.19,108789438.58,-32115080.98,94748057.82,107793517.07,36431855.36,-22328869.45,81565839.71,55273181.13,107790670.5,62141813.64,-55482859.94,107787498.12,-14003444.15,-33636024.6,107784633.31,-56984989.37,-15617721.35,107785086.29,-91805886.25,-60272836.26,107782262.75,75031440.75,107780516.12,52835182.23,-100902.03,-54865324.27,107789247.55,44985008.21,-64349148.89,-32895177.48,52272656.34,-79835911.41,107785649.39,107789269.76,-66878893.55,-47395318.26,58565472.62,74786893.27,-92508815.68,107721565.76,-61921142.7,107796320.44,-31194563.12,2036275200000,98705407.32,107794217.57,-86049304.56,-94267728.57,59224441.1,107784533.62,71469069.36,3008234.89,108251892.04,107795303.25,107790734.64,108453623.39,56805989.18,-78359014.32,-11240675.8,56315861.83,-68932704.75,72604739.97,-25744745.66,71157703.27
84165872.65,-20676903.09,88691366.48,2146742.98,33370731.26,-30063913.52,98160511.74,94442834.78,70994787.41,-870886.2,-708194.53,52538043.54,-73054584.19,-7150651.57,-65853408.69,-81407049.57,-56268436.8,107785648.64,96103389.39,90206971.45,-4005116.82,-98574339.99,3891420.95,93573965.63,-65922040.55,50151978.01,333072.61,-5751960.69,21667824.45,-97806146.75,1412331095.77,-78683633.7,-43597219.62,21020235.33,108525283.74,-81226986.18,108757316.44,-92784607.05,31143268.09,107794869.64,-90816728.48,94343503.11,89921546.49,-91064261.17,107795401.58,50497228.71,52619384.45,107793159.37,63746073.53,60781712.8,107784194.42,23108944.59,79927947.24,107789293.42,-50896284.97,-41616509.67,107785943.17,-58028622.52,107782545.79,26139183.85,-34422037.77,-80595982.78,107784967.52,48062302.95,81660180.84,-60283710.88,56846082.07,-4038283.49,107790237.22,107785470.52,-34472957.04,-85078601.75,-71433582.49,-68449016.57,-98752093.14,107792511.03,-46978434.03,107796065.53,85762615.17,2011305600000,41403938.4,107792035.3,80861744.26,-38695546.61,-46969982.5,107784940.54,59598495.94,-37263650.44,109800219.48,107794025.14,107785088.53,108651908.15,191069.04,-60972976.87,29751350.33,44104177.91,6825291.6,8536272.21,-45325714.14,31066909.73
