E4,QkFUUi1Xwqd7Im0iOls3MSwxOSw5N10sIm8iOls1NzA1NjAyLjM5MjUwMTA0MSwzNjUzMzI1OC4yMzI3OTIzMSw0NzE2MDgzNC40MDExNDA1NV0sInAiOlsyMTksNjY3LDc1Nl19wqc3NcKnR1E1LFpHNyxNSTcsWUE3LElOOSxBQzcsUVExLEVCMixYVTAsVk80LExGNixOSTUsUUgxLEZNNCxPTDEsQkwyLEtBOSxKVDcsVkE5LEtWMixVUzIsQk83LFlTOSxZTjYsQUcyLFFWOSxZTjEsWUMwLFpDNSxURTIsUFAwLEhNMixFTzAsUkkyLFZGNCxCTTksTFEwLEhCNCxJTDMsT1Y1LEJLMyxCRDQsWkwyLEdLNCxBTTcsV0UyLEJaNSxNUjcsVFA4LFpSMSxISjIsU0YxLE1MOCxQTTAsWlo5LFRJNyxaUzQsQ0k0LFlENyxWSzAsS082LElHNCxJSDksREQ0LE1PNSxIVTMsQ0s0LFpHNSxWUzgsV1cyLEdaNSxMUzUsUFYwLFhSNSxHVjIsSEY1LE1KNCxGRTUsTkw2LFFUNyxERjMsVVc5LFVONyxQRDIsUFA1LFBQMSxaWDcsRVEyLE5MNSxUTDksR1IzLFVXMixOUTksVVAzLFRIMixSWDEsTEMyLE1RNCxNTDUsQ1AwwqcwOjY1Ok4uNjAsUi4xNSxOLjMsTi4zMCxOLjEyLE4uNjMsTi4zMSxOLjgsTi42LE4uMTEsTi4yOCxOLjUzLE4uNTUsTi4xNCxSLjEsTi40OSxOLjEsTi40MSxSLjksTi41MixOLjU5LFIuMTksTi41OCxOLjY3LE4uMzYsTi4xMyxOLjE2LE4uNDUsTi4zNSxOLjIsUi43LFIuNixOLjY5LE4uNjEsTi42NCxOLjIxLE4uNDAsTi41LE4uMjQsTi41NyxOLjI2LE4uNDgsTi4yMyxOLjI3LE4uNjUsTi43MixSLjMsTi45LFIuMCxOLjY2LE4uNjgsTi4yMCxSLjIzLFIuMixOLjEwLE4uMzgsTi40NixSLjEyLFIuMTgsTi4zOSxOLjI1LE4uNzQsTi40NyxOLjcxLE4uMzQsUi4xMCxSLjIwLFIuMTQsUi41LE4uNDIsTi4zMyxSLjgsTi41MSxOLjQsUi4yMixOLjI5LFIuMjQsTi4yMixSLjExLE4uNDMsTi4zMixSLjE3LE4uNTYsTi41MCxOLjE3LE4uMCxOLjU0LFIuMTMsTi43LFIuMjEsTi4zNyxOLjcwLE4uMTUsTi43MyxSLjE2LE4uNDQsTi4xOCxSLjQsTi42MixOLjE5fDY1OjcxOk4uNTEsTi40MyxOLjM5LFIuMjAsTi42MSxOLjU4LE4uNTksTi4zNSxOLjUyLE4uOSxOLjcsTi4zLFIuMjMsTi4wLE4uNjAsTi40MixSLjcsTi40LE4uNjYsTi4yNixOLjcxLFIuMjQsTi4xMCxOLjUzLE4uMzcsUi4yMixSLjYsUi4xOCxSLjE2LFIuMTIsUi44LE4uMTksTi4xNSxOLjMyLE4uMjcsUi4xOSxOLjE2LFIuMTUsTi4zNCxOLjU0LFIuMTMsTi4yMixOLjQ3LE4uNzIsTi4zOCxSLjMsTi4yNSxOLjI4LFIuMTcsUi4yMSxSLjEwLE4uNzMsTi42NCxSLjIsTi4xMyxOLjI0LE4uNDYsTi43NCxOLjIwLE4uMjEsTi4zNixSLjksTi40MSxOLjIsTi41MCxOLjYsUi4xNCxOLjQ1LE4uMjMsTi4xLE4uMTIsUi4xMSxOLjUsTi42OCxOLjU3LE4uMzMsTi41NixOLjY5LFIuMCxOLjE0LE4uNjUsTi42MixOLjQwLE4uMzAsUi4xLE4uMTcsUi41LE4uNDQsTi4zMSxOLjI5LE4uNTUsTi43MCxOLjY3LE4uNjMsTi40OSxOLjExLE4uMTgsTi44LFIuNCxOLjQ4fDEzNjo0NTpOLjcwLE4uMTgsTi4zNyxOLjksTi40NCxSLjYsUi40LE4uMixSLjE0LE4uMTEsTi4yNixOLjE0LE4uMzUsTi4zMCxOLjU4LE4uMjksTi43LE4uMzIsUi4xNixOLjEzLE4uNDAsUi4xLE4uNCxSLjE5LE4uMTAsTi40MixSLjI0LFIuNyxOLjM0LE4uMjcsTi4yMixOLjUzLE4uNjMsUi45LE4uMjUsUi4xNyxOLjMsTi4zOSxOLjYyLFIuMTIsTi44LE4uNzMsTi40NSxSLjE4LFIuMjMsTi40NixOLjEsUi4yLFIuMTEsTi42NSxSLjEwLE4uNzIsTi41MSxOLjQxLE4uNjQsTi4yOCxOLjUsTi4yMSxOLjQ5LE4uNjgsTi4yMCxSLjIwLE4uNTksTi4yMyxOLjMzLFIuMTMsTi4xNSxOLjM4LE4uNDcsTi42OSxSLjUsTi42NixOLjMxLFIuMyxOLjYwLFIuMCxOLjQ4LE4uNTcsUi4xNSxOLjUwLE4uNjcsUi4yMSxOLjU0LFIuMjIsTi4xNixOLjU1LE4uMCxOLjcxLE4uNTIsTi40MyxOLjM2LE4uMTksTi41NixOLjYxLE4uMTIsTi42LE4uNzQsTi4xNyxOLjI0LFIuOHwxODE6MzE6Ti43MCxSLjIzLE4uMzksUi4xNixOLjUxLE4uMzQsTi40MCxOLjIyLFIuMTUsTi40MSxOLjU5LE4uNzEsTi4yOCxOLjMzLFIuMTIsTi4xNSxOLjU1LE4uMTIsTi4xOCxOLjgsTi41NixOLjksTi4xNCxOLjIsTi4xNixOLjMxLE4uNTQsTi4xMSxOLjcyLFIuNyxOLjI5LFIuMTQsTi4yMyxOLjY2LFIuMjAsUi44LE4uMSxSLjE3LE4uMTAsTi4zNSxOLjY3LFIuMSxSLjE4LFIuMjIsTi4zOCxOLjYyLE4uNTIsTi4zLE4uNTcsTi4xOSxSLjMsUi4yMSxOLjYwLE4uNDUsTi40OSxSLjQsUi4xMyxOLjY4LE4uMTcsUi4xOSxOLjM2LE4uNDIsTi43LE4uMzAsUi4wLFIuMTEsTi43MyxOLjQzLE4uNixOLjQ0LE4uMjYsUi42LE4uNDcsTi41MCxOLjQ2LE4uNzQsTi42MyxOLjIwLE4uMjUsTi42NCxOLjU4LE4uNjksUi45LFIuNSxSLjEwLE4uMjQsTi40OCxSLjI0LE4uMzIsTi41LE4uMCxOLjI3LE4uMjEsTi41MyxOLjEzLE4uMzcsTi42NSxSLjIsTi42MSxOLjQ=
GQ5,ZG7,MI7,YA7,IN9,AC7,QQ1,EB2,XU0,VO4,LF6,NI5,QH1,FM4,OL1,BL2,KA9,JT7,VA9,KV2,US2,BO7,YS9,YN6,AG2,QV9,YN1,YC0,ZC5,TE2,PP0,HM2,EO0,RI2,VF4,BM9,LQ0,HB4,IL3,OV5,BK3,BD4,ZL2,GK4,AM7,WE2,BZ5,MR7,TP8,ZR1,HJ2,SF1,ML8,PM0,ZZ9,TI7,ZS4,CI4,YD7,VK0,KO6,IG4,IH9,DD4,MO5,HU3,CK4,ZG5,VS8,WW2,GZ5,LS5,PV0,XR5,GV2,HF5,MJ4,FE5,NL6,QT7,DF3,UW9,UN7,PD2,PP5,PP1,ZX7,EQ2,NL5,TL9,GR3,UW2,NQ9,UP3,TH2,RX1,LC2,MQ4,ML5,CP0
48281806.51,89398465.1,-45720457.1,82183638.19,1026484.13,54101820.02,98052398.99,-64793538.56,-36954075.79,-45713183.22,66569850.64,-62520656.06,5671446.35,67076456.44,89400492.46,-19323109.88,-69671483.65,56890512.57,89404140.27,-68311010.81,-37227795.97,64055590.2,40877046.11,89131914.27,-10222847.12,8427761.29,59330183.63,71522018.86,-56918045.18,-42213817.19,89403096.84,89199924.36,-90634346.85,-21002236.3,14053087.39,71686373.38,-50387574.48,17301709.45,-54661754.49,2436497.5,-80468983.96,2679130.85,-9258247.8,-91048574.01,-8585235.9,18385069.27,89396321.43,-8636636.79,1811462400000,-81560570.19,-85171948.33,-2308333.08,93631549.3,89404322.31,55142155.06,94294781.95,-51375604.06,89401744.26,64050154.49,-10402779.38,-87414196.49,84142704.47,15474421.53,63494113.67,-87242509.69,89399598.56,89401058.14,89405710.92,22217526096.98,59090890.42,18476123.59,89393280.08,52616643.1,-9931606.88,89406516.17,-35987958.5,93637384.86,42594758.43,89397865.81,47553187.12,96208525.2,89404754.32,-33858230.49,-72055538.44,30702956.7,-90567719.15,-61699757.12,89395277.5,18789544.96,89400769.54,21809294.37,-88691759.61,42878928.38,80753857.18,89396017.01,3909249.28,18576050.35,89403043.82,-46088535.88,-18297081.57
-61653664.2,89395643.3,-86595243.83,-64136557.07,-95627857.12,-77503806.09,-59191868.36,3477899.27,-70262402.85,-63589412.82,99737838.95,-25995768.45,85432212.59,59039829.36,89403432.09,-14577867.2,41324119.19,14096813.41,89405952,41240520,-94592937.48,87166159.19,-59832927.9,38678728.21,24142053.71,4825893.89,-87304350.08,-29411022.34,-4420371.33,-50022152.06,89400364.4,84251667.34,-87720007.65,29657484.05,-99484221.12,-68903582.09,13187231.66,-58302132.37,-33621387.04,-6385044.03,-3746376.2,26388797.49,-37951991.42,-76061524.55,-91888462.84,-92670205.41,89395979.08,32001576.39,1947542400000,-85154454.53,-9735561.12,-27925052.19,91833155.88,89402092.39,-65483253.77,55638071.28,-74459755.52,89401159.04,61812796.1,-51327064.92,57053489.68,-16244670.61,-42140251.99,95645031.01,84491461.14,89397724.02,89439969.68,89405985.87,4448995284.06,-53425102.09,-20051073.23,89393402.5,-53162998.53,-18584493.79,89404737.57,33419501.82,93190682.46,4087931.17,89399896.83,-43485771.34,-49228108.15,89405036.7,56211726.4,97183072.05,27458037.68,75635247.87,40622789.43,89397183.34,33943624.03,89423437.93,-43391485.61,23805331.58,-19102843.34,47692399.85,89398946.29,-84558301.99,-10297945.51,89403151.63,-84379870.89,82959098.28
72952366.54,89393959.91,-54013960.79,97218974.96,-23236456.66,-84772114.66,-25709493.91,27357373.42,75591602.66,-32531502.15,-50828539.44,-31577180.05,43624511.47,-53899369.64,89405761.87,25327369.27,74494827.35,76661338.94,-137200545.93,-60594837.69,-49774320.42,35258435.23,47693844.23,94001997.5,929589.03,-30759568.44,58407674.65,56646054.11,23933526.98,43522283.66,89397785.98,130516408.55,26293314.12,-73941522.43,35230513.05,31565905.8,-9908760.34,48133799.87,56336677.65,-93602442.5,60230814.2,-82820336.81,10631627.15,-10251115.84,69462395.91,-67088000.84,89396662.67,-59146925.7,2090966400000,28567835.46,-59309965.06,4287.76,91630824.88,89399282.26,21769577.36,28702466.83,71354504.17,89400613.27,7667482.2,60853115.55,45832862.67,-15053260.33,-74869043.91,-99532951.1,-35831795.46,89395445.49,89794071.6,89404650.94,1937086588.73,19247800.97,-40916775.62,89396011.98,45041562.11,75348173.29,89401959.25,94905309.21,92743745.68,29995523.46,89399804.19,-99113026.7,-96795429.95,89403577.83,13600887.53,-10602516.58,78552200.32,3838540.07,-11471288.53,89398584.03,6201067.24,89550120.06,73132804.88,61460704.64,22891013.72,88543501.06,89402088.35,68364990.08,53983959.46,89403570.86,204012.08,57033275.59
-11839171.51,89394115.29,-36638684.08,49101945.91,-28265784.85,469693.97,-79629395.38,38671608.99,60244063.41,-67355869.57,-73513833.88,96367407.28,60333681.49,76700641.23,89406689.39,55155404.11,-53945883.7,-30209061.78,-137201889.54,47915043.4,21435623.55,89403741.91,83276120.81,67264449.89,-914559.81,30913114.53,35760032.66,51539948.92,1823331.22,-87208588.42,89396289.65,122116346.09,-256921.53,12066790.48,33331636.07,76955642.49,-45581798.89,78433311.24,25270431.47,-88506458.29,11672493.89,-87782750.97,83451597.96,-20032179.53,-9468317.57,81376746.08,89398565.01,86576568.12,2238105600000,-86278800.22,-43386442.48,99218458.67,94814987.22,89396410.71,42885374.99,-45625673.54,87109294.65,89400189.36,7667620.64,-9871715.91,-18410537.7,-74999707.45,38410258.89,38052102.79,34960095.89,89393933.28,89920145.82,89402861.96,5573479416.72,-40854226.63,44894148.64,89399606.24,42547670.77,66399409.63,89399189.59,-60142733.57,93939040.18,-30044436.97,89402758.99,-420127.71,91065888.33,89401041.21,12255478.52,-2719828.34,-87882301.37,-84086787.64,-50980267.13,89399640.26,91741149.4,89644828.91,92355126.1,-92695163.86,-96995708.8,56322080.84,89405109.28,57322693.91,29186056.24,89403697.68,23880571.05,-91860081.14
-675443.97,89395550.81,72594941.52,-32231212.31,44607680.17,31838540.21,9188798.39,-23226510.71,65941548.12,-95471083.77,52075300.95,-70535930.19,-85745082.77,27773312.76,89405617.65,-64602364.97,-18223634.44,-54730558.35,-122093962.42,80306242.64,21977971.43,88807918.45,64442971.59,-92543641.59,27405275.03,-88709757.27,10681803.56,44401104.25,-57045997.3,-67485647.41,89396030.25,141179110.37,-50159614.8,-78548851.09,5641455.52,-74873740.6,-62726958.77,-35582441.41,23343387.52,-7388045.53,97655156.5,6818318.16,7364939.6,-73160121.01,93118306.88,35758467.87,89401339.6,40761613.65,2383689600000,25279842.87,-34080449.44,10534599.19,92544143.8,89394123.43,-7112267.04,-95247910.41,98326315.06,89398935.76,7072689.73,94141221.35,31213003.93,-20430666.82,59098192.09,-27563356.53,-19139745.12,89393731.76,90287186.59,89401110.05,2313095332.48,59894841.73,-41546782.34,89402848.19,4817534.24,-30028943.19,89397274.45,47829038.4,93642906.76,-179353.72,89403279.65,-56693827.07,-92943851.87,89397669.35,-85974222.39,65323787.3,20154232.61,-89271407.9,-34509989.66,89399986.01,17766659.58,89774587.32,-63908819.27,28049208.8,-55995565.22,61053830.55,89406439.29,-48948819.6,-27712728.66,89402958,-87321709.74,70502918.36
-62366750.26,89397667.22,-75793365.48,80247069.16,-98962397.47,41190204.21,62119647.48,-77430176.93,98750884.55,-19946874.32,-51146618.51,-1874341.23,92574818.76,7189987.57,89403576.18,-83690917.69,-94789182.49,-53987414.29,-122097105.53,-77081354.62,-94325717.86,89169792.21,-18291246.31,54460189.9,-31893393.96,41256700.01,-60535982.54,22752550.2,93462310.64,-51696344.08,89396549.44,134350907.08,-46510219.05,-2639639.93,69033727.08,-96861895.13,57988104.46,28528764.72,18341583.18,-35692039.17,7989166.62,-30155439.16,-98914747.99,69866459.21,-72769971.91,-51157475.51,89404349.17,69270319.21,2524348800000,-15992708.4,-30372577.28,-25305812.25,90891940.76,89393571.51,41319729.61,96097128.7,-56065510.41,89397204.56,6841088.99,-65355943.08,60825775.35,-79497205.51,-29041697.32,73992791.62,55599194.51,89395331.31,91134246.05,89400110.96,746572713.03,53602852.31,-25781653.68,89404281.8,31134270.37,-23590181.11,89396530.82,6898705.75,93367919.34,-15898996.81,89404407.67,26893645.67,-69840817.17,89394947.73,-45525557.42,84129089.44,58328154.93,-56911916.94,18029067.52,89400523.87,-95600767.97,90002088.25,33967369.5,-45186075.6,-25276737.01,63369483.65,89406209.12,55110962.4,-15732132.59,89401064.81,62898964.92,21763651.46
-6228100.34,89399568.83,43441394.4,61324961.56,15961107.75,1663523.57,42958551.16,-30706527.44,-85499827.6,-36898770.48,-47277069.54,12776157.01,94212358.21,-44195742.74,89401159.23,63441847.53,33070114.3,27338951.26,-122099645.79,-70899205.34,-53206915.37,89402612.5,-3383253.42,-23824170.49,50075695.08,-55412396.28,45390897.72,-656771.83,24565580.99,-1762309.54,89397199.02,134654951.19,-95933011.84,-60797615.66,-58885600.45,50897806.75,-84517527.45,-82056289.58,-47398322.83,32459247.59,-10893106.08,89407401.73,86050140.6,-30023279.98,54781897.62,70811424.23,89406300.19,99047328.37,2655504000000,-2106460.43,-50902908.89,95037085.57,91909734.27,89394742.83,-37078300.98,59680328.66,78739102.84,89395376.72,6844290.32,90081163.78,-32442706.13,-75913005.75,-97413295.23,73126840.3,19427376.84,89398272.93,89681449.07,89399685.42,2490170324.25,-73044075.89,81045326.77,89404176.25,-96041971.48,62014262.16,89396686.68,-16632172.5,93092081.04,8816219.86,89406410.5,-8379275.75,84342980.57,89393700.05,-72864476.23,-54180670.29,-1510857.1,27092173.2,-98747947.16,89401624.06,31082838.15,89957255.17,13755624.5,63679600.54,-93020489.16,78538553.5,89404643.8,-96327011.51,66872436.96,89398334.09,87320187.77,19933497.97
77257033.43,89400777.57,-47626399.01,93870744.86,24228695.59,43155334.85,78133233.24,89430874.79,-14051923.21,83242641.11,-4970194.13,-27204748.79,-27708590.68,65342395.44,89399263.22,32833365.89,4291071.07,-57106691.83,-122100898.99,73616903.03,-33747206.02,88803593.11,80130346.12,-95928872.79,-98866698.08,18817767.88,-8635142.29,-89528424.89,-59195169.47,-41823473.26,89397556.63,124041934.73,-80211394,-48057878.42,-66247486.9,78058719.56,72454935.69,99767111.86,-14788539.18,-35961985.83,-52725536.34,26812929.59,95327405.19,10473105.15,-19550226.11,-97103833.42,89406688.56,-6313011.29,2773612800000,24015757.96,-69866275.81,-12917327.01,95018701.97,89397084.32,3796884.79,-92611479.39,-38683553.61,89394271.2,6250532.48,-35923958.11,-83303342.56,-67226684.89,14804851.11,27072019.28,96350569.66,89401593.99,97974770.56,89399328.31,2351615811.06,-53228046.82,59703300.51,89403687.45,87624689.89,38328416.9,89397142.42,83341031.36,93930577.93,35467850.86,89404936,58700188.29,99011740.18,89394265.05,-16058879.38,-64866429.55,-72660115.22,12937036.48,-77735815.58,89403345.45,54800193.64,90960541.96,-18386799.39,-11087767.83,88839197.89,-82139651,89402550.46,68412440.6,14851710.09,89395597.28,-83717242.01,95415078.85
55310058.82,89401271.48,-99733658.54,74007662.69,-53381082.67,-34133483.36,-54281023.34,-94804218.92,-56771888.64,42304621.21,-35891921.42,55710749.76,-19304870.26,-307694.14,89398251.35,-95235107.63,-73536340.44,33864580.16,-130861041.6,-97739160.85,-17934109.78,89396957.66,43665094.46,40105689.64,-21137462.79,25825790.91,-80908731.02,-26229002.23,-8528374.03,10668029.54,89397663.08,136177527.93,-52036554.72,-33021299.37,6605441.88,-30146606.76,15842038.7,30506574.73,-26015031.69,53544713.27,40773015.62,-12861669.1,-80771225.25,-65441906.75,-21736855.86,-32599546.57,89405439.19,66196993.52,2875305600000,4433941.22,55064265.86,-74187526.04,94904571.3,89399670.55,49797018.88,-88192950.18,-10508272.19,89394477.45,6251709.95,43614996.08,-95509392.04,-51424740.23,-76272890.9,16162550.68,-72426768.31,89404124.44,156131697.65,89398447.22,1200176046.92,-68478501.76,-96545863.21,89402902.6,-51083908.74,-74645219.11,89397389.51,14069135.5,94815567.31,27470498.01,89400794.62,50351054.98,8324708.54,89396122.7,-35404907.78,89341228.76,61855261.73,-7305013.18,54908105.47,89405068.61,73043499.48,98202549.71,52621335.9,40096588.1,-43362090.79,63376862.19,89400520.59,6955862.09,13107206.77,89393845.76,-55408389.76,8345022.38
-10485533.16,89401659.71,-87404579.73,-28870099.63,-44603483.75,-54820271.03,57453246.85,-61258330.84,40516763.47,-53867157.67,75045086.57,75265795.45,58728282.61,-25157202.31,89397929.76,-62142690.58,-89273944.22,67605995.87,-122186928.14,56119727.04,-38938183.82,89394546.38,75210382.97,-75321592.25,90530551.48,47717546.57,66365648.41,22385156.65,14602918.09,67269536.86,89397964.25,119650103.87,-68301179.71,-59623172.99,-74058672.24,56717584.18,-34149127.35,-7619816.32,-14442715.24,-52626209.93,54329540.06,-20831723.83,-86659864.96,18485571.86,-92717635.89,-94921912.02,89402999.72,79354956.8,2957904000000,14987594.88,65303113.49,-46582197.77,93610610.69,89401670.2,-2557075.39,10520308.78,-27455202.87,89396388,6251097.32,13167768.02,74366072.81,-7852885.88,-20856304.7,33234911.62,99729294.38,89405302.7,117319086.64,89397051.31,1128454501.45,-14921023.62,12235972.79,89402438.83,87283583.44,90260012.03,89397337.77,49533372.7,94519465.24,-17579212.26,89397997.87,-45133147.77,-6165114.78,89398577.52,-38737587.33,8862034.89,-39647577.62,12913818.55,55884372.88,89406115.59,-65616677.98,100113969.51,-39040019.51,58878228.68,-21270867.5,75675577.15,89399332.58,-4354190.65,-81627905.54,89393755.77,-58860607.87,4639511.46
