E4,T0JBVMKneyJtIjpbNyw4OSwxMV0sIm8iOls0NDA1MDYxMS4zMjc0NjA4ODUsNDg2MDk2MDMuMjY2NTU0NzIsMTEyMjczNDYuNzYwNjU4MjA4XSwicCI6WzUwNSw4MjMsNTQzXX3Cpzc1wqdFRTgsUkY4LFdUNSxTRjUsSlUyLEVWNSxSUjAsQUM1LEZBMCxTSDAsTUk5LE9aOSxTUzMsTFc0LFFUNixDVzgsTVY4LE9SOSxXVTEsUVU1LE9GMyxKUzEsUVc4LFNENixNVzksQ1ozLEJaMCxHSjgsUkc3LEJSMyxaTDEsWlM5LEJJMCxPRTgsS0QxLEZLNixXRDMsQ1QwLFNEOSxKTzcsTFE5LFdPNyxITzksR1EyLE5RNixXTjIsSVExLFBBMyxDWTgsVVc0LE5aNSxSRTIsRVQ5LE9TMixVVTgsUUE5LFJNNyxYSTQsREw2LFRFNSxZTjYsWkgxLElCNyxXQzgsWEw0LFpMMCxEWDIsWE41LElMMixKWDUsREMzLExUNixUVDUsVkc4LFZUMixWRTMsUlY4LENBNSxLWTUsWE04LFpBMixLRDQsV04wLFdINCxBWjcsS005LFhUOCxYQTEsR1YxLEZQNCxTWjUsWUwwLEdBMyxGUzAsUlE5LEhWNyxXSDIsSlA5LFNRMyxZQjLCpzA6NDc6Ti4yLE4uNTQsTi43MSxOLjMzLE4uNzAsTi43NCxOLjU2LE4uNDcsTi4zOCxSLjYsUi4xOCxSLjEwLFIuNyxOLjE5LFIuMTUsTi4zNCxOLjEwLFIuNCxOLjE4LE4uMTYsTi41OCxOLjIzLFIuMTMsTi40MixOLjMxLE4uNjksTi41MyxOLjMwLE4uMTIsTi42LFIuMTIsTi4yOCxOLjUwLE4uMTQsTi45LE4uMyxSLjI0LE4uNDAsTi4zNyxSLjksTi41OSxSLjMsTi41NyxOLjE3LE4uMSxOLjYwLE4uMjEsUi4xNixOLjM1LE4uMjYsTi4wLE4uNDgsTi4yOSxOLjIyLE4uNTEsTi4xMyxOLjQzLE4uNjcsTi41LE4uNDksTi40MSxOLjExLE4uNzMsTi42NCxOLjM5LE4uNjUsTi41MixOLjMyLE4uMjQsTi43LFIuMTcsTi4xNSxSLjEsTi4yNyxSLjIyLE4uMjAsTi40NCxSLjIwLE4uOCxSLjIsUi4xOSxSLjIzLFIuMTEsTi42MSxOLjY4LE4uNjIsTi41NSxSLjgsTi40NixOLjI1LE4uNzIsUi4xNCxOLjQ1LE4uMzYsUi4wLE4uNjYsUi41LFIuMjEsTi42MyxOLjR8NDc6NTA6Ti4zOSxOLjU0LE4uNyxOLjMxLE4uNjgsTi42NixOLjQwLE4uMjAsTi4zMixSLjEwLE4uNTUsUi4xOSxOLjksUi4yMSxOLjEzLE4uMzQsTi4zNSxSLjQsTi4yOSxOLjcwLE4uMjUsTi4zNyxOLjQ4LE4uMzAsTi41MSxSLjExLE4uNjQsUi4xLE4uNTYsUi4zLFIuMjQsTi4yOCxOLjE3LFIuMTQsTi41OSxSLjE2LFIuNixOLjEyLE4uMzYsTi42NyxOLjY1LE4uNDEsTi4xMSxSLjksTi40NyxOLjE1LE4uMjQsTi42MyxOLjMsTi42MSxOLjAsTi4yMyxSLjUsTi40NCxOLjUsTi43NCxOLjU4LE4uNDYsUi4xNSxOLjEsTi41MyxOLjcyLE4uNDIsTi42MCxOLjU3LFIuMjAsUi4wLE4uOCxOLjE0LE4uNTAsTi40OSxOLjIyLE4uNzEsUi4yMixOLjczLE4uMzMsTi4xOSxSLjE4LFIuMjMsTi42OSxOLjQ1LE4uNjIsTi4yNyxOLjEwLE4uNDMsUi44LE4uMTYsUi4xNyxOLjIsTi42LE4uMTgsUi4yLE4uMjEsUi4xMyxSLjcsTi40LE4uMjYsTi41MixOLjM4LFIuMTJ8OTc6Njc6Ti4xNyxSLjE0LE4uMzcsTi4zMyxOLjMwLE4uMTksTi43LE4uNjEsUi4xNyxOLjY5LE4uNzEsTi42OCxOLjY1LFIuMTUsTi42MixSLjIsTi4yOCxOLjE4LE4uNjYsUi4wLE4uNDgsTi41NixOLjI3LE4uNDcsTi4xNSxOLjcwLFIuMjMsTi4zMSxOLjI5LE4uNjMsTi40OSxOLjExLE4uNzQsTi41OCxOLjUwLE4uMjEsUi4xMSxOLjM4LE4uNDAsUi4zLE4uNSxOLjIyLFIuOSxOLjIzLFIuNCxSLjcsTi40NCxSLjEwLFIuMTksTi43MixSLjEzLE4uMTMsTi41NCxOLjUzLE4uMjAsTi4zOSxOLjE2LE4uMTIsUi42LE4uMjQsTi40MyxOLjgsTi4zMixOLjYwLE4uNDUsTi4yNSxOLjI2LE4uNTEsUi4xNixSLjI0LE4uNzMsTi4zLE4uNixOLjU1LE4uNTksTi42NCxOLjM1LFIuMTIsTi40NixOLjQsUi4xLE4uMTQsUi41LFIuMjAsTi45LE4uNjcsTi41NyxSLjIxLE4uNDIsTi41MixOLjAsTi4zNixOLjEsUi44LE4uMzQsTi40MSxOLjIsUi4yMixOLjEwLFIuMTh8MTY0OjY0OlIuMSxSLjQsUi4xMyxOLjI1LFIuOSxSLjEyLE4uNzMsTi41OSxSLjE0LFIuNixSLjEwLE4uMTYsTi4zNyxOLjY2LE4uMzMsTi42OCxOLjEzLFIuMjEsTi45LE4uMTIsTi4xOCxSLjE3LE4uNixOLjM0LE4uNTIsTi40LE4uNDAsTi4yMSxSLjcsTi42MixOLjc0LE4uNjMsTi40MSxSLjE5LE4uNSxSLjIzLE4uMjAsTi40NyxSLjExLFIuMjAsTi4zMixOLjM2LE4uNjAsTi42MSxOLjEwLE4uNDksTi41NyxOLjUwLE4uNzIsTi42OSxOLjIzLFIuMTgsTi40NCxOLjU2LE4uNyxOLjU1LE4uMzAsTi40NixSLjE1LFIuMTYsTi42NyxOLjE1LFIuNSxOLjMsTi4zMSxOLjE3LFIuMjQsTi4yNixOLjM5LE4uNTMsTi4xMSxOLjE5LE4uNDUsUi4zLE4uNzEsTi42NSxOLjIsTi4yNyxOLjgsTi4yOSxOLjQzLE4uMSxOLjY0LE4uNDIsTi41NCxOLjM4LE4uNDgsTi4yNCxOLjIyLE4uNzAsUi4wLE4uNTgsUi4yLFIuMjIsTi4xNCxOLjM1LE4uNTEsTi4wLE4uMjgsUi44fDIyODo2NzpOLjYzLE4uNjUsUi4zLFIuMjAsTi42MSxOLjYyLE4uMzksTi41MSxOLjksTi41MixOLjEsUi4xOSxOLjIsTi40MSxOLjU0LE4uNTMsTi41OSxSLjQsTi41NixSLjgsTi4yNCxOLjUsTi43MyxOLjE2LE4uNzIsUi4wLFIuNyxSLjEsTi4yMCxOLjQ2LE4uNDgsTi44LFIuNixSLjEyLE4uMzgsTi4xNyxOLjcwLE4uNjgsTi4zMCxOLjY5LE4uMjksTi40NyxSLjIxLE4uMzEsTi42NyxOLjMsTi4yMyxOLjEyLE4uNTgsUi4xOCxOLjYsUi4xMyxOLjQzLE4uNTcsUi45LFIuMTEsTi4yMSxOLjQ5LE4uMjcsTi42NixOLjE4LE4uNCxOLjYwLE4uMjUsUi4xNyxOLjAsTi4xNCxOLjcsTi4zMyxOLjEwLFIuMjQsTi4xOSxOLjM3LFIuMixOLjM1LE4uMzYsUi4xNixSLjE1LE4uMjgsUi41LE4uNDQsUi4yMixOLjQ1LE4uNTAsUi4yMyxOLjExLE4uMTMsTi4yMixOLjM0LFIuMTQsTi43MSxOLjQwLFIuMTAsTi4xNSxOLjI2LE4uMzIsTi43NCxOLjQyLE4uNjQsTi41NQ==
EE8,RF8,WT5,SF5,JU2,EV5,RR0,AC5,FA0,SH0,MI9,OZ9,SS3,LW4,QT6,CW8,MV8,OR9,WU1,QU5,OF3,JS1,QW8,SD6,MW9,CZ3,BZ0,GJ8,RG7,BR3,ZL1,ZS9,BI0,OE8,KD1,FK6,WD3,CT0,SD9,JO7,LQ9,WO7,HO9,GQ2,NQ6,WN2,IQ1,PA3,CY8,UW4,NZ5,RE2,ET9,OS2,UU8,QA9,RM7,XI4,DL6,TE5,YN6,ZH1,IB7,WC8,XL4,ZL0,DX2,XN5,IL2,JX5,DC3,LT6,TT5,VG8,VT2,VE3,RV8,CA5,KY5,XM8,ZA2,KD4,WN0,WH4,AZ7,KM9,XT8,XA1,GV1,FP4,SZ5,YL0,GA3,FS0,RQ9,HV7,WH2,JP9,SQ3,YB2
-57029843.14,-51015467.5,20375024.12,45033231.96,6066618.05,-72284086.54,-57623329.15,-37413174.09,-36288850.74,105643434.07,-12605288.83,103887170.93,103896291.91,82667241.21,103897103.12,-75915274.74,-13929229.12,103893012.37,-9365626.48,36216681.39,59168328.47,24153555.04,103879333.81,-29000628.71,12026648.45,59384164.91,54553761.22,-78153946.79,39141973.49,-65620271.32,103887952.22,19029638.31,-1245934.31,40437655.29,17634537.56,-37248386.68,103956168.8,-33803450.44,48555222.73,103878377.49,-78958566.26,103898845.49,-8962366.71,2341077.61,51552589.66,34919060.65,-17792094.27,103886713.42,28228805.26,37583838.69,-26747988.35,29215931.22,-43719506.2,65308289.14,-34346409.84,62072198.19,-42916629.87,-12469006.36,48542512.29,61821067.61,-5169641.26,-3788546.59,28481730.96,-80174805.22,-41335920.42,-51070474.52,-53014857.08,33004637.36,43137698.7,-45582313.24,103878790.55,35751220.53,103882461.91,-48219255.33,103890646.94,93788125.7,39878772.69,103885815.3,290530.05,103887185.64,-12599383.87,103969114.03,103896391.22,-24997033.49,-49056068.21,29589980.18,24800472.81,103889802.4,57378499.34,-82423092.35,13120192.59,103887602.67,-95668587.58,16330859.09,5370192000000,-39164990.23,2210741807.96,103879498.44,93558341.72,66669366.19
-16028795.92,4313422.7,-6490524.36,-99665855.03,-66990438.15,-83442524.67,7756575.85,27741141.36,12361151.23,99954311.33,-1285055584.1,103893726.63,103898596.55,-69313129.32,103894263.16,71666925.8,-11765701,103886717.03,-12400126.17,45671800.17,54680550.03,-55607130.49,103881746.21,-7021950.72,45672762.74,-81442530.1,14927485,98664982.88,43514578.26,94495779.32,103881922.65,59787069.51,15580230.82,45189570.4,-362022.75,-88131506.23,103946635.56,-9753752.11,82264340.2,103879997.88,-5880640.8,103898791.32,90147627.49,26401681.35,-60460471.72,85131075.61,42046951.73,103880694.76,97358970.42,-82646560.66,-80160946.72,-22521224.61,-64884069.15,78481987.04,-20053814.16,66538303.74,-35391421.95,-13562531.3,92167553.86,77586523.07,75319652.55,23390760.93,-4378265.6,46750923.89,-34407569.79,93523451.65,-6283852.85,-68228619.59,17561076,-63515406.93,103882489.03,23387100.25,103881457.4,-69794553.1,103895804.21,21392465.41,71148151.66,103880714.26,11814217.12,103894106.27,-1168563653.98,103944680.88,103894280.51,65430900.41,-4627181.35,99500068.16,-35072307.46,103883088.24,-11228107.86,-5011849.83,-20832147.97,103893770.19,-16446125.53,-60276319.39,5305305600000,-51443062.14,854787745.85,103883615.7,40832372.67,-88415458.16
-44074084.14,-73559048.11,-65789733.59,18271656.66,-66724687.54,78773819.06,5901883.68,41788126.28,54212351.84,102106321.22,3941735132.69,103897139.03,103893494.1,14202041.34,103888014,-79597015.83,-43120677.5,103882748.95,-81493831.33,-74120313.09,3194892.7,-32812379.6,103887680.33,29358656.74,59181510.72,94960047.04,36532294.65,58650394.36,86112018.19,3716174.03,103879200.55,19495320.56,-31327776.95,-42978202.74,13986196.83,83735262.52,103945133.31,36115230.9,51477360.98,1685212943.11,28233824.25,103894257.64,-7318637.9,-52408491.93,57580587.69,25957639.44,-57457104.26,103878589.92,-30240063.74,-33712355.61,-77191563.82,20352063.11,-39681305.06,40612387.71,79828512.73,75255806.52,33635766.67,40411117.02,-33809243.52,-45969828.61,70030216.2,18858386.17,42498808.39,-8692769.83,97723752.6,89506332.56,14842544.26,-25876659.2,58415484.37,87520683.22,103889174.99,11251329.53,103885912.4,-86980258.05,103896466.29,-22841003.4,76241220.59,103879883.48,-38578714.42,103899625.5,5330675066.43,103944425.88,103888245.1,61099162.8,8977581.2,-60525403.48,32550740.46,103879074.09,-46198449.82,-47347339.24,-94222926.45,103896354.16,-86066798.69,-93538785.18,5263660800000,7482157.38,760311605.29,103890109.5,-28486652.05,-65893546.28
-86182457.34,-82537658.58,6269419.53,64646705.89,-46323703.83,85193432.73,36629224.89,71242407.96,-61068963.68,-197427440.38,12199183464.31,103895535.78,103887881.88,31794960.24,103881953.08,27167757.21,31786696.46,103883631.23,-32476349.13,-85274897.26,-67663441.14,-70120401.96,103893907.56,-12745579.01,-16150787.51,-67580777.98,61618968.13,6451555.84,-59022153.46,44197537.32,103881606.83,74437599.91,-19021552.92,3032254.01,49058922.79,29009536.86,103975668.23,26536757.93,84305932.83,1685219723.48,92012057.81,103887812.27,94194220.14,-73498777.41,69587106.98,-80504408.64,99204127.75,103881638.56,-29761494.31,-86594925.98,-55788862.61,-81800438.43,94722082.7,17690771.52,-29350817.47,18674036.57,-95648210.5,-10969090.79,-20753980.15,9462484.11,37183096.92,11119138.15,65510223.55,86334447.46,73539930.17,-15048253.25,23107387.04,-29270528.89,44317435.78,-38428758,103895364.95,12037349.2,103893064.26,12467630.17,103892364.82,13574494.34,74648520.18,103883845.81,87500288.9,103900895.23,8361332276.86,104028912.56,103881881.68,-63631233.4,-64343406.54,-35328501.11,-4805479.49,103879999.77,-3124388.59,-95482278.95,2023767.64,103894080.03,-56238478.07,10530262.45,5246380800000,9826115.97,1774388582.41,103895258.45,41540461.2,-14432364.24
2307743.45,22907220.43,-82380627.52,-91092164.64,-8818857.69,-81315584.29,-57851919.74,-33615059.29,-53592489.14,-187916693.63,17567844312.46,103889753.61,103883766.09,66868139.91,103879449.97,-48983556.68,-63283330.55,103888534.5,-13447320.75,-72209024.93,-85204008.35,73123604.97,103896636.52,-65427581.72,96719030.42,37986281.36,78960703.24,9718165.55,99106063.83,-19793056.3,103887679.28,22434287.42,89580804.43,-6009152.05,-96698558.27,-62874094.64,103963445.6,-9199995.46,-51075530.97,1986088064.95,-31884683.97,103883229.99,-41828749.9,3135903.01,27000107.52,-16116982.95,-15309366.24,103887982.33,21967520.85,-94420496.3,-21270394.86,55950508.83,-70751993.58,-74674278.38,-34103884.78,85359997.38,42098071.9,30394789.78,-70172451.9,-3178552.95,27993066.8,76685680.2,-50938630.07,-36149452.91,39427557.54,66928518.83,-14180259.91,62541312.81,-3253927.21,891165.75,103897472.33,39435179.97,103899183.47,63794758.89,103885917.64,23755967.55,-42698752.49,103890381.32,81630772.12,103896743.87,5472546591.74,103918660.69,103878525.97,-782486.79,-67165554.83,-77789412.56,85859989.7,103885213.06,-50664363.19,-68100558.94,37890598.38,103888190.21,47686917.77,5450667.39,5254070400000,12698419.36,347499729.86,103896121.8,-9262592.47,-18401372.11
77882476.18,-27741674.45,-95105160.35,-29132979.12,-23714010.54,66252618.76,90380919.02,-80431341.93,-46847088.51,-734425819.86,28205412861.24,103883033.87,103884371.35,48118982.97,103881910.27,-58383542.7,36076932.17,103895812.51,-66252811.13,-84485415.49,70178081.01,-78627147.95,103894414.33,99206346.11,48968056.12,-83626683.3,-84953359.05,-1504552.39,-78809042.28,-11826686.71,103894169.68,-82349342.21,89847789.59,85796140.19,11490068.92,8173917.38,104025832.49,-83200000.81,3152464.98,4243927894.45,-79946701.5,103882767.87,80169997.83,57481335.49,9679678.97,-75319686.23,91109284.61,103894123.85,65264653.18,20006006.51,-74436433.32,-17569246.69,3344566.14,87472038.19,-86584911.26,-63331173.39,-72717309.5,-27445940.22,-887482.9,25320422.59,32691825.16,-83701919.42,-40385004.39,26396719.95,-18824909.38,-17797060.57,-79421648.1,-99205894.78,-66541537.28,-6245886.36,103894501.52,-69651305.82,103900336.13,24807475.64,103880851.67,-57185059.59,-74724351.77,103895792.97,87807106.13,103890487.66,10741457374.92,104051417.26,103880304.74,-75795905.38,80238182.09,80706474.12,-38831650.03,103891830.41,-74327426.51,-71187450.14,44409710.63,103882187.99,-93838806.65,-65708989.2,5286384000000,-8134831.34,1564457879.27,103892208.8,89696248.73,-51140850.65
78753063.93,-6688205.41,-26614398.83,21951527.73,55699699.99,-68578147.61,65944516.24,-68961298.88,78449048.02,-1231842307.32,15393692411.59,103879102.33,103889365.75,-7553523.91,103887888.98,-26614063.61,-3206427.8,103901809.48,51826940.05,23436288.12,10106976.58,-85876461.57,103888466.35,46544427.21,-56160750.02,13916538.16,10201374.94,-63775662.79,80368430.05,29544612.53,103897455.06,26814004.91,5085193.55,91446395.42,-5126359.03,-33843894.24,104054892.25,86487064.18,-93710852.47,9017113528.87,-88774033.17,103887645.78,38308678.13,-25101858.13,-57926047.5,-75669641.12,51155229.83,103896645.96,67594749.93,77238542.1,-58695445.47,-25793241.24,99364856.72,-28242581.7,1887897.66,-49471547.28,67666504.54,17739915.87,44118035.83,-79452075.18,-3167631.3,-91190545.41,-51858229.72,-93770082.45,82370445.22,27077620.93,-96615821.72,-4269077.57,47407431.02,-31847251.67,103888185.93,-48955591.24,103897063.7,10624620.18,103880089.37,-16978409.7,-63532976.62,103896953.53,65936137.7,103885954.09,-12707828902.81,104106130.68,103886197.32,17026023.58,-36319361.64,27805294.85,42473015.63,103896152.36,-63968542.09,-95761387.21,35769983.26,103879571.52,-95360824.62,51930869.12,5342371200000,-40587164.14,3838844001.97,103885753.26,12107230.16,60189476
79120045.37,96914032.46,-49217847.95,-61078236.71,25504563.73,-493068.93,-4515567.1,18347845.63,91910003.93,-1121469746.22,15452506030.12,103880102.91,103895908.3,-42342110.34,103893940.14,18920164.92,68952286.79,103902150.38,-18785013.99,5830105.42,66295417.53,26239027.41,103881994.01,79550168.94,-19040761.57,50893944.45,51499453.95,53335923.38,75038162.04,-94404290.18,103895621.94,81549173.67,-48669847.88,1008542.6,49594795.58,-43327952.42,104045978.38,69612257.19,45911722.46,19947644553.69,-87197342.63,103895183.76,-3227308.93,68443916.38,82359779.09,64655082.78,8433079.15,103894193.14,23835009.15,-42744607.72,99397797.47,96066062.99,48700923.04,13133375.48,72705794.41,12762152.78,-54768428.85,-56320311.36,39760010.96,-83092990.97,17324822.45,80351680.92,-25408361.95,-11362265.88,-30624965.84,-76547197.28,90414031.35,-21047936.27,21711065.94,4559005.18,103882047.44,-60250980.47,103891674.39,14868715.22,103884092.85,-20577550.26,90728249.91,103893181.33,52124421.65,103885225.85,162706068.18,103931916.54,103892943.79,-34690391.55,20262577.3,56804406.42,3509355.97,103895553,-82060560.97,95660219.34,36016946.69,103881875.73,55274416.19,-84852718.77,5420563200000,99821929.92,628271082.11,103880462.01,-47568305.7,38937391.48
6700835.64,-19336663.33,30297041.67,-1757114.92,86494085.92,9621622.7,27204393.14,97772545.05,-71304793.85,-1551100701.44,56369482955.2,103885413.84,103900319.8,73197012.59,103896586.52,-91014952.91,93615917.67,103898703,57380256.35,-28322256.18,-56908140.23,-83155387.07,103878852.11,-44521751.22,-26930942.77,16170132.36,-56503152.8,24220516.12,-88663492.46,51690281.77,103889760.19,-87567850.6,-37014282.74,-72491978.12,-11715611.86,-67943575.35,104037124.35,-5646139.45,-981098.32,19947640476.56,-96124482.43,103900637.35,51435274.85,-44294059.85,-15949638.62,83354803.43,72516927,103888258.67,-25625364.76,80071457.07,-85623227.72,40019645.99,93661866.19,-60852762.82,61502525.44,62092749.32,45299104.58,37246871.63,84529421.62,41249380.29,15639901.58,-75162286.37,10050392.06,78044496.37,32319191.69,59566018.7,17686711.69,-78704948.64,-42131694.91,39667260.27,103879621.03,50023803.79,103886236.75,76807753.27,103890600.98,-59488819.67,-94671637.82,103886518.27,47291205.01,103889620.87,41020868005.83,104047365.34,103896920.65,-40377477.34,46238736.56,-42389343.06,76819289.82,103890749.43,-6502023.41,-56862512.45,74407634.11,103887935.07,14865543.23,88175781.89,5518627200000,-18778703.91,3059854015.19,103879407.69,-82823976.77,-56392537.61
3787336.96,-18118429.58,-14992057.48,-33763183.58,-26611722.8,95825268.56,13821746.88,21380448.65,52296870.32,-1708029027.86,36438903593.97,103891989.66,103899955.84,-97958584.59,103894273.43,24553409.24,13702792.9,103891935.86,-60340053,82047904.05,86650739.22,-85424301.43,103880727.48,1288715.6,40176933.72,930173.64,-93105537.16,-15305517.17,56975825.58,90001567.39,103883035.97,11135545.74,-28499501.99,-23174627.42,76029012.58,-27839377.02,104031502.32,-79501089.39,28203042.34,24616456782.62,-84113680.06,103902466.1,-56738873.46,-91177617.74,46201298.31,-93674836.28,-45993734.14,103882277.52,-41006385.3,-50522739.34,-9193122.43,7330592.31,-39806491.94,51193046.4,528455.97,-16749255.07,24618.64,-47800306.73,-87068339,-23638855.29,-13685366.02,6083929.25,77466804.4,9923215.28,-66060675.08,-69080722.99,-5127894.34,48416911.43,31216600.58,96501923.96,103882145.8,11268227.74,103885846.1,92979302.55,103895908.19,-62730484.19,68543353.76,103880663.12,-24176678.9,103895859.87,-19826691122.21,103917055.86,103895880.61,58142739.62,16424304.59,80293324.2,92132529.22,103884279.53,-18213806.82,68575010.17,-31674485.83,103894319.55,-47984928.25,-53532655.51,5634144000000,23669765.3,266278277.17,103883288.17,-91769800.35,-52267263.72
