E4,Rk9MSy1Xwqd7Im0iOlsxOSw1Myw3MV0sIm8iOls1Mjg1ODYxNy45NTg0ODYwMyw4MjY5MjQ4Ni41NjA0MTk1NCw1NjgwMDAzNC4zMDM1MTM5OV0sInAiOlsxOTIsMzc0LDM0M119wqc3NcKnVEQwLFNOMCxGQTksUVg0LFFZNixWWjksVks2LEpXNCxQRTcsQ0w3LElNNCxQUjcsRE8zLFNZOSxZWjgsS1g2LFVZNSxQWDMsTVcxLEVMNCxGTjEsUks0LFJJNCxLSTEsR0Y2LFJTNSxMTDIsRkkyLFRUMCxIVjksVEQxLEVWNSxPWjYsTk00LFdONSxGRDQsRUo2LFhDNSxNRzYsSUI1LFdMNCxRUTcsREUxLFVKNyxTWTAsVFY5LExQNyxOTjYsUlYzLEVaNixFUzEsSlc4LE5YNSxHVDksVFgyLENDNixQVzgsSUoyLFpFMSxORTIsT0IzLElOMixNTzgsUU40LEhKMyxTWDMsQVk5LFdEMSxNRjAsU0k0LExKNCxJRzksVUo1LFFFMSxIUzgsQUoyLFVWMSxIRTUsQUoxLFFJNixNWjQsQk40LElONSxESTksSlE5LENXOCxSRTgsS1A5LFBCNyxIUzUsUlgxLE5TOCxTUjksU0Q0LFVaNCxMRjcsWVA2LE1KNixYRTgsQ1MzwqcwOjgwOk4uNDgsTi4zNSxOLjMsUi4yMCxOLjE2LE4uNDAsTi44LFIuMTIsTi42MixOLjM3LE4uMixOLjU4LE4uNDcsTi42LFIuMjEsTi40OSxOLjM4LE4uMzAsTi41OSxOLjUsTi41MSxOLjU3LE4uNjAsTi4yNyxOLjI5LE4uMTksUi4yLFIuNCxOLjQ0LFIuMTAsTi4zNixOLjcxLFIuMTUsUi44LE4uNDEsUi4xMSxSLjIzLE4uNjYsUi4xOSxSLjIyLE4uMzQsTi43MixOLjY5LE4uMjUsTi41MyxSLjE0LE4uNTUsUi4wLFIuMTYsTi4zMixSLjksTi4yMixOLjQzLE4uNzMsTi4wLE4uNTQsUi42LE4uMjEsTi42NCxOLjQ2LE4uMTgsTi43LE4uNTAsTi42NSxSLjE3LE4uNTYsTi41MixOLjExLFIuMyxOLjEwLE4uNDIsTi4zOSxOLjE0LE4uMSxOLjQsTi40NSxSLjEzLE4uMTcsTi43MCxOLjI4LE4uOSxOLjIzLFIuNyxOLjYzLFIuNSxOLjYxLFIuMSxOLjI2LE4uMTIsUi4xOCxOLjc0LE4uMTUsTi4xMyxOLjI0LE4uMzEsTi4zMyxOLjY4LE4uNjcsTi4yMCxSLjI0fDgwOjM2Ok4uMyxOLjE5LFIuMTQsUi4xLFIuMTgsTi4yMixOLjU4LE4uMzEsTi42NixOLjI4LE4uOCxOLjksUi44LE4uNzQsTi41NSxSLjUsTi4zOSxOLjYsTi4xNSxOLjM4LE4uMzcsUi4xNixSLjExLE4uNTIsTi4zNCxSLjQsTi4zNSxOLjIwLE4uMTMsTi42MyxOLjQ0LE4uMjQsTi4xOCxSLjIyLFIuMTAsUi4yMSxOLjM2LFIuMyxOLjI2LE4uNDksUi45LE4uMTAsUi4yMCxOLjczLE4uNjgsTi41NCxOLjEyLFIuMTIsTi41LE4uMzIsTi42NSxOLjQ4LFIuMTMsTi40MyxOLjcyLE4uNTEsUi4xNyxOLjMzLE4uNDAsTi4zMCxOLjAsTi40LE4uNTMsTi43MSxOLjU2LE4uNjQsTi4yOSxSLjIzLE4uMTEsTi41MCxOLjY5LE4uNDIsUi43LE4uMjcsTi4xNCxOLjQ3LE4uMixSLjI0LE4uMjMsUi4xOSxOLjYxLE4uNjAsUi4yLE4uNyxOLjYyLE4uNjcsTi4xNixOLjIxLE4uNzAsTi4xNyxSLjE1LE4uNTcsTi41OSxOLjQ2LFIuMCxOLjQ1LE4uNDEsTi4yNSxSLjYsTi4xfDExNjo1MTpOLjM3LE4uMjUsTi4yMixSLjE3LFIuNyxOLjIzLFIuOCxOLjcyLFIuMjEsUi4xMSxOLjMzLE4uNDgsTi41LFIuMTMsTi40NyxOLjI5LE4uMTgsTi43MSxSLjE2LE4uNjUsTi41MyxOLjMsTi44LE4uNzMsTi42MSxOLjQ0LFIuNSxOLjYsTi42MCxOLjEwLE4uMjEsTi42NixSLjE1LE4uNTksUi4xMCxOLjM5LE4uNTYsTi41NCxOLjM2LFIuMjIsUi4yLE4uNzQsTi41MCxOLjMxLFIuMyxSLjE0LE4uMzUsTi4yNyxOLjMwLFIuOSxOLjYyLFIuMTgsTi4xNixSLjEsTi4yOCxOLjExLE4uMTcsTi42MyxOLjcsTi4zMixSLjI0LE4uMTQsTi4yNCxOLjY0LE4uMzQsTi4yNixOLjQ2LE4uNDEsTi40LE4uMTMsTi40NSxOLjU1LE4uMCxSLjEyLE4uNzAsTi40MyxSLjIzLE4uOSxOLjQ5LE4uNjcsTi4zOCxOLjUxLE4uNTgsTi40MixOLjU3LE4uNDAsUi4wLE4uMTksTi4xMixOLjIwLE4uMixOLjE1LFIuMjAsTi42OCxSLjQsTi42OSxSLjYsTi41MixOLjEsUi4xOXwxNjc6MjpOLjUwLFIuOCxSLjIwLE4uMjgsUi4yNCxOLjgsTi4zNixSLjYsUi4yLE4uNDIsTi4wLE4uNzIsTi42NyxOLjY5LFIuMTAsTi4zMSxOLjMsTi41NixOLjUzLE4uNzAsTi4yOSxOLjQsTi4xMyxSLjE3LE4uNDYsTi40MCxOLjQzLFIuNCxOLjExLE4uNTksTi4zNyxSLjE2LFIuMTQsTi41NCxOLjQ3LE4uNTgsUi4xLE4uNjEsTi42MixOLjI1LE4uNyxOLjM5LE4uNzQsTi4yNixOLjE3LFIuNSxSLjExLFIuMCxOLjIyLE4uNTEsTi41LFIuMTUsTi4xLE4uNDgsTi40NCxOLjczLE4uMzQsTi42OCxOLjYsTi4xNSxOLjcxLFIuNyxSLjEzLE4uMTksTi42MCxOLjUyLE4uNjMsTi4yMCxOLjY2LFIuMyxSLjIzLFIuMTIsTi40OSxOLjU3LE4uMTQsUi4xOSxOLjksTi4yMyxOLjY0LFIuMjIsTi4yLE4uNTUsUi45LE4uMjQsTi40NSxOLjI3LE4uMTYsTi4zNSxOLjE4LFIuMTgsTi4xMCxOLjM4LE4uMjEsTi4zMixOLjQxLE4uMzAsTi4zMyxOLjY1LFIuMjEsTi4xMg==
TD0,SN0,FA9,QX4,QY6,VZ9,VK6,JW4,PE7,CL7,IM4,PR7,DO3,SY9,YZ8,KX6,UY5,PX3,MW1,EL4,FN1,RK4,RI4,KI1,GF6,RS5,LL2,FI2,TT0,HV9,TD1,EV5,OZ6,NM4,WN5,FD4,EJ6,XC5,MG6,IB5,WL4,QQ7,DE1,UJ7,SY0,TV9,LP7,NN6,RV3,EZ6,ES1,JW8,NX5,GT9,TX2,CC6,PW8,IJ2,ZE1,NE2,OB3,IN2,MO8,QN4,HJ3,SX3,AY9,WD1,MF0,SI4,LJ4,IG9,UJ5,QE1,HS8,AJ2,UV1,HE5,AJ1,QI6,MZ4,BN4,IN5,DI9,JQ9,CW8,RE8,KP9,PB7,HS5,RX1,NS8,SR9,SD4,UZ4,LF7,YP6,MJ6,XE8,CS3
-67227495.32,98408157.61,29063634.82,192350785.99,-19722086.05,4505564.02,4449663.39,192348356.92,-43932943.81,57965064.78,-87936149.63,36156355.68,40417380.22,26973804.55,192350847.58,-88900313.02,-65942305.56,11267982.51,-35867877.65,-81920513.47,-43179285.95,-8086330.08,12137900.4,81582517.96,-87267155.31,65065543.78,192346703.13,192350126.75,-22633239.63,192351248.24,43728081.12,-27115320.48,192356556.33,192355908.23,-43826272.85,192358244.46,192938534.19,98423550.72,192355209.2,192349721.35,47916030.21,-40601278.38,21097876.48,37001428.16,9382070.01,192349417.58,2635154.99,3248553600000,192353203.12,-77713182.09,192343403.23,18179639.69,87180413.51,7994408.72,-43405878.71,9102435.75,191321694.42,11768933,-42328887.66,-12305194.65,64976607.52,-43399658.28,-1771705.55,-67070509.01,192342689.9,80929594.23,9225774.03,-32955129.62,192359659.55,-44074452.09,-96916569.94,62425040.09,47095642.93,-60639995.15,-62992995.16,-14299966.32,192349467.55,-7948251.86,-19600191.18,33115544.23,72996698.49,-84325775.79,192353504.39,-2119213.21,2128259471.3,6794139.51,192346882.29,37213483.07,-42812695.84,192355531.46,21711717.34,237658.1,-99011352.4,71967783.88,99495318.95,96501139.62,47842794.46,-69838082.32,96526278.37,192928090.1
81196903.16,79214883.5,-25624099.12,192369966.56,65721926.68,-74214466.27,-50977061.86,192345425.63,26952469.7,-42407015.15,60848747.09,-3866715.23,-44822511.78,24519911.8,192362841.15,30786602.45,-72579119.8,-63768469.76,97368334.46,-21181216.03,-77929795.91,-45612998.47,21109928.43,33829340.16,-73107261.83,24660064.89,192351837.34,192345766.83,-98035634.09,192356427.32,-98533334.72,-40358466.52,192356226.1,192351794.52,-43538489.01,192355907.89,192855074.59,-11358750.47,192351856.35,192352954.55,-71653509.06,28615484.92,-17911758.43,-14171012.45,-96503162.33,192352204.34,-58551731.65,3286656000000,192348527.05,13451483.97,192343599.77,-21338366.67,-54175152.61,-72755483.83,18215002.74,60390275.05,189635556.62,-19394726.99,79561178.76,-19992544.71,-53413049.78,-45580132.32,19016216.85,-51942494.08,192345267.23,85502415.13,-74318539.05,80391185.41,192359290.1,-90859143.97,65921817.86,47156136.16,-56820635.4,76045104.69,23017210.92,46629452.46,192351086.23,45959195.05,-70058017.21,-51600270.49,80894581.97,68191267.7,192354120.11,81399773.84,841575185.59,-59511800.4,192345111.84,-9102131.55,-72669026.03,192359321.46,-65843331.74,98840045.35,-36549293.37,-69347565.2,-37623847.11,-37016553.43,-21239557.49,74125392.99,-77646533.15,192903741.42
-26923582.01,93498230.75,54860060.27,192352909.19,8542293.63,-22163960.42,-37649882.48,192345379.38,-63411644.4,92940554.76,77929948.69,40172349.88,80588278.96,-82624528.23,192363090.25,-33326499.7,34212290.7,-1990750.86,-64820108.22,-55331668.97,35958954.49,9834178.58,27343339.15,-95160435.12,-58427496.07,-95800522.47,192356259.04,192343129.09,20984892.48,192359609.58,24708222.75,24919000.74,192353776.51,192348846.12,-24793866.28,192351267.4,192986117.99,16425148.66,192347244.86,192354018.65,97144248.38,-12712191.8,-54438248.93,-3322510.13,6303780.75,192353666.04,8792102.42,3300134400000,192346171.84,29505714.63,192346767.39,-13662524.15,-88220482.25,-30995576.85,-83695155.84,-84491736.4,189820543.74,-79868486.81,-57683517.06,-13976864.36,-95020298.89,-51314392.11,-15105670.06,-24666143.78,192350666.92,-2875102.28,56947902.87,-53106568.8,192355700.7,70783820.05,-52110228.17,-63801105.71,82562992.62,-27722653.82,-95278559.26,71698041.42,192354896.85,-16809542.14,42835972.54,12235393.09,-58210506.67,1311450.09,192352312.9,43119324.46,1693303318.06,13071658.38,192346412.8,-14152668.94,-40139617,192360150.44,66114187.79,-10866544.85,-84754288.76,-95933812.48,-86846306.9,-68507745.34,-87540746.43,-86686609.08,64582045.62,192949862.62
74698570.56,-6225053.49,95686128.59,192386165.14,83802067.92,-43422680.38,-60149667.22,192347528.45,-71706980.62,39608329.67,95745147.39,27613774.28,93344180.19,-65979962.71,192371162.73,-11600143.19,-12666324.94,31120713.72,-51983698.2,-2428207.58,35540785.09,-53254208.55,-68346467.78,94197631.27,-78949149.97,60627647,192357969.53,192343718.33,-94899157.81,192359285.04,5774109.3,-27514955.02,192350949.34,192348128.31,-67488391.31,192345765.64,192788917.16,-78798572.47,192343686.71,192352631.43,-54568120.13,50462552.78,-9804676.2,32480888.65,42780220.58,192351992.67,50938251.99,3288988800000,192346556.17,-44887476.75,79779853.92,33913799.64,-34435199.1,14243098.92,-68645802.71,-74835904.85,187355768.71,96239304.26,76429939.91,48867807.6,-74712103.66,-24373102.09,28219446.14,-36022470.73,192355048.63,22798676.84,-54427735.59,-55503210.76,192350520,-66005201.53,61969335.02,66435192.36,-31314751.33,73039775.12,-51899247.62,-75590210.91,192357382.74,90223859.41,93786161.13,66380695.94,32546321.41,-83777195.21,192349763.66,-50021144.27,667267699.76,-19172638.31,192349536.02,4879489.47,58371393.76,192357513.11,-22595202.84,-52892938.03,12014578.44,-94317857.57,12832329.38,61438577.86,-54870605.14,83034408.17,-89656237.07,192938782.38
-25726300.86,75098405.74,53654342.53,192843261.6,-58948989.21,97932375.83,82054182.96,192352485.58,59128866.9,41238709.39,-65286522.84,84153481.84,-62892310.29,-37660480.66,192464799.39,10853032.94,60347141.8,-92057115.34,-63301873.81,-3861563.49,-81957406.27,84602035.61,60822256.55,-2954280.66,-25131590.53,24260271.03,192356640.22,192347542.41,73821964.93,192356034.74,-71196314.92,-343752.55,192349843.6,192350251.32,9473770.99,192343229.38,193449375.65,80139235.22,191930804.03,192350055.89,38344260.55,-10505611.43,45348526.04,-18021765.12,-6532257.12,192348997.77,-88928294.23,3253046400000,192349300.28,78963722.8,79783007.71,-50335363.35,46030774.78,-13449929.43,-43155990.11,-31448232.96,182389659.8,14979733.09,-13478637.92,20326000.6,-78648094.83,43029834.14,96776947.39,-28237913.46,192357729.18,30882149.96,-77730555.72,-7040119.36,192346172.69,98718818.85,-41891592.27,-81864757.34,-65928283.17,9005723.07,38120184.55,-33986893.03,192358038.82,-55494127.63,19770853.71,43314775,-79510284.6,-77239544.58,192348512.6,-81327269.88,862508547.73,68103953.1,192352387.09,45143507.94,-26275790.13,191940348.57,55655076.59,31732946.61,426474.39,89636752.5,28372810.96,-12057167.01,-99202402.19,53964037.95,32923820.06,192982820.85
3579440.39,38330201.09,-56579424.16,192368732.29,-56437380.73,14837470.34,30603833.13,192357707.21,71261805.95,28298960.65,45396377.08,-46887867.33,71569736.14,41591670.56,192444766.61,7898573.81,-36118567.26,77068474.61,-92085135.61,-17103592.95,32320321.6,-65091182.46,44653445.97,72837238.13,50136533.74,33220785.16,192353567.85,192352921.85,6131830.58,192351728.39,-18303763.38,-15676770.74,192351240.95,192353207.95,-9700192.5,192343703.95,193633866.7,66376681.33,191639160.18,192348317.98,-35264308.05,84308008.66,95811042.05,96452905.59,47020751.55,192346406.41,-44730007.46,3194035200000,192352426.15,-53460423.56,79783602.44,-28126396.92,-72720813.24,91094400.19,82516574.1,-86090013.5,181479859.17,62366399.9,-67816228.75,-67274539.13,-88965463.05,-10574751.52,-40268359.51,37313922.6,192357460.39,20778901.07,-26033983.81,-29539760,192344683.66,-59353512.95,-99593333.03,-97921639.13,-21864089.57,17622639.5,40769398.34,67742090.55,192355682.72,7073025.17,20325259.09,82428606.55,61063802.74,-17962514.95,192349850.37,84241600.43,3282315536.07,53551811.13,192353317.94,41260341.92,51570625.67,191228780.94,25395093.55,-31822430.42,64509204.41,60479723.49,50310251.08,-5806768.54,55927108.17,-87282282.19,55384003.99,193337012.7
-83543250.01,-34927439.98,33488600.04,192511655.16,81797136.84,93716078.47,29914530.45,192360581.55,15738991.49,86399483.75,65819920.04,66965036.09,-5542596.51,85732359.32,192448752.19,23743214.22,73218346.67,-411945.55,95685283.02,84360806.73,-44447589.45,7038841.2,43995800.02,-67738341.72,-79483757.1,38841049.63,192350639.49,192357288.52,-98083217.72,192348561.38,67463053.17,-50817145.13,192354238.22,192354519.76,-87090090.66,192347159.99,194185124.25,15327852.76,192350981.12,192348979.84,-73616180,-29432184.64,-98817157.1,-24608748.53,-1486894.59,192346005.39,57043899.29,3112646400000,192353774.26,54579925.9,79781807.9,52093309.76,-52403276.95,-41260929.32,-993086.35,-1863319.85,179877677.85,-3632032.55,98311019,85543812.53,94572473.46,-54465203.05,44401396.03,-74008039.87,192354784.59,5619695.67,59024516.67,15571267.96,192346220.58,-3347219.1,-46897641.18,72311042.58,50095609.53,-64754302.2,-58955553.89,43444748.21,192350934.87,83226049.63,-45546869.63,76557124.21,22790265,52965168.36,192353378.78,-11369498.32,2143964673.15,69347069.49,192351772.34,-63680880.59,44362244.28,191226273.73,1366805.33,10328036.85,-39043409.15,91560319.76,70118085.62,30526930.32,16884225.75,-44983778.07,28963783.08,193546686.91
95842086.9,99878028.94,55608731.69,192566788.37,-37703550.57,-64938697.58,38682450.02,192359958.5,-70812313.05,-61485999.94,95043562.13,81525918.84,-2627764.28,58552950.12,192459050.93,53064714.7,-70062653.97,10198235.66,-33865545.28,72459388.78,72960760.74,16326556.71,-11494813.67,-40261735.01,-2466812.24,-5075408.3,192349720.96,192358820.78,71338668.34,192347993.5,-356194.21,76769250.82,192356916.29,192353180.83,55347712.7,192351710.7,193392865.18,-9177817.44,190433026.56,192352173.48,-6386535.09,81001357.37,69141671.78,-70000547.72,69641362.67,192348659.05,-93448276.27,3011904000000,192352631.63,-31254465.2,79779216.36,28278800.42,-85792451.91,62336885.4,-53854739.37,-27442715.84,183801316.34,88897095.62,58406970.45,35733463.31,-10083852.72,-9394995.95,-29048547.33,-2404292.48,192351776.63,84041982.37,67608342.33,95946051.12,192349588.55,20067666.21,-53995547.82,-21469992.47,-56792951.25,2410994.4,-96103303.79,-13967676.86,192346081.97,-28646148.64,-30150469.06,-83516571.81,-91620807.45,-6670272.53,192357372.8,-70387927.56,1013465087.49,-37272237.05,192348967.96,23824558.7,-69692596.01,189304091.08,-8382300.56,42860946.87,-13435407.28,-11521287.93,-33951930.85,62885598.45,-73081329.98,21084694.1,-60985957.77,193499612.94
-37467246.95,41935966.22,43929367,192658145.31,-28781934.86,-93522033.62,20151839.79,192356475.05,-29013766.87,61354188.48,78235136.02,30448452.23,99411957.3,91701810.56,192480047.51,17366188.75,-6367112.98,79549669.79,-37334863.73,-773923.62,81931740.98,25506203.9,-66423784.31,49852453.6,-33567410.69,-16058049.19,192351255.2,192357209.66,98665662.96,192349895.11,45971532.91,-92213075.09,192357377.64,192349830.33,-70914835.68,192355134.43,193975195.6,18417849.04,192358339.41,192356453.07,42485194.92,-57449501.04,-86527828.79,74149584.52,55801583.29,192353558.58,4121777.81,2894486400000,192349925.41,-95923691.19,79777860.27,77283326.08,-78040093.77,22967310.6,-29181900.96,30270841.11,180451283.89,18677791.09,4836573.72,-30846037.98,13052505.13,-97116366.35,-73256151.35,28167711.71,192350535.8,-25004962.68,-88559331.25,87275701.86,192352668.53,33753635.49,46815037.77,32671055.07,49027486.08,-62372663.31,15513467.56,-78359047.32,192343593.51,-68449792.41,70790295.06,83225183.61,-96818391.9,29989395.74,192359594.14,-41908546.84,1503698823.11,37775375.73,192346979.62,11593203.33,83049656.82,189306995.86,-19108912.72,41595225.86,-71522368.98,10142806.39,89557945.16,4934164.84,-43186752,13019971.67,97260777.24,193634381.86
-20130572.19,79998864.37,61868898.66,193631728.12,-98808731.96,-90090743.3,50169522.6,192352118.41,-86651620,-39877009.76,-82089975.2,-22963912.07,-6742100.09,88867619.36,192598005.19,11957020.6,-89088977.89,10750676.77,-84484254.16,-58710987.75,-97849580.25,10798650.99,18465777.17,4508173.84,-103507.69,-36744650.33,192354044.76,192353759.23,-15288940.38,192352590.33,-73811889.62,-97955425.33,192354777.34,192346228.42,55943063.51,192355668.82,193771764.25,95054849.48,192357678.9,192359560.01,-50603292.63,33856180.84,-97190139.49,82343994,65048677.8,192358552.66,44011189,2764195200000,192347408.35,-73823563.45,95832873.05,20202614.38,-51508425.34,20860554.79,-41113142.04,1376988.1,183965039.9,-714070.28,-51058918.13,-26973369.92,-7594826.13,34226761.67,58771702.06,-8351472.99,192351906.51,-37540025.11,-71979657.72,46412625.96,192353755.71,15129185.12,-67713437.8,34937451.29,31751373.76,-62865512.31,60588914.01,73850780.77,192345199.56,-82753944.12,-52376508.47,67684952.8,-99075683.25,-30409936.84,192358583.31,-24945665.13,874214143.98,24239734.57,192347541.55,84312604.13,-95008507.31,189310198.44,-72160937.72,49131216.26,31815098.55,-70549018.16,96902501.47,86595129.17,-51564101.19,85697767.27,65753176.48,193735408.22
