E4,QkFCUC1XNMKneyJtIjpbNjEsNDMsNDFdLCJvIjpbNjEzNTY1NTEuNjc2MzE2NDUsMzkzNzg3OTEuODc2ODM1MTMsOTI4ODUzNy45OTM1MDYwOTZdLCJwIjpbNTkyLDQzMCw4NzZdfcKnNzXCp1NGMyxWUDMsWVg0LERLNSxUUDQsUFo2LFlQNixYWDIsRkI3LE5EOCxaQjMsTUIyLE1XOSxOQjAsVFIyLEtRMCxKQTAsWE0xLERUNSxFUzQsUlY1LEVYNyxPUjMsVkI5LFpJNixGSTYsQUY3LE5KMyxNUzAsVUgyLFRJNCxFVzcsRkIyLEhTMSxHRDIsU0Y4LEpOMCxNQTgsTEw1LElVNSxWSjQsTVE1LERMNixLUzEsWFkzLE5TNyxBRDEsSEM2LE9NOSxEWDUsS0Q3LFZWMSxTWjUsVUkzLE1VNSxEUzQsTEM5LFZINCxMTDAsUUw5LFhYMyxVUDcsTUoyLE1ONSxQQjgsUEUxLEdaNixDQjUsVVkyLFZMNixHUjAsRE4zLE1JOSxFVDksTko0LEVQOCxMWTEsRUo3LEVPMCxLWjgsRlMxLEpCMCxDQTIsWFU0LFRXMixLVDYsRFM2LFlHMixOWDEsRE4wLElXMCxJTjMsQVo4LFVKMSxWSDMsWks3LFlCMCxFRjMsVUYwLFZaOMKnMDo2MDpSLjIyLE4uMzYsTi4xOCxOLjYzLFIuMjQsTi4xMCxSLjE5LE4uNjUsUi4zLFIuOCxSLjUsTi42OSxSLjE1LFIuNixOLjUyLE4uNTYsTi4wLFIuMTEsTi4zOCxSLjIxLE4uMzQsTi42OCxOLjcsUi43LE4uMjksTi4zNSxSLjQsUi4wLE4uMTYsTi4zOSxSLjIsTi41OSxSLjEzLE4uNDUsTi41MCxOLjI3LE4uNTMsTi4yMixOLjU0LE4uOSxOLjYsTi40NixOLjUxLE4uMTMsTi41OCxOLjE5LE4uNjcsTi4xMSxSLjIzLE4uMzEsTi42MSxOLjIzLFIuOSxSLjE3LE4uMjgsUi4xMixOLjQzLFIuMTAsUi4xNCxSLjE4LE4uNDIsTi4xNCxOLjgsTi41LE4uNjYsUi4xLE4uNzQsTi43MCxOLjcyLE4uNjIsTi4yNixOLjEsTi4yMSxSLjIwLE4uNDAsUi4xNixOLjU3LE4uMTUsTi4zNyxOLjMwLE4uMTcsTi43MSxOLjMzLE4uMzIsTi40NyxOLjQsTi42MCxOLjQ5LE4uNDEsTi40OCxOLjMsTi40NCxOLjY0LE4uMTIsTi4yMCxOLjczLE4uMjQsTi4yNSxOLjU1LE4uMnw2MDo2NTpSLjExLFIuNixSLjIyLE4uOSxSLjE5LFIuMTIsTi40MSxOLjY3LE4uNDgsTi42MCxOLjc0LFIuNCxOLjM4LFIuMyxSLjE2LE4uMzEsTi4zMCxOLjM1LE4uMTcsUi4yLE4uMTEsTi4yMCxOLjM2LE4uNjgsTi40MixOLjM3LE4uMjksTi40NCxOLjM0LE4uNDMsTi40NyxOLjU2LE4uNDUsTi4xOCxOLjUwLFIuMjQsTi43LE4uMjUsUi4xNyxSLjUsTi41NSxOLjE1LE4uNTQsTi4yNyxOLjIzLE4uNzMsTi40MCxSLjEwLFIuMSxOLjE0LE4uMSxOLjU4LE4uNTEsTi4xNixOLjAsTi44LE4uMzMsUi4yMCxOLjIsTi41OSxOLjY1LE4uNjQsTi41LE4uMjQsTi42MixOLjMsUi4xMyxOLjQ5LE4uMjYsTi42LE4uNjMsTi42OSxOLjIxLFIuMTUsUi4wLE4uMzksTi4xMixOLjI4LE4uNTMsTi4yMixSLjE4LE4uNzEsUi4yMyxOLjY2LE4uMTksUi4xNCxOLjUyLE4uNjEsTi43MixOLjEzLE4uMzIsTi41NyxSLjgsTi40LFIuMjEsUi45LE4uMTAsTi43MCxSLjcsTi40NnwxMjU6NTM6Ti4zOSxSLjI0LE4uMTIsTi4yNixOLjY4LFIuOSxOLjgsTi4yOSxOLjE2LE4uNzMsTi40MyxOLjQ0LE4uMjAsTi41NCxOLjU4LFIuMTIsUi4yMSxOLjMyLE4uNDIsUi44LE4uMTQsTi4yNyxOLjM3LFIuMTcsUi42LE4uMjMsUi4xLE4uNzAsTi42MixOLjYsUi4xNixOLjQ1LE4uMTksTi4zMCxOLjY0LE4uMTEsUi4xNCxSLjE5LE4uMzEsTi40LE4uMTAsTi4zOCxOLjM2LE4uNTUsTi43MixOLjQ2LE4uMyxOLjQ5LE4uOSxOLjI4LFIuMCxOLjUsTi4yMSxOLjQwLFIuMTAsUi4zLE4uNzQsTi41NyxSLjIyLE4uNDgsTi42NSxSLjIwLFIuMTEsTi4yMixSLjUsTi4xNSxOLjE4LE4uNTEsTi42NyxOLjY2LE4uMixSLjIsTi41MyxOLjcxLE4uNTAsTi4yNCxSLjE1LE4uNjksTi4wLE4uNDcsTi4zNSxOLjE3LE4uNjAsTi43LE4uNjEsTi41OSxSLjE4LFIuNyxSLjEzLE4uNTIsTi4yNSxOLjU2LE4uNDEsTi4xMyxOLjMzLE4uNjMsUi4yMyxOLjM0LFIuNCxOLjE=
SF3,VP3,YX4,DK5,TP4,PZ6,YP6,XX2,FB7,ND8,ZB3,MB2,MW9,NB0,TR2,KQ0,JA0,XM1,DT5,ES4,RV5,EX7,OR3,VB9,ZI6,FI6,AF7,NJ3,MS0,UH2,TI4,EW7,FB2,HS1,GD2,SF8,JN0,MA8,LL5,IU5,VJ4,MQ5,DL6,KS1,XY3,NS7,AD1,HC6,OM9,DX5,KD7,VV1,SZ5,UI3,MU5,DS4,LC9,VH4,LL0,QL9,XX3,UP7,MJ2,MN5,PB8,PE1,GZ6,CB5,UY2,VL6,GR0,DN3,MI9,ET9,NJ4,EP8,LY1,EJ7,EO0,KZ8,FS1,JB0,CA2,XU4,TW2,KT6,DS6,YG2,NX1,DN0,IW0,IN3,AZ8,UJ1,VH3,ZK7,YB0,EF3,UF0,VZ8
110018358.15,14101235.12,-48207033.46,64545580.9,110215622.22,17129131.19,110020796.19,-51268641.55,110031028.02,110028712.2,128267954.62,-11417634.13,110021761.34,82484060.1,69475155.52,52327220.76,4440019.5,110022659.53,-32112945.27,130629844.85,-47435821.6,-61328676.43,77016185.66,110028439.54,-61919701.22,-23329557.85,110033920.96,2298844800000,14717170.83,69476541.16,110032591.25,-31826780.65,110029290.15,80269984.21,-58447274.03,-60785374.44,80958841.64,35209774.28,-77578636.19,79465378.32,55533099.73,62339823.16,-30017916.94,53542142.85,52180605.4,-56435075.54,-63012295.48,-6230461.57,110212406.75,-67222663.9,53991492.54,50692513.23,110025878.54,110025706.74,-69713560.77,110025189.77,-23620534.16,110022386.86,110019605.5,110022669.6,80638446.32,-16273669.06,78581675.86,27726414.6,-86300976.35,110037136.85,4288862.23,90236485.33,-40618798.32,58071911.91,-94708130.47,58815039.57,-45071672.86,130629964.5,-58745903.36,110029012.98,-65588372.9,70392583.79,3674576.17,-99961904.4,93987405.57,4481830.03,99632086.46,67780128.59,52899004.84,-25723422.56,53341456.59,40216747.88,68981649.08,24456655.06,-23872216.97,68747726.62,45054097.18,-18525850.16,-61801205.73,90254335.56,16428537.45,-32736004.57,40094225.27,-53638796.02
110018474.85,83133343.75,-29506530.33,-58301521.7,110191024.38,99935219.32,110023404.14,-29342903.22,110033335.85,110030078.25,112339023.57,61679922.26,110025594.83,91997222.41,4206300.61,-7378190.74,-69267732.45,110025539.32,-11833578.34,416248099.04,10085072.87,63459761.01,-68054726.4,110031863.13,69781865.22,75276400.14,110035721.11,2442873600000,97548336.71,-20085017.59,110031941.53,95470009.81,110026315.12,-75001204.38,35522782.09,-22466234.28,-37096973.63,-78941903.8,26025386.84,19823627.27,95783710.52,68791042.95,-70118846.82,-69522199.9,-57018108.13,21641229.48,52654537.72,43531380.6,110120374.57,-84305295.38,-34031268.21,4334169.92,110022907.29,110023259.66,59969006.04,110027251.77,-48140824.13,110021444.94,110017974.39,110022083.84,22604330.67,6001563.82,-13126598.73,1711282.57,-49586277.32,110037171.76,-41366888.84,71563775.54,56906121.2,-33498658.99,-99184529.18,82461542.3,-79788474.96,701875404.04,95365423.59,110029382.64,4657278.79,-50530807.26,41478920.47,-72532369.72,-11575365.52,-50684620.33,72609423.75,15482468.34,59022422.48,89574894.81,73145238.19,38026685.02,-86463580.09,-57322481.53,76888987.15,-53908044.92,71051419.12,44879939.64,-21966325.15,-59218251.12,71792341.35,74841082.81,59409218.25,-72340959.95
110021147.24,44693884.45,63048990.73,3437327.32,110262301.74,98343580.02,110025781.77,-33011573.93,110035848.96,110030513.04,141158621.19,75067844.27,110029179.93,196822095.86,-32525206.73,-65935556.83,-61034498.12,110025928.11,86239694.82,321798306.69,-43919840.71,-59282282.85,-84752387.45,110036024.45,76019573.77,-45338212.68,110038307.01,2580076800000,-70672470.79,-60043724.25,110032482.05,-49087533.05,110022929.34,-28817864.05,-35433870.06,77248121.41,-10795017.51,20651910.91,-88085649.07,90893757.34,-3134816.29,8799004.96,-27045567.39,46636577.64,29635124.71,47900410.47,30824528.64,-16255772.39,110318525.12,79438379.08,96878564.5,-14615712.22,110019756.96,110021264.81,7690758.3,110027066.46,-3472391.05,110022695.93,110019043.42,110023557.6,-37657532.28,-56698653.53,-79854327.98,70772940.69,-96869582.71,110032179.84,-45430019.13,-85834844.37,-87686426.89,-62137772.63,97497126.84,33892896.67,12617054.53,132912554.85,18139867.25,110027278.63,29090467.27,-33590975.71,49677396.83,84415352.3,99220188.47,-60932686.65,-30160179.21,75881416.09,-99293433.86,-17195780.04,-24227381.49,22109117.79,-59880781.94,-37645395.77,62149242.79,-50745528.77,6880221.78,60942709.1,-47221446.26,-80898764.83,-7954630.33,-56978962.36,-93685503.96,9682494.72
110025107.25,64624233.77,-21192577.63,43254426.61,110261524.81,5488275.52,110026474.48,-83866697.08,110038484.13,110026897.83,113621033.99,-69129506.44,110030757,205787001.6,49735250.06,-20577580.72,12948392.18,110026839.15,27474463.8,1641762258.76,99854178.47,5357809.86,50332515.72,110038909.05,10888652,78567690.11,110035985.47,2706739200000,-16733239.23,-42420453.93,110034773.03,-90569206.05,110028703.95,29550813.46,-90569533.28,53703626.39,-2064725.49,70911689.3,67582744.82,-48524414.58,71150817.02,-32613144.34,40517050.74,73421633.28,-35368797.99,-29342010.18,76080128.02,-4862762.67,110255021.65,-85025370.38,60672216.51,-42120264.44,111077961.83,110027766.01,-43369583.08,110032860.52,75988075.43,110025644.01,110027363.38,110026186.61,79452907.16,-6589162.01,-75783216.69,-21048018.56,24328731.94,110028752.75,-18024413.4,-76373497.8,-41814198.5,6131256.71,78126151.29,26886957.3,12324069.59,5601663398.37,-74443312.33,110023577.16,-96676169.88,-23925817.6,20802807.95,30437956.59,21024094.65,22370948.57,75234004.93,-37609912.1,84027374.16,7201098.98,-36700404.03,43764679.12,-29825450.74,27997326.67,75419578.56,-34716679.8,65681019.33,-57850504.53,-52607682.99,-96878409.27,41193105.52,-45291151.41,34494872.85,-30445719.8
110028434.57,14097043.56,57678403.27,-63126493.2,110306838.43,-37510899.61,110025104.39,-61557172.28,110037868.4,110022133.45,114853023.15,34357412.46,110029659.68,19727093.88,-65737612.63,-66693695.19,77270636.35,110026355.26,-66715280.36,3244037215.44,76894941.48,-4307204.24,-97745092.66,110039394.44,43383689.14,-99386995.67,110032285.49,2818627200000,62109076.44,1876.12,110038571.13,35834002.74,110029597.15,-45393457.24,-61084541.47,68816639.13,-31836658.81,78234918.14,83338078.27,-44261114.98,-21925829.98,-35097475.22,99652180.97,85763686.87,25379668.38,73049693.87,72204979.58,70722387.49,110349462.25,-44606737.53,-39422079.86,98544786.27,111079070.95,110030691.67,26014925.1,110031168.34,-74425161.12,110028781.89,110031293.4,110028299.2,12697248.24,64516589.37,-16562696.03,14854263.82,-36299487.51,110029419.15,-63641776.14,10033370.57,65206231.31,16745334.24,-3344025.25,53309615.9,72259866.08,9653133943.59,-57591482.81,110020233.72,54196894.97,-41620415.95,12794937.29,-87879351.54,7298996.5,-87715849.84,94401036.06,-85292919.52,-382295.8,-85197631.06,42523572.13,-53279457.39,70642777.07,-5744080.06,80478043.17,-1984454.04,72741740.44,-54237464.15,38122539.58,-49423841.43,-6964990.98,-9268716.89,92376565.81,-34668819.47
110029595.6,51145783.45,83453476.53,-14444571.34,110291319,-33509396.52,110022585.07,-21184790.39,110035101.04,110019281.19,111048411.73,-90517401.38,110026535.33,81949428.31,-74487961.98,43582585.2,85798957.47,110025177.1,26204147.52,9835406533.49,-4100579.86,60315607.86,80672849.6,110037446.54,-13364485.4,-17082357.45,110030646.33,2912889600000,-28292694.37,83847975.66,110040394.09,-1319284.39,110032206.29,99853887.39,54689324.18,12693956.46,-53958834.64,-16362601.73,77321569.92,-3184580.43,-31212729.12,-29968893.3,-84650786.04,26588390.02,-57866082.3,-59247478.87,87134955.66,80988280.91,110169831.85,-98194217.09,-55088236.81,-20687808.22,111082445.19,110034963.11,9698650.3,110030669.37,-38100437.01,110030296.03,110033753.71,110028431.49,-28189352.8,49464834.96,-15982294.77,-4227925.71,82930358.89,110030482.64,-33588232.7,37652522.2,92223394.4,62330640.29,21756499.78,39400932.32,63121527.51,42792237897.84,46170798.3,110018890.77,86299300.53,43198978.55,9077925.86,4529344.06,98233748.56,-43864627.17,30898705.36,68897142.21,79152874.15,-28265823.55,67506036.15,-62049383.49,97876522.21,-86392290.38,1279292.86,91508257.79,-83546152.11,-84049917.24,45492703.32,13922325.15,-81070667.45,880240.44,-62277.26,61512808.48
110028260.56,41877772.82,76362537.88,64427509.74,110278326.69,76987336.87,110020587.83,95787527.62,110030191.5,110019579.74,111099788.02,-59580445.89,110023061.14,81949771.16,-42622660.08,-16933973.54,91262934.34,110020053.72,37365254.49,8563756043.96,-72032869.54,5487890.82,69620310.53,110034371.11,-80441739.52,44052993.64,110032240.53,2986675200000,3365052.96,-44775641.41,110042303.1,-90768640.63,110034624.27,44159220.57,60209426.34,74034818.23,34642222.13,6924883.26,-43435059.13,44614911.55,-99705137.35,38809500.11,-31228642.75,-57487852.87,-14431868.85,-7272332.96,20970548.73,-50681569.14,110076673.7,80945068.31,70825403.75,-97789503.7,111086506.85,110038343.44,-67408037.41,110031775.32,-9335069.44,110029182.06,110033567.96,110026198.11,-7701368.97,-42977541.97,-36478245.11,49683634.46,78194226.13,110032853.02,84781741.37,17523349.63,-32814722.89,-7864732.14,54015094.66,-74260924.78,18924337.78,933835522.36,15794255.12,110020199.48,-54027790.43,21572186.71,4974261.45,-56691963.55,65118078.35,-32001877.31,-84908376.79,31539873.41,-43947859.31,-81218517.5,67927859.13,46742915.08,18670671.16,62322826.3,85531226.77,-79727769.28,99340887.25,21473175.81,74398392.26,60280429.44,-85835316.38,74606241.8,-99560238.34,64210755.9
110025444.67,-77381558.43,6387656.41,39018171.34,110266546.32,92807166.56,110020563.1,-32659075.91,110027719.9,110020511.69,114328321.06,5448112.6,110021025.72,112113272.6,338213.18,74993708.04,21174461.07,110018782.44,-96432380.32,7669066318.99,-4774929.59,1100252.21,-23527876.07,110032016.98,-41903700.32,-4616197.69,110033094.11,3038256000000,-2849109.88,84130050,110038322.75,44028898.23,110035815.15,52712419.02,38857337.03,-81214702.99,-63492374.91,-29508513.63,-40283385.02,-90588450.61,53800201.9,-77209576.47,-60062509.89,-92066694.4,80906365.77,-94044896.42,-67872332.86,-80293969.04,110198310.43,35891943.95,-83776628.97,93607746.53,111089314.25,110039737.61,-80558711.88,110034612.73,81335518.42,110025848.92,110031587.88,110022559.66,-47181661.81,-33919834.99,-23632763.4,-854198.75,-36580352.86,110037346.1,-61744948.98,-7484432.2,79530128.82,97377123.43,43881354.36,92998725.6,66463651.68,1406231972.09,-32812482.87,110023505.19,18151023.02,-58911485.73,-61688147.16,65618737.63,-97442266.38,32730424.71,-52899226.94,79544453.08,-46618375.66,75280916.59,-3467455.41,34730592.79,33426105.06,68880494.72,-94432143.33,-9469729.93,27342982.05,98975108.6,-37148427.15,-2500267.05,-50241829.03,47549534.42,-25859186.21,-65983136.54
110022899.76,37584164.4,8059095.75,-83633786,110317373.84,63002032.6,110022875.03,-27033462.97,110026587.58,110024288.83,121806380.44,85552796.79,110021283.43,168123019.95,36451384.28,18235529.39,-1433514.48,110019810.42,12200955.62,7833452624.79,-7745328.86,-56056959.71,28232671.14,110031671.81,-91751733.28,32649381.79,110037706.49,3065558400000,56650452.98,88083252.12,110034770.69,-40763861.32,110030361.93,-92105252.19,43243098.37,70627911.55,99804912.27,62072142.06,-45413103.08,-13113594.87,-56504653.18,91804273.58,-93499573.27,80911656.49,80535168.19,2873265.39,81414214.86,-76015956.13,110640561.78,-11777447.68,-27487040.35,25637309.74,97363524.16,110033901.86,-36571432.24,110033052.54,-77363197.08,110021858.62,110026238.69,110019328.38,92824129.67,-69817858.48,-77441718.7,24753222.74,-32941524.41,110037959.3,-40837345.52,5584468.06,27546874.44,-81774330.44,61114416.06,41313338.84,-64013349.33,9148556065.61,-38991365.13,110027042.71,22934399.67,-78639466.73,-82610643.68,405820.26,40779798.3,-23194601.16,-15216070.56,38593614.26,75887024.85,-89549788.29,-60434034.22,-70213413.35,-1263391.12,85313329.57,-21771859.63,-19836927.96,-32365379.37,62384971.96,-29931971.49,-20429417.12,-94549074.87,-50247373.67,71591040.28,-97313813.17
110022104.52,-2210889.72,-98209918.33,94729221.97,110302592.05,-62111694.6,110026545.03,-66557742.89,110028354.32,110025800.65,114965579.03,-8062827.48,110023397.69,170652444.94,16996256.53,60759313.62,91979569.41,110023276.09,71278028.54,7090524891.95,-88979908.11,43660629.08,84357780.04,110033363.38,14952454.07,96900170.01,110038816.72,3068150400000,35958759.75,72411374.5,110030119.68,55027065.31,110027716.36,54972031.56,-36236221.92,74352140.85,43010298.4,-62719335.39,74693688.16,-68927042.94,73592248,-48886240.55,-23463773.89,60346099.31,-37586452.73,-2043675.89,57764777.94,85001048.42,110160837.21,10602198.34,-86916787.94,-21935889.24,94088440.8,110030520.23,64187491.03,110034297.02,-99168310.81,110019173.7,110025112.89,110018183.66,-78451178.47,-19270896.19,-28536417.26,18386426.9,33739157.13,110035547.98,81505044.06,15877254.98,83558219.57,4010032.07,-50073640.26,-38054587.36,-31905443.24,404202565.98,27573230.34,110029123.63,88989797.02,-1361568.22,87608876.8,-21845956.37,-39386120.6,93836148.67,37611175.52,90875369.71,-25171140.06,-4663295.77,-93359586.81,44740455.43,-56082882.69,60129240.33,-7871273.08,-40282263.93,35907425.68,-97766444.2,30974979.77,4622910.23,-97035219.29,70963611.72,-25141705.5,-56272100.19
