E4,RU5aTy1Xwqd7Im0iOlsyOSw2MSw2N10sIm8iOlszMjA5ODE1OS4xMzc0NzM1MTIsMTQzMjgzOC41NDg2NjcyOTIzLDU2NDY2MjQ5Ljk3MTcwMThdLCJwIjpbMzYwLDczNCwyODRdfcKnNzXCp1BMMCxOSjcsQ1A5LFVQOSxOVzEsQkkxLFpROCxZUDksWk84LFZBMyxOTzcsR1AwLFhONSxCSzIsR0o2LEpEOCxTUDIsR0IzLEhXMCxORzgsTlkwLFhKOCxNTzMsVlE2LEZYNCxKQjcsVk0wLEtSMSxLSDgsRU8xLEhVOSxWSTEsSFo0LEtSOCxXTzUsUlI0LFJKOSxETjksUFYyLEJVMixXTTcsU0E2LFZKNixXUDQsTkw2LEVKMyxKSjgsT0swLEZYNyxGSjIsVlo0LEdKNCxKWTAsTkU1LEhUOSxUTjMsRFo4LEpTMixJWDEsQkI5LERXNCxISDUsR0kxLElDMCxQVjQsUE83LFNPNCxUTzMsT04wLEZRNixXSDQsWUkxLElIMyxVRzQsSUUyLEhNMixaSzksUFQ3LE1ZMCxJRzEsWlYxLEhHMixEQzAsRUczLFZYNCxSQjMsTUMyLE5VNCxJQjUsSlE2LENMOCxGVDQsS0c1LExTMSxBTjEsSlUzLElPNixPTzQsVUw4LEtEOcKnMDo0MTpOLjQ4LFIuMjMsTi40NixOLjY1LE4uMTAsTi42MSxSLjgsTi4yNCxOLjUsTi4zMyxOLjQ3LE4uMzQsTi4yOCxSLjExLE4uMzUsTi41OSxOLjQ5LE4uMTgsTi44LE4uNTcsTi4xNCxSLjQsUi4xOSxSLjE2LE4uMTcsTi4yNyxSLjI0LE4uNjgsUi4wLE4uMTMsTi4zNixOLjIwLE4uMzEsTi4xLE4uMyxOLjc0LE4uMixOLjExLE4uNTMsTi4wLE4uMjEsUi4xNSxOLjE1LFIuMTQsUi4xOCxOLjM4LE4uOSxOLjY0LE4uNTEsUi43LFIuMyxSLjIsTi42MCxSLjEsTi42MixOLjY3LE4uNDAsTi4xNixSLjEyLE4uNTUsTi42NixSLjYsTi4xMixOLjQxLE4uNjMsTi4yNixOLjQyLE4uMzAsTi43MSxSLjE3LE4uNTYsUi4xMyxOLjU4LE4uNCxOLjUyLE4uMzksTi4zNyxOLjY5LE4uNDUsUi45LFIuNSxOLjcwLE4uNyxOLjI5LE4uNzMsTi4yMyxSLjIyLFIuMTAsTi4xOSxOLjU0LE4uNDQsUi4yMCxOLjYsTi4yNSxOLjcyLE4uNTAsUi4yMSxOLjQzLE4uMjIsTi4zMnw0MTo1OTpOLjE4LE4uMjgsUi4xOSxOLjYxLFIuMixOLjM3LE4uNzQsTi4xOSxOLjIzLE4uMzksUi40LE4uNjksUi4xMyxOLjY2LE4uMzAsUi4xMCxOLjYwLE4uNDEsTi4zMyxOLjI0LE4uNTQsUi4yNCxOLjI2LE4uMTYsTi4zNixSLjE1LE4uNDcsTi4zOCxOLjEwLE4uNzAsTi4xNyxOLjczLFIuMyxSLjE0LE4uMTUsTi40OSxOLjEsTi42NCxSLjIwLFIuMTcsUi45LE4uNjUsUi4wLE4uNDYsTi4yNyxSLjYsTi40NCxOLjU3LFIuMTEsTi4zNCxSLjIyLE4uMTQsTi4yNSxOLjcyLE4uNDgsTi41OCxSLjIxLFIuOCxOLjQyLE4uMTIsTi45LE4uNDMsTi4yMCxOLjM1LE4uOCxOLjYyLE4uNDAsUi4xNixOLjU2LE4uMTEsUi4yMyxOLjcsUi43LE4uMCxSLjUsTi4yMixOLjUsTi4zMSxOLjY3LE4uNCxOLjQ1LE4uMjksTi4yLE4uMyxOLjUyLE4uMzIsTi4xMyxOLjUxLE4uNixOLjUzLE4uNzEsUi4xMixOLjY4LE4uNjMsUi4xLFIuMTgsTi41MCxOLjU1LE4uNTksTi4yMXwxMDA6NDU6Ti42MSxOLjU0LE4uMjQsTi4zLE4uNDIsTi4zMCxSLjEzLE4uMTUsUi4xNyxOLjcyLFIuNyxOLjIxLE4uMTYsTi4xLE4uMjksTi44LE4uNDYsUi4yMCxOLjQ5LE4uNTUsTi40MSxOLjcxLFIuOSxSLjE4LE4uMzUsUi41LE4uMTMsTi4xOSxOLjUwLE4uMjgsUi4yMyxOLjQ1LE4uMjUsUi40LE4uNDgsTi4zOCxOLjcsUi4xMixOLjYwLE4uNjIsUi4wLE4uMTQsTi41LE4uMjAsTi41MyxOLjIyLE4uNjYsTi43MCxSLjE1LFIuMjQsTi41MSxOLjM0LFIuMTAsTi4xMSxSLjIyLE4uNjksTi4zMSxOLjQ0LE4uMTAsTi42NyxOLjM5LFIuMTQsTi42NSxSLjMsTi4xOCxOLjIsUi42LFIuMSxOLjMzLE4uNzQsTi42MyxOLjQsTi41NixOLjIzLFIuMTksUi4yLE4uOSxOLjY0LE4uNzMsTi40NyxOLjU3LFIuOCxOLjU5LE4uNDMsTi4zMixOLjY4LE4uMTcsTi4wLE4uMjcsTi42LFIuMjEsTi4xMixOLjM2LFIuMTYsTi4zNyxOLjU4LE4uMjYsTi40MCxOLjUyLFIuMTF8MTQ1Ojc2OlIuMTYsTi4zNCxOLjEsTi41MixSLjYsTi42NCxOLjI0LE4uNDQsUi4yMyxSLjAsTi43NCxOLjE0LE4uMzUsTi4yMixOLjU2LE4uMjksUi4xMyxOLjY2LE4uMTcsTi41NyxOLjUwLE4uNDAsTi41OCxOLjgsUi45LE4uMzYsUi40LE4uNDMsUi4zLE4uMzAsTi4zMSxOLjIsTi4zMyxOLjMyLE4uMTIsTi41OSxSLjEwLE4uMjgsUi4xMixOLjYxLE4uNDIsTi4xNSxOLjU0LE4uNjgsTi4wLFIuMjEsTi4yNixSLjcsTi42NSxOLjEzLE4uNTUsTi4zOSxOLjIwLFIuMjIsTi4yMSxSLjExLE4uNixSLjEsTi43MyxSLjgsTi4xNixOLjQ2LFIuMTcsUi4yLE4uNzAsTi4xMSxSLjE0LE4uMjUsTi41LE4uNjcsTi4zLE4uNjMsTi4xMCxOLjM4LE4uNjAsTi4xOSxOLjQ3LE4uMjcsTi42MixOLjcyLE4uNTEsTi43LFIuMjAsTi40LE4uMjMsUi4xOCxOLjcxLFIuMjQsTi42OSxSLjE1LE4uNDEsTi40OCxOLjE4LE4uOSxOLjQ1LE4uNTMsTi4zNyxSLjE5LFIuNSxOLjQ5fDIyMTo1NTpSLjIwLFIuOCxOLjY2LE4uMzAsTi40NixOLjIwLE4uMTIsTi41MyxOLjcyLE4uMjMsTi42OSxSLjIxLE4uMzMsTi4xNCxOLjMyLE4uNTEsUi41LFIuMTQsTi4xMSxSLjQsTi4xMCxOLjIxLE4uNDcsTi4yOCxOLjcxLE4uNDIsTi4xNixOLjI1LE4uNjAsTi4yOSxSLjIzLE4uMzksTi4xOSxOLjIsTi41OSxOLjM2LFIuMTcsTi4zOCxSLjE4LE4uNjMsTi4zLE4uMzcsTi4zNSxOLjI3LE4uNzMsTi41LE4uOSxOLjY1LFIuMjIsTi4yNixOLjYxLE4uMjQsTi41MCxOLjYsUi4xMixOLjY3LE4uNDgsUi42LE4uNDMsTi4xOCxSLjExLE4uNTYsTi4yMixSLjI0LE4uNzAsUi45LFIuMyxOLjQ1LFIuMTUsTi40MCxOLjE3LFIuMTYsTi4xMyxOLjUyLE4uNjQsTi4zNCxSLjAsTi4wLE4uMzEsUi4yLE4uOCxOLjcsTi42OCxOLjU3LE4uNDksTi41NCxOLjE1LFIuNyxOLjU1LE4uNTgsUi4xMCxOLjQsTi42MixOLjEsTi40MSxSLjEzLFIuMSxOLjc0LFIuMTksTi40NHwyNzY6NDY6Ti4xNSxSLjgsTi4zNCxOLjcsUi4yMyxOLjQsTi4yLE4uMzEsTi40MixOLjQ1LE4uNjUsTi41OCxOLjM5LE4uMTYsTi4yMCxSLjEyLFIuOSxOLjU0LE4uNjgsTi4xMixOLjI0LFIuMSxOLjE4LE4uMjcsTi43MSxSLjE4LFIuMTYsTi42NyxOLjYxLE4uNixOLjIzLE4uMzMsTi43NCxSLjE3LE4uNTEsTi42MyxOLjIxLE4uMCxOLjM4LE4uNDcsTi4zMixOLjI2LE4uNjAsTi40MyxOLjUyLE4uNSxOLjEwLFIuMjIsUi4xMSxOLjY0LE4uNDgsUi4xMyxOLjY5LFIuMyxOLjE0LE4uNTAsTi42NixOLjMsUi4yLFIuMTUsUi4xMCxOLjIyLE4uNzAsTi41OSxSLjIwLFIuNyxOLjM2LFIuNSxOLjM1LE4uOCxOLjMwLE4uNzIsTi4yOSxOLjUzLE4uMTMsTi4xNyxOLjM3LFIuNixSLjE5LE4uNDYsUi40LFIuMjEsTi41NixOLjYyLE4uMTksUi4wLE4uNDEsTi41NSxOLjI1LE4uMjgsTi40MCxOLjksTi4xMSxOLjczLE4uNTcsTi40NCxSLjI0LE4uMSxSLjE0LE4uNDk=
PL0,NJ7,CP9,UP9,NW1,BI1,ZQ8,YP9,ZO8,VA3,NO7,GP0,XN5,BK2,GJ6,JD8,SP2,GB3,HW0,NG8,NY0,XJ8,MO3,VQ6,FX4,JB7,VM0,KR1,KH8,EO1,HU9,VI1,HZ4,KR8,WO5,RR4,RJ9,DN9,PV2,BU2,WM7,SA6,VJ6,WP4,NL6,EJ3,JJ8,OK0,FX7,FJ2,VZ4,GJ4,JY0,NE5,HT9,TN3,DZ8,JS2,IX1,BB9,DW4,HH5,GI1,IC0,PV4,PO7,SO4,TO3,ON0,FQ6,WH4,YI1,IH3,UG4,IE2,HM2,ZK9,PT7,MY0,IG1,ZV1,HG2,DC0,EG3,VX4,RB3,MC2,NU4,IB5,JQ6,CL8,FT4,KG5,LS1,AN1,JU3,IO6,OO4,UL8,KD9
13207179.32,93082835.23,-1777485.53,45919804.05,-50954151.36,-85990775.93,89998943.18,55828238.62,49839998.2,-46158905.66,-78387729.59,-4718944.51,86050354.02,90006914.6,57398982.98,-85489482.46,54724251.57,80719905.7,95768049.85,-56878617.04,-7400232.36,90000636.37,90006168.58,89999390.76,-53893541.98,-2307098.41,93079243.82,61257348.52,4937328000000,98647610.74,-85904165.85,71675356.47,41647006.19,-65280146.79,51306351.52,11034990,79977771.07,-79084688.01,-79408326.56,-78122255.55,5488599.34,90000215.16,59898606.16,90000332.78,89998078.4,-13135818.26,77282506.4,-3356290.52,-83039772.94,90001414.06,90004623.97,89992665.11,31023291.28,89995437.47,-57067658.53,-45619971.09,72592676.22,-1300507.14,89995542.84,82196084.44,1484657.73,106398559,-36954396.22,32794568.28,92785985.63,-57939173.93,-9140368.67,-11956532.46,-34672438.19,89990400.84,-39494327.97,89991110.79,-1865279.75,-19415636.08,29254139.58,5165150.15,-40031928.81,13622967.46,-12406519.67,89993043.27,188591499.98,87853170.72,-64081354.31,-8501978.55,-97598785.53,84623613.89,89999553.7,89993866.92,-50802187.13,33240012.1,-75265736.62,9493497592.69,-65750514.56,-46743590.39,-17179341.81,-95723625.98,9493499717.19,76119036.04,15542335.06,76500861.39
21853011.66,90988048.83,-76931419.55,-87313996.13,71358963.18,5698544.79,89995542.41,-96524272.25,62876835.81,-80815381.88,-99769134.11,-85637573.45,-93477563.02,90005313.27,56206562.94,61963082.88,74131054.58,-73168329.59,18110410.52,-69839249.76,-57237263.94,89994771.44,90002413.23,89995972.75,93853414.8,63082693.55,92552450.18,81355817.57,4940956800000,68972569.69,39873367.28,66756818.56,35977685.02,-32920563.71,-4912791.95,24866427.86,41979442.6,-52999360.28,-3950343.71,97739320.46,81724417.94,89998428.27,-50839738.94,90003326.59,90003071.5,-21674527.05,16179169.63,71238746.75,-16857918.73,89999819.71,90005567.65,89996802.69,-38744848.7,89994939.77,-73272937.42,87819352.71,-73643527.6,-50591443.7,89990429.15,274505.71,-89623398.7,106403002.73,47712624.27,62054504.15,96848931.21,-25978989.69,53390917.13,-8212397.87,-61734879.01,89991898.59,-11565690.27,89994358.06,-47431991.15,-22040973.81,8179650.28,-19604402.9,-47368244.19,-3744246.6,48289048.85,89993114.45,103831814.22,58932433.35,66149640.72,21484218.75,-38227427.68,-76107182.07,90001575.98,89998941.81,71860764.43,-2872855.08,-40370099.6,36121069807.12,79806069.51,92838278.88,14828978.08,93626603.13,22807291308.56,-51444623.69,94812147.41,-7586379.09
-85256900.03,91108863.42,-22749737.45,-999479.11,79231147.99,70402701.65,89994145.23,-42535516.7,-65804630.08,-21566355.43,-13625867.49,-21585044.84,98449519.95,90001293.37,-54829087.87,-74114438.26,-90689178.87,-15414058.56,-23297738.5,-2979981.37,94932416.13,89990540.89,89996707.74,89994829.19,-46232887.4,54781519.92,92090618.94,-70065893.89,4969296000000,-4008754.84,-61206862.25,65974089.27,5323288.21,78067322.22,-53096405.28,-94173150.43,-55104865.31,9766914.65,9654706.03,-52742368.3,-24336843.07,89994946.16,-99481239.51,90003539.78,90005094.1,-37072309.73,28338801,-81178135.79,-15828061.87,89995810.73,90002985.4,90000166.01,48646876.06,89997228.33,-38045858.99,83292326.56,-87605727.79,3121718.95,89988150.61,59482232.48,35467401.36,65681912.44,3739777.54,-65707046.96,-94330868.19,-53166356.64,29728855.08,18273992.34,-51969461.5,89995653.21,32431411.71,89999796.24,56353697.55,-5814155.39,-68975434.57,93255523.57,42615338.31,34518619.91,15504231.52,89995828.23,113363128.4,79736922.11,-4474673.44,70900613.85,20286715.78,-3899413.74,90000673.03,90002161.45,78185223.32,43119950.79,-89073937.47,12105661773.17,84585700.79,-7991226.81,-33024211.66,-29946125.14,19240089264.81,-98544907.02,-53701533.65,48474276.52
-46046453.55,91409090.1,-10558627.87,-41188481.63,44256505.31,33261948.56,89995690.82,21056918.48,-39396169.72,91184622.24,39700074.27,42201925.05,86181501.38,89995920.7,-61436771.53,53619849.81,-23810823.38,59252502.13,-52406273.26,-1555443.84,-17731265,89989800.84,89991792.26,89996592.41,-90126010.92,-9217329.29,91827333.48,-75327762.21,5021913600000,31284004.86,83648225.44,60737463.03,34726380.2,94749040.37,-27744583.82,7971171.2,-6945281.25,-12174737.04,58279664.88,-71022968.46,17928071.09,89992109.77,57071707.27,90000340.88,90003537.63,-66837430.81,-68175778.56,-4175150.75,64069569.17,89991579.23,89998769.9,90000822.12,-87233119.92,90000712.05,78807171.48,-26917853.11,-37844081.87,-96831552.87,89989800.35,-13689798.29,-43493192.84,-4547625.25,-21916582.62,-27367860.94,97988533.55,-90473328.13,36520937.09,-37248857.53,-9148113.54,89999250.18,78662043.9,90004845.21,72743071.32,-59075874.48,-87389270.32,43671158.27,19877195.21,52192434.74,67784921.78,89999134.62,149430538.86,96498013.42,22183453.61,-59935415.67,53481441.51,-19873459.3,89996973.08,90002163.6,-37226544.44,-36245501.62,-53175041.6,1999874540.12,10147781.91,79625305.83,61927365.31,61134367.16,14930041204.31,33897874.84,79486583.98,-55976819.43
-25244067.5,90306518.48,-25346868.55,42918581.62,39224531.79,-55644863.24,89999828.24,26085555.06,55170426.33,23980439.71,91076558.5,-43272085.74,56664694.43,89992561.15,-57427266.84,-37339608.21,44771410.8,-24840948.82,-12728215.03,-75048707.39,76036603.66,89992589.15,89989922.17,90000051.78,72341552.7,87719960.79,91414095.8,34152225.41,5096649600000,-47779545.78,94806399.73,-37211051.4,-93987543.94,-31912150.96,-91991930.75,-51639616.98,-29570237.78,56025187.38,41900784.53,-34605469.81,39757658.8,89992021.74,-26455259.79,89995029.37,89999717.96,27484626.33,33928641.55,20224134.85,-3545653.54,89989629.18,89995377.37,89998666.95,-2923456.75,90002895.33,79164436.78,79466403.8,34356477.61,86725021.08,89994458.66,-46294713.18,-11829707.5,-4552443.77,64520805.19,99480017.42,34143889.04,28201843.03,-77106073.23,-25561354.1,-59976003.95,90000554.47,-17757093.42,90007012.02,-35697172.18,13396354.75,14164753.5,-31353839.36,42973346.94,40454248.65,-21099962.63,90000699.9,95923968.08,68577494.99,57190104.77,59732750.34,75548864.38,-75769830.84,89992349.8,89999488.94,-18758628.49,-85924571.11,-42452612.48,4631784353.01,5899147.69,-59260890.46,76815502.56,31737923.75,12870390888.58,25832434.58,-45274366.22,7325412.67
-87923115.11,93290739.57,-3098559.1,-532673.99,78404143.23,60504523.7,90003782.34,72171593.02,37604859.27,-22629485.72,30676342.3,63993944.02,82723397.46,89992632.03,-3612839.03,31584499.13,-77847321.44,-52452685.03,-2887651.7,33975757.29,-63591909.26,89997010.16,89991675.48,90002875.64,-94460401.31,-14605627.14,92665964.55,-69933241.58,5191689600000,-82534065.92,-95266006.33,-9995614.69,512267.88,4159177.06,51853996.21,34726871.61,45339174.58,22550771.88,-22584354.93,34008451.97,34021219.9,89995287.2,63902945.98,89997920.7,89996070.06,-13087240.7,-80767118.43,29802703.95,1381294.73,89991382.05,89994692.57,89995323.05,-76056939.27,90002098.59,34884376.83,14650035.35,43156166.41,-92136856.36,90011323.7,12743253.59,33420300.03,30992092.27,30834068.08,55199391.21,16733490.93,-57995360.25,-26391250.12,46475856.1,-25336837.52,90010532.84,-25967830.87,90016857.04,38741783.95,-15662091.31,-77179917.96,-17707376.99,-73819139.89,11321757.15,66726576.48,90000926.89,122926550.16,36672196.54,-90965409.77,-78097981.09,2024876.13,27992363.07,89989400.63,89996197.1,36944577.98,-6070963.6,85561434.47,329298004021.56,63736308.72,49245116.39,-44839831.73,96076069.37,65608322712.39,82251661.4,-90198233.88,-49921640.46
-5711097,91834632.57,-48799586.96,74266674.18,-98849448.92,-36218933.74,90005826.99,63952743.97,-43098358.11,-25353410.34,-75588638.3,-15516714.23,54500358.54,89996164.29,2206715.49,42441225.9,-17842452.36,26948355.15,-83576610.38,16550901.47,43031911.83,90000585.06,89995700.54,90003027.17,48282119.3,34125514.61,92456832.89,50745625.5,5304268800000,-25792879.78,26863432.27,62967078.65,-21090169.92,87298544.74,-41757780.3,-20525647.06,48716438.21,42392816.92,-77041569.02,-964685.56,15721102.13,90000608.09,1795921.76,90030769.58,89994734.52,-75899748.44,36422901.06,-83672032.96,-60369111.94,89996290.98,89996790.25,89993166.33,5124009.42,89998245.72,39264973.78,-72952603.49,-33506133.76,-12191647.44,90066759.17,-81957792.87,8741327.71,13666307.77,23810390.58,77891920.55,34928024.89,-37779748.96,-99712243.16,-29403082.31,93439977.21,90059366.5,20474409.77,90064278.92,-92721239.04,31381091.6,-28365799.26,73040154.38,-22742059.56,42508085.17,56059063.06,89997177.84,320761707.74,66624527.76,-52851730.15,57650363.7,-71137485.61,-14247159.33,89989985.93,89994640.95,-13215644.07,-87991790.67,-26682693.01,181559595.81,18820464.06,-75571658,40046598.24,17308998.51,56261635885.5,-68504004.82,-86611282.91,-86312387.02
-30188875.55,91506048.36,-71086553,88907579.13,17976302.85,23940515.76,90004032.31,47772468.4,-13557620.33,7846686.84,-79554414.27,89682087.46,-70693520.9,89999022.86,-41533359.15,-28676552.51,-77307440.8,-96442907.97,-77670745.36,74141556.29,-33758364.47,90001419.9,89999535.41,89999837.49,9382034.88,-5349523.01,92140863.88,-49683888.51,5431363200000,-14064446.16,-29540084.36,-14532577.68,-20973448.27,-45064811.52,90037013.42,-31014641.04,23878531.67,84390058.95,-66383716.24,73349139.39,41234135.81,90005379.02,-58344307.35,90035076.59,89996339.62,-45856052.1,-55483569.86,96055246.4,-70537075.01,90002166.25,90000161.69,89994010.48,59348419.23,89993113.48,-7195936.2,-77876005.84,96262559.48,-46947441.71,90070170.46,84483590.85,-20694813.67,31149779.02,-4259014.23,-57283905.01,-86029897.05,66386651.5,91093010.69,23207032.5,-90691319.38,90060112.05,-10749363.52,90062459.68,-84544642.5,53851531.88,-99774997.76,30340232.38,-96380844.89,5116339.8,-1538373.17,89993235.5,148497180.78,4635177.34,-41588514.21,84387438.63,75154060.23,75694825.05,89994152.45,89996009.92,89877559.07,-25510771.12,-79014225.37,2618652906.21,-52396213.88,-35470239.68,-18014110.32,86608364.39,49556257164.64,38266913.14,62997468.33,90631515.94
76738816.61,90985819.11,8854429.33,53705736.66,-19018988.52,55150177.67,89999128.98,-26892352.23,-19069452.71,-71591506.44,-28687676.93,-40152929.6,32098861.81,90000248.77,65142359.51,50172867.01,1208005.38,-69549260.34,27491091.4,-49628563.11,-11717279.69,89999382.29,90001028.3,89994677.6,-45873593.05,-81295986.12,91824028.03,9924536.02,5568912000000,-50688309.39,-60208761.58,97858026.12,-52887759.92,-22295227.23,35671799.66,13544734.51,-82472114.24,-34776772.7,-75371862.53,-19399103.09,99474404.05,90007180.62,98865593.92,89995278.09,89999667.76,61647610.24,38195744.28,-65196541.76,64887376.36,90006215.8,90002346.8,89997861.73,-75913425.5,89989304.98,95820151.16,87693692.41,-95791242.95,48933468.25,90000298.23,80776114.96,-22125476.15,45261334.62,-36885644.26,15764703.51,22117800.26,5074989.95,51582460.86,18703204.06,-88322525.58,89992999.38,-60286396.35,89992139.03,-85873435.64,-29413831.6,81726363.33,18915598.28,74335674.88,-34921432.72,-40253638.55,90230676.55,104700656.13,-37648472.9,92089520.17,61302063.58,-93097825.46,-57161356.19,90000052.6,89999695.06,-94580154.77,-72333295.19,86944506.78,29138691271.8,-15146699.66,59737099.63,-11010550.25,-14060709.67,47287636101.46,-44819860.77,-62839562.72,-29858814.15
16153583.53,90489648.61,62706436.53,-61191846.98,-47964760.41,-99432610.04,89993362.87,-84901341.31,38028767.15,96547392.17,75116835.98,-38575730.65,-93255671.27,90000199.32,66206671.55,38506626.09,15962690.88,86968637.65,83682419.39,-44580515.23,-32521842.27,89996099.1,89999552.91,89990119.21,81076648.08,-37798708.47,91738504.99,22166649.67,5713200000000,97808134.47,20202092.48,99859723.37,83670270.92,42749483.38,27419110.24,-87132355.93,72207747.58,-93495945.95,-60262941.48,-46032746.96,29647313.59,90005056.05,85783755.69,90000674.44,90002391.77,23484717.89,75676755.55,56238066.51,70141337.57,90006622.69,90001598.55,90002940.44,83492513.64,89989047.53,-58578542.26,-97936.18,63052999.45,46056606.1,89996875.87,-16439545.41,-82877936.77,97466061.68,55559946.24,37872004.39,15178911.94,9610025.02,72067474.35,-67894818.7,67082203.28,89996234.87,5441311.92,89992287.22,-85131248.64,-9393266.59,-27772713.78,60514040.57,-21094873.17,15217160.81,34013378.15,90232623.39,95854806.42,14920124.86,-90267620.54,73620975.22,-75558860.37,-41021515.29,90004913.31,90003560.54,-51842729.6,-33105931.36,-65700026.22,28354367157.73,12110084.18,-7877121.99,36397124.1,-43447904.27,45394310601.66,-77528322.02,88694217.49,-62408437.83
