E4,RVNJUC1Xwqd7Im0iOls3MSw3MywxMV0sIm8iOlszNjcwOTQ3NS45Mjg4NzYzLDY3MjIxMTg1LjUzMDkxMzQ2LDQ3ODkzOTI2Ljg4NDg2MjMxXSwicCI6WzU1OSw4NDksNDM2XX3Cpzc1wqdNQzgsRk80LFRUMyxERDIsT0o0LFZXNSxNWDMsSUE0LENaNCxYRTMsUFMzLExTMCxIRzcsU1g2LElUNCxHUjcsREMzLEZZMixaTzUsSVo1LEtGMCxDTTksWE45LEdaMCxZQTIsSVE1LENOOCxTTTgsT0Q4LFVNNSxPRzEsVk02LEdWMSxCSTUsTUMyLEJaMSxRQjEsVFk0LFZVNyxOUTMsWVo4LEdIOSxXUjMsQ1k1LFVWOSxNVDUsT1o0LE1POSxVSTEsVFM2LEhJOSxFRDksQVIyLFRKMCxPUjMsR0UxLERVMyxKTDcsUEM0LEZJMSxVQzksV0U5LFNUMSxPSjcsS1ExLExQMSxDVDYsVUIwLElTMSxMTTQsU1U5LEJOMSxQTDgsVkY3LEpLOSxHTTcsREozLE1FMyxRQzEsS1U4LEpJMCxaUjQsVEw1LFVJMyxIVjEsT1gwLEFJMixQSzIsQ080LEpUMCxGWjQsTVQzLFVaOCxBVDIsSVQzLEZBNCxKRjAsQlU4LFhSNyxHRzPCpzA6NTA6Ti42MSxOLjExLE4uMTksTi41MyxOLjQyLFIuNSxOLjgsTi40MCxOLjYzLE4uMzcsTi40MyxSLjIyLE4uMixSLjcsTi41MCxSLjIxLE4uOSxOLjQ2LE4uMjEsTi4xNCxOLjY3LFIuMTgsTi4yMixOLjMxLE4uMzksUi44LE4uMjcsTi40OCxOLjcyLE4uMzQsUi4xMSxOLjI0LE4uMzYsTi41MSxSLjIsUi4xNyxSLjksTi4zNSxOLjUsTi4yNixOLjU1LE4uNjUsTi4xMixSLjEsTi4yNSxSLjIzLE4uNyxOLjI4LE4uMTAsTi4xLE4uMTYsTi42MCxOLjczLE4uMTMsTi4xOCxOLjc0LE4uMTUsTi41MixSLjIwLE4uNTksTi4zMixOLjU4LFIuNCxOLjQ0LE4uNDUsUi4xOSxOLjY2LE4uNzAsTi41NixOLjE3LE4uNjksTi40MSxOLjM4LFIuMTAsUi4xNCxSLjEzLFIuMjQsTi41NCxSLjMsUi4xMixOLjIzLE4uNDcsUi4xNSxOLjYyLFIuMCxOLjYsUi42LE4uNTcsTi40OSxOLjcxLE4uMzAsTi40LE4uMzMsTi4zLE4uNjQsTi4wLE4uMjksTi4yMCxSLjE2LE4uNjh8NTA6NTk6Ti41MSxSLjUsUi4xOSxOLjM3LE4uMzksTi4xNCxOLjQsTi4zNixSLjE1LE4uNyxOLjY4LE4uMTEsUi4xMSxSLjE2LE4uNjksTi42MSxOLjcyLE4uMjMsTi40MixOLjEyLE4uMjAsUi4yMixSLjQsTi4xMCxOLjQxLFIuMTAsUi4yLE4uNzEsTi41NixSLjEyLE4uMjQsTi41OSxOLjMsTi4xOCxOLjQ5LE4uMzMsTi4xNixOLjIyLE4uNTgsTi4zNCxOLjIsTi42MixOLjY1LE4uNSxOLjU1LE4uNDYsUi45LE4uNDAsUi4zLE4uMzgsTi43MyxSLjEsTi40NyxOLjgsTi4zMSxOLjIxLE4uNjQsUi4yMCxSLjEzLE4uNzAsTi4xOSxOLjU0LFIuMTcsUi4yNCxOLjQzLE4uNTAsTi4yNixSLjgsTi4zNSxSLjAsUi4yMyxOLjU3LE4uMTUsTi42MCxOLjMwLE4uNjMsTi42LE4uMjUsTi40NSxOLjUyLE4uNTMsTi40NCxOLjksTi4xLE4uNjYsTi42NyxSLjcsTi4yOSxOLjI3LE4uMTcsUi4xNCxOLjMyLE4uNzQsTi4wLFIuMTgsTi4xMyxSLjIxLE4uMjgsUi42LE4uNDh8MTA5OjcwOlIuMjAsTi4zMixOLjI2LFIuMTAsUi4yMSxOLjc0LE4uNjgsTi43LE4uMyxOLjQ4LE4uMjIsTi41NSxOLjQ2LE4uNjksTi45LE4uMCxOLjQ3LE4uNSxOLjU0LE4uMjUsUi4xOCxOLjEwLFIuOSxOLjMzLE4uNTMsTi4zOCxOLjE5LE4uNDksUi4zLFIuMjMsUi4wLE4uNTgsTi40NSxOLjY1LFIuOCxSLjcsTi4yMCxOLjE1LE4uNzEsTi4zNSxOLjM0LE4uNTAsTi4xNyxSLjE3LFIuMTYsTi4yLE4uMTEsTi4zMCxOLjEzLE4uNzIsTi44LFIuMTQsTi42MixOLjU2LE4uMzcsTi4yNCxSLjEyLE4uNDQsTi42LFIuMTUsTi42NixOLjYwLE4uNTIsUi4yLFIuNCxOLjE4LE4uMjksTi40MSxOLjQsUi42LE4uMTYsUi4yNCxSLjEzLE4uNzMsTi4zOSxSLjE5LE4uNjEsTi42NCxOLjQzLE4uNjMsTi40MixOLjY3LE4uMSxOLjU3LE4uMTIsTi43MCxOLjI4LE4uMjEsUi41LE4uMjcsTi4yMyxOLjMxLFIuMSxOLjQwLE4uNTksTi4zNixSLjExLE4uNTEsTi4xNCxSLjIyfDE3OTo1NTpOLjE3LE4uNTMsTi43MixOLjI3LFIuMTUsTi43MCxSLjE5LFIuOCxSLjIyLE4uNjgsTi40NyxOLjE4LE4uMTAsTi42MixOLjMxLE4uNjksTi41OCxSLjExLE4uMzksUi4xNyxSLjI0LE4uNzEsUi4xOCxOLjczLE4uMTQsTi4zMCxOLjM3LE4uNCxOLjQ1LE4uMjgsUi4zLE4uMjYsUi4xLE4uMzQsTi42NSxOLjQyLE4uMjAsUi4xNCxSLjIsTi4yMSxOLjYxLE4uNTIsTi4xMyxOLjM1LE4uNDgsTi41NyxOLjExLE4uNDEsTi44LE4uNTEsTi42MCxOLjcsTi4wLE4uMzYsTi41MCxSLjIzLE4uMzgsUi42LE4uMTIsUi4wLE4uNzQsTi42NixOLjY0LE4uMjMsTi4yOSxOLjE5LFIuMTAsUi43LE4uNDksUi40LE4uMixSLjIwLE4uMzIsTi42NyxOLjI1LE4uMTUsUi4yMSxOLjI0LE4uMyxOLjU5LE4uMjIsTi42MyxOLjQ0LFIuNSxOLjQwLFIuOSxOLjU2LE4uNTQsTi4xNixOLjYsUi4xMyxOLjMzLE4uNTUsTi41LFIuMTIsTi45LE4uNDMsUi4xNixOLjEsTi40NnwyMzQ6Mzc6Ti40MyxOLjI1LE4uMzgsTi4zMixOLjEzLE4uNDYsTi41MCxSLjYsTi4zNCxSLjksTi40MixOLjUyLE4uNTgsTi4xLE4uMTUsUi4zLE4uNDgsUi4yLE4uMjIsTi40OSxOLjY1LE4uNDcsTi42MixOLjM2LFIuMTQsTi4yNyxOLjcyLE4uNixSLjE4LE4uNjcsTi41OSxOLjY0LE4uMTksUi4xMCxOLjQxLE4uNTQsTi4yMCxOLjUzLE4uNDQsTi4xMCxOLjYxLFIuMTUsTi4yOSxOLjcxLE4uMjYsTi41NixOLjIsTi4zOSxOLjExLE4uNDUsTi4xNCxSLjcsTi4wLFIuMjIsUi4xOSxOLjM1LE4uNzMsTi4zMyxOLjIzLE4uMTIsUi4xLFIuNCxOLjM3LE4uMjEsTi42OCxOLjQsTi41LE4uNTEsTi42NixOLjY5LFIuMjAsUi4xNixOLjYzLE4uNzQsTi42MCxOLjMxLE4uMyxSLjExLFIuNSxOLjgsTi45LE4uMjQsUi4yNCxSLjIzLFIuOCxOLjcwLFIuMTMsUi4wLE4uMTgsTi4zMCxOLjQwLE4uNTcsTi41NSxOLjcsTi4xNixSLjEyLE4uMjgsUi4xNyxSLjIxLE4uMTc=
MC8,FO4,TT3,DD2,OJ4,VW5,MX3,IA4,CZ4,XE3,PS3,LS0,HG7,SX6,IT4,GR7,DC3,FY2,ZO5,IZ5,KF0,CM9,XN9,GZ0,YA2,IQ5,CN8,SM8,OD8,UM5,OG1,VM6,GV1,BI5,MC2,BZ1,QB1,TY4,VU7,NQ3,YZ8,GH9,WR3,CY5,UV9,MT5,OZ4,MO9,UI1,TS6,HI9,ED9,AR2,TJ0,OR3,GE1,DU3,JL7,PC4,FI1,UC9,WE9,ST1,OJ7,KQ1,LP1,CT6,UB0,IS1,LM4,SU9,BN1,PL8,VF7,JK9,GM7,DJ3,ME3,QC1,KU8,JI0,ZR4,TL5,UI3,HV1,OX0,AI2,PK2,CO4,JT0,FZ4,MT3,UZ8,AT2,IT3,FA4,JF0,BU8,XR7,GG3
-89090158.75,8482296.95,78980170.91,-93933268.23,87458034,2207472929.77,-90899569.13,-60015996.5,5718973.29,48018037.32,83321113.56,151830668.33,-19856171.74,151824120.33,-73281397.79,151853937.2,-52033460.17,81432361.99,-91074076.34,-45347234.81,33482085.2,151831753.25,90699572.96,-45727181.84,71642694.78,151817889.18,-98078952.52,60801665,-40918695.95,-32637438.87,151823883.57,-22577688.89,33340584.88,-94108122.59,151834122.54,151827276.33,151825148.99,42668644.55,3515120.35,-67504962.13,-96165719.63,-89766265.98,-12051565.82,151826028.98,81278051.84,153027511.56,12619187.62,73685235.72,66546475.61,-9728562.72,-54073015.25,-61414549.7,-4694530.71,10775394.64,76644560.53,-59880402.21,65423667.57,80903619.56,151842735.89,37212355.74,66572214.77,-44890448.37,151819223.07,42376232.99,51697973.4,151821487.96,-36620516.97,-8462739.71,71823176.01,-8134820.21,-32778639.31,38021798.42,95594576.68,151831819.63,151831676.02,151826982.4,153026169.12,-50781366.39,151828323.62,151817156.84,-92726999.02,-22096411.23,151822225.47,19581263.6,3075148800000,71593943.94,151456333.18,46488059.29,-94738952.71,56111514.29,-30242834.22,-91301262.96,-570343.4,-4490137.67,-4216277.56,-43681270.72,47116209.67,7305099.34,151818630.18,68517876.19
-79650430.78,-16852422.8,-99048356.61,-94157539.05,39383498.19,1220393825.36,-84920991.27,-95337313.7,32484917.81,81297470.29,31453571.29,151826010.33,-42520457.03,151819130.98,-49677786.51,151861638.15,-40941389.39,-23992739.08,-52618405.73,-22862399.24,-95276764.03,151827863.48,-1156970.38,-43388624.49,99030761.87,151820280.19,-29836097.69,-45111039.54,-59113710.36,89004733.05,151819028.94,18359992.13,30890464.6,-17847786.3,151832772.63,151831094.57,151829889.58,-14030500.84,-38351499.1,58471582.28,29439119.41,79107541.63,32124743.75,151830799.01,-57620275.34,152617486.88,77831788.26,52026235.2,83624124.16,53181138.3,38692717.21,-64087623.31,-13984872.92,-37785033.93,-92279369.44,-62647641.6,33199068.57,-82646467.12,151856437.17,-30956147.28,-12863044.13,86034611.56,151820494.11,12812109.52,-89793387.53,151817807.3,-65748755.72,19825162.98,9791782.41,28690032.04,85167827.24,60102446.86,-4683980.17,151829402.39,151828115.42,151831511.39,152928983.14,-12072032.27,151822800.77,151820243.78,35305387.47,53809013.24,151818356.8,-73113202,3170361600000,21670335.62,154065520.7,6730558.05,-56035928.93,9588191.2,96804984.65,-3997255.42,66048612.23,-63281327.06,2412339.43,-58908960.08,-52436946.44,-65355853.35,151822287.32,-49305479.28
-96242807.78,85404296.88,84507537.11,17007344.29,-34720786.43,612160915.99,-85709873.91,62227536.29,-78422847.18,-32042474.02,-85442472.36,151820634.2,-89788155.48,151819133.06,96105599.56,152521114.22,59692749.33,97499926.7,-71685098.45,-41714594.85,28445589.33,151822504.39,-1087554.89,99618407.85,40257019.96,151825301.81,89600878.98,-53300929.4,77497717.59,-28082410.17,151817960.58,14053674.35,-82612362.54,31472662.47,151828183.02,151831244.47,151831583.31,84649347.36,-47939348.72,-86462658.36,-20786755.28,79654417.67,60941487.04,151833659.11,42824093.74,153002890.77,41174477.01,18707007.77,53555866.95,71556062.9,98709221.96,74976689.16,11688931.53,-54323518.79,61612729.32,-86223113.04,33546254.86,-20708506.19,153838888.3,-606926.87,5425394.77,-80744175.63,151825170.22,39088049.4,-17365698.55,151818079.97,-4019.56,-99534128.08,-38794417.52,72066124.39,58536602.28,26754039.19,-7828577.83,151824413.59,151822628.42,151832532.63,153024308.68,-26571141.72,151819850.33,151825746.96,-82928745.62,-80958870.1,151818149.09,-1509987.92,3245097600000,70074046.78,169196616.17,83703820.45,94946056.01,-86181925.46,-44820387.09,-71334479.73,19431823.24,35753924.44,20374762.16,-8416556.27,-32022703.82,-6374344.8,151827599.48,-60632613.45
57658083.81,28895999.3,39991190.28,-48878448.75,80407169.71,2638158726.3,96004302.27,-17006907.68,-7646464.68,40972644.51,31712783.37,151817594.41,58755042.31,151821296.11,-10970239.3,152365285.29,-13175766.05,3025367.86,95062543.71,-19995687.95,-2568934.86,151818750.88,-29655606.69,-91433589.33,-20472344.47,151830414.9,-9134290.23,-96183396.72,-85868466.22,18254389.07,151820051.56,-80015355.68,51523739.09,83289817.14,151823191.73,151827568.58,215232707.12,51091850.57,-8758798.06,-79957706.27,2798628.69,82490408.37,51965780.97,151832733.63,-21430696.05,153713167.08,-51972016.93,-88010279.97,-20830141.43,21712981.74,-10404244.41,-42017323.95,91190227.38,37217688.83,-38801513.28,1179364.58,53288684.88,65286813.57,151916679.72,28875513.69,4275311.89,-50775155.57,151830915.31,29249741.52,-9715936.44,151822098.13,-50891957.59,-21408858.38,-3984084.99,85007289.75,-26025076.52,58211407.75,-1711039.06,151819759.64,151818193.38,151829389.61,153209241.3,-17944139.82,151820845.18,151830505.87,-55832248.49,-33785784.55,151821813.88,70058173.09,3297369600000,-78943834.64,189147157.53,-24199822.52,-43594027.14,92655827.17,67472953.36,-51785746.4,-85977236.75,67993164.16,73411688.29,-15671471.23,59860509.79,-72297410.37,151831478.86,58963357.14
-1091065.22,27662059.38,-20928959.43,-42067062.08,-64416042.8,648421614.89,-45513047.04,-20542996.14,25729882.62,-47020841.64,-29837161.21,151818663.03,-3400423.6,151826514.39,36230265.6,152539805.26,42449810.69,-75460363.24,-19311261.16,-33495457.35,88517641.61,151818741.01,47879024,-70011863.08,-45948747.96,151832434.92,74217337.48,-84598407.7,-60137151.71,-47869637.18,151825143.09,-85994028.46,-84196501.32,46927223.91,151820266.69,151822325.26,215227659.48,-1064995.61,-98437696.83,-12391092.33,9463879.67,-37061340.77,-72801828.32,151828621.2,-20503153.42,152981858.08,39732105.99,-26067160.21,-2195985.84,67598230.39,79140312.59,8833038.44,-10863511.67,-90641906.64,-60209288.55,40838707.69,38931970.26,95881987.85,153271116.38,-45871088.27,-27661157.58,-42814679.32,151833929.04,-19578431,-11108035.96,151827562.3,93312000.17,-90146672.07,-69261215.43,24457494.59,65591798.35,58252276.29,12558861.7,151818167.04,151817371.06,151823968.8,153037356.56,-2068372.79,151825574.92,151832032.61,89817047.3,94638311.53,151827393.65,15621930.7,3325708800000,-42648645.36,215737709.77,-64542282.37,58817934.55,44120715.75,-17578639.78,-35495528.44,89669465.47,24552297.52,53590539.84,-14212208.18,-77474891.75,32930469.01,151831696.76,14638518.02
-37128599.75,-67850727.83,82607509.28,-28180084.74,-86531862.61,305017681.05,88330860.04,-92623884.08,-17120806.66,-76611536.85,-98149790.09,151823324.24,-9405411.83,151831949.38,-70527065.93,159256167.65,30983783.87,66237497.06,95936795.15,63152774.68,-43071689.19,151822468.17,-95914043.05,-81868511.89,-18070135.35,151830294.61,-77201386.31,36543673.5,63257890.81,81666108.02,151829406.77,-14962880.89,79344328.98,39609725.23,151821130.9,151818523.55,215222784.7,-32831726.1,91899679.82,-64794148.33,-3690068.03,-57114050.47,96024423.92,151823014.66,-24416342.99,152934864.85,-70229321.7,-77811077.91,47617750.68,-58060802.81,-56984216.16,-53825588.32,-23360744.3,85863332.95,-85408152.19,-50228557.46,18188609.77,8072480.49,192866374.33,66995999.71,-96667426.53,-88567158.55,151832707.25,-48708447.05,59539494.11,151831385.11,57043893.12,-19918003.09,35130767.48,-22512040.46,-75305115.05,-90374226.88,87105727.06,151820586.56,151820610.04,151819253.52,153026865.63,68878530.44,151830766.41,151829522.95,-29563300.45,-64706263.58,151831807.52,-32907305.36,3329510400000,-10496442.91,220407605.1,-73491308.58,17421653.02,-70452956.93,64935261.88,72383125.16,-82588525.33,14537140.07,-38175455.95,7721586.38,-84473673.38,85663386.82,151828044.01,-14345225.33
38291792.67,-64151755.95,-41240521.01,35230766.22,-81972773.63,16592002939,-14841795.43,56930171.24,-60420922.29,1704164.6,973432.02,151829054.21,-81170418.35,151834638.83,37802865.22,158193965.85,-55976417.67,-58140663.44,88601280.46,-57400668.16,63845783.88,151827787.86,91881091.01,-39426854.86,20159298.01,151825140.66,-2747447.75,27266532.25,-46929851.68,94773813.32,151830705.85,-1620883.81,-24200150.05,-35267929.94,151826660.83,151818417.85,215220897.07,12083408.06,-93819872.73,16710374.02,-43896240.49,86286026.61,45339057.91,151819375.56,-99256365.88,153821359.9,87084303.01,1931134.99,61333746.23,60104716.11,-76344653.93,39398237.79,96592771.22,-61655684.53,93378823.82,-90930393.93,-12592234.84,-51776971.8,151822917.17,9508866.69,-19493649.92,-91260234.98,151828893.14,43946169.73,-23366678.18,151831436.24,-14220958.57,12360345.91,-61599467.64,-64437971.51,942123.6,-91161292.06,-35148827.08,151825676.88,151826128.83,151817851.1,153368474.64,-86688738.1,151833882.58,151824501.72,88861150.74,55379425.58,151832607.47,-97765794.23,3308169600000,91279703.83,243815094.5,-95082757.96,5405201.62,68275491.08,4937554.46,25376986.14,-78522086.26,-5506347.39,-29233169.26,-46144764.42,28565400.3,81363142.33,151822523.63,83341435.4
55710489.18,31473941.32,75685048.11,-50836420.67,-8062555.79,7568500420.6,-4019504.42,24407873.51,96002242.85,-77338927.53,-57878955.06,151832730.38,187090.86,151833637.75,-16171410.77,157403216.07,47118230.28,54029214.74,-34450750.52,-99175702.2,68386574.24,151831635.48,298205.5,94831792.96,6013916.58,151819356.35,71636528.23,61583530.37,-2821175.08,-47932685.64,151829425.25,68697831.84,-3873469.47,28166055.78,151831602.88,151822495.82,215223147.75,52976473.91,25524008.33,23288446.57,-57436949.83,-12778144.42,-15159415.99,151820051.82,-22092087.88,154653956.38,-70292071.89,-53129607.97,-52212349.25,-42074603.66,-55688519.42,-31822024.96,29549590.43,-29200242.08,-44189293.07,39940420.47,-35747275.55,-44141087.67,151835575.23,-81897548.02,17468530.59,25332042.46,151823351.42,-2730719.89,-70437913.55,151827743.66,-66552126.55,6590878.44,5547044.18,46443826.41,33845842.72,-91578677.59,-84187024.4,151830629.37,151831100.36,151821020.46,153731792.96,-45700365.68,151833070.18,151820222.57,-1790879.99,-93702740.98,151829424.77,39596766.96,3262982400000,-13707667.65,245632191.79,-50563394.61,-80261703.57,-15186204.25,-54139972.51,43828072.49,-29064807.05,74468713.89,69659714.09,-4557311.48,18810569.62,62277732.59,151818402.18,-40764926.82
-4097413.96,23901237.53,-27853553.79,-92206324.38,18967221.42,1542940763,47319133.42,69205302.45,16409670.65,35230849.06,-31386846.33,151832377.9,-18871634.95,151828878.2,26366521.26,156904207.48,-56351304.24,-54643944.27,-1114739.12,33786574.77,76920612.32,151831767.36,71706429.54,-93885566.15,70163849.16,151816797.67,-50227074.54,74819472.33,7303908.14,-62280976.16,151823998,82145958.97,-61691106.14,43518076.87,151834840.32,151828004.1,-72966781.79,-51780419.7,32669121.38,58139047.15,-48097005.69,90394746.86,66088196.99,151824514.34,-60847132.12,154090360.72,6007151.5,46081195.27,42950141.82,-95965800.72,10247176.8,83675702.95,-60270426.3,13499203.11,-43827176.6,98305267.91,-93791873.57,-27244052.61,152858819.38,29442684.4,77301062.79,-71344426.98,151820388.11,52036893.43,87034765.78,151822473.42,71233593.15,60751804.52,86474871.25,-85047103.29,71175251.63,66813350.12,-52438062.56,151832485.55,151832450.96,151825963.09,153808502.67,-33429082.04,151828460.62,151818634.31,-34855644.49,-200259.46,151823907.78,-12705999.88,3194553600000,-48840432.1,279558101.75,-88259929.54,53260637.39,-99680845.74,57376729.07,90458877.5,-75587792.38,29886758.63,-5686784.37,-58969768.7,2479619.5,93211300.46,151817690.26,59118383.43
-63222625.28,-34404969.07,7212743.52,57996973.68,64404806.64,5039262894.01,-46062058.45,57130536.02,-40912728.71,35653999.93,-84015209.92,151828270.94,-32755720.63,151823555.28,95842712.21,156406460.84,-5545805.13,81417072.38,88488399.79,25031617.75,-77838961.63,151828041.04,23426512.38,-52912669.5,84101204.82,151818862.74,63429001.52,73486209.61,-50487398.22,-82224660.59,151818780.4,-8396521.43,24525135.63,48880682.38,151834607.55,151832094.64,-248852015.54,30688606.96,20831687.93,15496364.09,-90716170.03,75041577.97,10665268.3,151830198.86,-67113816.32,154711908.56,60410003.31,60228882.53,-80563608.45,-60913923.92,52521132.11,-76846553.75,-3464361.88,-44619819.8,11882252.47,8949943.84,10006751.53,-85575912.81,151883083.15,43432993.25,80279952.04,-89134284.97,151821415.95,95076010.52,44267946.07,151818699.22,-67818866.04,-34972293.75,-73408366,-88876825.81,-63702562.99,32825674.28,-46844608.38,151830192.74,151829654.63,151830250.45,154022662,76171115.82,151823041.98,151820876.04,27262710.55,-80513575.05,151819175.69,-95325456.54,3105129600000,-59023600.02,307835222.54,-9691303.14,-44792269.97,-21992315.28,-40760372.47,8180460.85,22589388.73,3780753.51,44692043.47,-81905939.73,43716784.38,-3974835,151820957.72,-58181418.84
