E4,U1dJRC1Xwqd7Im0iOls4OSwxMywxM10sIm8iOls1NDQ4ODE5Ni44OTAyODk5Miw1MzE4MzcxMi44NTA4OTYxMSw3Mjg2MTU0Ny45OTE5NjM2NV0sInAiOls4NzgsOCw4NzNdfcKnNzXCp0ZDMCxFTDEsVFk1LFhQOSxTSDcsSEE3LEhKMCxWTDEsVk4wLEhNNSxTQTAsR1gwLEFRMCxMUTcsU0w0LE1YMCxCQjYsTlM0LEhHNCxaSzMsUEoxLElWOCxaRDAsTEQ4LE5JOSxZUTEsRVA5LElSMSxGRzYsR0oxLERFNSxMSTYsQkw5LE9WMSxSSzYsVlkyLFZKMyxESzQsWVgxLE1ZMSxCQjUsT1U0LFFLOCxaSDUsSFY4LERNNixDVzgsSEc4LFpTNyxBVDIsRlM5LFJENCxVUzYsRU01LFNUMCxOUTgsVkE2LFJVNixHTTgsUUw1LE5WOSxITzYsRVk0LEVDMSxSTjIsTk4xLFVVMixQUDUsV0I3LFpMOSxCSzEsTlA5LFJKNSxMQjMsSkkwLEFIOCxJRTAsQ083LFlVOSxLWjcsVko4LEhINixOTzIsWFE5LFNFMSxHSzIsVEk5LEVZOSxQUzUsSVIwLFVJNixKRjUsVFczLENaMyxVSjAsVlQxLFFaMyxETzgsSEUyLE5BMsKnMDo2ODpOLjEwLFIuMTQsTi43MCxSLjgsUi4xMSxSLjEsUi4yMyxOLjMsTi4zMSxOLjI4LFIuMixOLjU1LE4uNzEsTi4zOCxOLjEzLE4uMCxOLjY1LE4uNTQsUi4yMCxSLjAsTi40NixOLjI5LE4uNTYsUi4xNSxOLjU3LE4uOSxOLjIxLE4uNSxOLjIsTi41MyxOLjQ3LE4uNDQsTi41MCxOLjIzLE4uMTQsTi42NyxOLjcyLE4uMzksTi4zNixOLjE2LE4uNDUsTi40LE4uMjIsUi4xMyxOLjQxLE4uNDksUi41LFIuNixOLjI3LE4uMzQsTi42MixOLjQzLE4uNzMsTi42LFIuMTAsUi4xMixSLjksTi42NixOLjcsTi4zMixOLjYxLE4uMzAsUi43LE4uNjQsUi4xNixOLjc0LE4uMTEsTi4yNSxOLjMzLE4uMjYsUi4yMixSLjQsTi44LFIuMTksTi40MCxOLjQ4LE4uNTgsTi42OCxOLjY5LE4uNTIsUi4yNCxSLjE4LE4uMjQsTi42MyxOLjM3LE4uMTcsTi4xMixSLjMsTi4xNSxOLjE4LE4uNTksTi4xOSxSLjIxLE4uNTEsTi4yMCxOLjEsTi42MCxOLjQyLFIuMTcsTi4zNXw2ODo1ODpSLjUsUi40LE4uMjksTi40MixOLjM3LE4uNTAsTi40MyxOLjYzLE4uNTUsTi4yOCxOLjM1LE4uNjIsTi4yLE4uMjAsUi4xOSxOLjEwLE4uNjUsTi42OCxSLjksTi43MCxOLjYxLE4uMjYsUi4xMSxOLjYsTi40LE4uMTEsTi43NCxOLjMzLFIuMSxOLjUxLFIuMTQsUi4wLE4uMyxOLjY2LE4uMTUsTi43MyxOLjQwLE4uMzEsUi4xNyxSLjIsTi41MyxSLjIyLE4uMjEsTi43LFIuMjAsTi42OSxOLjIzLE4uMjUsTi42MCxOLjU4LE4uNjQsTi40NyxOLjMwLE4uMTQsTi40OCxOLjQ5LE4uNDQsTi42NyxOLjM4LFIuMTUsTi41NixOLjcyLFIuNixOLjcxLE4uMzYsTi4xMixSLjMsTi4yMixOLjgsUi44LFIuMTMsTi41OSxOLjUsUi4yNCxOLjI0LE4uNDEsTi4wLE4uMTcsTi41MixOLjU0LE4uMjcsTi4zMixSLjE4LE4uMzQsUi4xNixOLjE5LE4uMTYsTi40NSxSLjIzLFIuMTIsTi40NixOLjksTi41NyxSLjIxLE4uMTMsUi4xMCxOLjEsTi4zOSxOLjE4LFIuN3wxMjY6NzU6Ti42MSxOLjIxLE4uMjYsUi4xLE4uMjksUi4xNyxSLjcsTi41NixOLjY0LE4uMTksTi4xLFIuMTksTi43NCxOLjI3LE4uNzMsTi40OSxOLjMzLFIuMTAsTi41NCxOLjIwLE4uNDIsTi4xNixOLjIsTi41MyxOLjU1LE4uNTIsTi4yNCxOLjY2LE4uNDcsTi40MyxSLjI0LE4uOSxOLjE3LE4uNjcsTi4xMSxSLjIxLE4uNTcsUi4wLE4uMTMsTi43LE4uNDUsTi40MCxOLjMsTi41OSxOLjIyLE4uNTgsUi4zLE4uOCxOLjMxLE4uMzYsTi4xMixOLjMyLE4uMjUsUi4xMixOLjY5LE4uNDEsTi42MixSLjUsUi42LE4uNSxOLjUxLE4uMzcsTi4yMyxOLjQ0LE4uMTgsTi42LE4uNTAsTi4zOSxSLjE4LE4uMzUsUi4xNixOLjcwLE4uNjMsUi4xNSxSLjIyLE4uNDYsUi45LFIuOCxSLjQsTi4zMCxOLjM0LE4uMTAsTi40OCxOLjY4LFIuMTEsUi4xNCxOLjE0LE4uNzEsUi4xMyxOLjI4LE4uMTUsTi43MixSLjIzLE4uNCxOLjYwLFIuMjAsTi4zOCxOLjAsTi42NSxSLjJ8MjAxOjQ4OlIuNyxOLjExLE4uNixOLjI4LE4uNTksTi4wLE4uNjYsTi4yLFIuMTEsTi4zNixOLjcwLE4uOCxSLjUsTi41NSxSLjIsUi4xOSxOLjUxLE4uNzEsUi4zLE4uMTMsTi4zNyxOLjQzLE4uNDksTi41MCxOLjU3LFIuMTUsTi43NCxOLjY0LE4uMjcsTi42NSxOLjEwLE4uNDEsTi4zMixOLjMxLE4uMzgsTi4zMyxSLjIxLFIuOCxSLjE2LE4uNjAsUi4xMixOLjQ3LE4uMTcsTi41MyxOLjI0LFIuMjIsUi4wLFIuMTAsUi4xOCxOLjE2LE4uNDYsTi4zOSxOLjE1LE4uNjksTi4xMixSLjksUi4xNCxSLjYsUi4xLE4uMjUsUi4xMyxOLjI2LE4uMzAsTi4yMCxOLjM0LE4uNzMsTi40LE4uNDUsTi4xOSxOLjY4LE4uNjMsTi41LE4uNDgsTi40MixSLjQsTi40MCxOLjIzLE4uMjIsTi43LE4uMjksTi42MSxOLjcyLE4uNjIsUi4xNyxOLjMsTi42NyxOLjIxLE4uMzUsTi40NCxOLjE4LE4uNTYsUi4yMCxSLjI0LFIuMjMsTi45LE4uMTQsTi4xLE4uNTQsTi41OCxOLjUyfDI0OTozMTpSLjEwLE4uNDcsTi42MCxOLjUxLE4uMzAsTi40MixOLjI4LE4uNTAsTi4xMyxOLjM2LE4uNzAsUi4yLE4uMTUsUi43LE4uMTYsTi42MixSLjIyLE4uMjIsUi4yMyxOLjM5LE4uNzIsUi4yMSxOLjEwLE4uNDYsTi4wLE4uNTMsTi4yMCxSLjEzLE4uNTUsTi4xMixOLjI1LE4uMjksTi42NyxOLjQsUi4xNCxSLjksTi4yNCxOLjQzLE4uMzgsTi43NCxSLjI0LE4uMTcsTi44LE4uNTQsTi40MCxOLjY5LFIuMTIsTi40OCxOLjE0LE4uNTcsTi4yNyxSLjExLE4uNyxSLjEsTi45LFIuOCxSLjYsTi4yLFIuMTYsTi4xMSxSLjE5LE4uNzMsTi40MSxOLjMsTi40OSxOLjY0LFIuMTUsTi41OSxOLjIzLE4uMzMsTi43MSxOLjE5LE4uNTYsUi4zLE4uMzcsUi4wLFIuNSxOLjU4LE4uNjYsTi4xOCxSLjIwLE4uNjUsUi4xOCxOLjMxLE4uNjEsTi4xLE4uNDUsTi4zNSxOLjI2LE4uMjEsUi4xNyxOLjM0LE4uMzIsTi41LFIuNCxOLjYsTi41MixOLjY4LE4uNDQsTi42Mw==
FC0,EL1,TY5,XP9,SH7,HA7,HJ0,VL1,VN0,HM5,SA0,GX0,AQ0,LQ7,SL4,MX0,BB6,NS4,HG4,ZK3,PJ1,IV8,ZD0,LD8,NI9,YQ1,EP9,IR1,FG6,GJ1,DE5,LI6,BL9,OV1,RK6,VY2,VJ3,DK4,YX1,MY1,BB5,OU4,QK8,ZH5,HV8,DM6,CW8,HG8,ZS7,AT2,FS9,RD4,US6,EM5,ST0,NQ8,VA6,RU6,GM8,QL5,NV9,HO6,EY4,EC1,RN2,NN1,UU2,PP5,WB7,ZL9,BK1,NP9,RJ5,LB3,JI0,AH8,IE0,CO7,YU9,KZ7,VJ8,HH6,NO2,XQ9,SE1,GK2,TI9,EY9,PS5,IR0,UI6,JF5,TW3,CZ3,UJ0,VT1,QZ3,DO8,HE2,NA2
-33440397.61,180532793.66,-46836680.69,180534993.15,180534900.38,180533891.51,182751142.8,74611510.31,55094482.28,7100782.71,180533045.21,-94060259.6,-3978919.58,19088051.15,-7673207.84,52800707.32,-72331292,-70786826.91,180553465.94,4094150400000,60153083.99,-71692573.52,59732019.42,180534779.48,85090954.94,-97729495.32,-71734096.29,-92678169.16,-62051324.79,-44116315.17,11845790.49,35474630.7,-37483031.36,-3534814.08,-21009163.63,1657571.78,37364325.46,72631280.24,12457832.95,-96864836.01,35191053.81,-85362469.19,7818726.11,180533041.63,72244117.3,84002032.78,5597535571.04,166802290.06,-39948671.86,-30835174.86,-58342096.84,19989388.87,-49293521.39,99633721.27,180532874.31,180533719.46,180532124.74,1731234.55,-63278262.38,-27610714.71,-17866909.18,14261183.72,180533986.16,21940170.65,180534828.24,-35031323.26,21112081.77,-45292902.56,-91835042.79,22108175.62,180533001.4,180534914.18,-93190209.44,180534862.33,78606902.83,32527552.76,40694884.69,-35522065.3,7164167.35,1447589.25,182749630.05,180533791.26,-37764342.78,11752551.73,-57680555.13,88224167.59,13138289.2,180535813.99,-35785617.09,18751565.15,94419409.05,-30757165.81,180552824.93,49019619.92,-42672464.14,19803224.72,86760798.35,-71767852.69,180531883.37,34109150.78
-1379870.36,180533689.78,44173386.53,180533695.27,180535599.25,180533225.91,182598862.99,-5645411.97,4793457.18,-76277928.15,180534036.85,-51662442.59,28867853.55,27209980.58,-1053202.08,-63820846.9,87800949.82,52620265.73,181465013.14,4111689600000,-89841854.18,90459402.82,937142.45,180535150.16,35543891.79,-2868478,-78451331.64,-74508464.53,-4491197.52,65887057.3,41960139.91,-68357428.22,42438204.16,19281003.87,-91936092.82,-41424242.2,-79347899.72,58710169.34,52499051.72,18138965.92,-60145583.83,95085957.84,-3793424.02,180533084.33,-96137393.68,-14329218.5,1428935686.78,160947707,-61933571.85,-44787085.44,-73417211.69,40386097.84,-78738104.45,66233141.37,180534164.29,180532883.72,180531769.98,-31130501.48,44087165.16,25211387.87,-69567400.14,38997626.98,180535366.44,-26933114.55,180533688.53,37524700.51,-53439600.13,70111779.73,-866630.7,-9885711.8,180533916.45,180533897.02,16152967.95,180534604.59,-84961028.2,-4864353.19,64546369.38,25492268.08,-94947992.96,-62550588.53,182710489.15,180534919.7,-38610455.87,9698002.53,-37199423.69,35337942.02,85366643.98,180536248.95,3047233.51,-79111732.16,48604420.49,-87810644.89,181008962.2,56363428.59,78723578.51,-48175080.7,-37988687.93,-29200093.34,180532002.1,-71238503.08
-20469497.44,180534353.22,37978357.68,180533184.2,180532931.35,180533071.31,182662534.28,60477030.53,42361107.62,50941684.86,180535109.7,-8824004.82,-78737866.16,-92502182.46,-85350779.04,89188414.35,6507366.14,-90165503.91,194315630.62,4153680000000,9592200.07,-49270910.14,-62827574.95,180534759.82,1080168.52,74893222.56,49798712.02,-23278796.8,-46070131.48,47968737.55,-66257018.68,-5704449.59,-92395390.27,76255766.95,40888259.15,66815567.33,-53431174.85,-16077806.67,-71553636.12,-72554566.54,41719918.63,-48425285.54,10560870.46,180533650.11,69243536.79,8474987.67,832662954.24,214647452.02,64045122.24,73683124.11,-20419397.83,-23738077.1,-36775792.48,-84124740.49,180535256.21,180532185.91,218512941.07,8971900.48,75917662.87,-30353522.33,-78979024.38,-21782057.6,180535159.95,-6569244.59,180532699.87,42492851.51,83430818.84,-49620773.97,-53684529.89,76531997.97,180534532.7,180533110.39,-97646608.54,180533754.57,-16568524.36,-78421915.85,-91796175.22,50691749.34,84303684.2,84970515.76,182704021.1,180535665.35,21398776.35,16630850.23,18843188.07,-54383236.9,20180675.69,180535904.22,-45988352.95,63501842.51,-47901590.77,56586435.91,185445201.8,86438549.21,51669991.38,-14103869.12,-14528650.57,36650113.71,180532777.11,-64009906.04
-6009604.53,180534480.86,-32849745.1,180532774.88,180532513.44,180533735.87,185307391.08,27672989.51,-62683417.76,92968045.71,180535985.16,-9548083.93,-40818448.28,-76879260.51,-90726285.24,6265011.27,-30904140.74,44787957.62,182303905.15,4218825600000,84585819.84,-33663133.72,-79895480.06,180533969.31,41124771.51,-2455219.64,-24591816.16,47371242.11,16698963.31,45414827.33,6681409.82,-16205969.17,84781359.29,66013701.05,-48223645.36,18590410.24,-80561155.4,7523966.53,-85476769.7,-40724998.63,-18873698.9,-76455567.98,-93579257.82,180534586.02,-61694367.88,-23496272.33,3264241849.24,235491020.4,-31262347.74,22679940.71,39002593.32,60318511.31,-76922059.59,-43894480.96,180535666.38,180532262.39,218513959.44,89828079.07,95853491.18,71480182.26,-51991608.43,-82881169.39,180534514.28,-57531324.2,180532394.96,-54849533.52,-47443193.43,50446195.05,-75820532.71,-4903771.87,180534553.09,180532790.47,-42594701.96,180532741,-21398192.05,96358898.27,-96705351.91,-86633064.58,15929972.24,-788951.36,183387593.73,180535641.23,-33521733.29,79642967.86,54604785.42,65926669.87,-99910973.27,180534939.55,44748841.46,-53050004.41,15100167.64,86861067.26,184660724.12,12024111.61,-60263856.09,70999702.03,-98552838.54,-86290382.55,180533997.07,-73112468.4
-96894530.67,180533960.52,58325697.38,180533047.42,180531567.06,180534560.17,184320332.52,-5358036.65,2662400.06,54225092.72,180536071.78,-4635516.57,-36581005.95,-41703023.33,-51790660.27,-78344169.78,80211262.3,-64344772.8,180818629.9,4305484800000,-19415107.34,-87126866.81,-81211008.09,180533307.68,-85176445.11,-69638513.41,67526228.3,49188040.16,-43713256.68,-29030880.54,43697467.88,-76605802.88,-46240094.18,-99230261.67,-25628057.59,-74326175.88,-9081755.32,83069802.26,20381894.35,90902381.72,-76833267.18,-30182389.91,-91909600.92,180535274.02,47189308.37,-82425508.34,4346269169.48,163881504.79,-77578787.65,91126389.75,-98824891.22,-42131215.35,-3713269.05,-68126560.06,180535230.93,180533119.01,218514976.63,55435867.54,31781714.97,-25682272.28,5434326.57,96766283.74,180533912.21,51990240.31,180532829.32,-67700192.78,7756033.64,-15503596.86,15527851.73,-98468332.9,180534055.44,180533255.67,-21491693.66,180532115.6,43489562.43,-95405209.3,67728890.06,-2829577.81,-85999943.69,-54824009.9,184320269.35,180534856.22,36996425.27,-46661714.59,12405013.76,-16933420.23,-53562918.23,180533837.86,64921975.7,81606145.33,80468795.97,13783459.64,183892734.08,42223595.95,29362237.34,-21694956.66,94080168.64,86915316.16,180535012.8,53987222
53775336.13,180533124.95,-24849745.48,180533778.82,180531631.71,180535221.3,186550885.64,-61713089.24,-65875174.93,-82387730.86,180535880.02,-658311.34,-45836826.87,-63794098.06,-13485085.34,-93275880.04,-94880094.7,66252739.64,180556322.19,4410720000000,-77535836.07,-31115840.26,83680979.9,180533207,79920210.26,-92994789.59,-10163155.79,-69910449.4,-46668039.24,94591930.16,4232604.56,16858459.15,-67862204.56,47423437.74,62319546.58,40037122.39,64070836.59,-85762046.6,-79916735.6,35517588.07,-60883678.23,91866931.45,23955556.91,180535268.82,-75989239.8,29755022.19,18594804612.12,151701466.57,-3403306.43,38033680.51,-97484950.52,-99651663.2,-40091330.98,-34439507.81,180534233.58,180534397.88,218515480.57,-17013672.28,29439843.88,73833068,20582994.76,64836857.2,180533815.72,-79475787.25,180533678.68,-63482240.91,56919668.11,28198277.02,-24650942.79,-83510383.1,180533437.21,180534592.94,13343670.73,180532246.78,37287543.36,-74326014.68,55980763.54,90031786.59,16855348.46,-83210432.93,185061114.03,180533711.65,-56945557.17,-87862585.32,67653083.88,-90164143.45,68256625.59,180533232.44,-3467519.88,46686551.68,-60559605.98,-9828853.86,183336338.41,-25251635.79,-45596917.8,77253698.66,-32515841.06,-79611309.86,180535374.76,-13721745.35
20253581.32,180532756.82,24310125.05,180533946.55,180533027.81,180535402.11,183905543.25,-80938096.6,77266798.02,1539141.73,180535012.51,-50541701.93,-48749006.24,-95751692.08,-71232566.89,96546672.66,-9893265.69,-82909241.49,180572641.5,4531766400000,68597634.62,74944893.08,-4468070.15,180533851.23,-58045376.87,-74877293.5,-47765412.33,69935220.02,62679512.38,81421396.99,-60579152.69,70238675.2,-95128562.92,5359306.04,29110095.71,-55965802.68,74279621.61,45834042.52,-9004417.72,10420279.52,-92730166.18,55352155.17,46631336.02,180534894.14,16167125.13,98514834.33,7256916159.25,117815364.49,-13047815.66,14175388.28,12464247.89,-17963160.14,-87577063.7,-78027759.98,180533341.2,180535856.75,218515277.8,-56003013.66,-57511391.75,83048703.13,58962205.95,-57532533.46,180534688.02,37061411.58,180534679.37,87584150.49,88674120.5,98910259.72,-6108985.59,-78197613.62,180533174.8,180535680.99,47200813.07,180533112.6,77108627.34,-52948519.03,4675086.91,47709928.51,-94090516.92,-29409028.56,184815101.25,180532782.24,-97650273.12,-12794750.65,67876168.18,-86230232.25,71702942.16,180533345.31,-6120500.53,-46729268.89,45861746.51,27369116.11,182940538.27,69595785.37,75853267.6,45361651.67,84468173.69,-29008502.59,180535364.05,54693612.76
-70741802.67,180532700.53,-18643503.59,180533488.16,180532660.48,180534794.79,185002262.27,89141158.79,-90141026.2,25744285.28,180534415.39,-7195064.09,-42820346.76,93983916.1,24261476.12,-27069425.95,81626867.07,-56359775.15,181827062.78,4665168000000,-53297648.97,-59934453.51,-21671.37,180534654.25,-68707605.77,70745253.33,-81120195.41,-69360471.58,-29271096.79,-71366695.73,-58986701.22,-60733144.86,-13430677.08,-81660141.92,-41844810.75,81342815.34,-22886293.11,16352310.79,95707101.35,-27361988.31,36261783.16,60336052.93,27261697.13,180533488.85,25952551.86,87675692.38,3316831708.98,155229137.03,79327453.06,87190246.07,63173144.46,48705953.6,-20845711.98,8548066.4,180532813,180536074.55,-634576544.06,-98438981.4,-77495803.85,-4965815.07,56852767.24,50094260.37,180535689.33,-68852417.31,180534738.96,-10110878.51,-72582700.1,63520887.2,-79625527.22,-61937572.83,180533536.53,180536327.85,-53116504,180534309.61,10721814.41,-18086245.15,-44383658.09,-41224617.78,-82107542.17,-71169529.05,185078925.31,180532504.65,-33921188.72,-68740560.99,18999498.63,54071534.83,10853806.23,180533914.04,563447.93,-37512382.57,92024093.26,-94933018.15,182800192.31,3902254.51,-80793348.15,-94765271.33,56895333.03,-26944868.1,180534401.76,22921822.99
55168091.53,180533396.03,-69392823.98,180534166.23,180533543.17,180534047.39,185984110.18,-79244094.53,-67394559.8,-57939899.93,180534396.19,-56400386.6,97112489.24,41018868.98,-46189080.43,72631911.72,6466932.58,22288869.16,183342157.07,4807209600000,71667853.7,43475972.87,-34692586.21,180535242.83,4964156.14,88096696.7,74806345.45,-29294149.16,-32933754.48,-80084052.85,38791468.93,-26006061.35,-92433086.35,39013791.03,97483361.84,85908535.39,61253500.26,-71090072.89,-64821066.75,-37546449.35,-3908797.36,41121041.26,85101934.45,180532282.78,31746827.19,-1697880.2,3335965576.31,207581070.03,-2827730.34,45163874.77,60807354.8,-94568038.81,-71934284.89,-6378177.1,180533010.14,180535433.37,-1737565067.23,-19600604.75,15382924.24,67749706.84,33707890.65,56281899.49,180536596.13,27817664.4,180534169.89,98149326.62,93668541.49,-67081694.32,19476208.33,-28654428.06,180534414.69,180536320.86,67958261.15,180535272.14,56907326.06,72702697.21,-7010581.8,-14186881.84,11506015.85,-41164059.62,185307813.54,180532947.63,-75180640.33,7065195.92,31086606.22,-12811628.51,-81978182.61,180534786.3,-67622339.9,-80585598.3,11159840.14,6973413.7,182859683.62,-27206101.88,-82236105.81,62810155.07,6043739.81,33617454.55,180533554.05,-1700081.35
-48222409.15,180534619.29,8056443.38,180533234.64,180534029.06,180533735.7,182076665.56,72472938.22,-92256962.46,-25210840.48,180534982.38,-28312731.34,-15132038.4,-77724717.96,-72323994.02,-39642149.15,-59811498.82,-7806001.6,183214933.94,4953398400000,-87823217.48,81451930.25,-91148490.19,180535240.29,23991678.27,67809837.72,45619470.92,-42297694.99,61767178.84,72142515.62,-23142874.7,11149983.88,42625774.58,-93660959.66,7959311.4,36137101.44,-42270942.89,48194250.66,-11867188.38,89282220.51,31209250.19,-10228045.08,-47589721.52,180531959.1,-46853076.26,11083755.9,778452017.16,-37798406,38355460.48,80105405.64,-21011613.34,1108455.74,-54907300.56,-52385269.21,180533767.99,180534387.12,-1737565225.18,90611077.96,24945095.82,74336643.21,10073052.48,48975135.48,180536895.01,15957525.24,180533423.06,-79132400.93,99319512.62,61643721.7,46179918.29,-25250424.57,180535374.5,180535673.3,61260631.1,180535578.97,48174597.03,5010685.81,93531458,5453106.2,-36426753,-48717104.76,185230708.45,180533790.76,-30382058.68,-60431648.5,-53559068.05,-80665777.63,88304735.42,180535366.05,37534052.9,18210763.46,-13892710.66,-18332112.98,182895313.05,95488047.61,-57601442.62,-63233885.46,-20851934.94,29055531.2,180533412.5,-59232012.76
