E4,QVJUScKneyJtIjpbMTEsMzcsMzFdLCJvIjpbOTg2MzE2NjEuMjIxMzk2NTIsODc0NTUxOTEuMzUyOTQzMTcsODk1MTE0MjEuNTgyMjMzMzhdLCJwIjpbNDMyLDcxOSwyMThdfcKnNzXCp0tKOSxQTzYsUkE1LEpNMCxJTDMsR1c2LExHMCxXUjAsTU8yLEtCMixBRjUsRU0xLEFUNCxBVzgsSEg4LFJPNCxQSzIsUUo3LEZVNSxOUjgsU0c3LENENyxYSDEsTE03LE5aMCxDRzYsVFE2LFBFOSxSRDUsQU4xLFVFNSxSWTIsR1oyLFBWNSxISTIsUEQ3LEtRNSxUQjIsSUsyLE9JMyxaQzIsR0YwLEpLNyxNSjQsSlE1LE1IOSxCTDksREcwLEZSOCxSVjEsU0Q1LFdPNyxFTjksUFA4LFBJMixCSzUsTUI1LEdCMixZUjIsWkswLFlQMyxLRDksSUUxLFVTNyxPVjAsSEkzLFdSMixZWDUsREk1LFdLNCxNSjIsTVY3LEhONSxKVjAsVVM5LEFWNSxKRDcsS1QyLFNEOCxTSzQsWlEzLERaOSxSUTQsWEU2LFZRNixIUTAsUVA3LFZMOCxIUTIsT1k2LFlLNCxFWTcsTUg3LERHOSxGVjUsVVA3LEtLNSxVVzQsSlA1LFdVN8KnMDo3NjpOLjY3LE4uNDUsTi40MSxOLjYzLFIuNyxOLjI5LE4uNDAsTi43NCxSLjAsUi4zLE4uMzQsTi4xOSxSLjI0LE4uNDYsTi4yNCxSLjIxLE4uMixOLjczLE4uNzEsTi41NSxOLjU4LE4uMjIsUi4xOCxSLjQsTi41MyxOLjU2LE4uNTAsTi40OSxOLjU3LE4uMTAsTi40MyxOLjY0LE4uNTEsUi4xMSxOLjQ3LFIuMTksTi41OSxOLjQyLE4uNjAsTi43LE4uMjcsTi4xNixOLjExLFIuNSxOLjE4LE4uMTMsTi42NixOLjM3LFIuMixOLjYyLE4uMjAsTi42NSxSLjE3LE4uMzMsTi43MCxSLjYsTi4xNCxOLjAsUi4yMCxOLjEsUi45LFIuMSxOLjE3LE4uMTUsUi4yMyxOLjIzLFIuMTUsTi42OCxOLjMxLE4uNCxOLjU0LFIuMTQsTi4zNSxSLjE2LFIuOCxOLjI2LE4uOCxOLjQ4LE4uMzAsTi4zNixOLjYsTi4zMixOLjcyLE4uMzgsUi4xMyxOLjM5LE4uMjgsTi40NCxOLjYxLE4uMTIsTi42OSxOLjUyLE4uNSxSLjEwLE4uOSxSLjIyLE4uMyxOLjI1LE4uMjEsUi4xMnw3Njo4MDpOLjE3LE4uMjcsTi43NCxOLjQ4LE4uMzUsTi4yMixSLjE0LE4uMixOLjEyLE4uNTQsTi40NCxOLjU4LE4uMyxOLjU5LE4uNDcsTi4xMCxSLjIyLE4uMTksTi4xNSxSLjE5LE4uNDIsUi4xNixOLjQsTi42MyxOLjYyLE4uMzgsTi41NixSLjE1LFIuMixSLjQsUi4xOCxOLjMyLE4uMjQsTi4zOSxOLjIxLE4uMjAsTi42NixOLjYxLE4uMjgsTi4xNixSLjcsTi4yMyxOLjcsUi42LE4uMjYsTi4zMCxOLjM3LFIuMyxOLjUyLFIuNSxOLjYsTi43MyxSLjIzLFIuMTMsTi41LE4uNDYsTi4xMSxOLjY1LE4uNjAsUi44LFIuOSxOLjU1LE4uNTcsUi4xNyxOLjgsTi40MyxOLjAsTi43MixOLjUxLFIuMTIsTi4zMyxOLjI5LE4uNjksUi4xMCxSLjAsTi4xMyxSLjIxLE4uMzEsTi42NyxSLjI0LE4uNDUsTi4yNSxOLjcxLE4uMTQsTi43MCxOLjE4LE4uNDAsTi40MSxOLjUzLE4uMzYsUi4xMSxOLjksTi42OCxSLjIwLE4uNTAsUi4xLE4uNDksTi4xLE4uNjQsTi4zNHwxNTY6MzY6Ti40NyxSLjE3LFIuMTAsTi4yMCxOLjQzLE4uNjIsTi4yMixOLjcwLE4uMjcsTi4zMCxOLjI0LFIuOSxOLjUxLE4uMzEsTi40LFIuMjAsTi40MCxOLjYxLFIuMTUsTi4xMSxOLjczLE4uNDUsTi42MCxOLjc0LE4uNDYsTi41LE4uNDQsTi42NSxOLjcsTi40MixOLjcxLFIuMyxOLjEyLE4uNDksTi4zNixSLjExLFIuMCxOLjE3LE4uNTIsTi45LE4uMTAsTi41MCxSLjgsTi4zNyxSLjEyLE4uNzIsTi4xMyxOLjY4LE4uNDEsTi4yOSxOLjYzLE4uOCxSLjIyLE4uNTcsUi4yMSxSLjcsTi40OCxOLjAsUi4xOCxOLjU4LFIuMTYsUi4xNCxSLjEzLE4uMjMsTi4xOSxOLjE0LFIuMixOLjI1LFIuMSxOLjE4LE4uNTksTi4xNSxOLjM5LE4uMzIsUi4xOSxSLjIzLE4uNTMsTi4yNixOLjY0LE4uMzgsTi4zNSxOLjEsTi4xNixSLjQsTi42NixOLjMsTi42OSxOLjYsTi4yMSxOLjM0LE4uMjgsTi41NixSLjUsTi4yLE4uNTQsUi4yNCxSLjYsTi41NSxOLjY3LE4uMzN8MTkyOjU3Ok4uNDksTi43MyxOLjAsTi41LFIuOSxOLjQ3LE4uMzQsTi4yNCxOLjMxLE4uMTIsTi42OCxOLjE1LE4uNTQsUi43LE4uNjcsTi40MixOLjIyLE4uNzAsTi4yLE4uNDAsTi4yNSxOLjYsTi4zMyxOLjE5LE4uNTYsTi4zLE4uNDgsTi40LE4uMjcsTi42MCxOLjU5LE4uMTAsTi4zOCxOLjEsTi43MSxOLjMwLE4uOCxOLjIwLE4uMjYsTi43NCxSLjE3LFIuNCxOLjUwLFIuMTUsTi41MixSLjYsUi4yNCxOLjE3LE4uMzcsUi4yMyxSLjE4LE4uMzUsTi41MSxOLjE2LFIuMixSLjE5LE4uNTUsTi4xMSxOLjMyLE4uMzksTi42MixOLjY1LE4uNDEsTi40MyxOLjY2LE4uMTgsUi44LFIuMTYsUi4xMyxOLjksUi4yMSxSLjEwLE4uNDQsTi42MyxOLjIxLE4uMTMsTi43LE4uNTcsUi4wLE4uMjksTi42NCxOLjU4LE4uNTMsTi4xNCxSLjUsTi42MSxOLjIzLFIuMTIsUi4xLE4uMjgsUi4zLE4uNDUsUi4xNCxSLjExLE4uNDYsTi4zNixOLjcyLE4uNjksUi4yMCxSLjIyfDI0OTo2MjpOLjM5LE4uNzQsTi4xNyxOLjE1LE4uMTEsTi4zMyxOLjYxLFIuMTksTi4xMyxOLjUxLE4uNjAsTi4zMixOLjQ5LE4uMjYsTi43MCxOLjAsTi4yNSxOLjEwLE4uNjMsUi4xNixSLjE0LFIuMjQsUi41LFIuNyxOLjI5LE4uNDcsTi44LE4uMzYsTi41MCxOLjQ2LE4uNjcsUi4yMSxOLjcsTi42MixOLjE5LFIuMTEsTi4zLE4uMTIsTi4yLE4uMjIsTi45LE4uNjgsTi40NSxSLjksUi4xLE4uMzEsUi4wLE4uMjgsUi4yMixOLjM1LE4uNTMsTi4yMSxSLjE1LE4uNCxOLjM4LE4uMjcsTi43MixOLjU1LFIuMTgsTi43MyxOLjEsTi40MixOLjE4LE4uMzAsTi41NixOLjU3LE4uNjQsTi41LFIuMTcsTi42NixOLjU5LE4uNjUsTi40OCxSLjMsUi4xMixOLjIwLFIuMjMsTi40NCxOLjE2LE4uMjQsUi44LFIuMjAsUi4xMCxOLjYsTi43MSxOLjIzLE4uNjksTi41MixSLjYsTi41OCxOLjM0LFIuMTMsUi4yLE4uNDMsTi40MCxOLjM3LFIuNCxOLjU0LE4uNDEsTi4xNHwzMTE6NTQ6Ti42NixOLjU2LE4uNzAsTi4wLE4uMzgsUi4yMSxOLjcxLFIuMTEsTi4zLE4uNDAsTi40NyxOLjY0LE4uNTEsTi40NixOLjI5LE4uMTAsTi4xNixOLjQxLFIuMSxOLjY1LE4uMzQsTi4xMSxSLjksTi4zOSxOLjMyLE4uMzAsTi4xOCxOLjcyLE4uMTcsTi4yNSxOLjczLFIuMTcsUi40LE4uNDMsUi4xMCxOLjYyLE4uMzcsTi41MCxSLjUsTi40OSxOLjcsTi40NCxOLjUzLE4uNzQsTi42LFIuMTYsTi4xNCxSLjcsUi4yMyxSLjEzLE4uMTMsUi4xNCxOLjYxLE4uMjEsTi41LE4uNjcsTi4zMSxOLjM1LE4uNTIsUi44LE4uMjIsUi4yLE4uMTUsUi4xOCxSLjMsTi4yNCxSLjAsUi4xOSxOLjY4LE4uNDIsTi4yMyxOLjI4LE4uNjksUi42LFIuMjQsTi42MCxOLjM2LFIuMTIsTi4yNixOLjgsTi41NCxOLjIwLE4uNCxSLjE1LE4uOSxOLjIsTi40NSxOLjI3LFIuMjAsTi41OSxOLjEyLE4uMTksTi41OCxOLjQ4LFIuMjIsTi4zMyxOLjU1LE4uMSxOLjU3LE4uNjN8MzY1OjQxOk4uNDcsTi40OSxOLjY0LE4uNjAsTi40LE4uMjksTi4yNyxSLjE0LE4uMyxOLjUwLE4uNjEsTi42OSxOLjIyLE4uMjAsTi4yMSxOLjU2LE4uOCxOLjU1LE4uNDMsTi4xOSxSLjE1LFIuMCxOLjEsTi40MCxOLjM1LE4uMzcsTi40OCxOLjExLE4uNzQsTi43LE4uMjMsTi42NixOLjE2LE4uNTQsUi42LE4uNTIsTi43MixOLjU5LE4uNzMsUi4yMixOLjM2LE4uNDEsTi4yOCxOLjMwLE4uMTAsTi42NSxOLjE3LFIuMjMsUi4yMSxOLjcwLE4uMzgsTi4zMixOLjMxLE4uOSxSLjE5LE4uNTEsUi4yNCxOLjIsUi4xNyxSLjE2LE4uMTQsTi42OCxSLjksUi4xOCxOLjYsUi44LE4uNzEsUi41LFIuMSxOLjQ1LFIuMTEsTi41NyxSLjQsUi4xMyxSLjcsTi4wLE4uMjYsUi4zLE4uMjQsUi4yLE4uMzQsTi4xMyxSLjEyLE4uNDYsTi4zMyxOLjU4LE4uNDIsUi4xMCxOLjYzLE4uMTIsTi4xNSxOLjUzLE4uNjIsTi40NCxOLjM5LE4uNSxOLjI1LFIuMjAsTi42NyxOLjE4
KJ9,PO6,RA5,JM0,IL3,GW6,LG0,WR0,MO2,KB2,AF5,EM1,AT4,AW8,HH8,RO4,PK2,QJ7,FU5,NR8,SG7,CD7,XH1,LM7,NZ0,CG6,TQ6,PE9,RD5,AN1,UE5,RY2,GZ2,PV5,HI2,PD7,KQ5,TB2,IK2,OI3,ZC2,GF0,JK7,MJ4,JQ5,MH9,BL9,DG0,FR8,RV1,SD5,WO7,EN9,PP8,PI2,BK5,MB5,GB2,YR2,ZK0,YP3,KD9,IE1,US7,OV0,HI3,WR2,YX5,DI5,WK4,MJ2,MV7,HN5,JV0,US9,AV5,JD7,KT2,SD8,SK4,ZQ3,DZ9,RQ4,XE6,VQ6,HQ0,QP7,VL8,HQ2,OY6,YK4,EY7,MH7,DG9,FV5,UP7,KK5,UW4,JP5,WU7
83281562.45,30151521.79,7261131.46,-17690790.06,275601180.73,-81930636.18,54999465.55,-77239188.75,3534105600000,275598106.08,-51168730.13,-87087918.64,275618288.76,58993098.84,13650222.36,718709470.32,-21305307.81,62672495.56,-12594747.86,5500062.64,-37718254.94,83530190.44,275595121.93,275603263.93,56634061.3,-79416305.08,15832501.9,93324839.84,45018347.42,83083745.35,53938711.1,-94245998.78,74316153.02,275598868.67,-36929744.01,275601072.64,-73330672.69,60959505.72,-84256807.36,69930853.36,-19134088.43,-91595351.39,-63188135.99,275888034.36,11734925.45,39118332.96,67276541.59,60715793.96,275596690.97,79930476.55,-54299075.31,86262926.55,275597557.9,12220833.95,-4280491.79,281561214.6,30921679.39,-90475127.18,718717413.08,4710033.4,275597383.87,275597581.06,83010829.94,23623403.35,275619360.09,-26500328.45,275601632.87,-87652580.44,-39547168.85,62219776.39,76545223.66,275595616.37,27551905.35,275599937.13,275600565.14,21825823.81,-57430717.9,52790730.52,13605809.43,-37024962.88,-4589551.4,14207068.82,-14498479.79,-96634668.59,275595417.54,-15538899.16,-48772480.55,-3547731.6,86323198.36,64188705.09,-62192599.16,-98888740.2,-25426401.25,275595678.64,18175179.4,275597741.83,-22417024.94,40895823.27,-60042261.51,275603208.32
28554946.72,-49836759.17,86426369.58,80354279.96,275603127.75,32975701.43,-44199215.99,-80223978.68,3494620800000,275600365.19,99465645.59,-99614098.16,275675328.56,76991536.99,95486209.56,1681309567.07,-53176066.63,67351641.09,52367613.4,-43688673.27,-66634752.45,-82550970.87,275597247.71,275602165.55,38145225.61,62177542.32,87992568.16,-58721523.34,-93236405.83,90635964.28,-86671086.18,-44546200.9,-86040517.31,275601080.78,85253884.85,275602730.14,-79028159.32,-40793160.31,72012656.05,-12394824.65,69828860.97,-15731644.15,-15963745.25,277146953.43,-68576427.6,-38703192.94,30194008.4,65007721.91,275597836.61,21287339.16,85905574.08,90325036.57,275596457.77,-37986975.27,-72527126.07,287414609.91,22598491.46,82678021.47,2643915750.81,39884774.91,275596013.33,275595714.51,96827753.14,-87398285.35,275698329.97,71589299.34,275602528.68,-4055921.56,23061442.6,40358124.76,-26642685.41,275598564.49,-96925417.12,275597816.01,275598435.7,72749953.77,-95286862.12,-1509676.24,-43142314.71,35955050.88,50046644.1,-40543001.35,-19192770.46,28413207.18,275593500.9,-1399034.27,-67787964.86,72542293.19,7139404.54,-59018027.12,-90933600.22,-14591037.28,83761250.55,275597198.42,22194.47,275600673.86,93529739.71,-36759705.16,8553786.04,275600989.19
70250955.22,-83239931.47,62543686.9,-99481839.49,275602996.11,-64955377.32,94703718,89090415.06,3475526400000,275601159.75,14255466.55,92597242.18,276084852.31,45287843.53,-28911099.54,29334546072588.93,-92984732.23,64386936.6,78023100.3,-23192109.29,82979908.19,83670178.35,275599629.47,275599744.98,-45119405.79,24350846.31,-17425103.42,-98070044.08,35458133.13,85830741.47,-13289506.97,-5885197.91,57683688.46,275601446.4,98501654.27,275602242.55,56923471.63,1154511.35,17203929.61,-11267034.43,97144600.5,63092560.51,52668642.9,276475017.13,41765517.49,-92377709.57,24834242.88,-6261828.72,275600075.06,-91442708.92,90699901.52,69343362.03,275597207.51,-91683760.84,55490767.13,287417984.29,53498268.86,-27629837.5,88000275596025.58,28841779.81,275596433.88,275595493.49,16549546.72,83660102.15,276479536.51,68772280.76,275601312.38,2773728.36,46984480.36,13355522.56,-96866949,275601797.91,59441461.3,275595640,275595681.99,95013074.35,32196891.65,-82661838.95,-67929286.13,40662184.07,-28649537.3,-34460462.95,-32703368.89,-94642209.55,275593835.42,-50320017.4,42844739.45,-68272383.45,-85308512.96,-94873425.61,-14024746.2,-6747387.36,-78113629.08,275599426.25,86087135.83,275603115.46,23638387.4,-63925993.64,64365010.85,275597995.16
50851061.46,-80631748.75,-99005874.1,62048461.57,275600724.4,47602821.73,-74184753.14,-88963088.29,3481142400000,275600110.04,55548168.22,69055840.23,275889043.65,68903059.6,-96413469.8,22016447206447.76,77556592.87,84442877.36,-60648840.06,7215410.16,32901604.73,-40246171.82,275600834.97,275597497.7,64343552.34,-99582040.78,-50177742.78,-69437537.38,-29811208,-34255077.38,83628670.8,89534386.65,-71361687.67,275599982.89,43514646.4,275600126.74,44047887.13,60211627.45,22964873.27,-65347864.86,97628675.59,-71704943.07,91480391.62,275605046.62,28777857.5,56270716.35,37379607.85,58739396.64,275601969.23,9725813.51,52763176.21,-67275498.36,275599344.87,-31633119.39,-82203695.1,287420809.48,-86122040.97,-80667999.6,62150594464.01,-79881884.27,275598583.34,275597309.2,84435755.29,-54526915.41,275601672.66,13819009.76,275598439.82,78521528.76,-99080412.03,-21879203.03,74704825.43,275603705.38,66114363.91,275594849.12,275593872.83,-81252239.18,26043267.74,98505485.87,-23221372.95,-12616873.59,2796659.81,43636330.6,-77754158.5,-94692716.21,275596194.45,-8913438.98,-29173134.56,-64356810.64,1531641.28,41684569.7,61937924.09,-67022441.3,14781046.35,275600880.85,88916614.93,275603703.26,30595593.92,20827252.16,65710028.88,275595825.41
54188100.61,60305854.29,67571158.4,-57329888.86,275597395.65,1468679.52,-80938835.15,-16937017.84,3511468800000,275597966,37604753.5,53807509.03,275695115.45,87033083.58,85623484.62,17653087887989.69,62548311.23,-68258706.46,64021026.38,-82236500.23,-69012877.61,24942599.52,275600189.45,275596728.79,46533387.58,12815417.74,50881718.42,87695187.37,-60121202.51,37914918.2,-60359781.07,90531446.07,43570088.65,275597800.5,-94028909.9,275597759.61,91816584.27,63362244.13,78396924.71,8645023.01,-46708998.23,82290084.58,41687636.06,275629597.54,-36796223.48,-74476969.37,6405181.58,38927523.26,275602230.33,-42054739.27,-80892121.46,37580558.87,275601537.22,-94297017.19,72218666.34,287421754.67,9062255.03,-79048671.24,199650595069.61,80152163.6,275601339.03,275600386.62,-54242570.84,-88370353.5,275610372.11,-3357476.8,275595319.64,-80666032.81,-50044949.76,39193104.69,-79748702.76,275603350.2,-93460043.93,275596145.76,275594139.37,-8990252.21,-50212409.78,92922564.2,85484023.18,-27610220.6,66776548.26,55000237.05,14528141.51,11192256.41,275599305.93,-13659628.4,82394220,-88988052.23,-15371138.6,3412867.54,52061518.9,-18163899.08,52300979.49,275600555.45,79103766.67,275602025.83,591274.96,64577836.58,75146065.58,275595537.07
31084671.08,-61614442.77,28311541.94,29350758.86,275594658.98,-43104868.43,-11080987.28,-41824224.36,3565641600000,275596163.13,81755472.72,-36409993.78,275679598.02,-81562776.97,-41324268.62,14717111362678.55,90674072.64,20949961.82,-86875257.45,-38430871.74,-27546212.19,60456079.3,275598158.05,275597813.46,-9838533.28,-72623336.78,-34163127.34,37291299.69,-79563861.87,90047467.02,-92380519.18,-24046095.01,-46572844.76,275596383.23,-11720423.55,275596576.3,85358506.57,26527427.67,56736961.39,62040552.94,55725926.01,73021675.04,91715893.08,275715561.57,20348513.33,-4905989.85,-68419512.29,35510061.89,275600480.9,44535427.16,44673533.96,-99998448.99,275602355.23,-7732920.28,73167904.49,287420516.73,-4389045.96,-87164093.9,37228722307.99,-2854511.67,275603140.13,275603187.13,81563198.24,73648.62,275617631.45,34224639.22,275593553.05,-94108623.6,-67455931.27,-18174189.88,-94634836.2,275600980.19,92503707.83,275599062.81,275596522.91,-39222709.67,18899494.66,91100135.98,22928017.22,-81657634.79,91483153.87,-51741155.97,33569554.01,88001907.29,275601563.82,-73458724.07,87929850.89,-89175873.94,95720930.13,-9951989.5,54486145.55,10541074.82,-36354384.36,275598516.37,32788777.17,275598870.59,1276192.71,41054156.51,4938991.14,275597076.68
-43386446.81,-30496076.38,-2888325.21,-71033287.68,275593836.32,40917699.37,-90716945.92,-90523108.55,3642105600000,275595981.17,24210777.2,-946997.47,275663547.44,-11954535.45,-97746966.69,12615482267686.77,-10376235.89,-70862370.22,-52285396.91,40828141.9,96571149.92,-22779274.3,275596070.69,275599996.67,59648225.14,-27003858.62,54416303.74,9060261.36,80983582.3,-50277564.34,96552237.46,-4937917.21,98625171.23,275596735.71,-3480362.43,275597248.12,-53596658.09,79745395.69,37097645.12,75850305.74,68453224.93,-17764054.54,-44094915.13,275605330.61,77572346.76,54367009.36,-66026144.4,78362191.95,275597505.14,81126024.09,26177588.34,27155139.11,275601110.82,-18130298.81,-66182245.62,287417959.57,-26645949.17,-65559362.76,5707698555.27,70709205.75,275602871.66,275604249.8,63772620.71,71129963.16,275597255.92,25077299.14,275594057.24,-61766872.94,82710543.75,67748423.15,-52142958.47,275597883.35,30378013.82,275602190.39,275599925.3,54515563.31,25149309.52,-18737901.57,-78831903.94,34553884.64,99118416.18,-25046349.46,-77226084.1,-115567.3,275601914.19,-76343887.69,-90822688.57,87574077.25,-20349157.03,6413553.81,-35933308.33,-78732167.69,93395854,275595886.01,-88808040.51,275595805.98,15984427.71,-90233886.08,86209455.29,275599345.53
-67994744.32,-1092096.05,80672179.03,37827045.45,275595212.52,21222363.23,65835317.46,-24203249.1,3738787200000,275597785.12,-96588837.51,44458505.65,275645633.03,-82223126.55,-54334953.86,11039870494810.65,-34765712.89,-68060944.96,86753346.82,-41272795.85,-14855144.47,9635888.92,275595346.62,275601843.24,10874264,52408081.53,-18265454.62,82330029.84,26436248.14,-28160938.57,55902958.93,-58903510.03,-18090486.05,275598788.43,57078588.2,275599306.05,77294252.83,-36812567.25,49233294.92,-95060553.42,-4401571.79,-4294611.67,804960.83,275626333.73,29293951.67,94890687.33,-47776291.97,59059798.92,275594839.53,-69941368.49,-96390865.16,42865377.08,275598281.88,50165011.16,-70720162.7,287415604.74,-88226344.69,-67522281.39,10588101076.81,96576473.11,275600511.1,275603000.64,73016620.18,-46786507.71,275605638.57,-48022039.62,275596562.76,72818819.63,322649.42,56551023.82,42998181.37,275595671.28,86177969.01,275603938.6,275602693.95,52895011.42,63573216.98,-75718091.68,81249276.69,53231285.96,-45926759.49,2387381.15,10665290.07,-49743886.71,275600419.3,83016998.4,65832384.14,-46622482.85,-56134443.69,77327321.58,-32457732,54273811.91,29912596.18,275594216.71,-68744187.49,275594330.89,28245785.6,11411002.81,63627540.6,275600856.62
51796400.5,-77536554.99,97349848.54,33640389.07,275597904.09,81228367.29,84873999.63,-4472700.93,3852662400000,275600782.47,63407354.95,-34337410.22,275625488.13,29756447.38,99130561.49,9818596059621.04,32128040.46,-54375515.96,71537380.83,-63088215.7,10177832.43,69982201.98,275596660.11,275602080.85,77032460.81,-67479398.81,-91247425.59,-81481247.57,67546545.2,24982830.82,-14096555.53,-64517131.4,-94162564.73,275601420.17,9627182.62,275601421.72,86454852.47,-82820960.64,-88125278.79,93521356.91,40926246.87,36102893.07,-58337395.96,275605531.48,76344207.15,55666547.33,-90435721.85,4229849.63,275593929.9,-66152588.76,5945029.69,-5776033.97,275595278.78,-2493181.46,-10455809.96,287414763.89,-16739447.72,-14295684.06,48400600501.25,-91875171.21,275597170,275600075.32,-6846780.19,-88295730.77,275606002.57,-30118221.02,275599766.14,-11977930.95,-23999671.08,-4906350.99,-45542839.99,275595393.15,-6624277.35,275603410.95,275603516.58,-30629663.82,-53687206.84,-40530443.04,-10426661.52,47398866.91,-9656926.09,-95981473.28,13437891.06,67471226.29,275598186.01,-13077600.87,46486156.84,-22209443.93,56323692.2,58517203.65,98071717.92,-85745522.44,67634660.34,275594607.64,41131703.6,275595066,-70893485.01,27535941.25,92573726.88,275600607.14
-27493452.89,-65507383.07,32077571.91,90676532.03,275600376.13,81165040.89,57443640.2,11312954.11,3980966400000,275603439.06,30203708.85,-66866155.46,275620902.67,11483530.22,15081410.02,8837578826999.3,39200894.03,77396806.72,86760086.37,-73175356.57,-6330001.67,21680373.88,275599522.86,275600355.4,-24327974.63,2868026.28,83372264.36,-48707238.32,-15400720.9,15817414.03,16726868.19,87019089.49,-65451483.55,275603087.57,48262346.46,275602184.93,54511613.71,-35132262.01,-57415493.32,15118701.77,-28877520.37,66453962.28,14682462.19,275602659.86,56428910.56,6351668.79,-37748394.89,-8409197.42,275595326.88,-62237697.39,51268457.49,-45201545.31,275593679.09,-42056425.79,-79453849.21,287415803.84,-97780376.51,-69134408.53,8423746685.26,-69866155.73,275594502.88,275596973.55,51051230.13,-44551708.27,275605838.8,15225683.17,275602051.51,66337310.49,20173842.49,-40809427.7,-32986351.49,275596976.58,67181275.41,275600899.08,275602126.84,-72972792.25,-94149620.19,-78983122.67,-18017176.69,-90601260.77,33962274.31,32457090.81,14291014.17,85070038.27,275596704.5,86405645.68,64006106.53,74378916.98,92188843.28,-50462438.97,33006922.53,44977963.46,56785052.4,275597063.75,-41292114.19,275597437.98,25633784.6,88790777.7,57021797.51,275598669.28
