E4,QUFEScKneyJtIjpbNyw1OSw0M10sIm8iOls0MTcwODAyNS43Mzg5NjQ1MDUsNjcyMTIwMzMuNDQzNjE3OTgsMzI0OTE1MDcuNDk2NDkzMTY0XSwicCI6Wzg5MSw5NjYsNjg4XX3Cpzc1wqdDVDAsTEw4LENPMyxGTjIsQkYwLEJBNyxHTjEsS0c4LFFJOSxBVTUsR1EzLFZHNyxFVzgsTlA4LFpYOSxIUjYsT0M3LEVWMyxIVzQsTUw3LElUNSxNRjEsQlcwLE9BMixCVjIsTVgwLEFSMyxMQjksV005LFlKMyxTRTgsR040LFdONixNTTksSU8zLE5RNCxXVTMsWVAwLEtUMSxMSzgsV0czLEdXNixYRDAsT1IzLERBMSxSSjUsU0E2LFRQNCxSUjMsU1oyLFdYNCxXSTAsUUY5LFlBMSxJSDksUFg4LEFHNCxHTTcsQlMxLEVaMyxTUTQsSk83LEVHMSxVWTEsSkQzLFpWNixISDYsTUMzLE1SNSxGUDEsSUUwLEFMOSxZSzcsQU0wLEpDMSxZQjEsWFo0LFNFNixQQzEsWUQ1LFVBMCxXRDUsSFgxLFBLOCxNRDYsWUY5LE1aNyxKTjIsUFI1LFRQMixSUjQsT0Y1LFFRNCxFWTIsUFQwLFdGMCxETjMsWUcwLFNCNSxNUjLCpzA6MzI6Ti4xOSxOLjIxLFIuMTIsTi4xMyxOLjMsTi4yMCxOLjIsTi42MSxOLjUzLE4uNDcsTi4xOCxOLjY5LE4uMTEsUi4yLFIuMjQsTi4zOSxOLjUsTi42MyxOLjU2LE4uNDgsTi4yMixOLjEwLE4uNjAsUi4zLE4uNzAsUi4yMixOLjM0LE4uMzgsUi4wLE4uMzcsUi43LE4uMTYsTi43MSxOLjI0LE4uNDQsTi42MixOLjI4LFIuMTcsTi4zNSxOLjEyLFIuMTUsTi45LE4uMjYsTi43MixOLjUyLE4uNTEsUi4xLE4uNDAsTi40MSxSLjEwLE4uNzMsUi4yMSxOLjI3LFIuMTEsTi4yMyxSLjIzLE4uMzMsTi40MyxSLjUsTi4yNSxOLjc0LE4uNCxOLjE0LFIuNixOLjMyLE4uNjcsTi40NSxOLjU0LE4uMCxSLjQsTi42NSxOLjMxLE4uNDYsTi41OSxSLjE5LE4uNTgsUi4xMyxSLjksTi4zMCxSLjgsTi40MixOLjU3LE4uMSxOLjY2LE4uNjgsTi42NCxSLjIwLE4uNDksUi4xNixOLjU1LE4uMTcsTi42LFIuMTgsUi4xNCxOLjI5LE4uMzYsTi44LE4uMTUsTi43LE4uNTB8MzI6Njk6Ti43NCxOLjQyLE4uNTYsTi41OCxOLjcxLE4uMjYsTi4xNCxSLjksUi4xMyxOLjYwLFIuNixSLjExLE4uNzIsTi4zNCxOLjQ2LE4uMjAsUi4yLE4uMjksTi4xLFIuMCxOLjE2LE4uNyxSLjIyLE4uNjMsTi44LE4uMTUsTi4zMSxOLjUsTi4zMyxOLjMwLE4uMjIsTi4yLE4uMjcsUi4xNyxOLjYyLFIuMTksTi4xMyxOLjQsTi41NyxSLjgsUi4xOCxSLjEsUi4xNCxOLjQwLE4uNTUsUi4yMyxOLjM1LFIuMTUsTi4zLE4uMTcsTi42NixOLjYsUi4xNixOLjUxLE4uNDgsTi42NyxOLjM2LFIuMTAsTi41OSxOLjQ0LE4uOSxOLjQzLE4uNDEsTi4yMSxSLjMsTi42NSxOLjEyLE4uMjUsTi42MSxSLjEyLE4uMTAsTi41NCxSLjQsTi4wLE4uNjQsTi4zNyxOLjE5LE4uNDUsTi4zMixOLjQ5LFIuMjAsTi41MixOLjUwLE4uNjksUi4yMSxSLjcsTi43MCxOLjczLE4uMjQsTi40NyxSLjI0LE4uMzgsTi4yMyxOLjUzLE4uNjgsTi4zOSxOLjExLFIuNSxOLjI4LE4uMTh8MTAxOjc4OlIuMixSLjQsTi42NSxSLjgsTi40MyxSLjE1LE4uMzIsTi41NixOLjIwLE4uMTEsTi4zOCxOLjksTi4xMyxOLjMsTi40OSxOLjQ1LFIuMjAsTi43MCxOLjIzLE4uMjgsTi40NyxOLjMxLFIuMjEsUi4xLE4uNTIsTi41NSxOLjYyLE4uNDYsUi4xMixOLjczLE4uNTcsTi4yNCxOLjIxLE4uNjMsTi4zNixSLjksTi4xNyxOLjIyLFIuMTQsTi43MixSLjE5LE4uNTEsTi43MSxOLjMwLFIuMyxOLjQyLFIuMTAsTi4zNyxSLjE4LE4uNDAsTi4zNCxSLjYsTi4xMixOLjE2LE4uNTMsTi42MSxOLjE1LE4uNDQsTi4yNSxOLjQ4LFIuMTEsTi4xLE4uNTQsTi43LFIuMjQsTi42MCxOLjU5LE4uMTQsTi4wLE4uMjYsUi43LE4uOCxOLjUwLE4uNSxSLjEzLE4uNDEsTi42LE4uMzksTi42OCxOLjQsTi43NCxOLjY5LE4uNjcsTi4yNyxSLjAsTi4yLFIuMjMsTi42NCxOLjI5LE4uNTgsTi42NixOLjM1LFIuNSxSLjE2LE4uMTgsTi4xMCxSLjIyLE4uMTksUi4xNyxOLjMzfDE3OTozNTpOLjYwLE4uNjMsUi45LE4uMTIsUi4xMixSLjYsUi4xMSxOLjM1LE4uOSxOLjE3LE4uNDAsTi40LE4uMjQsUi4xNixOLjE1LFIuMjEsTi41MixSLjEzLE4uMzYsTi40NyxOLjE5LE4uNTksTi41OCxOLjY5LE4uMSxOLjE2LFIuMSxOLjU2LFIuNCxOLjE4LFIuMjQsTi41MyxOLjM5LFIuMTcsTi42LE4uMjEsTi43MyxOLjU3LE4uMzcsTi40MixOLjU0LE4uNDYsTi4zMCxOLjY1LFIuMjIsUi43LE4uNDksTi4yNixOLjMzLE4uNTEsTi4yNyxOLjQ4LE4uMCxOLjU1LE4uNjcsTi4zOCxSLjAsTi43NCxOLjQ0LE4uMTMsTi41MCxOLjIwLFIuMjAsTi4xNCxSLjE1LE4uMzEsUi4yLE4uNzIsUi4xOCxOLjY0LE4uMjIsUi4xOSxOLjMsTi43MSxOLjMyLE4uNDUsTi4yLE4uMjksTi4xMCxSLjE0LE4uMjMsTi42NixOLjcsTi40MyxOLjExLE4uNjIsTi4yNSxOLjcwLE4uNjEsTi42OCxOLjI4LE4uOCxSLjEwLFIuNSxOLjM0LE4uNSxSLjMsUi4yMyxSLjgsTi40MXwyMTQ6Njk6Ti4yMCxOLjQ5LFIuNCxOLjQ4LE4uMTMsUi4zLE4uNSxSLjIwLFIuNSxOLjE2LFIuMTEsTi40LE4uNzQsUi4yMSxOLjE5LE4uMTEsTi40MyxOLjczLE4uNjEsTi43LE4uMTAsTi41MyxSLjE1LFIuMSxOLjgsTi4zMCxOLjU5LE4uMjksTi4yOCxOLjMzLE4uNzIsUi4wLE4uMCxOLjE3LE4uNTIsUi4xMyxOLjcwLE4uNjYsTi4xNCxOLjM4LE4uMjQsUi4xOCxSLjE3LE4uNDIsTi45LFIuOCxOLjMyLFIuMTAsTi4zLE4uNDEsTi40MCxSLjI0LE4uNjMsTi4yNyxOLjYsTi4xMixSLjYsUi4xMixOLjU0LFIuNyxOLjQ1LFIuMjIsTi4xOCxOLjY0LE4uNjksTi4yNSxOLjU1LE4uNTEsTi4zNixOLjY3LFIuOSxOLjIsUi4yLE4uMjMsTi41OCxOLjQ0LE4uNzEsTi40NixOLjYyLE4uMjEsTi4zNyxOLjY1LFIuMTQsUi4xNixSLjIzLE4uMzEsTi4xLE4uMzQsTi4yMixSLjE5LE4uNjgsTi41NyxOLjI2LE4uMTUsTi4zNSxOLjU2LE4uNTAsTi4zOSxOLjQ3LE4uNjB8MjgzOjM1Ok4uMzQsTi43MSxOLjYyLE4uNCxOLjY2LFIuNSxOLjI0LE4uMjAsTi42OSxOLjIsTi4xNSxSLjEyLE4uNjMsTi41NSxOLjEyLE4uNDQsUi4xNyxOLjE2LFIuMjAsTi42NSxSLjEsUi42LFIuMTEsTi41MixOLjM4LE4uNDUsTi4xLE4uNTcsTi42OCxOLjQyLE4uNSxOLjU5LE4uNTAsTi42MSxOLjI4LE4uNTQsTi40OCxOLjEzLFIuMTAsTi4yNixOLjMwLE4uMzYsTi4xMSxSLjIxLFIuNCxOLjgsTi42LFIuOCxOLjE3LFIuMyxOLjUxLE4uNyxSLjE4LFIuMTUsUi4xNixOLjYwLE4uNDEsTi40NyxOLjUzLE4uMzUsTi4yOSxSLjksTi42NyxOLjM5LE4uMTgsTi45LE4uMzMsTi4yNSxOLjIxLFIuMTksTi4yNyxOLjMsTi43MixSLjIyLE4uNDAsUi4yNCxOLjQ5LFIuMixOLjczLE4uNTgsUi4xNCxSLjcsTi43MCxSLjAsTi4yMixOLjMyLFIuMTMsTi4xMCxOLjc0LE4uMjMsTi4xOSxOLjY0LE4uNDMsTi4zMSxOLjQ2LE4uMCxOLjU2LE4uMTQsTi4zNyxSLjIz
CT0,LL8,CO3,FN2,BF0,BA7,GN1,KG8,QI9,AU5,GQ3,VG7,EW8,NP8,ZX9,HR6,OC7,EV3,HW4,ML7,IT5,MF1,BW0,OA2,BV2,MX0,AR3,LB9,WM9,YJ3,SE8,GN4,WN6,MM9,IO3,NQ4,WU3,YP0,KT1,LK8,WG3,GW6,XD0,OR3,DA1,RJ5,SA6,TP4,RR3,SZ2,WX4,WI0,QF9,YA1,IH9,PX8,AG4,GM7,BS1,EZ3,SQ4,JO7,EG1,UY1,JD3,ZV6,HH6,MC3,MR5,FP1,IE0,AL9,YK7,AM0,JC1,YB1,XZ4,SE6,PC1,YD5,UA0,WD5,HX1,PK8,MD6,YF9,MZ7,JN2,PR5,TP2,RR4,OF5,QQ4,EY2,PT0,WF0,DN3,YG0,SB5,MR2
-42531181.05,74315503.44,141414196.58,24105952.77,-99656623.71,-48238417.46,-3440779.1,-98512358.11,80695382.04,-78400901.54,53563441.17,-97790368.84,24131146.23,141466799.83,141417015.93,65683180.84,30907143.43,-64810834.31,-16149237.18,-87233589.78,15243171.02,60849494.98,19157133.07,141462751.14,-16092355.62,141405756.88,-59197106.79,73541738.39,2965766400000,-3386363.18,141461785.07,25459432.34,-38145295.74,48986579.47,42497951.22,23112515.17,26051836.65,141415140.48,-4041950.69,-53631242.96,141408767.19,84816463.67,77778337.78,-16516054.77,-18786743.29,16865529.82,141471726.56,-17326670.88,-53091480.94,141410943.46,-1609708.72,141415775.32,-65715284.83,141405999.44,50719122.85,141412675.87,-37126403.55,-79377473.35,144545589.82,-24137315.8,44470521.39,-78292935.34,52373966.55,134064358.09,28673839.33,657358.23,42918328.09,60451387.69,-61320801.71,141466808.78,-98961093.76,-27331055.49,-13180632.46,-51919866.58,3100130816.84,-86527508.42,141418480.14,141414962.68,24476294.58,141415413.38,-76424132.26,43469761.94,-27782386.82,-25738155.21,-52481407.33,8771748.33,141417663.19,-21444129.77,141415327.49,-58604970.93,43672249.52,-38836030.23,3100134713.6,141406217.66,-17794852.25,-9012859.09,-43284291.35,-26513018.29,-1577548.36,29278122.5
-58897258,30658175.79,141417701.01,-79152759.17,271417.48,47712770.89,78928168.85,-59335972.76,30830427.21,42090840.51,55597674.4,-15456409.29,10018227.22,141474839.78,141431839.44,89068441.31,-14216137.36,91965637.54,76866754.19,87270497.81,-79253790.97,-48587519.95,225881.22,141475449.13,-76572367.5,141405419.2,94239983.8,31515605.99,3072470400000,-67317400.28,141465615.31,7143855.83,-12245131.93,-92471310.64,-63171682.32,-73698854.05,-81275865.09,141411959.28,-49487749.71,94088439.71,141413072.78,-75081213.5,-66950297.64,-89364996,77753966.76,-54653159.17,141480203.28,24728495.52,91464458.55,141408330.38,-8034047.69,141410705.75,17864587,141408532.61,33526838.43,141435819.29,91109272.61,14588254.04,447023512.16,57130625.39,-70597861.79,-16495283.05,-81523076.6,-141645726.92,-99949491.23,81557631.49,23808901.95,56330685.51,-89134696.52,141481921.85,-74960724.05,-68405457.43,-6295286.17,-51187200.76,-282426855088.13,-86188144.74,141414265.53,2645189554.24,39256241.63,141417911.13,-1217010.74,81506726.54,37599495.99,56207609.19,69266360.99,62065631.22,141419646.85,63342449.57,141416628.74,2340867.43,1663108.15,-59773631.08,-279468132448.35,141403995.59,5821373.12,-96371932.3,12322995.64,-62088319.92,-86968292.19,47432110.14
37497043.98,-92320831.73,141417958.47,29502649.26,-63701687.96,-22111322.82,72919609.39,-48019569.66,76718271.06,40465901.43,-90881236.82,69936287.23,75469209,141487128.5,141429426.1,-21670689.71,46062178.09,64525830.36,-69519804.45,-99014678.11,-82201343.36,-98989679.32,11036762.21,141479325.63,-45145409.8,141408490.19,-13553888.5,66489915.66,3160425600000,-12518048.45,141470801.31,71787062.82,55780372.44,-82002254.27,-39085650.69,71109812.32,24566791.92,141408627.83,-45311439.07,-53561594.42,141417528.23,-26421030.48,9648623.66,71416823.87,-15955314.37,74459107.13,141482497.1,65377148.98,63207170.03,141408540.89,-32331221.86,141406082.78,-92877114.23,141412531.82,11660864.54,141429496.68,51630583.75,28208161.42,1741868429.76,-80554609.66,-71669475.69,8748090.28,10551863.21,-140455774.1,17550912.86,35745826.63,-31818574.7,-2334289.02,94442721.35,141488513.37,83086286.65,27301041.64,87748771.13,-3365774.24,-674174920741.09,80397256.99,141409162.35,2645185710.58,-99920215,141417243.57,68110591.35,-10347517.96,-69893016.38,43968452.18,-5356752.07,-48604524.33,141418075.17,-75090249.88,141414786.95,84926007.75,49786351.86,-36401021.28,-953784466513.91,141405354.39,59215885.61,-97607431.86,-65849186.07,88741291.97,-3741497.79,-18756219.55
-80201370.69,23854632.51,141415172.91,59011512.41,-50216142.43,44569330.96,81981806.51,99191401.79,-12261732.9,22375889.47,-16008788.41,-44222483.83,-19589483.27,141483218.21,141423102.03,-99321383.78,47021160.7,-79731460.07,20317716.13,7215119.42,90967058.7,70199505.94,-43914845.41,141482214.81,-93960599.04,141413596.67,85979531.83,84627249.65,3227299200000,-99453114.86,141474737.81,81039862.11,-21124588.88,-38184072.06,-23044099.71,73163836.52,85483013.31,141407387.3,-69829250.02,-71653368.4,141419691.98,67208623.11,41752458.03,-46597179.36,-94558582.45,-24797310.9,141477170.71,-91462098.21,-25392765.99,141411453.99,-19023.98,141404219.58,17902673.18,141415287.32,21523248.72,141427750.88,80163768.12,-24424960.11,842947452.37,67983582.9,-98099176.99,81677848.56,43966658.3,-110424359.69,62563395.57,71843760.85,12411272.9,41363000.96,90419263.64,141482175.4,48991405.92,-79178737.36,-69028203.83,37379446.85,-833694645976.23,51908079.75,141405748.6,2645183347.84,-99458608.98,141413465.73,19869581.91,58070154.7,46432723.34,53581254.51,-12273871.19,94587297.47,141413938.61,26656722.52,141410603.64,-1906850.24,60559154.49,59279689.57,-1787620525775.97,141409714.37,26144999.74,40375086.56,8843722.14,-97239239.85,-75650017.61,47332587.93
-63781251.08,-93404704.96,141411232.48,2593807.57,-62836439.45,-46766331.04,-63566271.04,16841616.01,51081551.85,78999894.14,65300784.86,-2636773.68,-94807633.42,141482834.39,141417644.19,98053252.46,44118768.1,-73058815.9,34947883.83,-36050277.35,-29277463.41,-2111113.22,73212916.64,141478943.49,-74016362.16,141418210.91,-33129860.27,89638918.4,3271017600000,-98009732.49,141484916.23,-95634435.28,-24701819.05,92686739.91,87156715.03,-99710369.91,-42327051.89,141409294.18,85589236.36,57690306.58,141418286.7,74584055.4,45063158.59,55006839.75,-92940712.26,-83949117.54,141470979.46,41574185.08,-11564992.41,141415299.29,99259036.33,141405970.45,67178600.27,141415223.37,-45656595.62,141426164.17,39345294.5,-97213330.28,644346885.43,19141452.35,66836804.09,-44131543.26,-12776875.28,-126350526.71,-71337556.54,85095458.54,4345160.59,20749950.59,-24293519.19,141475896.08,36454775.33,33055213.59,-81156280.96,34110778.79,-603675364335.37,95991980.27,141405658.89,2645184126.97,-28946139.41,141408380.86,77310596.7,12030474.16,-40264949.2,-78756657.79,-89575141.7,68807009.03,141409582.88,41119969.48,141406321.43,56276263.49,-71501396.69,29208219.71,-2391437302380.36,141414923.3,45260505.86,49409766.63,-12879524.54,75591610.23,94507347.77,-49829526.99
-10470203.56,-95644111.38,141408504.88,-89669334.63,-52653651.26,-46281971.47,45596139.72,-81973078.89,90820320.65,11644307.32,42243433.61,-18571859.31,-99947757.87,141484796.55,141417376.24,-75631511.9,-62786193.04,-28130618.71,-62876534.01,81196619.25,50104139.07,26729839.11,-59296719.54,141477369.32,-49630121.74,141420026.24,94240881.85,12431558.34,3290457600000,17997455.57,141482101.54,-93504953.3,7520868.64,54989975.96,-65178634.26,-51253231.64,17226086.95,141413478.04,63561358.52,-66854811.73,141413915.58,-77145757.16,-86633678.23,33064762.84,20216655.8,-74403197.85,141471491.56,68072681.24,33172435.7,141417662.06,-67114011.27,141410272.74,12842728.12,141412397.42,-36138672.8,141421453.42,37782172.95,89133467.13,380606774.32,-61064.8,-68287577.69,49088790.1,55765802.89,-125627834.28,58598903.9,-11597088.49,-3773569.41,1212679.55,-32328231.75,141472871.77,31015227.28,69080774.69,30453470.26,99620728.29,-141305750012.84,-60358258.55,141408592.79,2645187970.14,-5035821.52,141404606.69,73891984.6,-64473892.03,-88642531.66,85679341.7,96771285.26,32439814.18,141407347.66,99918469.3,141404340.1,-65680023.06,6483299.63,99768621.87,-2532884463564.63,141418364.02,21530696.35,-40945951.71,39536549.57,22523125.05,49270174.38,-58642330.45
-56654554.73,-54626030.34,141408608.52,-49613684.61,11811887.41,30104462.42,-4442706.22,-11255111.75,-63837604.5,37215207.81,-57433350.84,75673248.8,-2711989.16,141484646.26,141420901.4,-68588103.69,-96824643.75,-40108694.21,35247241.38,-98224146.1,-32599234.68,-53576659.73,-47513231.81,141470896.86,-79692841.84,141418216.43,-22840063.64,87569680.36,3285187200000,-55981961.92,141477345.53,3313736.99,-30160572.05,56577993.53,24814359.77,79100947.28,78035405.15,141417730.53,37145782.92,-48717035.54,141408773.69,11558819.25,-64611604.79,58956055.06,58928887.06,-29172912.59,141476314.54,-73927208.22,-80951683.12,141416905.62,-99164463.06,141414758.61,83716082.52,141408659.44,90993502.33,141417896.54,-60497286.1,-3216726.1,396809741.87,13275249.02,29833425.3,55115799.76,-20416634.11,-139788180.99,-80189240.56,39245080.88,41097078.63,-32696304.85,-78095235.54,141472671.28,71476246.66,89708082.72,-11051212.85,58274143.24,-80324080855.4,94546422.24,141412694.72,11259639.16,-49721215.84,141404097.71,-26125766.78,82096796.8,30565299.63,54506277.32,12301482.15,86888971.48,141408265.86,60143770.89,141405918.42,54143095.8,-45407289.68,-2304278.73,-2613349955344.63,141418470.02,-37058685.11,-24916876.43,-15669330.64,19214735.45,98028852.02,69208850.37
-69135053.05,48657094.19,141411431.71,33179305.84,15773130.21,-67305284.73,837967.98,-73986596.42,99190744.52,-30448448.34,44743224.87,80580890.8,-65478251.55,141482195.04,141425808.1,-40659879.84,-63035155.81,61614461.57,59677611.38,32493661.73,7221546.4,95137808.27,55634685.86,141467698.74,48512794.06,141413874.81,7768152,-23273622.49,3255033600000,24757239.91,141472549.72,86660189.78,84623799.2,43190008.97,71267460.31,-36922709.29,-43141655.88,141419672.66,-64983456.14,64479018.98,141405444.26,82002209.29,-37197152.25,-85688925.82,66499138.71,37302605.15,141482635.53,-47042215.68,-53675236.48,141413134.32,81359518.99,141417083.79,9513828.12,141406462.82,-64412747.9,141415570.2,-79297462.56,25555900.88,342128160.29,-22710177,-2033287.74,5378474.7,-36691945,-124119307.77,44446872.1,-45091507.79,-20759817.22,-29606466.47,36845045.67,141472852.86,-31231594.18,-95241513.55,-27745790.26,-1056192.09,-145408367128.4,93553928.21,141415561.06,11263371.79,37091704.66,141407072.97,48577740.19,71922115.83,68899614.16,-87978385.65,-15147880.71,39765177.82,141411518.48,-35243678.54,141410423.76,-56671797.62,-30007829.43,21084319.13,-2758899734397.5,141415516.5,14478297.24,80192206.7,-67694542.38,-93810968.92,10252435.66,69090788.51
48390685.24,24241180.19,141415167.72,34779809.08,23375095.48,-10634744.26,-98046036.25,-52456252.35,42653239.17,56272213.44,-54660219.74,32648975.43,86771452.18,141475310.39,141430110.11,36139212.65,8058650.87,33435471.04,8195410.11,-76742845.95,69993322.03,-87432546.52,90993672.79,141464861.35,42332776.47,141409389.31,-76730233.05,41727523.6,3200947200000,51568918.94,141471083.65,-5432997.31,20114925.24,-43431394.57,-13567155.6,-50581290.48,1512832.86,141418057.99,26145973.86,20954025.84,141405483.01,33676846.86,53975861.77,-9420326.93,14118603.32,29513009.67,141482259.71,39389720.35,69228952,141408177.17,7393702.61,141416224.67,-20661369.31,141407277.82,66374208.88,141417156.24,-99985085.47,87775164.35,364511314.46,52668185.24,90484330.04,-97982685.09,-41660123.21,-131859968.13,95194713.7,-56932558.88,16196134.55,-5385694.05,90304135.07,141475107.63,-19625188.74,18974294.79,6375631.11,-94117594.45,-91776115326.22,-51708881.33,141415563.25,-1157796116.96,-59366417.09,141411951.37,6745047.64,-96337111.42,21000626.85,75033866.84,94810564.43,-44262771.49,141414943.67,27716673.3,141415631.89,-62119462.85,68297417.71,15772578.42,-2850817263495.84,141411391.92,-65173710.85,89135917.05,92355345.12,-43891411.67,-6500860.12,58776221.09
-85613196.82,22615035.46,141417405.37,41868383.71,-18370564.3,97542900.77,47637028.4,-71235855.93,43324784.8,-11429694.37,-15950532.04,-99904051.89,-5515641.92,141466289.19,141431679.1,90339984.31,-52272264.14,-45213818.3,-3466119.39,51733622.99,36126460.92,-43526538.06,71112173.7,141464994.27,83077367.43,141407107.36,-94701481.67,-14225774.06,3124656000000,6412580.07,141472827.18,-17747362.09,-65753369.36,-81169426.96,34983867.36,78952564.35,-84310028.25,141413537.7,30382858.95,-22111277.2,141408602.86,-80186048.58,92673450.24,-84780367.21,84959025.69,90183421.81,141477624.51,213254.39,36656185.79,141404614.72,-82575086.15,141413014.74,90730585.88,141411056.59,39424797.46,141421272.57,-6327802.56,-11519486.84,345193879.73,-21433795.71,64586993.46,-20370482.67,64275544.97,-134736589.5,-38223627.28,-5506634.32,64946994.81,-69034360.48,1348471.9,141476521.37,-83500069.28,95742382.79,-69242793.14,-23666213.74,57590868719.86,44974911.33,141412827.84,-25415320779.84,44023838.69,141416181.87,-17978512.77,3438505.18,-33463079.35,84298231.86,2973441.3,-8307382.97,141416308.72,30867403.19,141418964.73,20777223.31,-19984151.3,-82980674.33,-2793367810252.69,141408525.89,-86131033.88,10376943.51,85244910.96,-45491351.77,43329228.9,-76240318.99
