E4,QVNMScKneyJtIjpbODMsNDEsMjNdLCJvIjpbNzM0NzUwMy40NTM2NTI0MzgsMjQyODM4OTUuNjY1NDg2ODg3LDE0OTc1ODIwLjM1MjczNzc3OV0sInAiOls1MTEsNzU2LDkzMl19wqc3NcKnU0UyLEdYMyxSTzksTkY2LFdRNixRWDAsSUkxLEZPMCxGWjgsRlU2LFRDMCxBWjksQ0E5LFJWMyxLVjQsQ1U1LExXNCxaVTIsVVI1LFNVOSxMRTYsQkEwLFpHOSxQTDMsVUw4LFJBNCxBRDUsTUo3LE1LOCxNVTQsSlQ2LFBFMSxJTzYsUUM2LEJRNCxORzgsRUQ1LEhUNCxZSDksWE04LFNENSxZQjksREYxLFFUNixBQTUsWk00LE9BNSxPWTQsVFE3LFpXNixSWjksVFk2LFpGNyxTQTksUlA0LEFDMCxGSzAsUFEyLEdPOSxYRzcsSEw0LEFVOSxUVTksT0M1LEFSMixIVjksVks4LFFOMCxXUjAsSVU1LE5HMixCQTIsQkoxLENGNCxXWTEsTVY5LEZQNyxMUDEsWlU5LFFTNixMVDIsT1kxLFZONixFSDMsUlA4LEdCMSxHQzMsVlcyLEpWNSxKSDUsVVc4LElRNyxYQTcsRUIzLFhNMCxIUDEsRk02LFVIOSxJSDAsS1I1wqcwOjY5Ok4uNjQsUi4xNSxOLjQ4LE4uNTAsTi42NixOLjI1LFIuMTQsTi4yLE4uNTMsUi4zLFIuMTEsTi4yNCxOLjQ2LE4uNjcsTi4xMyxOLjI4LE4uNzEsTi41LE4uMSxOLjQ0LE4uNjAsTi4xNixOLjIyLE4uMTAsUi4yLE4uMyxOLjM5LE4uMzMsUi44LE4uMTUsTi40MyxSLjE5LFIuMTcsTi4yMSxOLjYxLE4uMzUsTi41NyxSLjYsTi40LFIuOSxOLjU2LE4uNTgsTi4yMyxOLjUxLE4uNixOLjE5LFIuMTIsTi40NyxOLjgsUi4xLE4uNjgsTi43MixSLjEwLE4uMzgsUi4wLFIuNCxOLjM3LE4uNDksTi4yNixOLjYzLE4uMjcsUi4xOCxOLjExLE4uNDIsTi40MSxOLjQ1LFIuMjEsTi4zMixSLjEzLE4uNTksTi43NCxOLjI5LFIuMjMsTi42OSxOLjcsTi42MixOLjcwLE4uOSxOLjU1LE4uMzQsTi4zNixSLjE2LE4uNzMsTi4zMSxSLjcsUi4yMCxOLjE0LFIuMjQsTi41NCxOLjAsTi4yMCxOLjE3LFIuMjIsTi42NSxOLjUyLE4uNDAsTi4zMCxOLjEyLE4uMTgsUi41fDY5OjY5Ok4uMzAsTi4xMixOLjgsTi42OCxOLjE5LE4uMjAsTi41OCxOLjM4LFIuMTksTi4zNSxOLjU3LE4uNzMsTi42NCxSLjExLE4uNDcsTi41MSxOLjY1LE4uNCxOLjM5LE4uMzEsTi4zMixOLjM0LFIuMCxSLjIwLE4uOSxOLjEsTi41MixOLjYwLE4uNTMsTi43MSxOLjQ4LE4uMjIsTi4yNyxOLjEzLE4uNixOLjE2LE4uMTUsUi44LE4uMjEsTi40NSxSLjEyLFIuMTcsTi42OSxOLjYyLFIuMjQsTi4yOSxOLjQ0LFIuMTUsUi4yLE4uMTAsUi4xNCxOLjU0LE4uNTksTi4yNSxOLjAsTi4xNCxSLjksUi41LE4uNTAsUi4zLFIuMTYsTi41NixSLjE4LFIuMTMsUi42LE4uMzcsTi43MixSLjEsTi4yNCxOLjU1LE4uNDIsTi43MCxOLjIsTi40OSxOLjQ2LE4uNjYsTi41LE4uMjMsTi4xMSxOLjMzLE4uMTcsTi42MyxOLjYxLE4uMTgsTi40MSxOLjc0LE4uMyxSLjIxLE4uMjgsUi4yMixOLjQwLFIuMjMsTi40MyxOLjcsUi43LE4uNjcsTi4yNixSLjQsTi4zNixSLjEwfDEzODo2MjpSLjEwLFIuMTEsTi4yMCxSLjE3LE4uNDIsTi42OCxSLjIxLE4uNTcsTi4zMCxOLjMzLE4uNTUsTi4yMSxSLjE1LE4uNjksTi40OSxOLjEsUi4yMixSLjE4LFIuMyxSLjcsTi4yNyxOLjE1LE4uMzUsTi40MyxOLjI4LE4uNzAsUi44LE4uMjQsTi4yNixOLjM3LE4uMTcsTi41MyxOLjUwLFIuMixOLjU0LE4uMzgsTi43MyxOLjAsUi40LE4uNTgsTi40NixSLjEzLE4uNzIsUi4wLE4uMzYsTi41LE4uNDEsTi42MixSLjksTi42MSxOLjQ0LE4uNTksUi4xNixOLjIyLE4uMzQsTi42NCxOLjYwLE4uNDUsUi4yMCxSLjYsTi42NyxOLjMyLE4uNzEsTi4yOSxOLjI1LE4uNTIsTi42NixOLjEwLE4uNTYsTi42MyxOLjQsUi4yNCxOLjQwLFIuNSxOLjksTi4xMSxOLjE4LE4uMzEsTi4xNixSLjEsUi4xNCxOLjM5LE4uMjMsTi4xMyxOLjQ3LE4uOCxOLjcsTi41MSxOLjY1LE4uMixOLjMsTi4xNCxOLjc0LE4uNDgsTi4xMixOLjYsUi4yMyxSLjE5LE4uMTksUi4xMnwyMDA6NjM6Ti40MSxOLjQ3LFIuMyxOLjE3LE4uMjksUi4xLE4uNzMsTi40OCxOLjYzLE4uMTgsTi4xOSxSLjE5LE4uOSxSLjExLE4uNjksUi43LE4uMzAsTi4zOCxSLjgsTi42MCxSLjEwLE4uMixOLjUxLE4uMzksTi42NSxOLjQwLE4uMzQsTi42NyxOLjQ1LE4uNTQsTi43MCxSLjE3LE4uMzMsUi4yLE4uNzQsTi41LE4uNDksUi41LE4uNTUsTi4yNSxSLjI0LFIuMTMsTi40MixOLjIwLE4uMTQsTi4zNixOLjY4LE4uNzEsTi41MyxOLjY2LFIuMTYsTi4yNCxOLjE2LE4uNyxSLjQsUi45LFIuMCxOLjYsTi40MyxOLjU5LFIuNixOLjEyLE4uMCxSLjIyLE4uMjgsTi40NCxOLjUwLE4uNTcsTi4yMSxOLjQ2LE4uMjIsTi4yNyxOLjEsTi4zMSxOLjgsTi4zLE4uNjIsTi4xMSxOLjEwLFIuMTgsUi4xMixOLjQsTi42NCxOLjEzLE4uMzUsTi4zMixSLjIwLE4uNTYsTi42MSxSLjIxLE4uMjYsTi4zNyxSLjE0LE4uNTIsUi4yMyxOLjIzLFIuMTUsTi41OCxOLjcyLE4uMTV8MjYzOjY3Ok4uMyxOLjc0LE4uOSxOLjcyLE4uNjksTi4wLE4uMzQsTi4xNSxSLjQsTi40NyxOLjY3LE4uNyxOLjEsUi4xLE4uNDYsTi40MSxSLjAsUi4yMyxOLjM3LFIuMTksTi40NCxOLjU2LE4uNTQsTi4xMyxOLjcxLE4uMTYsTi41NSxOLjI1LE4uNDgsUi4xNixOLjMyLE4uMzMsTi40OSxOLjEyLE4uMjIsTi41NyxSLjIsTi41LFIuNyxOLjQsTi43MCxOLjIsTi4zNSxOLjE0LE4uMjMsTi4yNixSLjExLFIuMTQsUi4zLE4uNjgsTi4zMCxSLjIxLE4uNDMsTi4yNCxOLjUyLFIuMTgsTi4yOCxSLjE3LE4uMjcsTi40MCxOLjU4LE4uNjUsTi41MSxSLjIyLE4uNTMsTi4xOCxOLjczLE4uOCxOLjQ1LFIuNSxSLjI0LE4uMzYsUi42LE4uMzEsTi4xMCxOLjM4LFIuMjAsTi42MCxSLjEwLFIuMTMsTi4yMCxOLjIxLE4uMTcsTi41OSxSLjksUi4xNSxOLjY2LE4uMTksTi42MSxOLjYsTi41MCxOLjExLE4uMzksTi4yOSxOLjYyLFIuOCxOLjYzLE4uNDIsUi4xMixOLjY0fDMzMDo2NTpOLjIsUi4xNCxSLjE4LFIuOCxOLjY4LE4uMzIsTi40NSxOLjc0LE4uMTgsUi4zLE4uMTMsTi4zOSxOLjM4LE4uNTQsTi42MCxOLjE2LFIuNCxOLjIzLE4uOSxOLjM1LE4uNTEsUi4xNixOLjQ2LE4uMzYsTi4zNyxOLjAsUi43LE4uNTcsTi4zMSxOLjgsTi43LFIuMTcsTi4xNCxOLjUzLE4uNTksTi42NSxOLjYxLFIuMCxSLjIzLFIuMTMsTi42NyxSLjEwLE4uMjgsTi42OSxOLjQzLFIuMTUsUi4yMixSLjI0LE4uNzIsTi43MCxOLjI1LE4uNjMsUi45LE4uMTEsTi41NSxSLjIsTi4xNyxOLjI0LFIuMjAsTi41LE4uNjIsUi4yMSxOLjYsTi43MyxOLjcxLE4uMTksTi4xLE4uNDAsTi42NixSLjExLE4uNTAsTi4zNCxOLjU2LE4uNDEsTi4zLE4uMjIsTi4yMSxOLjQ4LE4uNDQsTi4xMixSLjYsUi4xLE4uNTgsTi40NyxOLjQyLFIuNSxOLjI3LFIuMTIsTi4yNixOLjE1LE4uNCxOLjMzLFIuMTksTi40OSxOLjMwLE4uMjAsTi42NCxOLjUyLE4uMTAsTi4yOXwzOTU6MzQ6Ui4wLE4uMixSLjIzLE4uNTYsTi4xNyxOLjAsTi41LE4uMTEsTi4zMSxOLjI3LFIuOCxOLjQ5LE4uMjAsTi4zLFIuMTMsUi4xOCxSLjMsTi40MixOLjQ2LE4uOCxSLjE0LE4uNzMsTi4zOCxSLjE1LFIuNSxOLjM3LE4uNjgsTi4zNixOLjU5LE4uNTEsTi40NyxOLjM1LE4uMjksTi42NCxOLjEyLFIuMjQsUi42LFIuNCxSLjIsTi4zMCxOLjEwLE4uMTYsUi4yMCxOLjQsTi40OCxOLjM5LE4uMjUsTi4yOCxOLjUyLFIuMTAsUi43LE4uNDUsTi43LE4uMjIsTi4xLE4uNjksUi4yMSxSLjksTi41NCxOLjMzLE4uMTUsTi40MSxOLjYxLFIuMTcsUi4xMSxOLjYwLE4uNjUsTi41OCxOLjMyLE4uMjYsTi42NyxOLjc0LE4uNDAsTi42MyxOLjcxLE4uMTgsTi40MyxSLjIyLFIuMTksTi45LFIuMSxOLjE0LE4uMTksUi4xMixOLjY2LE4uNixOLjU1LE4uMjQsUi4xNixOLjM0LE4uMjMsTi42MixOLjQ0LE4uNzIsTi41MyxOLjIxLE4uMTMsTi43MCxOLjU3LE4uNTB8NDI5OjQ3OlIuMTcsTi41OCxOLjI2LE4uNjYsTi41OSxOLjY4LE4uNjQsTi40MCxSLjEyLE4uNTAsTi42NSxOLjYwLE4uMzEsTi42MSxSLjI0LE4uNTEsTi42NyxOLjM4LE4uMTcsUi43LE4uMCxOLjM2LE4uMjcsTi40NyxSLjE5LE4uNixOLjIsTi40NSxOLjMwLE4uMzQsTi43MSxOLjE1LE4uNTIsTi42OSxSLjQsTi43MixOLjQyLE4uNDQsUi4xNCxSLjIyLFIuMTYsUi4xMyxSLjgsTi4zLE4uMTEsTi41NCxOLjEyLE4uNDksTi4yNCxOLjU2LE4uNDEsTi4zMyxOLjIxLE4uNDgsUi45LE4uMTAsTi41NyxOLjEzLFIuMjMsTi42MixOLjczLE4uNjMsTi41LE4uNzQsUi4wLFIuMyxSLjUsUi4yMSxOLjQsUi4xLE4uMSxOLjI5LFIuMixOLjIyLE4uMTQsUi4xMCxOLjM5LE4uMzUsTi4yOCxOLjIzLE4uNTMsTi4zNyxOLjE2LE4uNTUsTi44LE4uMTksUi4yMCxSLjE1LE4uMTgsTi43MCxSLjExLE4uOSxOLjMyLE4uMjUsTi40NixOLjQzLFIuNixOLjIwLE4uNyxSLjE4
SE2,GX3,RO9,NF6,WQ6,QX0,II1,FO0,FZ8,FU6,TC0,AZ9,CA9,RV3,KV4,CU5,LW4,ZU2,UR5,SU9,LE6,BA0,ZG9,PL3,UL8,RA4,AD5,MJ7,MK8,MU4,JT6,PE1,IO6,QC6,BQ4,NG8,ED5,HT4,YH9,XM8,SD5,YB9,DF1,QT6,AA5,ZM4,OA5,OY4,TQ7,ZW6,RZ9,TY6,ZF7,SA9,RP4,AC0,FK0,PQ2,GO9,XG7,HL4,AU9,TU9,OC5,AR2,HV9,VK8,QN0,WR0,IU5,NG2,BA2,BJ1,CF4,WY1,MV9,FP7,LP1,ZU9,QS6,LT2,OY1,VN6,EH3,RP8,GB1,GC3,VW2,JV5,JH5,UW8,IQ7,XA7,EB3,XM0,HP1,FM6,UH9,IH0,KR5
-85721132.54,46608294.02,55078583.26,51185260.87,54631967.56,85527648.29,46610449.7,-52832292.29,-36832212.84,46613751.07,46607013.81,34127775.47,-90528281.1,-16212426.41,-33021474.78,86913990.49,-81983244.24,-63059973.02,-28821450.76,-29622028.84,-35624023.11,90391755.79,20130086.62,4603025.29,46618782.45,10948506.17,92987510.8,-23354048.56,46603030.2,-97061243,-18273586.51,55391246085.47,46608355.84,-54792896.38,-78499884,-60212911.7,23313798.73,62145928.39,38597709.45,46605787.04,97264694.32,-29944588.39,57396609.59,28599721.46,-80342930.37,-77508031.46,46603276.59,16153203.05,37103695.69,46611889.46,21719443.89,-17549209.55,46612779.86,-81601091.35,5041094400000,46607464.09,-71413102.14,76592366.68,32438060.26,-32261787.19,88699715.99,55391253057.96,11658549.76,95341405.4,34654396.52,-6693867.81,46608673.39,-71635205.51,46608174.75,95029083.72,-32959973.95,37789567.03,49123780.97,62087259.47,-99334761.76,-98970837.89,43732745.25,-73321309.27,29497640.93,71775969.05,-20071224.96,46603219.3,3155612.33,70719652.93,46613861.89,46604640.5,-39932417.44,49119713.28,13671210.33,-39006421.76,-27023515.21,50378413.21,46610859.89,-83256702.35,1661066.35,-36968180.91,-11761859.24,-6452636.93,34843065.42,123646206751.43
17624410.97,46605715.2,-20361603.42,-2571670.85,-71346236.96,38472533.43,46609384.03,92775473.96,-21352151,46610195.95,46603795.07,87258923.59,57556265.66,-42021544.35,40086343.16,58519266.56,1994780.73,6796105.3,36778507.47,39708341.42,-29505793.9,96864611.97,22791980.64,-41712298.58,46617209.24,-74783515.09,-51181212.75,-57002045.66,46603299.15,-67729736.75,72763206.54,2388082886.58,46611497.56,84140736.6,25442470.42,-73665223.76,-6388925.88,66606060.88,-2537087.2,46609123.13,57408315.27,21141390.72,480273.27,-80913166.81,-1405789.45,33951395.55,46604827.13,24901585.69,-60942107.28,46612424.62,-32915442.79,38996137.49,46611960.4,-77060921.26,5119200000000,46607975.33,-33134369.4,-94180242.79,29350617.08,-91876973.61,-26893350.97,57732730846.37,13475018.54,-91324346.04,78537193.23,10493892.8,46610605.01,43789675.01,46610678.11,-77647231.71,26136547.41,-18549230.35,48294207.3,50653767.02,-83791476.76,14524668.39,33515931.74,-94566609.09,26057783.59,-59994444.21,17261410.06,46604433.3,-88487384.86,88146913.83,46611147.33,46606879.42,-36448575.3,48915255.6,64048544.83,-19993898.07,76725165.33,9258840.98,46609199.14,11547735.6,-28270182.7,-16963443.7,93391374.41,59164112.67,72060494.12,20408029275.75
-7504936.08,46604834.26,75935620.74,7504895.22,-24689240,17138117.68,46606870.56,58469502.52,-62687468.58,46607100.66,46602825.93,-99291768.3,51778699.1,41444231.18,-7234465.71,83563229.84,78783334.48,81676889.9,-56455780.94,6415777.56,42233715.42,-27116744.18,41502760.34,-53216889.11,46615037.95,-71377710.08,2434267.65,-97349707.31,46605804.53,-91957391.24,51813000.01,46511592.05,46613294.93,-74222049.39,69214428.41,57190392.74,44367135.31,98410412.32,12834796.36,46611177.12,-20505438.55,-55631934.48,80709885.54,60712239.26,51549932.03,-91603471.58,46608037.25,46439231.45,-75317724.69,46614711.92,-40945056.79,-1930651.95,46609261.48,91381293.63,5217264000000,46610564.96,-73362292.85,-61035681.21,-56862017.81,-37719134.09,43114200.12,57732636188.61,87207093.09,-38969134.23,80685531.28,30340264.58,46610610.59,74066045.81,46611502.48,68356767.25,-6687700.72,69857210.44,48185386.56,43204729.78,91471483.67,62794125.42,-9689080.02,62056044.85,92337787.68,49076331.39,-52144277.97,46607538.91,68982609.42,-70475336.54,46609297.55,46610097.72,40961607.23,48711716.39,55252813.53,-21163387.38,-84370122.68,-14315814.39,46606628,65099203.07,-65760582.47,76758327.13,-31186721.35,-20547084.5,28606940.71,13699323635.43
-73187689.03,46605659.71,-70246181.69,-7519878.29,92344457.45,53529587.68,46604481.39,22297919.71,40875431.5,46606894.94,46602787.02,-80811786.77,54247507.35,24412346.48,-65828288.95,-81915506.97,-4209072.63,-76464170.54,-87182013.39,-53418193.17,11499480.48,17151111.52,-41871458.21,-47740353.13,46612672.3,-32082196.46,-10588163.36,93056056.22,46608951.62,-48218256.03,38803509.11,-5527102265.72,46611029.2,-66675477.82,6801851.07,83216870.15,-31969333.65,117293101.9,2092006.26,8844947144.19,56004365.92,40637402.34,66127084.92,2784469.44,96446197.16,76340643.49,46611268.3,-26538764.71,91583360.07,46615042.11,-25140779.2,-39318541.04,46605679.48,70851562.43,5332348800000,46614455.95,-80651130.92,-19023894.74,-32876574.18,32725459,43413106.69,52158925925.91,-2041493.43,-89970929.08,2123452.43,-98281346.11,46608503.33,-9466935.26,46610022.12,17784.71,-35745664.15,-51938078.32,49240481.1,77463210.39,68559934.77,-9443890.98,-67630826.42,90634256.46,34783580.72,-14182120.4,-38984530.07,46609519.97,-91503951.55,99617688.06,46609963.51,46612150.26,76150085.42,49157161.46,-81377483.43,-39077422.8,35308348.47,-32862687.98,46604800.38,-99669738.83,-48087229.58,74930968.68,-18501640.36,-27428511.11,78827400.62,76726858752.2
-65534171.08,46608193.16,50203359.8,19946407.75,-97056315.61,65734896.63,46603752.8,97185898.97,-22557097.92,46609296.51,46606025.26,-73015040.54,-91169734.67,-45640883.29,-18646969.1,-82040119.69,460283.67,-8106518.91,96503331.19,-12698861.39,-94220196.01,39501067.14,1401562.09,94070001.41,46609998.35,59096736.74,-19206560.77,95089420.84,46610525.31,-38308136.66,64118730.73,147768873.85,46608326.88,-53089290.19,-3889824.54,97275477.32,38837380.68,187988397.08,-34879473.01,8844944991.39,-62114058.22,71798706.27,45728401.76,77663255.12,46092521.22,-23758803.49,46612822.47,-93421068.49,64404347.97,46613820.6,1499325.86,-84933981.52,46603670.71,-77354346.55,5461257600000,46616680.71,61935841.88,22727763.89,43606611.16,-36645168.61,-31214863.13,52260085267.43,53317614.15,-56063683.71,-70195426.2,46890909.05,46605585.3,6974600.71,46606918.52,74800990.27,97899165.61,93442609.75,48442972.16,75833607.72,-74181777.92,-15482397.73,-41382265.08,-56511005.65,-54428760.45,-20615169.32,2501185.98,46610620.54,16832388.19,-27344599.9,46612479.18,46612681.83,-76955045.21,49128127.23,-67531787.52,38242646.77,-58950335.82,-35653601.77,46604928.18,63777152.79,37278537.44,-2709784.51,20922808.54,69663315.79,16696462.68,14544517616.02
-64012966.13,46610733.53,-79672369.83,-30953893.45,-59598896.43,54462556.71,46606228.9,-60053780.57,37186557.25,46612214.03,46610205.24,-3865217.94,67685435.4,69213663.13,-87025590.37,-75008190.43,12904202.83,34391802.88,70619100.44,-98486658.52,-18341666.38,-25550077.09,32010190.39,-73173297.07,46609231.03,30880002.51,-18391575.31,-3729063.02,46610054.01,-77235818.83,-94440929.33,8155064064.15,46607108.61,38152817.59,7676193.13,39461525.76,-38424629.54,228026986.69,-13899879.35,8844942301.18,-38564778.33,-36677443.1,-70137951.15,-93400005.88,66515949.09,-61499789.02,46613285.92,-70270235.26,-10521924.66,46610923.83,60966217.66,69023398.23,46604075.55,54079048.74,5600275200000,46616889.99,69042445.21,79906205.59,91508934.77,36209520.56,-6082516.82,60368539164.72,14479542.59,-28482776.91,-44758903.4,97220559.54,46603532.15,78341216.84,46605223.03,20259941.87,-61379396.52,82826598.22,48397160.65,16803677.66,51329776.81,-58269978.18,1321934.35,81733402.17,94944873.58,46628291.45,7116787.78,46609940.33,17159584.86,85633036.8,46615061.51,46610955.9,-4013469.33,48955750.72,-79454149.58,-99786892.23,-94626787.39,15399656.16,46607071.38,19755746,-19681409.26,97327426.73,12034224.87,42947748.79,44953175.07,10915828803.17
-54955454.44,46611504.51,-40852933.76,65295451.68,60384208.2,89943486.03,46609455.7,83528763.26,-39862950.08,46614746.14,46611702.23,80622351.62,-68119080.47,49147133.23,74822120.96,-79240011.63,-21407721.09,74786272,-50800949.75,-31843923.78,46968760.73,-55789421.15,3684974.39,93940091.36,46610780.65,-87701242.03,50930773.45,-23861338.2,46607781.7,-33785505.17,23094989.57,24325689511.95,46606231.63,44044406.74,77856582.88,-22008811.74,60812538.29,223944067.5,71624769.44,8844940752.77,63151973.21,40950602.18,95437859.86,30222573.78,32887935.3,95361902.3,46610528.26,-97933639.47,43464477.27,46608909.93,-41909552.14,-66219934,46606315.53,-59211811.13,5745254400000,46614970.62,-64743080.37,-32598916.22,52390452.62,25135095.29,68281692.8,84647618981.51,-97219919.11,28819263.75,-45444908.41,39357782.75,46604495.12,8421036.39,46603965.54,54915930.15,42390074,-56705754.15,48548908.36,90993654.65,98467964.58,-44138889.94,33425548.55,59187659.66,-3405998.24,-63484514.42,-40898827.32,46607541.07,-72799277.13,-96105710.23,46616761.17,46613956.34,-72669225.82,48834496.37,-38463245.59,-60961461.61,-78303714.9,-58064321.81,46610085.56,-77426076.03,33258396.28,-50740279.11,15789628.06,-51713086.07,68620248.63,5857715029.15
61641719.46,46609993.72,-51118657.69,78655720.59,64101196.45,78200603.4,46612158.51,99422846.23,-38412599.42,46615254.75,46610970.64,5584364.32,29168263.53,69530558.42,67763373.16,-40933244.85,43969494.44,30714570.19,-70754066.81,-67541770.32,45836446.06,-96685826.51,98923306.44,21279773.01,46613424.59,-1553729.07,68109058.17,-42364667.28,46604618.65,-4916856.33,-50716544.57,5018867295.04,46606745.69,69334672.05,28879882.69,-70725632.39,-69080909.43,307261031.75,-78299332.56,9036291837.15,-44851528.33,-96382006.1,93387598.41,68494757.57,72005705.91,-81754682.45,46606625.89,30359212,-42584774.83,46608991.64,-19713478.17,-14253260.06,46609058.01,10505401.11,5892048000000,46611710.64,-19812567.05,-35550368.42,97695060.19,65350411.18,-11547954.9,89619877784.95,90301052.67,95876088.05,83514906.91,-89178016.56,46607022.22,-97909954.22,46604201.61,-4299343.64,93085133.91,59502022.02,47961770.63,86879227.9,40414060.65,-93255264.65,-69424696.43,-46556660.73,61757059.51,51176219.35,-76484553.11,46605170.64,17526824.01,-94274534.56,46616114.75,46607119.7,-79855081.36,48687987.08,9316646.26,78217076.32,95636764.75,3746567.53,46612259.84,34350917.27,44246758.38,34636399.03,-62623858.19,-20507818.02,-69349644.88,4735662752.97
-57534084.22,46607111.95,608937.6,-13211921.1,65339073.4,94196237.99,46614269.69,26724708.52,95583717.78,46613671.41,46609686.19,85435210.05,80766962.88,-41193847.57,22042090.51,70979486.24,-80912264.22,-85441944.23,92126226.87,-70149117.6,78026573.73,-55629384.79,11868436.09,89266929.38,46615672.56,63401554.33,-20829189.36,43182590.54,46603262.41,-24753044.58,39257215.82,3773798078.46,46610308.28,25887949.7,-55874509.54,69599564.21,19863773.22,314331343.42,73883822.44,9036294260.07,15124712.77,-22604425.39,-91740195.88,30795431.17,76604538.72,26261885.93,46605702.87,87667132.6,40027245.49,46610939.29,-69786635.89,72546536.79,46610837.32,-85421426.92,1716422400000,46609524.8,-39100080.02,-73813461.7,-53516284.37,11574305.89,-84925454.82,93347068577.73,12505079.42,44578737.36,-35192134.43,-80940640.02,46610362.14,8415466.31,46608010.76,27373595.61,79817610.03,43691717.37,48119395.83,43559945.56,41262357.96,72459796.04,43686710.25,82961608.55,-39425835.32,55131086.24,-83419210.22,46604853.84,55709443.12,-95717302.42,46613449.98,46603107.2,34013901.43,48543456.17,-99160668.71,-26745464.68,52990611.75,-18464756.97,46612286.86,81004374.9,-15973856.65,-52558747.65,34515830.59,86656200.96,-44644570.72,15183298189.7
13408158.93,46604203.29,38156931.71,67961842.64,-82513360.88,-86809273.29,46613379,-51768217.58,-70942711.53,46611068.74,46606808.55,85961294.77,-82738171.63,36762023.82,-47919503.57,-17228754.58,-89831827.74,-34535344.01,18716869.98,42667926.61,-92020328.85,49073541.46,27743889.66,-21162760.18,46615483.64,-84209216.81,93936901.46,-3055111.28,46603699.39,-88180673.38,-25077984.77,855822510.45,46612897.46,54978073.58,67345176.64,72167204,73792431.57,308130033.91,-19231596.8,9036297140.21,-49551899.02,79311894.33,74735229.95,15675286.01,9255786.93,67691347.08,46606255.58,91347125.74,-55747613.74,46614360.64,85145465.4,42097926.19,46610402.23,62881971.12,1854316800000,46608896.37,-22718111.45,75537811.01,-82423289.79,25362751.85,29383924.92,94156284342.87,-83138607.6,-38876334.16,-18959184.09,28807154.68,46613319.23,-67595609.85,46611594.27,2234504.03,79832183.45,-78676687.86,47842586.8,99604106.46,-29106699.82,-10629990.06,40827526.95,98422985.88,75661168.33,89095733.97,-90111803.21,46606488.25,-99008127.15,8296666.48,46609936.49,46606001.87,99261747.88,48519555.03,-33418390.03,-9575048.13,-78148808.09,21392278.83,46610016.62,-22046443.37,-27974904.64,-69932781.02,41297504.9,-20195076.59,-56108199.72,5353603116.05
