E4,QUNSTy1Xwqd7Im0iOlszNyw3LDc5XSwibyI6WzY4NjI0MzA5LjMzNTYwNTQ0LDk4OTIyNTU2LjcxNjA2MjI1LDkwNzE1NTUzLjg4NDM0OTZdLCJwIjpbNTU0LDU5MCw2MDNdfcKnNzXCp0tTMCxHTTcsVFAyLFZYOCxTRjMsSVU2LEVBOSxFTjksTVo4LFpUNixHUjQsRkE5LFhRNCxEWTksWVI3LFhSMyxWSTgsUEswLFFJMSxZRzAsQ04wLExCNSxXTDcsWlAxLEhMOSxUTTUsUkIyLEZXMixOTDYsVkQ5LElUMixDVTUsSEE3LE1WMCxOSzQsWVIwLEhJMixLUjEsU1UxLEpMNSxaWjQsWEM0LE5ZNixRUzYsU1Q5LEpHOCxFUDgsSlM1LEpCNixUVzcsV1oxLFdHNSxGQzQsTk85LEVBNixDVzMsUFI4LENBNixLTDYsR1kyLFpGOSxFWjksQlg4LEJEOSxUVjAsVEw1LFhPMixCUDAsRkIyLExaMixHSTYsWE0xLE9GNCxDSDksWks5LExBMixWVDMsVlk1LERWNCxWVTEsQ0o4LFNSNixJRjEsWUIzLFFBNixBRjQsUlQ0LElCOCxLRDAsUEg3LEZBMyxRSDAsR1o0LFBSMyxYSDEsTEYyLENDNCxJTzMsUkQwLEJGMcKnMDo2NjpSLjE5LE4uNTEsTi42MyxSLjksTi42OSxOLjM4LE4uMyxOLjEwLE4uMTEsTi43MyxOLjUyLE4uNTUsTi43LE4uNDYsUi4yLFIuMTQsTi4zMCxOLjQzLE4uNTcsTi42NixOLjE4LFIuMTMsTi4yNSxSLjgsUi4xLE4uNDUsTi41NCxOLjQ0LFIuMCxOLjYwLE4uNzAsUi4yMSxSLjUsTi4zMixSLjIwLE4uNDIsTi41OSxOLjE2LE4uMjEsTi4yNCxSLjExLFIuMyxSLjE4LE4uNDEsTi4xNSxOLjUwLFIuMjQsTi42NyxOLjUsTi4wLE4uNzQsTi44LE4uNjUsTi4yOSxOLjY0LE4uMTksTi42OCxOLjMzLE4uNDgsTi4yLE4uMTIsUi4xNyxOLjcxLE4uMzQsTi4zOSxOLjM1LE4uNjEsUi4xNixSLjEyLE4uMTcsTi4xMyxSLjE1LE4uMzYsTi40NyxSLjIzLE4uNixOLjIyLE4uNDksTi45LFIuNyxOLjU2LE4uMzcsTi42MixOLjIwLE4uNDAsUi4xMCxOLjIzLFIuNCxSLjYsTi4xLE4uMTQsTi4zMSxOLjI2LE4uNCxOLjcyLE4uMjcsTi4yOCxOLjU4LFIuMjIsTi41M3w2Njo2OTpSLjEzLE4uNTMsTi4zOCxSLjIxLE4uNjAsTi40NSxOLjcwLE4uNjUsTi4zMSxOLjQwLE4uMzAsUi44LE4uNjEsTi4zNixOLjMzLFIuMTUsTi4xMCxSLjEsUi4xNCxOLjI0LE4uNixSLjE3LE4uNDYsTi41NSxOLjY0LE4uNTAsTi4xNSxOLjEsUi41LE4uMTcsTi4yMCxOLjYyLE4uNjgsTi4yMyxSLjIzLE4uMzQsUi4wLE4uNDcsTi42MyxOLjEzLFIuMTAsTi41MSxOLjI2LE4uMixOLjU4LFIuNCxOLjI3LE4uMTQsTi4yNSxOLjIxLFIuMyxOLjU5LE4uMTgsTi45LE4uNSxSLjI0LE4uMjIsTi40MyxOLjY3LE4uMyxOLjQsTi42NixSLjksTi40OSxOLjcyLE4uMzIsTi42OSxOLjQ4LFIuMTgsUi4yMCxOLjU2LFIuMTEsUi4yMixOLjcsTi4wLE4uMTEsTi4xNixOLjI5LE4uNTcsTi43MSxOLjU0LE4uNzQsTi44LFIuMTYsUi42LE4uNzMsTi41MixOLjQyLE4uMzUsTi4zOSxOLjEyLFIuMTIsTi4xOSxOLjQxLE4uNDQsUi4xOSxOLjM3LFIuNyxOLjI4LFIuMnwxMzU6NTI6Ti42LE4uNzQsTi40OCxOLjM2LE4uNjAsTi41LE4uNjIsTi4yLFIuNixOLjM3LFIuMjAsTi40NCxSLjcsTi41MSxSLjEzLE4uNjYsTi4xMSxSLjQsTi4xMCxSLjExLE4uMzksUi4yMixOLjY1LFIuOSxSLjE2LE4uNjksUi4xNSxOLjE2LE4uNDUsTi4wLFIuMyxSLjE3LE4uMTUsTi41MCxOLjMsTi4xMyxOLjMxLFIuOCxSLjE0LE4uMTksUi4xLFIuMTgsTi42MyxOLjcxLE4uNzAsTi41NSxOLjU2LE4uMjMsTi40NixOLjU3LE4uMTcsTi4xNCxOLjIwLE4uMzQsTi4zNSxOLjUzLE4uNDcsTi45LE4uNDksTi40MSxOLjIyLE4uNjEsTi41OSxOLjU4LE4uNTQsTi42NCxOLjMyLFIuMTksTi4yNyxOLjgsUi4yMyxOLjM4LFIuMixOLjEyLE4uNDAsTi4xLE4uMjYsTi42NyxOLjMzLE4uNjgsTi4yNSxSLjAsUi4xMCxOLjUyLE4uMzAsUi4yMSxSLjEyLFIuMjQsTi4yMSxOLjI0LE4uNDIsTi4yOSxOLjQzLE4uNzIsTi40LE4uNyxOLjE4LE4uNzMsTi4yOCxSLjV8MTg3Ojc0Ok4uMCxSLjIxLE4uNzAsTi41OSxSLjEyLFIuMTYsTi40OSxOLjE5LE4uMjksTi4zMixOLjE4LFIuMTcsTi40MixSLjIsTi4zMCxOLjQ1LE4uMjUsUi4zLE4uNTEsTi4zLE4uMjYsTi43NCxOLjgsTi43MyxSLjUsTi4xLE4uMTEsTi43MixOLjYzLE4uNjgsTi4zOSxOLjQsTi4xNixOLjMxLE4uMzYsTi4xMixSLjQsTi43MSxOLjQ2LE4uMzMsTi4yNCxOLjY0LE4uMTcsUi4wLE4uNjYsTi41NCxOLjQ4LFIuOCxOLjU3LE4uMjEsUi4yMCxSLjcsUi4yNCxOLjUwLE4uMzQsTi42MSxOLjUsTi4yMCxOLjUyLFIuMSxOLjUzLE4uMTQsTi4yNyxSLjE4LE4uMixOLjY1LFIuMjIsUi4xOSxOLjQxLE4uMjgsTi42MixOLjE1LE4uMzcsTi40MCxOLjIyLE4uNTYsTi42LE4uNTUsTi4xMyxSLjE0LE4uMzgsTi41OCxSLjE1LFIuMTAsUi45LE4uMTAsTi42MCxOLjQ0LFIuNixOLjQ3LE4uNyxSLjEzLE4uNjcsTi4zNSxSLjExLFIuMjMsTi4yMyxOLjY5LE4uNDMsTi45fDI2MTo2MDpOLjAsTi4xNyxSLjEzLE4uMTUsUi4yMyxSLjE0LE4uMzksTi4yNSxOLjM0LE4uMTAsTi4yNCxSLjMsTi41NyxOLjcxLE4uNDcsTi42MixSLjI0LE4uMTEsTi43MixOLjIxLE4uMjcsUi4yLFIuMTksUi45LE4uNTAsTi4yNixOLjIyLE4uNjUsTi40MCxSLjIyLE4uMzAsTi40NixSLjcsTi4zOCxOLjM1LE4uOCxOLjU5LE4uMzIsUi4yMCxOLjE4LE4uNjQsTi45LFIuOCxOLjU4LE4uMTksTi4zNixOLjYsTi40OCxOLjYxLFIuMTEsUi42LE4uNjYsTi41MSxSLjUsUi40LE4uMjksTi4yLE4uNDEsUi4xMCxOLjczLE4uNDQsTi41MixOLjQyLE4uMjAsTi4xNCxOLjY5LE4uNzQsTi43LE4uNjMsTi4zMyxOLjMxLE4uMSxOLjE2LE4uNTUsTi42MCxSLjE4LE4uMjgsTi41NixSLjE3LE4uMTMsTi41NCxOLjY3LE4uNDUsTi41MyxSLjAsUi4xNixOLjY4LFIuMjEsTi4zNyxSLjEyLE4uNzAsTi40MyxOLjIzLE4uMTIsTi41LE4uNDksTi4zLE4uNCxSLjEsUi4xNXwzMjE6NTM6Ti40MSxSLjcsTi42OSxOLjIwLE4uNTcsTi41NCxSLjIwLE4uNyxOLjMzLE4uNTUsUi4yMixOLjQ5LE4uMzgsTi4xMSxSLjEwLE4uMzAsTi42MSxOLjY1LE4uMTUsTi42NixOLjI0LE4uMzEsTi4zNCxOLjUyLE4uNjgsUi4xNixOLjQ0LE4uMixOLjMsTi40OCxOLjQzLE4uNzQsTi43MCxSLjEsTi4yNixOLjE0LFIuMTIsUi4xMyxSLjAsUi4yNCxOLjYsTi40NSxSLjE4LE4uMTksTi4xNixOLjksUi4xNyxOLjM5LE4uNDIsTi42MyxOLjY3LE4uNDAsUi4yMyxSLjIsTi42MixSLjYsUi44LFIuMjEsTi4zNSxSLjUsTi4xMixSLjMsTi43MixOLjU4LE4uMzIsTi4xMyxSLjE1LE4uMzcsTi41NixSLjE5LE4uNCxOLjI3LE4uNSxOLjUwLE4uMTgsTi4yMSxOLjgsTi42NCxOLjYwLE4uNzMsTi43MSxOLjI1LE4uMTAsTi40NixOLjM2LE4uMSxOLjU5LE4uMjIsTi4yMyxOLjE3LFIuOSxSLjQsTi41MyxSLjExLE4uMjgsTi40NyxOLjUxLE4uMjksUi4xNCxOLjB8Mzc0OjQ0Ok4uMTYsTi4xOCxOLjI1LFIuMjQsTi44LE4uMzQsTi4zNixSLjE5LE4uMjAsTi40NyxOLjUsTi41NyxOLjE1LE4uMSxOLjQ1LFIuMjEsTi4yMyxOLjE3LFIuNCxOLjUwLE4uNTUsTi40MixSLjUsTi4yMixOLjEzLE4uMjYsTi43NCxOLjcxLE4uNDgsTi40MyxSLjIzLFIuMixOLjEyLFIuMyxOLjE5LE4uNjAsTi43MCxSLjgsTi40MSxOLjE0LE4uNTIsTi40NCxOLjMyLE4uMzcsTi4zOCxSLjIwLE4uMTAsUi4xLE4uNjEsTi40MCxSLjE3LE4uNDksTi42OCxSLjEzLE4uNjQsTi42OSxOLjQ2LE4uNjIsUi42LE4uMzAsUi4xNCxOLjM5LFIuNyxOLjY1LFIuOSxOLjIsTi4xMSxOLjUxLE4uMjcsTi4yOSxOLjYzLE4uMzEsTi43MixOLjAsTi45LE4uMjgsTi41NCxOLjUzLFIuMTgsTi41NixOLjQsTi41OSxOLjIxLE4uNTgsUi4xNixSLjExLE4uNzMsUi4yMixOLjMsTi43LE4uMzUsTi4zMyxSLjE1LFIuMCxSLjEwLFIuMTIsTi42LE4uNjYsTi4yNCxOLjY3
KS0,GM7,TP2,VX8,SF3,IU6,EA9,EN9,MZ8,ZT6,GR4,FA9,XQ4,DY9,YR7,XR3,VI8,PK0,QI1,YG0,CN0,LB5,WL7,ZP1,HL9,TM5,RB2,FW2,NL6,VD9,IT2,CU5,HA7,MV0,NK4,YR0,HI2,KR1,SU1,JL5,ZZ4,XC4,NY6,QS6,ST9,JG8,EP8,JS5,JB6,TW7,WZ1,WG5,FC4,NO9,EA6,CW3,PR8,CA6,KL6,GY2,ZF9,EZ9,BX8,BD9,TV0,TL5,XO2,BP0,FB2,LZ2,GI6,XM1,OF4,CH9,ZK9,LA2,VT3,VY5,DV4,VU1,CJ8,SR6,IF1,YB3,QA6,AF4,RT4,IB8,KD0,PH7,FA3,QH0,GZ4,PR3,XH1,LF2,CC4,IO3,RD0,BF1
-12706635472.91,10549367.96,-24568465.17,258263401.48,-15010722.85,-70677089.07,6873034.03,-12729359.61,-69147139.79,-88433120.21,51211974.75,-41062036.56,71794558.13,27435729.33,258267955.55,258262497.87,87958217.47,-31821415.83,53127679.62,-1722358.26,-79533467.85,258261174.99,-411942.69,258259456.38,258260514.67,-70987218.63,-42627374.48,2892670,3747081600000,26251349.65,-64689331.09,258260190.34,9444124817.65,17846507.88,258266514.5,67874751.64,-17280503.18,78328143.27,-67155699.49,-8533884.52,258258407.96,258259237.26,-12706634473.9,86317524.73,-37081243.2,14976127.23,259745765.33,-54868773.29,-31591935.02,-57105828.33,47887065.87,82273736.52,-45779917.23,-75067407.98,-98389611.34,-16144717.58,-44076719.95,-73759025.83,14823818.84,39317220.55,-5999293.27,258266943.92,-12649908.12,-25690943.71,47728525.3,-86103848.73,-56937005.99,258258619.36,258265947.87,79867810.08,-42621334.44,258264946.77,51566138.01,-10632704.74,259746860.32,4090504.1,-98870016.92,-25996348.2,46902802.47,258266702.79,26307267.26,-64475566.84,55930135.04,7437778.97,56475639.89,258265263.78,83819112.52,258263779.32,247777898.83,-92978932.9,99063113.41,35725171.11,-82709656.26,-63011.85,-87765685.29,66117280.25,98750406.25,47337614.2,258265786.85,-87941498.98
-3470738309.24,44753322.7,10438957.48,396523175.29,-2514023.31,-96016385.58,-64377155.3,-31084520.95,16480711.61,73221907.1,-55836538.92,84171615.44,-50987873.28,-25431467.92,258267075.85,258264231.36,54209150.77,-47835216.29,-28785214.03,-6029906.88,64813955.63,258261198.61,-35344123.11,258259061.31,258262216.33,-36142138.96,57177179.15,-61713249.18,3893788800000,14381166.31,-61292774.3,258276406.42,2421723428.19,19638128.34,258298271.67,78595269.19,-55174727.98,28324501.26,-95052799.91,32635919.31,258258929.48,258258607.47,-16435636914.88,4276129.79,78449322.02,9205393.01,259714076.64,47103545.32,46192632.46,-55532937.16,-63751287.63,59331517.53,18821539.48,-36601460.45,-95109073.69,97209544.26,-98869562.36,64387421.46,-41076197.23,-50373848.29,-55831212.13,258268340.09,-13216244.26,-33505705.24,7437553.86,95232849.71,55840881.63,258259607.83,258267749.78,38423147.53,-72086122.07,258263662.14,-90706344.57,35096364.91,259610797.84,34113336.23,12604348.45,-86325998.33,-65494330.49,258266407.51,26867499.18,11452033.77,41092746.35,-70452594.75,50120960.29,258263396.43,24282979.47,258265589.07,246500922.34,74114441.89,43810046.49,-96417943.69,-15435484.11,47325918.35,89716312.15,-80977747.41,-32830353.22,-2047735.43,258266130.1,-1302989.45
-91063896.37,26709541.79,74319619.38,479372207.61,72632363.44,-52416927.09,56310262.54,26823695.84,11829775.86,-67231196.43,-87882031.18,98908889.94,-78539569.99,-48670872.37,258265512.42,258264634.07,-56059412.43,-51041906.34,20694778.45,-39574.14,65713836.38,258259411.01,-91148405.45,258259227.61,258263738.93,-25292035.25,30587540.05,98143368.04,4038076800000,17352527.16,-75103008.3,258461449.11,825959966.09,18431137.3,258835372.37,-35196827.06,89377341.33,-9427706.48,61687393.74,-24953747.07,258260090.48,258258690,-16784966310.73,-10307601.25,45554503.01,-54011656.28,259682276.68,-13724399.69,-43834595.03,-71330469.17,93390110.71,-13369711.12,57359440.81,-29001760.45,-85997283.32,63614371.2,-10604352.79,29032659.88,92891961.84,-79299669.97,-78547305.63,258267105.5,79876689.03,96073509.78,-43364958.07,74489769.17,-55321106.47,258260968.4,258266988.17,-7291652.58,92579681.15,258262512.25,-20194028.81,52725381.76,259273037.43,-88257151.72,14064403.39,70341371.46,-55766533.37,258265919.54,89263209.34,86403624.44,94556544.49,-14380826.37,61925567.04,258261426.89,26309794.19,258267108.66,251169693.04,40827562.83,30722259.24,-22684676.93,-15151040.16,-52832249.68,27534552.25,99854902.09,70728433.31,861205.96,258266120.86,-42325082.21
232169921.81,-99068156.23,-52432129.24,479372523.39,9448223.36,79428031.43,-11668209.97,20130844.39,67977957.26,91850035.61,35691507.13,-63220538.85,-55682905.63,36793652.78,258263932.7,258265927.9,22598942.32,-37199654.93,45567735.46,43553857.4,33047159.45,258259359.21,-93763838.11,258259767.41,258264842.19,-81203048.9,-60366030.17,81329555.66,4175539200000,15643069.26,83592361.3,258416627.77,4827959714.3,-40297091.89,258282543.83,-46386619.66,-40708560.79,27185114.86,-83654206.81,21620182.16,258262700.62,258259633.71,-16811062800.59,41948552.52,-57777241.25,-99138391.09,259899688.28,22223643.65,-64104373.98,36152586.03,-49492865.79,59869057.52,-5699563.33,-6778807.26,99005389.23,44172830.78,54647280.64,72559587.71,-83632421.68,-51729225.52,81883805.99,258266492.55,-51750860.11,-63557692.49,-40088242,-543677.74,10480013.75,258262665.78,258266756.3,-50800152.09,5402592.63,258261671.87,-23075799.12,-79739815.21,260339433.53,-15226847.58,52421365.72,25135762.37,21518212.78,258265286.63,-55322081.03,81833679.14,-22304938.77,-91280855.1,-59277449.93,258259978.13,1689913.37,258267935.23,240537971.47,40310681.6,16598257.04,-86138822.15,34366509.09,-98532669.95,31614558.18,-69074571.04,10466243.48,77890456.64,258265907.48,26110963.79
262625851.34,88038326.71,16828470.83,-2308465360.81,-89544305.99,-77943220.33,-46055848.78,-20270340.81,-62015099.78,-75647037.07,54568717.52,76400500.83,82837824.33,44739941.05,258262401.6,258266323.34,30384031.86,-54058988.13,45883349.27,-37747542.67,59688780.4,258258808.1,24701425.88,258260306.53,258265637.16,83779446.04,16346139.39,78150660.91,4302720000000,-16840108.04,-16527273.82,258391123.55,4056456604.37,53263622.92,258284081.59,-46327159.24,-18962786.51,-65050982.89,59749343.29,-76325595.52,258263834.13,258261154.58,-16806703613.37,-36606478.66,73119132.52,-93525945.29,260149576.13,94438056.82,31839286.55,45200825.3,91048798.41,91351358.75,-6633509.03,-97096096.09,-90854847.38,-42362278.91,-95739620.16,66619894.8,3084533.28,-74590455.16,-81091820.79,258264364.1,-46769147.7,34718167.83,-7677884.2,-54098160.66,-28806593.6,258263523.47,258264582.41,61156041.72,38489907.78,258260693.06,44893595.39,48237078.28,260142786.82,-85851265.66,15964215.99,34623334.74,2597672.93,258264367.5,-5910936.49,-87788272.78,-42361076.4,71554228.15,20130182.06,258258984.3,-95903568.99,258267565.77,269477261.37,13898893.65,-30462868.09,-27328633.12,-10881413.35,45529804.26,-90166645.83,14442342.58,87179034.03,-69062964.11,258265508.78,77150622.45
258489548.94,91437548.97,3768246.21,-2308465953.17,54375406.13,-15428486.91,-71376592.48,-68801794.88,-75665042.89,-66321181.13,-83460329.77,44743411.14,77467089.79,8724892.58,258261202.82,258266812.11,-33112509.31,-36357485.41,2397855.45,-40918971.8,85007408.61,258259778.9,10913370.06,258261206.38,258266048.57,60599474.18,45768510.64,-11014163.79,4415212800000,50222804.3,90361055.2,258422737.01,743020950.3,24063364.92,258569173.47,72010870.37,24196371.21,-62134637.1,-40336092.64,-34373816.09,258266323.22,258262977.67,-16806480283.13,-58271296.12,-75262373.1,85462784.31,260050167.23,70183157.56,-11836468.01,-60784658.48,49665716.13,16866087.19,-97469647.48,76251449.07,-6041749.37,-78671061.19,-44781848.44,22028336.19,87032305.67,-20307712.42,96305907.08,258262969.37,-57358589.72,-51076197.51,-7921399.58,-58062626.94,-32545552.91,258264525.65,258262655.99,25657117.38,-31838847.25,258259939.18,460714.69,-7131083.07,259030822.85,-80109956.44,14018221.69,-36349793.62,11591024.67,258262963.83,26972308.48,-1448362.09,44461276.97,39578261.22,46452492.92,258258903.17,28996250.1,258266468.54,206095227.64,-20225535.01,-79792965.26,95527703.17,-73808127.75,-13701540.53,-93302043.19,-69345964.04,-24603098.47,-47730566.06,258264821.85,-5651583.35
258877365.26,64435735.05,80789341.16,-2308466697.8,27438296.56,38409112.99,78353212.19,-49021483.78,77863515.14,-63564426.06,58557450.77,-50337871.65,88472975.44,72565226.84,258260556.68,258266636.22,-72689436.11,-4045914.37,77234757.97,68070705.92,51147766.14,258261471.12,63865663.82,258261974.79,258266449.38,-70206996.23,53599153.48,-82522977.15,4510252800000,-85997503.75,88092566.91,258694787.44,681494066.44,-80562215.11,260309741.84,-60529279.39,72101729.96,-81581558.86,72211495.13,80487087.2,258266924.69,258264511.69,-16805868129.67,-71869728.66,55903567.13,-79616839.93,259950362.75,-55171478.13,-26362222.52,77404171.07,30138513.24,93842487.84,83736857.92,-2589378.73,62035935.56,-56060973.78,-92421558.58,68708730.35,-7791080.31,-32407099.79,80600667.68,258261830.32,69165272.28,19677690.4,84665421.75,70777738.99,-66248673.29,258265336.82,258260760.83,-37543251.17,-50167968.41,258259327.9,-89895751.78,79817391.27,259377455.41,54764510.56,-63713927.8,18347261.58,96524171.02,258261495.7,47523727.39,-86329002.66,-32037950.06,98485177.15,-94283279.75,258259392.82,-13063731.18,258264761.88,207251392.45,84368595.11,35968367.63,-87881182.65,92409471.07,-95647958.22,-37395054.09,-23502220.92,-72510339.07,45515055.86,258263731.97,19839740.42
259375457.58,33583219.01,-70907641.55,-2325435636.52,-27887358.66,94629330.01,-67028750.82,-36820647.14,-77737998.02,26463291.96,-66477813.81,-10537888.35,-84806107.44,-3848866.57,258260158.21,258265645.46,76569736.32,68104375.88,-61038772.32,-45150144.72,-40775150.84,258263542.6,62154382.28,258263272.98,258266636.86,-6439836.7,-67018163.39,-34716515.57,4584902400000,-67053377.97,59700297.4,260254596.01,582919964.46,-53963855.79,271153848.53,-37502166.58,14583051.43,54935539.09,-82226248.72,85244927.26,258266592.07,258265544.95,-16804756569.36,-40886021.64,73345649.18,-28347166.49,259850353.71,-38453943.94,55678976.69,-11951590.34,-45410981.36,-98571081.59,41318226.88,-67980038.56,64832779.68,-46204957.82,-88742288.51,51971817.48,-86859461.51,-11892106.8,-21539568.48,258260987.19,80889602.37,-65775572.46,9587281.2,61270826.13,-49542045.7,258266015.15,258259378.69,93054949.21,-3390114.7,258259079.6,21631667.66,-3718296.13,259710961.46,-12448848.78,-52785534.34,9987860.8,-96418325.21,258260064.97,42467947.15,-26106307.03,81185108.38,84829041.11,-56938530.62,258260188.37,26781623.83,258262991.26,245981307.44,-60059357.43,-72414837.94,4505257.48,20871514.76,-56952759.45,-53608968.95,-2878821.64,-2918560.33,-92528178.7,258262254.94,35156580.73
258445067.15,40798140.99,42759101.14,-2325436646.72,-12086130.12,13835234.2,-35118462.69,7430311.31,51640118.32,-89951404.21,-27591346.7,67135553.08,56869198.92,-95411543.27,258259911.8,258264028.28,-24928621.48,-75858480.14,-1672500.07,56799046.11,-59859260.41,258265597.19,-33832743.2,258264385.19,258266284.91,55851635.92,-66353122.17,71325286.5,4637433600000,52100511.24,-52723021.33,260189144.94,1133052584.6,58441166.67,259649752.14,69916105.56,15142929.3,-95038251.9,-65339321.7,-93566563.09,258266565.36,258266046.5,-16804574055.56,-28728043.88,-47390679.95,-35464975.38,260013557.52,-16191931.44,90835400.95,-22812701.93,-96585234.04,-26607329.74,2237136.88,-27223973.76,92869448.35,-37667411.04,25748427.96,12151783.67,69548755,9846193.61,-17382158.18,258260477.13,-12966999.95,28789809.26,-67895107.45,-34234292.79,-87065336.63,258266616.17,258258916.71,83613251.37,-23825370.62,258259499.9,28471984.16,9247451.17,260011306.34,-9192406.14,-59666005.26,5031043.38,76253734.23,258259003.86,19671076.72,83099968.62,-63587280.77,-99441795.37,42413332.71,258261137.93,-39361239.2,258261418.69,216906618.65,63163823.21,48566072.69,93743728.53,92927235.63,-63744516.42,-19550176.01,-82783845.4,29722141.2,28963650.15,258260620.05,-30476191.7
258883826.67,54317121.06,-45452073.99,-2325437860.54,10761572.28,-90877405.95,62094206.95,66231323.87,57593556.17,-39827886.98,-18232968.04,-50688808.18,-9913912.33,35045733,258259958.1,258262059.96,97793098.13,-63628050.85,67984446.01,-34290416.87,-76835116.81,258267009.71,17038952.21,258266119.14,258265539.1,-19313286.19,8986621.17,-61753629.49,4665772800000,-63521675.09,-21853364.47,260488628.24,645993846.07,8818544.64,263177479.87,-28447872.1,97376639.82,44525692.87,-1697570.04,-47310698.52,258265885.46,258266369.47,-16803951627.09,6074398.19,-55438115.1,-89266512.22,259946854.43,24518259.09,47426457.98,90591233.09,-53903984.58,-11679931.54,-90917443.06,6642006.16,-17630888.11,64600275.57,-50423590.26,-61033613.53,11158206.35,-35870003.15,-47513401.45,258260073.46,-41401711.87,24745728.83,-96659402.55,48364797.9,-91014833.53,258266821.78,258259227.92,-61531087.35,-69938659.78,258260674.71,-84616896.65,-70142393.65,259565383.84,-60887959.56,96778728.08,-41695487.51,71059737.99,258258798.38,95671859.93,48652305.67,-47294652.47,-42469850.39,19116729.05,258262136.12,46524274.38,258260512.05,214006796.04,88786295.83,-92470948.83,-806104.3,-44903154.78,-25891194.56,-69537432.56,-20225058.31,-77522638.61,-9269050.37,258259233.51,-2212956.3
