E4,TkFJSy1Xwqd7Im0iOls5Nyw5Nyw2N10sIm8iOls4ODM0OTI2Ny4zNjgyMzYzOCw3NjM2MDI2OS40MzI5OTE1NSwyMzMxMjQwNC4wOTY1MzIzNTZdLCJwIjpbNjMzLDY4NywxMzhdfcKnNzXCp1pZNyxLTTYsVkk1LEpOMyxQTzMsWkI1LE1EMSxCVjksSFk4LERQMCxZVTAsWk0xLENJMixJSjMsQVM0LEhFMSxPQTEsSUgzLE5PMixSSDYsS1M5LFJCNCxNWjQsRkM0LEFEMixSQTQsREY2LFlCOCxSWjIsVUU2LEtMNyxHRDEsS1k0LExMNCxTVTMsSkE2LFlaNyxIRzQsTlkyLFBFNyxJVTcsTlU3LEVEOCxMVzEsUkw2LFBIMyxNTzEsQ0k2LERHNCxLUzUsQ0w0LFhVNixPTDIsQkE0LFdEOSxYVjcsQUI0LElYMyxDWDIsU1c1LFBLMCxGUjgsUko4LEpVMixSQzMsQkg3LEpKMSxITDEsRlMyLEpHNyxMTTAsUkkzLE1SNCxDRjMsWEozLE1XNixZTzksRlY0LEtRNixDRTYsR1k3LFVSNCxGSDYsWFYzLENWOCxLTDUsSUg4LFVONixISjEsRFM5LE1SNSxKSjIsVkUwLExYNSxaSTAsR0U4LE5YNCxWRjIsR0E0LFRJNMKnMDo2ODpOLjM0LE4uNTgsTi4zMyxOLjUxLE4uNTUsTi4yOCxOLjYzLE4uMjYsTi4xMyxSLjEzLFIuNCxSLjEwLE4uNTMsTi40MSxSLjIyLE4uNDQsTi41MCxOLjM3LFIuMTYsTi42MCxOLjAsTi4xNCxSLjEsTi41LE4uNDksUi4wLFIuNSxOLjEyLE4uNjUsTi4xOCxOLjExLFIuMTQsTi42NCxOLjQyLE4uMjAsTi40MyxOLjYyLE4uNDgsTi41NyxOLjcsTi44LE4uNzIsUi4xNSxOLjM4LE4uNCxOLjY4LE4uMjUsTi4xNyxOLjI3LFIuMjAsTi4zOSxOLjY2LE4uMjMsTi40NixOLjE1LE4uMjIsTi4yNCxOLjI5LE4uMzAsTi4xOSxOLjE2LE4uNTYsTi40NSxOLjczLFIuMjMsTi42NyxOLjY5LE4uMSxOLjU5LE4uOSxOLjMyLFIuNixOLjIxLFIuMTEsTi43MCxOLjMsUi45LFIuOCxOLjM2LE4uNzQsUi4xNyxSLjIsTi40MCxSLjIxLFIuMTgsTi41NCxSLjI0LFIuMTksTi43MSxSLjMsUi4xMixOLjQ3LE4uNixSLjcsTi4xMCxOLjIsTi42MSxOLjM1LE4uMzEsTi41Mnw2ODo3NDpOLjUzLE4uNjEsTi41OCxSLjE5LE4uMyxOLjU3LE4uNyxOLjIyLE4uMTQsTi4yOCxSLjE0LE4uMjYsTi4zOCxSLjAsTi4xNSxSLjEsTi40OCxOLjIwLE4uNzAsTi4xMyxSLjksTi42LE4uMjEsTi4xLE4uNDksTi41NCxOLjE2LE4uNjIsUi41LE4uNTYsTi4yOSxSLjI0LE4uMTAsUi4yLE4uMTcsTi4wLE4uNDcsTi40NSxOLjMxLE4uNTAsTi43MixOLjU1LFIuMTEsTi43MSxOLjYwLE4uMTgsUi4xMixOLjIsUi4xNSxOLjQ0LFIuNCxSLjE2LE4uMTksTi4zMCxSLjEzLFIuMTgsTi40MixOLjYzLE4uMjUsTi4xMixOLjc0LE4uNCxOLjM2LE4uMTEsTi42NyxOLjY1LE4uMzksTi4zMixSLjgsTi41MixOLjgsTi40MSxOLjM3LFIuMyxSLjYsUi4xMCxSLjIwLE4uNDMsTi40NixOLjI0LE4uNTEsUi4yMixOLjI3LE4uNjgsTi42NixOLjIzLE4uNTksTi45LE4uNjQsUi4yMSxSLjcsTi40MCxOLjM0LFIuMTcsTi42OSxOLjM1LE4uMzMsTi43MyxSLjIzLE4uNXwxNDI6NTE6Ti41MSxOLjI3LFIuMixSLjAsUi4zLFIuMSxOLjE1LE4uMjIsTi40LE4uMzYsUi4yMixOLjAsUi4yMCxOLjcxLE4uNDksTi4yMyxOLjQzLFIuNCxOLjQxLE4uNjUsTi40NSxSLjEyLE4uMjYsTi4xMSxSLjIzLE4uMzgsTi41NSxSLjgsTi4zNCxSLjksTi42NyxOLjY0LE4uNjMsTi4yMSxOLjczLE4uNjYsTi41MyxSLjIxLE4uNDcsTi4xNCxOLjIsUi41LE4uNDAsTi42LE4uMzAsTi41LE4uMzIsTi40NixOLjE5LE4uMTIsTi4zNyxSLjYsTi42MixSLjI0LFIuNyxSLjE0LE4uMjQsTi41MCxOLjYxLE4uMjksTi4xNyxOLjI4LFIuMTgsTi40OCxOLjU2LE4uNzAsTi44LE4uMjAsTi42MCxOLjQ0LE4uNTksUi4xNSxSLjE3LE4uMzMsTi40MixOLjcyLE4uNjgsTi4xMyxSLjE2LE4uNTgsTi4yNSxOLjc0LE4uMyxSLjExLE4uNTcsTi4zMSxOLjE4LE4uNjksTi43LE4uMTAsTi4xNixSLjE5LE4uMzUsTi41NCxSLjEzLE4uOSxSLjEwLE4uNTIsTi4xLE4uMzl8MTkzOjY0Ok4uNjcsUi4xOCxOLjI0LFIuOCxSLjE2LFIuNixOLjE4LFIuMTIsTi42MixOLjE2LE4uNTcsTi4zLE4uMTcsTi41OCxOLjM2LE4uNCxOLjQzLE4uMzQsUi41LE4uMzEsTi42OCxOLjE0LFIuMjQsTi43NCxSLjksTi43MCxOLjcsTi40OCxOLjY0LE4uNTAsTi4yNyxOLjU2LFIuMjIsTi4xMyxOLjU0LE4uNDksTi40NixOLjAsTi41LE4uMjUsTi41OSxOLjM5LE4uMjIsUi40LFIuMSxOLjQxLE4uNjUsTi40MixOLjE1LE4uMzAsUi4xMyxOLjIsTi43MixOLjY2LE4uNzMsTi4yOCxOLjIxLE4uNjMsTi42OSxOLjMyLFIuMTUsTi42MCxSLjAsUi43LFIuMjAsUi4yLE4uMSxOLjU1LE4uMTAsTi4zNyxOLjYsTi42MSxOLjQ3LE4uMjMsTi44LFIuMTQsUi4xOSxOLjUyLE4uMzMsUi4xMCxSLjMsUi4yMyxSLjExLE4uMzgsTi40NCxOLjM1LE4uMjYsUi4xNyxSLjIxLE4uMTEsTi41MyxOLjcxLE4uNDAsTi45LE4uMjksTi4xMixOLjUxLE4uMTksTi4yMCxOLjQ1fDI1NzozNTpOLjc0LFIuMCxOLjMyLE4uNyxSLjE2LE4uNjcsUi4yNCxOLjI3LE4uNTQsUi41LE4uNDcsTi41MyxOLjM2LE4uNDksTi40OCxSLjEwLFIuMTMsTi43MSxOLjY2LE4uMSxOLjMwLE4uMjMsTi4xMixOLjksUi4yMyxOLjM0LE4uNTksTi4zMSxOLjM1LE4uNDQsTi4zNyxSLjIyLFIuMTIsUi40LE4uMTMsTi4xOCxOLjQxLE4uNjMsUi4xOSxOLjU3LE4uMTEsTi41NixOLjMzLE4uNTUsUi43LE4uNzIsTi40MixSLjExLE4uMTcsTi4yOCxSLjYsUi4xLE4uNTAsTi4yMCxOLjE1LE4uMzgsTi4xOSxOLjY5LFIuMTQsTi4wLE4uMjUsTi4yNCxOLjQwLE4uMTYsTi42NSxSLjgsTi40MyxOLjI5LE4uNDUsTi41LE4uNjgsTi43MCxOLjczLE4uOCxOLjIxLFIuMjAsTi4zLE4uNjIsTi42MSxOLjIyLE4uNCxOLjY0LE4uNDYsTi4zOSxOLjEwLE4uMixSLjksUi4zLE4uNixOLjUxLE4uNjAsUi4yLFIuMTgsTi41MixSLjE1LFIuMTcsTi4yNixOLjU4LFIuMjEsTi4xNHwyOTI6MzE6Ti42NyxSLjE3LE4uMTUsUi4yNCxOLjQ3LE4uMjMsTi4zNixOLjMwLFIuMTksTi41MyxOLjcxLE4uMjEsTi41OSxOLjUwLE4uNSxOLjQsUi41LFIuMjEsTi41NixSLjYsTi4zLE4uNyxOLjYwLFIuMyxOLjU0LE4uMzUsTi40OCxOLjY2LFIuMixOLjIsTi43MCxOLjI2LFIuNCxSLjExLE4uNzIsTi4zNCxSLjIyLE4uMjAsUi4xNCxSLjEwLE4uNTgsTi4xMCxOLjksTi42MSxOLjI3LE4uNjUsTi43NCxOLjYyLE4uMTYsTi41MixOLjY4LFIuNyxOLjI1LE4uMjIsTi43MyxSLjIwLE4uNDYsTi4xNyxSLjE2LFIuMTUsTi4wLE4uMTEsTi41NyxOLjEyLE4uMzgsTi40MCxOLjEzLFIuMCxOLjEsTi4zMSxOLjY5LFIuMTIsTi4yOCxOLjMyLE4uNjQsUi4yMyxOLjMzLE4uNjMsTi4zOSxOLjQ5LFIuMTMsTi41NSxOLjE0LE4uNDMsTi4yNCxSLjgsTi4yOSxOLjQ1LE4uNTEsTi40MixSLjEsTi42LE4uMTksUi45LE4uNDQsTi4xOCxOLjM3LE4uOCxSLjE4LE4uNDE=
ZY7,KM6,VI5,JN3,PO3,ZB5,MD1,BV9,HY8,DP0,YU0,ZM1,CI2,IJ3,AS4,HE1,OA1,IH3,NO2,RH6,KS9,RB4,MZ4,FC4,AD2,RA4,DF6,YB8,RZ2,UE6,KL7,GD1,KY4,LL4,SU3,JA6,YZ7,HG4,NY2,PE7,IU7,NU7,ED8,LW1,RL6,PH3,MO1,CI6,DG4,KS5,CL4,XU6,OL2,BA4,WD9,XV7,AB4,IX3,CX2,SW5,PK0,FR8,RJ8,JU2,RC3,BH7,JJ1,HL1,FS2,JG7,LM0,RI3,MR4,CF3,XJ3,MW6,YO9,FV4,KQ6,CE6,GY7,UR4,FH6,XV3,CV8,KL5,IH8,UN6,HJ1,DS9,MR5,JJ2,VE0,LX5,ZI0,GE8,NX4,VF2,GA4,TI4
-96898261.78,-1802417.24,63386050.64,-52939096.77,20373515.88,29888839.23,30999320.05,-8856926.56,-81363659.46,188031009.12,188023387.97,188020974.25,55570248.88,71007593.17,188019701.05,-33801192.12,-12118700.81,-80148958.85,188025148.39,-29116190.85,61937511.52,95107162.48,188039839.94,18942347.52,39106429.78,2285452800000,42771251066.05,84531064.73,-4711587.59,-81973088.28,-34723499.83,188025303.92,50201930.51,61074915.3,65276377.43,97694873.1,-69141840.38,-81618292.54,-89639767.85,-41571243.39,30437022.11,-46888210.61,188009239.24,-44978038.35,35387953.66,-13403486.47,58183600.84,-69721320.66,90204562.93,188020867.48,24995801.39,43816422.34,93239477.35,-47868921.01,-9005494.9,-68948460.18,39648819.02,6938075.8,97944945.86,-2068162.81,-96346081.56,-33277793.77,-90979439.88,48695016.65,190301239.32,71975431.52,75988489.05,-39402372.48,15093001.24,-50300002.68,19157828.83,185104564.96,40469512.81,188015163.57,86852853.41,-56394481.34,188033535.12,188019202.5,70928355.51,56463674.02,188031068.12,188031281.99,50246265.33,188034001.49,11432250079.81,-50205511.52,190319107.94,11432245958.95,-16834149.61,188017955.9,188019340.53,-34615368.85,67301745.27,188010785.54,-22690871.31,61324440.52,-63395673.44,92416006.87,54712819.9,13032597.23
88902827.32,-73232180.36,-93250694.14,28479355.38,40969781.54,-93890642.29,57797066.35,-82457201.59,32428044.37,188030283.94,188027567.29,188014382.43,24107945.84,12994590.66,188012606.03,-73344869.87,-55782375.37,2546058.86,188032388.71,50870504.37,26824787.59,-85513691.28,188037763.7,-99667821.76,-63633185.7,2378937600000,17062255679.3,31692635.4,-46287041.27,99163570.88,35530042.87,188017506.97,-99704830.52,1878304.92,-64140407.38,28879837.17,11868789.01,-70980244.61,-55986377.47,57759659.76,68812841.68,31958653.52,188012168.3,-26867733.72,88499970.43,34110114.73,96167164.74,40581932.99,38356877.09,188027535.06,-94589302.85,65008800.98,-9275472.84,-2887299.16,49924047.36,84364039.48,85314148.56,12865104.27,-68975005.26,-17300013.05,27629455.85,31719930.39,-48331612.13,16100335.23,190269399.21,-62476200.45,85383124.49,-36565099.29,-14430690.52,-59198027.19,-79230711.99,199401492.35,11545660.41,188017441.65,-86132350.71,33587383.48,188031511.95,188027776.01,-71624933.28,33081223.73,188026734.49,188019796.31,-4425803.9,188030899.43,29991313171.81,-69723073.6,190314685.6,18747086806.83,24669248.88,188016664.79,188025347.14,72288938.92,-59787009.05,188010317.64,-37407039.97,-74406409.67,75557117.16,24927295.04,78999620.79,-23730990.72
10955958.21,-26766256.75,-46724606.72,21479793.17,26624388.53,-25872208.99,34826828.75,-47892530.73,-9851726.91,188027101.13,188032299.07,188011274.59,-79453017.41,-10585300.11,188010443.97,14224008.64,7263579.07,64307549.9,188035808.3,37797830.01,-74417370.76,-44707538.73,188032103.05,-81307958.1,-79598633.84,2452118400000,19632693666.29,-88850021.73,82006929.51,-85899872.27,97989399.68,188014278.39,81742977.98,73599909.53,54851632.17,-74721569.55,-97126839.45,59645035.22,-24969092.63,-77502239.58,-46258462.22,-76536512.93,188019732.75,78016471.27,54157853.17,-38170634.43,91323717.4,65334669.68,78461860.66,188030223.3,63072329.78,-98154179.15,-76560065.44,90949508.1,95996162.52,67050082.46,-10586156.65,10165260.98,-15346507.53,78973509.91,26223508.38,-77944388.96,69541868.04,-85065477.18,190990909.67,-43391083.39,52020718.47,-80158564.66,53283013.58,-91086134.23,13450161.18,196080938.58,-31360816.03,188023807.51,22131125.24,35437205.66,188024581.64,188032949.62,-64212237.97,-91209519.55,188020924.89,188013869.46,-70248920.58,188024356.96,29991312295.55,62526374.04,190661371.43,188024552.8,-53722183.54,188022251.57,188030390.87,-1697971.03,61041722.88,188018105.66,27896239.2,-77166111.03,73767468.25,58980869.39,58386770.11,68088119.49
38824025.28,-66224192.21,-96040623.13,-54205408.2,72692485.85,-48409971.75,-19319392.57,-16089668.27,10467516.8,188021543.04,188031914.1,188013540.49,4048141.05,-47751887.23,188014013.19,79336176.06,-27242487.44,-15665649.12,188032856.89,-95812984.46,-4169296.96,73533263.13,188024270.1,69832189.2,-67835683.93,2502489600000,2853550055.83,29556327.5,84088738.73,-99537845.24,54188783.13,188015457.53,29124501.21,33965129.03,92838402.78,-79810194.35,-8128709.62,-35595200.15,-77264946.72,28022911.48,68068234.29,-40715385.26,188027711.7,28286342.37,-15772626.97,99733016.65,-12707849.95,-75031633.66,50669406.27,188126570.72,-62168659.23,36088103,-91216193,45665497.44,-67281043.28,66049895.73,-77833570.75,66841665.82,-45902033.54,-26758910.91,94686648.14,60202747.56,-53917423.5,61515608.17,190119872.62,-63972547.08,-87585384.82,-29971679.31,-29528664.18,-81830761.72,-45970069.63,176551678.9,-5943410.52,188030647.38,-41022083.97,45997754.6,188016141.48,188033386.36,2686275.91,-91285592.04,188014332.35,188012453.68,-85714255.42,188043038.99,29987126300.54,-44207495.42,190486714.1,183839296.23,81217665.5,188030341.29,188029133.43,55961445.81,91167902.48,188025519.36,90909678.43,-86696646.61,56598482.63,-1109535.27,98597543.37,52612298.33
-65623017.27,74632633.58,40755343.47,-34156596.6,85660239.54,-73003184,-1771462.71,-56157656.71,-91791744.56,188017267.82,188026377.85,188020541.87,69331736.27,90820053.78,188021031.92,-82379888.24,85670587.18,39910795.91,188025359.25,63103529.29,-47948404.67,65353397.07,188016921.3,57098657.63,18088957.5,2528841600000,971920383.38,-38749492.2,-3901187.73,72587688.24,25274593.18,188019843.01,-95497900.56,47808089.09,-9069067.73,-49934637.09,-43600356.25,-13717754.81,-34912342.85,79203700.88,-85797226.6,-57315704.82,188032190.07,-12714569.62,12928412.16,74652677.7,-47654323.65,71989667.54,78156728,188451610.58,-65994226.66,-7690071.72,-38830113.75,76020573.37,-98898916.1,-19953162.37,-58916215.46,-87534731.03,-63542498.94,-67842284.45,-5872046.76,38031974.4,-42811761.89,-30740863.09,189235110.08,-37946730.85,-46492521.31,-79385814.29,86858847.52,53840325.78,15743344.98,172022408.1,-44303954.39,188031899.31,-70415173.68,-91692750.53,-218993558.17,188027668.65,80766368.16,48721125.87,188010484.95,188017357.18,-45350633.86,188121971.79,29987133985.12,-32607181.67,190309346.82,188030618.82,93441555.58,188036174.75,188022204.41,68424766.71,83530593.57,188031299.6,12434997.08,52680632.32,-9230035.57,7335668.02,64886766.48,-98195797.98
77830107.08,-68339759.97,-96706803.08,-44911752.19,-65093753.24,-86152355.69,87198995.94,-62523423.33,87589566.39,188018825.93,188018972.96,188028941.85,43773434.32,32440927.48,188027466.94,-84714290.32,-98188035.96,-43898972.21,188017378.4,-97899133.25,-57630693.1,-44471333.87,188013844.38,71705847.53,-49290641.03,2530396800000,1685704993.2,13836153.93,95332747.12,75132503.38,-96954580.98,188025939.34,11439360.39,30582526.55,70700020.53,-26847807.16,-16780064.31,37989493.79,83145353.38,40655123.62,-44057619.39,-74123321.35,188031244.93,-130179.04,53587832.48,97001499.73,-51219320.01,29182485.1,-49586941.89,188424201.07,95703509.42,-70139703.83,10281786.05,-20601725.65,-7904847.17,-46375847.95,-650672.54,-53149175.38,-93775934.25,-13637461,62195646.3,15250180.52,-81023269.46,73192825.09,189956036.56,-49061231.7,35350614.2,-77051131.32,25515799.08,-36296118.91,-58292424.45,190633472.03,8132106.49,188030220.87,-91691703.5,-93652831.75,-561560124.41,188020857.56,58348663.27,-29706337.07,188013758.29,188025732.4,-70113976.94,188175186.7,32499906554,-33318124.49,190292958.86,2700791893.82,17662704.5,188036908.21,188015832.55,5436847.22,56110294.95,188032428.04,-60811235.07,-7533816.62,-37907867.39,-31304514.11,14495075.32,91262847.35
-54368319.35,27137666.66,40552276.04,34667245.69,32020156.13,-65339083.95,52609366.18,99252367.73,-46994639.27,188023681.29,188013467.91,188034338.56,31655063.14,45284756.43,188029820.74,-60767307.58,-35350343.73,-96151231.82,188012541.1,-85165658.47,-79409669.74,45907179.58,188016501.34,-87346474.6,88743840.7,2507068800000,7943199701.72,5515846.07,-29808777.23,42014196.61,78655611.61,188028709.17,97070317.74,-9374246.51,-21730038.94,-42599465.86,44482354.37,-17939085.49,-62323081.48,30042406.98,65802988.97,71891428.74,188025782.67,14648161.55,-50570481.41,76411349.07,-23061365.11,27740565.02,-33423925.58,188024141.45,-22325809.17,-52324770.5,81210040.45,-61160527.79,33798920.6,-5315852.04,-4928414.86,-49520474.66,-86204952.88,17286952.69,-80433018.91,36825628.23,-47686447.08,94822586.47,190610666.95,-79116497.54,-62097240.9,9946359.05,46007647.92,49672327.64,74390760.29,187078813.39,-35606210.19,188022898.14,-40013270.59,-45090766.65,1607483026.16,188015752.12,77562560.77,-57039918.56,188020656.68,188033835.59,-9438177.96,188160034.28,35927753223.18,96389692.44,190448718,3615862945.58,-50578611.3,188031840.79,188012064.45,-96004444.62,17367200.5,188028698.22,-47717293.19,57436594.11,-2531624.79,93851512.35,-75987163.52,3080805.88
61282291.15,54674706.19,-13828362.04,-74064739.88,62595370.52,-71685515.83,-22674039.76,-81516261.84,61489777.83,188029980.76,188012959.9,188034330.79,33391092.32,5928285.03,188027086.06,32107238.77,4372266.32,9567217.51,188013688.07,-34693388.36,69706799.66,2990293.34,188023058.71,43015026.74,3832395.6,2459808000000,3883660212.5,-44111930.7,-74852744.9,5645378.04,47711649.35,188027154.05,58269583.04,-34938066.65,2033711.03,-6594140.06,-70067600.94,76308171.19,-71363369.25,-40886402.81,-16871661.38,72048239.74,188019604.1,-40340093.66,37368959.17,-52148052.5,83512297.97,-21222180.81,-49601215.91,188220896.38,74171614.16,21786213.06,-53804433.9,-1759752.68,-55447981.73,63216077.87,98414110.37,-21776705.15,-35403061.96,83179163.58,81838359.97,-7225812.18,23900984.31,-16918480.91,191195064.43,-93559627.57,-33618683.25,-511616.15,16662826.12,49759165.31,19597138.54,186622587.63,5998568.4,188015729.08,-48686821.47,-31307676.21,1607490677.87,188014549.66,-79690479.04,-69331350.66,188028772.49,188036622.72,61831853.69,188173430.91,38917871735.93,52539673.67,190695513.96,3178133974.6,-20983733.15,188023852.72,188014581.63,-31457514.14,-9348499.91,188022779.87,33121098,-25906524.14,81356451.21,-34907988.73,10917213.76,43467939.18
4689076.95,-76572544.84,38317862.8,-80234277.83,81818688.06,-33339201.46,-68869192.08,-80797772.67,41941244.44,188033095.29,188018302.38,188028982.13,-17480283.56,28850247.06,188021268.57,-86038566.61,612189.29,6813023.07,188019285.9,-98142814.11,41607755.02,14076736.42,188029251.59,61640811.14,20104059.33,2389564800000,2409760495.65,84647372.32,-61942413.25,97735375.79,-47549425.28,188021742.91,48013960.42,83291830.09,6019922.57,26408051.44,54901601.74,-44748309.42,90711393.56,75287341.05,-47627737.28,-44856761.03,188016357.76,73122574.96,-8238545.01,64589970.96,-60336808.75,71589028.42,6682571.73,188268267.04,-52228082.74,61740413.25,-67216645.94,-19714070.1,-95006747.37,-10673016.84,-28082825.25,30284947.42,-59821113.22,-70234956.81,37579494.58,-12049404.38,89044360.58,-76264700.39,190284406.48,98934797.83,42752317.3,16292592.96,-28643524.24,58531545.9,-32720354.8,193505365.25,-32970420.68,188010982.64,95551838.29,-55183522.04,1607496558.24,188018503.95,-6381172.69,-3435594.11,188033348.89,188033820.43,60116393.22,188185242.89,38917863998.6,-34142470.46,190608141.96,188009743.42,42935439.51,188016408.8,188021816.88,-36211349.17,12568346.56,188018564.11,-36082242.67,15673641.36,87011019.41,6641720.71,52242608.95,16262751.22
-2395792.4,-23462760.63,-24141610.06,77999756.23,-20207431.41,97133862.41,-48015229.77,67793069.82,32916685.02,188030599.51,188026489.32,188021278.21,66191745.12,56344356.16,188016189.65,-60071605.42,-65213996.68,-65555663.56,188025654.14,12010754.65,-46398136.19,-13957268.71,188031778.67,66857751.1,-30095508.14,2298585600000,792218003.41,15576101.82,5811781.71,3322826.35,-45755583.85,188015680.17,45444680.09,-50996070.17,92716087.58,-56743347.82,72514065.74,31746339.63,49215485.07,54910646.39,-41728466.7,-62623074.33,188017958.74,51366922.59,-68147924.06,43383891.65,1327325.13,90489860.8,-73673500.07,190234973.83,21016891.58,1844234.03,37614875.16,90189569.78,-15647084.13,72814765.88,99752656.98,15249456.38,-34773701.4,46192599.8,64105444.78,81364215.83,86661501.91,48609814.65,189502256.27,62132430.06,-72005216.92,67341577.09,52520419.64,44391627.12,-57310015.06,198017741.33,-73622403.68,188010067.8,427232.6,-8312012.41,1544978959.4,188023532.49,-28862861.61,-56729976.96,188032184.46,188027293.6,-38280214.48,188385707.91,38917855961.79,-91875941.75,190540670.48,188013465.45,49382306.28,188013377.02,188030054.22,2517597.61,-65255295.43,188018893,-79153718.84,76575881.6,54898404.8,81495453.04,-1471379.05,27015447.18
