E4,VkVSTi1Xwqd7Im0iOls0MSwyMywxM10sIm8iOls2MzcyOTcyMC4yMTU3ODE0Myw1MDA2MzA5Ny42NDk0ODk5Niw0Nzk3OTg2OC4xMzU4MzU0MjRdLCJwIjpbNzczLDU5MywxNTVdfcKnNzXCp1pXMSxIUDIsSEY4LFBCNyxKTjQsWFM3LFZRMCxCVzgsV0Q2LFBVOCxZRDAsVVIxLElEMSxDRjcsUlM5LEFHMSxZVzQsS0k5LE5aNSxHQTEsTVE5LFVENSxMVDYsWFAxLFBJMyxGRzMsTk0zLFVQNixWUjMsTlU1LEJWMCxNSDUsWVMzLFJGNyxIQTYsWFQ4LFFIOSxFWjQsTVg0LFJLMCxKWjIsRVA0LEtMMSxITDYsS1owLEdLMyxDUTQsRlIwLE1KMCxESjEsSlo0LENENSxXSTQsQVQ2LEZYNyxTWjQsRlI3LFNROSxJRDIsUE8zLElZNCxEUTcsRkg2LExVMCxZSjMsS1Q4LE1YMyxJTzYsQVI0LEJPNixCRjksTUIxLEJFMCxXRDQsWVkwLFNBMSxNSDcsTEE3LFBaOCxKVjEsRlE4LFRCNixNVjEsRkk4LEtCMCxISjQsTEU3LE1NNyxSSjksRUo3LEpLOCxKRTgsTUw1LFdFOCxDUDUsU1YzLFdaMSxTQTYsUFQ4LFpJMMKnMDozMTpOLjQ5LE4uNDEsTi43MixOLjQyLE4uMzMsTi42MixOLjIzLE4uMjAsTi42NyxOLjI1LE4uNTgsUi4yMSxSLjE0LFIuMyxOLjIyLE4uNixOLjU3LFIuMixOLjUzLE4uNDMsUi4yNCxOLjYzLE4uNTUsTi4xMixOLjQsUi4xMixOLjExLFIuMTEsTi41NixOLjI4LE4uNTAsTi4yOSxOLjE1LFIuMTAsTi4xNyxSLjE2LE4uMzgsTi40NixSLjYsUi4xNyxOLjQ1LE4uMzYsTi4wLE4uNTQsUi40LE4uNjAsUi4xOCxOLjEsTi41OSxOLjE0LFIuMSxOLjMsUi45LE4uMTAsTi4zNSxSLjgsTi42OCxSLjEzLE4uNyxOLjMyLE4uNSxOLjczLE4uMTYsTi42OSxOLjIsTi42NSxOLjE4LE4uMTksTi4yNCxOLjEzLE4uNTIsTi40MCxOLjY0LFIuMjIsTi42NixSLjE1LE4uNDQsUi4xOSxOLjM3LFIuMCxSLjIzLE4uNDcsUi41LE4uMzAsTi4yNixOLjM5LFIuNyxOLjI3LE4uNjEsUi4yMCxOLjIxLE4uOCxOLjc0LE4uNzAsTi43MSxOLjM0LE4uNDgsTi41MSxOLjMxLE4uOXwzMTozNzpSLjEwLFIuMTIsUi44LE4uNDUsUi4yMSxOLjY4LE4uNzIsTi4xMyxOLjUsTi4xOCxOLjgsTi42LFIuMjQsTi40MCxOLjE3LFIuMjIsTi4zMCxOLjUwLFIuMTYsTi4yMixOLjQ0LE4uNDksUi42LE4uMjAsTi43NCxOLjI0LE4uMTEsTi40MSxOLjMsTi4yMyxOLjMxLE4uMSxOLjY0LE4uNDMsTi41NyxOLjMyLFIuMTcsUi4xLE4uMTAsUi4xMSxOLjY1LE4uMixOLjI1LE4uMjEsTi42MyxSLjUsTi45LE4uNTYsTi40MixOLjE5LE4uNTIsTi42MCxOLjMzLE4uNTEsTi41OCxOLjcwLE4uNjEsTi43MyxOLjEyLFIuMjAsTi42NyxOLjY5LFIuOSxSLjMsUi4xNSxOLjI5LE4uMTQsUi4xOSxSLjIsTi4yNixOLjI3LFIuMTMsUi4wLE4uMzUsTi41OSxSLjE4LE4uMzksTi4yOCxOLjcsTi4wLE4uNjYsTi40OCxOLjUzLE4uNTUsUi4yMyxOLjE1LE4uNDcsTi4zNixSLjQsTi4zNCxOLjYyLE4uMzcsTi40NixOLjM4LE4uMTYsUi43LFIuMTQsTi40LE4uNTQsTi43MXw2ODo0NTpOLjY5LFIuNyxSLjIyLE4uMyxOLjEsTi4yNCxSLjIxLE4uMTEsTi4yOCxOLjQ5LFIuMTMsUi4xOSxOLjUzLE4uNCxOLjQwLE4uNDMsTi4xNSxOLjM2LFIuMjAsTi43MCxOLjcxLE4uNjAsTi42OCxSLjQsTi42NyxOLjE5LE4uMjksTi4yMCxOLjQ2LFIuMCxOLjQ4LE4uMzUsTi4wLE4uMTgsTi41OSxOLjU3LE4uNjIsUi45LFIuMyxSLjEsTi4zMCxOLjUyLE4uMTIsTi41OCxSLjEyLE4uMTQsUi4xNyxOLjI3LE4uNTAsUi4xMSxOLjIyLFIuNixOLjI1LE4uNDQsTi4zOCxOLjYsUi4xMCxOLjM5LE4uNDEsTi4zMSxOLjYxLE4uNjQsTi44LE4uNDUsTi43MixOLjM3LE4uNSxOLjMyLE4uMTAsUi4yMyxOLjEzLFIuNSxOLjc0LE4uOSxOLjIzLE4uMjEsTi42MyxOLjcsUi4xNSxOLjY1LE4uNDcsTi40MixOLjUxLE4uMjYsTi4xNyxOLjY2LE4uMzQsUi4yNCxSLjE4LE4uNTUsTi41NCxOLjMzLE4uMTYsUi4xNixSLjgsTi43MyxOLjU2LFIuMixOLjIsUi4xNHwxMTM6NTM6Ui4xMixOLjI4LE4uNjAsTi40MCxOLjIzLE4uNCxOLjEzLE4uMSxOLjQ0LE4uNDksUi4yNCxOLjY0LE4uOCxOLjM5LE4uNDUsTi42MyxSLjE4LFIuMTQsTi42NyxOLjMsTi42NixOLjU1LFIuMTYsUi4wLE4uNTcsUi40LE4uNDIsTi4yOSxOLjE5LE4uNTksTi41NixOLjY4LE4uMzYsTi43LE4uNTAsTi43MixOLjIxLE4uMTEsTi41MSxSLjEsUi41LE4uMzcsTi43MCxSLjEzLE4uMCxOLjI1LFIuMTAsTi4yNyxOLjUzLE4uNTIsTi4xNCxOLjc0LE4uNTgsTi45LFIuNyxOLjE3LFIuNixOLjEyLE4uNzEsUi44LFIuMyxOLjQzLFIuMixOLjYxLFIuMTcsTi4zOCxOLjYsTi43MyxOLjU0LE4uNjIsUi4yMyxOLjM0LE4uMTUsUi45LE4uMzIsTi4yNixOLjY1LE4uNDgsUi4xMSxOLjE2LE4uMTAsTi4xOCxOLjQxLFIuMjEsTi4zMSxOLjUsTi4yLFIuMTUsTi4zMyxOLjY5LE4uNDcsTi4yNCxOLjM1LE4uMzAsTi4yMCxOLjQ2LFIuMTksUi4yMixSLjIwLE4uMjJ8MTY2OjM2Ok4uMjMsTi4zMyxOLjM4LFIuNSxOLjIsTi4zNCxOLjQyLFIuMTQsTi42MixOLjE5LFIuNyxOLjYwLFIuMTMsTi4zOSxOLjQ1LE4uNDEsTi4xNixSLjIyLFIuMyxOLjcsTi41MCxOLjU4LE4uNSxSLjEwLE4uNjgsTi40MCxOLjY2LE4uNTksTi43MSxSLjksTi42NyxOLjE1LE4uNDYsTi43MixOLjAsUi4xMixOLjksTi43NCxSLjE3LE4uMTcsTi41NSxOLjU2LE4uNzMsTi40OSxOLjI0LE4uOCxOLjI2LFIuMCxOLjI3LE4uMjUsTi4zMixOLjMwLFIuMTEsUi4xOSxOLjQ3LFIuMjQsTi4xNCxOLjU0LE4uNDMsUi4yMyxSLjE1LE4uNCxOLjM3LFIuMTgsTi4yOCxOLjEyLE4uNjEsTi4yOSxOLjY0LFIuOCxOLjM2LE4uNDgsTi41MyxOLjEsTi4zNSxOLjY5LFIuNCxSLjYsTi4xMyxOLjUyLE4uMTEsTi42MyxOLjU3LE4uMyxOLjIwLE4uNDQsTi4yMixSLjEsTi4xOCxSLjIsTi43MCxOLjIxLE4uMTAsTi4zMSxSLjIxLE4uNjUsTi41MSxOLjYsUi4xNixSLjIwfDIwMjoyMzpOLjY4LE4uMzEsTi42OSxOLjEsTi4zMCxOLjI2LE4uNzIsTi40OSxOLjQ4LE4uNTAsUi4yMCxOLjE3LE4uMTMsUi4xMCxSLjExLE4uMjQsUi45LE4uMTQsTi40NCxOLjEyLE4uMjcsTi4xOSxSLjI0LE4uMTEsUi4xOSxOLjYsTi4yMixOLjE1LE4uNDMsTi42MyxOLjMzLFIuOCxOLjczLE4uNDEsUi4xNSxOLjgsTi43NCxOLjM1LFIuMjIsTi4xNixOLjYyLFIuNCxSLjIxLE4uNDcsTi4xOCxSLjE4LE4uNTEsTi41NixSLjEzLE4uNTUsTi42MSxSLjAsTi4zNyxOLjM5LE4uNTcsUi4zLE4uMzYsTi4xMCxOLjI1LE4uNjUsTi40NixOLjUsTi41MixSLjEyLE4uMjksUi4xNixOLjI4LFIuMSxOLjksUi4yLE4uNCxOLjY2LE4uMzQsTi42NCxOLjcxLFIuMjMsUi4xNyxOLjcwLE4uNDUsTi41OSxOLjQyLE4uMixSLjUsTi4zMixOLjM4LE4uMCxOLjYwLE4uNTgsTi40MCxOLjY3LFIuNixOLjcsTi41NCxOLjUzLE4uMjEsTi4yMyxSLjE0LE4uMjAsTi4zLFIuNw==
ZW1,HP2,HF8,PB7,JN4,XS7,VQ0,BW8,WD6,PU8,YD0,UR1,ID1,CF7,RS9,AG1,YW4,KI9,NZ5,GA1,MQ9,UD5,LT6,XP1,PI3,FG3,NM3,UP6,VR3,NU5,BV0,MH5,YS3,RF7,HA6,XT8,QH9,EZ4,MX4,RK0,JZ2,EP4,KL1,HL6,KZ0,GK3,CQ4,FR0,MJ0,DJ1,JZ4,CD5,WI4,AT6,FX7,SZ4,FR7,SQ9,ID2,PO3,IY4,DQ7,FH6,LU0,YJ3,KT8,MX3,IO6,AR4,BO6,BF9,MB1,BE0,WD4,YY0,SA1,MH7,LA7,PZ8,JV1,FQ8,TB6,MV1,FI8,KB0,HJ4,LE7,MM7,RJ9,EJ7,JK8,JE8,ML5,WE8,CP5,SV3,WZ1,SA6,PT8,ZI0
53492260.4,-1712413.21,-86498626.33,-66869841.8,19462168.22,53684390.68,-80366276.47,-14743042.62,-6344922.97,73399230.59,20026577.68,161775725.88,161773131.39,161771925.94,-97210402.08,36792913.34,8113720.96,161774872.22,65911530.63,13813646.21,162883251.69,87723831.34,59382571.52,-44226991.72,15628860.2,161771595.06,50845204.62,161770158.77,83476705.5,36666930.21,-60204400.39,-57899172.59,-2574074.48,161774506.17,8623783.64,161772326.34,99127100.37,22980423.7,155479444.49,161774765.09,55092933.03,-52075101.74,70594820.71,-55179415.23,161771038.41,20100265.26,161774087.92,-34175247.36,6823677.79,24750627.98,161774348.09,-26579839.64,161774189.69,-52460896.47,-93045331.71,161772059.45,25936130.89,161775627.13,-34535306.27,78916839.36,55500681.52,-83203451.76,-82913214.75,53977030.96,-27025702.79,31870727.28,29101206.89,35144560.08,-86919657.05,73006403.99,70886151.31,25794271.08,41900225.05,161772611.38,25840737.84,161771174.41,55818113.58,161770202.44,71483629.59,3854304000000,162881973.66,17059362.05,8481823133,62190752.73,-2914503.36,-55176509.56,161770737.14,-43816960.32,24512253.63,161773315.4,-44237519.81,-20806376.88,-19067997.38,-73697064.11,-33952989.57,84113851.82,58670093.49,-4547727.41,-78932871.31,23983717.14
-13395623.57,35073310.44,59836654.51,24781811.11,-48504583.38,64363510.9,-90833699.31,-3226524.73,-6734777.87,-41695173.19,4242055.31,161777776.37,161771446.83,161771095.85,-27833059.33,-44296254.25,-87747279.11,161773592.38,-17462524.88,67570793.87,163081936.7,64708814.58,824913.12,12190869.3,73853524.03,161773646.28,80172268.23,161770434.67,-49805683.68,55459715.63,-96228970.04,-54624081.01,-93777235.48,161772939.42,-26581589.89,161773859.98,-93844614.73,-25191301.68,150925458.59,161774816.59,-26705027.18,-93068576.48,65800066.72,9022551.7,161772791.54,-35279211.82,161772348.64,-7881657.63,-28898770.37,-67179747.96,161774894.48,-49251593.47,161774549.06,-30960410.59,-60430166.57,161773428.58,39356184.76,161775587.9,-65962318.71,33829315.2,-76133331.03,-5986475.67,-31001108.94,-32604470.61,51673464.13,-10632651.44,-966282.33,-31595547,61567782.8,51814203.24,73996854.87,45378318.64,-45914254.16,161771232.14,67452124.72,161771487.7,66646725.29,161770551.33,-3994357.96,3986409600000,163145574.44,-24598902.94,4091273159.39,-39505036.94,41673930.22,-29949784.91,161771089.44,57550336.93,45670129.04,161780789.64,87952804.5,-74161858.58,559984.31,8828969.71,-63813906.56,53214338.54,93173042.43,-45803931.71,-20638988.21,56249073.92
-2823087.01,-81908091.5,-34937972.62,88838289.01,-25623506.24,-11613846.34,42549475.58,29451885.78,-4359210.02,62886976.81,-2391974.06,161780040.46,161770326.38,161771363.96,-34974686.13,-1348861.31,10238851.79,161772063.48,44334467.31,-16003077.98,163730239.98,-77792994.47,-49236644.8,-29103417.15,91969748.96,161775226.18,-45277847.62,161771198.97,7150992.3,-93884437.08,-21638747.1,94962137.34,10837560.11,161771578.81,-11097976.7,161774746.61,-94752905.05,7644323.73,149861315.15,161773728.98,-98767411.57,-91052974.32,31451401.36,-98245825.38,161774410.5,-52333161.14,160762618.7,-83436999.8,36747924.17,72738020.55,161774245.19,-5841345.11,-657958779.81,-17809764.5,14878575,161773280.86,68996248.54,161774204.13,-7614649.92,74259154.81,-86767170.57,9870013.15,44455295.5,-13111418.21,52261759.47,92480501.85,25475637.72,-38798329.62,39922452.57,-65229157.33,14038326.63,-26702355.62,-95679825.29,161770771.63,60793689.53,161772850.35,-33586273.75,160763442.71,94163929.54,4127587200000,164310953.03,-2701542.44,6675203087.58,51726167.82,67653845.15,8560194.49,161772254.51,5891796.46,37852589.52,161790945.04,-68943118.97,-64719742.01,-52898819.59,28186427.33,-9694433.56,-44551455.1,-81020778.68,74181482.32,-61527269.09,-20957468.39
45608246.72,4857443.36,-24586930.57,-82082503.81,94109100.3,93816348.49,14612729.76,49910511.65,-43965079.96,-36048444.56,-25496738.52,161825237.68,161770491.76,161772731.17,-68118258.8,-707406.34,-31496977.58,161771451.74,4041377.13,47567783.32,163619426.82,13356169.54,-98761586.16,-60175818.44,1862461.96,161775624.39,96001752.88,161772757.89,57696993.97,-24597038.19,47656151.34,-88176197.31,-16364621.67,161771255.52,-78761536,161774507.18,79850930.91,47325687.35,141868074.39,161772297.01,79447291.86,59989276.81,65081275.61,57871788.97,161775307.07,85789780.78,160762680.13,21950758.27,630157.21,-89065555.74,161772741.55,84298292.29,-870368566.6,-4182540.32,28008045.74,161775078.73,39737068.69,161772244.5,32362569.25,31786449.13,82497177.03,-32904077.8,-23535061.8,-45957944.28,-11594952.85,520021.22,-76214481.98,84972004.42,-65077677.54,-63766051.98,-59994574.13,-74208.05,-15650036.86,161771609.05,77372412.47,161774579.31,75819935.1,161773863.48,14961795.03,4273516800000,163389478.42,82783414.61,1677756458.04,-15635762.47,27397146.71,31362207.15,161774167.56,-8340971.52,-32778846.58,161970604.64,72873592.69,84319385.21,-24339514.42,50364659.4,11910040.69,17614798.97,19896757.87,-25756506.24,11226480.57,93918972.73
51566930.85,40503384.35,24284837.7,-413187.06,-14244354.92,-3634203.32,-68961045.32,63384179.28,-23004037.57,-91238510.81,-43840923.97,161979193.39,161771935.12,161774221.05,62841501.46,85980385.28,58991546.58,161772079.83,28483501.91,-48225752.2,163544298.95,81087737.71,63820816.22,98768300.97,-60796070.52,161774730.55,43253910.72,161774394.16,-32855949.41,-70510899.56,5109413.51,-25130271.82,11954534.98,161772132.46,12186113.01,161773216.79,20439157.58,-85638713.06,117856947.11,161771451.16,-34660103.51,-73653176.38,-86765426.24,82866502.1,161774922.7,-48209300.01,160620318.74,-65855487.11,-15348875.06,95930270.3,161771189.7,-40008014.56,-870369765.8,78277872.72,-78401124.11,161773982.93,65276991.92,161770735.52,33720849.71,-19391860.21,-17944749.72,-95467806.21,-62367406.42,-19132086.33,92525225.79,11810564.92,-396064.55,-97876455.09,-5575559.51,41844147.29,23434927.99,-89988764.78,98300321.31,161773395.65,-28018150.4,161775702.34,-64759619.42,161631552.63,-88683062.56,4420051200000,163546991.72,-34692771.48,1221113113.51,-8839513.31,-35856194.7,-90369106.74,161775661.9,-44856271.6,-44232318.84,162602517.17,-38925139.48,47696513.52,42003588.83,58716122.21,-82070618.66,-99463437.77,-53916247.07,60109105.27,92824998.97,-88443990.35
80610699.98,65195283.37,-36461938.01,-56473022.11,-30266557.9,-58895559.48,-88136900.62,70871138.58,-89619558.88,-50505757.82,-59815621.62,162124338.55,161773937.69,161774868.04,91428136.74,92009799.67,65445425.08,161773598.01,57336100.62,30513759.1,163503688.31,30242878.66,89222796.1,-22967504.63,-16325192.5,161773112.2,-16562023.21,161774748.42,73622080.92,1813577.26,86762590.42,-92689189,58779054.16,161773662.81,-87257284.53,161771585.27,-54488160.16,1990679.22,116936690.09,161771747.23,-34308337.49,-83794348.99,14747651.32,-73535242.84,161773593.77,41042210.76,160621803.46,48472939.03,22994230.33,20054239.29,161770545.87,92364000.72,-870369885.15,-49589893.57,-86385709.62,161772148.87,-93518003.09,161770417.89,-21559297.71,80104289.8,39254777.13,25856821.44,9586146.5,62253380.06,-5579515.32,64196154.94,-81123668.21,-35757469.75,91810176.19,-2033250.6,82218346.25,47987978.31,-61995192.21,161775235.04,-41052060.57,161775553.52,67494791.38,161775037,-37128824.23,4563043200000,162769329.64,95172870.09,611331575.48,89864222.87,73484662.68,-75574331.38,161776228.62,-44065351.31,92473681.07,162849402.08,-19687250.27,38007417.8,-18435046.2,-94394738.94,48380514.9,33719660.01,70349779.46,2299055.07,27687692.97,-72739052.89
-51017481.58,74450867.2,-90995710.06,-17682010.41,7080083.41,34440197.18,-77506733.06,69718452.59,58239243.7,-3807227.95,-11783808.55,162106144.84,161775487.81,161774310.95,9691990.26,94950369.18,-56373887.2,161775194.46,-22609278.96,16220147.96,163605639.08,35368620.94,22515213.14,-90798684.56,13723248.65,161771725.63,-92782795.85,161773436.35,26373390.29,80492518.98,35649169.38,-90830367.89,50611409.99,161774912.35,-6222337.96,161770569.99,-98841458.03,-68295922.99,115219393.51,161773081.63,82954476.49,57721900.13,49797305.46,-5273318.61,161772224.4,-9828036.83,160622715.55,63853885.94,81578485.33,34994420.98,161771228.55,7954897.62,-847935015.73,-68682496.51,51370069.02,161770555.78,-74188126.15,161771391.49,68996918.67,-16063128.86,-88297832.28,-65607342.73,55847900.87,2868393.79,-2372092.12,26034150.28,-542536.1,-12438525.45,-82445312.1,44383280.22,83871535.29,73163128.25,84791998.93,161776174.81,55062965.45,161774159.54,-63184103.85,161773943.29,85114419.04,4698604800000,163670728.65,87702934.97,1981695536.47,-38074598.83,-53339018.97,20552630.92,161775387.09,-60575368.6,25331855.63,161986400.03,-51560689.5,-88506804.51,-8216163.26,-65946262.98,-3597074.45,-19863925.01,46710638.83,-49589225.9,-57347803,62336268.48
-98442570.14,-2776391.64,11478875.83,-41768296.79,-33034173.21,-22882292.47,88949892.35,-64366427.02,-74226721.49,-92950184.79,-47268949.02,162353493.97,161775838.08,161772905.81,45629441.75,50817734.93,-9641240.07,161775873.41,-42498882.95,-84607451.66,163574939.52,-66851606.94,5612914.31,67479788.66,16435055.98,161771372.59,-29885660.57,161772147.34,4267972.78,-17374521.67,-33073504.16,23590847.32,-71614160.74,161775095.57,-39290472.16,161770822.77,-68851232.76,36826130.28,101910323.41,161774743.24,-40784386.22,-52453353.98,80397439.41,26627229.9,161771621.7,-23410925.56,160622482.59,89799179.23,-29591063.15,-13526938.9,161773010.69,-71565292.79,-847933141.19,-28543633.06,-77547792.94,161770081.57,56029771.74,161773090.58,-30951218.1,74453134.92,-72274054.67,61042929.13,-51787604.28,57807930.72,69830591.13,35624899.6,-46938358.18,-87378584.78,39156671.79,50384375.22,-13531920.44,11215493.12,-70981383.56,161775734.24,15731978.64,161772231.6,58166488.68,161772511.57,-12519939.87,4822329600000,163002388.66,-49250116.52,625917152.91,94592341.04,29414299.56,-1689048.32,161773595.92,29420299.31,-44765784.16,164069001.71,-52256597.96,32404486.71,50756339.39,65570754.13,-95264293.55,-50726795.67,-9975019.63,-46170304.65,-78922482.56,97714199.78
-91059474.8,-17276516.79,-94828144.43,-98903118.88,-20840202.78,3022906.19,97824809.08,-83507243.01,-28722321.58,-39310312.97,77943347.7,162402881.41,161774884.02,161771387.59,-59805390.09,36937984.79,82294260.1,161775225.17,88831906.73,51524765.27,163671424.4,-78387637.02,38998907.08,-28452414.03,-42204967.11,161772209.94,74163402.55,161771253.95,-2590278.33,15401578.87,-2712645.61,77301025.19,58136973.16,161774026.76,76197243.3,161772297.87,-32782941.95,20735945.37,94360504.06,161775773.3,98277061.32,72242224.7,40921518.51,60815606.57,161772187.9,-46346321.19,159702813.38,24579223.21,34922127.24,388585.52,161774950.39,-76330907.04,-847931515.13,70426673.11,-33980473.09,161771014.06,82121928.15,161774540.61,83656390.9,-64466782.42,-13748832.42,44245969.24,-54376064.21,58589082.49,-94143544.59,51128567.3,-43301667.24,96940781.65,53770067.4,-50417422.58,25048037.95,-72604173.65,26932886.29,161774171.64,5110793.55,161770771.27,-16488658.65,160853261.55,24460108.11,4930934400000,163883006.32,94104146.52,1414553653.38,25555724.6,-25368946.12,32953788.87,161771813.34,25215395.41,52545498.62,162785620.45,53980609.25,-5792222.57,-54925953.41,-94697588.15,-53296956.16,-36590066.89,56055669.33,-15023018.58,48502632.17,89620777.9
71453099.61,61168405.55,56639797.4,95871362.97,60461292.73,70118474.13,-19401851.74,53713890.1,9237868.92,-87188679.96,-84467803.06,163344287.08,161773231.07,161770793.01,21644560.21,-99328813.98,44156114.23,161773489.05,-5952459.6,-6458992.52,163641670.08,-5398333.65,-287043.88,-31490238.14,75822663.96,161773700.94,13808082.82,161770683.05,-69700336.35,-16128435.43,-95431298.26,61784238.05,98203114.74,161772244.56,-34622028.57,161774279.82,-55861697.57,77421879.65,-51382203.67,161775542.94,-81620588.05,-43333527.81,84319752.92,-18383234.47,161773727.18,-44563619.55,159701242.62,-79914372.72,-89399270.93,47800954.03,161776106.25,9880343.55,-847931008.8,-42982159.79,92488796.07,161772888.6,95494644.74,161774964.06,-72126224.65,65444822.44,-48312030.18,-277627.75,-37769343.13,46595059.67,42235677.52,-27417811.61,-24670093.67,-59822134.68,-6783036.65,85726622.34,61118853.85,-1771912.24,62451764.85,161772340.5,-77618129.04,161770525.86,-44504213.62,161771958.7,-33353354.84,5021308800000,162741371.04,-74529312.34,368476243.02,54986453.34,7176366.85,73535271.99,161770967.96,-1713060.65,36731503.84,171816140.94,-24713487.29,-78967014.55,-60471192.75,-63556288.47,71709105.39,-9274881.24,28836870.61,80571993.38,-95715837.53,-28645116.19
