E4,S1BBTMKneyJtIjpbNzksNywzMV0sIm8iOls4MzAwNDI3OC40OTI0MDA0Nyw3MzAwMTkzOC43NzM4MDU1NCw0NzM5MTY5OS4wMjUxOTExNV0sInAiOls4MDgsNTAwLDg2M119wqc3NcKnT1M3LE5IMCxOWDEsTVA2LExONixLVzIsT1EyLFJZMSxKUTUsR0wyLFRLMCxOTzcsWkcxLEVLMSxXWTQsQVI5LEZPNixEVzcsSlc5LFdTMSxQWTcsS0wzLEFKNSxaVzIsTFAyLFdPNixFUDMsTkozLERaMSxETjEsVU03LEFaOCxFVDQsSEYyLEtGNSxUWjIsREM5LEFBNSxDSDgsSkM1LFpYNixDWDAsS0w1LFBTNSxMVzgsSlk3LEZIOCxURjcsRlg1LEdOMSxFWjIsUFgyLE5DNyxTQTIsQ0YzLFBYNyxRTDMsVks3LEpKMixYTDIsR0oxLFhJMSxNTzYsUVI0LExHNixIQTUsR1E3LFRXNCxRTzMsUkUxLE5FMyxISDksR0wzLFJTNCxPVjEsTEQzLFVJNyxEQzYsUFE1LEJSNSxUTjUsRFA5LEFBMixISDEsTkowLE1TOSxJRTAsUkg0LE9XMCxLWTUsSUs1LFhWOSxESzEsRUs1LEdZMCxVSzQsQkw4LFVIOSxUSDUsSUozwqcwOjQ4OlIuMTUsTi4yLE4uMjcsTi4yMSxOLjcwLE4uMzEsTi4zMCxOLjc0LFIuMjQsTi4yNCxOLjM5LFIuMCxOLjI1LE4uNixOLjM1LFIuMyxSLjIsTi4zMixOLjEyLFIuMTYsTi40NixOLjQwLE4uNjcsTi41NSxOLjU3LE4uNyxOLjE5LFIuNSxOLjE0LFIuMTAsTi40MixOLjMzLFIuNCxOLjczLE4uNjUsTi40OSxOLjUxLFIuNyxSLjE4LE4uNjksTi4xNixOLjQsUi4xMixOLjQ4LE4uNzIsTi4yMyxOLjE1LE4uMjksTi4zOCxSLjE3LE4uNTAsUi44LE4uNDQsTi4zNyxOLjU0LE4uMjAsUi4xOSxOLjcxLFIuMSxOLjE3LE4uMjYsTi41MyxOLjYxLE4uMjgsTi4xMSxOLjQ1LE4uMzQsUi42LE4uNjYsUi4yMyxOLjUsTi4xOCxSLjIxLE4uNTIsTi4wLE4uNjAsTi40MSxOLjIyLE4uMSxOLjksTi42MixOLjYzLE4uNjgsUi4yMixOLjY0LE4uMyxSLjE0LE4uNTgsUi4xMyxSLjIwLFIuMTEsTi40MyxOLjM2LE4uNTksTi4xMyxSLjksTi40NyxOLjU2LE4uMTAsTi44fDQ4OjYyOk4uNixOLjYxLFIuMTIsUi4yMSxOLjY2LFIuMTUsTi40LE4uMTMsUi42LFIuMjMsTi4xOSxOLjMwLFIuMSxOLjM1LE4uMCxOLjQ2LFIuMjIsTi45LE4uMjgsTi4zMixOLjY4LE4uNTIsUi4yNCxOLjU2LE4uNjAsTi42NyxOLjM2LE4uMTgsTi43MixOLjI1LFIuNCxOLjE2LFIuMTEsTi40OCxOLjEwLE4uMjksTi4yMCxSLjAsTi44LE4uMjYsTi4xNSxOLjQyLE4uMTIsTi41NSxOLjU0LE4uNTAsUi41LE4uNDUsTi40OSxSLjksTi4zNCxOLjIyLE4uNzMsUi4xNyxOLjIzLE4uNTcsUi4yLE4uMzksTi4xMSxOLjYyLE4uNzEsUi4xOCxOLjQzLE4uNDcsUi4xNixOLjQ0LE4uNTEsUi4xMyxOLjIxLE4uNTksTi4xLFIuMTAsTi4zNyxSLjE5LE4uMTcsUi4yMCxOLjI3LFIuMTQsTi4zOCxOLjUsTi43LE4uNTMsTi4zMSxOLjc0LE4uMzMsTi42NCxSLjMsTi41OCxOLjQwLE4uMixOLjMsTi43MCxOLjI0LFIuNyxOLjQxLFIuOCxOLjY5LE4uNjMsTi42NSxOLjE0fDExMDo3MjpOLjI3LE4uNTAsTi4zMixOLjcsUi40LE4uMzMsTi4zNixOLjEwLE4uMyxSLjE3LE4uMzcsTi43MyxSLjIyLE4uNjIsTi42LE4uNDksUi4xMCxOLjYzLE4uMTEsTi41NyxSLjE4LE4uNDMsTi41NixOLjAsTi4yMixOLjQxLE4uMjQsTi42NixOLjUxLE4uMzEsUi4xLFIuNyxOLjU1LE4uNjksUi4yMSxOLjE1LE4uNDYsUi4xMSxOLjQ4LE4uMjYsTi4xNCxSLjAsTi42NSxOLjM5LE4uMTIsTi4xOSxOLjksTi42MCxSLjgsUi4xMyxOLjMwLFIuMTUsTi43MSxSLjE2LE4uNzIsTi4yNSxSLjE0LE4uMSxSLjIwLFIuMjQsTi42NyxOLjEzLE4uMjAsTi42MSxOLjU4LE4uMjMsTi4xNyxOLjU5LE4uNSxOLjQwLE4uNTIsTi4yLE4uNDUsTi4zOCxOLjY0LE4uNCxOLjQyLE4uNzQsTi4zNSxSLjIzLE4uMTYsTi41NCxOLjM0LFIuMixOLjcwLFIuMyxOLjQ0LFIuMTIsTi4xOCxSLjE5LE4uOCxOLjI4LFIuNixSLjksTi41MyxSLjUsTi40NyxOLjI5LE4uNjgsTi4yMXwxODI6MzA6Ti4xOSxOLjUxLFIuMTksTi45LE4uMjQsUi4zLE4uMTgsTi4zLFIuMjMsUi4xNyxOLjQxLE4uNjMsUi4yMCxOLjMzLE4uNzMsTi4xMSxOLjIzLE4uMjYsTi4yNSxOLjU1LE4uNjYsTi42NyxSLjksTi43MCxOLjQwLFIuMjQsTi41LFIuMSxSLjE4LE4uNTQsUi4yMixOLjYxLFIuMTIsUi44LE4uMSxOLjIsTi40NixOLjY4LE4uNTMsTi43MixOLjQ1LE4uMzgsTi4zNyxOLjMyLE4uNTcsTi40OCxSLjYsTi42MixOLjIwLE4uNjQsTi4xNixOLjYwLE4uNixSLjEwLE4uMCxOLjE3LE4uNCxOLjc0LE4uNDksTi41OCxOLjIyLE4uNDQsTi4zNSxOLjM5LE4uMTUsUi4xNixOLjEwLE4uMjcsUi4xMSxOLjMwLE4uNTIsTi41MCxSLjQsTi40MixSLjIsTi40NyxOLjgsUi4xNCxOLjEyLE4uNzEsUi4wLE4uMzEsTi41OSxSLjUsTi42NSxSLjEzLE4uMTMsTi4xNCxOLjY5LE4uMjksUi43LE4uMzQsUi4xNSxOLjU2LE4uNDMsTi43LFIuMjEsTi4yMSxOLjI4LE4uMzZ8MjEyOjcwOk4uMyxOLjQ5LFIuOCxOLjM1LE4uNTIsTi42MCxOLjI0LFIuMjMsUi4xNyxSLjE2LE4uMzMsUi4xMSxOLjEzLE4uNDAsUi4xNCxOLjMyLE4uNDEsTi42MyxSLjksUi4yMSxSLjE4LE4uNDIsUi4xMixOLjQ0LE4uMTksTi4zMCxOLjI4LE4uMjEsTi41MSxSLjEwLFIuMSxOLjgsTi40NSxOLjIwLE4uMjUsTi41NyxOLjM3LFIuNixSLjQsTi40NyxOLjUsTi43LE4uNjIsTi4zOSxOLjQ2LE4uNTUsUi4wLE4uMjksTi4wLE4uNTAsTi4xNixOLjMxLE4uMixSLjIsTi42OSxOLjEsTi41OSxOLjIyLE4uNzIsTi43MSxOLjExLE4uMjMsTi4zNixOLjY4LE4uNjcsUi4zLE4uNDgsUi4yNCxOLjY2LE4uMTIsUi41LE4uMjcsTi4xOCxOLjYxLE4uNixOLjU2LE4uMTcsTi42NCxOLjUzLFIuMjIsTi4xNCxOLjQsTi43MyxSLjIwLE4uOSxSLjE1LE4uNjUsTi41OCxSLjE5LE4uMzQsTi43NCxOLjI2LFIuMTMsTi4xMCxOLjcwLE4uNTQsTi40MyxOLjM4LE4uMTUsUi43fDI4MjozMTpOLjYxLE4uNDcsUi41LFIuMTksTi43MixSLjIxLE4uMTQsTi4xMCxOLjE2LFIuOSxOLjIyLFIuMTcsTi43MCxOLjAsTi42NCxOLjczLE4uNDEsTi4yOCxOLjExLFIuMjMsTi42LFIuMTAsTi42NixSLjEzLFIuMjIsTi41LE4uMzEsTi4yOSxSLjE1LFIuNyxOLjEzLE4uMSxOLjQ5LFIuMTYsUi4xLE4uMzcsTi4zNCxOLjU2LE4uMjUsTi4xOCxOLjM4LE4uNyxSLjEyLFIuMjAsTi41NSxOLjc0LE4uNjksTi41OCxOLjMwLE4uNjcsUi4yLE4uNDYsUi4xNCxSLjAsTi4zMixOLjE3LE4uNCxOLjUyLE4uNTcsUi42LE4uMTUsTi4zNixOLjUxLE4uNjAsUi40LE4uNTQsUi4zLE4uMTIsTi42NSxOLjQ1LE4uNDgsTi44LFIuMjQsTi4yMCxOLjUzLE4uNjgsTi40MCxOLjIsTi43MSxOLjM5LE4uNjMsTi4yMSxOLjI0LE4uMzUsTi40NCxOLjYyLE4uNDIsTi4zMyxSLjgsTi45LFIuMTgsUi4xMSxOLjQzLE4uMjcsTi4xOSxOLjI2LE4uMjMsTi41MCxOLjMsTi41OQ==
OS7,NH0,NX1,MP6,LN6,KW2,OQ2,RY1,JQ5,GL2,TK0,NO7,ZG1,EK1,WY4,AR9,FO6,DW7,JW9,WS1,PY7,KL3,AJ5,ZW2,LP2,WO6,EP3,NJ3,DZ1,DN1,UM7,AZ8,ET4,HF2,KF5,TZ2,DC9,AA5,CH8,JC5,ZX6,CX0,KL5,PS5,LW8,JY7,FH8,TF7,FX5,GN1,EZ2,PX2,NC7,SA2,CF3,PX7,QL3,VK7,JJ2,XL2,GJ1,XI1,MO6,QR4,LG6,HA5,GQ7,TW4,QO3,RE1,NE3,HH9,GL3,RS4,OV1,LD3,UI7,DC6,PQ5,BR5,TN5,DP9,AA2,HH1,NJ0,MS9,IE0,RH4,OW0,KY5,IK5,XV9,DK1,EK5,GY0,UK4,BL8,UH9,TH5,IJ3
203396007.56,-30831876.3,-4930771.27,-48411181.84,33229091.22,18128855.03,-60264105.15,-86678924.65,204100101.42,-45899979.12,-69737337.3,5616518400000,59201719.54,-30792922.86,-86757789.86,203405448.47,203406120.69,30104063.63,59808386.59,203399153.21,87085790.15,56052318.62,-42569957.56,-84412412.55,-37968059.64,52818221.98,98318850.22,695827673.61,-39716268.53,203397016.23,-82899623.4,-73676921.9,203405516.67,-87406611.8,51425458.24,-98138638.15,-99080652.03,203396683.03,271843429.42,-17403540.6,13012573.86,-15808812.26,203397076.11,-9555830.87,-85243107.69,-28543502.34,62248026.66,-85421732.05,-35407184.13,203398520.8,-31762244.65,203397542.85,-57039307.5,53803196.25,-57714370.66,18634902.37,271844501.64,-41673328.81,203407897.94,-76952946.56,45410438.41,8155764.45,-78419362.31,79029553.01,-45160709.73,-5179002.15,96042329.79,199550985.85,4210663.06,204097115.56,-87103666.91,-12604901.64,203601633.39,-44076267.6,-7042172.39,-52082417.71,36268057.66,12567272.88,-72040993.15,-43876039.6,-92517351.2,67526336.23,-8129011.07,203398482.81,88563289.52,82847274.63,203399662.28,48770173.48,203398359.24,203598121.57,203399001.12,-6898311.45,-44621934.18,22053784.63,6327193.11,203399454.77,-60208736.81,-95743295.98,-19017121.77,-18922381.6
203396162.66,-98372936.43,-86907230.93,12721169.13,-26951902.92,-47508038.39,-12431682.43,92737822.82,204049936.05,18593538.13,74644457.97,5720371200000,-36810494.51,90594732.91,18012856.33,203405195.26,203404168.85,-12679870.69,81610073.13,203400048.79,-97680201.22,56643016.82,-21647289.28,-28064006.54,-18393723.72,10753452.58,90277914.54,355938790.17,-43716713.9,203396882.31,49655578.01,-1884353.7,203404928.98,-75125917.57,23482555.61,-98844188,19727773.8,203403109.65,286221485.3,-68205799.25,9562110.98,8538102.27,203398811.14,60485251.51,99876803.85,51558457.35,45218551.93,-60627276.29,98880016.62,203399716.68,43767954.03,203398564.89,21583094.99,58661105.62,53833357.47,-98029970.25,217776594.6,-21860006.95,203407644.36,50320503.22,62916434.94,29032320.81,86071107.21,-87709161.12,-19371349.21,-42685295.79,74405884.65,291920368.34,-4904166.27,203895776.13,24126076.99,-10648526.41,204371093.23,-47689639.08,-61362793.93,18171136.95,-69460505.14,66456002.42,-56986752.81,98683916.39,-45874369.33,90073271.48,39585280.75,203397353.3,-10339768.5,24768212.56,203399880.08,-44474097.56,203400787.94,205136917.96,203400357.99,95242203.54,-59911072.26,-68348558.3,-25241147.87,203399161.33,2852726.84,-31263709.85,48018702.04,79481232.19
203396872.65,-80807016.86,9246609.08,3891970.8,44639521.85,16843307.26,-20855840.73,84061928.45,203999380.73,52286403.92,-29552042.95,5840294400000,97362842.7,-8370201.58,63299650.62,203405212.61,203403649.4,6906564.98,42298816.35,203400510.55,-21916344.24,7440350.56,-50105622.99,-53889739.93,-22149952.55,11139723.39,-48586873.26,333005571.55,-14648609.64,203396914.93,-19595629.3,-20221176.4,203404994.31,-88799549.95,26552891.87,-20840327.23,-45585762.51,203403059.9,312923719.83,39566602.82,25091667.95,53756902.45,203398510.11,3338006.11,16357212,-2330410.89,93973802,-59781140.91,45467364.88,203398515.14,75751272.8,203399658.02,-30046324.5,70889125.65,21691338.11,61466048.81,230100522.8,-51397315.78,203406371.36,60713687.75,27527763.3,5910320.77,91403959.8,-13772034.55,-85737555.39,-23140067,23085246.78,227838034.11,-33604690.23,203838873.32,-48320139.62,-26838458.75,204637098.11,-83660888.36,31347130.32,-90102587.12,90434752.26,-79229404.36,-64949583.47,-72261762.05,75188247.34,-26014336.99,-9203790.29,203396513.89,-87089225.92,-42397649.53,203398652.56,-87647054.68,203400660.87,205167173.18,203399179.18,-58119191.28,-74721965.51,-7288898.14,90252080.66,202517152.73,-1958632.71,-63397661.87,-52848849.91,5073679.33
203397900.55,-46378399.2,-97247333.32,16090683.76,-51753560.34,-88855805.72,88230416,1456436.36,204022449.49,56836038.06,-55237030.7,1652832000000,-22164654.28,25748264.15,-60707758.63,203406121.59,203404573.6,-8385235.44,-50911686.18,203400316.93,-81823737.48,71007777.15,98417706.08,83886151.74,69223971.37,-90334871.49,98574715.33,880199282.23,-40086635.68,203397300.78,-22674460.95,5623470.7,203404783.87,50853279.31,49052034.77,-2015388.18,-11406151.67,203403554.08,191453864.29,-69736914.78,83092074.93,17754610.17,203397298.46,83300799.06,866771.7,-99221215.91,-5092405.68,16326448.75,-81950688.53,203396506.66,-7001734.08,203400212.68,-27623152.2,80054617.03,7498264.33,-38553894.62,81928133.27,-93956321.58,203406831.07,-69044075.82,-15066785.84,60799657.62,73976337.68,14177476.63,-77340748.01,-6639446.25,46038906.34,267537733.57,68493027.59,203996857.95,-97522631.9,41625439.2,204337521.61,-28472135.08,-63107263.58,7521597.49,-95399561.01,49388592.41,-89292426.77,18703263.45,-64131416.78,51555648.07,-89205240.24,203396247.82,-4148201.77,-93866024.44,203397169.06,86521616.43,203399366.22,203439264.76,203398939.03,-84305788.13,28130829.44,-61971697.29,-74917801.17,691555162.52,-95130392.08,-64399295.25,58204620.44,-85301649
203398938.96,-37627314.73,97300118.25,-63664734.16,29655502.37,-67948181.69,68115922.42,67880821.92,204020893.41,80823010.93,-46610207.97,1794096000000,-84674888.68,39488288.32,-74790704.32,203406467.64,203403495.46,35733121.67,26123572.52,203399627.76,-69492131.4,41922377.04,-38131195.24,-99440849.64,11930993.73,-92942823.89,55835.56,365885669.53,25062986.38,203398120.26,-74704933.2,9814529.47,203404100.22,-57934803.73,79408603.48,86793249.87,-29644958.81,203404050.27,224358145.29,-97059572.41,-97844155.27,88098909.13,203397356.39,-52967910.3,-33011353.26,41447919,32024200.14,-2699490.51,47023036.36,203396269.74,82698686.25,203400197.78,68225930.02,92813978.73,-18262323.29,92648566.16,236301895.91,7279300.96,203404829.16,-56790533.15,-46039471.86,41026254.49,-9197234.9,56670232.76,97913972.38,-69387052.54,-85737800.03,258383998.1,86007881.07,204022926.94,-24659263.4,36900145.13,204849575.18,-26062367.51,21810526.82,78501022.55,62342035.86,19645034.03,-73922500.76,-19333216.27,-64215830.71,76381447.28,42794060.82,203396586.98,50301710.95,-20321628,203397052.33,-5468014.2,203399675.81,206899889.68,203399880.19,77059297.3,-69415014.82,69092598.2,6921812.08,691554280.68,50030971.94,-61625933.08,-39990475.38,-14127628.3
203399621.4,-57080409.88,90697270.17,-16123170.21,84323536.29,-47481077.47,64178813.68,-45412283.14,204013533.9,-8442711.59,-63713908.28,1940198400000,3592390.59,50426853.23,-27244463.66,203406413.8,203404378.04,9615017.49,29819881.08,203398586.32,-35980076.33,-64485561.62,34027.6,58185113.23,17867464.89,-27492339.89,-92891603.25,233078942.48,17010166.17,203399135.82,-47131699.6,39276671.72,203403495.11,-43335243.87,80185313.58,85074937.98,34673749.49,203404780.65,224358892.72,-77466854.84,12218591.12,75958551.33,203397302.85,-51784793.67,34455375.87,-73285026.48,17144969.07,-68319926.87,26406599.55,203396537.64,-62867921,203399664.47,-3991158.15,-60671208.15,-53372549.66,3217184.25,203397968.15,2767759.3,203403539.77,-35575477.12,-24242730.27,3731883.48,68879300.75,61288799.78,-68835325.4,-54378667.57,37046900.12,281543469.02,93498193.97,203636216.92,-77741833.38,-25930136.63,206569970.76,2491492.32,11639703.59,-19496020.41,48946199.52,23488574.71,24023443.53,-97956657.96,-58069081.61,55660237.79,-56622175.31,203397314.95,-4913830.06,-64283511.38,203397217.01,8663991.92,203399703.19,215174101.13,203399481.97,-85247213.72,81148490.33,38979980.08,79206848.97,691553812.13,59126076.83,-11717953.1,-67045652.39,2767212.44
203399815.72,-92438523.41,-30775328.53,59101067.79,32563944.47,64059085.83,7370046.05,3268178.25,204058042.89,-77771595.24,29582641.43,2086732800000,42658663.83,45872990.22,-24850812.19,203405939.97,203405178.28,-17392963.52,45257864.95,203397562.73,-10076157.62,28878618.24,-72744380.57,69731416.74,76422564.22,-18639793.87,-23857023.88,394658018.11,-99073647.79,203400011.51,-50775733.76,46223509.37,203402666.32,64042001.39,-33304326.47,11110236.76,32630930.75,203405305.05,281950267.57,37610919.36,11463006.45,-96862703.89,203397285.81,22113660.81,-92435585.09,54447760.46,10647146.56,-44623148.74,-10732274.41,203397231.6,24790.59,203398996.1,72410015.86,77281874.63,-16545608.87,-10810347.43,260988310.48,96775509,203402964.48,85221091.23,662340.1,2865840.39,14588533.38,32723555.47,86716004.53,15020032.4,86613650.19,475353825.85,-17684243.45,204347165.92,-14695144.83,-21302763.21,207757786.16,55822865.63,-49476918.4,-54415208.18,47409815.06,-3478311.73,57006859.6,-42874312.01,-58584219.51,34160417.33,-86505987.64,203398095.05,-66076020.33,95842864.78,203397392.87,8924275.28,203399268.52,214885841.47,203397477.66,-24498818.83,46501251.15,-32741211.65,92878005.26,545664124.12,76026598.6,-68066901.21,29722782.74,-75639759.56
203399652.23,24509503.53,39247126.34,49646864.35,-56838492.5,-41060309.51,36866491.03,85156506.05,204038391.3,53698453.97,25984137.27,2229465600000,-25887644.84,-56353961.84,2634844.78,203404639.75,203406438.88,70948873.39,-11317387.8,203396955.69,8598123.09,-97604724.35,-92281331.3,-10552227.07,-62626225.52,-72167447.79,77816732.29,475088427.17,64124988.66,203400458.36,-1829044.43,22441173.63,203402379.18,-78218912.64,-47195613.82,-58251069.28,92855689.95,203405543.99,347662242.08,-4801815.63,-78171339,19917155.1,203397773.29,8599518.38,9919914.11,-98863291.77,-484324.96,32382221.84,7115945.32,203398386.35,38325222.11,203398274.74,23866976.02,10798087.7,-72604675.23,-94103203.54,269108882.58,74203730.61,203402320.12,-50138809.57,-22483015.26,-62250446.06,-96501045.64,-94451623.78,-2058757.35,-57156842.98,-87594238.82,504410378.02,60649184.57,203912249.16,34411852.22,-33059824.19,207255899.33,-83796327.46,-73105552.46,-43337756.1,80001491.34,-22514933.57,-13931851.04,-49645836.04,72313236.24,-43930087.5,-95963565.07,203398650.43,-27709523.32,-36431240.47,203397567.18,7062331.99,203399380.44,203743336.81,203396411.43,-91806833.16,40363185.27,56341541.26,2895602.2,545664745.45,-62821589.78,-77227.88,-99913565.74,30851384.33
203399383.44,-45056805.11,-37704233.79,86600252.76,74634832.2,47385035.77,6630417.41,40441987.66,204097255.35,-31313272.16,-51285729.75,2364422400000,-68886297.81,-29828895.71,-3575417.2,203403286.88,203406184.99,93867112.92,79179371.11,203396906.73,11966309.52,58244922.9,95487016.35,70988361.1,69674127.71,-56066657.02,73746383.25,537988636.11,89083223.36,203400336.05,90514591.31,54267385.94,203402481.41,-10524996.92,97957865.86,-99933467.97,-95767092.96,203404588.47,347661432.84,72473146.83,-63707389.78,-88483506.52,203398702.63,-58556573.95,35738939.74,5757100.77,63084911.47,-86269263.2,30892335.46,203399548.6,74367338.87,203397728.75,-58663916.57,-61432662.41,-37208990.39,-5166264.77,203396417.55,81910282.36,203402471.82,70210043.1,-63653903.97,33511479.64,7721470.71,86413358.58,-53014808.15,-16662720.3,37265026.67,485893171.01,75678512.85,204288728.87,-29945091.39,26067510.95,207013214.36,96476979.22,-50111338.29,-33502031.89,4275620.52,-59439441.16,80939161.94,46002770.31,-37141478.33,-61810573.63,25291913.73,203398896.87,-5358768.11,61172221.46,203397637,-29163073.89,203399378.5,205073678.26,203396920.47,96415160.51,-27030461.08,-69210440.16,24290665.52,545665611.08,52716438.87,90173260.78,31325519.84,-78221239.78
203399186.11,-76396760.57,-83077522.07,79802514.38,34006573.32,-92364561.13,-44658400.91,-84641603.11,204112468.41,29943463.07,-8063461.35,2487888000000,14467720.26,-9425393.23,45302680.09,203402041.07,203406700.2,95860452.15,15371481.23,203397164.16,-14642292.72,20578342.93,3217449.33,-22727786.12,-42486313.42,-93773475.36,18113522.87,2061590574.62,-23602388.65,203399684.16,68154739.3,-63601598.76,203404401.44,-66595738.06,93172835.88,91260073.36,58282549.22,203404722.33,293102911.32,-55983050.67,23116044.87,-37342837.9,203399607.11,-78991595.72,59144210.16,-14369994.79,35049866.98,43666003.33,71604354.55,203400126.34,-88595231.95,203397651.62,70747528.19,-89952558.15,-73531247.61,-3472157.79,148839341.47,10433692.27,203402727.36,-19557126.4,48794661.19,29284481.52,81495117.56,-32503069.32,-63889955.49,46099165.53,60368925.29,490887798.66,-74968914.15,204118001.7,-94626640.17,-25730334.94,206651834.14,87227185.9,-6528929.51,-48345057.1,-50381600.21,-64965455.28,10454544.42,39738733.55,38200671.65,-31553145.63,-42707953.13,203398957.47,-58119582.79,-12765276.84,203397552.43,62437091.2,203398861.29,203404465.66,203395579.13,-452968.4,-86931166.26,2695585.26,-14698333.42,818264210.88,22959942,-93125524.31,-23905242.05,22536170.13
