E4,VEFNQS1Xwqd7Im0iOls1OSw3MSwxN10sIm8iOlszMjM5ODA1OC42OTk3NDE5MjYsNTIzOTM0NjMuMzU1MzQ2MzQ0LDM4Mjg3ODYzLjQ5NzI2ODU1XSwicCI6WzQ1NSw0MTQsNjAxXX3Cpzc1wqdVUzEsV1U5LE9SMixUTTMsSU42LFhGOSxWVjEsUkE0LE9OMSxJWDQsTUIzLEdSNixVUDUsUVIxLERSOSxVRTYsQ1A0LEFKNyxUTTcsQUgyLEtMOCxCTTcsRVk4LFFNNyxJSjksQUM3LFZEMCxPWjYsWUs5LFlSMyxHTjQsSUYwLEVNNixPSDgsRVkxLFBENSxRUzAsU1QzLEZWOCxDRjQsSVEwLEVDMixGVTMsUEMzLFNINixDSjcsSVI3LERVNSxCWDYsTlM1LEpFMSxOVDMsWU8wLFVCOSxRUzIsSVE4LFZVNixPUjksTlI4LFlMMCxFRTcsREE5LFZWNCxISTIsWVo2LFVQOSxXWjIsSVM3LElWNCxDRzksUE00LE5aMyxJSzMsQVE0LFRYOCxVWjYsU04wLFlTMCxPVTcsUkMxLFdBNCxHTzEsVk0yLFdONSxWRzMsT1EyLFZCMixORzMsUkgxLFBPMixTSzcsTUgzLEdVNSxNSDUsVkExLEtFMCxFVTUsUUI4LEpIMSxMSjLCpzA6NDk6Ti41NCxOLjI5LE4uMTYsUi4yMixSLjksUi4xNSxOLjE0LE4uMzUsTi4xOSxOLjIwLE4uOCxOLjU2LE4uMSxOLjU4LFIuMjEsTi4yNCxOLjEzLFIuMTksTi45LE4uNDMsTi40NixOLjQ0LE4uNzIsTi4yNyxOLjM3LE4uNzMsTi43NCxOLjQ5LE4uNDcsTi4yMixOLjUyLFIuMTMsTi42NCxOLjUwLFIuMTIsTi40MSxSLjExLE4uMjUsUi4xLE4uNjUsTi42MyxOLjIzLE4uMTgsTi42NyxSLjAsTi43MSxSLjUsTi4yLE4uMzMsUi4zLE4uNjgsTi42LFIuMTAsTi41LE4uNDAsTi42OSxOLjMwLFIuMixOLjY2LFIuMjAsUi4xNCxOLjMsTi40LE4uMTcsTi4wLE4uNjEsUi4xNixOLjMyLFIuNyxSLjIzLFIuNCxOLjYyLE4uMzksTi4yOCxSLjE4LE4uNTEsTi4zNixOLjcsTi4xNSxOLjM4LFIuNixOLjEyLE4uNTMsTi4yMSxOLjEwLFIuMjQsTi42MCxOLjU5LE4uNDUsTi4yNixOLjcwLE4uNTcsUi4xNyxOLjQ4LE4uNTUsTi4xMSxOLjMxLFIuOCxOLjQyLE4uMzR8NDk6NTA6Ti4yMCxSLjIwLE4uMSxOLjIzLE4uNjgsUi42LE4uNzAsTi41OCxSLjcsTi4yNixOLjEzLE4uNzQsTi4zLE4uNDMsTi4zOSxSLjgsTi40NyxOLjUwLE4uNTksTi4yOCxSLjEsTi43MixSLjI0LE4uNjksTi41NixSLjIyLE4uMzMsUi4xMSxOLjYsTi4yNCxOLjE3LE4uNDUsTi41MSxSLjE1LFIuMTAsTi43MyxOLjEyLE4uNyxSLjUsTi4zNixOLjY1LFIuMjEsTi40OSxOLjgsTi4xMCxSLjQsTi4yNSxSLjEyLE4uMzIsTi42NCxSLjE0LFIuMTYsTi4xNSxOLjQyLE4uMTEsTi4zMSxOLjIxLE4uNTQsTi4zNSxOLjM0LE4uNjAsTi4yLFIuMTgsTi40OCxOLjY2LE4uMzcsTi41LE4uMjksTi40LE4uMTksTi45LE4uMzAsTi42MyxSLjIzLE4uNDAsTi4yNyxOLjU1LE4uNjcsTi4xOCxSLjMsTi42MSxSLjE3LE4uMTYsUi4xMyxOLjQxLE4uNDQsTi41NyxOLjAsTi43MSxOLjUzLFIuMTksTi40NixOLjM4LE4uMjIsUi4yLE4uNjIsUi4wLE4uNTIsTi4xNCxSLjl8OTk6NzE6Ti41NyxSLjEyLFIuMTEsTi40OSxSLjE4LE4uMyxOLjU0LFIuMjMsTi4yNSxOLjUsUi4xNCxOLjgsUi4xNSxOLjUyLE4uNTEsTi43MixOLjQzLE4uMjMsUi4xNyxOLjQ3LE4uMjIsUi44LE4uMjAsTi4zOSxOLjYsTi4xNyxOLjQsTi4yNyxOLjE1LE4uMzMsTi42NSxSLjQsTi42MixOLjYzLFIuMTAsTi4xOSxOLjIsTi40NixOLjMwLFIuMTksTi42NCxOLjMxLE4uMjQsTi4wLFIuMjAsTi4yOCxSLjYsTi4zNixOLjcwLE4uMzIsUi4yMixOLjI2LE4uNjAsUi4yLE4uMzUsUi41LE4uMzgsTi40MSxOLjY3LFIuMTMsTi42OCxSLjcsTi4xNCxOLjQyLE4uMzcsTi43MSxOLjQ4LFIuOSxSLjEsUi4yNCxOLjE2LE4uMTAsTi40NCxOLjc0LE4uMzQsUi4xNixOLjU2LE4uNTMsTi4xOCxOLjczLE4uNjksTi41MCxSLjMsTi41OSxOLjY2LE4uMTEsUi4wLE4uNDAsTi4yOSxOLjksTi40NSxOLjcsTi4xMixSLjIxLE4uMTMsTi4xLE4uNTgsTi42MSxOLjIxLE4uNTV8MTcwOjUwOk4uMTUsTi40MixOLjMyLE4uNTgsUi4xNyxOLjQ4LFIuMTgsTi43MSxOLjUzLE4uMzUsTi42OSxOLjE4LFIuMTYsTi40MCxOLjU0LE4uMzcsTi4xOSxSLjE1LE4uMjMsTi41NyxOLjE0LFIuMTAsTi4zLFIuMCxOLjcwLFIuNyxOLjAsTi41NixOLjUxLE4uMTcsUi4yMyxSLjE0LE4uMTYsUi4xLE4uNTUsTi42MSxSLjI0LE4uMjEsTi4zNCxOLjI5LFIuOCxOLjQxLFIuMTksTi4xLE4uNDYsTi42MCxOLjY0LFIuMTMsTi42MyxOLjQ5LFIuMjAsTi4yNyxOLjc0LE4uMjQsTi41OSxOLjM2LE4uMixSLjQsTi4xMixSLjExLE4uMzAsTi4yMCxOLjM4LE4uNSxOLjY1LFIuMjIsTi4xMyxOLjcsTi43MyxOLjYsTi4zMyxOLjM5LE4uNjYsTi4yOCxOLjY3LE4uNjIsTi40NCxOLjMxLFIuNixOLjUyLFIuMjEsUi45LFIuMixSLjMsTi4xMSxOLjgsTi45LE4uMjUsTi42OCxOLjEwLE4uMjIsUi4xMixSLjUsTi40NyxOLjQ1LE4uNTAsTi43MixOLjQzLE4uMjYsTi40
US1,WU9,OR2,TM3,IN6,XF9,VV1,RA4,ON1,IX4,MB3,GR6,UP5,QR1,DR9,UE6,CP4,AJ7,TM7,AH2,KL8,BM7,EY8,QM7,IJ9,AC7,VD0,OZ6,YK9,YR3,GN4,IF0,EM6,OH8,EY1,PD5,QS0,ST3,FV8,CF4,IQ0,EC2,FU3,PC3,SH6,CJ7,IR7,DU5,BX6,NS5,JE1,NT3,YO0,UB9,QS2,IQ8,VU6,OR9,NR8,YL0,EE7,DA9,VV4,HI2,YZ6,UP9,WZ2,IS7,IV4,CG9,PM4,NZ3,IK3,AQ4,TX8,UZ6,SN0,YS0,OU7,RC1,WA4,GO1,VM2,WN5,VG3,OQ2,VB2,NG3,RH1,PO2,SK7,MH3,GU5,MH5,VA1,KE0,EU5,QB8,JH1,LJ2
43976238.71,-72687678.5,-45386794.75,123080152.78,123085620.92,123073605.69,-12574068.94,25675237.99,-67595910.33,97650819.73,-20617664.8,-18135643.05,-83218456.61,-16130989.76,2413144157.66,13813785.82,-28212335.18,123072235.16,-4105307.31,93061312.31,-47111409.21,-30844615.76,-73341701.58,87486316.86,-22125779.63,73084242.44,-54512864.39,-45716165.5,5971108.8,-46312451.59,-87984451.17,123086003.48,-6135268,-37863441.44,123077499.12,28139539.47,123071987.79,14889758.96,123084428.32,-42299327.32,37615052.92,17862217.09,84089089.64,6032257.25,2273097600000,-74716340.35,147098597.46,-37729733.35,90303248.56,123074511.99,27271581.35,2391837.79,123083482.79,-68542320.28,64352979.03,-85566421.59,-82305089.24,123086237.32,-33975081.18,2413138146.46,123081560.04,94609564.05,-55287064.83,76347145.71,27346898.15,64118336.31,123077131.24,36783921.73,123074338.29,123823220.3,123075902.23,-8406551.91,43342782.8,-77274797.38,123080754.11,-46229222.32,78862185.62,96337853.02,82327100.03,-95778502.47,127892973.19,83067508.07,82041497.96,37636856.87,-67047891.45,123830179.73,61892040.57,-19363814.79,-70193777.63,33319483.38,35104183.09,52690273.26,123087153.91,-18530293.06,-28180117.24,-51135689.31,93870375.77,123075360.17,-59019362.5,52087415.16
-20425803.29,62993098.56,-87336973.36,123075508.28,123086680.78,123073968.59,-11243583.46,-72206753.7,-20211875.04,-98906582.84,7084779.05,-97243678.16,-75981393.76,-96108726.35,4470199821.25,-67520529.15,54756799.11,123073970.02,-9013029.19,-48692641.8,61672234.79,-32292324.83,-11337335.99,-7467975.9,68049625.85,54590770.06,-9509325.89,-67358957.61,11518182.54,63155566.54,-86858872.82,123085644.11,-16602523,93178258.67,123083023.7,4918361.24,123074191.77,-67661442.74,123086903.8,99190745.91,25728969.71,-78354226.96,83333887.15,33408310.64,2207260800000,-66323103.47,135541704.87,80402531.35,2883873.12,123072486.02,-80738342.19,24484968.41,123077916.05,7858180.7,33067041.67,-4414976.64,35866787.78,123081346.62,90686816.31,6527258096.64,123076621.08,94160779.32,-49048735.72,27839412.88,3803352.04,22193723.62,123082427.18,383194.65,123074284.86,123667827.23,123081280.12,14228208.54,-53630990.29,46730839.46,123075309.93,69148554.66,-30837686.05,61001025.33,-99143109.79,87788539.99,165962606.88,-92258045.58,-87279602.02,21066487.82,-36288373.81,123795923.26,-80998203.04,-36786615.35,-28645631.93,75840779.22,86915286.68,-97068668.44,123086427.65,-77791620.04,97980568.21,58477165.73,92787986.7,123080469.31,23497310.13,93526827.13
60627691.07,-12217310.79,80985348.75,123073559.24,123083812.42,123077773.04,27082029.39,-39064344.11,3290126.76,35601197.95,-8856689.13,58532876.14,-34868622.1,98821630.14,6275730912.96,-35869805.05,-20661589.3,123078894.32,-59453847.94,40481449.16,-8967185.47,37937380.36,-87967946.72,-87288202.39,-62906338.19,-98793009.14,34670213.01,-69842136.3,76351962.19,24600431.71,-63191996.74,123081685.35,63058215.06,-71802222.59,123086974.01,3459449.78,123076522.93,-56508964.9,123085471.46,87476474.49,-25777808.46,52528093.36,39283196.45,-35046347.56,2120256000000,73457036.05,150406879.09,-89359602.31,48593152.91,123074583.45,55216846.43,-5065455.02,123073451.75,-52596034.74,9490530.1,30757846.71,8857141.45,123076232.63,48945121.17,9886810190.37,123073406.23,-87098941,19660346.98,-76084409.84,-47513193.06,80948156.41,123085836.44,97924634.1,123077135.23,124267396.1,123086391.09,67745834.68,34094400.91,-47049580.46,123072205.73,33775042.47,26370930.13,89780164.19,2824668,49776072.15,203791072.66,-44157124.64,48433809.99,-98756874.27,10695283.66,124056127.47,-54081363.68,42453167.7,-59700090.44,46539169.59,58587556.05,63627380.32,123082231.37,-19540235.34,46310879.87,91206130.47,-15555671.99,123084761.97,93023645.9,26754756.9
11109206.17,4077228.09,85960078.93,123075487.71,122271608.57,123082763.54,76323235.68,62910773.9,3789202.38,-44841041.45,61763883.12,57263189.66,-49835964.11,46745448.89,33297193820.8,17603873.35,74319792.21,123084382.07,70363034.45,2354872.98,-80229817.36,74617081.16,63098238.64,59958079.69,-68098607.98,42156513.95,82174697.14,52612216.78,96211889.47,-30930200.73,-12592086.01,123076289.13,-82034301.62,18514059.62,123087141.81,15862609.12,123081190.17,-60244103.69,123081133.36,87647165.21,33399962.11,6260098.24,12134842.36,-9302915.22,2014761600000,-50075278.03,146767092.43,8636754.82,71814449.25,123079606.35,53171700.72,-47463950.8,123072488.92,-87355090.58,-60920349.23,-81692626.48,37610978.52,123073890.36,-69292585.4,114361607852.33,123073876.28,-72464902.33,-90526025.01,4692187.4,65987529.74,-16784826.3,123085506.16,-63846074.72,123082211.55,125058217.76,123088362.01,7252662.4,-9331730.84,61001494.97,123073104.94,26453680.56,-3612956.74,55404016.87,-63981482.28,-8787869.42,322969967.91,34470215.58,21833882.03,-50456987.28,59852214.99,124469516.47,1146792.23,48335503.88,-53017902.21,-42194636.5,-17167517.93,-943628.21,123076982.56,-8941635.51,87415623.47,-75694933.88,-25098435.52,123085456.11,-58036779.35,33695882.77
-96860237.55,-10111285.17,41521853.41,123080236.88,122267355.73,123086014.97,39379011.14,-23435756.63,24272705.66,-71174285.57,45353913.1,-99227986.12,-15479115.51,97820819.73,26845822558.9,-16041801.32,87672936.36,123087478.55,86359136.42,20719737.39,-37717589.44,75120430.16,22666196.86,-34541400.61,59764836.98,-54902631.14,-11903904.79,-27908859.1,-45778688.22,11663717.33,40293064.12,123072528.86,67145054.16,4978029.8,123083458.01,-96266918.22,123086921.15,-57015246.77,123076346.17,4584255.48,75926126.76,53593887.87,-88133804.89,-53408838.71,1893283200000,68682357.41,171766270.07,85748243.19,-4845959.32,123084816.69,-35356134.86,68719482.7,123075461.4,-79178998.38,-64907668.88,63262408.71,35140396.01,123075421.77,96342560.71,1040354203.63,123077929.05,-40901207.61,64146960.38,97021012.59,-39401408.7,76364742.16,123081767.49,-98668507.63,123086601.29,124100619.7,123086311.66,34200559.91,2089782.85,-97835210.16,123077449.56,-42446655.41,-65053459.46,53478572.43,36858043.87,12420436.48,335605983.02,-94594687.77,51151354,13806919.28,21313836.34,124268303.76,-31001180.62,-56104719.19,50105646.23,59204202.56,10148633.02,-83469228.81,123073696.49,-66859165.37,-39755211.01,92726271.23,80609196.19,123083044.23,-48213224.28,31358511.09
55212459.78,5098728.09,-13290302.22,123085104.26,122268191.13,123085569.93,-37423215.27,27292817.67,-21088482.24,64116881.79,-40928825.96,-3987765.5,50498257.34,22350410.32,29421629719,-65292157.18,40789457.01,123086549.89,-5961062.07,20788099.76,92032238.06,-59875199.95,70626398.6,-24000496.22,17299188.6,-78994398.76,48851.47,-16899300.12,12139597.07,22855295.97,-37768644.28,123072502.56,-210733.4,-25049857.83,123077905.48,69068694.88,123086944.54,94609200.92,123074105.27,59178383.93,-99385805.25,32703577.41,-83789457.8,-11345791.13,1759708800000,-14349196.94,150713160.69,7760111.78,-3183683.72,123087215.74,-38650186.76,-38210451.18,123080580.22,35985515.87,54614074.99,1091588.15,-11629073.92,123079917.17,83202934.92,42300656955.72,123083353,9246780.22,-54286848.83,33263349.91,-52719755.06,64994579.44,123076853.27,60600133.88,123087734.3,124811906.74,123081289.09,28982953.95,-50635396.65,69125944.32,123082785.25,18992876.91,28871115.77,95159537.78,-21971176.66,34094339.39,359358279.47,5287986.9,-94102234.76,-15936780.98,57532774.8,124668338.12,81334009.22,-10096177.87,-66566458.33,-55280327.79,54438916.66,5024851.3,123074154.61,-90381414.11,16875527.79,-8596923.65,-98530534.51,123078057.03,15788626.04,-24427150.05
14685361.67,-18625591.5,-81043808.45,123087271.99,120123963.09,123081596.1,-50369109.17,84113257.79,17993832.83,76856523.1,-55991961.34,-72940067.7,-32980744.24,-22245727.47,25589061766.35,43117455.35,-10544720.03,123082191.71,98668238.24,51635952.91,-62593946.98,34406906.53,-14953662.52,11717225.81,86108799.64,-6466200.25,-5112765.73,-54219585.46,28952470.77,-32918546.68,-92838350.7,123076305.85,16203763.77,72375096.33,123073460.67,-25203968.41,123083716.66,83916623.16,123075743.99,41152671.82,48360027.81,95433987.67,22334870.68,-32025207.15,5937840000000,-33677970.29,243628601.71,-96287774.75,29883290.98,123085716.05,-15018648.31,2774756.87,123084894.52,-5594358.03,-92682601.93,2855299.29,-58747.3,123084723.97,98878717.21,2593616895.7,123087096.83,-72749892.27,-26937311.42,-49202012.49,-97637286.74,-26584855.1,123073697.33,17624801.44,123084859.15,125644620.69,123076170.33,-92094833.28,-56297629.76,22044120.88,123086149.91,41149063.42,-52508414.85,46200468.81,-91691805.8,70784772.48,398028966.97,97156209.95,-20239454.1,-36213806.99,7086739.45,124924516.89,-24748136.92,62021852.27,36425715.73,78386044.24,61374154.03,-18176186.22,123077956.61,-15310101.37,63704151.79,67068724.17,35993061.38,123073769.18,17269331.06,-32224159.2
-79585591.56,-46434891.29,-88597045.45,123085410.45,134645756.23,123076294.55,76657817.53,-67102853.43,-68588820.07,-96973325.8,36274889.74,64038183.58,15397040.54,28440145.16,22416521302.96,-35869520.4,-88158551,123076885.54,-28659543.65,-38937687.69,96062263.14,32792521.72,61634323.01,-1878658.54,-63069069.36,23721574.74,72348221.25,16563909.42,-29350986.92,13019509.19,45146954.42,123081914.92,27651419.66,-72289173.85,123072555.65,48478537.61,123078533.69,-73891008.92,123080425.45,53818425.58,48393985.31,98898934.44,-68370411.27,86773798.78,5791996800000,62621425.89,512089642.51,84464525.17,91163178.47,123081308.92,39040007.92,-3251536.44,123085956.49,60665274.02,-37731790.78,-22530594.55,22146976.87,123087080.69,-48979287.35,208688315.02,123087071.24,-43159788.64,74230077.07,18568754.24,-71365151.91,-50730348.82,123074226.11,5994071.37,123079480.3,125739301.37,123073780.4,97746473.13,31061263.7,-94838824.49,123085741.49,-97248734.85,48624354.39,-67824243.14,-6170369.41,25896890.25,444712179.54,2733603.44,3207692.43,-64942101.09,-4844812.59,125197420.62,-61011430.35,38721538.57,-13656867.91,-80401914.93,-8490031.62,75599943.59,123082885.57,-47079702.47,-29350472.19,-19702757.89,-39891248.91,123072724.98,-26944936.12,-54764061.53
11269660.48,-63449217.68,63679818.94,123080448.09,134650066.09,123072668.75,60304834.92,-35655651.31,18244344.93,71819196.17,-5710513.51,-52596727.01,88044008.31,-43362696.89,19939665112.89,-25345801.54,-8816781.43,123073597.82,-57935741.56,37066195.69,-21963383.04,-38260403.51,-60862604.24,4118117.85,-94529144.12,-2202748.08,8643745.34,-12150511.19,28759843.15,19927365.41,-17931431.19,123086333.81,-96508201.48,-75564613.53,123075609.3,-23704392.58,123074674.98,-20245525.6,123085544.08,-82995344.83,39763521.48,-28026110.02,-94141809.08,20944473.31,5645980800000,75827448.28,2174030449.67,-47862267.82,81192816.17,123076487.22,37639596.03,19797964.32,123083209.14,60355475.17,28819073.83,54974528.9,-25456564.33,123085609.38,77942354.53,124781843.34,123083250.91,-15962555.87,11531806.09,57150087.32,-34680060.17,49638225.61,123078264.45,-76604085.25,123074531.89,126554794.5,123075371.09,17937690.71,66200666.52,84885518.17,123081923.93,79546157.81,-93216206.09,-53904727.79,38843047.67,22885093.6,443476422.99,44079779.38,58040876.61,-5703511.38,-45672503.8,125645379.58,96737627.59,-12698691.44,-13245582.08,-27521357.08,-24867068.4,-27597298.58,123086061.79,95939040.35,84296791.04,38665896.63,99377209.26,123075676.98,53951395.37,-75274250.39
97836044.32,-73442537.19,-18599193.86,123075069.81,134651128.71,123072816.98,-11098106.61,5205476.2,30346547.99,-64880229.28,33214810.84,71869155.63,72322477.11,-19466200.52,17968410196.86,3481005.69,-29408460.76,123074112.08,-10274273.62,55762372.62,-49134015.7,49322801.54,66465311.4,13335598.16,-76351604.08,50122524.89,-57199623.1,-90179458.37,-22776512.23,-63102634.9,45020612.82,123087188.99,72032757.26,25802266.45,123080766.97,75728700.11,123073511.41,65294919.57,123088251.39,-6842545.84,-39349331.52,9775311.74,-56073354.97,-14936167.11,5504112000000,56565465.38,1033651396.93,-66677695.22,-36289502.71,123074251.27,81110709.82,92484602.32,123078282.93,-68913624.32,13819631.87,-40843865.88,46985673.7,123080872.84,-25236068.6,227122397.82,123077670.5,-13004596.14,-75948594.62,-23227225.73,96361464.98,-93973384.76,123083582.59,-95653654.1,123072741.14,128368730.5,123079931.62,99651456.01,-25099906.96,-16510910.87,123077004.99,93647150.4,-70206681.72,79049519.94,-72585908.69,58535181.45,478172506.52,17157951.54,-78895621,-99582851.25,31475001.88,125724799.91,-88209303.54,58976232.37,13032481.89,16481183.34,-41901388.21,36813997.66,123085544.45,17170051.56,18770222.26,-93459271.48,-83218969.86,123081099.26,-57996418.3,-34268601.65
