E4,SkFTVC1Xwqd7Im0iOls0MSw3MSw0N10sIm8iOls3NDgwNTcwNy40MDExNTQzOCwyOTMzMzg3OC44OTUwNzU2MTUsNDA5MTQ2NjIuNTg3NzAwNjhdLCJwIjpbODI1LDQ0NSw0MzRdfcKnNzXCp1lONSxWTDEsQlMzLEVONCxYWTEsT0g2LE1PMCxYSDcsVFM5LEpSMCxIUTYsRFQwLFRHNSxPSzQsTVE2LEFONyxHTTksUlg4LFZKMCxGQTMsWkIzLEJaMCxRRzgsSU4yLFRSNSxZUTgsUUY2LFBUOSxUQjgsREE0LFlENyxQTzUsSlY3LElKNixURTcsSUc4LElSMCxRRTYsRlc1LFREMSxUQTUsS0Q1LFVMMyxUSjgsUVA0LFpKNCxLQTEsS1MwLEhXNyxQSTAsSFE5LFlYMCxVQTQsUVozLFhLNixWSTAsTVY5LFRYNCxOSjIsTUczLFBEOSxKWTksQUM3LFJTNSxOVjIsUVQzLFFHMSxYRDgsQ1ExLEROOCxHWDIsS0I1LFZBMCxUUjQsQlM3LERHOCxIRDYsTkw0LElENCxZQTUsVFEyLEtOMSxaRjgsSEI2LFdXOCxSSzMsTEc0LFBDMixKTzIsTFgwLENWOSxISTIsQkY2LEtJNixOWDYsTVM2LEdMOSxPTTQsWFU3LFlRMcKnMDozMDpOLjU1LE4uNDQsTi4zMixOLjE1LFIuMTcsUi44LE4uNjIsTi43MyxOLjgsTi43MixOLjM0LE4uNjcsUi4xMyxOLjM3LE4uMTMsTi4xMixOLjI4LFIuMjEsTi42NixSLjIzLE4uMzYsTi4yOSxSLjE4LE4uNDEsTi40MyxOLjM4LE4uNDksTi40MixOLjUsUi41LE4uNTksTi4xNCxOLjMsTi40LE4uMjEsUi4xNSxSLjksTi42LFIuNixOLjUxLE4uMTgsTi4zNSxSLjIwLE4uNTgsTi41NCxSLjExLE4uMTAsTi43LFIuMTksUi4zLE4uNTMsTi41MCxOLjcxLE4uOSxSLjE2LE4uNDUsTi4yNSxOLjAsTi41MixSLjQsTi4yMCxOLjEsUi4wLE4uNjEsUi4xMixOLjM5LE4uNDYsTi4yLE4uMTcsUi4yLFIuMjIsUi4xLE4uMjIsTi4zMCxOLjc0LFIuMjQsTi4xNixOLjY1LE4uNjAsTi42MyxOLjE5LE4uNjgsTi4yNCxOLjU2LE4uNDcsTi4xMSxSLjcsUi4xMCxOLjQwLE4uMzEsTi42NCxOLjI3LE4uNjksTi4yNixOLjIzLE4uNzAsTi4zMyxOLjQ4LFIuMTQsTi41N3wzMDozNjpSLjIyLFIuMTksTi42OSxSLjE1LE4uNTksTi41LE4uMzQsUi4yMyxOLjUxLFIuMixOLjU0LE4uNzMsTi42NixOLjIxLE4uNjEsTi42MyxSLjQsTi4zLE4uNixOLjU2LE4uNyxOLjM5LFIuMTgsUi45LFIuNSxOLjksTi43MSxOLjQsTi43NCxOLjYwLFIuMTQsTi42OCxOLjgsTi4yNSxSLjMsTi40NSxOLjIyLE4uNDQsUi4yMSxSLjIwLE4uNjUsTi40MSxOLjE5LE4uNTIsTi4yMyxOLjI0LFIuMCxSLjE3LE4uNDMsTi4xMCxOLjM3LE4uNzIsUi43LFIuMTMsTi41MCxOLjU4LE4uMjksTi40MCxSLjE2LE4uMjcsTi4zNixSLjEwLE4uMTMsTi4xMSxSLjEyLFIuMSxOLjY0LE4uMzEsTi40OSxOLjcwLE4uMCxOLjE3LE4uMzAsTi4yLE4uNjcsTi4yMCxOLjEyLE4uMzMsTi41NyxOLjQ3LE4uNDgsTi4xNixOLjQ2LE4uNTUsTi41MyxOLjYyLE4uMTgsTi4yNixOLjI4LE4uMTQsUi4xMSxSLjYsTi40MixOLjEsUi44LE4uMzgsUi4yNCxOLjE1LE4uMzIsTi4zNXw2Njo0MTpOLjcxLE4uMSxSLjE2LE4uMjIsTi4xOCxSLjAsTi4yNixOLjM4LE4uNDEsUi40LE4uNDQsUi4zLE4uMTYsTi41OSxOLjE1LE4uNjksTi42MyxOLjE0LE4uMjMsTi41NixOLjYwLE4uMixOLjY3LE4uNDYsTi4xMSxSLjIxLE4uMzMsTi45LE4uNzIsUi4xNyxOLjQzLFIuMjIsTi4zLFIuMixOLjM3LE4uNDIsTi40LE4uMjksTi42NCxOLjcsUi4yNCxOLjI4LE4uMjcsUi42LE4uNTUsTi4yNCxOLjc0LFIuOCxOLjE5LE4uMTIsTi42NixOLjYxLE4uNixOLjY4LE4uNDgsTi40MCxOLjU4LFIuMTksTi4xMyxOLjgsUi43LFIuMSxOLjY1LFIuMTAsTi4zNSxOLjIxLFIuNSxSLjExLE4uMzQsTi40NyxSLjIzLE4uNSxOLjQ5LFIuMTgsTi42MixOLjM5LE4uMzEsTi41MyxSLjE1LE4uNTAsTi41NyxSLjE0LE4uNTQsTi4xMCxOLjMwLFIuOSxSLjEzLE4uNTIsTi4zMixOLjI1LFIuMjAsTi40NSxOLjM2LE4uMjAsTi4wLE4uMTcsTi43MyxSLjEyLE4uNzAsTi41MXwxMDc6NDU6Ti42MCxOLjE0LE4uNTYsTi42MyxOLjQ3LE4uMCxOLjM1LFIuOCxSLjIzLFIuMixOLjI1LE4uNTAsUi4wLE4uNjYsUi4xNCxOLjE2LFIuMTcsUi40LE4uOSxOLjQ5LE4uNTUsTi40OCxSLjEwLE4uNzMsUi43LE4uNTgsTi41MyxOLjIzLFIuMTIsTi41NCxOLjEyLE4uMjgsTi40MCxOLjEzLE4uNSxOLjE1LE4uNjgsUi4yMSxOLjE4LFIuMjAsUi4xOCxOLjM5LE4uMjcsUi4xMyxOLjI0LE4uMjksTi40MyxOLjI2LE4uNDQsTi40NSxOLjEwLE4uNCxOLjU5LE4uMzAsTi4yMSxOLjIsTi43MCxSLjksTi42NCxOLjMsTi40NixSLjE5LE4uMzIsTi43MixOLjM3LE4uMjAsTi42LFIuMyxOLjMzLFIuNSxOLjQyLE4uNTIsTi43NCxSLjE1LFIuNixSLjI0LE4uMzQsTi4zMSxOLjM2LE4uMTEsTi43LE4uMjIsUi4xNixOLjY3LFIuMjIsTi41NyxOLjQxLE4uOCxOLjE5LE4uMzgsTi42NSxOLjE3LE4uNzEsUi4xLE4uNjEsTi42OSxOLjEsUi4xMSxOLjYyLE4uNTF8MTUyOjc3Ok4uMTIsTi4yNyxOLjYwLFIuNSxOLjExLFIuOCxOLjY0LE4uNTIsTi40MCxOLjQyLE4uMjAsTi41MSxOLjQ5LE4uMjQsUi4yMixSLjE1LE4uNjgsUi4xOSxOLjksTi4xMCxSLjEzLE4uNjUsTi4zNCxSLjIxLE4uMjYsTi41MyxOLjcxLFIuMjQsUi4xNyxOLjAsTi4xNCxOLjE2LE4uMzIsUi43LE4uMixOLjIzLE4uMzYsTi4xLFIuMTIsTi4xOCxSLjksUi4yLE4uNDgsTi43NCxOLjYyLFIuNixSLjE0LE4uNixOLjUsTi4zMyxOLjIyLE4uNTYsTi4yOSxOLjU0LFIuMTEsTi42NixSLjEsTi41OSxSLjIzLE4uNDMsUi4yMCxOLjI1LE4uNzAsTi44LE4uMjEsTi4zMSxOLjE5LE4uMzUsTi40NyxSLjEwLE4uMzksTi42MyxOLjE3LE4uNzIsTi40LFIuMTYsUi4xOCxOLjU1LE4uNDEsTi4xMyxSLjQsTi4zMCxSLjMsTi42NyxOLjQ2LE4uNjEsTi41MCxOLjM4LE4uNTgsTi4zLE4uNjksTi40NSxOLjczLE4uNTcsTi40NCxOLjcsTi4xNSxOLjI4LFIuMCxOLjM3fDIyOTo2MTpOLjYzLE4uNDAsTi4zNixSLjAsTi4yNSxOLjY2LE4uNDEsTi4zMyxOLjU1LE4uNzIsTi4xNCxSLjE5LE4uNjUsUi4yMyxSLjIyLE4uMTUsTi42NyxOLjQsTi42MSxOLjM1LFIuNyxSLjEwLE4uMjcsTi4xLFIuOCxSLjE0LE4uNTYsUi4xNixSLjE1LE4uMTMsTi40NixOLjIyLFIuMjAsTi41MCxOLjExLFIuOSxOLjAsTi40NCxOLjY5LE4uNTgsTi41NyxOLjI4LFIuMjQsTi4zMixOLjcwLFIuNSxOLjYsTi4yMCxOLjM0LFIuMTIsUi40LE4uNjQsTi41MSxOLjQyLE4uNzMsTi41MyxOLjc0LE4uMjYsTi4yNCxOLjMwLE4uNDUsUi4xOCxOLjYwLE4uNDMsTi4yMyxOLjIsTi40OCxSLjIxLE4uOSxOLjYyLE4uNzEsTi4zLE4uMTksTi43LE4uNDksTi4zNyxOLjU5LE4uNTIsTi4yOSxSLjEsTi4zMSxOLjEwLE4uMzgsTi44LFIuNixOLjU0LE4uNjgsTi4xOCxSLjIsUi4xMyxOLjEyLE4uMTYsUi4xNyxOLjM5LE4uNDcsTi4xNyxSLjMsTi4yMSxOLjUsUi4xMXwyOTA6NDY6Ti43LE4uMzAsTi43MixOLjIsTi42OSxOLjM1LE4uNjMsUi4yNCxSLjQsTi4yNSxOLjYwLE4uNjcsTi4xNixOLjEsTi40MCxOLjU0LE4uNDYsTi4yNixOLjEzLE4uMjcsTi4zNixOLjczLFIuMixSLjEwLE4uNjEsTi42NCxSLjIzLE4uNTIsUi4xMyxSLjE2LE4uMTQsUi41LE4uNTAsTi40OSxSLjE3LE4uNTUsTi42NSxOLjMzLE4uNDcsTi4yMyxOLjgsUi4xNCxSLjExLE4uNDgsTi40MSxSLjMsTi4xOCxSLjEyLFIuMCxSLjcsTi40MixOLjI4LE4uMzksTi4yMCxOLjI5LE4uNzEsTi40MyxOLjMsTi4wLFIuMSxOLjEyLFIuOSxOLjEwLE4uMjEsTi4xNyxOLjUzLE4uNixOLjUxLE4uNjYsTi4xOSxSLjE5LE4uMzcsTi4xNSxOLjIyLE4uNTYsTi43NCxSLjgsTi4xMSxOLjM4LE4uNDQsTi43MCxOLjUsUi4xNSxSLjYsUi4yMixOLjYyLE4uMzQsUi4yMSxOLjI0LE4uMzIsTi45LE4uNTgsTi41OSxOLjY4LE4uMzEsTi41NyxOLjQ1LE4uNCxSLjIwLFIuMTh8MzM2OjE1OlIuMTAsUi42LFIuNyxSLjEsUi4yNCxOLjAsTi42MixOLjM0LE4uMjAsTi4yNSxSLjE2LFIuMjAsUi4yMSxOLjYsUi4xOCxOLjYxLE4uMTksTi42MCxOLjMwLE4uNTgsUi4zLE4uNjQsTi4yMixOLjMzLE4uNjUsTi4zOCxOLjY2LFIuMTIsUi4yMyxOLjUwLE4uMzYsTi42NyxOLjYzLE4uNjksTi44LE4uNTUsTi40MixOLjM5LE4uNDksTi4xNSxOLjI0LE4uNzAsUi4xOSxSLjIyLE4uNjgsUi4xNSxOLjE0LE4uMzcsTi41NixOLjQ3LE4uNTQsTi4yOSxSLjgsTi4yMyxOLjEzLE4uMzUsUi41LE4uMjgsTi41MyxOLjQsTi43MixOLjU3LE4uMjcsTi4zMSxOLjMsTi43MyxOLjE4LE4uMTcsTi4yNixOLjEyLE4uMTEsTi41OSxSLjE0LE4uMTYsTi4yMSxOLjMyLFIuMTEsTi40NixOLjIsUi4yLE4uNDQsTi43MSxOLjUxLE4uNTIsTi45LFIuNCxOLjQ1LE4uNSxOLjQwLE4uMTAsUi4wLE4uMSxSLjksTi40OCxOLjQxLE4uNDMsUi4xNyxOLjcsUi4xMyxOLjc0
YN5,VL1,BS3,EN4,XY1,OH6,MO0,XH7,TS9,JR0,HQ6,DT0,TG5,OK4,MQ6,AN7,GM9,RX8,VJ0,FA3,ZB3,BZ0,QG8,IN2,TR5,YQ8,QF6,PT9,TB8,DA4,YD7,PO5,JV7,IJ6,TE7,IG8,IR0,QE6,FW5,TD1,TA5,KD5,UL3,TJ8,QP4,ZJ4,KA1,KS0,HW7,PI0,HQ9,YX0,UA4,QZ3,XK6,VI0,MV9,TX4,NJ2,MG3,PD9,JY9,AC7,RS5,NV2,QT3,QG1,XD8,CQ1,DN8,GX2,KB5,VA0,TR4,BS7,DG8,HD6,NL4,ID4,YA5,TQ2,KN1,ZF8,HB6,WW8,RK3,LG4,PC2,JO2,LX0,CV9,HI2,BF6,KI6,NX6,MS6,GL9,OM4,XU7,YQ1
-36690121.91,-11928885.09,85496394.87,-25955870.57,145049738.58,145063094.89,-9639477.42,92202952.4,22519277.92,30235004.44,-75366209.11,58104060.72,145053982.38,74992709.9,-68727989.71,66228595.68,4981514.34,145297694.92,12346609.13,145597883.09,28357330.44,-62992927.7,145048906.97,52986041.48,21539161.41,-73464650.82,63384495.79,97956411.32,-68795652.84,495194071.74,-58700186.96,31622895.95,97169219.73,69901811.12,-1855882.77,145055147.94,145053527.96,51578423.18,145558319.42,61901248.35,-84270153.32,58565988.55,145303326.09,-25904532.52,92461880.62,145057538.83,-43261237.66,-57024737.66,145058609.92,145056292.7,1201261.29,23999802.47,48301628.38,-40620975.66,145063514.83,-75794307.96,-75339276.58,-21356514.5,-65405944.83,145061841.3,19201593.01,-52738498.18,2925244800000,20864618.78,145059161.48,-87217591.48,63317099.67,66406251.08,60325259.78,145046352.23,145047025.75,145058772.37,11415422.91,-79586558.85,99685083.72,145600172.47,3774222.81,-12797214.61,44704605.69,67077822.63,42873396.14,-62674413.69,-28048131.13,-87692370.61,25413869.57,-94997590.28,145052077.08,145046166.11,-89462893.49,-32412634.83,-5590795,-11148793.95,15528693.89,17908227.7,20033442.2,78711924.15,-77268675.53,80178440.95,145047929.33,-90440005.36
65957604.46,-21341909.79,-25370486.15,98850726.74,145045768.91,145061204.99,50839874.33,-58339546.87,-48890309.39,-85902906.03,-33845198.52,-46871161.4,145050474.62,-76937229.94,-76512177.87,-98732614.98,73128461.28,149930669.25,40890142.96,145715618.27,-70613093.8,98313606.76,145053658,-62249954.79,10334143.58,-21745348.05,-47765724.74,-8683314.39,-77390185.85,271944938.71,14167050.23,-17889066.43,38332351.48,36005985.73,-61983866.58,145060015.67,145047967.81,81457933.09,146405795.82,48619148.96,97572072.33,-15162139.17,154572185.1,-195167.89,-56552008.21,145062127.24,-60143316.8,-83609962.24,145061222.61,145061895.28,30242328.84,71660653.68,-35965230.04,66889980.12,145059685.17,56036837.46,-38974515.72,-79087077.42,-62786015.59,145059576.7,-88274052.5,-72149378.46,2850854400000,-70534809.78,145056182.44,71348353.69,53573446.09,-12634947.29,-33865133.94,145047548.34,145050996.28,145052766.89,33637552.48,-81819421.32,66921893.37,145680231.24,61247159.54,-48932380.19,-2169037.4,-59795284.96,-32009795.61,-99862564.78,48625467.25,42467380.34,-84086156.99,98048833.13,145058295.93,145049684.06,99634500.46,-41597945.5,19515877.29,-75958435.29,77596679.1,-10155854.6,6534079.4,62235694.16,19810725.56,28402754.84,145050444.06,51866033.86
-55227023.53,51168257.81,72859934.52,-24402517.92,145045798.14,145056534.28,93927921.8,98527471.05,-42625647.28,-5610718.81,43606890.06,25954088.79,145050028.95,49305884.23,11203850.78,69363612.83,-66778650.88,172126729.36,28984912.07,145517011.38,90274559.8,-54094888.61,145059590.47,86733422.45,12080458.82,-75968038.87,-76641376.05,-33762457.35,74892536.27,184141851.59,77767787.09,-93945981.18,-78876162.44,70476119.87,-73000661.69,145061427.81,145045592.79,-72195175.64,142215756.23,82054159.79,-18999000.1,65639123.07,216518691.54,14917505.65,-16577922.21,145062779.56,-54716816.75,66585016.8,145060042.04,145064709.54,41142392.77,89467264.6,83718745.16,-23332754.76,145053805.83,77778990.25,-66389523.6,9620921.81,-22808123.61,145054455.49,-27011742.16,-64698491.76,2756246400000,38744590.23,145051267.54,-41310409.21,58702503.2,61044891,24345145.01,145052458.14,145056126.03,145048685.22,-16356631.56,4520685.8,-24427335.16,145645689.58,-37751924.13,76474402.56,34556243.75,-64532425.54,24599054.25,-48501820.85,93898107.7,-22348205.66,63113936.18,71713840.3,145060831.02,145055728.82,12408848.78,-62628900.68,89062388.04,-20859525.27,11236920.49,84943073.6,-5746391.3,34995386.06,-49796913.83,37472924.26,145054986.87,38368064.06
-59929080.69,38146690.55,-30725869.24,-4553199.13,145049967.58,145051272.74,80120069.47,-23517108.19,-91432066.25,-81003703.29,-16024771.21,-90014546.61,145053196.93,5881862.88,968767.19,-12026202.02,-10406053.49,209605998.06,-62356527.72,145522370.72,48406434.11,-41597943.09,145063602.08,-16245362.11,84512526.43,-40287702.11,9460650.03,-71803161.07,-77704060.57,174742788.63,-8617031.25,34072990.23,97468549.63,-80398970.23,25671994.27,145059011.86,145047472.6,-12559203.21,141377047.62,74226023.29,81396759.38,-86187004.34,322027625.58,44495739.19,-69960462.41,145059753.64,-20231846.5,-15762006.14,145055388.38,145063281.02,-29770010.32,3066239.31,14358819.22,-19100221.7,145049059.73,366774.93,64822751.85,17683347.65,-60811306.68,145048950.78,-88438285.77,-3978839.86,2643840000000,-46868244.57,145047427.49,-89484971.36,-41202080.05,18583407.81,27635582.41,145058438.84,145059472.26,145048354.09,-43919962.99,13510364.39,-91098651.64,145613619.79,-67351116.32,-33605630.25,-65485382.36,73105192.39,87084549.54,92160895.08,41135678.23,-84899797.19,36468119.93,-19203061.98,145059619.02,145061321.53,-96166129.35,-21495621.74,41480254.15,-98154306.95,21002046.55,37047556.68,-9625038.41,95272440.67,-32599397,-67238213.34,145058763.32,98935651.5
44957902.74,15776565.84,47196218.16,97782829.85,145056415.06,145048915.88,52145611.31,22924461.19,-138089.33,-57490976.53,-43272627.7,56723945.91,145058537.24,60572202.74,31543007.64,-4597219.8,82408001.3,202559328.33,-81741007.42,145598451.99,11686465.05,49473851.2,145063541.3,75299401.58,60595186.38,-22482932.92,75126253.3,-35256650.11,-71494670.38,217252607.78,-41679083.46,-20646089.35,-58525440.63,95577354.31,93459981.06,145054610.11,145052388.25,77197433.59,141009323.85,-47284040.59,-42757179.55,91073750.21,174345948.7,-44875088.45,-82185250.87,145054512.61,-5124106.17,38478871.03,145049604.02,145058183.35,54038464.01,-48258655.3,18606433.44,63508906,145048044,-58461689.5,78539526.92,-45544673.89,-4689552.19,145046221.62,-4199903.67,81927058.87,2517091200000,-14991164.26,145047388.73,-5302877.24,-18726738.91,-78498191.82,36188484.46,145062602.35,145059245.57,145051740.53,-62884869.74,76521232.65,44307571.08,145592137.52,5770917.36,-47462071.98,-30488399.15,-1833810.64,-34974841.91,24581212.21,-99697606.63,92669592.29,7035266.07,-52648014.78,145055620.28,145063761.69,60388658.73,-68527759.71,44840964.83,36660072.32,86940265.47,-80873080.4,-76908943.56,-26924910.35,-42647147.59,-70234507.76,145059625.74,-98050127.34
780328.77,-59331529.36,3225655.75,-70210691.36,145061671.3,145049802.89,-90273582.44,-87223838.12,81950410.16,97956234.67,75774530.74,-19441711.67,145062796.33,69603648.32,-92393932.47,-54964499.64,79551976.72,449118188.13,-87569149.98,146749570.24,51254681.54,-20521336.43,145059406.6,-75030888.28,-38182010.21,-32512682.04,69062258.15,-20778385.12,43318269.26,227462833.69,77218864.96,-49615569.69,-8476151.95,-17447261.04,-39309797.32,145050882.18,134225921.61,-87148948.39,145213823.57,75578502,-76369871.89,-13456628.63,1681893101.31,-78711871.36,-94870284.35,145047534.31,9914102.91,12272384.18,145045777.67,145052038.38,-47816592.48,85318261.56,-48777614.29,55387462.53,145050590.42,-74662641.15,-19039298.4,78338244.72,-2979803.14,145047723.41,49305482.85,-19096819.21,2379974400000,52691868.23,145051390.58,-5659211.02,28956393.87,-39507101.04,-63526094.19,145062649.01,145055806.52,145056445.89,92136026.61,-86817877.52,56780348.93,145677010.11,19369331.1,96329417.03,-50671835.44,41801179.44,-89222181.81,-52608535.1,82222395.7,-48750271.37,-94155471.06,-14597644.71,145051543.41,145061796.36,-36963558.92,23105257.95,-51561312.51,35034749.99,-9544326.09,-36289464.79,-30516802.98,-65997358.05,28763623.32,-46094109.52,145056903.21,55022738.29
-68094171.9,29361124.08,-39060253.95,-73706474.27,145063481.49,145053770.41,-47003786.24,-34801427.39,71659153.31,97385411.4,17976128.52,-69081437.14,145065001.15,91323431.94,48995974.79,-7049088.07,58374883.09,925736690.76,-71491104.81,146033108.97,86746321.97,-9656963.4,145053355.27,-28639679.33,46050043.89,-72644370.37,80395467.21,27120849.22,73126031.62,174550838.51,52168952.66,-17787038.91,85399765.6,-490618.2,45288559.03,145050289.36,133908393.18,-409787.23,140835018.47,-58461843.49,61515011.7,-14488940.35,3785455054.25,75412267.56,-59681839.1,145045458.48,38260832.6,-45407315.2,145046031.53,145048017.62,-97820450.56,43951582.36,-73676481.63,60230633.23,145055245.8,11562797.93,30106362.44,20133459.76,-81900431.62,145052885.23,2777195.5,-16076088.6,2235945600000,-56559996.27,145057907.1,85680876.53,52628805.33,4716081.97,10224489.28,145059170.41,145051429.18,145059752.52,76683690.69,-59337404.64,81148728.18,145874266.51,34003853.12,9121728.69,14146178.03,-37574521.22,-97373024.14,-20836527.1,67500054.5,90536229.05,-6100401.56,-88424958.06,145049992.64,145056819.81,81877295.25,65474105.8,70076914.27,-93326785.13,83908635.79,-18803751.01,-22655873.61,-88130404.44,26664566.08,59683472.53,145052402.04,65212611
25863889.8,23353193.68,44584388.68,-41269911.83,145060817.84,145057742.84,67635876.27,-18441639.19,-75065387.61,66962197.58,-7115721.22,84920090.74,145060403.63,74086321.24,-40079226.76,8862638.99,37965284.85,829367248.76,-69779825.44,145641932.1,-67987377.79,-51264005.54,145048515.96,-97048460.19,-1622671.58,-34573551.02,-57645753.06,70118356.43,-77521357.47,252125285.36,-69911399.07,-89961292.33,92747612.33,15106353.67,53501527.7,145053239.99,112554010.72,89454287.07,141029828.67,60285845.39,-47161705.14,-96611725.36,154821624.42,-72425898.49,-75929903.97,145047511.99,-11553536.94,-3351856.66,145050332.92,145047126.62,96614242.84,42386263.83,-57870471.79,-5286598.71,145059062.52,-17044858.76,-10064279.87,97210381.41,67350561.37,145058982.92,82539464.5,-55561373.42,2089324800000,-91785437.31,145063245.12,77870431.72,52959392.46,42069347.74,-35889825.22,145054379.1,145048970.4,145058746.79,-45672924.18,-29770038.41,55290974.48,145795175.43,-38510808.47,-4573400.44,-14573067.95,11262431.3,-3906588.81,91432761.36,79891286.4,49953155.34,23767775,75094270.95,145052200.09,145051632.06,66312299.4,-80324272.41,56369316.24,-54770051.93,-61437922.65,-30844625.92,27477921.92,-92434054.69,25752257.92,-58702244.3,145048581.46,-74979126.07
-23553436.13,-8985863.94,-92031408.15,95032896.48,145056348.98,145059578.39,-78302006.46,-43312356.49,-87592359.34,8740362.14,14742634.4,30747583.51,145054682.31,-4659219.51,-70009336.22,-14003175.34,-89959339.51,1005231686.27,78674145.3,146302108.14,-36031032.54,-90693500.94,145047269.86,43718003.69,-45668254.19,-79509436.04,26728322.12,-32618398.38,-84642496.76,192674208,-14410869.91,-99653065.54,-44815628.67,20922770.06,-94720874.39,145058065.91,112550094.53,-51529545.85,113153842.21,-94693665.53,-3450743.78,25686237.57,2412205720.56,-92876270.58,80124962.44,145053230.46,-9871251.33,-37741440.64,145056499.23,145051532.22,9657041.74,20911666.95,30931940.04,-81546210.85,145059843.68,-47142239.32,44022283.98,-65120894.46,77251659.21,145063055.28,41770958.83,80656537.26,1944432000000,-17514092.52,145065518.76,-71119824.69,98800884.46,-71903664.57,87925572.42,145051079.22,145050202.73,145056175.21,-87649211.78,-94372869.29,-37002126.01,146042617.91,-20350083.47,-11249342.96,81022808.3,98730695.83,-14779742.57,-15036153.98,67546700.57,-30342413.27,-56105013.73,57287252.17,145057169.5,145049078.32,-45658763.27,44456749.66,54082710.86,23634360.55,49221392.53,13751615.71,96303981.1,-71273199.02,33064806.53,-41252321.2,145048435.53,5861702.43
-62546944.21,64913805.33,40728904.21,59886739.74,145052487.16,145057785.52,22178946.8,-43141900.84,-67005884.45,12050451.15,-95656719.84,18572279.91,145049377.88,6381391.92,57882330.46,92134289.81,47186906.57,977421487.61,-56342900.76,145461784.72,23451062.82,97360042.99,145049963.19,88020693.32,59601143.72,-63664142.36,-44093427.38,-76646568.41,-8577701.37,161499928.8,19431847.54,-63674254.38,-72703324.1,-6881272.49,-46762515.64,145061809.32,112546014.71,49917042.73,113155689.38,96192586.55,16801277.34,86395554.69,727174855.86,11304492.64,11666922.25,145058111.59,61901886.69,-10463024.85,145061395.08,145056540.51,64412884.57,81565990.35,12461756.73,22294164.73,145057006.34,75939850.92,-48521732.69,88932787.17,94790452.22,145063180.27,-58262355.06,94966429.24,1805673600000,96815007.15,145063272,15268285.46,-30886024.32,92810280.1,6482001.74,145051315.72,145054759.96,145051608.82,-18092292.36,-73677413.43,-86915303.03,145956694.89,-48713807.54,-31324054.95,7355129.41,39477431.85,80940852.18,48340641.75,7184486.01,-61746201.26,47291446.78,-5955218.23,145062261.78,145050301.35,-76271519.21,64378227.7,-79566133.89,18556527.79,-87128986.69,85248909.58,33203331.56,-56537084.12,-60991534.88,-67415971.99,145052167.12,-70884795.63
