E4,UkdBUy1Xwqd7Im0iOls0Nyw1Myw1OV0sIm8iOls4NDEyMTA1My4yOTk2MjAyMyw4NTAxMDkyNS4zNzMxODA0Niw4NjkzMDIyLjAwNDk0MTUzXSwicCI6Wzg0Myw5OTQsMjk0XX3Cpzc1wqdTWjEsTVMzLFRXOCxNQzMsWlQxLFRHMSxVSzYsVEM3LFhaNixTWjksVk03LFNYOCxVUzYsUFQwLFpENixRSDcsS0w3LEpWMCxCSjUsSEozLFJEMixPVTksWU8xLFNaMixMRDUsUFg2LFNYMCxJSzcsVFk0LENKMyxDQTYsTks3LFhRMSxZWTUsTlcxLEhUMixMQTcsVFczLFJMMyxDWTAsT0swLFZIOSxKRDksWFg4LEtJOSxFTDAsQ0QxLEpXMCxHRDQsUFM2LFVQNSxKSTAsSFMyLE1FOCxDRjYsRlk3LEROMyxCQjMsWEg3LFJDNixWSzAsVVg2LFdJMyxYSzYsSUMyLEdYMyxGSTcsT0EyLFlFMyxaSTYsRUE3LEJQNixMQzMsWUk2LFVHNSxGWDIsVVM1LFhEMyxGQjUsTUc3LEhYOCxLVjUsTlkzLFVYOSxFQjAsRlc0LElOMCxMSjIsR0kwLEtVNCxPVzMsSlg0LFFWMixaTjksS1k4LFdaOCxTSTQsRk85LEpDOCxBSDDCpzA6NDU6Ti4xNCxSLjQsTi41MixSLjIyLE4uNSxOLjQ0LE4uNDIsTi44LE4uMzMsUi4xMixOLjczLFIuNSxSLjIzLE4uNTksTi4wLE4uNjIsUi4xNixOLjksTi42MSxOLjE1LE4uNTAsTi4zMSxSLjIxLE4uMzIsTi43MixOLjQ3LE4uMTIsTi40LFIuMTgsTi42MyxSLjEwLE4uMjcsTi4yOSxOLjM5LE4uNjUsTi4xNyxSLjYsTi43LFIuMTQsTi42NixOLjExLE4uMjEsUi4yMCxSLjE3LE4uNjQsTi4zNyxSLjI0LE4uMzQsTi41NSxSLjgsTi4zOCxOLjU2LE4uMjYsUi4zLE4uMTksTi41MyxOLjIsUi4xLE4uMzUsUi4xNSxOLjQxLE4uMjgsUi4xMyxSLjExLE4uNDksTi42OSxOLjU4LE4uMjAsTi43NCxOLjEsUi45LE4uNTEsTi41NyxOLjMwLFIuMCxOLjcxLE4uMjMsTi40OCxOLjcwLE4uMzYsTi40NixOLjEzLFIuMixOLjY3LE4uNDAsTi41NCxOLjQzLE4uMTYsUi4xOSxOLjI1LE4uMjQsTi42LFIuNyxOLjIyLE4uMTAsTi42OCxOLjYwLE4uMyxOLjQ1LE4uMTh8NDU6NDQ6Ti41LFIuMTQsTi42OCxOLjMxLFIuMTUsTi43NCxOLjM4LFIuNSxSLjEzLFIuMTcsTi41NixSLjEsTi41MSxOLjM5LE4uMCxOLjIsTi41MCxSLjI0LE4uMjYsTi42MCxOLjUzLE4uMjksTi43MixOLjY0LE4uNzMsTi43MSxOLjE4LE4uNjksTi45LE4uNTUsTi4yNyxOLjE2LE4uNjIsUi4xMCxOLjIyLE4uNDEsTi4xLE4uNjEsTi42LE4uNjUsTi40MCxSLjcsTi4yNCxSLjIxLFIuMTEsTi4xMSxOLjQ4LFIuOCxOLjUyLFIuMTYsTi42NixOLjQ2LE4uNDMsUi4yMCxOLjIwLE4uMjMsTi4yNSxOLjcsTi4xNCxSLjMsTi4zNixOLjM1LE4uNzAsUi4xOSxSLjEyLE4uMzMsTi40NSxOLjE3LE4uMzIsTi4xMyxOLjY3LE4uNDQsTi4xMCxSLjYsTi4yMSxOLjM0LFIuNCxOLjE1LE4uNTksTi41OCxSLjIsTi4xMixOLjE5LE4uMyxSLjE4LE4uMzcsTi4yOCxOLjQ3LE4uNjMsTi41NyxOLjU0LE4uNCxOLjQ5LFIuMjIsTi44LFIuMjMsTi40MixSLjAsTi4zMCxSLjl8ODk6MzE6Ui43LE4uMzYsTi4zNSxOLjM3LE4uMixOLjU2LE4uNTcsTi4xOSxSLjEyLE4uNzAsTi41LFIuMTksTi45LE4uNjEsTi4xMixOLjU5LE4uMzEsUi4yMixSLjUsTi4xNyxOLjQyLE4uMjIsTi4yNixOLjQ0LE4uNjUsTi41NCxSLjIxLE4uNDYsTi44LE4uNyxSLjE0LE4uMzMsTi4xMCxSLjIwLE4uNjAsTi40NSxOLjMwLE4uMzIsTi40OSxSLjEsUi4xNSxOLjY2LE4uNTEsTi43MSxOLjQsTi4yMSxOLjM0LE4uNixOLjYzLFIuMixOLjQzLFIuMTgsUi4yNCxOLjI1LE4uMTgsUi4wLFIuOSxSLjE3LE4uMTUsTi4yNCxOLjU4LE4uMCxSLjE2LE4uNDEsTi42OCxOLjQ4LE4uNDAsTi42OSxSLjIzLE4uMjcsUi4xMyxOLjUzLE4uMSxSLjgsUi4xMSxOLjc0LE4uMTYsTi43MixOLjI5LE4uNjIsUi4zLE4uNjcsTi4xMyxOLjU1LE4uMjAsTi41MCxSLjEwLE4uMTQsTi4yOCxOLjQ3LE4uMzgsTi42NCxOLjMsTi4yMyxOLjUyLE4uNzMsTi4zOSxOLjExLFIuNCxSLjZ8MTIwOjYxOlIuMyxOLjU4LE4uMjUsTi4zNCxOLjEzLFIuMjMsUi4yLE4uMjAsTi40MixSLjE4LE4uMzcsTi40LE4uNjAsTi4xMSxOLjMzLE4uMzUsTi4zLE4uNDYsTi4yMSxOLjIsTi4zMSxOLjI4LE4uNjgsUi4xMixSLjExLE4uNjMsUi4xLE4uNTAsTi4xNCxOLjAsTi42MixSLjEwLE4uMzIsTi41OSxOLjY5LE4uMTUsUi4yMSxSLjksTi40NCxOLjI5LE4uNTUsTi40MyxOLjQxLE4uNjEsTi41MyxOLjM5LFIuMTYsUi4xNSxSLjQsTi4yNixOLjMwLFIuMjQsTi4xMCxSLjE0LE4uNTIsTi44LE4uNSxSLjE3LE4uMTksTi43MixSLjgsTi4xOCxOLjksUi4xMyxOLjEyLE4uMTYsTi4xNyxOLjYsTi42NixOLjM2LE4uNTQsTi4yNyxOLjQ1LE4uMjMsTi4yNCxOLjEsTi4zOCxOLjY0LE4uNzEsTi40OSxSLjE5LFIuNSxOLjQwLFIuMCxOLjc0LE4uNjUsTi43LFIuNyxSLjYsTi41MSxSLjIwLE4uNDgsTi43MyxOLjU3LE4uNzAsTi42NyxOLjU2LE4uMjIsTi40NyxSLjIy
SZ1,MS3,TW8,MC3,ZT1,TG1,UK6,TC7,XZ6,SZ9,VM7,SX8,US6,PT0,ZD6,QH7,KL7,JV0,BJ5,HJ3,RD2,OU9,YO1,SZ2,LD5,PX6,SX0,IK7,TY4,CJ3,CA6,NK7,XQ1,YY5,NW1,HT2,LA7,TW3,RL3,CY0,OK0,VH9,JD9,XX8,KI9,EL0,CD1,JW0,GD4,PS6,UP5,JI0,HS2,ME8,CF6,FY7,DN3,BB3,XH7,RC6,VK0,UX6,WI3,XK6,IC2,GX3,FI7,OA2,YE3,ZI6,EA7,BP6,LC3,YI6,UG5,FX2,US5,XD3,FB5,MG7,HX8,KV5,NY3,UX9,EB0,FW4,IN0,LJ2,GI0,KU4,OW3,JX4,QV2,ZN9,KY8,WZ8,SI4,FO9,JC8,AH0
41730853.44,177827545.37,-76470102.61,177821259.14,55620989.34,-4250987,-76421914.36,-17066020.36,58278381.98,177825521.9,-47066697.55,7528162132.23,179205878.71,33616502.41,-39791508.92,-41016716.65,177829787.52,20565274,-26289506.31,-43107790.43,-44287959.04,50227790.87,177823630.44,-33599373.32,30187042.62,12845951.96,-94171020.26,14507438.55,-2778629336.17,46606855.19,177821967.61,-3945241.25,-34061352.46,-77736025.67,27163076.06,-5872128.7,175930689.72,-92907907.11,177820959.26,31609391.41,-69381796.55,90516407.54,177826905.67,177817543.82,56624483.72,-64581243.21,179199161.02,25606006.75,-4647756.43,177831854.06,93715021.12,42298810.9,-18903045.97,177831484.74,-93499425.73,963118.75,-51658053.03,177823713.61,-39248337.3,177829482.26,-60989896.03,-49653473.85,177823634.27,177829995.69,59412449.83,42630082.09,4216944.41,-60581884.87,-69426595.9,92540883.83,177819303.76,26840786.55,68213327.63,99554307.34,2712182400000,30589068.03,16287827.78,-8929503.81,89138169.25,7330342,44550934.74,-59057252.91,177819142.02,-50468367.4,20275102.55,-47931049,-50395784.32,-65433065.53,-2778625721.33,72738720.4,24942897.16,33185001.52,177826115.76,-67616984.16,76165281.47,-72291674.13,-91152338.91,81409525.9,27565733.54,-41198410.06
64504430.72,177823804.9,39105772.48,177825352.86,-19956338.5,60341570.63,-68460828.27,23677664.73,31309081.84,177822319.07,4640925.29,3527351940.61,179239134.76,36267073.41,-74265742.07,-48888249.78,177824985.35,90703218.18,35655976.55,20650312.38,17851770.81,30935419.59,177828059.01,-96135688.2,-21670125.53,67270647.8,75973470.54,67327135.33,-2778624892.33,-15841661.97,177826858.92,-78951108.12,24537534.98,69959411.86,-5484777.76,-16924305.73,169416605.51,25955073.5,177824067.35,-64760058.58,-78111328.41,-44274983.6,177833581.01,177817755.48,90247458.98,-43879017.57,179219160.7,-86088496.21,676325.76,177828036.08,-84702887.81,-26118627.53,62080872.47,177833494.65,-73832042.49,7887703.91,11919215.8,177819846.15,36976449.74,177831178.42,17813409.1,39178544.93,177823063.89,177831171.78,61576373.64,-64992926.97,-17756248.51,-82177976.67,62314321.16,62074526.95,177817226.4,68058676.23,-18100896.54,-6207659.16,2776636800000,-4820312.13,-66128210.15,95306498.61,-88541823.63,-66054611.44,-22550424.24,13660601.36,177823169.95,98957945.38,16189094.59,-64972866.82,27669098.15,18666866.54,177828297.22,7821715.38,-14004123.95,67646835.88,177829286.08,-71802944.36,15136248.07,-77821581.35,97251213.09,-38164530.59,3462772.28,-73184489
-96613756.71,177819854.38,30293280.28,177828359.59,38725255.37,-32631378.3,98091536.08,-24815957.72,-53749170.2,177819789.75,42736437.62,2702658734.88,179397894.49,81791199.85,11763493.44,30074167.24,177820759.52,-43008071.05,79547768.33,-62778843.78,33087930.13,92894517.19,177840772.39,-6178434.7,-49028342.96,76199030.19,-47604044.97,-1981023.31,-3402166287.11,-88161965.76,177831341.26,15066099.41,79496899.49,39053162.7,51748244.27,99963213.48,164210128.19,-99032134.14,177826846.98,-18356833.77,89085285.76,57595580.79,177859211.46,177821116.69,-21669088.64,3552697.41,179305301.31,60308365.8,-25625081.51,177823505.84,-54332856.05,-57540340.27,-25670687.58,177832171.93,-45544902.89,-59730689.69,-16611350.05,177819200.26,59619465.97,177829830.84,78198351.38,-11499039.22,177824910.72,177827896.52,20510198.31,90786393.1,-19247220.91,-99276340.94,-41953055.63,-55638934.97,114576117.7,-65845173.29,-71150411.48,8463160.75,2862259200000,55105176.53,-62112521.82,92429982.56,-91663319.19,82015709.87,7863608.4,-65136873.39,177828293.64,14277358.33,61680688.86,96886748.32,-90167042.56,-7084528.32,-445719542.15,60427175.37,-17032741.22,-98790416.94,177829111.11,-23881860.63,-71668713.92,-99473517.98,-60396464.76,-59622239.92,39474218.1,79029145.25
-59117460.01,177818047.82,-58677293.86,177828816.4,-42287867.03,70741002.77,69257002.31,-47273796.31,51108673.81,177819828.11,-44366199.5,1796384972.91,180306634.32,-85024608.59,64227248.15,-18974258.81,177819201.98,-21105594.98,90450091.06,60696381.49,-99906435.73,96567373.63,178056325.6,-54021769.68,-37771789.68,32204354.94,37229026.28,-5228079.59,-3405550548.82,-16619625.59,177833331.53,-27510941.55,-60894268.75,1735388.02,-23259378.79,-8453982.88,167801812.38,31243056.67,177827592.56,836430.65,78628800.49,18019173.62,178689675.29,177826126.22,95709428.92,-59112784.81,179614630.93,39588104.83,9466837.13,177821485.1,-69177941.79,-80758440,85947633.13,177827943.66,92953923.56,2005734.15,51763075.75,177821447.63,-99283630.28,177826700.81,-64853809.65,-78957246.7,177828118.3,177823162.94,-1101718.72,-67110818.02,-34084888.6,-31477405.73,3879415.84,65874276.21,105381088.3,-92241329.25,-86456230.63,-34093489.04,2966803200000,45267307.1,-8517910.5,-67155660.77,13031395.17,-77000244.83,94421734.27,42305521.22,177831868.36,-77546235.87,-28388214.72,85501135.94,45112090.56,-19743956.85,174436482.51,27949529.4,-70690772.73,89360512.46,177826767.51,-63932451.77,-7012956.52,93486888.63,-87406124.04,-54417500.1,-261400.13,-83212752.63
-80229127.64,177819501.02,-60770438.65,177826841.56,-99006677.4,-53658543.13,-21730997.94,-1404037.76,12598909.26,177822874.48,-5737481.13,751334399.2,179549849.66,-93703123.98,35679291.35,25981878.6,177820702.5,83950138.8,89997156.8,-81102161.07,-41854902.04,-86000728.99,178947739.04,-74099643.56,-44946330.02,85327202.84,-55347030.55,24224008.74,-3385814000.1,-20732665.02,177831938.11,-79825941.88,12606140.99,-75341374.59,64101963.71,18170620.8,169596638.73,11280781.8,177825865.94,47123389.59,19102039.05,-11964902.72,182504137.27,177830380.47,12088636.24,25300085.5,179548731.24,-88539123.37,-39381882.48,177821603.85,-79566606.63,-74592406.7,-25719835.58,177822868.51,-68614219.66,-78412883.23,22178121.54,177825086.8,-59837013.28,177823869.56,88924937.35,34742544.41,177830625.11,177819190.11,-34999165.73,8475563.31,15439125.52,24946919.92,29736605.85,96928618.66,105385415.44,-79369899.31,24219691.59,-1140903.49,3087331200000,-29083095.88,-22093283.34,92259497.41,-49154171.09,45742823.13,-75256171.19,91650943.34,177832453.3,-59139450.98,-32698968.91,-85138179.12,61506987.94,22284266.33,197557773.35,-43797934.35,69326570.89,38091114.17,177823966.65,-64164264.67,46973353.72,-27153785.43,81576573.73,-20531770.17,80616197.91,35714476.21
75414059.5,177823807.07,-60416197.76,177824014.06,-21497129.42,-84587267.22,-99190878.57,-72008008.94,-48258587.77,177828279.28,-11636276.38,3575509727.92,178162731.72,18410523.96,90247471.73,2569893.72,177824556.67,97380317.85,-81769003.92,-37961999.08,-68333698.97,-92357246.54,178760309.5,26869851.62,-87620942.94,56116831.87,-2916938.42,91640061.11,-3385819016.03,-38275574.71,177828231.09,4813339.33,91031508.64,-41204491.53,86230435.26,-97828736.85,143575021.88,-58861544.7,177823202.54,16283158.48,83018948.36,-91991802.33,177830516.64,177832547.96,62913838.35,-19547125.67,179513266.57,86581575.09,-66292592.58,177823962.45,20322399.24,-88824216.6,-83314028.47,177819261.56,80791971.12,-61089381.55,73645495.26,177827779.33,74301905.82,177823318.4,24989321.93,-22055325.18,177831897.06,177818492.04,-61123125.07,25660987.45,-54894573.37,-54774430.67,99950599.32,-98614292.95,105388037.16,11311398.53,70971353.9,98491390.07,3220473600000,-2964625.23,34351606.12,24300585,27286232.99,-70700546.88,-14193389.4,-15749314.01,177830162.67,-57677085.02,-81974955.95,-96042471.17,-55038050.97,-30737593.47,177818233.68,-19162795.92,-84904311.92,-74178029.38,177822908.72,-68952167.68,-95985345.61,36011724.22,47632349.65,-94627700,67725264.72,-3442794.48
83718508.69,177828894.34,20586226.12,177822416.26,-84548818.33,55513320.48,10892339.76,95183329.75,-33871649.97,177832692.2,-85566718.17,2193172382.32,181648234.77,-81722763.69,-45920735.57,35008370.78,177827545.18,-69445687.67,75797400.51,4245336.02,94127362.6,-80718739.95,178997016.54,-98378178.68,23003608.37,52184429.01,-11097474.8,68569444.38,-3385823188.85,99687879.38,177823879.54,27373350.2,38064454.38,37763729.66,5313649.35,-32065188.75,150859378.44,-26424302.35,177820951.35,-62558934.95,-60130003.23,3555572.07,180445922.74,177831143.51,-28343272.52,25889046.3,179933098.17,-81096006.48,-75105985.19,177826332.99,-73412653.3,82081123.54,-9097288.15,177818735.98,-12278201.9,-22230545.26,-93641975.04,177828224.01,31567525.46,177825036.72,28193926.37,-7977300.33,177828995.54,177818752.02,-25413643.03,22901285.76,-69956890.43,-70234760.74,18474113.2,24768917.46,-1622753.67,97378392.01,21656412.52,42506591.36,3361996800000,35982333.53,-65348547.4,-39095024.81,32657753.66,-89671971.29,50944464.38,96239381.59,177826378.62,66492806.65,43652149.48,74757527.1,-10088951.39,41809597.82,177821855,55740893.36,89784267.65,45300926.79,177824451.7,-86385457.81,28689517.58,-20637543.39,12245683.44,-13641483.01,-25867664.82,77408189.56
60966615.94,177832500.17,94349931.01,177823389.51,-45762346.42,-24843158.24,79701147.53,29105064.31,62590678.47,177834450.42,-39553672.31,3538496090.67,180420064.52,-34071065.54,3296482.85,-1157461.03,177828436.85,-49926740.49,42445540.87,-49552231.8,-20642409.16,-58226819.86,178861321.49,25301952.15,-31993316.47,79000683.07,50947235.81,-52128729.09,-3385824619.67,-72760709.45,177821285.54,65278860.37,6545383.55,-28514760.05,22299211.25,-74334636.41,154949733.36,84440150.09,177821170.55,-83121542.85,-80046413.84,-16477070.29,177951726.92,177827858.48,67112602.78,-36179998.02,180338530.11,12718031.15,496405.22,177827918.22,-74577979.62,-1138117.66,82857453.37,177821295.4,74224865.02,-88912435.55,-80516139.21,177826221.11,-95788073.2,177828088.61,-74101166.01,46436825.44,177824384.37,177822885.93,-15593655.62,-85318675.83,-31725299.77,81429607.07,84502163.93,94525266.69,-38897042.84,17931329.64,45274070.29,89620439.78,3508099200000,-94536881.07,10706936.63,-95506632.23,-80798919.97,-24348177.2,-18811258.67,-19020380.16,177823596.27,45775562.97,-21218516.13,2577348.9,68338160.68,-99721966.29,177826986.15,13111390.98,65102046.42,72376021.57,177827958.09,98406858.43,-43013671.73,40259375.19,-66779929.38,27574781.78,-47410248.54,-13452736.95
-23343997.18,177832890.92,4913917.63,177826714.91,-86029936.59,45718742.63,-54858615.89,5092322.01,-46365381.03,177832717.41,12503555.68,578745941.63,179499173.48,-18582871.26,-46842839.96,-13221266.42,177826846.49,76975209.12,9500070.51,-69348228.52,-72105630.55,-42423082.39,180085928.46,31904995.36,-38426378.17,-46351561.21,99414860.24,-37990035.38,-3385822918.76,43998905.25,177821530.54,67050467.51,90143891.23,-61350945.77,-43581842.39,-23727447.83,150310385.86,18525874.35,177824233.23,-17619036.49,62079286.74,94167508.42,189913133.69,177824796.29,-87740685.55,44876441.21,180308592.23,6240573.32,741462.19,177826102.3,83349827.07,-3896983.27,94678153.83,177825160.36,-85960230.6,34312094.44,-43190023.93,177823307.71,-16730125.08,177830429.5,-66324092.19,-86572735.07,177820273.12,177827457.59,18556822.89,-93582286.14,93688447.07,-81368022.43,-17294473.38,95454483.42,-38899799.83,97302497.39,-37488348.62,-48682071.06,3654547200000,-40694685.91,78944173.16,75668244.82,43776548.28,-33659900.51,-86107822.98,-44876993.7,177823124.98,-47407867.9,-68486265.88,92932142.1,14118152.34,45320537.42,177831207.75,35118854.33,46188480.4,-37562090.74,177831500.18,-29072911.1,84582075.35,-90576756.48,-43403061.42,-90121440.52,38076948.86,-95610949.16
-87198299.5,177830324.39,50296334.38,177830690.19,-3342707.06,8125575.02,59667953.7,91781683.78,76245174.6,177828581.75,-9665478.07,1002301829.47,181193060.45,14332556.7,-92795296.62,-77798952.87,177823937.05,-39529711.22,-72630573.64,-99184682,-66671879.25,-67895078.71,182148178.31,45601405.58,44093421.79,49853616.79,-31325526.58,75673813.3,-3385819360.67,-33338714.71,177824023.78,50482387.5,34271651.36,47394665.05,-82822620.35,-31783868.56,82717147.16,48543558.71,177828972.04,63200936.67,53602521.39,-6855356.37,200707095.97,177823898.29,2354649.93,43466741.98,180389744.42,49600923.51,-27169319.09,177822803.25,-8609415.1,-9968050.15,72857980.34,177828104.41,5629473.67,-29422990.84,62149642.82,177821537.16,30310813.96,177830309.58,23043317.7,13937692.14,177818927.63,177830442.18,-49507532.31,60176513.17,-47556286.37,97960985.49,-350374.1,-43851775.51,-38900960.38,-59710445.56,30898826.94,-3897615.62,3797280000000,-31013953.39,1923290.86,33255875.1,95290486.71,-5118950.27,39021055.64,3687961.75,177825121.44,-43426783.16,-1151091.72,51025615.24,5956106.94,8737402.68,177832627.6,84711793.89,-20832252.13,73171839.56,177832945.46,-58950582.55,-28258275.97,26463304.87,46966660.58,19210780.57,17903988.47,4614411.9
