E4,U01LTC1Xwqd7Im0iOls1OSw5NywzMV0sIm8iOlsxMTQyNzczOC4wMDU1Mjk4NDEsMTg4NzI1ODMuMjYzNzk2OTAzLDIyODQ3MjU1LjYzNjAwMDQ0XSwicCI6Wzc2NSw5MDQsMTc5XX3Cpzc1wqdaTDYsR0g0LEtKNyxUSjQsQUI4LERDMixDVTQsS1gwLEFSMyxCRTcsQ0IxLE5OMSxWVzQsS0w2LElQNSxMTDgsTEs5LEpMNyxEWDgsVlA4LExJMyxNQTksQ1k3LExDMixRSjIsT1I3LFFVMixTQzksRVoxLElWNSxIRzcsRU41LEFTMSxCUjMsQ1kwLExSOSxTRjYsS1ozLFlCNyxCSDYsVlI5LFFBMCxRSzAsWkMxLFVHNCxBWDgsUVQ5LFpHMSxKVjUsUlM0LExBNCxFUjIsUkwzLFlDMCxHQTUsSFYzLE1DMyxQUzYsR0U3LElMNCxDTjMsT0w1LEZIOCxUVDcsQUM4LEFUNCxUWTksSlk5LFpBMSxHVTUsWkIzLEFNMyxCVzIsRks1LE9GNCxFQzQsR1cyLEFLNixVUjksUloxLERZNSxIVjIsTkg2LEtZMCxYQTIsTU43LEdDNSxOWjIsT1QwLFNNOSxWSzcsQ1c5LEJQNCxKRTksR0oxLEJZNCxQTTEsSUs5LFBVMCxBSjjCpzA6Nzc6Ti40NCxOLjcxLE4uMjEsTi40NSxSLjYsTi42NixOLjEyLE4uNTIsUi4xMixOLjc0LE4uNzIsUi40LE4uNCxOLjUzLFIuMTEsTi4zOSxOLjI4LE4uNjksTi4zOCxOLjUxLE4uNTcsUi4yLE4uMzUsTi40MyxOLjIsTi42LE4uMTUsUi4xNSxSLjE5LE4uOSxOLjE5LE4uMzYsTi41MCxOLjU5LE4uMTEsUi4wLE4uMzEsTi40OCxOLjE3LE4uNjIsTi42OCxSLjcsUi4xNixOLjgsTi43LE4uMTgsTi40MCxOLjIyLE4uNjUsTi4yNSxSLjksTi4xMyxOLjAsUi4xOCxOLjQyLE4uNDksUi4zLE4uMjMsTi42MyxOLjMzLFIuMjQsTi40NixOLjcwLE4uMTYsTi4yNixOLjM0LE4uNjcsUi4xMCxOLjI3LE4uMzcsUi4xNCxSLjEsTi4xLFIuNSxOLjMsTi4yOSxSLjIxLFIuMjAsTi40NyxOLjE0LE4uMjAsUi4xNyxSLjEzLE4uNjAsTi42NCxOLjU1LE4uMjQsUi44LE4uMzAsTi41OCxOLjYxLE4uNSxSLjIzLE4uMTAsTi4zMixSLjIyLE4uNDEsTi41NCxOLjczLE4uNTZ8Nzc6MjU6Ti4xMyxOLjYxLFIuMyxOLjM1LE4uNjAsTi43MSxOLjI3LFIuOCxOLjIzLFIuMTEsTi4yOCxOLjYzLE4uMjYsTi4zMSxSLjksTi4xNyxOLjQsUi42LE4uNTcsUi4xMixOLjE5LE4uNDIsTi40NCxOLjU4LE4uMjQsTi42LFIuNyxOLjM0LFIuMTksTi43MyxSLjEwLE4uMjIsTi41NCxOLjUwLE4uNDgsTi4xMCxOLjQ3LFIuMjIsTi40NSxOLjY2LE4uNjUsTi4xMixOLjExLE4uMzIsTi41NSxSLjIzLFIuNCxSLjAsTi45LE4uMzAsTi4xNCxOLjQ5LE4uMzcsTi43LE4uMCxSLjUsUi4xMyxOLjMsTi42OCxOLjYyLE4uNDEsUi4xNCxOLjE4LFIuMTcsTi41MixOLjI5LE4uNjcsTi4zOSxOLjEsTi43MCxOLjM2LFIuMjAsTi43MixOLjUzLE4uMzgsUi4xOCxOLjQ2LFIuMTUsUi4yMSxOLjE1LE4uOCxOLjUxLE4uMjAsTi4yNSxOLjU2LE4uNTksTi4yMSxOLjUsTi43NCxOLjQwLFIuMixOLjY0LFIuMjQsTi4yLFIuMTYsTi4xNixOLjQzLFIuMSxOLjY5LE4uMzM=
ZL6,GH4,KJ7,TJ4,AB8,DC2,CU4,KX0,AR3,BE7,CB1,NN1,VW4,KL6,IP5,LL8,LK9,JL7,DX8,VP8,LI3,MA9,CY7,LC2,QJ2,OR7,QU2,SC9,EZ1,IV5,HG7,EN5,AS1,BR3,CY0,LR9,SF6,KZ3,YB7,BH6,VR9,QA0,QK0,ZC1,UG4,AX8,QT9,ZG1,JV5,RS4,LA4,ER2,RL3,YC0,GA5,HV3,MC3,PS6,GE7,IL4,CN3,OL5,FH8,TT7,AC8,AT4,TY9,JY9,ZA1,GU5,ZB3,AM3,BW2,FK5,OF4,EC4,GW2,AK6,UR9,RZ1,DY5,HV2,NH6,KY0,XA2,MN7,GC5,NZ2,OT0,SM9,VK7,CW9,BP4,JE9,GJ1,BY4,PM1,IK9,PU0,AJ8
79214604.68,-37902563.14,28356820.89,82940093.13,74074660.33,-18188813.6,72640505.48,-7558035.67,53154361.51,65721242.77,-32703208.93,53160577.07,80605825.7,70438785.21,53155150.67,51902972.21,63026287.37,-14856973.03,66388312.85,42808480.86,-46173104.35,53143246.73,-38810330.66,73478378.6,1330276.02,-78130542.46,35795765.04,53155328.2,53158328.85,89930740.26,5770411.08,66472035.36,-35684490.52,-86944701.76,92040247.6,3216931200000,66327215.71,77643177.25,-33235042.45,27808572.58,-29359700.12,53154500.81,53152405.26,76293424.62,22606558.05,27045569.51,31383982.35,76824386.67,-67302946.82,72410621.74,53142329.21,41589474.36,20941084.46,53142401.63,83110715.13,27143989.6,53154917.53,-23065838.79,-18218920.09,86023379.14,53762507.72,13966156.97,70645424.1,29742011.2,-63813500.74,2484012.11,52515022.65,53140175.31,-34600452.83,-14703492.01,53144073.54,53147575.06,28420628.01,341172641.36,44379770.63,74562283.33,53723539.48,53735847.61,-13703018.87,90666404.28,-2020978.16,53140122.11,53138397.34,15673209.23,-5899414.58,14137950.75,-35004332.34,53153419.87,30000664.77,63899791.3,-12659173.91,82374443.5,53767399.18,63223805.22,93690539.84,53146646.19,27511346.73,-49771590.07,15140438.94,384239.56
-39584955.59,-88753265.09,-98084741.51,-29307637.23,67629494.57,25696939.99,-55548523.04,-99179323.5,53146802.21,39724400.15,58302787.77,53154226.88,-93263287.95,-40684221.52,53158555.25,-33473370.42,-94591807.96,-88245806.22,-91640043.72,26034918.86,64333933.98,53148004.19,12973693.02,61985088.99,91714496.27,61973939.25,-63577597.34,53156022.27,53158501.4,35870059.39,-78741648.89,7812598,90920293.56,58647265.92,10799591.91,3181939200000,83164546.33,-53589370.37,-25992918.92,-14492804.34,-79773745.5,53160481.54,53145761.81,-95407385.14,-25938307.78,44270929.72,-47276410.94,3793764.01,65333067.23,16743379.98,53139574.65,50068831.33,-64213609.98,53149977.55,-34926292.44,70269804.08,53159721.85,-84781692.66,-47421813.55,66306802.35,53862479.13,-16009279.52,-81238472.5,-37701019.95,3826042.02,-78354856.97,-74508320.66,53146750.73,-91682363.09,89517519.66,53151346.83,53142947.85,-57831362.82,151896727.87,-33836330.21,-35816697.55,70199546.13,86677657.48,89786387.74,4276036.96,-48509665.06,53139132.32,53137174.38,92132646.82,84628577.12,13609519.13,71458334.51,53147269.16,20962290.35,-86302311.91,81830991.24,10187595.49,53908740.28,21095495.04,22862948.36,53153469.67,-76386598.17,-3401213.03,19689721.91,40558584.53
86190921.5,-17920251.11,-8194922.36,-93339299.79,64014222.66,-6210090.87,-92529336.56,43999758.95,53139850.96,-41899720.88,56886892.58,53146359.49,94417869.15,-98889036.54,53155202.62,-45554666.06,25681827.92,78059499.78,65501575.05,-9833538.11,-28807132.37,53154462.61,-90956350.82,-44209543.53,96390503.59,-33773675.68,29344935.09,53151565.97,53153358.09,-74117399.81,75134381.17,-47008193.19,19222481.82,-61704113.87,-17402230.52,3171571200000,-64987613.6,92690782.67,83261033.59,2496375.03,-12910268.52,53157750.18,53140515.25,-53557114.38,-13049748.23,76399688.67,13156428.76,6522650.01,92361448.87,22146443.79,-30073886.98,29186630.13,78028478.56,53155854.79,64711816.95,-41173568.59,53158590.27,37435273.97,-42878345.07,41733536.24,53946024.61,72143949.56,-43554303.67,24336295.13,19432991.55,19189372.56,56161645.63,53153299.24,96337092.29,-20199374.97,53157272.04,53143683.89,-65889960.59,305339726.06,17753349.41,-16088128.08,65644164.31,56513142.41,3899769.56,87550136.4,-11805180.27,53143262.22,53141486.47,51066511.91,-88438540.5,-55299163.26,-1397748.03,53141056.67,26349082.19,-36936895.43,-60541641.94,33036249.18,54007197.14,-34383014.93,24931618.73,53157526.31,76967463.78,-34168531.62,17805822.42,-10385562.46
-45792399.44,-43457123.21,89587356.18,70867322.35,66593643.58,59860406.15,-58185738.64,5553570.27,53137256.83,44103494.92,46070063.61,53141654.31,55323452.09,8320081.12,53148933.83,-99158650.43,56962485.84,-47994482.22,-27794132.26,61660851.82,36399013.18,53158732.16,75079226.56,14430746.36,-7356217.86,-96589925.82,-33204412.32,53144414.34,53145793.36,-18980930.52,-67594794.25,17699434.99,69794859.36,3064817.31,62024468.63,3186432000000,70102043.28,45062341.09,71381472.74,-61631269.82,-22838495.21,53150648.92,53139888.22,-9081250.18,76734562.28,69961937.13,-4825675.35,-92304312.24,73266240.05,-73158490.9,-30067684.57,-37192721.31,12882456.06,53156912.14,14054818.27,-97643995.8,53153622.2,-36294218.76,41445568.81,-31101608.87,54004402.97,24771428.46,-67811659.01,-44065624.31,-67398880.11,56753348.33,-60083755.46,53156119.62,84219754.36,68455270.03,53158483.95,53148943.1,86579848.55,197323012.07,-71081732.03,41786086.49,67509985.23,73068279,48627622.26,-80475665.7,81657703.24,53150010.9,53149185.35,49854488.55,-71275086.47,16609744.67,-31714569.23,53138383.86,69327720.61,73012599.71,33340290.75,-13159450.66,54021811.47,-24079820.73,-69322239.17,53156314.26,-87483852.21,-68638306.8,98565525.72,98591228.57
93053603.63,85609888.03,93644928.83,75411324.97,79628902.15,-45444062.29,-1811639.23,20664205.67,53140242.07,39608537.21,59245030.8,53142380.28,-74266626.71,-37684446.26,53142109.57,72142727.99,-41190820.78,41091806.67,-93493071.29,-26381111.66,66604745.32,53158061.71,-42932256.87,-87058816.72,40848760.61,10718510.86,62234453.6,53138615.92,53139973.27,-89164237.32,-85517302.93,70841892.25,12080997.86,-70324905.48,-46096451.72,3225484800000,-17094985.87,39894904.37,-80318872.09,-83692871.1,760233.89,53143429.96,53144376.02,-53808374.79,-45669590.44,-86798335,-47801103.59,74708146.68,-23542208.11,-73452994.25,-30380915.86,-83662267.48,-43409669.35,53152800.67,-52678372.8,-51849884.59,53147157.25,-17914805.56,20996542.55,-86005637.04,54025900.91,56387992.12,-82933804.34,-12555822.52,28870721.66,61776319.7,-23870105.45,53153687.35,30131495.02,-32515971.76,53154125,53155907.5,-31761152.16,217874409.02,-75786991.23,-7876173.99,69798517.51,78915690.95,-22076939.17,41689615.66,33478339.67,53155310.44,53156149.88,92646002.87,40290013.73,48914361.13,-50431985.75,53141367.51,-3131509.31,40439401.63,-28901043.79,-56647880.4,54174750.63,51420763.66,-3574417.6,53150290.61,-41886816.89,-99804036.09,3801064.29,20343657.66
-14302458.66,-72466759.37,-1253201.19,86620173.93,28226486.41,-26474974.9,-63905304.58,-66789115,53147239.28,10301010.23,83377110.22,53147994.12,32561649,39483213.71,53140482.55,-85042192.25,25414699.31,5362868.82,73815918.72,87992894,32972029.61,53153079.8,-62115396.08,-23042609.94,-71292304.04,67988635.85,-32696490.54,53137608.34,53139003.93,-84617433.37,-9489435.44,-75484937.32,99199472.16,87024806.47,-61239844.81,3287952000000,36600076.09,16472656.27,32076853.26,-93031189.13,-75851458.05,53140144.64,53151650.34,46170189.68,59100230.09,91913780.86,-93942925.5,58711724.63,-52930011.52,-11565637.55,-30378373.43,81756694.23,64055339.02,53146105.56,-96202627.67,-15172514.22,53143078.41,-44785168.49,6932649.6,-69128533.34,54120271.1,21119380.33,-25063720.75,-3664886.35,-11990992.6,-87446665.51,63910029.61,53147586.58,-73481771.33,-91586088.26,53146619.08,53160738.58,31149917.94,323082033.62,67218264.29,57535591.39,67859236.6,58155017.06,-11013376.13,-10776383.24,42171041.48,53156250.43,53158990.36,26148959.84,-11228883.46,-31596312.73,-61830354.77,53148411.25,59235431.58,46144917.57,55140556.99,-61855940.03,54136129.04,-29750970.92,-25967742.65,53142648.95,19907130.94,-51878404.4,-81383846.38,-91095172.11
85470746.94,-12978349.87,-65512008.34,43893219.28,-23304531.13,-27910788.34,-70924723.21,-32881505.7,53153943.77,-79359819.53,36313113.38,53154659.63,-46246238.4,29537628.55,53142255.15,25987988.73,-84127136.59,42027885.12,34980116.11,181211.28,34377220.93,53146257.67,31165803.58,50103409.19,4924299.04,-56292377.19,538583.17,53142103.26,53143209.71,-54475330.14,96513682.05,-31642167.01,-70427223.47,-5021246.04,7662337.84,3371932800000,96138260.59,85268603.67,-90267227.04,-66728316.45,-63240634.35,53142135.67,53157452.18,-73600455.9,-9363878.31,40014973,-68415545.93,-1109526.92,-4019430.98,10892735.18,-30381203.12,5299148.31,-64545996.07,53140850.71,31026863.97,56163640.56,53144051.83,99691477.47,14727488.63,-90306889.16,54173372.04,6457974.18,68794842.42,87020364.43,38660565.58,-57333446.62,-72688731.75,53141434.05,-30253081.29,-74062349.54,53139766.34,53160713.42,-35155112.2,294059373.04,-59294104.23,-20068300.27,67992966.74,68830384.21,32710468.37,-54735281.14,57193570.85,53151893.8,53155999.12,-77692924.85,79056898.3,52470540.89,6136117.32,53155391.64,52871966.45,8342056.06,-27313820.46,-67627659.92,54362864.55,-83071582.7,-18181383.94,53137550.25,-54423811.14,3819556.6,-61721394.07,-9166506.69
-13132335.63,12438808.1,51997747.86,3200022.26,23066418.49,67487165.63,57276387.23,-9665215.05,53156594.66,23851348.09,-97754254.2,53158439.68,15941958.15,1304914.04,53147440.68,98644611.52,-85924282.05,-27714448.49,14073114.8,-83275076.74,11832238.29,53141474.17,-90550194.95,37251303.83,94901404.33,-65884832.45,81848227.01,53149823.54,53149987.23,-32544118.79,68970975.59,48098402.11,15917866.04,56884263.27,60362531.9,3475353600000,-52323585.05,25062139.3,-53213026.47,-29143578.43,43750538.07,53148713.26,53158417.63,15876344.68,-6651303.53,-41039785.03,77200432.89,34645584.69,-40854203.89,-62503038.33,-436631792.82,59060096.06,-20897797.53,53140195.14,-48335232.44,15655870.05,53148831.23,44544541.17,-96221026.76,54074536.3,54162055.67,94620566.13,9513034.7,-15760776.52,58164857.02,20504432.13,69672224.19,53138972.84,-9019290.42,-36826723.3,53137202.46,53154698.41,-65546862.75,232499411.24,50759741.82,25197695.44,67053344.54,60541216.37,82564758.28,76542617.81,-85371431.56,53144665.64,53149022.3,76876111.4,13331109.44,-99956168.56,10537168.52,53158053.39,83261549.93,-58667735,98829470.96,50534322.01,53961691.85,-89444859.02,31597265.92,53137800.35,94628420.28,29128112.38,-75964965.36,80686052.3
-46448909.87,-59201878.97,-87416735.24,-92835445.4,-178146472.14,79074262.47,-45410957.39,40267665.76,53154125.43,85743772.99,17796156.45,53157815.73,13792075.04,10392445.39,53154061.45,48885935.82,-31769314.96,45541265.56,-38387858.48,-19086728.9,-13099641.5,53141885.81,99884628.53,10893917.35,-89320099.31,-90545640.92,70602554.45,53156727.03,53155311.73,44924662.61,-26811516.23,-36437544.35,41631454.45,79979789.45,29905065.06,3594672000000,-10609064.48,75228347.28,-83643481.97,-34360262.72,33271468.85,53156352.79,53153931.14,-45343990.68,12997174.52,18909062.59,84213992.56,-81658619.21,-40719744.58,-89385100.35,-471772893.13,-48328340.02,59170136.33,53144625.48,-30785044.19,72568847.3,53155879.14,7583307.72,-89725974.19,6407215.89,54146041.8,17101791.93,-29784752.81,-12276319.84,416462.67,-88211273.85,-3058482.84,53141897.88,57345214.08,97430865.32,53140403.94,53146662.55,-64971781.01,81411361.46,-52331684.96,-91661621.12,71243965.63,104828609.85,-97601539.89,-14187325.1,69812642.63,53139022.21,53142340.76,81511819.52,-93517563.57,80533511.27,77007937.83,53156103.95,-12384949.96,8196234.97,-98723366.41,-94875182.27,53487539.87,57466368.78,68751193.3,53143280.95,-54639607.26,-84377984.52,838686.95,78632093.77
-22859907.17,55070824.18,-4582253.79,1268200.39,-159712324.75,-22144373.13,71332575.18,-62055740.6,53148059.08,-2249390.59,37347284.42,53153356.74,15967586.52,-70231419.67,53157229.71,39872721.06,80609224.16,42636788.04,-99427060.61,-7638744.64,-31385329.54,53148645.34,31521505.93,-82193904.33,28256420.2,67649779.58,9832750.57,53159174.36,53156040.02,-51105699.63,-67393123.38,-33792772.71,91260858.41,77046912.85,65038868.54,3726691200000,71102141.88,20140914.8,-68368303.15,-87666571.24,16550426.71,53161181.69,53146315.02,10069515.79,45278746.47,62443336.96,-7008239.71,-68515670.23,-66324285.63,59824854.71,-471776293.14,-54858434.99,-47369151.02,53151667.42,52293033.26,-75147476.77,53160390.02,49022731.34,45948312.21,-87511111.43,54109317.92,-11670854.3,-85248200.96,42093132.8,-95632015.67,11893695.54,89427655.24,53148788.07,-19403908.02,9483768.67,53147420.19,53140736.06,-93597719.33,673017818.2,-1741743.21,-88309589.44,69441210.29,53231819.84,10721204.2,-4660370.46,27326779.92,53138238.05,53139668.94,53924707.69,65993683.44,52447106,19792576.56,53150560.45,4581575.11,47823386.2,-81990692.05,23152787.59,53830123.27,-74854906.34,43624598.82,53151016.81,57779297.08,-94834734.17,96527010,58417256.74
