E4,Q1BSScKneyJtIjpbNzEsNTksNzFdLCJvIjpbNTY2MjE4NTQuMzU5MDgxOTcsNTg5MzU1MzcuOTA2MTIwNDUsNzQwOTE0MDkuNjQyODgxMTddLCJwIjpbNzU1LDYyNCwxOTddfcKnNzXCp1BEMCxXWjQsRlE0LEZJNixDUzQsS1oyLFZOMyxGUDUsUkg3LEVVNixZWTQsVlkzLFRXOCxLTzgsVk0xLFFXNyxNVTQsU0kwLEJIMSxFTDksSkMwLElDNSxNRDcsUFY1LExZMixVRjIsS0c2LElBOCxQRTgsS00zLFpFNCxZWjgsTUU2LEFPNSxNRjgsUFkzLEpPMSxXWjAsTkg1LE5CNyxNWTEsWFMxLFBQMCxUQTAsWFcwLEFVNyxLVzgsQ1g0LFNEOCxZVjAsWUQ5LFBYMixGQzksTlY1LFBKNyxEVzAsS0E2LEFaNyxYVzcsRkswLENKNyxPVjQsTkwzLFdOMSxLTzUsVlAyLFdSNSxVTTcsQk41LFVBMyxHSDksVEszLFdaMixGUjQsVFcyLE1KNixCTTYsUFI1LFlCMSxDTTksQ0M0LFZXMSxETDMsQ000LFFXMixNTDUsQ1E5LENDMSxUSTcsTkM2LE1UNixaUjIsVlkwLEdaNixDVTEsTUc5LE5VMyxSSzYsQkU5LFNEMsKnMDo2MTpOLjcsTi42NyxOLjQzLFIuNSxOLjUyLE4uNjIsTi41OCxSLjQsTi41NSxOLjMsTi4zOSxSLjI0LE4uNTAsTi4xMixSLjEzLE4uMjgsUi4xNSxOLjcxLE4uNjMsTi40NSxOLjQwLE4uNTEsTi41NixOLjEzLFIuMjIsTi40MSxOLjQ5LFIuMjEsUi45LFIuMjAsTi4xMSxOLjcyLE4uMTksTi4xLE4uMCxOLjE0LFIuMTQsUi4xMSxOLjI2LE4uOCxOLjE1LE4uNjksTi40NixOLjM0LFIuNyxOLjIwLE4uMjMsUi4yMyxOLjQyLE4uNjYsTi40LE4uNDgsUi4xNyxOLjIyLE4uMjksTi4yNSxOLjMzLE4uNTksTi41NyxOLjQ0LFIuMCxOLjM4LE4uMzIsUi44LE4uMzYsUi4zLE4uNjAsUi4xMCxOLjc0LE4uNjgsUi4xOSxOLjcwLE4uMjQsUi4xLE4uNzMsTi4zNSxOLjY1LFIuMTIsUi4xOCxOLjI3LE4uNDcsTi41MyxOLjY0LE4uNTQsTi4zNyxOLjE4LFIuMixOLjE2LFIuNixOLjMxLE4uNjEsTi42LE4uMTAsTi4yMSxOLjMwLFIuMTYsTi41LE4uOSxOLjIsTi4xN3w2MTo4MDpOLjQzLE4uMTAsUi4xMyxOLjQ5LE4uMzcsTi40LE4uNTQsTi4yLE4uMTIsTi40NSxOLjcsTi4zLE4uNzEsTi4yMSxSLjEyLE4uNDQsUi4yLFIuMSxOLjE5LE4uNTYsTi42NixOLjUsUi40LE4uNTUsTi42MSxOLjUxLE4uMjQsTi42MyxOLjMyLE4uMzgsTi4yMyxOLjE2LFIuMjQsUi43LE4uNTMsUi4xMSxOLjI5LFIuMCxOLjMwLFIuMTAsTi4xMSxOLjQwLE4uMzQsTi4yNSxSLjE4LFIuMTUsUi4yMixOLjEsTi4xMyxSLjIxLFIuNSxOLjI3LE4uMzEsTi42MixSLjgsTi41MixOLjM5LE4uMCxOLjE4LE4uNTAsTi4zNixOLjksTi4xNSxSLjE0LE4uMzUsTi4xNyxOLjQ2LFIuMTcsTi40MixOLjYsTi4yOCxOLjU5LFIuMjAsTi42OSxOLjU4LE4uMzMsTi42NyxSLjIzLFIuMTksTi42MCxSLjYsTi42NSxSLjE2LE4uNDcsTi43MyxOLjU3LE4uNDEsTi4xNCxSLjksTi42OCxOLjc0LE4uNzAsTi4yMixOLjQ4LE4uNjQsUi4zLE4uMjAsTi44LE4uMjYsTi43MnwxNDE6NTg6Ui4xMyxSLjE1LE4uMTYsUi4yMixOLjM3LE4uNDYsTi43MixSLjgsUi4xMSxOLjUzLE4uNixOLjMxLE4uMSxOLjI3LE4uNDgsUi45LFIuNyxOLjQ1LFIuMTQsTi4xMixOLjM5LE4uMjEsTi44LFIuMixOLjc0LFIuNSxOLjIwLE4uNjUsTi40NyxOLjM4LFIuNCxOLjY0LE4uNDksTi4zLE4uMzAsTi41MCxOLjI5LFIuMTYsTi42OCxOLjQyLE4uNjksUi4zLE4uMTgsTi41MixOLjcsUi4yMyxOLjMzLE4uMzIsTi4xNCxOLjksTi40LE4uNDAsUi42LFIuMTIsTi41LE4uMjIsTi42MixSLjE5LE4uNzMsTi4xOSxSLjIxLE4uNjcsTi4yLE4uMTAsTi42MyxSLjAsTi40MSxOLjU3LFIuMTgsTi42MCxOLjU0LE4uMTUsTi41NSxOLjIzLFIuMjAsTi4xNyxOLjcwLFIuMjQsTi4zNixSLjEsTi41OSxOLjEzLE4uMjQsTi40NCxOLjUxLE4uMjYsTi4zNCxSLjEwLE4uMjgsTi4xMSxSLjE3LE4uMzUsTi4yNSxOLjU4LE4uNTYsTi4wLE4uNzEsTi42NixOLjYxLE4uNDN8MTk5OjYyOk4uMzEsTi44LE4uMTYsTi41MixOLjYsTi4yMSxOLjI2LE4uNjIsTi41NCxSLjIwLE4uMjIsTi4yMCxOLjE3LFIuMTYsTi4zMCxOLjksTi4yOCxOLjE5LE4uNjksTi4xNSxSLjE5LFIuMSxOLjU4LE4uMjUsTi40MyxOLjYxLE4uNTksUi4xMixOLjc0LE4uMjQsTi41MyxOLjY2LE4uNjcsUi44LE4uMzQsTi4zMixSLjE4LE4uMzYsTi40MixOLjY1LE4uNDgsUi4yMyxOLjY4LE4uMjksTi42MCxOLjEsUi4xMSxOLjQxLE4uNDcsTi4xMyxOLjY0LE4uNDYsTi41NyxOLjI3LFIuMCxSLjcsTi41NixOLjEwLFIuNSxOLjM5LFIuMjIsTi40MCxOLjE0LFIuMTUsTi4zNyxOLjIsTi43MCxSLjEwLE4uMyxOLjcxLE4uNzIsTi40NCxOLjYzLE4uMzgsUi4xNyxSLjksTi4xMSxSLjYsTi41MCxSLjIsTi40LFIuMyxOLjAsUi4yMSxOLjczLE4uNDksTi4xMixSLjQsTi40NSxSLjI0LE4uMTgsUi4xNCxOLjIzLE4uMzMsTi4zNSxOLjcsTi41NSxOLjUxLFIuMTMsTi41fDI2MTo1ODpOLjM2LE4uNDgsUi4zLE4uMjQsTi42NCxOLjU1LE4uMjksTi40NCxOLjY2LE4uNyxSLjE4LFIuMSxOLjE0LFIuMTksTi41NyxSLjQsTi42NSxOLjM1LE4uNTgsUi4xNixOLjIzLFIuMjAsTi40MSxOLjY4LE4uMSxOLjQyLE4uMTAsTi4zMixOLjcxLFIuOCxSLjIsTi40NSxOLjczLFIuMjEsTi42NyxOLjUwLE4uMTYsTi42MyxOLjEyLE4uMTMsTi4zLE4uNDAsTi42MCxOLjgsTi4zMyxOLjM3LE4uMTUsTi4yMSxOLjUxLE4uMjUsTi4yOCxSLjEzLE4uNzIsTi4xOSxSLjEyLE4uNTksTi40NyxOLjUzLFIuMTAsUi43LE4uMTcsTi40NixSLjIyLE4uMjYsTi4zNCxOLjMwLFIuOSxOLjQsTi41NixSLjAsTi41MixOLjAsTi43NCxSLjYsUi4xMSxSLjE0LE4uNDksTi4xMSxOLjY5LE4uNDMsTi43MCxOLjIyLFIuMjQsUi4yMyxOLjU0LE4uMTgsTi42MixOLjYsTi42MSxOLjM5LE4uNSxSLjE3LE4uMzgsTi4yLFIuNSxOLjIwLE4uOSxOLjMxLFIuMTUsTi4yN3wzMTk6NTM6Ti41MSxSLjEwLE4uMCxOLjI3LE4uNDQsUi4xNyxOLjc0LE4uNjMsTi41NixOLjUwLE4uMTEsTi4yNCxOLjM1LE4uOSxOLjU5LFIuMjIsUi4wLE4uNjAsTi4yMCxSLjIsTi4zNixOLjM3LE4uMyxOLjcxLE4uMTQsTi40OCxSLjcsTi4zOSxSLjE2LE4uNjUsUi44LE4uNTQsTi42MixOLjY0LE4uMTYsUi4xMSxOLjUzLFIuMTksTi42OSxSLjQsTi41NSxOLjI1LE4uMjksTi41LE4uNCxSLjIwLE4uMzgsTi4xLE4uMjYsTi40NixOLjIyLE4uMzQsTi42LFIuNSxOLjE1LE4uNyxOLjEzLE4uMjEsTi43MyxSLjksTi40MixOLjMxLE4uMTgsTi42NyxOLjQ3LE4uNTcsUi42LE4uMzAsTi4yLE4uNzIsUi4yNCxOLjEwLE4uMzMsTi43MCxSLjMsUi4xLE4uMjMsTi41OCxSLjEyLE4uNTIsTi4xMixOLjYxLFIuMTMsTi42OCxSLjE4LFIuMTUsTi4xNyxOLjQwLE4uNDEsUi4yMSxOLjY2LE4uMzIsTi40OSxSLjIzLE4uMTksTi40MyxOLjQ1LFIuMTQsTi44LE4uMjh8MzcyOjU0Ok4uMjgsTi4yNSxOLjU4LE4uMzMsTi4yNCxOLjcsUi44LE4uNSxSLjEzLFIuNyxOLjQyLE4uNjEsTi40OSxOLjAsTi4zNCxOLjQ3LFIuMTQsTi42NyxOLjI2LE4uNTQsTi41NyxOLjMwLE4uMyxOLjcxLE4uNTksUi4yMixOLjE5LE4uOSxOLjY5LFIuMTYsTi42MixSLjUsUi4xNyxOLjIsUi4yMyxSLjMsUi4xMCxOLjEzLE4uNDAsTi42MCxOLjMyLFIuMjAsTi43MCxOLjY0LFIuMTIsTi42NSxOLjM5LE4uNTAsTi40NSxOLjM4LE4uMjIsTi4xNixSLjAsUi4xNSxOLjIzLE4uMzUsTi44LE4uNzMsTi42MyxOLjY4LE4uNDQsUi4xOSxSLjEsTi42LE4uNCxOLjExLE4uMTcsTi4xNSxOLjM3LE4uMTIsTi4yMCxOLjE4LE4uNDgsTi4yNyxOLjE0LE4uNjYsTi40MSxSLjE4LFIuMjQsTi43MixOLjQ2LE4uMSxOLjU1LE4uNDMsUi4yMSxOLjEwLE4uNTEsUi40LE4uNTMsTi41NixOLjM2LFIuOSxOLjc0LE4uMjEsTi41MixSLjIsTi4zMSxSLjExLFIuNixOLjI5
PD0,WZ4,FQ4,FI6,CS4,KZ2,VN3,FP5,RH7,EU6,YY4,VY3,TW8,KO8,VM1,QW7,MU4,SI0,BH1,EL9,JC0,IC5,MD7,PV5,LY2,UF2,KG6,IA8,PE8,KM3,ZE4,YZ8,ME6,AO5,MF8,PY3,JO1,WZ0,NH5,NB7,MY1,XS1,PP0,TA0,XW0,AU7,KW8,CX4,SD8,YV0,YD9,PX2,FC9,NV5,PJ7,DW0,KA6,AZ7,XW7,FK0,CJ7,OV4,NL3,WN1,KO5,VP2,WR5,UM7,BN5,UA3,GH9,TK3,WZ2,FR4,TW2,MJ6,BM6,PR5,YB1,CM9,CC4,VW1,DL3,CM4,QW2,ML5,CQ9,CC1,TI7,NC6,MT6,ZR2,VY0,GZ6,CU1,MG9,NU3,RK6,BE9,SD2
83062144.02,-95932210.72,-75881719.22,191865652.19,-59852119.37,80878372.77,1951454.35,189655348.75,80632965.62,44288177.41,68074831.9,190392108.68,-74746108.23,-12655661.2,189651014.4,-27646790.15,189650165.96,35336786.54,-28499053.92,43446778.19,-44949772.36,-96751879.93,-88368232.62,37027796.84,189640650.54,-40535197.65,186300.67,2735004464194.45,189646280.01,2735004467905.94,-97778411.14,90555082.33,57368137.63,-95966930.68,58115278.23,-4369787.73,189641584.4,189651766.14,70572088.13,18713741.74,-66956880.38,2137161.28,-36441468.39,323908.19,189645639.5,8097425.41,-33140210.97,190393248.11,-15223723.82,-49128127.67,79937111.01,-3382839.96,189643435.28,58219598.53,-52759261.97,1832510.58,-53853534.09,8088366.47,-6743296.27,-83098559.82,3855513600000,96899017.11,17746217.51,189658268.07,72271747.71,189654814.56,29391011.58,189643292.86,82775285.36,12641127.02,189650641.75,8148648.88,20069321.94,189654659.15,-20014170.08,34904381.63,-27104210.57,189651407.37,189646513.78,7485524.65,58901056.94,-74530252.91,71253358.76,-65669046.32,62559068.29,12834738.55,189643959.97,44095040.12,259224507.25,-72842405.2,8879605.02,97110759.05,-42162338.9,-56793018.96,631345.39,189657384.48,92075378.75,69308367.02,98642923.37,-48016503.73
-65905473.42,-87855812.87,-14475263.16,191067496.77,73301398.76,-93505582.97,45973025.09,189653778.32,76796348.37,-25292349.57,19969442.79,190379974.42,82270865.18,-50153116.83,189647652.4,-21093632.14,189655066.52,12805483.75,33644807.32,35669742.1,-44859462.61,56791074.6,-93825113.14,74349990.47,189644287.11,57360909.99,3140612.44,5805097053150.02,189641495.24,8875189651107.03,-22667708.28,53507838.07,-48202031.82,12779996.58,-66781207.59,-71517478.51,189643223.39,189654515.87,-54181867.82,15628540.31,-67865876.83,-15940117.13,21684971.43,78313464.29,189650643.68,18175394.16,-20545728.26,190368174.27,-86424451.97,33591652.47,-47666137.42,40333149.24,189640522.05,-24196059.97,27932097.72,-57380173.71,38731548.08,-56784304.67,6225180.46,55580964.08,3718828800000,16412895.38,33312437.42,189656565.65,5192457.6,189658860.74,61558150.75,189646717.56,35291992.96,-91642851.03,189652499.53,-8769581.49,-43456098.98,189648907.64,14893167.07,-65465471.66,-67996679.26,189649684.54,189650264.33,37853019.16,-2313875.27,57903170.8,-13993427.06,99972072.62,94306769.32,71288785.01,189645731.61,-79027379.29,259224561.53,43730133.06,29887915.29,26933707.69,-69871947.67,-33965636.75,-62254309.78,189653395.17,-54157388.11,-41851943.73,-1583609.84,-49140525.01
53039527.05,47098118.76,-1688825.79,189717240.51,-60739122.26,-49189458.43,-33052081.44,189650033.61,36320645.18,-79240530.8,37690204,190367519.4,11191079.69,22156328.17,189646547.24,-70555349.47,189656921.7,-53314337.04,-6543196.88,-30745389.59,-34052312.64,42646127.76,60231793.76,23598588.28,189649266.23,83688523.81,-49761081.92,6236794583239.69,189639624.19,7100189648044.86,-607565.61,88834388.11,74405346.55,-2618540.92,-72381174.77,10061814.84,189647023.38,189654379.79,-53133181.92,-42961148.35,-62768236.42,-15361774.61,-40453268.54,-90042104.21,189653753.81,-22595492.34,-81307143.67,189728779.06,-29231414.69,-70785334.59,20665.78,4662771.96,189641132.6,-36647587.16,62085798,-33740588.47,72965376.83,31111542.07,-24868521.49,-51639688.52,3575145600000,-34207283.19,74883194.04,189652010.88,31203917.01,189660615.25,-95605927.47,189652058.69,13281368.23,-95791517.76,189651560.39,96171461.62,40911155.8,189644846.96,29120612.52,40078609.87,42058651.86,189646435.38,189654810.4,30972442.29,-87150892.7,-6332997.88,-67427343.34,96913202.32,-71235044.51,-57950457.08,189650600.62,-1639862.86,259227119.9,-5158738.59,21841701.9,-66448929.22,-5201103.22,-47794077.89,8842486.67,189647634.84,-30922867.36,3902571.67,49144970.41,56152283.21
57420724.58,87948701.52,-43177227.16,189960188.62,-18578352.04,-19174557.18,10074365.35,189646219.38,-46326115.84,-39843452.98,-3716338.89,190357332.67,74832828.01,-23700857.08,189648238.44,29722156.71,189655223.31,-88107020.29,-22460914.21,-44772772.13,1597031.81,-92860312.19,16758679.38,-69795051.84,189653030.77,-16709298.38,-75489356.66,4690139350703.53,189641592.99,50173646206.61,-24017111.63,-44484471.83,-9305105.94,-92528364.48,7396532.22,-27479953.59,189650596.33,189651015.43,92362073.01,70883625.9,88214684.05,93349477.54,-42483574.44,-78688841.44,189653730.56,-29396950.39,-20142194.9,189716526.99,21710126.11,80836517.91,-64327833.24,-49674533.66,189645279.45,-409303.21,2415102.34,-93099641.17,-90634833.81,-89867402.78,65827275.51,-88350599.27,3428611200000,-29669257.94,10860830.24,189646970.96,77048213.52,189658777.53,-81393164.33,189656781.08,-21262882.71,68031430.79,189648007.53,-88976476.51,18252047.89,189644255.79,20176173.9,81361433.46,67152846.66,189643939.13,189657626.47,-1015023.53,88178294.16,27496645.69,-89576188.19,-52662610.02,28357863.9,-49254564.78,189656381.36,73206810.92,259230191.87,81979497.96,87924682.02,-79638432.09,-65174102.68,43327693.84,-57732789.76,189642816.02,-83549801.46,12261755.88,63586161.36,15206678.33
-58402837.37,-8090196.2,-38730288.11,190013570.6,7774944.54,18317334.74,79029663.78,189644696.88,-6666823.27,3404424.9,67953209.4,190350885.95,69644201.5,19044164.39,189651484.29,6600681.84,189651339.29,23620299.86,16400706.69,-37108901.68,-11249669.46,-45557716.82,-52255449.35,-78577962.15,189653891.59,86565564.62,-15994330.48,4204774413101.7,189646379.65,2263314647117.36,29536932.52,60298743.58,9903519.54,-75602301.97,59057504.41,-62031447.45,189651891.37,189645799.2,25204521.95,4775921.49,22311787.01,55934803.58,-59275555.03,83303486.57,189651171.03,-78740968.85,41379031.97,189830074.75,-99491474.12,40495600.38,-18710928.14,-25446404.96,189651131.16,-76958051.99,85080571.58,52488115.84,-96392695.67,-64750669.59,16643433.03,23837133.43,3283632000000,13258283.52,-64774518.87,189643906.2,-50871219.93,189653924.4,619186.35,189658533.68,21502056.19,26714598.53,189643688.9,72402665.58,66641571.05,189647076.33,41727788,6217807.96,-67697804.31,189644162.78,189656945.99,47688444.29,-44657332.56,-57582720.7,-702871.35,-70655223.24,-75168335.92,52528100.37,189660395.35,37563846.76,259231576.49,-13760721.84,-7463642.2,-39001023.21,60849544.89,-30585604.26,-51189192.15,189641107.04,-56341813.48,88187239.35,47736978.15,-68838164.57
73552094.09,85482746.84,-52208878.67,189662291.42,47233332.37,62393419.45,-90059485.41,189646721.83,69046243.61,33909824.56,41674563.86,190222609.1,87487940.31,-30840757.27,189654006.84,27438061.35,189647684.26,-73793080.19,83054288.21,97504414.25,50451020.34,-64580521.77,92805587.7,68077202.18,189651917.06,-915464.62,-6951733,3622343621225.07,189651579.2,710189650595.57,-95085741.77,49306766.68,-15415744.92,69945280.68,-21232395.58,-90079011.88,189650359.27,189641268.6,-11407064.04,-18492984.43,25591907.8,7766540.58,-44216093.24,20680991.1,189648086.86,77582727.35,-41776609.61,189652376.69,75622712.22,-58817592.06,-31331206.49,22820292.97,189655971.4,92548038.15,48422209.01,-82190127.6,53385674.16,7458553.1,68835639.65,876740.9,3144009600000,-7771702.37,82808973.55,189644040.75,-13418410.99,189648255.19,76812664.09,189656432.53,-92255743.57,762643.89,189641100.63,-28425261.81,-71158320.26,189651509.84,-31492866.08,4731479.04,95610148.83,189647569.84,189652786.01,944139.33,25803587.42,-21866315.96,44929290.71,-56415650.04,54306296.33,54376416.65,189660897.88,54670876.81,259230178.41,-97484493.15,-78328510.61,-54136535.32,-99106785.46,94838638.87,-94272376.51,189642995.16,-79822514.57,-22106434.19,-36244650.9,-89770457.37
77250174.47,56789495.36,94020984.92,189741820.21,3501386.46,95897520.37,-11595676.69,189651678.93,-93241273.08,55945678.07,-61881528.67,190095560.01,-41259250.23,-91936113.05,189653845.59,-23986062.19,189646327.84,50335445.48,-46647832.09,-23813405.86,63705451.66,-70730929.3,-83047836.91,-14021790.25,189648812.61,70546162.31,-72837633.6,4322035910592.71,189654718.99,8520189654809.62,-62416056.57,9392726.31,29751320.39,82834608.85,-74056986.09,75365676.62,189647238.25,189639754.73,906366.28,-59806074.27,18261234.93,-21387958.5,76551105.34,-1013373.44,189646685.89,5363925.55,1203190.2,189729680.43,2008711.54,-77743842.68,-62471140.75,63427144.5,189657645,-52918091.12,-61598187.49,18421026.43,-42498375.95,-69001687.56,96630796.93,-29157294.84,3013891200000,-80326146.44,37882681.04,189646749.19,64478642.42,189644433.04,18274963.43,189651547.89,56734466.21,-92648843.64,189641973.22,38916431.46,48982520.25,189655066.43,41339365.38,53506844.66,-20809621.9,189652771.84,189646994.3,44032172.07,74670088.7,50499216.23,-91509405.78,95785431.6,69272828.95,-53726402.96,189657986.38,77972471.83,259226676.64,3007135.97,-88897453.05,-22027056.42,5955179.63,-7480675.29,72840480.76,189647086.33,-10793424.06,-2531484.53,50745432.42,-23440816.78
74147051.4,69093.63,-14749808.21,189661644.16,-74965591.45,-19551907.86,-73891762.69,189657353.36,-38448747.57,-21701186.21,84604742.48,189967166.27,-4082369.37,16544818.02,189650546.63,-56296106.85,189647829.66,-21115453.76,57285633.83,42179281.98,-55833498.75,74697408.34,68036283.55,95959902.78,189646871.03,25321496.58,42322467.11,3870555124906.78,189654588.22,710189657295.09,-7899373.02,52630118.64,-43098521.48,-33830218.13,-32066314.36,-6922359.3,189644803.18,189642103.25,-51998468.93,-82045598.39,77514410.23,82171836.22,-64030873.05,-19838973.67,189648057.55,79485922.1,50641173.39,189653648.9,-50613174.2,-6518030.89,-80392071.59,-30648105.33,189655688.62,-1938481.46,65567333.69,-88717203.6,37700526.25,-82857002.66,8154391.43,90437191.33,2897164800000,-43392291.54,53296221.74,189649993.82,79825106.77,189644164.58,81489450.26,189646321.66,73755643.12,24590137.17,189646258.74,-80447455.5,-91687384.9,189655970.95,49028163.56,-1686246.06,71381828.17,189657232.77,189642284.48,62775050.56,32637314.9,-4634025.43,-70308862.05,-23233587.51,39847385.21,-46518827.57,189653489.53,-74702249.54,259223160.53,19878393.92,-14065861.8,68494129.64,-95563289.15,-7397573.5,-6738450.7,189650943.02,95297026.74,-63054958.3,-8538275.89,-56397178.59
-21744069.6,74789537.83,67299303.87,189656717.27,-16031751.3,92510643.52,83772030.41,189661097.03,206081.98,-84818422.6,-81503689.06,189835764.59,24905625.35,-71513357.05,189645503.77,-32989517.35,189650957.32,54225982.92,42690378.89,30751698.29,73130197.56,-42511917.66,-76315029.07,62178682.8,189647599.75,37035179.32,47393718.45,3519403401272.42,189651841.05,710189656360.71,55562155.86,17823213.75,-81251974.91,-54094391.46,29659236.15,-18675398.16,189645009.09,189647200.01,72754148.11,-45673258.44,26245003.5,40046463.29,66767163.97,57847014.75,189651514.67,-33078548.03,-72439519.3,189656863.83,-39827549.35,69008843.54,-7630466.96,-75308954.84,189651521.79,-32047043.96,54392356.96,13878545.22,-91674583.73,41416651.4,88489133.41,31935202.04,2797372800000,-21920857.96,17670743.59,189651553.9,54344780.83,189647307.27,-60781144.75,189643239.98,-99688778.66,-97322373.49,189652095.17,57494049.39,-14841118.92,189654131.74,28042387.92,63932095.22,-53797722.12,189658641.47,189640791.83,45026047.49,-10512282.33,74515666.68,-18670612.13,-41748923.26,-11103798.5,49452388.99,189649908.97,5319768.88,259221935.62,63776013.97,-65297189.85,-50978347.29,-15197976.47,-20258171.13,81844897.27,189652480.19,-26151065.19,50450509.25,-1209321.18,3385468.16
50169929.37,44210565.39,-49113123.93,190126871.52,-16316887.88,-1523689.56,82706121.07,189661243.5,90890013.47,82298061.43,-25995890.55,189878966.36,-29745057.56,-99557756.74,189641246.47,-36792198.77,189653441.42,63170516.54,-63776565.87,-63118438.54,85594962.15,-90168314.22,-99019310.04,3730522.14,189650811.55,43132324.87,-46517907.27,3469232023294.57,189648544.19,3017689652087.56,-62191526.14,63049330.96,-30398159.59,-45957022.6,-35333415.76,83069387.33,189648304.51,189651107.28,52299023.49,-44716952.2,-99897873.72,-13786785.77,80747637.77,-19796328.52,189654970.34,60178582.15,99080724.22,189893232.1,47673450.71,21881332.84,-87997873.14,54942674.47,189647601.33,65293576.23,5672466.57,-20527617.82,36650548.88,-15051356.38,-7355924.64,84345480.99,2716934400000,61075819.2,-13095031.4,189650340.96,35658140.9,189651997.63,58738577.08,189643502.23,94375077.1,93457121.22,189656776.82,-65942522.61,-56390094.39,189651130.73,20430147.83,-54198674.17,-33322626.46,189656187.15,189642951.06,44312658.72,38300945.32,59543932.61,-7401602.31,98454775.97,32745071.65,-86291632.89,189649015.02,3742090.09,261354175.78,-24243213.54,-65129406.8,-30606759.95,-74725915.88,-97065174.23,-44102869.72,189651129.32,-41488528.92,65548721.85,74587988.99,83751025.92
