E4,UE1VScKneyJtIjpbNzMsNDcsOTddLCJvIjpbNTAxNDkwMjQuOTU0MzA0OTMsOTQ3MTc3MC4yNzA1NTA4NzEsMjA0Njc4NTcuMjUyMzUyNjg1XSwicCI6WzcyNyw1NzAsNDI3XX3Cpzc1wqdYTTIsSUQ5LFVCMyxYSjMsSEcwLE1CMyxWSzgsU083LElCMCxXVDksWEk1LEZEMixORTAsWFoyLFRZOSxQRzcsWlo5LFVKNyxJVTMsV0UwLFpKOCxFUDgsQkE0LERMMSxCSTUsUUk2LEFBOCxQUzQsTUg3LFFHMixBVjYsSlk1LFRaNSxFQjQsQUIzLFVNNCxXWjMsQ0o5LFhVMCxVQTUsR1g3LEJUMyxGRTQsR1A0LFJXMyxaUzMsRkkyLEdDMyxKVDAsTVEzLEpROSxMUTksTkc1LERSMyxCVTAsRUg5LE1WNyxIVzIsSUwyLFVQNSxRQzksSFU3LElFMixMSzMsSFA4LFlCNSxOWTAsUkczLEtOOCxCSTgsSVY5LFRLMSxURjEsQ08xLExFNixRUTMsTFc4LEFDMyxTRjYsQUQwLFFSMixUWDgsUVgxLFBWNSxQUDAsR1AwLEJENyxTWjQsWkExLEpRMCxZWDcsRFg3LEhWNCxGTDcsTU00LENCOCxaSzQsVkIwLEZUMCxESDLCpzA6NTQ6Ui4xNCxOLjM0LE4uMjMsTi4zMCxSLjcsTi4yMixOLjQ0LE4uMTcsTi41NCxOLjE1LE4uNjcsUi4wLE4uNjgsTi40MyxOLjMyLE4uNyxSLjIxLFIuMTMsTi42MSxOLjI0LFIuOSxSLjIzLE4uMjAsTi4xOSxSLjYsUi4xMSxOLjU4LE4uMTIsTi40NyxOLjIxLE4uMixOLjE4LE4uNjksTi4zOSxSLjIsTi4zLE4uMTAsTi41OSxOLjQsTi4wLE4uNDksUi4xOSxOLjU2LE4uMjUsUi41LE4uNDYsTi43NCxOLjI3LE4uMzUsUi44LE4uNTcsTi4yOCxOLjQyLFIuMTgsUi4xNixOLjQ4LE4uOCxOLjM4LE4uNjUsTi4xLE4uMTYsTi4xNCxOLjcxLE4uNzAsTi40MCxOLjMzLFIuMTUsUi4yMCxOLjI5LFIuMyxOLjEzLE4uMjYsTi41LFIuMjQsTi41MyxOLjExLFIuNCxSLjE3LE4uNDUsTi40MSxOLjM3LE4uNjAsTi41MCxOLjU1LE4uOSxOLjYsTi42MixOLjUxLE4uNjYsUi4xLE4uNjMsTi42NCxOLjMxLE4uNTIsUi4xMixOLjczLE4uMzYsUi4xMCxSLjIyLE4uNzJ8NTQ6NzQ6Ti4xOCxOLjMxLE4uNTcsTi4zOCxSLjEsTi42NyxOLjE5LE4uMzIsTi40MixOLjU4LE4uNjQsTi40NCxSLjIxLFIuMjMsUi4xMCxSLjcsUi4yNCxOLjY2LE4uMjgsUi45LE4uNSxOLjI2LE4uNTAsUi4xMyxOLjQ2LE4uNyxOLjU2LE4uMixOLjAsTi42MixOLjU5LE4uNCxOLjM5LE4uMyxOLjgsTi4yMSxOLjcxLE4uNDEsUi42LE4uMjAsTi42LFIuMTUsTi42MSxSLjUsTi43MixOLjMzLFIuNCxOLjQzLFIuMCxOLjUzLE4uMTQsTi4xMSxOLjEwLFIuMyxOLjIzLE4uNzQsTi41NSxSLjE2LE4uNDcsTi4zMCxSLjIsUi4yMCxOLjM2LE4uMzQsTi4yMixOLjYzLE4uMTIsTi4zNyxOLjY5LE4uNDAsTi43MyxSLjEyLE4uNDgsTi4xNyxOLjY1LE4uMjcsUi4xOCxSLjE3LFIuMTksTi41MSxOLjEsTi4zNSxOLjQ1LE4uMjksTi4xNixSLjE0LFIuMTEsTi4xNSxOLjQ5LE4uMjQsTi4yNSxSLjIyLE4uNjgsTi41MixOLjU0LE4uNjAsTi4xMyxSLjgsTi43MCxOLjl8MTI4OjU0Ok4uMTQsUi4xMyxOLjY0LE4uMjksTi4xLE4uNjAsUi4yMyxOLjEwLE4uMixSLjE2LE4uMzgsUi42LFIuMTgsTi4xNyxSLjE1LE4uNjgsUi4xMixOLjcsTi4wLFIuMjAsUi4yMixSLjIxLE4uMzksTi41NyxOLjcwLFIuMjQsTi4zNyxSLjExLE4uOSxOLjEzLE4uMzMsTi4yMCxOLjI3LE4uMjYsUi40LE4uMjUsTi41MyxOLjMyLFIuMTQsTi40NixOLjUyLE4uNjcsTi42NixSLjEsTi42OSxOLjUxLE4uNDksTi41OSxOLjQsTi41OCxOLjMxLE4uMzUsUi44LFIuMCxSLjksUi41LE4uNTQsUi4yLE4uMjgsTi4zMCxOLjM0LE4uNDUsTi4yMSxOLjM2LE4uOCxOLjYxLE4uNDIsTi40MyxSLjcsTi4xMSxOLjE1LE4uNzQsUi4xNyxSLjEwLE4uNDcsTi4xOCxOLjE2LE4uNDEsTi43MSxOLjMsTi4xOSxOLjU2LE4uMjQsTi42LE4uNDQsTi42MyxOLjcyLE4uMjIsTi4yMyxOLjQ4LE4uNSxOLjUwLFIuMTksTi42NSxOLjEyLE4uNDAsTi42MixOLjczLE4uNTUsUi4zfDE4Mjo0OlIuMTYsTi4yNCxOLjEyLE4uNSxOLjEwLFIuMjEsTi4xOSxOLjI2LE4uMjEsTi40OCxOLjcwLE4uNDAsUi4xNSxOLjIwLE4uNjYsTi4zMixOLjU5LE4uNixOLjI5LFIuNyxSLjAsTi42NSxSLjMsUi4xMyxOLjAsTi4zMyxSLjEwLE4uMzYsUi4xNCxOLjUwLE4uMTQsTi4xMyxOLjM0LE4uNjEsTi45LE4uNzIsTi40OSxOLjQ3LE4uMjMsTi4yOCxOLjUyLFIuMTIsTi44LE4uNTUsTi43LE4uMTcsUi4xNyxOLjY3LE4uMjIsTi4xNixOLjM5LE4uMixOLjM3LE4uNjgsUi45LE4uNDQsTi42OSxSLjIsTi4yNyxOLjU4LE4uNjMsUi42LE4uMyxSLjEsTi43NCxOLjUxLE4uMzgsTi4zMCxOLjI1LE4uNDIsTi4xOCxSLjExLE4uNDYsTi41MyxOLjMxLFIuMjAsTi43MSxSLjIzLFIuMjQsUi4xOCxOLjYwLE4uMzUsTi43MyxSLjUsTi4xNSxOLjY0LFIuOCxOLjU3LE4uNDUsUi4xOSxOLjYyLFIuMjIsUi40LE4uNDEsTi4xMSxOLjU0LE4uMSxOLjQsTi40MyxOLjU2
XM2,ID9,UB3,XJ3,HG0,MB3,VK8,SO7,IB0,WT9,XI5,FD2,NE0,XZ2,TY9,PG7,ZZ9,UJ7,IU3,WE0,ZJ8,EP8,BA4,DL1,BI5,QI6,AA8,PS4,MH7,QG2,AV6,JY5,TZ5,EB4,AB3,UM4,WZ3,CJ9,XU0,UA5,GX7,BT3,FE4,GP4,RW3,ZS3,FI2,GC3,JT0,MQ3,JQ9,LQ9,NG5,DR3,BU0,EH9,MV7,HW2,IL2,UP5,QC9,HU7,IE2,LK3,HP8,YB5,NY0,RG3,KN8,BI8,IV9,TK1,TF1,CO1,LE6,QQ3,LW8,AC3,SF6,AD0,QR2,TX8,QX1,PV5,PP0,GP0,BD7,SZ4,ZA1,JQ0,YX7,DX7,HV4,FL7,MM4,CB8,ZK4,VB0,FT0,DH2
80097376.39,20779688.11,-16193344.22,63878416.88,80089179.56,-16019961.7,11114895.02,15125219.44,69416625.65,78502377.94,-42166465.39,5230915200000,68507944.22,-73218784.15,-70962753.99,65098579.47,80091048.13,80085348.02,85474520.9,-80952716.19,80089710.12,80730854.06,5887253.61,27016873.23,11821185.41,80094553.13,-38211565.83,-20855435.28,-34430736.57,8350738.49,-41712617.49,82612357.47,-22974936.33,-58329028.22,80099274.83,35052468.83,-38121434.25,-80934678.2,995870.67,-39095327.54,-5944113.79,-7401208329.85,78883772.02,42635102.01,9706072598.6,70659544.02,-73366952.07,18004746.68,83660446.84,80084437.04,74779618.92,88547301.6,97221420.95,-7401211775.44,80087827.19,-71533418.5,-14935809.11,-69508412.35,51245283.95,-80406701.33,-51130368.28,98703841.25,-97846442.92,35938654.32,-6869522.85,54178333.58,80085653.58,80079722.17,-73726804.24,80102208.71,-11351777.7,-86878722.63,-53028955.61,80734123.17,92035715.05,-17664997.21,80097671.73,80087176.58,-19079584.8,-31372613.06,-42182330.17,54344154.58,-78300312.09,-33831596.98,55046521.92,12043961.71,-77326618.5,-37527948.47,82884652.24,80099861.75,-55787077.5,8261853.75,31069030.02,83235220.85,80083136.46,28030643.79,-49038922.01,80087953.42,80094427.37,80000145.08
80096102.11,61973257.56,-87100396.36,-81180744.52,80084474.36,78777119.77,47497321.68,90060385.72,12958591.23,-5837675.59,48022839.19,5171558400000,-21640041.42,2426912.94,93523021.92,35767073.06,80095885.47,80090744.61,37964249.07,85514805.71,80091603.63,81032252.76,47098720.02,-48878226.93,-9090930.84,80092229.7,-28864260.95,-29965645.07,69532486.3,-83030029.61,34210689.47,49225811.57,23058043.95,-13591445.99,80101204.71,37986204.17,-83377234.85,-22588372.38,-62425175.48,35727432.25,-82245971.79,-27794383267.69,-94284662.49,5574496.68,57228609626.82,-79646674.75,44200516.37,-79591978.75,70740567.8,80085487.98,95003157.17,95654060.26,47232847.98,-35275683845.64,80089208.71,12838749.44,-38437068.92,-69606483.96,-65213880.56,-22239526.56,75001318.66,80301830.55,76402564.28,-13732444.06,96407883.17,36902997.34,80082297.02,80080279.38,-31350404.4,80099827.19,18676061.95,13354973.42,-79628804.2,80962220.95,-23917410.16,-65052429.65,80095785.81,80088955.5,24046082.37,-8153295.94,-65662353.57,-75078850.38,-8201205.86,-82204335.57,-33621412.82,47351944.4,76258886.04,61445278.83,-43629377.79,80101496.86,45456296.17,41601951.11,-67089028.57,6474232.98,80081277.06,-55208346.69,-64269220.96,80089088.81,80091542.78,-49839488.82
80092219.38,93073227.5,-21713249.64,28426449.12,80090376.49,-27360299.7,73422845.51,57434879.94,-21795905.34,23996067.43,41941558.88,5135702400000,36059012,55453987.19,7012452.16,70161984.32,80098519.96,80095601.75,-72368036.34,-70204165.24,80092736.04,80598303.28,-20725557.1,-67059542.78,-34602586.02,80089894.39,81850699.7,-3544229.19,-46786229.54,-1100666.26,27698769.14,-82686756.78,98474207.2,-76823762.91,80098657.56,-26228720.04,51318133.15,-82902292.78,81719793.69,-58477796.94,-31465314.78,242460413.44,-87522668.79,97846978.44,10837837075.88,11016663.97,53331871,70568948.58,-97928054.79,80088680,-88166808.46,22199095.77,40996054.73,-35113310892.18,80092515.25,-24865213.78,-86607185.51,6453866.39,88571487.95,-777291.66,-63979139.97,-26159442.92,66713824.03,47213655.47,86604309.81,29282982.92,80080836.3,80083787.24,69243815.73,80098616.33,26268372.55,-86489243.04,-4195980.45,80888457.89,-13085865.43,-35994967.33,80093785.32,80090190.08,-64406577.74,-25596940.11,85716110.84,-67247888.07,-12781448.25,-52930783.25,-50571713.84,53261870.23,29644176.28,31071526.37,-86382384.56,80106373.08,47847575.28,36227511.89,64380356.39,6905188.44,80082800.23,-15199560.85,-20155656.85,80088400.61,80086786.24,-56143766.79
80086584.88,-31764426.33,91064045.7,85125775.61,80089211.1,31639130.41,36978412.81,-45076983.84,-75175796.93,-30388605.58,-44491104.43,5124384000000,94476247.86,18027333.28,62672667.03,1881425.2,80097804.4,80096986.55,-50414027.85,-19765881.6,1172567611.53,80713651.8,61837659.02,-47485639.65,-23753822.19,80088090.44,-98464287.26,-21538129.61,39467267.7,-85216683.14,-41599865.79,87841766.74,65041561.2,30717024.84,80095396.68,73658660.52,-24619277.7,-45216912.4,-61335083.29,-15462124.24,-71085216.32,3517662593.8,-67203525.72,-69510194.48,7400372494.89,-30506635.83,-84073618.46,-87280803.46,28805150.93,80093361.05,89630290.69,-36574197.21,-93731133.21,-31675735389.82,80095544.09,-16779296.44,64362652.62,43509174.9,-60819525.76,-29738518.66,47539416.23,-6358971.92,81692810.12,-55305569.57,-89753085.7,-62388237.91,80082259.36,80088488.93,75362617.11,80097771.24,29336566.83,87724805.97,-63852599.49,80814358.57,34767459.19,33603839.13,80095339.82,80088641.47,-98987294.43,-83898228.56,-54484959.78,-51071277.73,60341207.95,53117589.34,-46534795.84,39919515.38,-40759374.49,31914140.32,53561554.15,80105361.88,35231174.66,-71007544.02,-64336342.12,61893051.74,80085426.28,-96829608.13,-89128419.88,80086580.9,80082167.56,-64790275.99
80082308.15,76205151.84,46497485.86,-74072927.92,80091073.66,12137766.33,-4155538.94,47654847.49,-63501786.11,72871891.78,16556550.81,5137948800000,-87152565.19,-93460426.86,2608761.73,-17234538.59,80094293.79,80095800.9,16635782.47,-6195208.81,1172564274.12,80528909.89,28384165.33,51558175.11,32812169.94,80089439.04,-97031589.79,-77550408.47,-46981166.77,-12121077.89,57221976.33,18887764.17,-18315897.34,39814665.88,80092314.99,-81199358.55,4040005.79,72841013.98,98488320.97,-44581488.75,-26042846.76,-2324978972.2,-97502903.22,29112100.48,1888245336.95,-43632588.73,50474103,1005028.88,85783715.65,80097194.2,43678098.21,65023279.83,-78855609.91,-34080801598.32,80097017.14,45875676.26,-58960212.99,-68923207.19,95294832.51,-83353836,47710004.24,65253935.4,-65864722.09,-69783743.33,83309860.57,-84891968.28,80086597.13,80092753.73,46944512.06,80099172.88,44324566.44,-76249620.2,57210704.35,80738297.63,57054093.65,-78661748.16,80097231.05,80085870.24,27306054.62,56599539.64,31929577.83,3006522.02,-76343494.22,61048884.66,93415575.49,-24355489.78,34270185.01,81245530.68,-92293973.06,80102943.08,39716875.09,-17554110.14,-29985676.23,-46141740.04,80088517.62,27716725.31,-13656730.95,80085585.23,80079804.38,-67658171.18
80080814.96,12363220.11,85905968.45,-34930784.4,80095541.42,-40726809.8,-76157470.58,-30646330.78,-70753714.88,-110161.59,-35591243.95,5176051200000,-78303084.6,-10747226.27,3016637.56,-65567924.96,80089778.84,80092718.58,2321836.11,14534206.35,1172559858.77,80638737.36,-23725728.88,37749191.67,59579372.6,80091199.84,-95540325.99,-66092577.76,-87577843.84,-44728786.01,84564780.83,-8236496.19,575756.24,87160518.32,80091715.35,25640247.58,65636971.11,28899559.92,28631047.56,86332471.56,44178949.14,-87651117.69,-67343327.48,40598208.92,1856846535.83,-61545949.33,73200085.8,-90541067.76,64031774.12,80098010.04,-93746835.56,-98937183.18,69880083.21,-34248539949.25,80095473.89,-82679838.24,-64950175.55,-59417518.72,29666408.98,86475193.8,94005803.73,-35529553.25,-21549866.89,-58060243.35,57599090.65,-4303815.54,80092072.99,80094995.44,-80199681.93,80101633.95,-88410179.32,22299461.87,31914047.44,80730800.06,7447827.3,-71569006.49,80097849.33,80082964.39,49787161.02,82039432.44,-47566148.44,10026832.23,74751336.58,31932620.15,2228885.11,-45278345.43,38437472.1,-88649778.67,-58767081.65,80098204.51,52391544.23,-25357110.73,-55323233.81,-95472462.36,80090022.95,-11359085.57,53923793.85,80086682.08,80080804.63,-92269376.7
80082751.22,56401050.91,94295795.77,84270076.77,80100377.85,79921813.74,67200951.61,21315190.61,-25104776.13,-49751621.06,-58582921.81,5237740800000,56611892.97,9933441.2,-19149103.46,93561628.74,80086032.87,80090205.13,27648117.89,-44685942.02,1172556429.37,80766315.61,-25355201.55,-5025377.84,56428400.68,80092510.93,-72905110.52,16751046.93,-90297166.11,-19465608.89,84881223.96,-86775027.22,-67262003.33,60809807.73,80094998.72,85727222.43,72425728.93,-68456756.29,-2612227.32,-77764100.58,87720935.09,8086291402.9,-52381790.49,19317703.31,6569505442.87,44002709.95,85246853.8,-83416077.46,11983165.46,80095719.11,-36347196.19,64153631.03,-98114240.38,-26242335228.97,80091435.7,66869321.64,39492794.81,342934.91,62189149.7,-14962911.37,-83629215.49,-51388589.49,22700979.16,34832231.16,63732677.52,7830526.97,80096504.58,80092518.54,-80867275.59,80103417.51,-87269652.15,-55386644.77,49178707.03,80742250.59,-62454345.34,67581146.65,80096838.29,80082339.47,-85033430.41,5555481.16,-48392052.75,-76686713.38,1058891.92,74491918.35,84539281.04,-73451505.34,95648830.69,-17313657.55,36526829.09,80092589.44,58504831.24,-20131868.58,48354388.63,-34377764.92,80090023.28,47969964.96,-65467650.97,80090131.15,80084679.52,16173891.91
80086610.38,-1424456.97,72421789.66,80512612.39,80103546.98,-10628899.19,-65241685.27,92545431.51,85270455.63,58266659.44,-27247750.79,5320944000000,65992134.23,-35634760.23,78524716.8,-41982572.54,80084735.57,80089351.12,-63470955.66,45261450.77,1172555769.05,80562958.48,82594112.17,13638600.84,50974160.03,80091793.76,-96705159.13,-54630345.71,50675071.5,88947143.66,14641562.31,51160291.01,13894882.98,-67943059.72,80099263.78,58711506.05,-49894312.21,29767568.28,-91166821.63,-21044468.9,17124183.09,-8387655897.3,48997099.55,-37636426.55,4520138947.49,-21727066.11,-95581721.79,-21357291.92,-60796494.58,80091088.24,-10482988.24,-71426847.88,59499551.98,-34710076860.68,80086352.89,-45383737.05,79753218.18,-59221760.59,-92839056.54,81424246.99,-43100955.74,51117095.44,53451709.85,-61175577.41,-36016580.12,-27976614.61,80098074.23,80090504.98,-79882962.95,80103937.96,-31728753.29,96969419.84,80184191.27,80732370.83,-25774038.93,20561006.86,80094491.73,80084698.68,-48262857.18,-54389942.99,-65541650.72,10466961.97,-66323273.88,57087996.82,81715590.26,-62787081.32,-16696545.54,-10541743.64,3003753.35,80089203.19,-96252415.67,-5298804.56,-22403910.48,-24482029.07,80088986.02,-85495688.42,-32970967.51,80094580.07,80089611.71,-30710599.72
80090270,-84156893.14,26953032,-42337178.77,80104026.49,-54733098.87,79409146.16,88780564.61,71830089.37,-48968589.96,-27691458.77,5423328000000,-29568487.48,15862087.32,88507216.56,-481609.1,80087691.11,80090356.54,-89425408.94,-54084176.91,1139923620.41,80547268.08,71347041.28,-76468169.92,27103572.8,80087743.42,76633205.75,-49025118.86,71095049.72,44968250.41,10762280.67,-32308781.13,-9826630.87,-38478549.01,80103801.49,9499614,28275238.8,-21034025.09,82764379.03,84668407.63,17629178.16,-2728975754.54,57574048.59,-77496171.49,712489050.04,-7582223.63,-1478824.97,-73380973.03,-23607915.05,80086196.74,53966039.15,-37123419.65,13200691.12,-37519137645.4,80082200.1,85358267.04,72599399.18,2829471.62,98484506.59,86053932.85,-91629841.82,84331650.95,39587787.39,35083524.34,-86285551.77,-46118278.77,80096369.59,80105986.63,-16512609.41,80101317.46,-59040568.63,-8672245.29,-66413309.67,80724821.2,-3864185.79,-89524953.95,80092443.95,80089530.68,-36785562.48,-87162784.78,12707634.11,-53178366.64,-33030660.63,91075654.73,-25374907.22,-23138808.5,67249987.56,60067592.07,-53124719.39,80089108.06,91623819.05,-8470373.22,38764195.22,-330358.82,80088378.62,-25635994.87,89684127.57,80097855.57,80093428.02,38396731.52
80092171.55,67955065.62,21309964.22,27901390.37,80102278.72,-3208534,-9975755.58,74106644.98,-16162061.64,51791141,22807053.31,5542041600000,-56773891.67,38600563.18,-60468655.69,7977702.19,80090278.93,80092839.58,88144054,-81512.13,1092281788.51,80614175.1,52085752.37,65896950.71,30700612.06,80083613.59,86484364.7,-96119036.47,-2235136.29,-83127870.85,8666778.42,9126249.28,-11880826.33,-42606571.01,80107284.3,-99914328.06,-13329856.86,28297703.42,85485453.19,59972703.79,76964855.69,-143223472.65,33363190.95,-59476386.91,1145344777.78,-38465720.27,-34918410.23,38857131.75,-72123723.64,80083055.53,6360260.57,5752607.9,-67025378.07,-37742446445.77,80080982.65,36166183.01,99501088.36,17233817.75,-44314904.55,-73195503.76,50458451.11,75559764.94,-2269294.4,56154176.27,49891960.15,-26959750.57,80092741.14,80096223.51,46654937.61,80096650.26,-49612285.69,26981470.2,-79474080.33,80721601.2,86817563.27,89703753.78,80092337.74,80095252.06,42839185.63,56207299.59,5759742.27,44503643.34,-95700602.59,-93219966.08,316988.23,-71478835.84,46400515.06,-62901294.92,-42799716.18,80092027.81,-81129789.52,4894667.16,90123331.39,-27708865.61,80089685.51,13175693.84,-85205271.96,80098334.68,80094735.85,-65229781.93
