E4,S1BBU8KneyJtIjpbOTcsMzEsMzddLCJvIjpbNzg5OTA4MDUuMDkyOTE5NzcsMjg1OTA1MTIuODE1MzExNTczLDI0ODU2Mzk3LjcwMzk4MTg5XSwicCI6WzIxMSw5MTAsNzUyXX3Cpzc1wqdaWTksTUM2LFFDOCxLRDYsVkc3LEhaMixCUjgsSEkzLFZSNSxLRjQsSkowLEdSOSxXRTMsV08yLFBNMSxSUDAsQlcwLEROMSxKSzgsSlc2LERBMixNTDIsS0E4LFFBNyxFVzMsWkk2LEtNMCxMUjEsU0s0LFRROCxQWTIsUEw2LE9VNixPVjcsR1QxLE1UMSxVVjcsWUYxLEZZMCxXWTYsWFg1LFZENixGSTUsUkgxLFJXOSxWVjgsSlk4LFlLMSxKQTAsTUY5LFFBMixWUDksV1A4LEdQMyxIQTcsSUozLEdGMixQUTAsVU00LElRMSxVWTIsSkkyLFRMMCxRSzUsTUw5LEpHOCxIWDMsQko2LENLNixJUTksUkc3LFRHNyxSVzEsVlIxLEFEMixXVDcsU1U0LEdNMyxSTzEsTEswLElKNixVUTMsQko4LFpDNixCRzQsUEwyLERQMCxCVjksVFM4LFlSNyxPWDUsWEY1LEJEOSxJQTUsWEI5LEJaNSxJTTMsU0czLFJMNyxEUzjCpzA6NjQ6Ti4yOCxOLjM1LFIuOCxSLjE0LE4uMzAsTi4zLFIuMTcsUi4xMCxOLjQ0LE4uNTIsTi43MixSLjcsTi44LE4uMTIsTi41MCxOLjQ2LE4uMzYsTi41OSxOLjI2LE4uNyxSLjExLE4uMTgsUi45LE4uMCxOLjI5LE4uNjMsTi4yLFIuMTMsTi42NyxOLjIwLFIuMTgsTi42NSxOLjMxLE4uMjQsUi4xOSxOLjE5LE4uMTUsTi41NyxSLjIxLE4uNCxOLjExLFIuNCxSLjE2LE4uMzgsTi43MSxOLjksTi4xLFIuMTIsUi4zLE4uMTcsTi42OCxSLjIzLE4uMzksUi42LE4uMTYsTi4zNyxOLjQyLE4uNzAsTi4yMixOLjU4LE4uNTEsTi4yNyxOLjU2LE4uNTMsTi42OSxOLjQ3LE4uNjIsTi4yNSxSLjI0LFIuMSxOLjEwLE4uMTQsTi40MSxOLjYwLE4uNjYsTi41LE4uMzIsTi40NSxSLjIwLE4uNixOLjEzLFIuMCxOLjQzLE4uNzMsTi40OSxOLjQ4LE4uMjMsTi4zNCxOLjU0LE4uMzMsUi4yLFIuMTUsTi40MCxOLjIxLFIuMjIsTi42NCxOLjYxLFIuNSxOLjc0LE4uNTV8NjQ6Njk6Ui40LFIuMSxSLjcsTi41MyxOLjE3LE4uNDksUi4xMCxOLjYsTi40NyxOLjMzLE4uMjUsTi41LE4uNjMsUi4xNixOLjU2LE4uNyxOLjcyLE4uMTUsTi42NSxSLjIwLE4uNDYsTi4zNyxOLjksTi4zMSxOLjU5LE4uNjAsTi40MixSLjEyLE4uMjMsTi4xMSxOLjcwLE4uMixOLjEwLFIuMjEsTi4yNCxOLjIyLFIuMyxOLjIwLE4uNTcsUi4yLE4uNjcsTi40MCxOLjQ0LE4uMjksUi42LFIuOCxSLjI0LE4uMjgsTi42OCxSLjksTi44LE4uNDMsTi41MCxSLjIyLFIuMTUsTi41MSxOLjEyLFIuMTcsUi4xOCxOLjczLFIuMTksTi4xOSxOLjE4LFIuMCxOLjEzLE4uMzAsTi42MSxOLjc0LFIuMTMsTi4xNCxOLjM5LE4uNzEsTi42OSxOLjIxLE4uNjIsTi4zOCxOLjI3LE4uMjYsUi41LE4uMCxOLjM2LE4uNDgsTi40MSxOLjMyLE4uNTUsTi4zNCxOLjUyLE4uMyxOLjU4LE4uNjQsTi4xNixOLjQsTi40NSxSLjIzLE4uMzUsUi4xNCxOLjEsTi42NixOLjU0LFIuMTF8MTMzOjc5Ok4uNDcsUi4zLE4uMjAsTi41NixOLjYwLFIuNSxSLjEwLE4uMzksUi4xOCxOLjM1LFIuOSxOLjY1LFIuMjEsTi42MyxOLjc0LFIuMTIsUi4xMSxOLjUwLE4uMTMsTi41OCxOLjMyLE4uNixSLjYsTi4xOCxOLjUzLE4uNDYsTi4yMixOLjAsTi40NSxOLjMxLE4uMTcsTi4yOSxOLjU1LE4uMSxOLjM2LE4uNDgsTi4xNixOLjcsUi4xOSxOLjM3LFIuMTUsUi4yNCxOLjY4LE4uNCxOLjEwLE4uMjgsTi4xNSxOLjMwLE4uMjEsTi4yNCxOLjYxLE4uNzMsTi43MixOLjksTi4zLE4uMTQsTi40MSxOLjM0LE4uNDMsTi44LE4uMTksTi40MCxSLjE0LFIuMjAsTi41MixSLjE2LE4uNzEsUi4yMyxSLjEzLE4uNTEsTi41LFIuNCxOLjU3LE4uMzMsTi4yNixSLjEsTi42NyxOLjI1LE4uNjksTi40OSxOLjI3LE4uNDQsTi4zOCxOLjY2LFIuMTcsTi42NCxOLjExLE4uMixSLjgsTi42MixSLjIyLE4uMjMsTi40MixSLjAsTi43MCxOLjEyLE4uNTksUi43LFIuMixOLjU0fDIxMjozMzpSLjIxLFIuNixOLjMsUi4yLFIuMjQsTi4xMSxOLjE1LFIuMyxOLjczLE4uMjIsTi4xNixOLjE0LE4uNyxOLjYyLFIuMTEsTi4yOSxOLjM1LE4uMjMsTi4yLFIuMjIsUi4xMCxSLjE4LE4uMzEsTi40OSxOLjQ4LFIuOCxOLjksTi4yOCxOLjQ1LE4uNCxOLjY2LE4uNjgsTi43MixOLjM0LE4uMjUsTi4zOSxOLjYwLE4uMjYsTi41NSxOLjQ0LFIuMTcsUi4xMyxOLjEyLE4uNTIsTi4yNCxOLjE5LE4uMTcsTi40MSxSLjEsTi41NCxSLjE0LE4uNjUsTi4wLE4uNDcsUi40LFIuMjMsTi42OSxOLjYzLE4uMjAsTi4zOCxOLjM3LE4uNDIsUi4xMixSLjE2LE4uNzEsTi41MyxOLjE4LE4uMzMsTi42LE4uNzQsTi4zMixSLjE5LE4uNSxSLjksTi4yNyxSLjIwLE4uNTEsTi4xLE4uMTAsTi42MSxOLjQwLE4uNTksTi43MCxOLjU4LFIuMTUsUi41LFIuMCxOLjU2LE4uMzYsTi4xMyxOLjY0LE4uNjcsUi43LE4uMzAsTi40MyxOLjUwLE4uNTcsTi40NixOLjgsTi4yMXwyNDU6NTY6Ui4xOCxOLjE2LE4uMjMsUi4yMixOLjUzLE4uMzMsTi40OCxSLjYsUi4xNixOLjU3LFIuMCxSLjEzLE4uMjksTi4xOCxOLjU1LFIuMyxOLjIxLFIuMSxOLjExLE4uNTAsTi40MSxOLjIwLE4uMTcsTi4xMixOLjcyLE4uMTAsTi4yNSxSLjcsTi4zMixSLjE1LE4uMyxSLjE3LE4uMjIsTi41NixOLjQzLE4uNDcsUi4yLE4uMzYsTi4xMyxOLjI2LFIuOSxOLjczLFIuOCxOLjcwLE4uNjgsUi40LE4uNjUsTi40OSxOLjQwLE4uMjgsTi41NCxOLjE1LE4uMixOLjcsTi40MixOLjI3LE4uOCxOLjksTi42LFIuNSxOLjE5LE4uNzEsUi4yMSxOLjEsTi40LE4uNjksUi4yMCxOLjM4LFIuMTEsTi4xNCxOLjQ1LE4uNjcsTi4yNCxSLjE0LE4uNSxSLjIzLE4uNjIsTi41MSxOLjM0LE4uNzQsTi41OCxOLjYwLE4uMzEsTi4zNyxSLjEwLE4uMCxOLjQ0LFIuMjQsTi42NixOLjY0LE4uMzAsUi4xOSxSLjEyLE4uNjEsTi41OSxOLjQ2LE4uNTIsTi4zNSxOLjM5LE4uNjN8MzAxOjIxOlIuMTYsTi43MyxOLjY2LE4uOSxOLjE5LFIuNixOLjQ5LFIuNyxOLjI5LFIuMjQsTi42OCxSLjIsTi4yLE4uNTQsTi4xNCxOLjY5LE4uNjMsTi4yNCxSLjEwLE4uMTEsTi40MixOLjEzLE4uMTUsUi41LE4uMjEsTi4xMixSLjE4LE4uMzUsTi4yMCxOLjQsTi4zNixSLjIwLE4uNDYsTi4zMixOLjMzLE4uNTMsUi4yMSxSLjIzLE4uMyxOLjE3LE4uNixOLjIzLFIuMTEsTi41NSxSLjAsTi40MSxSLjE5LFIuMTcsTi42MCxSLjE1LE4uNTksTi43MSxOLjEsTi41NyxOLjcyLFIuOSxOLjAsTi41MSxSLjMsTi4xOCxOLjU2LE4uNTgsUi4xLE4uNDAsTi4zMSxOLjQ1LFIuNCxOLjc0LE4uNDMsTi43LFIuMTMsTi4yNSxOLjM5LFIuMjIsUi4xNCxOLjM3LE4uNTIsTi42NSxOLjgsTi42NCxOLjI4LE4uNDgsTi4zMCxOLjYxLE4uNDcsTi4xNixOLjEwLE4uMjYsTi41LE4uMjIsUi4xMixOLjcwLE4uNjIsTi42NyxOLjUwLE4uNDQsTi4zNCxOLjM4LFIuOCxOLjI3
ZY9,MC6,QC8,KD6,VG7,HZ2,BR8,HI3,VR5,KF4,JJ0,GR9,WE3,WO2,PM1,RP0,BW0,DN1,JK8,JW6,DA2,ML2,KA8,QA7,EW3,ZI6,KM0,LR1,SK4,TQ8,PY2,PL6,OU6,OV7,GT1,MT1,UV7,YF1,FY0,WY6,XX5,VD6,FI5,RH1,RW9,VV8,JY8,YK1,JA0,MF9,QA2,VP9,WP8,GP3,HA7,IJ3,GF2,PQ0,UM4,IQ1,UY2,JI2,TL0,QK5,ML9,JG8,HX3,BJ6,CK6,IQ9,RG7,TG7,RW1,VR1,AD2,WT7,SU4,GM3,RO1,LK0,IJ6,UQ3,BJ8,ZC6,BG4,PL2,DP0,BV9,TS8,YR7,OX5,XF5,BD9,IA5,XB9,BZ5,IM3,SG3,RL7,DS8
-83140257.69,-24358339.94,132437265.03,132438288.54,61887555.94,-79103417.31,132436691.94,132437098.81,-14649626.45,39704856.34,93825522.77,132447132.59,68825472.6,-81811059.15,-13825441.58,-63085120.15,38115046.98,-58643229.34,89217077.39,19664905.58,132440283.51,56627451.96,132436113.39,-31344621.05,-43801147.63,-83335198.91,-35886847.84,132433308.73,-49068713.59,-68692081.34,132436696.54,-66096574.49,-83474208.49,-45754109.74,132441560.87,-24509029.06,-71498656.91,-96462017.17,7547544318.49,-17417394.15,6756023.73,132445693.31,132436636.42,19651091.39,42669299.82,-98205931.77,89621289.91,132440379.74,132443344.09,-69326063.14,-83199039,132690384.48,-52067784.88,108418624.28,-63994122.46,6813491.14,68579566.74,21532947.24,-89179974.23,67871323.54,33271208.45,60578274.18,25416816.52,1023139.23,-38110743.31,28903821.77,57275782.94,85496612.56,132687672.69,132439553.52,97730109.75,-52951554.8,-23701241.06,-26069944.4,-55853479.75,53047982.42,-61649123.34,19382446.67,7547549801.05,-29642073.6,59312508.76,4277491200000,65896586.1,43706785.1,-47983255.88,-57587232.05,14891251.67,-87574740.95,-77649769.19,-2345596.28,132442220.95,132441586.47,-15854456.03,67194514.66,132440321.94,52635371.21,40797966.06,136188767.84,39232391.22,95807907.76
24358644.27,52023473.56,132434960.83,132441158.55,27209055.48,-49146857.59,132437476.9,132438675.78,92532797.77,-55284547.68,-48448419.64,132446916.98,-82806052.38,-15689406.53,-62068584.78,-65910116.68,-74331065.85,-88519307.73,52706761.18,-28258877.08,132439939.84,99340351.79,132436713.37,45604823.07,-79074993.76,59837761.83,-76074348.69,132433618.21,-34761380.91,47360552.13,132438565.76,-61938554.78,76293455.67,-34412440.94,132441258.37,-96114192.42,24660351.08,-38283042.94,7512106457.89,48568631.64,20967252.15,132443804.85,132434961.75,46089192.6,-53498605.42,28233380.93,-4295422.34,132437910.21,132443990.43,-32329547.43,-47556159.74,132565325.92,81805623.12,108421619.26,57977202.29,-48203608.33,-29421552.8,-89319584.74,48503138.24,53174493.87,76191273,-44710300.15,70094048,75642245.1,49919135.25,-42311368.42,-85351168.43,-28739462.77,132655635.41,132439609.86,-32664607.82,43326847.62,74637258.35,-47407599.84,33313376.48,79807079.11,91954606.24,31292733.22,7476668147.65,-83039543.37,98004463.76,4252348800000,73736166.14,-36773996.05,5046756.2,-3624564.96,-30047067.76,70690774.78,-75533135.74,-5893903.18,132444035.08,132440215.62,-40678611.36,42983505.55,132442461.71,25309976.63,10516401.77,133956780.32,-59250561.24,-6437869.49
95614629.31,49826377.36,132433551.16,132442787.77,63956557.55,86504229.41,132439302.42,132439577.7,55212552.99,-56587204.31,55643757.65,132444876.99,-21343548.9,-182131.11,-42415742.7,61964297.03,-23047044.41,-38428634.84,-61307400.73,60516046.66,132438901.64,79720623.62,132438636.71,26961983.2,-69733919.32,-87368450.68,-33707625.85,132435631.06,-65969964.2,32323045.78,132439433.5,78335318.42,50914512.78,-27622759.32,132439576.96,68277556.86,-7806468.82,-4709765.63,56945222916,-36896639.38,9326569.49,132442001.03,132434598.98,27870405.41,-51291046.42,70697217.92,-36494908.96,132436113.94,132443157.16,-77675560.66,43308214.48,132477946.12,28270721.96,108424172.63,11782232.16,-79542608.63,-90370619.18,1297958.15,7862112.98,83572080.86,10926373.77,-37940439.99,-38357005.87,54541798.85,69813522.85,96484518.79,-26087338.06,-13185859.84,132624965.09,132441421.37,24469639.5,-69071775.09,-43468290.56,45729444.16,-32050963.58,46874407.16,-59638435.31,16836065.32,155811446758.62,-40793534.19,45379422.99,4251916800000,-79216354.01,-26619911.44,41098297.65,-69884805.39,50036655.54,3408767.76,71143891.73,4003127.1,132445472.85,132437509.34,89497701.03,40146868.48,132442917.8,-88111983.35,92691317.46,132560826.47,26230533.66,60890575.03
56357303.66,-74805732.64,132433938.24,132442435.2,-63433971.09,34658471.31,132441011.38,132439051.27,12144829.89,-61414031.48,31578350.74,132441943.27,17279103.55,44889731.49,32738530.58,86970639.34,87754385.64,35988919.22,42493367.63,82288114.45,132438346.43,-42808058.18,132440920.53,60051975.87,24858311.21,-10816869.03,-92927022.91,132438254.3,85970798.03,-27814086.47,132438787.44,-43739535.89,-67196482.27,-25067866.03,132437691.92,21892079.14,59709440.2,-33242955.45,43497692796.71,10048771.29,13587298.81,132441360.91,132436051.1,84558888.56,-41256476.88,32880827.35,-93390019.08,132435826.06,132441481.39,-78355735.39,83478818.08,132500345.08,70996500.21,117155158.5,-73439596.78,-62438718.69,-41328078.23,-23742693.51,41466203.2,23765833.21,67386980.74,-77968105.76,58704985.18,-16405373.24,15658520.5,-2545772.05,-99377944.28,91913475.09,132595831.02,132444268.13,-22365869.35,2175759.24,15643825,-41722091.41,-46911134.07,-3443992.35,-23740939.23,94076870.07,3155088070.4,87497814.83,80749224.15,4276368000000,-6376492.93,-99725829.1,72994939.69,22973281.41,52917765.49,-16987141.59,-80039271.24,-26768736.69,132445471.98,132434725.06,-58808039.1,-85327261.9,132441363.56,77952995.14,40748479.86,133300021.66,17319742.06,-77743751.42
-4198741.66,15766972.86,132436107.78,132440371.28,-95875434.98,-70272369.4,132441426.1,132437229.15,99244829.8,-71508176.95,-97361592.01,132439504.17,-16417231.02,32928960.73,-33750420.24,-40067681.13,69556710.2,53080233.2,-77836363.91,39670405.71,132440091.37,75169761.3,132442283.91,86140102.12,84561727.03,27062788.96,-32383307.82,132440157.1,27433155.18,-45533107.89,132437080.1,-14600758.92,-70507812.67,-95205517.22,132436799.72,-90659313.26,78468873.48,-24858986.66,36137638469.07,-22661069.76,21831230.16,132442189.76,132438821.31,17521628.97,71448776.22,6297868.96,7511809.75,132436961.67,132440158.96,-21335132.87,25411934.62,132613770.56,-38113901.23,96112770.56,-79590858.14,-27250708.47,-2818101.94,-66958953.72,-21877517.75,-79737690.11,-36648788.95,-47170542.04,-90311167.59,-82245306.84,-94099879.15,87054562.41,28840476.37,42977690.84,132620696.32,132446797.32,-69882812.01,48728929.48,89157166.44,26057590.77,-16098576.4,-46128905.25,19420832.65,-37204263.78,6697409524.89,-41539918.31,-15613423.22,4324924800000,35136402.8,91848769.17,58746469.25,79078103.62,3383407.95,13078670.17,-15766963.22,15662067.47,132443759.97,132433224.4,29848931.17,45570769.19,132438503.14,-54860136.08,-273942.98,134960628.33,32877340.56,15925004.53
-36707701.46,27492758.02,132439109.65,132437719.2,-92599528.35,47460951.89,132440040.03,132435079.82,28674425.15,31127768.77,-29516390.61,132438663.51,39563703.55,33697541.36,41048091.27,-34964722.67,-64499794.06,98371853.81,-54248605.48,47321927.55,132437081.14,-6419516.8,132441854.17,90972630.05,-64513368.88,78780811.57,-49249731.22,132440502.76,-25462508.7,-52870699.47,132435464.32,-23034203.64,71337681.16,13902461.63,132437427.54,-40077839.05,-58415686.87,16796917.94,35321417339.13,-64871438.19,71760302.38,132443859.81,132441639.26,86160713.51,29757105.17,-20482048.58,-42282116.99,132438602.16,132440234.91,-55044146.13,20653239.29,132541994.89,84083855.74,96110785.93,-44582705.04,-47247777.14,81798400.34,59705784.29,37152261.04,99635553.04,12706774.53,-7978961.34,32400875.91,-12511676.86,-55695618.89,-5424649.98,-70555849.67,-67806324.68,132609317.35,132447749.95,30195727.87,-51407128.46,-70025907.58,-4847945.12,-57090071.26,-9866984.73,-78416255.2,-53254569.75,31240310335.69,38253031.63,-83089551.38,4396377600000,-41291114.46,-86274477.48,21326966.11,1285815.98,-88599305.3,-97006620.94,23950727.14,52260049.65,132441049.62,132433736.03,-74333215.19,-96885756.58,132435702.07,-54124101.22,62805163.19,133186274.64,59583503.81,-33123047.86
-4781858.58,59648353.6,132441557.08,132435831.35,-37903356.27,13498737.12,132437356.33,132433876.5,-10798122.02,98926618.59,26526138.7,132439660.73,94968453.58,62905799.88,-32823860.74,-99953059.33,-72438322.86,-12994589.29,-50952690.79,-98737428.99,132438933.65,47456097.8,132439678.91,-24185511.27,-88935724.75,-85294465.1,-74005934.91,132439389.78,28479259.27,33802822.98,132435119.02,-94950056.09,22242778.52,-69918836.61,132439135.82,-55339319.93,-43615953.21,65703694.06,125562276190.05,-42903381.32,47938115.11,132445192.99,132443143.69,-1284743.66,33030535.53,59930578.16,-64952324.09,132439557.6,132441973.08,-38055659.92,-38535929.82,132491576.75,24195227.17,96108905.52,24084775.01,72626885.31,-79665878.94,92659575.34,-74134640.91,-6757516.85,4353420.29,-14523014.91,-24060472.04,62339.3,-36130313.87,57420728.42,37672620.32,53265589.72,132596288.26,132446646.75,89500048.91,-47138832.06,71890151.21,70273429.75,-949633.2,94761435.36,-69172921.32,-74396157.04,667007439654.2,77271159.78,79343989.71,4488307200000,42438666.85,-95265550.69,18370634.71,56305198.96,97781040.11,2776830.42,40242000,-16437560.78,132438676.53,132435968.29,-7268935.55,50473150.21,132434257.44,29399159.94,-51449552.44,132545360.87,-52683893.2,-93182612.69
43891453.37,60223505.05,132442367.66,132435574.76,-16708159.09,-50651002.92,132434676.64,132434467.46,2048070.54,-31267621.88,-62564290.55,132441774.46,-41083593.99,-87288118.5,-1346513.02,-7144308.55,-10818707.34,27832017.13,95748597.96,20205695.46,132441045.96,94076152.76,132436731.53,69840978.54,-66678612.94,-53953674.28,-27272408.15,132437792.64,45686618.2,-57892127.85,132436548.33,30712066.98,-66390853.59,94388160.93,132440781.24,7229476.65,-49754424.38,-92930551.06,164351318081.79,2979213.19,65617912.15,132445164.41,132442611.46,81306441.89,84002202.05,23215284.73,16963752.68,132439117.52,132444665.82,87755950.56,36473737.3,132719938.85,-23204311.36,120115692.69,63898733.83,-96875770.77,43401491.89,-14063412.84,-14138311.84,31481603.85,98064011.6,-26359272.47,70194972.53,45037466.86,24754518.28,-62098134.54,12265849.03,38043267.79,132638778.93,132444050.63,-62710790.5,69162583.82,-70666825.75,-5163864.55,-55791756.27,73224612.93,-33406715.23,37514001.74,435874626671.73,-3825357.9,1479204.09,4598294400000,75415948.24,66646809.25,-5550945.14,-64168035.08,36083039.9,22590229.76,-39029557.73,67779307.66,132437877.62,132438771.74,-12062480.24,-97657096.97,132434713.06,-27749842.97,62447353.51,133552611.45,-18906428.33,23511957.54
42461359.43,-22399372.36,132441333.3,132436773.99,-4343552.02,65748720.76,132433268.75,132436773.68,9686409.18,6072027.94,-99974942.68,132443757.8,32339735.22,-63074269.39,-32752494.58,28717101.17,86708471.2,-76604148.35,-70796703.77,-14660563.72,132441956.9,66264189.13,132434401.82,-23977423.7,-48154531.73,-61191530.56,-35489288.42,132436817.71,-69092846.79,15653163.48,132439254.1,34797900.92,63566604.71,-14447338.29,132441189.8,-64606566.84,-91801922.52,-37061916.23,147479491350.89,50797352.66,68704058.86,132443523.65,132440350.68,-27450173.12,-48946814.74,35137551.25,-74565799.22,132437335.96,132446996.64,35398585.09,7265881.77,132782023.54,-2039876.45,128657475.58,-49326829.8,-10267929.79,5687563.23,-70669727.32,38348570.68,-46753173.38,-14101210.52,-17062312.03,-70899241.33,-91693355.19,49005969.74,-18721918.43,93106816.91,-6752892.6,132688496.4,132441259.9,-51914328.3,46591902.98,39564355.16,-74178577.77,25248737,6398084.49,62867904.38,-98451574.77,12504886573.9,84575803.33,-10736861.08,4723142400000,-53373523.59,-83462089,-11954924.17,74110805.98,-86626943.59,-92966504.84,4642309.43,-63831223.66,132439112.79,132440773.01,9299587.08,61922924.1,132436598.01,-6972171.57,89376265.87,137188890,38670806.41,51618075.65
-43921165.85,94291449.81,132439203.02,132438535.5,-93532697.08,97212649.57,132433938.25,132439796.79,14254173.45,2887918.21,-51070479.77,132444554.59,-52731215.75,-42247884.35,71414844.51,5939384.07,9192088.31,82130459.23,10004000.21,5885055.99,132441662.73,-22508894.61,132433753.7,57991643.49,-19606351.88,1684961.14,31179512.63,132437310.14,47471740.38,-26379843.14,132441972.64,7819303.08,9411659.82,30012019.32,132439856.72,95694658.08,-76027552.37,-74080943.59,157892934523.69,7113707.89,-14288733.37,132440977.05,132437533.16,6354873.96,82424028.3,72563301.35,97933170.76,132435294.28,132447755.73,14825810.26,-72350446.49,132509977.71,-31717914.44,128659048.05,934202.77,10522070.52,-34164793.04,64972973.91,-69014539.64,-77941530.27,76370726.04,-83558948.21,43370244.54,7916498.87,50834296.42,32087434.65,17680247.47,35617786.67,132668236.68,132439603.91,31841737.94,-12836445.44,-46120440.8,-16509190.89,68614094.13,-84089406.26,84641687.68,-31010758.91,251613917532.3,75050554.74,88714929.51,4859481600000,72621114.8,95736102.87,-33910494.21,97017065.63,66322155.05,89742569.94,-73780129.41,-40669509.79,132441808.73,132441120.27,39933120.39,-34753205.22,132438728.49,36961127.73,-77548033.28,132639700.61,-84409316.76,-99893901.59
