E4,QklQSS1Xwqd7Im0iOlsxNywxOSw1OV0sIm8iOlsxNzk1MDUwMi4wNTc3NzQ2ODUsNjg4MzQ4MzkuMTM5MTAwMTgsNzU2ODc0OTEuODk2NzQ1Nl0sInAiOls4ODksODQxLDUwNV19wqc3NcKnT0UxLEhUOSxSWDUsT0g1LFNYMyxPQTYsWlI3LFlTNCxJSjUsUU0zLFJONyxERTksRk0wLFZBOCxKQjMsUFY4LFZUNixMTjYsUkcwLElKMixHQTQsSVM5LEdONyxBSjcsTk8zLERTNCxQUjYsS0syLFNNMixVVTQsVlU5LFFWMyxTVzksV001LE5JMSxUUzUsU1M1LEJMOSxBVTgsRUIyLEhEOCxSUTEsQUE4LFBIMixUVDcsSE41LFJBNixVQTcsV0g1LFhCMixDRTQsUkk1LExSOCxCQjksSlI5LFJLOSxTSjksWks5LElTMixYQzIsVU44LFJYNyxDRjQsSkY1LFdUMyxJRTUsTVUyLFdXNixSTTUsUUo3LFlLMSxJVjEsS0M4LEdLMCxDVjksSVMxLENGNyxRVDgsTUoxLEFSNyxMQTQsRFcyLFJQOCxHQzIsSVAyLEtTMCxRTjQsTFQwLE9MOSxZTzYsUFYyLE9POCxaRzEsQko3LFFNNyxGTDgsQlM1LFpBMSxVUTUsWE44wqcwOjQ3Ok4uNDIsUi4xMCxSLjE0LFIuMTksUi4xNyxOLjQ5LFIuMjMsTi42NCxOLjI1LFIuMTIsTi4zNixSLjEsTi42OCxOLjI3LFIuNyxSLjIxLE4uMTUsTi4zLFIuMyxOLjM4LFIuMTgsUi40LFIuMTMsTi43LE4uMjAsTi43MixOLjYwLE4uMzAsTi4xNixOLjY3LE4uNDgsUi42LE4uNzAsUi4wLE4uMTIsTi4zNyxOLjE0LE4uNjEsTi4wLE4uNTcsTi41NixOLjEzLE4uNTIsTi40MyxOLjQ3LE4uMjEsTi40MCxOLjksTi43MyxSLjgsTi4zNSxOLjY5LE4uMTksTi42NSxOLjUzLE4uMjYsTi40NCxSLjE2LFIuMTUsUi45LE4uNDYsTi4yOSxOLjc0LE4uNjMsTi44LFIuMjAsTi43MSxOLjE4LE4uMTAsTi4yOCxOLjIsTi41MSxOLjExLE4uNTUsTi4zOSxSLjExLFIuMixOLjU5LE4uNTAsTi40MSxOLjUsTi4zMyxOLjIyLE4uMjQsTi42LFIuMjIsTi4zMSxOLjQ1LE4uNjYsUi4yNCxOLjU0LE4uNTgsTi4xNyxOLjM0LFIuNSxOLjEsTi4zMixOLjQsTi4yMyxOLjYyfDQ3OjU0Ok4uNzIsTi41MCxOLjM1LE4uMyxOLjI5LFIuNyxOLjQwLFIuMCxOLjc0LFIuMjIsTi41OCxSLjE5LE4uNDYsUi42LE4uNDEsUi4xMixOLjI0LE4uNzMsTi4zMCxOLjI4LE4uOCxSLjEsUi4xMCxOLjY1LE4uNTcsTi4zNyxOLjMzLE4uNDIsUi4yMSxOLjEsTi4zOCxOLjUyLE4uMjIsUi4yLE4uMjMsTi4zOSxOLjUsUi4xMSxOLjMyLE4uNzEsTi41OSxOLjksUi44LE4uNDMsUi4yMCxOLjY4LE4uNjQsTi4yLE4uNjMsTi4xMSxOLjM2LE4uMjcsUi4xNyxSLjE2LE4uMTcsTi41NixOLjYxLFIuMTUsTi40OCxSLjE4LE4uNyxOLjEwLE4uNDQsTi42NyxOLjAsTi41MSxSLjMsTi40OSxOLjQsTi42OSxOLjE0LFIuNCxOLjE5LFIuMTMsTi4xMixOLjQ1LE4uMzQsTi41MyxOLjIwLE4uNjAsTi4zMSxOLjI1LE4uNjYsTi41NCxOLjE2LFIuMjQsUi4xNCxOLjEzLE4uNTUsTi4yNixOLjE4LFIuOSxOLjYyLE4uNzAsTi40NyxSLjUsUi4yMyxOLjE1LE4uNixOLjIx
OE1,HT9,RX5,OH5,SX3,OA6,ZR7,YS4,IJ5,QM3,RN7,DE9,FM0,VA8,JB3,PV8,VT6,LN6,RG0,IJ2,GA4,IS9,GN7,AJ7,NO3,DS4,PR6,KK2,SM2,UU4,VU9,QV3,SW9,WM5,NI1,TS5,SS5,BL9,AU8,EB2,HD8,RQ1,AA8,PH2,TT7,HN5,RA6,UA7,WH5,XB2,CE4,RI5,LR8,BB9,JR9,RK9,SJ9,ZK9,IS2,XC2,UN8,RX7,CF4,JF5,WT3,IE5,MU2,WW6,RM5,QJ7,YK1,IV1,KC8,GK0,CV9,IS1,CF7,QT8,MJ1,AR7,LA4,DW2,RP8,GC2,IP2,KS0,QN4,LT0,OL9,YO6,PV2,OO8,ZG1,BJ7,QM7,FL8,BS5,ZA1,UQ5,XN8
-74909124.4,162476775.34,162474036.03,162471854.12,162474990.05,61423427.3,164856522.41,68288489.7,99023818.41,162473790.65,21281684.57,162469323.72,-45228203.58,-39560773.74,162476738.19,263772539.17,-41918319.12,-61995927.59,162472210.87,-66957443.58,162474566.61,162472045.44,162471394.35,-76502230.16,9567145.21,-91715468.88,-2756786.52,13907739.53,-39919989.48,30269001.66,33455933.17,244119977.26,-24160632.58,1965081600000,18138370.01,40419900.73,-51633676.33,-55616037.12,-67935494.91,35074286.66,-63086279.54,89152310.86,-56298198.28,47304032.12,78624841.58,16603406.86,-53818977.76,7304539.86,-93588558.77,162469660.24,-29876513.3,-65590064,-35955750.92,-36038390.17,-3784044.4,29219162.1,3404645.12,162468307.4,162475984.5,162471884.59,36185388.39,-48090442.22,89000943.13,35583400.52,74877464.42,263776197.82,-96669186.84,77740889.91,-59894935.34,51973735.1,34071424.18,-80011864.05,58678850.31,16828450.89,-64643112.35,162470677.35,162477470.35,-61586985.73,29347196.23,17091396.59,17110980.15,23955335.94,-82597895.19,-27700545.73,-92856520.12,162476784.51,12946490.57,-23680063.82,-10609516.33,164852670.06,6906145.07,-67402911.53,-89472422.79,32805413.63,479448540.85,-6656262.93,-80349766.17,27594446.92,-40862995.43,-2921866.99
15502633.5,162475899.1,162475052.16,162471618.57,162477006.35,-16605869.95,163164898.92,16817837.85,-61238598.35,162474242.4,-17340533.57,162471441.63,65073552.39,-75158794.75,162475488.19,898189235.38,-82465762.86,-79646328.51,162470272.9,15225805.35,162473153.4,162472779.03,162471893.24,-43450681.77,90472990.17,15495825.51,30468604.84,-74634693.13,-57282572.68,22718322.78,81339013.26,244120883.36,29299791.67,2099174400000,31687052.16,-61573433.31,-8677760.86,19096833.54,76330356.32,-81929107.22,74866501.09,-85729397.29,1575119.74,-43440409.81,-96510118.15,76285550.13,-26318395.6,-27444604.02,50173467.55,162468715.08,-19065809.78,-52808246.48,-1459578.29,27078714.51,79833285.69,-14411410.47,81566151.52,162468738.55,162473786.84,162474485.48,-66888926.97,-54727023.84,-83760919.09,91332472.29,-74793988.36,1532607012.79,40135901.42,-46743874.35,-93898761.93,-96657091.3,59392194.5,-56975971.1,-44428066.53,7914032.62,66395412.57,162469804.01,162477861.82,47157644.16,-14100491.2,34763813.87,39316223.95,20868338.41,-34482939.11,-94111364.21,-71340762.18,162477018.17,67037528.44,49601626.98,-28552685.79,164432065.24,-36927635.06,94838285.82,-67078101.49,-33151271.48,188152183.89,-93187907.51,-29675597.78,18202703.26,94117182.88,64986049.94
-38932339.37,162473847.27,162475080.79,162472117.95,162477995.58,45925122.49,163155463.47,-94849905.92,43004909.27,162475242.05,73167524.94,162473838.74,-31992892.87,25424615.58,162474042.5,776424799.36,-78612520.04,88492169,162468824.36,59419564.37,162471120.53,162474336.46,162472224.72,92540606.55,90104896.67,35886960.4,-78618207.26,65767393.56,8046539.82,-34003606.57,-68574318.11,234006060.24,-77861636.19,2221257600000,-1365245.3,-20661665.09,-73754329.08,2273803.29,58842768.33,32783725.63,-27642142.95,-46107258.05,89719722.37,-64803922.26,26481805.01,64764271.48,-22092276.75,-89413622.04,89853184.6,162469176.14,21986644.65,-19106215.11,33854845.17,-20843580.6,-51734149.11,-91807325.01,85968491.59,162470492.54,162471888.5,162476628.18,-66792637.77,-33519690.45,-26879007.09,-97501086.93,1477697.15,532895813.46,61875073.66,64655933.38,-76215188.61,-80870396.15,99331284.49,-11513889.9,85841259.71,-12503029,-488087.28,162469166.42,162476781.87,1759566.12,-1277673.66,-27114805.84,49068424.07,-77335149.38,97025218.07,80545400.82,-17859589.89,162476149.17,-68807395.75,90151974.13,85429594.59,164012275.97,-59366901.66,-1630469.34,-98486132.18,-97016108.05,201575497.44,19842537.54,-11490467.54,71834373.85,-47067704.9,78633463.63
12214039.85,162471328.14,162474578.24,162473560.64,162477493.47,2804163.72,162723315.26,74606968.05,-86631642.76,162476217.13,-8915263.88,162475596.53,38207907.35,82287852.93,162473107.22,2936230932.34,32088123.35,43687342.66,162468615.52,39404911.98,162469284.1,162476255.87,162471947.63,28937692.81,48324986.25,28181349.23,92264841.54,15518290.04,79359025.6,24469821.68,28362913.95,234005808.4,24699917.21,2328134400000,20001140.79,17515714.74,-28327128.25,15330643.04,57141722.81,-4959218.57,-97582037.51,-29346151.56,71194542.6,87225060.08,-47906373.32,18845086.27,57131109.79,-98136969.23,16620746.63,162470618.48,62510826.92,-89178224.2,-74979302.08,28988419.2,-33972103.86,22122528.88,84287795.79,162472828.65,162470939.22,162477537.46,-93309841.4,-93961688.4,90247203.05,35735444.91,-30337670.72,9415650306.86,-57842094.21,23200721.59,-52030756.54,-84977351.56,57624480.51,10549118.46,-64238820.04,35097957.67,71143754.98,162470564.78,162474618.14,68863656.56,29322055.66,20369551.73,-79703113.58,98994909.71,26047354.41,-63643158.6,-98470248.63,162474860.34,86843606.48,-2434454.89,42670866.18,163592363.21,65389861.71,22680604.45,-94565921.8,6403782.01,166027861.86,71155806.4,-64819148.41,-17815514.77,-92616896.58,4056241.08
62360897.29,162469317.72,162474215.21,162475574.47,162475694.26,-37139988.34,163129972.34,26111748.8,49314154.51,162476432.01,59567089.51,162476213.63,-29244069.47,-47428696.7,162473175.45,4643157922.53,-86931269.62,42107244.6,162469880.66,12818154.53,162468496.45,162477642.62,162471131.31,28950467.27,82493941.76,35083065.12,56397223.55,-57483054.3,24273077.99,-30429928.04,44524693.76,214278309.9,18893104.03,2416089600000,-46756998.18,-15510469.67,-4925460.5,-79302595.84,1485184.1,-82513849.35,-67571915.97,-92731715.2,-74969321.75,-56558010.06,-81869530.58,-37697805.47,60742081.45,31323864.91,-6944974.91,162472364.42,74735523.72,-69432813.06,6554776.13,-1482507.87,-27049431.98,-7064803.68,50873122.37,162474817.94,162471018.08,162477015.66,73729644.35,-53970977.84,72888291,59355142.29,-79232636.48,11470868409.94,-4421616.77,69252180.55,-2940318.94,-19559269.85,-70594189.78,45176275.39,22699642.87,-45622690.99,-71559141.94,162472744.99,162472245.31,-98177346.82,-97564486.07,-72070339.78,-42227033.65,-41137382.11,12124503.97,48252881.44,66805383.12,162473891.3,-41750411.11,29356853.71,80533878.88,163171448.46,-96801869.79,97050336.09,-8772719.36,23199770.31,174342823.38,52053169.29,96729651.73,-78729006.84,-35462130.67,-31052126.19
-71914777.33,162468579.21,162474443.28,162477353.3,162473357.28,-9142669.35,163044431.75,16535607.24,-16547282.6,162475433.45,-9006771.5,162475801.01,-69429632.51,8496222.43,162473477.8,4507034989.73,-85965092.27,-93633734.89,162472190.79,-77579053.35,162469195.37,162477783.5,162470332.34,28426848.33,-30094893.16,84854655.67,50393202.29,54802025.64,13642797.98,-52895487.74,-68431030.63,213380631.51,21403740.48,2482876800000,60206898.88,83091063.02,-40620942.34,39867383.86,81299173.92,85539605.41,44954516.35,88575508.99,-25517258.84,-23768525.26,-36338694.42,3236837.94,-27659706.99,-99837587.01,94791738.16,162473426.37,-41154465.64,35274572.19,-73881560.55,-5709559.79,99977526.6,-86600697.96,23267061.61,162475812.08,162471660.65,162475509.7,71858577.4,75857666.61,66947101.11,65563628.13,93717429.62,3826421575.5,88065409.96,68932512.45,39071590.31,34103984.58,-45724244.8,-4859301.45,2534262.92,-22469869.47,-8448950.08,162475453.2,162470569.08,-28394349.49,51957139.01,31917410.53,-79050903.36,93420184.35,77606059.11,-39069798.01,-95087233.08,162473621.66,-78752582.51,44301910.19,95000043.87,163169450.8,15266435.05,15073299.1,-81301305.45,-46777123.07,176782289.37,25795568.1,72387254.26,15517339.88,-19345365.44,84999861.71
-37414542.81,162469290.33,162475205.33,162478065.24,162471417.78,-44234079.48,164651275.92,-73763764.7,63940309.89,162473357.11,4704376.19,162474953.1,-90862289.77,-28324464.51,162473626.66,3963173845.59,29841026.14,81402435.04,162474672.38,95026593.73,162471160.8,162476468.75,162470267.3,57070594.45,-46449388.83,63578680.34,-99522556.8,-50656844.67,10058741.44,-154764.77,-27160630.65,205397515.35,-49947324.17,2526681600000,10590263.19,61911738.49,-96710985.67,-70654533.76,48734143.08,-35344569.96,-79754317.04,11521274.65,-50332731.78,82304532.13,80332511.75,-62591199.53,-56902904.61,33762286.25,-62416439.28,162473607.69,89535008.53,9872895.02,-32181877.2,10039085.42,47727310.94,35073196.46,-72423238.72,162475738.29,162472186.25,165845926.8,-48333246.38,71369642.34,81814418.69,-10499699.68,-83881248.98,700002108.27,74524444.5,-98236363.43,-37107758.84,-16950249.31,-15441765.13,-99839250.6,2056765.41,12575052.45,92640089.16,162477209.33,162470099.59,8462022.14,14267802.43,-48279268.04,-52643623.14,55185906.34,41111712.49,4477699.87,75236202.75,162473884.32,-95337657.34,41538845.05,-16192919.27,163912425.86,-4192132.83,64142708.83,-42383266.84,-90340792.87,323655990.79,-73948511.64,51643242.19,-76497089.29,-58589365.07,-91562996.42
-89300733.02,162470983.38,162475961.93,162477299.22,162470522.78,-72010639.04,163844641.27,94323893.32,-38069738.34,162470921.05,-95323117.13,162474360.58,74107030.76,53955985.98,162473114.36,3633772126.74,31337516.58,29344194.9,162476365.5,84342095.86,162473615.77,162474167.02,162471374.94,61857278.58,-72813695.54,-79417556.27,73429731.33,-83353583.3,83289681.54,18785196.15,-16798074.28,212489902.11,43157580.98,2546294400000,-75693078.51,94084207.82,70173978.67,-63667410.32,-68073881.71,38336927.8,1705471.24,-17329206.44,8778014.46,52536710.92,70645054.86,90750166.5,-26775270.32,49395845.64,-59646912.07,162473502.32,85425867.97,48036958.66,34627106.4,31884667.96,-38788858.23,-59968380.01,-14663695.88,162475074.33,162472134.12,165844828.36,-92689038.19,-83274944.71,-45435529.74,-24182501.82,-39103506.2,1327945806.29,-76260705.81,-73985369.96,-57358263.04,62712532.56,41117236.3,-20310294.43,-55588041.94,-41562999.05,-15221819.89,162478017.04,162470675.53,-83485497.2,68898890.93,23507692.21,66629503.61,-51302623.08,16028316.64,-5372006.5,-37015541.99,162474110.29,71929954.99,-71343950.26,-28969194.19,164047715.97,-43709685.47,49427749.04,43837028.83,-80763605.19,229656238.32,54884014.49,78425796.96,-75316572.41,19950613.41,-78792914.85
-46669084.28,162472819.01,162476011.61,162475301.15,162470730.63,-95451376.28,163769618.56,-46533357.85,-42080615.79,162469086.11,50349325.06,162474391.18,60162047.53,-11664428.79,162471853.57,3305677467.84,59543102.21,8976618.87,162476837.3,-11804730.69,162475617.92,162471732.11,162473505.51,81565332.69,15120198.96,52003831.4,-59977770.23,-76701475.22,31429713.37,-34535270.26,-81925575.67,221382346.83,-21217736.37,2540851200000,-61135242.51,84556826.59,-59759368.84,94281880.71,-45735990.98,-50889611.1,-95245863.21,92054601.07,-63058036.55,-758272.82,79852169.49,70847488.23,52534936.39,-37583294.31,21396090.2,162473266.02,34633431.67,40713986.53,-95630002.6,-95004648.82,-15699752.45,-89969571.64,32467128.07,162474508.45,162471547.85,162085459.43,98956164.9,-28193831.9,-87849293.13,17020919.75,-17724676.4,680898330.82,65358853,-30880074.75,-44523461.65,-91945269.31,-62561923.39,81311258.44,22920654.22,-53785955.69,-17469815.56,162477108.33,162471683.82,26063884.71,-49697495.17,34158562.54,-53611068.43,34501573.12,-17630886.32,-24096884.22,-9946214.73,162473715.7,-739922.09,-73344089.81,-4066797.37,163844796.14,-10780928.11,-94746612.08,-53931370.98,5615951.41,244138318.83,78124978.38,-87728996.1,60137575.8,-64505948.14,-87619097.58
-7549687.12,162474047.57,162474934.71,162472865.67,162471553.91,-42168160.95,162664142.46,-65154574.17,36118299.89,162468584.57,-45942396.16,162474862.54,-57850733.49,-23337644.86,162470345.94,3023559374.72,21497835.23,-41906852.93,162476215.74,66185525.61,162476527.64,162470125.86,162475943.39,2515030.34,-95887263.06,40350814.31,60347899.85,67845419.54,944887.83,-75623356.67,-18531794.45,221382245.06,92372016.85,2510697600000,-24061734.79,-78569684.91,-91792638.57,81420660.65,-28981196.62,-56290718.42,-48641571.9,37597962.27,1545096.6,4154307.82,63163666.36,5161599.34,54955242.8,67726718.73,58691685.53,162473780.22,66820326.16,-69793205.36,-86200016.69,55336174.76,19923135.27,-63738373.27,-39498298.57,162474514.39,162470953.89,162085760.73,18570602.9,-87546544.35,-69999463.7,28886692.27,-40990306.7,484474952.47,-5885856.03,-48256421.67,11255365.3,81311504.16,97761521.9,87823465.88,17461362.72,82447929.22,-83984451.62,162475404.32,162472451.54,27791451.33,61066144.04,-89846120.64,-15357281.78,9425453.54,-78537679.07,52086979.5,60559574.73,162472502.76,-22371139.33,62954753.15,59999528.49,163825689.38,-14712364.88,66476038.72,-79085666.98,-77033706.78,169922160.24,6918465.18,-8086683.41,-17265808.66,62457061.92,-14407039.39
