E4,VE9PTC1Xwqd7Im0iOlsyMywxMSw3MV0sIm8iOls4MDkyMjMxMi41NTM2OTQxMSw5NzYwMTczNy4xMDc1OTEzMiw4MTMyMzU2OS44MzA2MzY5OF0sInAiOls3MzAsNDMzLDg1Ml19wqc3NcKnUEExLFJZNixaVTMsVUs0LFFYNyxXTjAsWEEyLEtaOSxYVDAsTUY3LEVaMixZVTcsS0Y2LFVNNSxLQjcsT1Y1LERKOSxRSzQsQ1o1LEtWMixEQTksUEk0LFBVNyxXRjIsVlcxLFZHNCxISjMsSFY4LElWMyxHTjcsSVM3LFFJNCxWUDksWlo1LEFHMyxIQTIsU1U0LFhINSxSSjUsSFQ0LERGMCxETTEsV0E2LFZMNixVWTksV1gzLE5SNyxVWTQsUko5LEJFNyxVRjQsSFYyLE9BOCxBTzMsWEQ0LEZWOCxQTzYsWUQ4LE9RMCxNQjMsQVk2LEdRMCxCQzMsSFMwLEFOMixUUDIsT1c2LEZUNixITDYsS0oyLERWMixXVzksVEg5LE1RNCxKTjAsWEw2LEREMyxWWDIsSFE1LFFaMyxWSjEsUlIwLEVTMSxRWDksR0IyLFRINSxKVzgsUVgyLE1SMCxWUTgsU0gzLFdEMyxZSjQsV0Q5LFBUMixQTjgsT0M0LElFMCxIVDUsVUQxwqcwOjU3OlIuMyxOLjYyLFIuNCxOLjMwLE4uNjksTi41MyxOLjI5LE4uNixOLjY3LE4uMjcsUi42LE4uNDQsTi40NSxSLjUsTi4zNyxOLjM4LE4uMTksUi4xMCxOLjMzLE4uOCxSLjE1LFIuOCxOLjUxLE4uMzUsTi4xNCxOLjI4LFIuMTIsTi4wLE4uNTYsUi4xMSxOLjQ5LE4uNDIsTi4zNixOLjE3LE4uNTAsTi4zLE4uMTAsTi42NSxSLjE0LE4uNDcsTi43MyxSLjksTi4yNixOLjQ2LE4uNTcsTi41MixOLjEzLE4uNjAsUi4yMixOLjExLE4uMjUsTi4xLE4uMjMsUi4yMSxSLjIsUi4wLFIuMTgsTi4xOCxSLjE2LE4uMzEsTi4xNixOLjUsTi45LE4uNyxOLjEyLE4uMixOLjE1LE4uMjEsTi43MSxOLjU5LE4uMzQsTi40OCxOLjIyLE4uNTQsTi40MSxOLjU4LFIuMTcsUi4yNCxOLjYzLE4uMjAsTi42OCxSLjcsTi43NCxSLjE5LE4uNDMsUi4yMyxOLjMyLE4uNTUsTi43MCxOLjM5LE4uNjQsTi42NixOLjQwLE4uMjQsTi40LE4uNzIsUi4yMCxSLjEsUi4xMyxOLjYxfDU3OjYxOk4uMTgsTi4zMCxOLjUwLFIuOSxSLjIsUi4wLE4uNDYsUi4xMCxOLjQwLE4uNTYsTi43MCxOLjI1LE4uMzQsTi4zNixOLjgsTi4xMixOLjY3LE4uMCxOLjQ4LE4uNTEsTi4yLE4uMzEsUi41LE4uMjIsTi42OSxSLjE3LE4uMTYsTi4yOCxOLjU4LFIuMjEsTi40OSxOLjQzLE4uNzQsTi40NCxOLjUzLFIuNCxSLjgsTi4xOSxOLjEsUi4xOCxOLjksTi42NixOLjcsTi41MixOLjYzLFIuMTMsTi42MCxOLjM4LE4uMjYsTi41NCxSLjE0LE4uNDEsTi42MSxOLjM3LE4uMTQsTi4yOSxSLjI0LFIuMTUsTi4xMyxOLjQsUi4xMSxOLjE1LE4uNDUsUi4yMixSLjEyLFIuMjMsTi4zOSxSLjE5LE4uNzIsTi40NyxOLjUsTi4yNCxOLjEwLE4uNjQsUi43LE4uNzMsTi41NSxOLjY1LE4uNTcsTi42OCxOLjMsTi4yMyxSLjEsTi4yNyxOLjE3LFIuNixOLjcxLE4uMjEsTi4zNSxSLjIwLFIuMyxOLjExLE4uNjIsTi42LE4uNDIsUi4xNixOLjU5LE4uMzMsTi4zMixOLjIwfDExODozOTpOLjI0LE4uMzUsTi4yNixOLjEwLE4uMTgsTi4xMixSLjE3LFIuOSxOLjQ5LFIuMixSLjAsTi43LE4uNCxOLjUyLE4uMjksUi4xOCxOLjIwLE4uNzAsTi41OCxOLjMsUi4yMSxOLjQxLE4uMjIsTi4xNSxOLjY5LE4uNDAsTi41NCxOLjY4LE4uOCxOLjM5LE4uNjAsTi42MixOLjYsTi42NixOLjEsTi4zNixOLjcxLE4uMzgsUi42LE4uMTQsUi4yNCxOLjcyLE4uMTMsTi42NyxOLjE3LE4uNTksUi4zLE4uNDIsUi4xNixSLjUsTi4yMyxOLjIsTi4yNSxOLjU1LE4uMzQsTi40NyxOLjMwLFIuMTQsTi41MSxOLjQ2LE4uMjgsTi40MyxOLjc0LE4uMTksUi44LE4uMzIsTi42NCxSLjE1LE4uMzEsTi41MCxSLjEsUi43LE4uNTYsTi43MyxSLjEzLE4uOSxSLjIwLE4uNDUsUi4xMSxOLjQ4LE4uNjEsTi4xNixOLjAsTi42NSxOLjMzLE4uNTMsUi40LE4uNTcsTi41LFIuMjIsTi40NCxOLjYzLFIuMjMsUi4xOSxOLjI3LFIuMTAsTi4zNyxOLjExLE4uMjEsUi4xMnwxNTc6MzI6Ti4yLE4uNjAsTi4yMSxSLjI0LE4uNDUsTi40OSxOLjU2LFIuMjAsTi4zMyxSLjE2LE4uNDAsTi4yOSxOLjgsUi4xMyxSLjE0LFIuMSxSLjQsTi4zNSxSLjUsUi42LE4uMTgsUi4xMCxOLjEwLFIuOCxOLjc0LE4uMzksTi4xNCxSLjEyLE4uMTEsTi42LE4uNDEsTi40LE4uNTgsTi41MyxOLjQzLE4uMjQsUi4xOCxOLjE2LE4uMjcsTi4wLE4uMjUsTi40NyxSLjE1LE4uMTUsUi4wLE4uMSxSLjExLE4uMTksTi4zLE4uNDIsTi41MixOLjcsTi4zNCxOLjUxLE4uNDYsUi4yMyxOLjY0LE4uNTUsTi45LE4uNTksTi4zMixSLjIyLE4uNjgsTi4zMCxOLjUsTi4xMyxOLjMxLFIuMixOLjcwLE4uNTQsTi42OSxOLjQ0LE4uNjYsTi4zNixOLjYzLE4uMzcsUi45LE4uMTcsUi4zLE4uNTcsUi43LE4uNzMsTi4zOCxOLjY1LE4uMTIsTi42MSxOLjI4LE4uMjAsTi40OCxOLjI2LE4uNjIsUi4yMSxOLjUwLE4uMjIsTi42NyxSLjE3LE4uNzEsTi43MixSLjE5LE4uMjN8MTg5OjY1OlIuMjMsTi4zNSxOLjI3LE4uMTQsTi40NSxOLjU2LE4uMTgsTi4zNCxOLjE2LE4uNixOLjAsTi4yMyxOLjU3LE4uMzMsTi42OCxSLjYsTi41OCxSLjEsTi41MSxOLjU0LE4uMTIsTi4xOSxSLjE3LE4uMSxSLjIwLE4uMjAsTi42NyxOLjksTi40MSxOLjMyLE4uMTAsTi4yLFIuMjIsTi4yMixSLjcsUi4xOCxOLjY0LE4uNDQsTi4zMCxSLjksTi42OSxOLjQzLE4uOCxSLjgsUi4yMSxOLjM3LE4uMzEsTi42MSxSLjE0LFIuNSxSLjEwLE4uMzgsUi4xMixOLjMsTi43MyxOLjIxLE4uMzYsTi42MyxOLjcwLE4uNjIsTi4zOSxSLjIsTi42MCxOLjExLFIuNCxOLjU5LFIuMTYsTi43MSxOLjQ5LE4uMTUsTi40LFIuMjQsUi4zLFIuMTMsTi42NixSLjAsTi4yOSxSLjE5LE4uNjUsTi4xNyxOLjUwLE4uNTIsTi4yNSxOLjcyLE4uNDYsTi40NyxOLjEzLE4uNyxOLjU1LE4uNzQsTi40MCxOLjI4LFIuMTUsTi40OCxSLjExLE4uNSxOLjI0LE4uNTMsTi4yNixOLjQyfDI1NDo1NDpOLjM0LE4uNTAsTi42NyxSLjYsTi4xMyxOLjMxLE4uMTIsTi4yOSxSLjE4LFIuMjQsUi4wLE4uNjIsTi42NCxSLjEyLFIuNyxSLjIsTi42NixOLjIxLFIuNSxOLjE0LE4uMzAsTi43LE4uNzQsTi42OSxSLjIxLE4uNDksTi4xNSxOLjIyLE4uNTUsTi4yNSxOLjUxLE4uMjcsUi44LE4uNzEsTi4yNCxSLjE0LE4uNDAsTi4xNyxOLjYwLE4uMzIsUi40LE4uMTgsTi4yOCxSLjE3LE4uMTAsTi4zOSxOLjM2LE4uMjMsUi4yMCxOLjUyLE4uMixOLjQ4LE4uMTksTi40NyxSLjExLE4uNCxOLjM1LE4uMzgsTi42OCxOLjU4LE4uNSxOLjIwLFIuMTYsTi40NSxOLjEsTi41NyxOLjYsTi4wLFIuMTMsTi40MixSLjMsTi4xNixSLjksTi44LE4uNDEsTi43MyxOLjI2LFIuMjIsTi41NixSLjEwLFIuMjMsTi45LFIuMTksTi41MyxOLjU5LE4uNDYsTi41NCxOLjQ0LFIuMSxOLjcyLE4uNDMsTi43MCxOLjY1LE4uNjEsTi4xMSxOLjMzLFIuMTUsTi42MyxOLjMsTi4zN3wzMDg6NTI6Ti41LE4uMzEsTi4xLFIuMTEsTi4yOSxSLjEwLE4uNTEsTi40NSxOLjU5LE4uNzMsTi41NixOLjQwLE4uNTgsTi40LE4uMyxOLjcsTi43MixOLjUzLE4uMjAsTi44LFIuMTYsTi45LE4uNzQsTi42MixOLjYxLFIuMTMsUi43LE4uNixOLjI2LE4uMixOLjQxLE4uMTIsTi4xMCxOLjcxLE4uMjgsUi4wLE4uNDYsTi4zOCxOLjQ3LE4uNjMsUi40LE4uMjMsUi4yMSxOLjcwLE4uNDMsTi42MCxOLjQ4LE4uMTksTi4yNSxOLjE3LFIuOCxOLjM0LE4uMzcsUi45LE4uNTUsTi42NSxSLjIsTi4zNixSLjUsTi4yNCxSLjEsTi42NixOLjM5LE4uNTIsTi4xNSxOLjQyLE4uMTEsUi42LE4uMTMsTi42NyxOLjQ5LFIuMTksUi4yMyxSLjI0LE4uMjEsTi42OCxSLjMsTi4yNyxSLjEyLE4uNDQsUi4yMixSLjE3LFIuMjAsTi4zMixOLjY5LE4uNjQsTi4xOCxSLjE1LE4uMzMsTi4zNSxOLjE2LE4uNTAsTi4xNCxOLjAsUi4xOCxOLjU3LE4uMzAsTi4yMixSLjE0LE4uNTQ=
PA1,RY6,ZU3,UK4,QX7,WN0,XA2,KZ9,XT0,MF7,EZ2,YU7,KF6,UM5,KB7,OV5,DJ9,QK4,CZ5,KV2,DA9,PI4,PU7,WF2,VW1,VG4,HJ3,HV8,IV3,GN7,IS7,QI4,VP9,ZZ5,AG3,HA2,SU4,XH5,RJ5,HT4,DF0,DM1,WA6,VL6,UY9,WX3,NR7,UY4,RJ9,BE7,UF4,HV2,OA8,AO3,XD4,FV8,PO6,YD8,OQ0,MB3,AY6,GQ0,BC3,HS0,AN2,TP2,OW6,FT6,HL6,KJ2,DV2,WW9,TH9,MQ4,JN0,XL6,DD3,VX2,HQ5,QZ3,VJ1,RR0,ES1,QX9,GB2,TH5,JW8,QX2,MR0,VQ8,SH3,WD3,YJ4,WD9,PT2,PN8,OC4,IE0,HT5,UD1
259844212.64,-28282110.66,259852590.36,-11668378.44,29855872.03,45776473.86,30264057.53,25842078.86,96083712.68,-34670949.14,261452923.88,-90327636.46,30438159.46,5740594786.7,-35310513.55,-3850697.05,-39335014.45,259845651.1,-74794677.7,30460832.6,259846763.26,259845039.77,-19750097.39,85136833.9,22595133.57,6072994.35,259851657.7,77891921.17,-66106007.96,259845589.24,31601086.37,98965823.5,2108804.45,-61861817.12,-44778119.72,-46549479.16,81533316.95,-7355970.43,259849537.68,-99385799.23,55656022.3,259851597.41,78853568.3,-74244999.99,-93748361.98,26892905.37,-57674548.42,69060403.82,259850499.67,-76153169.92,-99144535.97,-16522587.72,-69964819.29,259845920.76,259851211.98,2723846400000,259843534.11,16770108.61,259847109.74,-68857640.47,90079578.67,-92219067.12,18766296.9,10317134.94,-76184252.53,-11393192.35,45930879.58,96855756.03,-22900203.01,22218876.11,15482589.42,-81555101.25,20563509.36,-49006503.58,18845703.02,92779412.85,259851692.02,260215608.83,1905390.96,82058618.7,77514616.18,259849370.65,-84769817.78,259849587.32,26174996.49,260209841.7,-73316105.09,30994983.86,77118161.57,30383549.22,83411005.82,-31351045.89,81618558.28,77855808.76,-9159576.06,-67247524.28,259849214.51,259851165.08,259844942.92,-79166861.72
259845576.59,-18939290.66,259853276.7,-98706633.28,-96360765.1,62664515.88,-21694018.65,11397624.62,22212563.71,-89771318.27,253178489.29,793357.22,50793616.19,1802084624.1,-56984195.95,87561572.15,79987363.75,259844254.42,-27619520.04,54072789.92,259846324.35,259845848.6,12451430.26,-47756850.01,-6417160.75,-70821832.07,259850921.66,-52911676.49,47264805.66,259848197.71,-48425215.37,-88216770.22,30065459.98,37235762.9,78077501.51,-70723132.91,8823972.68,57372275.35,259850131.64,-89963226.17,40321223.42,259851292.15,-60676037.18,-43113534,-46672965.41,703537.97,52412044.58,71937070.23,259850163.89,29628718.93,18935493.91,-4633181.57,-78604345.55,259846398.81,259848132.85,2737411200000,259843411.64,80383794.89,259848539.69,42652251.1,52864950.52,21300564.86,-12136837.04,-19278608.46,58929285.09,-56466124.62,65095076.56,73419071.66,-89012074.06,-15429023.27,89828597.35,29505327.25,-75671651.57,-33491983.57,44487633.1,88144195.55,259850153.04,260193237.14,28548513.89,13475987.09,-10132134.78,259848993.53,-24417770,259851385.74,-49042881.79,260116823.53,-20112955.03,99944958.57,-71554339.93,66869042.96,89666670.8,-91659737.52,446856.83,58791486.3,-15899041.38,-12712554.59,259847978.75,259850443.33,259844324.58,-91013310.04
259847732.22,4661208.28,259852755.7,64823862.49,59061801.75,48020116.5,21207090.71,2463641.25,-97034815.3,6390095.55,252685860.23,52675789.7,88265007.95,3360519627.88,-46070837.37,94870302.49,47253871.69,259843855.56,-89573186.12,28198354.15,259846016.46,259846488.78,67276686.51,-66119978.68,727939.2,99552377.13,259849267.19,29048653.9,32020210.87,259850294.06,-48555296.85,84694986.49,-54954586.83,-41760660.22,83372386.75,91033664,39127428.16,17478289.37,259850839.82,3054764.83,-50748118.15,259850475.19,84874649.39,-23799521.84,709747.15,-78247260.69,78994262.05,-76678708.44,259849901.32,34548581.88,50317.92,-90779566.73,-87629186.75,259847383.2,259847107.26,2775772800000,259844395.16,-84208916.14,259849439.73,50807100.08,-51827253.67,74999383.21,-36978582.88,-71877415.91,-5871781.44,-78136449.36,13844184,-25530598.78,-51320378.55,-20365727.42,-20496422.25,39649038.3,66574630.91,34331689.07,-99198444.41,-66355319.88,259848422.94,260328294.5,-78431065.33,-42935910.03,-35305707.47,259848454.37,68524463.28,259852497.81,82105406.68,260434041.61,-80900227.56,51005898.22,92831044.08,-228874.94,-94363438.9,4728341.22,70976980.41,39062341.8,26673504.06,-19848787.29,259846487.79,259851118.18,259844314.76,-64409717.83
259849529.51,44325897.96,259851184.1,19533772.55,75280904.76,60479556.97,-93331151.13,-52058768.49,40658366.51,-54169779.65,249545455.09,45856960.5,39050181.39,473918027.16,-11235033.55,8837940.96,48074487.2,259844370.06,-64376569.2,68811092.52,259845611.77,259846994.99,35003757.26,71138098.1,76371187.58,-15537943.82,259847117.92,-18275812.24,24644960,259851618.29,71958174.92,-47077561.11,-97433796.86,-33341993.22,74264229.38,-93328630.98,-9187782.43,-9839584.68,259851370.16,-36167196.32,13707875.2,259849591.8,31709829.83,-91333964.84,-79123846.44,73113018.83,-88184802.63,-87641352.26,259849488.39,-47154647.58,-41850986.09,59560496.31,71903142.17,259851936.31,259846279.01,2837462400000,259846112.42,-2847062.37,259849889.4,-17297908.09,-12783206.1,-11267078.97,41367464.05,19346262.09,-86762006.31,46970981.56,40415834.56,-37473431.18,48216542.55,-95444049.65,-75039050.71,43933132.49,-92473813.96,-61692139.5,-87053801.79,75063967.66,259847026.11,260272004.76,-20797719.63,-40303725.79,51904322.72,259847514.08,77043117.97,259852522.55,67976886.85,260025603.61,-51256161.36,-24371170.48,82182734.35,-81988276.66,51405247.67,-29153434.94,77184132.67,-67936763.08,90974132.88,44379328.33,259857147.85,259851052.89,259845214.72,-13307531.77
259850728.77,-75520459.85,259849168.44,-12058705.35,98712692.87,-6965563.7,86668383.31,-85073694.14,42543374.58,60187549.35,241492111.59,58987252.89,67859079.74,542927962.73,-91730380.17,58570757.44,-64728845.16,259845412.27,-86287099.65,-12405441.41,259845126.98,259847566.34,-9629635.97,85506089.89,71088580.96,-78631634.81,259845171.4,-70526661.41,54729254.96,259852202.89,-62450303.11,-7957695.05,65440092.8,-73577728.51,-6635584.44,78465424.59,-2356715.51,66417616.37,259851336.44,-16779754.73,-92653192.22,259848911.99,-95749058.54,9730757.26,15769292.2,79853984.58,-97882192.13,-5631288.73,259848656.7,-98601518.92,39620682.06,85221941.42,-57382822.43,259857167.58,259846140.72,2920924800000,259847972.25,84812018.38,259850193.89,-71430884.81,-14644400.43,51040905.05,-85374360.66,-8758095.13,461890.81,84587577.02,13690372.76,47048797.18,-57494999.91,41237931.94,21162542.4,-75643604.17,37316014.24,-51208121.88,51459844.38,79249969.31,259846248.26,260215524.28,46704856.3,94704445.74,68506701.87,259847008.43,82990500.87,259851456.28,2577434.45,260100701.23,-920030.59,25487766.15,95153734.83,-84980577.79,57859067.68,80359010.4,-47707154.78,-50009796.39,-71146575.35,-99332640.7,259864290.6,259851167,259847052.14,-80798441.48
259851309.1,-82135176.73,259847435.52,35965190.9,61356405.23,-92042443.77,81919606.28,-87438896,-5300323.11,-9955404.48,240488523.62,99736571.46,-35485238.56,862342151.28,-61133077.85,-57648109.18,32862003.66,259846478.21,-97095437.36,-71392148.27,259844796.66,259848573.64,-49134418.34,-33278315.42,-70760105.47,69176345.36,259843924.28,-40466148.51,72544633.48,259851224.26,-71614798.56,-23779246.38,75134077.94,47183782.21,-32582223.59,-45786698.86,6868409.8,-15981390.33,259850384.36,70397599.28,78874837.36,304463296.68,-6660141.48,-55087174.57,61132760.79,31411697.12,-98897793,78752385.39,259847322.88,65121056.14,-12036383.32,59178654.71,5442969.19,259859901.5,259846260.02,3023395200000,259849444.38,81141451.52,259850502.37,32682002.26,23430970.68,61190293.15,66413729.14,18069873.71,-56019437.49,36073898.06,85557210.83,-91532682.3,51319016.88,60794361.4,-42180627.77,19293304.86,-74039979.61,75476071.97,-35697920.73,71853549.99,259845892.14,260253886.98,-97496713.09,-75472544.77,80078523.39,259845560.25,-14325737.35,259849695.63,-28827314.46,260264245.59,87443066.34,54084391.86,58014225.87,35232990.28,52858899.81,-2786911.5,-74231549.25,-96721330.44,-26795064.89,-22160219.18,259857605.61,259851348.03,259849180.65,-74600025.39
259851392.06,37347985.53,259846226.26,-77877340.93,22798259.6,-69806633.31,-1372981.89,52767409.9,-91699487.94,-24479965.66,241314522.89,-78833753.52,83873458.12,385687656.23,5750351.37,66164474.85,-97646875.06,259847314.55,-2911364.1,-21000527.23,259845044.01,259849898.3,71153806.69,-73507492.62,-10325135.62,74503575.41,259843785.17,-48318876.94,58232869.98,259850186.3,-28285215.46,-67808637.73,96819601.91,12887842.38,4756305.88,-70377640.4,-87587015.37,-26109232.46,259848648.89,-93713264.88,-86414601.66,304462746.12,-23834016.09,57670963.77,65197614.29,-61375118.07,72804821.76,75094273.12,259845721.71,-26914300.99,-63382201,-45274158.87,43136700.99,259908411.4,259846253.17,3142108800000,259850283.41,-87284442.49,259850915.94,-83456387.71,-77258729.15,-42379694.63,-70069417.94,-33900395.77,81063120.96,43232587.94,67291713.56,20516072.55,59155941.75,-20501438.22,-69342481.5,97172739.09,-79345183.66,-40639974.37,-49418093.19,44010167.46,259845787.01,260240472.36,-53468999.73,87279046.75,74378083.93,259844539.34,18614431.5,259847846.81,-18077509.08,260135394.11,-70555835.16,49283294.59,19111347.49,37692480.64,-89709495.42,70842564.64,-40436995.14,-14256358.48,-1759013.6,64155894.69,260186944.56,259851366.59,259851158.61,63300049.59
259851199.01,-15851552.69,259845781.24,36588289.19,-41522691.43,24623561.14,81594906.4,66251741.76,37149376,8067338.21,252690791.38,34064300.47,34516991.38,441860130.39,-31609562.69,44435021.8,-84732978.23,259847916.76,-2195504.09,-80912525.7,259846114.21,259851285.05,-58946094.68,-71600031.04,-17602455.65,-99268025.52,259844591.92,-4953315.7,60780969.94,259848821.05,21052863.57,-68245306.75,37686678.41,79279259,-76889321.98,8008764.84,23441939.26,76055705.42,259846541.62,84075924.05,-30186466.77,304461902.68,-17448425.68,-51430852.96,-48288427.42,71219446.62,78612874.13,-276643.96,259844354.36,846865.21,59503059.38,45136795.99,32452052.47,259919668.53,259846217.11,3273696000000,259850581.81,37443488.92,259851154.95,74265740.04,15818867.55,87976557.45,-64462421.92,-60580541.81,-39346897.39,-27629365.51,-22515239.26,-17378171.96,-86248377.99,18370889.14,-17501202.57,-77728312.24,37878656.61,-64183699.52,91152439.71,-11033507.16,259845644.28,260226993.58,-76353046.37,37867546.44,-42410042.18,259844436.35,-39608199.48,259846443.94,-38674349.57,260152113.6,53835647.95,55288341.77,77094098.63,-18013464.56,95441305.26,22120140.97,70075304.12,79374434.78,-25235382.17,7654999.13,259995074.2,259850667.76,259852316.87,-63335230.33
259851017.12,-93842354.53,259845891.76,2357993.08,-25931045.76,93837265.3,-95624218.53,-43014162.42,-79218008.44,67551212.88,260634563.25,71317401.52,-14148490.96,356018402.68,65843957.82,34646231.12,54747671.81,259848515.62,15678454.32,-1425953.18,259847932.45,259852225.1,93833684,15552567.5,-42070241.06,27295245.16,259845903.69,11148704.08,75746939.48,259848137.56,-26060177.76,85321767.54,12808967.16,65828774.95,53081691.27,-24859403.12,-49741873.5,-95874193.73,259844713.62,-63290010.95,54532626.64,304460744.37,-79522883.48,-59350994.29,97951393.23,86531159.13,76528309.32,19062531.95,259843768.6,61128885.11,67492970.77,-90620112.11,79211668.69,259921563.28,259846366.14,3414700800000,259850634.98,20492846.08,259850855.01,-64161574.01,19094135.51,-39343096.59,11930535.19,-49828982.17,57445798.03,8055329.04,96266955.36,-92693319.17,-84159899.69,14085710.87,24996163.86,53886432.29,6109395.91,91122957.86,770070.77,66533322,259845436.86,260213192.68,73509611.38,-18753233.45,22465111.05,259845445.75,70025313.33,259845726.61,15858109.98,260022125.54,-32549557.49,77884224.2,8407068.4,35707734.03,-23909348.21,-22252674.39,62200244,-33622259.75,10745812.15,28221024.87,259945301.39,259849277.57,259852379.02,93194790.82
259850880.75,89193567.73,259846108.2,-96082424.55,-18770010.13,23324674.85,-11261695.23,-79729824.68,56427374.5,34262609.67,257945873.52,-14725317.2,12111692.81,752327158.87,-10086993.85,36306686.97,30441519.19,259849379.77,82101733.92,-23263666.07,259850085.26,259852110.03,-90575535.17,-46979579.53,88035292.07,99879712.89,259847281.71,62898355.62,-18366345,259847971.93,-34374852.11,-33867371.93,41718656.69,1381525.31,-1870240.7,-41290965.19,7274382.92,-45055817.76,259843792.88,16395797.57,-77091570.09,304459556.13,28481629.03,-76910243.78,41375869.06,-63272083.59,11974547.5,97091034.56,259844285.69,-20218704.8,-98753438.12,25382279.14,3153106,259917103.93,259847079.72,3560457600000,259850707.23,-89102487.41,259849848.4,22346206.12,66344780.5,-98974278.85,-3530150.91,90701070.25,-84251489.06,8198296.05,27005532.83,71292800.01,74998275.16,69242541.13,-77701899.05,-16956881.56,-69451780.84,29584454.65,-89118222.84,-45464328.09,259845464.78,260250907.9,-22765437.79,68706866.99,-11265992.79,259847154.93,-49839560.07,259845590.33,-52235208.32,260326584.56,-21750697.61,-69681191.41,-81809125.42,83280372.05,55766296,-56028375.83,85404549.95,-96404151.67,35311900.25,-98063842.03,259895699.68,259847403.94,259851566.36,43798056.08
