E4,VE9TSy1Xwqd7Im0iOlszMSw5Nyw5N10sIm8iOlszODE3MjI0NS4wMjE1NDUwMiw3MzA3NTM0MC45NzExNzQyMyw0OTMzNDEwNC4zMjMzMDQ4NF0sInAiOlszMDIsODgwLDMyN119wqc3NcKnVFM4LFJFOCxFVzEsWUYzLFZRNyxXQjYsWFg2LFBINixLUTEsQlY0LE9LMixWTzYsRlkyLEVIMSxVWTQsWUozLFlENSxFTTQsWkMyLFZDNyxITDcsSkI5LEZCNixRQzYsREkxLEdaOCxEUDEsU1M3LFJNMyxKSjEsRkUzLFdMOCxFQTUsQ1A1LENCNSxFTTEsUkU3LEJSMyxTUTcsRVkwLFZWNyxQQTcsVUw5LElLNyxFVDQsWlQ5LElaNSxOSTYsUU82LENZOSxSSDUsUE8xLEFFMCxFTjMsRlM4LEhaNixMVTUsV1A2LENHMyxSUTUsTEo2LFFZMCxaQzQsQVc2LEpYOSxBSTMsQ1kxLEFZMCxISDMsU1c2LEhQNixWUDAsS1c4LERJOSxXTjUsUUk0LE5RMixJSTgsTEkzLEtHNixWQzAsV044LExOOSxWTTMsUVM3LEVEMixOQTYsT1QxLEZaMyxSQjQsQkk2LFJZNSxYRzgsR1kwLEVJMSxCRTUsQ0EzLE9ONixGWjEsVkQ3wqcwOjY2Ok4uMTMsUi42LE4uOCxOLjQyLE4uNzAsTi43MSxOLjMwLE4uMTEsTi4yNSxOLjksTi4xOSxSLjEzLE4uNzQsTi4zMyxOLjY3LE4uNTYsTi42MCxOLjY1LE4uMTIsTi42NCxOLjE2LE4uMjMsTi40NixOLjEsTi42OCxOLjQ0LE4uMixOLjU5LE4uNCxSLjEsTi4zOSxSLjMsTi40NyxOLjcsUi4xNSxOLjUyLE4uMjgsUi40LE4uNDMsTi40OCxOLjUxLE4uNTUsTi40MSxOLjIyLFIuNSxOLjMyLFIuMTgsUi4yMSxSLjIsTi4xNSxOLjEwLE4uMzEsTi4yMSxOLjQ5LFIuMTYsUi4xNCxSLjExLE4uNjksTi4wLE4uMjcsTi43MyxOLjcyLE4uMzgsUi4wLE4uNTAsTi4zNixOLjM1LFIuMTAsUi45LE4uNjIsTi41MyxOLjE0LFIuMjAsTi4yMCxSLjcsUi4xOSxSLjE3LE4uNSxOLjQwLE4uNDUsUi4xMixSLjI0LFIuOCxOLjM3LE4uNTQsTi42MyxOLjMsTi4xNyxOLjYsTi41OCxOLjYxLE4uMjQsUi4yMyxOLjE4LE4uMjYsTi4zNCxOLjI5LFIuMjIsTi41NyxOLjY2fDY2OjYxOk4uNDksUi4xNCxSLjEwLE4uNDAsTi4xNSxOLjksTi41OSxOLjU2LE4uMzcsTi40NyxOLjMwLE4uNDUsTi4xOSxOLjY4LE4uNDgsTi42MCxOLjYsTi4zOSxSLjIyLE4uNjksUi4xOCxOLjE4LFIuNixSLjQsTi4yMSxSLjksTi43MSxSLjE5LE4uNjYsTi41NSxOLjI2LFIuMTUsTi4xMyxOLjYzLE4uNjEsTi4zMyxOLjU4LE4uMTIsTi42NyxOLjExLE4uMSxSLjgsTi43MCxOLjI0LE4uMixSLjEzLE4uMjgsTi42NCxOLjgsTi41NCxOLjI5LFIuMjEsUi4yNCxOLjY1LE4uNTMsTi4yNSxSLjIzLE4uNzQsTi41MixOLjQ0LFIuNyxOLjIyLFIuMTIsUi4yMCxOLjM0LE4uNDMsTi40MixSLjUsTi41MSxOLjcyLFIuMixSLjE2LE4uMzgsTi43LE4uMyxOLjMxLFIuMyxOLjE3LE4uNCxSLjE3LE4uNjIsTi4xNCxOLjAsTi41MCxOLjEwLE4uMjcsTi4yMyxOLjU3LE4uNDYsTi4zMixOLjUsUi4xLFIuMTEsTi4zNixOLjczLE4uMjAsUi4wLE4uMTYsTi4zNSxOLjQxfDEyNzo2MjpOLjIsTi42NyxSLjE2LFIuOSxSLjIyLE4uNTYsTi4yOCxOLjAsTi4zLE4uMTgsTi4yNyxOLjQwLE4uNTQsTi4zOSxOLjQ0LE4uNDMsTi40NixOLjQ3LE4uNDUsUi4xNyxOLjE1LE4uNTEsTi40OCxOLjM0LFIuMTksTi4yOSxOLjcyLE4uMjMsUi4yNCxOLjI0LFIuMjMsTi4yMCxOLjYwLFIuMTUsTi43NCxOLjUsTi4xMixOLjIxLFIuMTIsTi4yNSxSLjIwLE4uMTcsUi40LE4uMTQsUi43LFIuMjEsTi43MSxOLjYxLFIuMyxOLjYsTi41NSxOLjYyLE4uMTAsTi41MCxSLjEsUi42LFIuMTEsTi41OSxSLjEwLE4uNjQsTi4zMSxSLjUsTi4xMSxOLjM3LE4uNTMsTi43MCxOLjI2LFIuMTgsTi45LE4uNjksTi40LFIuMixOLjM2LE4uNjYsTi42MyxOLjM1LE4uMTksUi44LE4uMzAsTi4yMixSLjAsTi40MixOLjU3LE4uMTYsTi43LE4uNzMsTi42OCxOLjUyLE4uNDksTi4xMyxOLjMyLE4uNjUsUi4xNCxOLjgsUi4xMyxOLjEsTi4zMyxOLjQxLE4uMzgsTi41OA==
TS8,RE8,EW1,YF3,VQ7,WB6,XX6,PH6,KQ1,BV4,OK2,VO6,FY2,EH1,UY4,YJ3,YD5,EM4,ZC2,VC7,HL7,JB9,FB6,QC6,DI1,GZ8,DP1,SS7,RM3,JJ1,FE3,WL8,EA5,CP5,CB5,EM1,RE7,BR3,SQ7,EY0,VV7,PA7,UL9,IK7,ET4,ZT9,IZ5,NI6,QO6,CY9,RH5,PO1,AE0,EN3,FS8,HZ6,LU5,WP6,CG3,RQ5,LJ6,QY0,ZC4,AW6,JX9,AI3,CY1,AY0,HH3,SW6,HP6,VP0,KW8,DI9,WN5,QI4,NQ2,II8,LI3,KG6,VC0,WN8,LN9,VM3,QS7,ED2,NA6,OT1,FZ3,RB4,BI6,RY5,XG8,GY0,EI1,BE5,CA3,ON6,FZ1,VD7
80641204.84,155783597.23,21775706.8,41982316.87,99765630.59,-93174451.52,15099134.5,50932165.2,3552535.9,-65111241.37,-85083283.95,160584923.28,68994907.86,39561095.98,90235400.3,-51051378.79,45669795.55,54964333.26,66196087.43,64085273.85,-98217153.64,97563867.89,61537914.32,-45468618.35,90077673.58,-56700812.47,71457444.83,-83785133.23,-60345364.22,160595110.02,-65953110.72,160571685.96,-31010296.99,-93731215.34,160571977.71,91555733.46,-50970227.83,160590785.94,-44280362.06,-40685101.23,48358814.31,-94976915.83,-51839185.22,-20032517.69,2678054979.19,-70340371.67,160569541,160652103.93,160576610.83,69967468.65,46147016.39,-90236895.25,34238490.24,20948052.41,160591625.03,160579193.29,160577383.44,-72747233.15,60273402.66,40321872.47,53495044.82,82812992.38,85762230.28,4389638400000,60380452.35,-95979885.26,87377672.64,160570784.15,160593865.72,-49552326.47,-11006453.9,-47763084.37,160652809.2,19510548.56,160573379.41,160582276.83,160588748.34,59754120.34,34977212.33,-54321754.15,160589465.64,162394175.81,160585142.4,9433907.14,12863367.9,-53457768.9,-38977947.55,13750326.35,39501462.6,-71915077.88,14107349.48,20296542.73,162372584.22,-65257868.6,18363237.66,-21427965.77,-22875044.94,160575540.18,-96194816.67,-3006764.69
46303600.45,164594124.32,-20946150.23,77521186.45,-13137269.87,-4961110.45,79884931.09,93899071.72,25960029.79,-72554480.8,-40947609.59,160579628.14,14260666.63,-14242816.77,51343474.29,-3391901.43,-13226048.45,-86494681.06,-8233018.62,-64164583.91,94114881.77,76270886.42,-46275213.77,-54737708.83,-61200493.71,91202640.43,592642.87,41100115.45,1757804.9,160590818.87,-22159920.07,160578956.72,-22456377.57,31979111.69,160578419.01,15257622.47,80653786.13,160594137.31,-69500453.38,-61364865.27,-72508118.39,-65544206.31,-5931587.47,29386013.14,1278284676.19,25208580.97,160458239.27,161360819.61,160569914.22,38241011.67,86656945.68,89338667.26,21476779.14,68476084.48,160594862.39,160576502.9,160585306.23,23092.69,48570940.86,53866159.67,40933914.64,40609592.52,-92566601.37,4448649600000,33194739.83,63294534.38,-84757639.38,160567373.64,160586525.32,-72131100.32,-68978709.68,29410090.84,162080666.24,-7409947.4,160577734.69,160477775.33,160579732.8,68835591.5,5873175.88,-87272772.19,160590291.35,162647935.29,160590610.92,48549429.52,89546018.77,-54629180.8,-23825146.06,3346571.34,41673646.63,82695660.72,-71617053.45,-3244668.3,162719776.15,71493564.92,-35175084.63,-43542925.89,-93005335.72,160573898.32,-375956.55,-84892883.87
-98766197.85,163968804.67,-74398069.6,-65171529.25,-7106816.31,-88188880.42,-30033236.66,-62163189.24,-80179208.28,-62724619.31,90084201.39,160574927.05,-44018329.3,-35120582.74,-87705731.05,-98906416.03,-33364972.79,20963467.19,21991637.87,-99289560.33,39469425.22,-42897140.28,78099708.12,-61263412.89,36874795.62,45684773.18,45487852.3,-14389930.88,-4564444.25,160583525.5,-39099651.35,160588076.46,779001.32,73185593.76,160584902.18,-31909823.19,-6967472.98,160591886.96,-87157775.51,19554972.6,61054176.88,52478822.1,1293693.14,23919180.02,405507441.34,23727452.9,160464273.62,162283752.25,160568789.18,36825694.18,-81161043.53,70626623.79,97639196.03,91340308.04,160592231.17,160578674.34,160594116.31,-34877355.82,-16368172.17,11530195.84,-38195545.68,-68893731.34,27154626.52,4483814400000,89237748.76,-25289370.09,-93230398.82,160570164.41,160578059.75,-7821841.26,-55083495.02,-68829634.36,164141984.3,-86216757,160583726.85,160594260.44,160571919.93,-77507015.22,-40530497.11,-47031907.41,160585887.59,162557211.21,160590797.94,48520749.29,-60802274.16,12431621.21,-5486043.8,74846243.04,-20921444.72,12166570.62,-62243988.55,88410885.66,161439636.1,-84444410.81,-74083518.75,-53118841.42,-17878454.02,160577184.51,-78156803.65,81416125.84
-73847059.05,159746747.72,36147297.45,31753424.91,13001003.3,8540352.89,-67529635.26,308868.18,38741484.77,-85464427.1,92128242.09,160574136.47,28671210.57,72907320.13,-45094586.39,93597062.03,37646555.98,-31562426.76,-46402105.51,44116325.28,38752788.46,-3603684.83,14837796.15,41744223.07,-90274670.16,90080669.12,-16046940.83,37447042.13,75614086.13,160577398.65,-52365399.69,160594610.15,27707057.33,-847063.17,160587782.75,51451256.43,43156159.27,160584554.39,-15856371.29,-3090158.86,96969629.52,-18044493.45,56934866.64,-67600088.52,1063454518.93,-37644390.78,160473370.59,162986899.84,160573378.91,80370277.13,-24991827.36,47237068.11,-39146433.99,-33007175.9,160585613.21,160583919.16,160596130.06,-28411923,72899154.6,6642460.73,80005878.75,8227233.27,-35605112.67,4494355200000,-69863751.48,17427891.29,33876723.37,160577761.65,46460557.9,-48676807.93,90763643.18,-83138188.24,165092231.96,24724900.97,160586993,160593829.7,160568865.62,23752502.79,3521692.36,-41382512.16,160577947.79,162784336.38,160586392.37,-58554397.76,83276915.5,-34828224.98,-29686643.1,-51379198.55,89211559.1,6165344.63,93447509.21,8019902.32,162992154.08,84439125.8,-12342954.27,-1136520,-71321842.95,160582783.35,-2159304.64,53306877.53
-79282954.76,155803550.38,17579287.36,-59223980.48,-89059867.03,-93922181.61,-32021394.11,46360172.62,95196339.97,29315461.65,50458314.54,160578620.16,91621021.01,-97299782.65,-71974922.22,-65850313.31,-64966635.13,-11297335.04,96493631.99,43067211.92,16892530.95,29637877.16,-3559507.51,-51903543.62,-75282415.42,17626471.4,-97353445.23,66909757.9,9999506.99,160575545.94,64363809.93,160595593.43,-17917511.28,83720887.78,160585815.56,29747262.97,-26171973.68,160575594.15,-75248418.12,-35338600.21,29298051.31,-52443363.34,79062323.47,38029336.31,709917478.12,-52503432.21,160481194.44,166051804,160580902.57,91718866.79,17792274.99,-2595595.16,-25005638.04,4130044.4,160579051.2,160588699.46,160593711.87,-39581183.35,10657853.39,-13826205.02,-73596471.26,-31724676.88,-95769076.16,4479926400000,-90709074.88,-52841576.01,-84224198.32,160586404.3,46460514.67,-6865939.39,-7897093.93,77930192.57,178279432.09,-51009572.42,160585621.59,160587746.45,160571830.36,57180179.86,-86387812.45,-19517037.43,160570604.28,162902429.06,160580613.55,-86035473.3,-4760740.59,-29431794.42,61928546.6,-30149201,-67089876.53,16702192.21,-50422385.68,14564754.87,162915311.75,-50895307.6,41404987.06,-60311229.96,-8010794.96,160586847.23,28313693.52,71797932.93
-28059993.32,142744877.93,36462444.95,40044610.3,71389965.78,-89615891.59,-46975537.58,27993951.48,-83110458.62,-388773.04,16120548.01,160586452.22,-8280220.61,18803983.8,-76110314.94,23730544.01,-12423561.54,98262070.48,71142118.2,88963584.92,1820747.97,-37344855.06,65769075.82,-56371813.65,-94112089.66,-71035282.74,-98862002.41,-9465303.33,-44605822.54,160578550.61,-96449370.66,160590822.31,-63711558.39,95499746.55,160580673.86,44801328.27,-7845099.38,160569274.26,-8224578.66,-91542887.91,27217862.99,64751590.31,-15111585.37,-45111047.24,405275487.33,-92147247.53,159228576.12,167020486.36,160587225.21,-67799982.85,51975503.25,-78511059.13,23865384.74,94444454.66,160576103.15,160589518.25,160586072.17,60784544.48,31257997.18,60374736.5,-86958361,91048841.26,-74577981.59,4441305600000,13789424.04,67785516.16,52412358.06,160591881.64,46465116.87,71449345.05,30372900.38,84612157.84,171812139.64,15401859.04,160580328.8,159323218.91,160578700.14,93690760.48,84353000.69,-62552793.68,160567711.73,162853172.47,160577275.08,11207856.77,-12451980.85,72721168.83,13770178.27,31288383.48,-69363217.07,94912468.43,-23872722.79,-39887115.64,161714802.16,-27081741.2,60900098.04,70113479.61,5003770.62,160586573.61,-14904779.12,-12455519.42
64823277.31,195629736.1,41212903.54,75372934.28,48926225.57,-95439402.05,15651555.24,16385821.35,19102349.18,-35074670.58,-18860871.79,160593646.64,-77971675.21,-18767152.37,-37712644.41,-46195992.56,46081940.26,-8587217.42,13620858.86,52973740.5,80694383.66,28686916.75,56434894.59,77028483.23,45579305.29,17038887.56,55609437.98,-50989033.55,7084200.67,160583937.85,-16545590.81,160583164.19,-81503181.83,40913511.03,160575992.78,-6787874.77,-71061864.31,160568603.76,51580833.24,25792360.68,16674286.85,-20245887.73,-44273529.05,-23059116.47,455628459.65,20015180.35,159225473.47,167810563.59,160589177.33,-71879027.79,-4964823.95,99274979.75,-98069771.7,-52734023.81,160578032.25,160585171.59,160576611.79,79281897.61,68347023.29,84727882.37,-59054765.06,76142327.35,37748098.63,4379097600000,-50022395.04,-6759283.66,68427023.32,160591880.94,47040574.15,-54929188.87,15399225.19,71953762.13,172507781.3,3527587.25,160574343.81,160571083.19,160585483.06,-52026642.58,-4508858.75,95439272.3,160570953.49,162808954.76,160578227.67,68496742.12,8356370.33,-631758.92,54800252.13,-79626647.28,106200.21,-59768195.19,-38037422.68,-38599165.18,161900893.36,87030385.43,-75210010.93,-12949949.4,-99788625.49,160581865.43,-95688497.01,-42534716.83
-68215605.4,183879239.79,81339861.91,83275644.96,-69907626.13,-16905640.2,-54032830.43,-43815172.62,-70578957.43,-55538112.56,52354078.02,160596380.16,75877693.95,-66818476.89,-57772040.06,-62823883.82,52300565.55,12778401.1,-74943219.44,-56487116.96,14366947.65,-3202232.58,31444364.9,89536447.29,42235912.02,-14502171.98,-37699540.72,-13878999.27,49609819.34,160587937.65,41122272.48,160576783.01,63182082.51,34744204.61,160575229.31,-78096105.33,87433404.53,160573689.92,-86986714.16,92593602.4,-8380092.62,-68408935.48,-5372624.65,-7467417.95,418605147.56,-32545671.52,159218473.63,174839865.6,160586255.14,2958649.76,81602268.39,-70498293.83,63932910.93,35027503.9,160583203.43,160577576.72,160571977.87,-45978418.4,-41264645.67,-8093856.32,-84338477.85,-55531847.06,97366353.15,4295289600000,37099769.34,-51416362.38,23402805.65,160587196.53,47044121.07,-75447195.76,-36994405.03,-10137981.36,224043796.27,91180024.51,160571548.54,160568473.3,160588633.05,-96388662.13,-70835528.93,59824744.98,160578938.43,162767100.02,160583495,46978214.7,20560736.7,-39948736.25,24187443.95,16520063.85,52522803.52,826315.86,-23152080.59,66783405.45,162395029.93,41529888.09,24265736.21,-33483372.33,35824587.18,160575425.89,10297558.78,-86743314.02
27113935.63,308081787.6,-17833451.23,-18976279.98,-73758659.98,31426759.28,-90189922.27,2098652.97,97834002.38,-15920422.88,45134144.68,160592925.34,-89467471.78,28251926.65,-14040144.51,15983777.62,36571896.69,66312318.43,-48052785.22,-71737057.95,-29941881.45,38316318.86,-82423181.43,19317978.23,-22960129.37,-39817393.22,21521170.17,56085645.3,49816165.45,160587560.79,-10283851.17,160574846.63,74564365.7,-57704455.54,160579519.98,28563956.76,84918987.17,160581638.74,7080334.51,416780.65,-27971753.96,-81803994.17,-94099633.07,-75745205.74,452349091.71,-51117525.34,159211567.23,174313545.81,160580950.27,-63159467.34,65952917.58,-70201504.34,-93440883.83,-40567138.26,160587907.01,160570627.85,160571367.97,-67402174.9,-84281403.75,72440193.35,58430933.8,16787532.62,87559870.03,4192387200000,-21126375.59,44998138.14,-60183889.58,160581093,62415376.33,48307364.76,8941960.4,-43209323.76,170160153.71,48388266.53,160574231.92,160571875.16,160586793.62,-62058811.58,-74759043.6,-62152463.18,160587705.38,162723732.64,160589677.48,-27992684.78,84748405.1,51532866.18,32782356.39,40081888.87,97445617.38,-66033533.41,20864436.4,-25691522.67,161824180.76,37092133.51,88053980.44,-37474845.46,649854.41,160571228.37,-35652569.44,-74843736.08
20178611.2,252512597.18,-63349955.68,31395695.65,-31917294.64,-4849364.67,53758558.83,-79853184.64,-72119282.49,-73404953.33,-28672873.8,160584870.28,-56323123.45,-52593359.36,-70506110.89,2869977.65,53949322.42,-67809890.01,-54304247.23,-67643705.77,-62408465.08,-59939141.25,-18609679.78,94602971.87,5558346.78,49282233.13,-26526132.8,-14773766.89,-23004735.77,160582561.86,67976209.67,160577806.83,-58166831.65,8167869.97,160587020.72,89462617.55,89189084.79,160588194.47,-81709792.44,-38559778.93,-73893881.79,-80530757.65,3685963.41,39463822.89,377968613.95,3884092.69,159208393.44,173306520.43,160576973.31,14408868.55,76734276.33,-84447890.21,-85765841.65,92906857.15,160588784.7,160568217.67,160576994.99,-29509102.88,36989361.42,93576255.41,-60890915.3,63378179.91,21512651.93,4073500800000,74830244.82,31483158.09,-18578729.06,160577457.2,62410369.32,7525617.43,-68033814.01,-9098859.79,164342392.47,41355379.53,160581669.58,160579146.78,160581734.3,14783735.79,-66582444.99,54292873.41,160593110.58,162643680.37,160592443.14,41765223.1,38203472.18,-85213523.31,-59639363.14,-86027194.62,6967561.44,98076333.06,87421835.71,-72205515.33,161376602.99,69835604.9,-31089053.06,86085282.43,68582991.22,160572225.77,71214641.7,81868029.43
