E4,QVRMQS1Xwqd7Im0iOlsxMSw3LDk3XSwibyI6WzcxOTg0MDYzLjIzNzU1MTk0LDM0NTc3MTUwLjQyNDMxOTcxNCw3MzQyMTk4Ny40NjA4NDcxOF0sInAiOls1NSw1NTEsOTc3XX3Cpzc1wqdBUDAsRlc4LFZHNyxTWTQsVUc1LFpWNCxZUTksWEI0LEtKMSxCRjQsVlgwLExMMSxVRzMsR0k1LFdPOCxQQzUsSFI3LFRKMixPUDUsWlY1LFRIMSxVSDAsVEszLFBWNSxMRzUsTVIwLEtWNyxKRjQsUkQ1LEpROCxWTjYsTlYxLEdQOCxFRDEsWE4yLFNaNixPRDgsVEU5LFBLOSxSVDEsTk45LEpPNixVTTYsWEEyLEJTMyxaQjAsV0EzLEJNMCxNSjYsWUszLFFXMyxWUDUsRUkwLENFNCxPVjMsVk8wLEZLNCxGVzUsTkkyLENCNSxMRDAsTk81LFNEMyxEUjUsSEQ0LE5NNixVTjQsTEkwLFdEMyxMTjAsVk0zLE1XNyxTQTcsUkk2LExLMCxUVzksV0UxLFRUMyxaRjUsVlc3LFFMOCxESzEsQU0yLFNINSxDSzcsQUkzLERONSxJUTksRko5LFJLNSxYVzAsWUUyLE1QMCxNSTUsUUc1LEJKMSxPUDgsU0ExLFpDOCxCWDLCpzA6Mzg6Ti4xMCxOLjM1LFIuMTIsTi43MyxOLjM5LE4uNCxSLjEsTi41OCxOLjIxLE4uNTksTi41NSxSLjksTi4yMyxOLjEsTi4yNCxOLjQ0LE4uMzQsTi43MixOLjU0LE4uMjIsTi43NCxOLjE4LE4uNzAsTi4xNyxOLjY5LE4uMzcsTi4zMCxOLjYsTi4zLE4uNDEsTi40NSxSLjIyLFIuMTcsTi42MSxOLjUyLE4uNDYsTi42OCxSLjUsTi4yNyxOLjQ5LE4uMTEsTi4yNixOLjYwLFIuNixOLjY2LE4uNTcsTi42MixOLjUzLE4uNzEsTi42NCxOLjE5LE4uNDgsTi41MCxOLjQwLE4uMTIsTi4zMyxSLjMsTi44LFIuMTUsUi4xNCxSLjAsTi41LE4uMjUsTi4zMixOLjQyLE4uNTYsTi4zOCxSLjIwLE4uMTUsUi4yMyxOLjIsUi4xNixOLjQ3LFIuMTEsTi4yMCxOLjY1LE4uMTQsTi43LE4uNDMsTi4zMSxSLjI0LE4uMTMsUi4yLE4uMjksTi4zNixOLjUxLE4uNjMsUi4xMyxSLjQsTi4yOCxOLjY3LFIuMTksTi4xNixOLjksTi4wLFIuMTAsUi43LFIuOCxSLjE4LFIuMjF8Mzg6Mzc6Ti4xNCxOLjIyLFIuMTcsTi41LFIuMTksUi4xNSxSLjIwLFIuNyxOLjExLE4uMjYsTi41MyxOLjIzLFIuNSxOLjcyLE4uNjgsTi40LE4uNDAsTi40NCxOLjQyLE4uNTAsTi4zNSxOLjYsUi40LE4uMjQsUi4zLFIuOCxSLjExLE4uMzAsTi45LE4uNTgsUi4yMixOLjQ4LE4uMTMsTi4yMSxOLjc0LE4uMzcsTi40MyxSLjIsTi40OSxOLjI5LFIuMjEsUi4xOCxSLjAsUi4xMyxSLjI0LE4uOCxOLjY1LE4uMjAsUi4xMCxOLjMyLE4uNjYsTi4zNixOLjU3LE4uNyxOLjE4LFIuNixOLjQ2LE4uMjcsTi4zMSxSLjE2LE4uMixOLjUyLE4uNTUsTi4zNCxOLjczLE4uNjcsTi4zMyxOLjYxLE4uMzgsTi43MSxOLjU2LE4uMTYsUi4yMyxOLjE1LE4uNDUsTi42OSxOLjYwLE4uMjUsTi4yOCxSLjEyLE4uMTksTi41OSxSLjE0LE4uMTAsTi4zOSxOLjEsUi4xLE4uMCxSLjksTi43MCxOLjEyLE4uNjQsTi42MixOLjYzLE4uMyxOLjE3LE4uNDcsTi40MSxOLjU0LE4uNTF8NzU6NDE6Ti4xNixSLjE1LE4uNDgsTi4yLE4uNjcsUi4xOCxOLjU2LE4uMjIsTi4zMSxOLjYxLFIuMjEsTi43MixOLjcwLE4uMCxOLjcsUi41LFIuNixOLjU4LFIuMyxOLjI1LFIuMjAsUi4xNixSLjE0LE4uNDcsUi45LE4uNjgsTi41NyxOLjU5LFIuMjIsTi41NSxOLjY2LE4uNixOLjIzLFIuMTMsUi40LE4uMTUsTi4xMSxOLjY5LE4uNTQsTi40NSxOLjM2LFIuMCxOLjQ2LE4uNCxOLjczLE4uOSxOLjM4LE4uMjcsUi4xMixSLjcsTi40MixOLjI0LE4uMzMsUi4yNCxOLjc0LE4uNDksTi4yNixOLjI5LFIuOCxOLjY0LE4uMjAsTi44LFIuMTksTi4xMyxOLjQxLE4uMTAsTi4xOCxOLjM3LE4uMTIsUi4xLE4uMzksUi4yMyxOLjcxLE4uMyxOLjMwLE4uNSxOLjQzLE4uNTAsTi41MyxOLjMyLE4uNDQsTi4xOSxOLjUxLE4uNDAsUi4xMSxOLjYyLE4uNjUsUi4xNyxSLjEwLE4uMTcsTi42MyxOLjI4LE4uMTQsTi4zNCxOLjM1LFIuMixOLjIxLE4uMSxOLjUyLE4uNjB8MTE2OjYyOk4uMjAsTi4yMixSLjE4LE4uMjQsTi41MSxOLjM5LE4uMTEsUi4xNixSLjUsTi40NyxOLjYzLE4uMjcsTi4xNyxOLjY2LE4uNDUsTi40NCxOLjIxLE4uMTksTi42NyxOLjEzLFIuMjQsTi42MCxOLjU5LE4uNDIsUi4yMixOLjQ4LE4uMyxOLjIzLE4uMTYsUi4xNyxOLjYsTi41NyxSLjEzLE4uMjYsUi4xNCxOLjUwLE4uNTYsTi41MixOLjQwLE4uNzQsUi45LE4uMzQsUi4yMSxOLjY0LE4uNyxOLjI1LFIuMTUsTi40LE4uNDksTi41OCxOLjQzLFIuNyxOLjAsTi45LFIuMjMsTi4yOCxOLjU0LE4uNDYsTi42OSxOLjUsTi4zMixSLjMsTi41NSxOLjYyLE4uNjEsTi4xLE4uMixOLjE4LE4uMzMsTi4zMSxSLjYsTi42OCxSLjgsTi4xMCxOLjE0LE4uOCxOLjM4LE4uNzMsUi4xMixOLjE1LE4uNzIsUi40LFIuMjAsUi4xOSxOLjUzLFIuMTEsUi4xMCxSLjEsTi4zMCxSLjAsTi42NSxOLjM1LFIuMixOLjcxLE4uMTIsTi40MSxOLjM2LE4uMjksTi4zNyxOLjcwfDE3ODoyNDpOLjEzLE4uMjAsUi43LE4uNSxOLjQ1LE4uNTIsUi4zLE4uMzMsTi4zNCxOLjY5LE4uMzcsTi41MCxOLjQ4LFIuMTUsTi4xMixSLjEsTi4xNSxSLjIyLFIuMixOLjE3LFIuNSxOLjcyLE4uNzEsUi42LE4uMTQsUi4xMCxOLjUzLFIuMTgsTi40LFIuMTEsUi4xMyxOLjU5LE4uMTYsTi4wLE4uNDksTi4yNCxOLjE4LE4uMjIsTi40MixSLjEyLE4uNjUsTi43MCxSLjE2LE4uMzIsTi4zOCxSLjE3LE4uMTksTi42OCxOLjU1LFIuNCxOLjI4LE4uMzUsUi4yNCxOLjI2LE4uNTgsTi41NixOLjgsTi43NCxOLjIzLE4uMSxOLjMwLE4uNDAsTi42MCxOLjY3LE4uNixOLjM2LE4uMyxOLjU3LE4uMTEsTi42MyxOLjcsTi4zMSxOLjQxLE4uMjEsUi4yMCxSLjksTi40NyxOLjU0LE4uNDMsTi43MyxOLjQ0LFIuMTksTi4zOSxOLjQ2LE4uNjEsTi41MSxOLjY0LE4uOSxOLjI5LE4uNjIsTi4yNSxSLjAsUi4yMyxSLjgsTi42NixSLjE0LE4uMixSLjIxLE4uMTAsTi4yNw==
AP0,FW8,VG7,SY4,UG5,ZV4,YQ9,XB4,KJ1,BF4,VX0,LL1,UG3,GI5,WO8,PC5,HR7,TJ2,OP5,ZV5,TH1,UH0,TK3,PV5,LG5,MR0,KV7,JF4,RD5,JQ8,VN6,NV1,GP8,ED1,XN2,SZ6,OD8,TE9,PK9,RT1,NN9,JO6,UM6,XA2,BS3,ZB0,WA3,BM0,MJ6,YK3,QW3,VP5,EI0,CE4,OV3,VO0,FK4,FW5,NI2,CB5,LD0,NO5,SD3,DR5,HD4,NM6,UN4,LI0,WD3,LN0,VM3,MW7,SA7,RI6,LK0,TW9,WE1,TT3,ZF5,VW7,QL8,DK1,AM2,SH5,CK7,AI3,DN5,IQ9,FJ9,RK5,XW0,YE2,MP0,MI5,QG5,BJ1,OP8,SA1,ZC8,BX2
-66089351.16,-37481772.28,179981556.29,-57572363.48,-84336772.35,-61149105.06,179980136.55,-77188897.08,-48504158.16,79292577.38,-73258674.49,179977838.1,87571585.47,18248145.89,-33382047.53,-64132256.8,-85058149.19,-14266622.77,-76986092.23,24736355.24,-41275412.5,21278999.63,95579577.44,-30337548.8,-31981252.86,-63891540.44,27799982.9,57772115.99,56093522.78,-25021442.97,8778722.31,179980016.84,179980608.34,43431074.56,32142411.24,-1958763.23,3543145.94,28494814254.96,47603447.93,57385052.84,20624910.49,48516842.34,54844173.28,192879279.12,84851361.48,-86915800.11,54979601.34,-97691304.73,16344468.99,5744027.01,24190647.57,36012724.55,60180157.22,70245082.21,60728150.55,-97104613.47,179987151.95,55704389.67,179987450.17,179978575.72,4720896000000,-27584925.93,-40783028.91,-79998107.49,13325976.46,43089893.9,82166141,179985732.32,33047093.67,180236954.86,-15982946.13,179983868.17,78900209.47,179983056.72,24937953.75,11402551.5,-55988679.29,66667516.07,80703440.47,-90182830.12,180227366.27,51495727.38,179983480.89,-56564081.3,-89025393.84,97413840.73,98661659.64,179987059.33,179979296.07,45027811.12,30062701.28,184601987.15,3053584.22,16219239.71,77224679.85,179987179.27,179983428.8,179987151.02,184610405.47,179983800.24
52195464.57,-63156394.59,179982890.13,-46575089.51,6185305.41,-90808098.79,179978823.64,-25722284.87,-29225135.34,-34415704.51,99430331.07,179978282.36,8704712.97,-95649685.88,-78508800,22799193.09,-78241815.2,48481482.35,49263837.48,-41213481.72,35108885.24,91800726.79,-25984646.21,48213109.79,-55588110.41,82020749.32,85516876.06,57635218.16,86257110.72,-36856083.94,22752348.02,179981966.23,179982866.68,-77362729.65,51628743.65,66442959.02,-2785097.76,17406980789.15,-2387259.03,74523356.48,59502806.5,17686039.06,-73617614.09,199255205.38,83560880.7,-10702108.51,61654274.88,-20926309.43,-70075453.81,-76902658.1,-86491093.18,-80373552.76,-32345336.19,9710831.97,-23939876.58,30107329.84,179985542.13,30922129.18,179988617.52,179979109.22,4574275200000,22021301.38,24969179.64,62283812.84,30047143.37,-81949013.41,62835821.5,179986768.31,84010894.38,180215688.29,14333379.94,179981791.66,-4033703.73,179981299.96,-88296607.74,-66208090.81,-58618352.91,-58491153.02,-59824700.4,-19480971.56,180221034.57,65048923.93,179985793.63,-74342401.01,-77734245.27,74692520.88,-78114190.04,179986028.15,179979446.88,-12267498.31,-54798028.42,178557988.18,54516053.55,22080551.05,-34123290.13,179988671.23,179985280.84,179984993.58,183188904.61,179982207.12
-79582134.07,20823308.35,179984455.07,-86047185.83,-17207385.49,-97991644.45,179978171.43,10521413.28,28018256.37,-99740151.51,15228909.91,179979760.61,-64053374.79,34123279.05,-4621649.14,-29063617.12,-98658254.65,95639912.46,-31303033.26,-33692813.59,-4679430.54,54827863.25,97698990.5,-12185221.16,82634199.45,-12881160.7,-21473100.67,8929826.93,13296948.19,50157543.59,62433048.97,179983931.09,179985300.64,-53940386.63,-97655787.31,10421947.46,-25871677.92,30243165776.24,-79490664.5,39375256.84,1148250.21,8996851.41,-66604616.74,218903419.32,53781429.72,-38083343.56,77890652.9,-67890569.25,-67271474.42,17655503.16,34184331.15,-77780438.1,12627270.79,-90505536.69,60394187.87,-24023136.49,179983311.68,83106740.24,179988749.35,179980132.61,4430332800000,-75070034.81,-4463154.52,-16668914.37,53857956.44,-5350009.06,-6178135.06,179987541.43,8659944.3,180346515.99,95373699.35,179980069.46,77199853.61,179979542.57,46922216.87,-29620087.21,-48048719.44,-65334099.25,-55684868.93,83922627.67,180281946.89,-80574759.27,179987518.19,18151937.96,-70968230.74,51530916.62,83716718.98,179984856.54,179980318.35,-54460881.56,82480676.62,204048148.97,96419865.26,-11963281.19,340392.18,179989207.36,179986694.4,179982583.48,207256849.37,179981001.18
63912087.5,-87063604.46,179988474.15,-12584830.65,-99170240.92,77235285.72,179978858.73,27966731.98,5159937.76,75961899.98,-1917793.92,-4904342077.37,-12091132.38,78495383.4,-27370718.02,-51690251.51,-28302037.21,33472530.84,-39777159.51,54605272.07,21994097.27,11705370.18,-16576614.23,42287619.52,68434224.24,-33202904.76,81880127.18,77334798.75,95387887.96,-1297842.64,55192679.29,179985568.57,179988780.15,95782871.71,86560970.02,-32756009.52,74492915.72,3460714073.84,-19813754.84,-5224726.91,-32715422.25,88063121.29,3323462.04,220218194.37,77412097.24,-59899831.79,20624001.11,-80012922.87,-61341172.03,3757946.11,-82889692.9,36780807.19,50566663.46,2534080.78,41788627.82,-66663003.75,179980996.45,-56696790.29,179988075.21,179982924.53,4292611200000,8020269.73,-71079473.03,-89876330.47,73113108.3,-8460268.71,-96727575.22,179990889.89,-63611498.43,180989095.24,-18531659.08,179979213.1,-96905138.88,179978347.78,90265480.46,61240628.29,75323271.33,77581833.24,-75842281.79,-66784825.97,180499966.25,42108471.21,179988643.78,39309688.37,-57423993.02,-50594789.07,-58219520.3,179985866.58,179981981.49,-28217227.83,-43973013.13,531992795.69,15979642.5,35488519.1,-96043880.66,179988623.91,179987555.71,179980638.3,559268131,179980881.75
-67976207.99,-589076.55,179989596.5,-82025140.45,46271423.49,-51511218.23,179980169.69,68881074.6,-8701553.45,90879573.73,-70619529.29,-8923929637.92,32808324.58,15768145.94,-38312044.3,-14504402.58,-49937704.36,47255375.23,-10488725.19,-25424406.36,-37625399.33,-89744600.35,36503385.34,89906920.35,-99064582.51,-99981616.25,90799118.15,6011261.46,-93582877.87,11697195.65,-43216842.24,179986745.71,179990035.54,-23982962.27,94399139.27,86016783.05,-80598565.52,2002880831,94643311.42,50346401.35,-65919778.08,99458624.81,-57386097.8,217529515.43,5659870.79,-35262017.15,-95632225.85,75750760.99,-55553236.18,-14725968.56,88635641.53,27722117,13153675.22,9344330.3,-52686935.8,-11493629.06,179979152.62,31352840.13,179986932.49,179983960.88,4165344000000,-31099459.68,-5315931.99,30861482.91,-37939712.32,-28052880.27,-39941758,179999341.54,-56189864.25,180892993.97,34821909.54,179979348.02,-89120763.01,179978081.14,82656394.68,92460801.7,-27027241.6,31593090.56,45385316.66,828374.96,180891043,54865431.67,179988786.27,-29334547.16,-67362813.13,-37544429.31,-14116270.08,179983968.73,179984187.06,-13702259.64,-2383505.89,180005149.47,3257502.45,66280054.74,65762893.44,179987042.9,179987947.91,179979363.33,559290017.29,179982469.56
57466079.07,66661766.18,179992188.66,-62983962.96,34060587.13,-3514718.28,179981791.91,35986617.75,33453572.52,4943599.7,88388374.3,-8923927750.64,28486890.17,-19245777.65,-67619743.13,-17912277.11,-97694224.46,84310309.76,21812187.59,25157429.25,-80932088.58,27478984.47,-307535.8,71689844.02,68201960.15,-18922935.03,67315716.66,25508113.41,-99379985.58,66926563.86,64047861.16,179987498.47,179992335.82,-15486853.19,37539581.35,-41100070.58,-1449188.69,16772002732.71,745599.14,-67543032.83,-2109839.42,-73798911.85,51290122.18,224761060.76,-40858260.56,-37224110.35,12373958.96,-54060574.96,-91207662.25,37605288.61,68355558.54,-17154950.06,88680228.69,40161305.31,-77610041.36,-53283376.38,179978182.2,-69364597.64,179985849.03,179986403.11,4052332800000,-48309675.86,76690572.97,-7216910.53,54799883.86,71266641.06,99410679.76,179987363.8,-13110978.59,180230927.28,-91478505.44,179980858.16,20186209.83,179979275.48,82479819.38,-6911546.71,99942532.03,-64787247.08,62729125.92,67933086.65,180755601.5,-42904120.91,179987989.27,-71824331.4,-9531481.63,14962667.72,84608703.57,179984021.09,179986465.1,35022382.78,3635174.42,182330396.05,24087148.44,76628463.72,27351483.72,179985100.84,179987866.69,179978896.68,561635254.93,179981786.95
-64313905.2,8662866.39,179992310.89,-99242369.31,-72703831.18,-18716400.11,179983383.58,75222066.49,86476618.62,32520437.58,-83973685.52,-8923926517.07,32254821.21,-90691602.7,-58078221.69,-55508999.27,-29461428.99,45722975.69,64556251.7,21536648.6,95575339.98,83934721.6,-73190213.68,2451883.6,-46735093.15,-88578887.79,71417254.47,-4289470.87,46715613.86,-68519315.96,-33782344.29,179987908.83,179992063.67,96296132.98,-52815259.8,-25761882.02,49717297.87,2427968701.78,-598564.69,-28415885.19,-70026429.2,-20820627.26,3715772.36,234221080.14,63621359.14,16574696.39,-27984295.19,35809374.47,-98845829.07,76481591.79,-70139759.95,59139167.46,-30520967.73,-62416133.02,85961181.76,-10360809.43,179978300,-2283812.25,179984517.36,179987879.27,3956947200000,-33433945.18,65773946.15,-35883801.44,35339538.79,55061427.89,98775199.5,179986080.4,-12223655.67,180324880.49,-63830562.97,179982232.42,-37416897.49,179980767.89,-32093899.43,45260657.29,-25885510.79,52029159.44,-98749164.2,-46821714.09,180620019.94,-48129487.02,179986511,82419349.92,74849008.33,75021483.64,-39414252.08,179982710.31,179988244.76,69377574.12,-94631635.71,179985355.31,48322449.62,-74514911.08,-61769123.18,179982882.45,179987566.67,179978759.24,561633777.46,179981711.82
-86922836.26,-99026849.95,179992137.75,98680685.9,65481715.44,52303408.57,179984769.51,11314628.02,-88363355.27,-61313326.57,81196921.57,-8923925968.49,57862572.03,12736268.44,-39521230.15,-55083835.26,11654779.8,-3768161.47,40128571.43,74011817.73,-91933253.31,30801545.57,-11128448.3,-61731637.38,70690081.53,54573493.79,-32492718.39,-95940185.37,-33201255.72,63228738.34,-35717230.36,179987985,179991784.07,87755624.67,61257724.48,12520788.79,-26198735.54,23634747786.38,-86741119.4,-8383089.38,-88373918.89,21868920.55,-75093037.89,239517803.77,65525148.81,-30230101.72,-76671061.63,29485602.35,-9157089.1,-25794948.68,-17182910.56,-31431425.81,21930591.97,22392747.52,74128279.26,73058501.18,179979318.73,56284659.22,179983307.09,179989856.67,3881779200000,24054081.34,55113171.02,-22129314.28,58970143.5,-44817946.18,-20943567.72,179983930.39,-58668274.58,180569193.95,-59550770.74,179984014.1,-74233808.9,179983177.95,-56523001.8,48357436.92,-40190393.33,27046367.9,78802336.65,-51503753.3,180656210.7,-90660958.29,179984788.86,42149495.32,-7416196.59,-89713867.16,48319249.48,179982739.75,179989012.97,-52102019.3,-1441884.16,532174482.17,-8059983.38,7133637.33,-55507560.59,179981225.59,179986805,179978723.11,913820309.88,179982326.93
94462553.5,33223391.1,179990839.55,81858663.99,98301511.11,43405994.91,179985976.62,63243023.27,71657389.17,-52150558.17,-52867410.08,-8923925962.85,28006930.9,68181999,18599597.75,75323292.6,45050330.35,61032774.36,45600884.23,2684387.87,-795025.93,37808663.13,-38666554.99,51793488.56,-41685626.53,-67507228.14,-80151813.99,-56322183.45,57417983.84,-58782275.13,40183273.69,179987623.2,179990880.31,57994143.25,-69274239.25,-55110824.17,-52650801.42,12362936223.43,-96672987.83,86972565.28,-36480894.85,-64387873.7,64040637.87,241422494.5,3947398.01,-49435339.46,72995528.32,-17003871.45,28391385.49,37188231.34,36689868.27,40107361.6,12438119.54,-86910607.31,33554219.26,-22349695.1,179981003.19,-58539879.64,179982062.82,179991433.58,3828988800000,-4480104.93,46826778.79,-21672490.48,-93399420.39,83236829.4,-91556314.27,179981673.83,23946154.11,180403100.83,-65177234.1,179985664.34,48455230.95,179985506.05,-35435634.59,91972681.99,-7692073.56,-98181689.35,37148399.67,41977475.63,180576960.5,75567181.54,179983191.51,26044852.02,-72088649.58,-8395479.19,19132750.58,179983454.81,179988749.76,-25149054.41,-64356771.85,183288858.95,-86084002.63,-67153530.68,-55028877.91,179980259.86,179985533.4,179979295,917120864.25,179983695.3
46492917.46,57418971.47,179988542.39,50064199.6,-97141028.69,82816538.41,179987054.66,-36564384.29,55854377.09,62685998.72,-87330207.83,-8923926329.77,-34957932.19,-31533944.2,-83287440.15,74527028.27,42991734.76,-48865946.18,-80112088.75,37365486.5,-92145718.92,69308147.97,73145523.3,-528657.94,29395722.96,-56922338.77,14009594.88,-13370900.23,29406205.69,48262703.89,-31107968.1,179986677.91,179989370.87,58461381.44,27780012.68,82874144.7,-86453335.61,1648498937.04,92154954.25,30278472.03,-85691841.64,-62258726.1,-26904386.14,233703846.99,-17848724.48,-90435814.89,-35090287.03,-39942049.79,-39455601.31,-52879709.35,89129780.77,25325946.01,-29143945.47,12439822.19,48661007.65,4854873.58,179982847.33,-11687269.68,179980814.11,179992051.7,3799785600000,75601959.78,16755392.2,40286517.04,65631478.48,6234879.09,-89134655.33,181120428.63,34084722.97,182431502.35,-79408753.33,179987033.52,5760934.12,179987155.24,-88198146.72,-5927325.71,58428993.78,4891307.27,-30566206.71,74760890.49,180817925.56,-27159692.94,179981843.68,756978.76,-37222315.62,-64086577.24,51006883.78,179984660.9,179987532.84,-88700794.14,91442020.99,179989187.9,8647123.31,-9498283.44,-72765857.17,179979950.85,179983771.1,179980221.88,917122173.52,180099718.6
