E4,QkxPR8KneyJtIjpbMTcsOTcsMTFdLCJvIjpbNTAxOTEwMTUuNDQ2MjAzNjgsMTc1NDM4MzUuNzEwNDQ2ODIsNzQ4MjY2NzcuODE5NDQxNzVdLCJwIjpbMTgwLDUxMSw0MF19wqc3NcKnTVkyLEZONCxRSjksWlAyLE9aOCxMWjksTlU2LERVNCxSTjgsQ1MzLExLNyxBVjIsR1U2LFJLOSxSWTAsWFYzLFBEOSxZRzgsSkEzLEpGMixaRDMsSFo1LExGOCxRSjMsSVMwLFhDMixIRTksRkY2LE5DMyxGWjAsU0k2LFVKOSxDVjksWEM4LFdUNSxESDEsS0EzLEtVMCxTQjEsQVgwLEJGNyxEWDUsUUQ1LFdRNyxJRjksTVU3LEFPMyxPVTAsQUY1LEdHMyxNTTIsWE8xLElDMCxDVjcsVU0yLEZJNCxMQzgsWFA2LElNNyxWSjQsSEs0LFBRNSxFTjEsWFA1LENFMyxIUTAsVEc3LFlPOSxSRDAsTFcxLFVXOCxMTzYsWlcwLE9JMixUSDksT1Y0LEtXMSxXWjUsUkk2LFBUOSxPRzAsVlY5LERZMixLUzIsVk4zLERZMSxGRzUsV1g0LENMNixGSTYsTk40LFpVOSxZSzIsUFI4LEZYNSxKWTYsQkw3LEdHNSxNUDksQlc5wqcwOjM1Ok4uMjcsTi42NyxOLjcwLE4uNzQsUi4wLE4uNTQsTi42LFIuNyxSLjE5LE4uNTcsUi44LE4uNzMsTi4zNyxOLjE5LE4uMjksTi4wLFIuMTQsUi4xLE4uNDMsTi4zMCxOLjMzLFIuMTEsTi40NSxSLjIwLFIuMjQsTi4yMixOLjUxLE4uNTYsTi4zMixOLjEsTi42OSxOLjQ3LE4uNDgsTi42NSxSLjEyLE4uMTgsUi4xNixOLjQ5LFIuMjEsTi4xMyxOLjM4LE4uNzIsTi45LE4uMyxSLjE1LE4uNDAsUi42LE4uMjAsTi4yLE4uMjYsUi40LE4uMzEsTi4yNCxOLjExLE4uMzQsTi41MixOLjQsTi4yMyxOLjY2LFIuMTAsTi4zNixOLjQxLE4uNjIsTi40NCxOLjU4LFIuMTgsTi4yMSxOLjY4LFIuNSxOLjcsTi42MCxOLjQ2LE4uNjMsUi4xNyxSLjksUi4yLE4uNTksTi42NCxSLjIyLE4uMTQsTi42MSxOLjM5LE4uMjUsUi4yMyxOLjU1LFIuMTMsTi4xMCxOLjEyLE4uMTcsTi4xNixOLjgsUi4zLE4uNTMsTi4xNSxOLjUwLE4uNSxOLjQyLE4uMzUsTi43MSxOLjI4fDM1OjU0Ok4uMzUsUi43LE4uMjMsUi4xMSxOLjcxLFIuMjIsUi4yMSxOLjUsTi41OSxOLjUwLE4uNjksUi4yMyxOLjM5LE4uNjEsTi42OCxOLjMwLE4uMzQsTi40MyxOLjM3LE4uMzYsTi41NyxSLjAsTi41MixOLjcyLFIuMTAsTi41OCxOLjI1LE4uMTcsTi4yLE4uMTEsUi4yMCxOLjIwLE4uNDAsUi4xNSxOLjI2LE4uMSxOLjY3LE4uNyxOLjQsTi4yNCxOLjEyLE4uNjMsTi4xMCxSLjE3LE4uNTMsTi4yOSxOLjU1LFIuMSxOLjUxLFIuOCxOLjE5LE4uMjEsUi4xMyxOLjc0LE4uNjYsTi4xNixOLjQ5LE4uOSxOLjczLE4uNTYsUi40LE4uMzIsTi4xOCxSLjEyLFIuMTYsTi4xNSxOLjYsUi4yNCxOLjQxLE4uNTQsUi4xOCxOLjQ3LE4uNDYsTi4zLE4uMjcsTi40OCxSLjE0LE4uNjIsTi4xNCxOLjgsTi42MCxSLjYsUi4yLE4uNDQsUi45LFIuNSxOLjAsTi4zOCxSLjMsTi42NCxOLjQyLE4uMjgsTi4yMixSLjE5LE4uMTMsTi43MCxOLjQ1LE4uMzEsTi42NSxOLjMzfDg5OjQ0Ok4uMTYsTi4yMCxOLjY0LE4uNTksUi4xNixSLjgsUi4yMCxOLjU0LE4uNDMsTi41NSxOLjEwLE4uMjYsTi4yOSxSLjQsTi40NixSLjEsTi4yNyxOLjQxLFIuMTgsTi41LE4uMTEsTi4xNSxOLjI1LFIuMyxOLjczLFIuMTIsTi41MixOLjE4LE4uMTQsTi40NCxOLjEsTi42NyxOLjYzLE4uNTgsTi4xMixOLjMwLE4uNDksUi42LE4uOSxSLjExLE4uNjAsTi4yMyxSLjUsTi40NyxOLjMxLFIuMTQsUi4xMyxOLjcwLE4uNDgsTi4zOSxSLjAsTi4zNSxOLjE3LE4uNjksTi42MSxOLjAsTi42LE4uMzMsTi41MSxOLjcxLE4uMixOLjY2LE4uNyxOLjU3LE4uNDIsTi4yOCxSLjIxLFIuMjMsTi4zNixOLjUwLFIuMixOLjQwLFIuNyxOLjM3LE4uMzIsTi42NSxSLjksUi4xMCxOLjc0LE4uNTYsUi4xOSxOLjI0LE4uMzgsTi4zLE4uMzQsTi4xOSxOLjUzLE4uNjIsUi4xNSxOLjQ1LE4uOCxOLjIxLE4uNzIsTi4xMyxSLjIyLE4uNCxOLjIyLFIuMjQsTi42OCxSLjE3fDEzMzozNzpOLjcsUi4yMCxOLjQwLE4uMzYsTi4zNCxOLjcxLE4uNTMsTi42MCxSLjEsTi40MyxOLjEsUi4yNCxOLjUyLE4uMjQsUi4xNCxOLjIxLE4uNixOLjU5LE4uNjYsUi41LE4uNTQsTi43MixOLjY1LE4uOCxOLjUxLE4uNSxOLjMyLFIuMTAsUi4xNSxOLjQ3LE4uNjgsTi4xNSxSLjAsTi43MyxSLjYsTi40MSxOLjM3LE4uMjgsTi43MCxOLjE5LFIuNCxOLjMwLE4uMixOLjI5LE4uMTIsTi40MixOLjMzLE4uNTYsTi42MSxSLjExLE4uNTAsTi4yMyxSLjIxLE4uMjAsUi4yLE4uMjIsUi4xMixOLjQ1LE4uMTQsTi4xMyxOLjQsTi4yNixOLjQ0LFIuMjIsTi42MixOLjMsUi4xNixSLjEzLFIuMTcsTi42NyxSLjMsTi42OSxOLjEwLE4uNTUsUi4xOSxOLjE4LE4uOSxOLjM1LE4uMjcsTi43NCxSLjE4LE4uMCxOLjI1LE4uMTEsTi4zOSxSLjksTi42NCxSLjcsTi40OSxOLjQ4LE4uNDYsUi4yMyxOLjE3LE4uNjMsTi41OCxSLjgsTi4xNixOLjU3LE4uMzgsTi4zMXwxNzA6MTY6Ui4xNixOLjcsTi4xOCxSLjIsUi4xMixOLjM4LE4uNTksUi4yMCxOLjI3LFIuNSxSLjMsTi4xNSxOLjIxLE4uNjAsTi4zMyxSLjE1LE4uMzYsUi4xOSxOLjksTi4yMCxOLjQ4LE4uMjgsTi4xMCxOLjczLE4uMzQsTi41MCxSLjE4LE4uMzksTi4zNSxOLjY4LE4uNixOLjU4LFIuMTcsTi42NSxSLjAsTi40LE4uMzAsTi40NyxSLjE0LE4uOCxOLjcyLE4uMzcsTi43MCxOLjExLE4uNDIsTi41NSxOLjE2LE4uMjYsTi42NCxOLjQ0LE4uNjEsTi40MCxSLjI0LFIuMTMsTi43MSxSLjExLE4uMCxOLjQzLE4uMjIsTi4xOSxOLjI1LE4uNTcsTi42NixOLjMyLE4uNTEsTi41LE4uMixOLjYyLE4uMTcsTi4xMixOLjUzLE4uNDYsUi4yMyxOLjY5LFIuMjEsTi4yOSxOLjE0LE4uNTYsUi42LE4uNDEsTi42MyxOLjY3LFIuOSxSLjQsTi4zLE4uNDUsUi4yMixSLjcsTi4xMyxSLjEsTi4zMSxOLjIzLFIuOCxOLjQ5LE4uNTIsTi4yNCxSLjEwLE4uNzQsTi4xLE4uNTQ=
MY2,FN4,QJ9,ZP2,OZ8,LZ9,NU6,DU4,RN8,CS3,LK7,AV2,GU6,RK9,RY0,XV3,PD9,YG8,JA3,JF2,ZD3,HZ5,LF8,QJ3,IS0,XC2,HE9,FF6,NC3,FZ0,SI6,UJ9,CV9,XC8,WT5,DH1,KA3,KU0,SB1,AX0,BF7,DX5,QD5,WQ7,IF9,MU7,AO3,OU0,AF5,GG3,MM2,XO1,IC0,CV7,UM2,FI4,LC8,XP6,IM7,VJ4,HK4,PQ5,EN1,XP5,CE3,HQ0,TG7,YO9,RD0,LW1,UW8,LO6,ZW0,OI2,TH9,OV4,KW1,WZ5,RI6,PT9,OG0,VV9,DY2,KS2,VN3,DY1,FG5,WX4,CL6,FI6,NN4,ZU9,YK2,PR8,FX5,JY6,BL7,GG5,MP9,BW9
-42723327.84,-84414632.88,-49853603.3,68635519.28,4666550400000,28689261.24,89896361,142558366.74,133271383.55,-14649656.24,142561137.4,17104456.09,20722928.09,37550434.18,71706053.03,23726548.7,142560397.17,142577934.68,-86740649.69,8226612.96,-35279992.08,142552529.83,13259027.11,142565374.71,142574380.76,16289433.02,6908950.67,-25226821.4,10053343.51,15769814.6,23528440.88,70384846.18,-10023849.71,-19210644.11,142562682.54,-34721329.66,142564768.78,-89552965.83,142570857.31,-73418652.57,-71098806,-37381784.92,-48721637.44,86669301.95,142551797.3,-45224725.33,134734045.37,-39117217.69,34171589.09,50464352.66,142566594.04,85025469.21,97530920.9,-73180271.9,-7628192.12,-92213166.69,-27754920,-93164546.77,-54011142.12,142560819.07,-89586643.59,38815715.93,-43080529.15,52533326.66,-2253699.05,133276216.36,-82184014,-77072012.79,177182648.06,-17122486.6,-71428326.54,54199480.9,-35932461.38,142571042,142571778.85,142570529.41,63125163.67,97794878.24,142557348.57,-57790113.86,-54934382.9,-87045554.92,56809948.5,142559775.64,82569985.23,142571128.66,-84575010.38,39604011.07,-69696239.4,34762959.6,73434785.73,142558816.06,-53005285.81,37496404.15,-43022044.48,-90636361.1,82690790.41,-14108283.82,76902088.38,8483193.66
6845620.29,49043089.21,-12686507.99,-49060045.16,4776105600000,-54534826.26,-79676910.95,142560387.5,34769426602.19,-71037274.72,142568239.83,-82205988.81,9775291.65,35289210.77,64321542.1,-82058317.53,142554183.4,142579124.45,19887631.11,-87590922.27,1453538.66,142555709.05,-91721763.54,142570395.89,142601409.96,-23401871.96,79529040.09,-18999884.63,-53683651.47,-50648054.99,78526070.63,-72255981.54,-27419826.56,39321763.17,142568919.3,-75469165.11,142570711.04,7106450.57,142565573.92,-42290475.85,25850555.61,-23197860.56,98111432.48,-24809903,142556049.58,44931969.86,-32668019.6,-93536152.04,86748442.08,6873527.36,142575227.65,-11540261.32,-58915261.51,-40750346.48,-57523050.85,44615331.87,-63421242.95,63790878.27,-12947110.49,142554258.52,32140066.04,-85223511.6,53855935.73,-871594.54,1844196.7,34760139218.55,13051377.11,-19159641.2,588453677.57,-44505275.81,12073723.98,-27686687.11,-41301523.71,142566200.95,232002543.95,142564810.8,-36423607.64,-13688606.7,142552565.33,86568351.31,47950417.3,-86710875.96,3603724.86,142596358.67,-28355667.75,142567637.55,-2743371.82,-70442104.06,41404300.62,-57256629.46,18731386.24,142561723.26,-68109326.77,-91193356.23,-90011604.63,-35445311.56,-23200175.5,79060193.02,19582488.59,74520824.47
-48675979.97,26392632.86,-6832482.58,-97378845.36,4900348800000,50475545.64,74031826.8,142566702.93,-23785656936.14,55590143.33,142571700.01,6436142.59,-54562722.95,-93034120.56,28013611.3,-90098775.3,142552408.76,142575691.46,5097654.66,75631640.76,-50210973.91,142562451.62,58133354.37,142570402.26,142606228.85,-32947867.24,-46897046.96,70825889.29,-19200230.97,-50614608.97,-80172031.97,-36086881.99,-57002926.1,36792463.64,142570980.17,-79862633.51,142571854.8,-36822440.68,142558414.69,68332948.94,-22290161.06,-72989664.19,59297992,-28002291.44,142563336.66,-9546033.64,-87102820.76,92340567.2,-16989444.88,-83692565.22,142581294.1,-96128668.41,58923057.71,-11589588.77,-62605032.94,-94811443.23,55681638.56,84094927.18,53365293.15,142551710.37,62364650.63,-93988608.93,60217299.39,96164674.71,1784174.45,10831916465.5,2578497.27,-68419245.69,1528369278.99,-82833422.8,36776238.54,35979721.41,-69473094.51,142558808.33,231995729.98,142562127.85,70288673.13,-82294832.52,142553036.64,55462590.82,96628613.46,-43160822.61,20444692.33,142600783.98,14262800.19,142560843.71,-18757857.37,33148597.82,48777885.53,66627901.73,19376551.89,142568185.02,-95064550.75,-57719511.46,-60677218.21,-24731466.49,-71660016.96,83471603.99,-30726300.61,-68779797.28
-82127564.35,69121737.19,61803029.8,-82084575.28,5036083200000,20463318.88,-28989449.92,142573725.49,19729554279.12,29419497.13,142569664.1,33359965.7,96641472.99,-95555274.68,-53230528.34,-76623292.99,142556014.88,142569898.37,-84732170.17,92851972.47,-63592654.16,142568931.07,-95898799.83,142565427.91,142601402.38,33156302.17,9559264.31,-48138729.62,-19819764.58,16211976.06,-6267874.49,-52057964.55,65271484,27261901.99,142567662.18,-39950764.32,142567593.21,-55620864.49,142553475.11,33798736.63,35189253.41,-81618039.1,8522894.95,-76598684.62,142569602.03,-49867103.33,-139826066.12,19299722.6,-65602490.63,89935764.65,142582578.58,67105053.45,84876559.1,17570817.44,-91500887,60110702.31,-70605519.92,43500772.03,-96241462.72,142554683.53,68381101.81,30686279.8,-13653841.73,-9439344.49,-54640179.53,30418904906.13,-99665228.85,49464607.93,1248542365.72,-10424928.77,45865958.85,94772240.59,-13375623.56,142552980.88,231988714.69,142565264.83,-70240207.07,-60459102.37,142558433.49,41107623.95,-38505599.2,62483685.29,1439118.33,142608176.92,11842611.16,142554684.32,-92838739.99,-59043663.54,79920857.66,94108099.92,19544944.92,142578628.52,858828.36,26047045.81,-15351046.24,-7709636.81,-71903636.14,-96543754.5,-32323370.69,-71598021.42
-75333203.38,-76768347.38,59170311.45,5696656.67,5179334400000,78009625.54,-38820455.99,142585066.31,-7651775959.76,-15217947.77,142563299.23,72360879.34,29905469.12,-91914159.12,-14632391.26,89528550.28,142563154.83,142567307.17,-57214017.09,82457033.32,-72483007.73,142572101,53473173.53,142558343.92,142594339.97,88767186.96,3230682.47,-48030789.2,41955112.64,-59877997.59,-21871591.08,47775518.48,-57178623.04,32975392.07,142561211.89,-50401219.35,142560961.21,8322239.82,142553564.7,-68690941.39,-90043486.72,-31596477.04,-18591061.08,-49395035.2,142571643.51,-65145917.62,-164152632.98,-51032678.95,-47287587.74,7496344.75,142577504.05,-2720647.15,-21962602.43,-716122.28,90801814.67,38926547.46,-39970035.44,72048565.26,-29869032.83,142561844.95,-9303734.69,19305860.38,-37208100.8,-51654136.76,-6665433.01,22624565353.95,46554672.53,4032415.62,4572420940.07,43066338.14,-86419496.05,57740102.76,71394709.02,142552363.75,231985387.45,142573815.96,-84469699.64,-67962004.2,142565668.73,67349213.45,2829630.53,-14584535.38,5054345.47,142621112.9,51613458.53,142553087.24,-40917684.13,-17372032.93,-9783270.29,87575153.51,-77471557.29,142584600.41,-85583069.85,-14798273.94,-35313751.62,19180743.66,2691548.94,-21788656.73,-14386950.14,85467648.14
-8524631.92,36007068.17,-70269508.74,-69261698.3,5325955200000,39541001.75,45298777.59,142583508.68,-19572826869.68,-45976989.88,142556162.31,53135591.08,-52911788.73,-24673638.51,-95706108.46,1229337.09,142569444.1,142566636.57,68312015.7,-74598867.79,-62276522.19,142568869.19,-45788868.3,142553238,142589554.12,-44221572.74,-24026796.29,54923286.06,-52809079.1,-21623255.15,-93065241.06,97530730.86,-1258886.01,63259833.06,142554857.23,-70605437.92,142554765.69,-68737675.17,142558622.35,-71650931.39,80335564.68,-24859426.39,-45945188.9,-12705349.68,142568045.87,-53034447.28,-174837205.69,22759024.73,-30335383.85,-78012070.05,142568771.5,88974783.7,-24394573.18,-47395678.51,-14733470.39,91886920.88,88980614.57,48689836.47,-23556531.46,142568895.94,41029022.54,-72197346.49,-93989976.44,-65009181.86,11207782.41,2909178190.01,-67158678.97,-90959848.45,1663157922.48,42385502.5,-98219952.74,82516202.13,46404156.45,142556875.1,-917643553.12,142579680.68,-54030953.57,12929174.73,142570647.88,63321315.72,95632475.05,-28469949.71,65513474.04,142600947.18,66930201.22,142556624.36,-94035696.38,-80356355.65,60250967.41,-94896214.15,50194633.95,142582803.71,-5976372.88,-84733025.4,-54154887.75,-94315752.44,92040482.28,24179775.96,-62235528.71,-93713223.14
84490122.97,64330123.53,-40112032.88,33440487.13,5471884800000,-15540521.04,53296994.96,142577570.06,13245674258.64,-2278688.27,142552271.39,-17325289.45,19085446.44,44311273.64,-68953846.99,1514844.89,142571492.1,142569605.84,78704606.89,60314282.18,22333784.79,142561983.25,-75964467.08,142553094.2,142596766.19,34453585.2,-44389327.72,-37826426,1336237.23,-15096892.94,35478788.85,714188.8,-17469469.66,3856029.76,142552552.86,11162846.82,142553066.31,-43405824.96,142565754.77,75983328.28,3191562.39,70643966.66,17237275.77,73504666.37,142561191.26,7102698,-186053079.66,-2575825.46,-82749944.51,-79333770.41,142562427.79,57688664.4,-59173904.05,22386988.09,35099159.6,-54398108.45,74442535.16,18649746.28,-35107646.65,142572208.49,73188426.11,-64539918.14,-3500897.05,66073358.67,82041443.88,16012294676.63,85693975.61,-11852828.74,2302826329.27,11250733.28,17555796.44,75660092.4,62229811.51,142564321.56,-8766385827.96,142582806.27,-61217421.63,54839500.43,142570583.66,-97760782.97,88830025.96,-39369085.36,-79384451.98,142618861.78,49431057.88,142563761.93,-6845577.46,17782387.12,96988037.64,98669633.91,-90307809.95,142575789.76,15468557.52,31017997.89,98857288.26,62555659.45,38484206.86,4129674.7,44741610.18,-58236026.66
48268729.32,58359462.22,-1622237.18,48058652.29,5612544000000,-74059196.8,-2326150.95,142570055.36,38189003544.07,-18638943.54,142553956.44,-43745316.3,50704142.96,73664477.13,9508432.37,-13553160.36,142568185.76,142575157.65,-1868715.61,6217874,-78270581.5,142555112.79,58206898.88,142558096.99,142611337.27,98183746.36,-30331829.75,-3520551.32,7909748.07,-46590689.78,84896810.78,-70259010.34,45129334.87,-13858078.21,142555784.43,1518399.5,142556894.83,28675351.95,142570877.81,-1555362.78,98851915.71,71049133,67188120.69,-46682971.08,142555100.25,-69602685.49,-194516005.8,69046259.46,-92530304.93,-11275774.26,142562842.62,17326049.32,87137087.14,21347445.06,-79418556.34,-92088880.14,45803976.89,-4359110.27,4510455.39,142570057.5,-63720660.53,1438132.11,70736110.69,-9187171.3,41228821.59,54058740778.14,-26065275.27,-7177789.41,2701296646.86,59023698.73,7690031.19,84781358.98,6983568.68,142570673.65,-8766378794.31,142582373.97,-68984950.81,33418749.65,142565567.54,-13276854.54,-68996921.51,63708356.73,-74101126.78,142634007.93,16494721.78,142570398,63464083.97,-4406017.23,87210292.51,24036692.78,-68533956.15,142567093.1,-84598193.67,61597213.57,-14507730.5,-91058121.89,30619788.61,48776911.46,-45452677.15,-59343128.29
-4859315.18,38966907.18,94622820.52,58810673.28,5744131200000,41586182.53,61062243.98,142566232.59,651855200.29,10970319.38,142559899.01,92837030.16,-38562985.71,-55562016.26,7021895.35,-21090770.04,142561323.9,142580139.11,-1604017.8,-11893066.01,-49215916.72,142551697.04,12680786.85,142565521.61,142625177.36,45841397.67,-16348391.71,-13830810.61,23799527.04,-45594449.95,-93438039.46,88138714.64,-53135262.84,8272558.51,142562719.03,63950073.6,142563781.15,-51094629.68,142571032.88,-59480054.04,40098350.68,98580824.82,-5312280.55,-97705136.95,142553191.5,-29545588.75,-191182845.03,-78896551.92,23462590.29,-66894473.82,142567851.18,-88084256.94,90816997.28,4647931.37,-98712907.72,340914.33,41240734.79,-1856989.67,90929786.44,142563623.5,-42992584.2,12653886.19,-82666771.06,58409829.33,-258118.02,54568036462.57,-19402997.45,33007375.41,719553392.98,14666862.77,74722203.09,-9849236.02,-54331428.62,142572329.8,-31958344208.13,142576358.68,-99276069.36,-54049740.4,142558512.25,20580252.95,-51247784.41,18941106.35,-51243473.88,142612977.97,23513296.4,142572707.16,-57932304.06,26408124.52,150088.62,-7535948.6,75338271.8,142562034.41,-91165391.28,-71871613.89,-36222118.97,-57619760.22,-36662258.72,21522938.95,855954.22,5966290.27
52689868.34,-20138719.08,57662300.12,-35956333.03,5862844800000,-40595192.08,43111995.88,142567640.6,-2675261272.71,-57643412.88,142566806.31,-80199769.68,82794595.4,83752528.71,-81850870.51,-97376257.97,142554943.31,142579577.37,-3106535.94,-71115190.94,74381662.69,142554222.04,5108301.64,142571238.44,142630974.89,85870855.33,-52681464.78,-99223644.78,-33384837.1,45264015.13,-54276547.01,96199405.51,-39060342.74,49795578.71,142569735.18,20520599.24,142569987.7,38050506.07,142566066.62,-93616066.75,93580803.26,74764703.2,46706648.51,20349161.88,142556675.21,-67325549.52,-199252416.43,40411917.49,57493096.56,-23402671.87,142575169.51,-43234987.2,-75684659.88,56926537.85,-2643236.81,-27547256,10710133.28,-60831308.09,97407231.83,142556651.14,-13168087.18,91755759.25,-96867311.98,-87064028.72,-30274067.71,51750212314.04,77739135.24,99655467.24,882948115.75,70635980.25,23103994.34,89951489.87,93468656.59,142568645.5,-31958345862.07,142569156.89,-23477847.54,-18873453.27,142553498.47,66641448.52,-38842514.06,-23166707.66,-83833169.88,142631224.91,-33542981.78,142569609.76,-25898980.03,-87843369.9,2665002.29,-88001999.68,52261156.68,142561576.13,64853641.44,70270460.69,40902416.26,53794446.23,95785751.39,-55840038.95,71065559.71,56696484.41
