E4,VEdVS8KneyJtIjpbNjEsODksNTldLCJvIjpbMTA5NjQxMTguNTQzMzM1MzU2LDY4MTQzNjk2LjgyNzA2MTU2LDczNzcwOTQ2Ljg1MDMxNzI3XSwicCI6Wzg5OSw0MzAsNzg5XX3Cpzc1wqdQUTUsSU41LEtVMyxIUjMsTlkzLFRLNSxMVjAsWlU1LEZaMSxRUTMsS1Y4LERVOSxGRDMsQVMzLEJEMixQRDEsRFY4LEZWNyxSVTgsTlM5LEFFNyxMVzAsWVk3LEtLMixVRTMsTk82LFlCOCxXVTksVkYyLFJFNCxBRjUsT0o2LEJQMCxCSzIsRVExLEFaMSxDWTcsRVI3LFhENyxGVDcsUEs4LERTNyxXUjcsTlUyLEVWNixTSzEsVUw2LFlMNCxGUzEsQVAxLE5VOCxFSTgsVUsyLEJWOCxaQTMsUUg1LFpONCxIQzcsVlEzLFRTMyxJUjMsRkwyLFFLOCxJWTEsTVo0LFBFNixPUTYsVU45LEdEOSxQTDYsTEE4LFpKMixISzMsUUkxLE5INyxTVDYsQU84LFZaMSxWSTAsUUUyLFNRNCxXWjYsVUw3LFROOSxCUzksVkMzLElMNCxPVzQsVVEwLFJONixKRDksV1U0LE9aNSxKWTIsT00wLERBNCxDSzIsRUoxLFBJNixRRTXCpzA6NzA6Ui42LFIuNSxOLjUyLE4uNDAsTi4xNyxSLjEyLE4uNDIsTi4xOSxOLjM2LE4uMzcsTi40OSxOLjYwLE4uNjEsTi4zNSxOLjY0LFIuMTMsTi4xNixOLjE1LFIuMTcsUi4yMSxSLjIwLE4uMzIsUi4xMSxOLjU0LE4uNTksUi4xMCxOLjQ2LE4uNCxSLjcsTi4zLE4uNjIsTi41NixOLjU4LE4uMTgsTi4zMyxSLjIzLE4uNDUsTi42OCxSLjIyLE4uMzAsTi4yNixOLjEwLFIuMCxOLjU1LE4uMjgsTi41LE4uMjQsTi4yMSxOLjU3LE4uNjYsTi41MyxSLjE4LE4uNjcsUi4xNixOLjMxLE4uNDgsTi40NCxOLjYzLE4uMjUsTi42NSxOLjQzLE4uNDcsTi4xLE4uMzgsTi42OSxOLjc0LE4uNDEsUi4zLE4uNzMsTi42LE4uMzQsTi4yMixOLjI5LE4uOCxOLjcsTi4xMSxSLjE1LE4uMTMsTi43MCxOLjUwLFIuMixSLjgsTi41MSxOLjM5LE4uMjAsTi4wLE4uOSxOLjE0LFIuMSxSLjQsUi4xNCxSLjksTi4yMyxOLjcxLFIuMTksUi4yNCxOLjI3LE4uMTIsTi43MixOLjJ8NzA6Mzc6Ui45LE4uNixOLjMxLE4uMTksTi4zMixOLjU5LE4uOSxOLjM2LE4uMjMsUi4yMyxOLjYzLE4uNSxSLjYsTi4zNSxOLjYyLE4uNTcsTi4xOCxOLjI3LE4uNDMsUi4xNSxSLjEwLE4uNjgsTi4yNSxOLjgsTi43MyxSLjE5LE4uMjgsTi40MSxOLjQ5LE4uMjAsTi42NSxSLjExLE4uMCxOLjY2LFIuMCxOLjE2LFIuMTIsUi43LFIuMyxSLjE3LE4uMTEsTi4zLE4uMTAsTi41NCxOLjIsTi41MixSLjIwLFIuMTgsTi4yMSxOLjM5LE4uNTYsTi40NSxOLjE0LE4uNDAsUi4xLE4uNzQsTi42NyxOLjM0LE4uMzMsTi41MyxOLjUxLFIuMjIsUi44LE4uMTMsTi4zMCxSLjIsTi4zOCxOLjcsTi42MCxOLjU4LE4uMjIsUi41LE4uMjYsTi42MSxOLjI0LE4uMSxOLjQsTi4xNSxOLjQyLE4uMzcsTi42OSxOLjEyLE4uNzEsTi4yOSxOLjcwLE4uMTcsTi42NCxSLjE2LE4uNDgsTi41MCxSLjQsUi4xNCxOLjQ3LFIuMjQsTi41NSxSLjEzLE4uNzIsUi4yMSxOLjQ2LE4uNDR8MTA3OjUzOk4uMixSLjE2LFIuMTAsUi43LE4uNCxOLjI3LE4uMzMsTi4xNCxOLjcsTi43MyxOLjI5LE4uNTgsTi42MCxOLjc0LE4uNzIsTi41OSxOLjM0LE4uNjIsTi4yMSxOLjUsTi4yMyxOLjU2LFIuOSxOLjY5LE4uMTYsTi41MCxOLjMsTi42MSxOLjUzLE4uNDUsTi45LE4uNDcsTi4yNCxOLjE1LE4uNDQsTi41MixOLjQwLE4uMzAsUi4xNSxOLjIyLE4uNDIsTi4zMSxOLjEyLE4uMTksUi4yLE4uNjcsTi4yNixOLjM4LFIuMjAsTi44LE4uMTEsTi41NSxOLjEzLFIuMCxOLjY4LFIuMSxOLjM5LFIuMjEsTi41NCxOLjY1LFIuNCxOLjUxLFIuMTcsTi4xMCxOLjM1LFIuOCxSLjE0LE4uNixOLjQ2LE4uMzcsTi42MyxSLjEzLE4uNDksTi4wLFIuMTIsTi4yNSxOLjIwLE4uNzEsTi40MSxSLjE5LE4uMzYsUi4yMixSLjI0LE4uMzIsTi4xLE4uNDMsTi4yOCxSLjYsUi41LE4uNTcsUi4xOCxOLjcwLFIuMyxOLjE4LE4uMTcsTi40OCxSLjIzLE4uNjYsUi4xMSxOLjY0fDE2MDo3NzpOLjQ1LE4uMTksTi43MCxOLjQ5LFIuMixOLjUwLFIuNCxOLjMsTi4yMSxOLjM4LE4uMjcsUi4xNCxSLjE3LFIuMjAsUi4yMyxOLjksUi4xMCxSLjEsTi4xMyxOLjQ2LE4uNTYsTi42MSxOLjM0LE4uNTcsTi4xNCxOLjQyLE4uNjgsTi4xNSxOLjY2LE4uNTUsUi4xNixOLjQ0LE4uNDEsTi41LE4uMzEsTi40NyxSLjMsTi41OSxOLjUxLE4uNyxOLjEyLFIuMTksTi4zMyxOLjEwLFIuMTIsUi4yNCxOLjI5LE4uMzcsUi4yMSxOLjczLE4uMCxOLjI1LE4uMzYsTi42MixOLjI0LE4uNDgsTi41MixOLjgsUi45LFIuMCxOLjYzLE4uNjAsTi43MSxSLjcsTi4yMCxOLjc0LE4uMSxOLjE2LFIuMjIsTi4yOCxSLjExLE4uNjUsUi44LE4uMjMsUi4xNSxOLjE4LE4uMzAsTi41NCxOLjcyLE4uNDMsTi41MyxOLjY0LE4uNTgsUi41LE4uMzksTi4yNixOLjY3LE4uMzIsTi40LE4uNixOLjE3LE4uNDAsTi42OSxOLjIyLE4uMTEsTi4zNSxSLjE4LFIuMTMsTi4yLFIuNnwyMzc6NzM6Ti4yMixOLjYxLFIuMTMsTi42MCxSLjE3LFIuMTUsUi44LE4uNTcsTi43LE4uMTUsTi42NSxOLjM5LFIuMjMsTi43MSxOLjY0LFIuNixOLjI4LFIuMSxOLjAsTi43MCxSLjIyLFIuMTQsTi43NCxOLjU0LE4uNDcsTi40NixOLjU4LE4uNjIsUi4yLFIuMTEsUi4xMCxOLjMsTi4yLE4uNTIsTi4xOCxSLjE5LE4uMTAsTi41LE4uMjcsTi43MixOLjYzLE4uMTcsTi4xNCxOLjYsTi4zNyxSLjksTi4yNixOLjQwLE4uMzQsTi4xLE4uMzMsTi4xMSxOLjMxLE4uMzIsTi4xMixOLjksTi4yMCxOLjUzLE4uNDIsTi4zNixOLjQzLFIuMTYsTi41OSxSLjI0LE4uMjUsTi40OSxOLjE5LE4uMjMsTi42OSxOLjQ1LE4uNjcsUi4yMCxSLjIxLE4uOCxSLjMsTi40LE4uNDgsTi41NSxOLjUwLE4uNTYsTi40NCxOLjUxLFIuMCxOLjI5LE4uNjgsTi4zNSxSLjE4LFIuNCxSLjEyLFIuNSxOLjI0LE4uNDEsTi4yMSxOLjEzLFIuNyxOLjY2LE4uMzgsTi4zMCxOLjE2LE4uNzN8MzEwOjYxOk4uMzcsTi40NSxOLjM2LE4uMzIsTi4xMSxOLjU3LE4uNTMsUi42LE4uNjEsTi42NyxSLjIyLE4uNjUsTi4yMCxSLjIwLFIuMTAsUi4yLFIuMjMsTi42MCxOLjI0LE4uMzMsTi42NixOLjUwLE4uMzAsTi40LE4uMjksTi42OSxSLjcsUi4xNyxOLjQ5LFIuMTUsTi4wLE4uMTgsTi4yMyxOLjcxLE4uNjMsTi40MCxOLjI1LE4uNjQsTi4xNSxOLjQ3LE4uNSxOLjM0LE4uMjYsUi4xMyxSLjksUi4xNCxOLjU1LFIuMSxOLjksTi4xOSxOLjczLE4uNDEsUi4yMSxOLjMsTi42MixSLjQsTi4zMSxOLjYsTi42OCxOLjQ2LE4uMjgsTi4xMixOLjQ0LE4uMTQsUi4xOCxOLjcyLE4uNDgsTi4xNyxOLjE2LE4uNDIsUi4xNixOLjUyLFIuMCxOLjU4LE4uNTYsTi4xMyxSLjEyLE4uNzAsUi4xMSxOLjU0LE4uMjEsTi4zOSxOLjEsTi4zNSxOLjIsUi4zLFIuMTksTi41OSxSLjgsTi40MyxOLjI3LE4uNTEsTi4xMCxOLjIyLE4uNzQsUi4yNCxSLjUsTi4zOCxOLjgsTi43fDM3MTo3MjpSLjEzLE4uNDAsUi4wLE4uMjgsUi4yLE4uMjAsUi4xOSxOLjI0LFIuMjQsTi4zMSxOLjE4LE4uNjUsTi4yLFIuMTAsTi4zOSxOLjYsTi4xNCxOLjksTi41MyxOLjU3LE4uNzEsTi42NixOLjQxLE4uNyxSLjEyLE4uMTIsUi44LE4uNCxSLjUsTi4zMyxSLjYsUi4xNyxOLjUxLE4uNDQsUi4xLE4uMSxOLjM2LE4uMzAsTi43NCxOLjYzLE4uMjMsTi40MyxSLjIzLE4uNDgsTi4zNSxOLjY3LE4uMjIsTi41LFIuMjEsUi40LE4uMTcsTi43MixSLjE0LFIuMTUsTi4zOCxOLjU2LE4uNjksTi43MCxOLjI1LE4uMjksTi4xMyxOLjAsTi4yNixSLjE4LE4uMTksUi45LE4uNDYsUi4yMCxOLjY0LFIuMjIsTi4xNSxSLjcsTi41NSxOLjY4LE4uNTksTi42MixOLjgsTi40OSxOLjczLFIuMTYsTi41MixSLjMsTi4zLE4uMzQsTi41NCxOLjQyLE4uMzIsTi42MCxOLjM3LE4uNTgsTi42MSxOLjEwLE4uNDUsTi4xMSxOLjIxLE4uNDcsTi41MCxOLjI3LFIuMTEsTi4xNg==
PQ5,IN5,KU3,HR3,NY3,TK5,LV0,ZU5,FZ1,QQ3,KV8,DU9,FD3,AS3,BD2,PD1,DV8,FV7,RU8,NS9,AE7,LW0,YY7,KK2,UE3,NO6,YB8,WU9,VF2,RE4,AF5,OJ6,BP0,BK2,EQ1,AZ1,CY7,ER7,XD7,FT7,PK8,DS7,WR7,NU2,EV6,SK1,UL6,YL4,FS1,AP1,NU8,EI8,UK2,BV8,ZA3,QH5,ZN4,HC7,VQ3,TS3,IR3,FL2,QK8,IY1,MZ4,PE6,OQ6,UN9,GD9,PL6,LA8,ZJ2,HK3,QI1,NH7,ST6,AO8,VZ1,VI0,QE2,SQ4,WZ6,UL7,TN9,BS9,VC3,IL4,OW4,UQ0,RN6,JD9,WU4,OZ5,JY2,OM0,DA4,CK2,EJ1,PI6,QE5
51300368.82,21409578067.16,33144398.69,-28273135.17,-37659773.08,152885582.06,-78057784.58,-24363238.78,-90217096.38,-92172869.88,87077547.8,63059522.75,-38395274.91,41050644.18,8093724.09,152886581.33,64895368.06,13724526.13,152884522.22,152881877.09,152889531.01,-6542962.24,152869447.98,82542657.52,-22791428.99,152876561.72,-83243163.94,49045796.33,152872501.1,-20482259.52,-63322197.69,-20460012.87,-5923225.49,-35177308.23,63707991.6,153904922.3,-31818231.92,73563077.24,152870597.17,-83243716.76,53555668.95,28591014.78,3681936000000,3961935.92,-77883463.15,20434164.7,-13320367.12,14815993.44,-74643444.51,35643294.47,63132763.25,-193069681.95,-38403824.17,152883927.85,90613351.21,-82019509.55,-39094552.85,-71896313.59,81039313.82,33872393.6,-35914997.52,3939899.56,-57034849.75,-3146486.55,-2074509.14,95096803.54,-20488955.59,152878112.45,-85556444.02,-84121611.03,4352701.06,55764429.82,33008483.78,-30556980.71,-68659413.84,82530807.5,152876034.77,22309896.08,-78593388.9,14058898.86,152889855.28,152884241.39,14150521.58,25478872.61,85409304.42,32177320.35,95875149.68,-65054843.17,152893430.52,152888345.67,152870053.58,152884035.21,38925850.36,-57414372.41,-193071698.54,153911694.54,58598800.44,80432613.34,45880618.58,19817940.75
51160876.04,41324132811.74,44157716.11,5874169.68,64464355.59,152889633.62,5143087.68,-87596067.48,-19292852.1,87624778.76,-1634665.3,74586861.04,-86406008.89,40877592.81,12663.3,152879434.79,-41491877.96,-47994722.16,152879242.05,152874369.68,152890717.11,74271919.57,152874736.7,-3371158.36,59055350.07,152872863.48,-97375945.32,-13668995.24,152878736.97,-7977009.62,-82851438.06,-56638095.46,-59941940.17,-87004285.81,51614591.21,153322775.65,-9359032.16,155038.78,152871350.61,30974830.33,-76814181.24,27782746.19,3605644800000,-36537422.59,-60211861.95,71622180,-41289649.64,56525960.32,-39421300.56,-56049527.51,23678809.07,-753229047.02,29138535.01,152885240.67,-19780704.5,94773214.31,11497330.31,-31524628.56,-55131657.37,78446437.01,-87141885.38,-51986406.69,64164992.32,27362902.59,-9570583.04,-35620176.11,-18105349.5,152880565.12,-58436301.28,4488414.28,-84616201.99,-55197324.27,70235995.55,10095516.16,65875622.51,-94679697.27,152882305.21,32361496.15,-69607842.27,-38441903.85,152882102.61,152887040.88,36437021.68,70035037.59,39746273.32,-66759959.89,-60404116.39,45000211.68,152887874.26,152894643.01,152868314.02,152879371.55,-69384059.28,86023485.81,-407278291.81,153764931.02,12889557.56,-9265284.12,42191008.23,-82771356.79
3664869.05,12386621971.94,60244763.16,-86802116.2,-81405179.57,152889354.63,-58456930.4,62104121.05,-65564190.01,-64195512.35,33496371.95,-59598737.81,45406706.42,-24877461.58,69458986.69,152873008.8,19095775.5,6837256.79,152875318.38,152868614.16,152886602.43,-26354035.92,152882227.92,78883754.91,38842191.3,152873881.29,-87318149.63,2456950.76,152894564.07,33837174.58,-57493303.55,-90514242.39,-4216684.85,-50805513.51,61038087.85,153152954.81,-52339346.92,20403165.63,152876784.06,60180075.46,-34828498.82,48275611.7,3509222400000,31992072.01,-31362035.39,62823584.53,-12581827.56,-36798520.54,-78422933.29,36884686.02,-43882162.57,-662867380.44,-31415565.24,152882373.41,80672375.19,81445034.7,72383876.6,34950936.62,9803348.45,53002050.13,37967216.89,28960413.36,54511322.13,64071529.66,-32119740.79,-79740056.66,3533796.47,152888019.45,-85089226.77,-32645019.12,36746438.23,86879674.57,45183098.94,-31855930.7,-79823601.47,47083235.75,152888094.74,57161374.97,-10142966.42,-30286176.45,152882125.2,152884882.39,59422866.22,23852988.72,-31831443.76,2791066.71,-72948739.79,75217133.74,152882227.94,152895951.59,152872470.56,152873918.32,-77765026.45,92491906.68,243244348.23,153613913.86,-79155403.49,-84437893.36,-3154622.99,5504652.95
-154687679.52,5596028920.09,-29504405.07,-29956665.17,6267080.46,152883719.07,-40271571.1,-50445900.89,-2603371.1,-55750752.38,58253097.66,-21717532.69,-30208689,-85765665.86,-14833075.89,152868916.38,-2356287.48,-73658059.33,152873850.48,152867653.6,152879425.8,-62735427.44,152884993.19,-1682110.14,-85955685.77,152878523.54,21287012.86,-71160444.87,152899010.55,-24510447.02,97204011.61,-35228697.1,4842190.33,70351583.25,-5936810.06,153127921.32,-44006864.29,-64774772.36,152884286.89,-90446481.14,-77678113.93,81823440.69,3395520000000,-15905806.37,-53080172.99,74800609.74,26454043.51,-51104700.61,-70552313.98,10587755.63,-27948569.1,-983368171.18,-62102236.77,152876195.99,84815908.2,-7796473.24,-27937273.19,72821327.17,94963943.31,51496633.65,-67585405.42,-60406805.02,30113401.51,76575483.31,86232322.73,12475216.03,46889523.18,152892562.06,-39024296.59,96321401.63,-58579959.74,-72902821.66,41455001.32,-97708044.8,-91563552.16,-97895455.84,152889709.04,7671509.87,-79135005.13,76706187.59,152886204.76,152878862.98,134081.37,-35864632.19,44637473.74,-18966388.66,60818579.81,39148180.29,152877861.36,152892517.94,152879598.2,-481842207.82,1998535.41,-54930386.57,-167618638.67,153461210.15,-15173010.02,-52352665.59,86282357.76,-73759879.16
-102017616.58,19618927677.9,31019051.8,49035889.39,-94807599.63,152876531.13,-54870440.26,-84219621.64,86493163.2,-98544836.78,15712034.61,9858082.04,-46150405.44,-98637645.65,-31410301.01,152869650.39,-9221002.26,-36574133.94,152876383.24,152872006.07,152872992.63,86001445.11,152882532.49,9462569.41,-13222460.52,152883851.31,-43335259.28,-37298072.02,152898206.4,26803461.36,-41705440.68,92080355.96,-29611365.41,-5508924.58,49160520.15,153587784.43,62996708.17,27290736.25,152889974.5,1185838.94,-21739114.13,48618623.28,3267993600000,6875654.05,-5212275.52,-35487260.11,88578631.74,-63221703.43,-11191125.58,61447228.87,-47181076.63,1334344000.81,28531704.81,152870437.37,27042442.72,-83757945.22,49410588.74,64124878.44,-61833301.37,53798683.94,33767602.9,40503291.65,-66097565.99,21570685.88,32405393.36,-85419154.65,87651695.96,152891766.85,-54622515.7,-69932933.55,-1457223.93,55694736.54,-7747354.64,-15851213.57,3884759.44,-26668542.86,152885981.59,-80546528.1,82898871.52,-17054165.22,152892494.39,152871850.26,5353666.58,11121620.38,37976684.35,-85175539.68,53679380.04,-76591465.23,152878082.86,152885468.7,152886458.99,-22042638608.69,37170161.71,-18518655.71,2470592392.7,153577686.27,1485604.51,75028376.79,46045014.57,-3411367.42
-52789631.53,11715350470.84,85786599.96,-93256245.05,-2844915.01,152873542.96,-15756081.82,11452636.18,8099087.28,-1841797.88,60274437.99,-78396968.53,-55813358.92,-71980119.6,-79953096.79,152877224.47,29037480.14,2682394.54,152883285.84,152879376.42,152870569.85,37437657.76,152881874.54,-8748070.19,56230688.39,152886952.94,-11231753.08,-95674332.52,152890199.18,-64006892.33,77840476.93,39344167.31,-51665042.74,35515900.15,-27690436.59,153496963.45,88404089.03,38436076.38,152890829.49,-70876190.37,-29199313.51,-67024707.71,3129926400000,-91223854.21,51791309.31,-27401229.21,8404018.09,14005244.88,-87767411.07,-69475541.49,-94156311.44,2377774795.39,-94898130.57,152869955.21,82728673.81,-23896610.93,-78251298.92,5645255.82,52161111.53,5976514.13,-96120816.47,-44361350.03,15358050.49,-42797875.7,-51085530.84,-74338809.08,28925126.71,152886674.78,-83535535.53,78227721.52,666434.85,-62328900.93,-43233954.32,-21296186.35,11725701.86,-31646222.93,152879138.43,-89987127.89,-64086901.34,32251634.43,152894628.57,152867594.18,6742288.28,-28705823.06,-37642036.73,-78257030.93,-41747987.13,-84452685.18,152880912.67,152879988.17,152890787.96,-22042632515.17,-53805310.4,52400210.14,1196309166.02,153557624.94,-7314716.35,-83518872.18,-25376933.91,7249432.91
-44295558.72,12310972650.49,-29929999.99,-53036357.11,25166196.63,152874480.31,25777000.48,-79728695.3,25300959.19,85368057.43,370459.49,48644038.02,68691335.1,-43408982.34,-79523046.86,152883821.45,46495629.63,-14469702.28,152888799.49,152885937.47,152873159.12,-69550331.03,152874553.91,81744833.56,-61417685.42,152884948.55,-54170163.15,63201565.14,152882532.72,-30215770.11,-21685465.8,-89637803.46,86147159.08,-82280238.82,20737753.26,154000662.38,-82404409.13,-3894019.03,152886377.95,-36264464.54,-43304266.59,-8301007.85,2985552000000,91522724.22,84499727.74,-34027513.6,-16666864.76,-49550539.74,-3894456.25,19339730.51,58277114.03,6326692037.96,26782618.5,152873691.16,89555551.96,78091062.9,-66857502.7,-68875255.26,-98172401.34,-30083069.67,36316158.59,45104226.96,65884084.15,-200799,-38517180.44,-18486123.52,-33338577.7,152879746.91,30556684.56,-58948799.66,-88734185.6,99698941.9,-33529624.73,-33167505.26,14155081.78,47674906.21,152871899.45,-95840475.16,-25651194.63,-56649413.12,152893897.21,152868148.02,-52641496.37,28799149.44,63000043.61,99108363.22,62731966.19,76585365.77,152888611.9,152879176.06,152889346.64,-24659724066.71,-49752907.31,1577005.14,4101795184.96,153744251.06,31881418.16,-15505831.57,16736920.01,-3732071.62
-45491136.31,4536710244.15,-22412408,-30192788.16,-78126686.25,152879133.58,46607731.93,-46034803.87,-54131893.76,28057692.41,-64155918.04,-14021327.71,81510499.84,52192062.75,-77476567.27,152887834.38,-4573139.54,-97882332.01,152890208.54,152888447.22,152879008.31,-86234296.01,152872241.17,14533531.25,-52939504.78,152879018.87,-44922032.52,94573391.9,152876811.38,39345836.65,-88570170.23,95238479.75,32515816.89,62513718.03,-5669183.61,153601821.59,19076918.25,11217872.96,152878959.08,-20985514.95,98120812.44,99070706.37,2838931200000,-90143848.11,65308887.07,13627644.11,-57603489.57,80374032.45,87421411.51,51032001.48,17674081.94,6299559401.37,71572755.78,152881051.01,53303705.92,43180053.76,-35387739.55,-79941212.64,95684869.64,75066184.98,40586631.12,-21737800.58,2138989.18,8491149.24,-38773398.68,2206200.42,-82579013.51,152875632.32,-48156114.19,52837929.82,39126642.02,71248726.85,98199329.86,62634093.47,-55296126.63,81176030.51,152868349.46,41458202.31,22430630.04,2356425.22,152888956.63,152873876.67,21367400.23,83250472.43,-27324448.78,-78764293.39,-23636277.52,70172767.27,152894614.54,152883023.66,152883635.26,-24659719962.98,-14960931.55,64905780.56,125746692.83,153692032.4,68391572.01,-83348916.46,48398697.12,-33755736.43
-40377999.15,2204857617.25,72095889.27,20029822.43,-93302478.16,152884560.39,-47628908.92,37672483.38,79095969.35,18940671.09,-64696777.78,-88599338.23,-90952915.96,66490647.86,-96406585.44,152887195.44,41482217.01,-53597099.67,152886445.73,152886164.27,152885972.16,7885253.91,152874437.1,2345232.97,53395253.1,152872247.7,99100537.37,25178495.58,152875818.35,-68910301.44,-90532267.51,71724274.06,-9400924.61,-75320637.92,95071380.04,153525930.74,95822241.8,38124005.51,152872435.2,78116800.11,70269884.29,4662598.67,2694556800000,-32492317.88,-67319176.21,77885626.19,66661116.9,93865942.07,-12295681,-70136450.01,30800122.26,6128528510.52,-7308774.12,152888304.51,-10671589.23,50279741.28,21909527.67,55203744.5,77017395.95,-91675464.93,-86261152.71,-30529510.04,-60072174.27,35033317.15,-41339661.15,-84459004.76,-16549477.16,152875702.52,-48529265.17,-97906891.57,-34319486.11,-73813135.93,-91875058.78,70725035.82,-62287929.67,20352917.56,152870149.59,74641191.05,78629222.78,-55297678.37,152881046.8,152881666.04,10996513.49,-24106312.88,-47038017.05,-29669510.42,-59409973.19,31993404.86,152896264.07,152889007.88,152877029.08,-24659721092.18,-17815637.99,-80428037.73,-18149148.88,153624134.51,5662534.62,-44563480.4,99785476.92,-79922494.38
-55442441.35,7290960539.17,51739957.11,61246368.83,-97148579.81,152887353.38,-69389707.23,23147522.85,44976673.19,4028547.67,66711450.19,37795791.02,17151803.81,-90703392.65,57307739.96,152882889.88,49892044.29,99357508.78,152879295.22,152880535.76,152885490.75,49354636.66,152880310.87,-14101771.82,-96200259.97,152868432.04,65595596.37,45307183.72,152879648.99,78387546.32,68020046.74,-28513970.12,-9800986.85,60864551.47,-45171477.3,153781838.97,82250394.21,16285760.86,152870065.09,36768506.71,-16728477.24,39773154.94,2556230400000,51372086.31,61990243.15,83809682.87,-99502061.99,-58264282.35,32384290.46,-65205173.71,3578402.99,5620653529.89,-7438925.07,152891893.3,67015531.21,-89124615.45,90581541.85,18484322.51,-4717226.91,-1770202.76,-65364223.31,49855853.54,-46800284.05,-68087318.22,5038277.3,-81120268.39,87521967.45,152881090.46,18007594.42,-34696778.35,-19653995.83,72377959.39,88237650.29,80393810.14,-79872440.15,53547273.74,152876162.29,1456370.1,71966168.07,30994040.78,152875089.45,152887778.91,-67763449.04,-64979252.1,-58649204.78,38575709.39,-27558480.57,23395510.33,152892761.72,152893649.94,152873222.09,-24659727018.38,-61952011.24,-69866143.53,-354991327.94,153750498.4,-11272465.84,-18627760.27,36758001.86,53728878.32
